ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,05,5,3907,‘º‰z“Ä,34,61,6.63,5,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,06,6,3641,ˆê£–¾,7,35,6.77,6,0.17,.  .
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,01,2,4523,’†‘º’C–ç,29,67,6.65,2,0.14,1.48.5
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,02,1,4532,HŒ³“N,22,36,6.64,1,0.09,1.50.0
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,03,3,5034,Žá—Ñ‹`l,65,21,6.70,3,0.09,1.51.4
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,04,4,3576,”’…Ÿ–ç,45,56,6.63,4,0.18,1.52.7
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,05,5,3558,ŽR–{_ŽŸ,53,68,6.70,5,0.14,.  .
•l–¼ŒÎ,11,‘I”²í,‰J,–³•—,0,0,·‚µ,06,6,3659,“¡¶—Yl,64,19,6.74,6,0.16,.  .
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,3743,—Ñ”üŒ›,20,39,6.65,1,0.15,1.49.1
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,02,2,3876,’†’Ò’l,59,33,6.57,2,0.15,1.50.9
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,03,3,4496,“à–xŠw,9,47,6.58,3,0.16,1.51.8
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,04,4,3300,ìè’qK,13,45,6.71,4,0.21,1.53.0
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,05,5,3811,Î“cÍ‰›,38,14,6.66,5,0.22,.  .
•l–¼ŒÎ,12,—DŸí,‰J,–³•—,0,0,“¦‚°,06,6,4710,•Ÿ“c@•½,5,17,6.72,6,0.28,.  .
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,01,2,5077,‘ê‘ò›Ã,39,23,6.74,2,0.19,1.50.8
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,02,1,5046,¼ŽR—TŠî,72,49,6.68,1,0.19,1.51.7
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,03,6,5106,ŽRèË,34,14,6.72,6,0.22,1.52.3
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,04,3,5127,À“c‘å“s,33,73,6.85,3,0.19,1.55.2
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,05,4,5112,»’·’m‹P,10,13,6.75,4,0.15,.  .
•½˜a“‡,1,—\‘I,‰J,–k,1,3,·‚µ,06,5,5133,–x‰z—Y‹M,15,22,6.81,5,0.15,.  .
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,01,3,4985,ˆä–{¹–ç,68,48,6.68,3,0.21,1.50.3
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,02,5,5135,’‡q‘¾,73,16,6.77,5,0.22,1.51.9
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,03,6,5075,’†“‡GŽ¡,56,75,6.73,6,0.20,1.53.1
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,04,2,5175,“‡èäˆê˜N,57,10,6.81,2,0.22,1.53.6
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,05,4,5130,ã–ì‘ñ”n,30,74,6.78,4,0.25,.  .
•½˜a“‡,2,—\‘I,‰J,–k,1,3,·‚µ,06,1,5225,Ö“¡ê£,38,65,6.80,1,0.26,.  .
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,01,2,5267,Î–{—T•,48,31,6.69,2,0.16,1.50.0
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,02,1,5082,ˆêF—½‰ë,21,70,6.77,1,0.15,1.50.8
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,03,6,4847,²“¡—²‘¾˜Y,60,51,6.73,4,0.14,1.52.9
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,04,4,5289,’Ï˜Ò‹I,19,67,6.73,5,0.20,1.54.2
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,05,3,5023,‹v‰iË•½,12,19,6.77,3,0.14,.  .
•½˜a“‡,3,—\‘I,‰J,–k,3,3,·‚µ,06,5,5196,˜k•”‘¾‹óŠC,26,69,6.68,6,0.19,.  .
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,01,3,5166,’‡“¹‘å•ã,52,18,6.72,3,0.24,1.49.6
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,02,5,5016,‹{“c—´”n,43,57,6.64,5,0.20,1.51.3
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,03,2,5139,‘åêP‹G,40,50,6.66,2,0.23,1.51.8
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,04,1,5111,ŽO‘ºŠxl,27,55,6.76,1,0.23,1.54.2
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,05,6,5041,r–q“â¹,74,66,6.79,6,0.26,.  .
•½˜a“‡,4,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,06,4,5274,éŠÔ·,44,54,6.83,4,0.27,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,01,6,5197,’†–ìmÆ,18,58,6.76,5,0.11,1.51.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,02,5,5298,…’J—l,22,68,6.77,6,0.14,1.52.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,03,2,5219,XŒû˜a‹I,13,46,6.82,2,0.17,1.52.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,04,3,5133,–x‰z—Y‹M,15,22,6.81,3,0.10,1.54.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,05,4,5228,Žá—ÑŽ÷—–,66,20,6.78,4,0.07,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,3,3,·‚µ,06,1,5136,à_–ì“l”n,17,61,6.77,1,0.09,.  .
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,01,3,5051,¼–{ƒ•½,55,47,6.69,3,0.06,1.50.4
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,02,1,5278,“c’†x•º,54,52,6.62,1,0.10,1.52.1
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,03,5,5249,ŽO–Ø°“l,16,59,6.70,5,0.04,1.53.7
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,04,4,5229,‹gì°l,59,63,6.72,4,0.05,1.54.8
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,05,2,5217,“¡Œ´•É¶,32,15,6.72,2,0.05,.  .
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,06,6,5232,žàŽR‘ñ”n,63,44,6.74,6,0.11,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,5028,Œ´“cËˆê˜Y,35,72,6.72,3,0.15,1.51.5
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,6,4980,²X–ØŠ®‘¾,64,56,6.84,4,0.21,1.53.5
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,1,5179,“¡–{Œ³‹P,70,64,6.66,1,0.22,1.54.8
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,2,5130,ã–ì‘ñ”n,30,74,6.77,2,0.19,1.55.7
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,4,5103,ŽÅ“c‹ž‰î,62,11,6.65,5,0.15,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,5,5289,’Ï˜Ò‹I,19,67,6.69,6,0.13,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,01,1,5226,“¡“cr—S,11,25,6.75,1,0.09,1.50.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,02,2,5135,’‡q‘¾,73,16,6.75,2,0.18,1.52.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,03,3,5077,‘ê‘ò›Ã,39,23,6.71,3,0.15,1.53.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,04,5,5256,’†ŽRãÄ‘¾,51,28,6.74,5,0.11,1.54.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,05,4,5089,‘O“cãÄ,67,62,6.79,4,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,3,3,“¦‚°,06,6,5211,‚ˆäx–í,45,60,6.98,6,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,01,1,5228,Žá—ÑŽ÷—–,66,20,6.70,1,0.22,1.50.4
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,02,2,5037,“c“ªŒÕe,46,71,6.78,2,0.15,1.51.5
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,03,3,4847,²“¡—²‘¾˜Y,60,51,6.76,3,0.19,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,04,5,5223,X´—FãÄ,23,45,6.84,6,0.06,1.54.4
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,05,4,5106,ŽRèË,34,14,6.71,4,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,06,6,5166,’‡“¹‘å•ã,52,18,6.74,5,0.10,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,01,1,5112,»’·’m‹P,10,13,6.73,1,0.19,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,02,5,5136,à_–ì“l”n,17,61,6.80,5,0.12,1.52.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,03,4,5139,‘åêP‹G,40,50,6.72,4,0.26,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,04,6,4985,ˆä–{¹–ç,68,48,6.70,6,0.16,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,05,2,5196,˜k•”‘¾‹óŠC,26,69,6.71,2,0.26,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,06,3,5278,“c’†x•º,54,52,6.80,3,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,01,5,5028,Œ´“cËˆê˜Y,35,72,6.78,5,0.14,1.50.7
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,02,3,5217,“¡Œ´•É¶,32,15,6.68,3,0.17,1.51.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,03,1,5016,‹{“c—´”n,43,57,6.71,1,0.12,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,04,4,5082,ˆêF—½‰ë,21,70,6.75,4,0.21,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,05,2,5039,‘q“c–Î«,50,21,6.86,2,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,06,6,5298,…’J—l,22,68,6.81,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,01,1,5089,‘O“cãÄ,67,62,6.80,1,0.15,1.49.6
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,02,2,5075,’†“‡GŽ¡,56,75,6.98,2,0.15,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,03,6,5127,À“c‘å“s,33,73,6.77,6,0.25,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,04,4,5249,ŽO–Ø°“l,16,59,6.77,4,0.21,1.53.4
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,05,3,5197,’†–ìmÆ,18,58,6.78,3,0.27,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,1,3,”²‚«,06,5,5267,Î–{—T•,48,31,6.75,5,0.32,.  .
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,01,1,4976,‹àŽR—§Ž÷,36,48,6.66,1,0.09,1.53.0
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,02,4,4632,’·”ö‹žŽu˜Y,30,65,6.75,4,0.21,1.54.3
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,03,2,4005,£ìŒö‘¥,33,10,6.64,2,0.12,1.56.3
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,04,3,5210,“¡ˆäŒöl,31,39,6.72,3,0.09,1.56.4
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,05,5,5290,â–{ˆê^,10,45,6.81,5,0.18,.  .
]ŒËì,1,—\‘I,‰J,–k,3,5,“¦‚°,06,6,5300,‰¡“cŠCl,48,14,6.75,6,0.25,.  .
]ŒËì,2,—\‘I,‰J,–k,3,5,”²‚«,01,5,4543,d–Ø‹P•F,67,20,6.60,4,0.22,1.51.9
]ŒËì,2,—\‘I,‰J,–k,3,5,”²‚«,02,1,4563,âV“¡^”V,49,32,6.70,1,0.26,1.53.0
]ŒËì,2,—\‘I,‰J,–k,3,5,”²‚«,03,4,4835,‹´–{–¾,39,56,6.81,3,0.11,1.54.8
]ŒËì,2,—\‘I,‰J,–k,3,5,”²‚«,04,2,4728,ŽRŒû—º,53,66,6.87,2,0.13,1.55.8
]ŒËì,2,—\‘I,‰J,–k,3,5,”²‚«,05,6,5238,ù–ØŒá,19,64,6.59,5,0.21,.  .
]ŒËì,3,—\‘I,‰J,–k,4,5,·‚µ,01,2,4967,’†‘ºŠ@¶,47,26,6.57,2,0.14,1.55.9
]ŒËì,3,—\‘I,‰J,–k,4,5,·‚µ,02,3,3436,”–ìK“ñ,65,33,6.63,3,0.15,1.58.8
]ŒËì,3,—\‘I,‰J,–k,4,5,·‚µ,03,1,4023,ŽÄ“c—F˜a,38,27,6.70,1,0.15,2.03.3
]ŒËì,3,—\‘I,‰J,–k,4,5,·‚µ,04,5,3516,‹gŒ´¹l,56,55,6.69,5,0.24,2.04.8
]ŒËì,3,—\‘I,‰J,–k,4,5,·‚µ,05,4,3869,ˆä‹Ú‘åŽu,37,34,6.81,4,0.23,.  .
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,01,1,4068,K“c’q—T,11,37,6.63,1,0.11,1.50.7
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,02,3,5221,’|ŠÔ—²î,46,69,6.64,3,0.13,1.51.6
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,03,6,5234,’Ë‰zŠC“l,59,17,6.75,6,0.16,1.54.6
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,04,4,4581,‹g‘º½,35,28,6.74,4,0.17,1.55.7
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,05,2,4995,“cç³—º‘ ,32,23,6.71,2,0.14,.  .
]ŒËì,4,—\‘I,‰J,–k,3,5,“¦‚°,06,5,3473,Îì^“ñ,66,16,6.81,5,0.18,.  .
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,01,5,4769,”nê„,57,53,6.75,5,0.18,1.52.1
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,02,2,4652,ŽðŒ©s‰î,29,12,6.64,2,0.24,1.53.9
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,03,3,4679,A“c‘¾ˆê,60,22,6.65,3,0.23,1.56.0
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,04,4,4792,™‘ºŒ«–ç,51,18,6.79,4,0.19,1.57.7
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,05,1,4005,£ìŒö‘¥,33,10,6.70,1,0.42,.  .
]ŒËì,5,—\‘I,‰J,–k,3,5,·‚µ,06,6,5137,ìŒ´—Á,16,35,6.60,6,0.33,.  .
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,01,1,4133,‚‹´³’j,13,36,6.73,1,0.18,1.51.7
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,02,3,4601,X–ì³O,52,68,6.61,3,0.23,1.53.5
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,03,5,4161,•–ö_F,61,38,6.77,5,0.25,1.56.5
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,04,6,4728,ŽRŒû—º,53,66,6.79,6,0.28,1.57.5
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,05,2,4113,–Ø‘º_Žm,43,24,6.79,2,0.26,.  .
]ŒËì,6,—\‘I,‰J,–k,3,5,“¦‚°,06,4,5300,‰¡“cŠCl,48,14,6.76,4,0.47,.  .
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,01,6,4379,ŒK“‡˜aG,22,47,6.87,6,0.16,1.53.6
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,02,3,4023,ŽÄ“c—F˜a,38,27,6.80,3,0.14,1.55.7
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,03,2,4644,ŽR“c—º‘¾,34,46,6.81,2,0.17,1.55.9
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,04,1,4645,ã‘ºƒˆê,69,13,6.87,1,0.17,1.57.9
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,05,5,4835,‹´–{–¾,39,56,6.94,5,0.16,.  .
]ŒËì,7,—\‘I,‰J,–k,3,5,·‚µ,06,4,5210,“¡ˆäŒöl,31,39,6.81,4,0.12,.  .
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,01,1,4610,²“¡‘å—C,27,49,6.77,1,0.16,1.53.1
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,02,4,5221,’|ŠÔ—²î,46,69,6.77,4,0.19,1.54.3
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,03,5,4632,’·”ö‹žŽu˜Y,30,65,7.01,5,0.16,1.56.1
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,04,3,4563,âV“¡^”V,49,32,6.83,3,0.23,1.57.1
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,05,2,3812,ŽRè¹Ži,40,54,6.88,2,0.19,.  .
]ŒËì,8,—\‘I,‰J,–k,2,5,“¦‚°,06,6,4822,•S•ãÄ,25,61,6.87,6,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,01,4,5018,’|‰º‘åŽ÷,18,15,6.76,4,0.15,1.55.3
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,02,3,4652,ŽðŒ©s‰î,29,12,6.84,3,0.18,1.56.2
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,03,6,3473,Îì^“ñ,66,16,6.92,6,0.24,1.58.6
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,04,5,4976,‹àŽR—§Ž÷,36,48,6.87,5,0.22,1.59.4
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,05,2,3516,‹gŒ´¹l,56,55,6.84,2,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k,3,5,‚Ü‚­‚è,06,1,3303,“n•Ó–L,15,63,6.99,1,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,01,1,4967,’†‘ºŠ@¶,47,26,6.82,1,0.18,1.53.3
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,02,5,4581,‹g‘º½,35,28,6.99,5,0.22,1.54.3
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,03,2,4543,d–Ø‹P•F,67,20,6.83,2,0.20,1.56.0
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,04,4,4113,–Ø‘º_Žm,43,24,6.91,4,0.26,1.58.1
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,05,6,4679,A“c‘¾ˆê,60,22,6.88,6,0.28,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,–k,4,5,“¦‚°,06,3,4411,‘ò“cºG,70,41,6.98,3,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,–k,2,5,“¦‚°,01,2,3869,ˆä‹Ú‘åŽu,37,34,6.96,1,0.16,1.53.0
]ŒËì,11,—\‘I“Á‘I,‰J,–k,2,5,“¦‚°,02,4,4769,”nê„,57,53,7.01,3,0.11,1.54.0
]ŒËì,11,—\‘I“Á‘I,‰J,–k,2,5,“¦‚°,03,5,4645,ã‘ºƒˆê,69,13,7.00,4,0.17,1.55.9
]ŒËì,11,—\‘I“Á‘I,‰J,–k,2,5,“¦‚°,04,3,4161,•–ö_F,61,38,6.86,2,0.17,1.58.4
]ŒËì,11,—\‘I“Á‘I,‰J,–k,2,5,“¦‚°,05,6,4995,“cç³—º‘ ,32,23,6.73,5,0.34,.  .
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,01,1,4509,•½Œ©^•F,12,43,7.01,1,0.04,1.53.3
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,02,4,4601,X–ì³O,52,68,6.89,4,0.18,1.55.1
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,03,2,5234,’Ë‰zŠC“l,59,17,7.00,2,0.16,1.56.6
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,04,3,4792,™‘ºŒ«–ç,51,18,7.04,3,0.13,1.57.2
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,05,5,4644,ŽR“c—º‘¾,34,46,6.98,5,0.23,.  .
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k,2,5,“¦‚°,06,6,3436,”–ìK“ñ,65,33,6.79,6,0.21,.  .
