ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,05,3,4573,²“¡—ƒ,54,59,6.70,3,0.18,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,·‚µ,06,4,4166,‹g“cŠg˜Y,1,70,6.73,4,0.21,.  .
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4704,‰Í–ì‘å,31,46,6.63,1,0.11,1.48.7
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4983,‘O“c“ÄÆ,21,72,6.71,3,0.10,1.50.7
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,03,2,4320,•ô—³‘¾,19,56,6.66,2,0.09,1.51.2
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,04,5,4459,•Ð‰ª‰ë—T,16,38,6.65,5,0.10,1.51.5
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,05,4,4188,‹v“c•q”V,45,49,6.66,4,0.13,.  .
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,06,6,4760,ŽRèŒS,42,30,6.68,6,0.10,.  .
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4013,’†“‡F•½,33,62,6.74,1,0.10,1.49.2
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,02,3,5197,’†–ìmÆ,12,50,6.68,3,0.15,1.50.5
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,03,2,4371,¼ŽR‹M_,7,29,6.72,2,0.17,1.52.3
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4856,–L“cŒ’Žm˜Y,59,15,6.73,6,0.40,1.52.9
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,05,4,4237,‘å•õ–L,36,45,6.67,4,0.30,.  .
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,06,5,4886,“üŠCŠ],53,41,6.68,5,0.36,.  .
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,01,1,3779,Œ´“cKÆ,22,51,6.62,1,0.13,1.49.3
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,02,3,3960,‹e’nF•½,18,11,6.67,3,0.16,1.50.2
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,03,4,4604,Šâ£—T—º,40,22,6.58,4,0.11,1.51.6
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,04,2,3918,[ˆä—˜Žõ,61,36,6.59,2,0.13,1.52.6
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,05,5,4645,ã‘ºƒˆê,20,52,6.68,5,0.09,.  .
íŠŠ,7,—\‘I,°,–k¼,5,3,“¦‚°,06,6,4682,‘åã‘ìl,46,39,6.68,6,0.13,.  .
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,01,1,4571,›ÍÆ,10,32,6.61,1,0.22,1.50.1
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,02,4,5121,’è¼—EŽ÷,34,27,6.63,4,0.25,1.51.1
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,03,3,3942,Ž›“cË,4,26,6.70,3,0.24,1.52.1
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,04,2,4337,•½–{^”V,6,65,6.61,2,0.22,1.53.7
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,05,5,4397,¼‘º‘ñ–ç,35,33,6.67,5,0.23,.  .
íŠŠ,8,—\‘I,°,–k¼,5,3,“¦‚°,06,6,4497,ŒKŒ´—I,3,24,6.68,6,0.19,.  .
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,01,2,4188,‹v“c•q”V,45,49,6.64,2,0.09,1.50.4
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,02,1,4914,‹g“c—T•½,49,42,6.66,1,0.10,1.52.2
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,03,3,4931,–Ø’JŒ«‘¾,62,40,6.70,3,0.09,1.52.8
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,04,5,4500,ŽR“cN“ñ,26,37,6.60,5,0.15,1.54.0
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,05,4,4262,”nê‹M–ç,55,74,6.68,4,0.13,.  .
íŠŠ,9,—\‘I,°,–k¼,6,4,·‚µ,06,6,4352,‰ºžŠ—Y‘¾˜Y,38,18,6.67,6,0.13,.  .
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,01,3,4886,“üŠCŠ],53,41,6.66,3,0.08,1.48.5
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,02,1,4851,ŠÖ_Æ,11,28,6.64,1,0.15,1.49.2
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,03,2,4760,ŽRèŒS,42,30,6.60,2,0.15,1.51.4
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,04,6,4573,²“¡—ƒ,54,59,6.67,6,0.14,1.53.9
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,05,5,4019,Š}Œ´—º,17,13,6.67,5,0.12,.  .
íŠŠ,10,—\‘I,°,–k¼,6,4,‚Ü‚­‚è·‚µ,06,4,4503,ã–ì^”V‰î,23,25,6.68,4,0.09,.  .
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,01,2,4959,ˆäã’‰­,47,75,6.68,2,0.13,1.50.6
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,02,5,4771,‰ºŽ›G˜a,50,64,6.61,5,0.10,1.51.8
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,03,1,4371,¼ŽR‹M_,7,29,6.73,1,0.16,1.53.2
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,04,4,4320,•ô—³‘¾,19,56,6.69,4,0.12,1.53.5
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,05,3,4095,•Ÿ—ˆ„,2,16,6.64,3,0.17,.  .
íŠŠ,11,—\‘I,°,–k¼,6,4,”²‚«,06,6,4166,‹g“cŠg˜Y,1,70,6.65,6,0.17,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,01,1,3941,’r“c_“ñ,48,47,6.66,1,0.15,1.48.8
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,02,2,3783,‰Z¶³‹`,15,20,6.66,2,0.16,1.50.9
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,03,6,4586,ˆé•”½,51,58,6.66,5,0.16,1.52.3
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,04,5,4205,ŽRŒû„,57,43,6.61,6,0.18,1.52.6
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,05,3,4024,ˆäŒû‰À“T,29,17,6.64,3,0.14,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,°,–k¼,6,4,“¦‚°,06,4,4445,‹{’nŒ³‹P,60,44,6.61,4,0.08,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,4843,[”ö”bŒb,14,50,6.61,1,0.25,1.48.8
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,4,4243,¼‘º•à,34,18,6.68,4,0.17,1.50.2
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,2,4240,¡ˆä—T—œ,35,75,6.64,2,0.21,1.52.2
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,6,5340,”ó]ˆä•‘,74,34,6.64,6,0.18,1.52.9
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,5,3580,…Œû—R‹I,43,55,6.72,5,0.23,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,3,3778,ˆÀ’B”ü”¿,70,43,6.71,3,0.33,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,3579,’†—¢—DŽq,18,56,6.64,1,0.11,1.49.2
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,3,4225,“y‰®ç–¾,26,33,6.70,3,0.11,1.50.3
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,2,4190,’·“ˆ–œ‹L,11,28,6.64,2,0.16,1.51.0
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,4,5241,–å“cžx,57,15,6.58,4,0.19,1.51.2
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,5,5117,•y–¼˜““Þ,69,48,6.65,5,0.22,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,6,5347,ˆäàV¹“Þ,62,61,6.70,6,0.21,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,01,4,4183,‰F–ì–í¶,23,54,6.60,4,0.11,1.49.7
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,02,1,4689,–L“cŒ‹,58,24,6.65,1,0.19,1.51.0
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,03,6,4050,“cŒûßŽq,63,36,6.70,5,0.32,1.52.9
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,04,2,4738,´”WãÄŽq,55,38,6.59,2,0.21,1.54.1
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,05,5,5346,’†‘º–ä—[—œ,39,62,6.63,6,0.31,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,06,3,3932,’r“c_”ü,65,51,6.69,3,0.26,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,3611,Šâè–F”ü,48,63,6.65,1,0.16,1.49.1
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,4,5296,‰i“cŠy,22,13,6.70,4,0.17,1.51.0
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,6,5146,–ì“cÊ‰Á,54,66,6.59,6,0.18,1.52.7
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,2,4208,ŽO‰Y‰i—,13,37,6.64,2,0.24,1.53.4
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,3,4385,—é–Ø—S”üŽq,60,52,6.63,3,0.23,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,5,3528,Š}–ì—F‹IŒb,49,72,6.67,5,0.19,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,01,1,4123,×ì—TŽq,24,29,6.66,2,0.24,1.48.7
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,02,5,3357,•Ÿ“‡—zŽq,45,30,6.70,6,0.25,1.51.2
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,03,2,5194,‘å‹v•Û—C,73,25,6.67,3,0.23,1.52.4
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,04,3,4819,–I{¶,64,64,6.65,4,0.17,1.53.7
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,05,6,3845,’†’J•üŽq,19,53,6.75,1,0.31,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,”²‚«,06,4,5272,¼“c^ŽÀ,37,11,6.76,5,0.25,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,01,3,4372,Œ´“c—CŽÀ,16,46,6.70,3,0.16,1.48.8
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,02,6,4546,•l“cˆŸ—¹,27,70,6.73,6,0.14,1.50.1
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,03,2,3604,•“¡ˆ»Žq,61,27,6.68,2,0.24,1.52.3
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,04,4,4283,Îˆä—T”ü,75,21,6.72,4,0.17,1.52.7
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,05,1,4117,œA’†’qŽÑˆß,28,76,6.66,1,0.28,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,·‚µ,06,5,3302,’Jì—¢],29,20,6.71,5,0.14,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,01,5,4738,´”WãÄŽq,55,38,6.71,5,0.18,1.47.2
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,02,1,4286,•½“c‚³‚â‚©,25,26,6.67,1,0.14,1.50.3
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,03,4,4450,•½‚“ÞØ,40,39,6.73,4,0.14,1.51.3
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,04,2,3580,…Œû—R‹I,43,55,6.73,2,0.16,1.53.6
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,05,6,5117,•y–¼˜““Þ,69,48,6.66,6,0.22,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,06,3,4726,“‡“c‚È‚¬‚³,30,32,6.70,3,0.17,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,4678,…–ì–]”ü,59,40,6.78,1,0.08,1.48.7
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,2,4791,•àV‚ß‚®‚Ý,15,73,6.73,2,0.04,1.49.4
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,4,4536,Šìˆä‚Â‚©‚³,72,57,6.75,4,0.12,1.51.8
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,5,3993,‰iˆä¹”ü,12,74,6.82,5,0.18,1.53.8
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,3,4300,‰Á“¡ˆ»,32,14,6.77,3,0.13,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,6,5078,ŽRì”g‰³,52,68,6.78,6,0.19,.  .
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,01,1,4183,‰F–ì–í¶,23,54,6.74,1,0.17,1.48.4
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,02,3,4208,ŽO‰Y‰i—,13,37,6.78,3,0.17,1.50.1
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,03,4,4225,“y‰®ç–¾,26,33,6.83,4,0.13,1.50.7
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,04,2,4123,×ì—TŽq,24,29,6.72,2,0.24,1.51.1
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,05,6,4240,¡ˆä—T—œ,35,75,6.80,6,0.17,.  .
Š—ŒS,9,€—DŸí,°,–k¼,3,1,“¦‚°,06,5,3579,’†—¢—DŽq,18,56,6.80,5,0.19,.  .
Š—ŒS,10,€—DŸí,°,–k¼,3,1,“¦‚°,01,1,4050,“cŒûßŽq,63,36,6.77,1,0.07,1.47.6
Š—ŒS,10,€—DŸí,°,–k¼,3,1,“¦‚°,02,3,4190,’·“ˆ–œ‹L,11,28,6.75,3,0.09,1.49.4
Š—ŒS,10,€—DŸí,°,–k¼,3,1,“¦‚°,03,2,4546,•l“cˆŸ—¹,27,70,6.80,2,0.08,1.49.7
Š—ŒS,10,€—DŸí,°,–k¼,3,1,“¦‚°,04,6,4243,¼‘º•à,34,18,6.80,6,0.03,1.51.6
Š—ŒS,10,€—DŸí,°,–k¼,3,1,“¦‚°,05,4,3611,Šâè–F”ü,48,63,6.78,4,0.04,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,01,1,4450,•½‚“ÞØ,40,39,6.68,1,0.25,1.48.5
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,02,2,4689,–L“cŒ‹,58,24,6.72,2,0.21,1.49.2
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,03,4,4117,œA’†’qŽÑˆß,28,76,6.72,4,0.22,1.50.2
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,04,3,3845,’†’J•üŽq,19,53,6.74,3,0.24,1.52.0
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,05,5,4843,[”ö”bŒb,14,50,6.70,5,0.20,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,06,6,5296,‰i“cŠy,22,13,6.75,6,0.56,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,4536,Šìˆä‚Â‚©‚³,72,57,6.75,1,0.13,1.48.2
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,3,4286,•½“c‚³‚â‚©,25,26,6.68,3,0.13,1.50.3
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,5,4819,–I{¶,64,64,6.72,5,0.19,1.50.9
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,4,4372,Œ´“c—CŽÀ,16,46,6.74,4,0.16,1.51.5
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,2,4385,—é–Ø—S”üŽq,60,52,6.70,2,0.17,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,6,5346,’†‘º–ä—[—œ,39,62,6.73,6,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,6,3340,’r“c—‹‘¾,11,12,6.70,6,0.21,1.51.5
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,2,3441,“y‰®‘¾˜N,24,32,6.72,2,0.23,1.53.4
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,3,3546,’†—¢¹Žu,32,47,6.78,3,0.20,1.54.3
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,5316,‘º¼«•½,52,51,6.69,4,0.31,1.54.9
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,3444,ŒŽ‘å‰î,1,60,6.70,5,0.16,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,1,3591,Œã“¡F‹`,57,28,6.78,1,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,3911,—é–Ø–Ò,47,65,6.71,1,0.19,1.50.8
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,02,2,3637,âV“¡˜a­,63,39,6.68,2,0.13,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,03,4,3973,è—˜m,30,34,6.77,4,0.11,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,04,3,3294,–ì’†‹`¶,16,16,6.75,3,0.15,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,05,5,3681,ŽR’J‰›,18,73,6.72,5,0.07,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–³•—,0,0,“¦‚°,06,6,3306,•“c³‹I,7,50,6.67,6,0.08,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,01,1,3273,Î“c‹,20,62,6.65,1,0.19,1.50.6
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,02,5,4082,à_è½,21,27,6.75,5,0.24,1.52.4
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,03,4,3303,“n•Ó–L,61,23,6.71,4,0.21,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,04,6,3701,‘å¼—²—m,4,44,6.76,6,0.17,1.54.6
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,05,3,3226,‰Y“cM‹`,43,18,6.80,3,0.23,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,“ì,2,1,“¦‚°,06,2,3268,X—³–ç,37,58,6.76,2,0.26,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,01,4,3439,‘å•½—_Žj–¾,15,43,6.71,4,0.09,1.50.8
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,02,2,3718,ˆÉ’B³—˜,19,31,6.71,3,0.13,1.51.6
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,03,1,3313,–{‹g³Ž÷,27,40,6.66,2,0.12,1.53.1
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,04,3,3473,Îì^“ñ,38,17,6.69,1,0.20,1.53.8
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,05,5,3605,’†‘ºŽç¬,62,13,6.70,5,0.10,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,06,6,3615,‰¡“c–Î,51,56,6.73,6,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,01,4,3730,‰–è—DŽi,59,15,6.67,4,0.13,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,02,3,3105,“àŽR•¶“T,12,24,6.65,3,0.17,1.52.5
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,03,2,3377,’Ë“cC“ñ,23,20,6.63,2,0.18,1.54.4
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,04,5,3441,“y‰®‘¾˜N,24,32,6.64,5,0.18,1.54.7
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,05,1,3726,Œj—ÑŠ°,64,53,6.70,1,0.24,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,“ì,5,3,”²‚«,06,6,5316,‘º¼«•½,52,51,6.70,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,01,5,3796,’·–ì“¹b,48,48,6.66,5,0.09,1.49.7
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,02,1,3519,•y“cGK,5,19,6.64,1,0.08,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,03,4,3315,L£¹m,58,38,6.68,4,0.12,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,04,2,3340,’r“c—‹‘¾,11,12,6.64,2,0.21,1.54.7
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,05,3,3681,ŽR’J‰›,18,73,6.65,3,0.21,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,06,6,3414,‰Á£’qG,13,46,6.72,6,0.11,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,01,1,3444,ŒŽ‘å‰î,1,60,6.66,1,0.17,1.51.9
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,02,2,3656,”Œ•ê–FP,2,35,6.66,2,0.31,1.52.9
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,03,4,3226,‰Y“cM‹`,43,18,6.73,4,0.17,1.54.3
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,04,3,3973,è—˜m,30,34,6.79,3,0.20,1.56.4
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,05,5,3742,‹{’nG‹F,22,75,6.72,5,0.21,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,06,6,3619,’·’Jì[,53,25,6.74,6,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,01,3,3273,Î“c‹,20,62,6.68,3,0.17,1.50.2
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,02,2,4082,à_è½,21,27,6.70,2,0.24,1.51.3
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,03,6,3294,–ì’†‹`¶,16,16,6.74,6,0.18,1.53.4
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,04,4,3313,–{‹g³Ž÷,27,40,6.78,4,0.15,1.54.3
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,05,1,3831,ˆÀ“¡—T‹M,54,49,6.68,1,0.34,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,“ì¼,3,1,‚Ü‚­‚è·‚µ,06,5,3591,Œã“¡F‹`,57,28,6.74,5,0.17,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,01,1,3605,’†‘ºŽç¬,62,13,6.72,1,0.14,1.50.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,02,2,3730,‰–è—DŽi,59,15,6.74,2,0.27,1.51.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,03,5,3546,’†—¢¹Žu,32,47,6.74,5,0.11,1.52.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,04,6,3578,‰–“c—Yˆê,33,55,6.71,6,0.11,1.53.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,05,4,3637,âV“¡˜a­,63,39,6.73,4,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,2,1,“¦‚°,06,3,3701,‘å¼—²—m,4,44,6.77,3,0.19,.  .
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,01,1,3303,“n•Ó–L,61,23,6.69,1,0.09,1.50.2
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,02,2,3439,‘å•½—_Žj–¾,15,43,6.77,2,0.10,1.52.3
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,03,3,3315,L£¹m,58,38,6.74,3,0.11,1.53.1
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,04,4,3911,—é–Ø–Ò,47,65,6.70,4,0.16,1.53.2
