ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,4,—\‘I,5,4083,•Ÿ“‡—EŽ÷,5,54,°,–k¼,4,2,6.63,03,·‚µ,5,0.33,1.52.3
íŠŠ,4,—\‘I,6,4262,”nê‹M–ç,55,74,°,–k¼,4,2,6.65,04,·‚µ,6,0.33,1.52.9
íŠŠ,4,—\‘I,3,4573,²“¡—ƒ,54,59,°,–k¼,4,2,6.70,05,·‚µ,3,0.18,.  .
íŠŠ,4,—\‘I,4,4166,‹g“cŠg˜Y,1,70,°,–k¼,4,2,6.73,06,·‚µ,4,0.21,.  .
íŠŠ,5,—\‘I,1,4704,‰Í–ì‘å,31,46,°,–k¼,4,2,6.63,01,“¦‚°,1,0.11,1.48.7
íŠŠ,5,—\‘I,3,4983,‘O“c“ÄÆ,21,72,°,–k¼,4,2,6.71,02,“¦‚°,3,0.10,1.50.7
íŠŠ,5,—\‘I,2,4320,•ô—³‘¾,19,56,°,–k¼,4,2,6.66,03,“¦‚°,2,0.09,1.51.2
íŠŠ,5,—\‘I,5,4459,•Ð‰ª‰ë—T,16,38,°,–k¼,4,2,6.65,04,“¦‚°,5,0.10,1.51.5
íŠŠ,5,—\‘I,4,4188,‹v“c•q”V,45,49,°,–k¼,4,2,6.66,05,“¦‚°,4,0.13,.  .
íŠŠ,5,—\‘I,6,4760,ŽRèŒS,42,30,°,–k¼,4,2,6.68,06,“¦‚°,6,0.10,.  .
íŠŠ,6,—\‘I,1,4013,’†“‡F•½,33,62,°,–k¼,4,2,6.74,01,“¦‚°,1,0.10,1.49.2
íŠŠ,6,—\‘I,3,5197,’†–ìmÆ,12,50,°,–k¼,4,2,6.68,02,“¦‚°,3,0.15,1.50.5
íŠŠ,6,—\‘I,2,4371,¼ŽR‹M_,7,29,°,–k¼,4,2,6.72,03,“¦‚°,2,0.17,1.52.3
íŠŠ,6,—\‘I,6,4856,–L“cŒ’Žm˜Y,59,15,°,–k¼,4,2,6.73,04,“¦‚°,6,0.40,1.52.9
íŠŠ,6,—\‘I,4,4237,‘å•õ–L,36,45,°,–k¼,4,2,6.67,05,“¦‚°,4,0.30,.  .
íŠŠ,6,—\‘I,5,4886,“üŠCŠ],53,41,°,–k¼,4,2,6.68,06,“¦‚°,5,0.36,.  .
íŠŠ,7,—\‘I,1,3779,Œ´“cKÆ,22,51,°,–k¼,5,3,6.62,01,“¦‚°,1,0.13,1.49.3
íŠŠ,7,—\‘I,3,3960,‹e’nF•½,18,11,°,–k¼,5,3,6.67,02,“¦‚°,3,0.16,1.50.2
íŠŠ,7,—\‘I,4,4604,Šâ£—T—º,40,22,°,–k¼,5,3,6.58,03,“¦‚°,4,0.11,1.51.6
íŠŠ,7,—\‘I,2,3918,[ˆä—˜Žõ,61,36,°,–k¼,5,3,6.59,04,“¦‚°,2,0.13,1.52.6
íŠŠ,7,—\‘I,5,4645,ã‘ºƒˆê,20,52,°,–k¼,5,3,6.68,05,“¦‚°,5,0.09,.  .
íŠŠ,7,—\‘I,6,4682,‘åã‘ìl,46,39,°,–k¼,5,3,6.68,06,“¦‚°,6,0.13,.  .
íŠŠ,8,—\‘I,1,4571,›ÍÆ,10,32,°,–k¼,5,3,6.61,01,“¦‚°,1,0.22,1.50.1
íŠŠ,8,—\‘I,4,5121,’è¼—EŽ÷,34,27,°,–k¼,5,3,6.63,02,“¦‚°,4,0.25,1.51.1
íŠŠ,8,—\‘I,3,3942,Ž›“cË,4,26,°,–k¼,5,3,6.70,03,“¦‚°,3,0.24,1.52.1
íŠŠ,8,—\‘I,2,4337,•½–{^”V,6,65,°,–k¼,5,3,6.61,04,“¦‚°,2,0.22,1.53.7
íŠŠ,8,—\‘I,5,4397,¼‘º‘ñ–ç,35,33,°,–k¼,5,3,6.67,05,“¦‚°,5,0.23,.  .
íŠŠ,8,—\‘I,6,4497,ŒKŒ´—I,3,24,°,–k¼,5,3,6.68,06,“¦‚°,6,0.19,.  .
íŠŠ,9,—\‘I,2,4188,‹v“c•q”V,45,49,°,–k¼,6,4,6.64,01,·‚µ,2,0.09,1.50.4
íŠŠ,9,—\‘I,1,4914,‹g“c—T•½,49,42,°,–k¼,6,4,6.66,02,·‚µ,1,0.10,1.52.2
íŠŠ,9,—\‘I,3,4931,–Ø’JŒ«‘¾,62,40,°,–k¼,6,4,6.70,03,·‚µ,3,0.09,1.52.8
íŠŠ,9,—\‘I,5,4500,ŽR“cN“ñ,26,37,°,–k¼,6,4,6.60,04,·‚µ,5,0.15,1.54.0
íŠŠ,9,—\‘I,4,4262,”nê‹M–ç,55,74,°,–k¼,6,4,6.68,05,·‚µ,4,0.13,.  .
íŠŠ,9,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,38,18,°,–k¼,6,4,6.67,06,·‚µ,6,0.13,.  .
íŠŠ,10,—\‘I,3,4886,“üŠCŠ],53,41,°,–k¼,6,4,6.66,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.5
íŠŠ,10,—\‘I,1,4851,ŠÖ_Æ,11,28,°,–k¼,6,4,6.64,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.2
íŠŠ,10,—\‘I,2,4760,ŽRèŒS,42,30,°,–k¼,6,4,6.60,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.4
íŠŠ,10,—\‘I,6,4573,²“¡—ƒ,54,59,°,–k¼,6,4,6.67,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.9
íŠŠ,10,—\‘I,5,4019,Š}Œ´—º,17,13,°,–k¼,6,4,6.67,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
íŠŠ,10,—\‘I,4,4503,ã–ì^”V‰î,23,25,°,–k¼,6,4,6.68,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
íŠŠ,11,—\‘I,2,4959,ˆäã’‰­,47,75,°,–k¼,6,4,6.68,01,”²‚«,2,0.13,1.50.6
íŠŠ,11,—\‘I,5,4771,‰ºŽ›G˜a,50,64,°,–k¼,6,4,6.61,02,”²‚«,5,0.10,1.51.8
íŠŠ,11,—\‘I,1,4371,¼ŽR‹M_,7,29,°,–k¼,6,4,6.73,03,”²‚«,1,0.16,1.53.2
íŠŠ,11,—\‘I,4,4320,•ô—³‘¾,19,56,°,–k¼,6,4,6.69,04,”²‚«,4,0.12,1.53.5
íŠŠ,11,—\‘I,3,4095,•Ÿ—ˆ„,2,16,°,–k¼,6,4,6.64,05,”²‚«,3,0.17,.  .
íŠŠ,11,—\‘I,6,4166,‹g“cŠg˜Y,1,70,°,–k¼,6,4,6.65,06,”²‚«,6,0.17,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,1,3941,’r“c_“ñ,48,47,°,–k¼,6,4,6.66,01,“¦‚°,1,0.15,1.48.8
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,2,3783,‰Z¶³‹`,15,20,°,–k¼,6,4,6.66,02,“¦‚°,2,0.16,1.50.9
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,6,4586,ˆé•”½,51,58,°,–k¼,6,4,6.66,03,“¦‚°,5,0.16,1.52.3
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,5,4205,ŽRŒû„,57,43,°,–k¼,6,4,6.61,04,“¦‚°,6,0.18,1.52.6
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,3,4024,ˆäŒû‰À“T,29,17,°,–k¼,6,4,6.64,05,“¦‚°,3,0.14,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,4,4445,‹{’nŒ³‹P,60,44,°,–k¼,6,4,6.61,06,“¦‚°,4,0.08,.  .
Š—ŒS,1,ˆê”Êí,1,4843,[”ö”bŒb,14,50,°,–k¼,3,1,6.61,01,“¦‚°,1,0.25,1.48.8
Š—ŒS,1,ˆê”Êí,4,4243,¼‘º•à,34,18,°,–k¼,3,1,6.68,02,“¦‚°,4,0.17,1.50.2
Š—ŒS,1,ˆê”Êí,2,4240,¡ˆä—T—œ,35,75,°,–k¼,3,1,6.64,03,“¦‚°,2,0.21,1.52.2
Š—ŒS,1,ˆê”Êí,6,5340,”ó]ˆä•‘,74,34,°,–k¼,3,1,6.64,04,“¦‚°,6,0.18,1.52.9
Š—ŒS,1,ˆê”Êí,5,3580,…Œû—R‹I,43,55,°,–k¼,3,1,6.72,05,“¦‚°,5,0.23,.  .
Š—ŒS,1,ˆê”Êí,3,3778,ˆÀ’B”ü”¿,70,43,°,–k¼,3,1,6.71,06,“¦‚°,3,0.33,.  .
Š—ŒS,2,ˆê”Êí,1,3579,’†—¢—DŽq,18,56,°,–k¼,3,1,6.64,01,“¦‚°,1,0.11,1.49.2
Š—ŒS,2,ˆê”Êí,3,4225,“y‰®ç–¾,26,33,°,–k¼,3,1,6.70,02,“¦‚°,3,0.11,1.50.3
Š—ŒS,2,ˆê”Êí,2,4190,’·“ˆ–œ‹L,11,28,°,–k¼,3,1,6.64,03,“¦‚°,2,0.16,1.51.0
Š—ŒS,2,ˆê”Êí,4,5241,–å“cžx,57,15,°,–k¼,3,1,6.58,04,“¦‚°,4,0.19,1.51.2
Š—ŒS,2,ˆê”Êí,5,5117,•y–¼˜““Þ,69,48,°,–k¼,3,1,6.65,05,“¦‚°,5,0.22,.  .
Š—ŒS,2,ˆê”Êí,6,5347,ˆäàV¹“Þ,62,61,°,–k¼,3,1,6.70,06,“¦‚°,6,0.21,.  .
Š—ŒS,3,ˆê”Êí,4,4183,‰F–ì–í¶,23,54,°,–k¼,3,1,6.60,01,‚Ü‚­‚è,4,0.11,1.49.7
Š—ŒS,3,ˆê”Êí,1,4689,–L“cŒ‹,58,24,°,–k¼,3,1,6.65,02,‚Ü‚­‚è,1,0.19,1.51.0
Š—ŒS,3,ˆê”Êí,6,4050,“cŒûßŽq,63,36,°,–k¼,3,1,6.70,03,‚Ü‚­‚è,5,0.32,1.52.9
Š—ŒS,3,ˆê”Êí,2,4738,´”WãÄŽq,55,38,°,–k¼,3,1,6.59,04,‚Ü‚­‚è,2,0.21,1.54.1
Š—ŒS,3,ˆê”Êí,5,5346,’†‘º–ä—[—œ,39,62,°,–k¼,3,1,6.63,05,‚Ü‚­‚è,6,0.31,.  .
Š—ŒS,3,ˆê”Êí,3,3932,’r“c_”ü,65,51,°,–k¼,3,1,6.69,06,‚Ü‚­‚è,3,0.26,.  .
Š—ŒS,4,ˆê”Êí,1,3611,Šâè–F”ü,48,63,°,–k¼,3,1,6.65,01,“¦‚°,1,0.16,1.49.1
Š—ŒS,4,ˆê”Êí,4,5296,‰i“cŠy,22,13,°,–k¼,3,1,6.70,02,“¦‚°,4,0.17,1.51.0
Š—ŒS,4,ˆê”Êí,6,5146,–ì“cÊ‰Á,54,66,°,–k¼,3,1,6.59,03,“¦‚°,6,0.18,1.52.7
Š—ŒS,4,ˆê”Êí,2,4208,ŽO‰Y‰i—,13,37,°,–k¼,3,1,6.64,04,“¦‚°,2,0.24,1.53.4
Š—ŒS,4,ˆê”Êí,3,4385,—é–Ø—S”üŽq,60,52,°,–k¼,3,1,6.63,05,“¦‚°,3,0.23,.  .
Š—ŒS,4,ˆê”Êí,5,3528,Š}–ì—F‹IŒb,49,72,°,–k¼,3,1,6.67,06,“¦‚°,5,0.19,.  .
Š—ŒS,5,ˆê”Êí,1,4123,×ì—TŽq,24,29,°,–k¼,3,1,6.66,01,”²‚«,2,0.24,1.48.7
Š—ŒS,5,ˆê”Êí,5,3357,•Ÿ“‡—zŽq,45,30,°,–k¼,3,1,6.70,02,”²‚«,6,0.25,1.51.2
Š—ŒS,5,ˆê”Êí,2,5194,‘å‹v•Û—C,73,25,°,–k¼,3,1,6.67,03,”²‚«,3,0.23,1.52.4
Š—ŒS,5,ˆê”Êí,3,4819,–I{¶,64,64,°,–k¼,3,1,6.65,04,”²‚«,4,0.17,1.53.7
Š—ŒS,5,ˆê”Êí,6,3845,’†’J•üŽq,19,53,°,–k¼,3,1,6.75,05,”²‚«,1,0.31,.  .
Š—ŒS,5,ˆê”Êí,4,5272,¼“c^ŽÀ,37,11,°,–k¼,3,1,6.76,06,”²‚«,5,0.25,.  .
Š—ŒS,6,ˆê”Êí,3,4372,Œ´“c—CŽÀ,16,46,°,–k¼,4,2,6.70,01,·‚µ,3,0.16,1.48.8
Š—ŒS,6,ˆê”Êí,6,4546,•l“cˆŸ—¹,27,70,°,–k¼,4,2,6.73,02,·‚µ,6,0.14,1.50.1
Š—ŒS,6,ˆê”Êí,2,3604,•“¡ˆ»Žq,61,27,°,–k¼,4,2,6.68,03,·‚µ,2,0.24,1.52.3
Š—ŒS,6,ˆê”Êí,4,4283,Îˆä—T”ü,75,21,°,–k¼,4,2,6.72,04,·‚µ,4,0.17,1.52.7
Š—ŒS,6,ˆê”Êí,1,4117,œA’†’qŽÑˆß,28,76,°,–k¼,4,2,6.66,05,·‚µ,1,0.28,.  .
Š—ŒS,6,ˆê”Êí,5,3302,’Jì—¢],29,20,°,–k¼,4,2,6.71,06,·‚µ,5,0.14,.  .
Š—ŒS,7,ˆê”Êí,5,4738,´”WãÄŽq,55,38,°,–k¼,3,1,6.71,01,‚Ü‚­‚è,5,0.18,1.47.2
Š—ŒS,7,ˆê”Êí,1,4286,•½“c‚³‚â‚©,25,26,°,–k¼,3,1,6.67,02,‚Ü‚­‚è,1,0.14,1.50.3
Š—ŒS,7,ˆê”Êí,4,4450,•½‚“ÞØ,40,39,°,–k¼,3,1,6.73,03,‚Ü‚­‚è,4,0.14,1.51.3
Š—ŒS,7,ˆê”Êí,2,3580,…Œû—R‹I,43,55,°,–k¼,3,1,6.73,04,‚Ü‚­‚è,2,0.16,1.53.6
Š—ŒS,7,ˆê”Êí,6,5117,•y–¼˜““Þ,69,48,°,–k¼,3,1,6.66,05,‚Ü‚­‚è,6,0.22,.  .
Š—ŒS,7,ˆê”Êí,3,4726,“‡“c‚È‚¬‚³,30,32,°,–k¼,3,1,6.70,06,‚Ü‚­‚è,3,0.17,.  .
Š—ŒS,8,ˆê”Êí,1,4678,…–ì–]”ü,59,40,°,–k¼,3,1,6.78,01,“¦‚°,1,0.08,1.48.7
Š—ŒS,8,ˆê”Êí,2,4791,•àV‚ß‚®‚Ý,15,73,°,–k¼,3,1,6.73,02,“¦‚°,2,0.04,1.49.4
Š—ŒS,8,ˆê”Êí,4,4536,Šìˆä‚Â‚©‚³,72,57,°,–k¼,3,1,6.75,03,“¦‚°,4,0.12,1.51.8
Š—ŒS,8,ˆê”Êí,5,3993,‰iˆä¹”ü,12,74,°,–k¼,3,1,6.82,04,“¦‚°,5,0.18,1.53.8
Š—ŒS,8,ˆê”Êí,3,4300,‰Á“¡ˆ»,32,14,°,–k¼,3,1,6.77,05,“¦‚°,3,0.13,.  .
Š—ŒS,8,ˆê”Êí,6,5078,ŽRì”g‰³,52,68,°,–k¼,3,1,6.78,06,“¦‚°,6,0.19,.  .
Š—ŒS,9,€—DŸí,1,4183,‰F–ì–í¶,23,54,°,–k¼,3,1,6.74,01,“¦‚°,1,0.17,1.48.4
Š—ŒS,9,€—DŸí,3,4208,ŽO‰Y‰i—,13,37,°,–k¼,3,1,6.78,02,“¦‚°,3,0.17,1.50.1
Š—ŒS,9,€—DŸí,4,4225,“y‰®ç–¾,26,33,°,–k¼,3,1,6.83,03,“¦‚°,4,0.13,1.50.7
Š—ŒS,9,€—DŸí,2,4123,×ì—TŽq,24,29,°,–k¼,3,1,6.72,04,“¦‚°,2,0.24,1.51.1
Š—ŒS,9,€—DŸí,6,4240,¡ˆä—T—œ,35,75,°,–k¼,3,1,6.80,05,“¦‚°,6,0.17,.  .
Š—ŒS,9,€—DŸí,5,3579,’†—¢—DŽq,18,56,°,–k¼,3,1,6.80,06,“¦‚°,5,0.19,.  .
Š—ŒS,10,€—DŸí,1,4050,“cŒûßŽq,63,36,°,–k¼,3,1,6.77,01,“¦‚°,1,0.07,1.47.6
Š—ŒS,10,€—DŸí,3,4190,’·“ˆ–œ‹L,11,28,°,–k¼,3,1,6.75,02,“¦‚°,3,0.09,1.49.4
Š—ŒS,10,€—DŸí,2,4546,•l“cˆŸ—¹,27,70,°,–k¼,3,1,6.80,03,“¦‚°,2,0.08,1.49.7
Š—ŒS,10,€—DŸí,6,4243,¼‘º•à,34,18,°,–k¼,3,1,6.80,04,“¦‚°,6,0.03,1.51.6
Š—ŒS,10,€—DŸí,4,3611,Šâè–F”ü,48,63,°,–k¼,3,1,6.78,05,“¦‚°,4,0.04,.  .
Š—ŒS,11,€—DŸí,1,4450,•½‚“ÞØ,40,39,°,–k¼,3,1,6.68,01,“¦‚°,1,0.25,1.48.5
Š—ŒS,11,€—DŸí,2,4689,–L“cŒ‹,58,24,°,–k¼,3,1,6.72,02,“¦‚°,2,0.21,1.49.2
Š—ŒS,11,€—DŸí,4,4117,œA’†’qŽÑˆß,28,76,°,–k¼,3,1,6.72,03,“¦‚°,4,0.22,1.50.2
Š—ŒS,11,€—DŸí,3,3845,’†’J•üŽq,19,53,°,–k¼,3,1,6.74,04,“¦‚°,3,0.24,1.52.0
Š—ŒS,11,€—DŸí,5,4843,[”ö”bŒb,14,50,°,–k¼,3,1,6.70,05,“¦‚°,5,0.20,.  .
Š—ŒS,11,€—DŸí,6,5296,‰i“cŠy,22,13,°,–k¼,3,1,6.75,06,“¦‚°,6,0.56,.  .
Š—ŒS,12,ˆê”Êí,1,4536,Šìˆä‚Â‚©‚³,72,57,°,–k¼,3,1,6.75,01,“¦‚°,1,0.13,1.48.2
Š—ŒS,12,ˆê”Êí,3,4286,•½“c‚³‚â‚©,25,26,°,–k¼,3,1,6.68,02,“¦‚°,3,0.13,1.50.3
Š—ŒS,12,ˆê”Êí,5,4819,–I{¶,64,64,°,–k¼,3,1,6.72,03,“¦‚°,5,0.19,1.50.9
Š—ŒS,12,ˆê”Êí,4,4372,Œ´“c—CŽÀ,16,46,°,–k¼,3,1,6.74,04,“¦‚°,4,0.16,1.51.5
Š—ŒS,12,ˆê”Êí,2,4385,—é–Ø—S”üŽq,60,52,°,–k¼,3,1,6.70,05,“¦‚°,2,0.17,.  .
Š—ŒS,12,ˆê”Êí,6,5346,’†‘º–ä—[—œ,39,62,°,–k¼,3,1,6.73,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,3340,’r“c—‹‘¾,11,12,°,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.5
•l–¼ŒÎ,1,ˆê”Ê,2,3441,“y‰®‘¾˜N,24,32,°,–³•—,0,0,6.72,02,‚Ü‚­‚è·‚µ,2,0.23,1.53.4
•l–¼ŒÎ,1,ˆê”Ê,3,3546,’†—¢¹Žu,32,47,°,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,3,0.20,1.54.3
•l–¼ŒÎ,1,ˆê”Ê,4,5316,‘º¼«•½,52,51,°,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,4,0.31,1.54.9
•l–¼ŒÎ,1,ˆê”Ê,5,3444,ŒŽ‘å‰î,1,60,°,–³•—,0,0,6.70,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,3591,Œã“¡F‹`,57,28,°,–³•—,0,0,6.78,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,3911,—é–Ø–Ò,47,65,°,–³•—,0,0,6.71,01,“¦‚°,1,0.19,1.50.8
•l–¼ŒÎ,2,ˆê”Ê,2,3637,âV“¡˜a­,63,39,°,–³•—,0,0,6.68,02,“¦‚°,2,0.13,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,4,3973,è—˜m,30,34,°,–³•—,0,0,6.77,03,“¦‚°,4,0.11,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,3,3294,–ì’†‹`¶,16,16,°,–³•—,0,0,6.75,04,“¦‚°,3,0.15,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,5,3681,ŽR’J‰›,18,73,°,–³•—,0,0,6.72,05,“¦‚°,5,0.07,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,3306,•“c³‹I,7,50,°,–³•—,0,0,6.67,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3273,Î“c‹,20,62,°,“ì,2,1,6.65,01,“¦‚°,1,0.19,1.50.6
•l–¼ŒÎ,3,ˆê”Ê,5,4082,à_è½,21,27,°,“ì,2,1,6.75,02,“¦‚°,5,0.24,1.52.4
•l–¼ŒÎ,3,ˆê”Ê,4,3303,“n•Ó–L,61,23,°,“ì,2,1,6.71,03,“¦‚°,4,0.21,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,6,3701,‘å¼—²—m,4,44,°,“ì,2,1,6.76,04,“¦‚°,6,0.17,1.54.6
•l–¼ŒÎ,3,ˆê”Ê,3,3226,‰Y“cM‹`,43,18,°,“ì,2,1,6.80,05,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,3268,X—³–ç,37,58,°,“ì,2,1,6.76,06,“¦‚°,2,0.26,.  .
•l–¼ŒÎ,4,ˆê”Ê,4,3439,‘å•½—_Žj–¾,15,43,°,“ì,5,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.8
•l–¼ŒÎ,4,ˆê”Ê,2,3718,ˆÉ’B³—˜,19,31,°,“ì,5,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.6
•l–¼ŒÎ,4,ˆê”Ê,1,3313,–{‹g³Ž÷,27,40,°,“ì,5,3,6.66,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.1
•l–¼ŒÎ,4,ˆê”Ê,3,3473,Îì^“ñ,38,17,°,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.8
•l–¼ŒÎ,4,ˆê”Ê,5,3605,’†‘ºŽç¬,62,13,°,“ì,5,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
•l–¼ŒÎ,4,ˆê”Ê,6,3615,‰¡“c–Î,51,56,°,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3730,‰–è—DŽi,59,15,°,“ì,5,3,6.67,01,”²‚«,4,0.13,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,3,3105,“àŽR•¶“T,12,24,°,“ì,5,3,6.65,02,”²‚«,3,0.17,1.52.5
•l–¼ŒÎ,5,ˆê”Ê,2,3377,’Ë“cC“ñ,23,20,°,“ì,5,3,6.63,03,”²‚«,2,0.18,1.54.4
•l–¼ŒÎ,5,ˆê”Ê,5,3441,“y‰®‘¾˜N,24,32,°,“ì,5,3,6.64,04,”²‚«,5,0.18,1.54.7
•l–¼ŒÎ,5,ˆê”Ê,1,3726,Œj—ÑŠ°,64,53,°,“ì,5,3,6.70,05,”²‚«,1,0.24,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,5316,‘º¼«•½,52,51,°,“ì,5,3,6.70,06,”²‚«,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,3796,’·–ì“¹b,48,48,°,¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.7
•l–¼ŒÎ,6,ˆê”Ê,1,3519,•y“cGK,5,19,°,¼,2,1,6.64,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,4,3315,L£¹m,58,38,°,¼,2,1,6.68,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,2,3340,’r“c—‹‘¾,11,12,°,¼,2,1,6.64,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.7
•l–¼ŒÎ,6,ˆê”Ê,3,3681,ŽR’J‰›,18,73,°,¼,2,1,6.65,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3414,‰Á£’qG,13,46,°,¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,3444,ŒŽ‘å‰î,1,60,°,“ì,3,1,6.66,01,“¦‚°,1,0.17,1.51.9
•l–¼ŒÎ,7,ˆê”Ê,2,3656,”Œ•ê–FP,2,35,°,“ì,3,1,6.66,02,“¦‚°,2,0.31,1.52.9
•l–¼ŒÎ,7,ˆê”Ê,4,3226,‰Y“cM‹`,43,18,°,“ì,3,1,6.73,03,“¦‚°,4,0.17,1.54.3
•l–¼ŒÎ,7,ˆê”Ê,3,3973,è—˜m,30,34,°,“ì,3,1,6.79,04,“¦‚°,3,0.20,1.56.4
•l–¼ŒÎ,7,ˆê”Ê,5,3742,‹{’nG‹F,22,75,°,“ì,3,1,6.72,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,7,ˆê”Ê,6,3619,’·’Jì[,53,25,°,“ì,3,1,6.74,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,3,3273,Î“c‹,20,62,°,“ì¼,3,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.2
•l–¼ŒÎ,8,ˆê”Ê,2,4082,à_è½,21,27,°,“ì¼,3,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.24,1.51.3
•l–¼ŒÎ,8,ˆê”Ê,6,3294,–ì’†‹`¶,16,16,°,“ì¼,3,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.4
•l–¼ŒÎ,8,ˆê”Ê,4,3313,–{‹g³Ž÷,27,40,°,“ì¼,3,1,6.78,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.3
•l–¼ŒÎ,8,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,54,49,°,“ì¼,3,1,6.68,05,‚Ü‚­‚è·‚µ,1,0.34,.  .
•l–¼ŒÎ,8,ˆê”Ê,5,3591,Œã“¡F‹`,57,28,°,“ì¼,3,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3605,’†‘ºŽç¬,62,13,°,¼,2,1,6.72,01,“¦‚°,1,0.14,1.50.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,3730,‰–è—DŽi,59,15,°,¼,2,1,6.74,02,“¦‚°,2,0.27,1.51.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3546,’†—¢¹Žu,32,47,°,¼,2,1,6.74,03,“¦‚°,5,0.11,1.52.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3578,‰–“c—Yˆê,33,55,°,¼,2,1,6.71,04,“¦‚°,6,0.11,1.53.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,3637,âV“¡˜a­,63,39,°,¼,2,1,6.73,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3701,‘å¼—²—m,4,44,°,¼,2,1,6.77,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,10,‘I”²í,1,3303,“n•Ó–L,61,23,°,“ì¼,2,1,6.69,01,“¦‚°,1,0.09,1.50.2
•l–¼ŒÎ,10,‘I”²í,2,3439,‘å•½—_Žj–¾,15,43,°,“ì¼,2,1,6.77,02,“¦‚°,2,0.10,1.52.3
