ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,04,5,4817,“nç³—ƒ,59,35,6.78,5,0.18,1.53.2
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,05,6,4201,²’|—FŽ÷,54,38,6.73,6,0.19,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,“¦‚°,06,2,3826,‘º“cCŽŸ,11,70,6.77,2,0.24,.  .
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,01,3,4759,¡ò—FŒá,72,33,6.73,3,0.15,1.49.8
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,02,1,4268,˜a‡r‰î,47,73,6.80,1,0.14,1.52.0
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,03,2,3699,•x‰i³l,58,83,6.87,2,0.25,1.53.0
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,04,4,3619,’·’Jì[,30,76,6.85,4,0.18,1.53.7
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,05,5,5360,‚–Øä”’,34,65,6.81,6,0.21,.  .
‘½–€ì,1,—\‘I,°,–³•—,0,2,‚Ü‚­‚è·‚µ,06,6,3430,Šp•lC,53,64,6.83,5,0.17,.  .
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,01,3,4074,–ö‘òˆê,50,56,6.75,3,0.09,1.49.4
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,02,1,4729,²“¡ŒªŽj˜N,35,50,6.70,1,0.18,1.50.9
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,03,2,3284,“nç²L‘¾˜Y,71,25,6.79,2,0.14,1.52.6
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,04,5,4383,’|“c‹gs,67,80,6.82,5,0.17,1.54.3
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,05,6,5323,ì—z‘¾,36,66,6.75,6,0.18,.  .
‘½–€ì,2,—\‘I,°,–³•—,0,2,·‚µ,06,4,4693,¼‰º—_Žm,15,63,6.77,4,0.17,.  .
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,01,1,4197,ˆ­”ü‘ì˜Y,70,55,6.74,1,0.20,1.50.2
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,02,3,5278,“c’†x•º,51,32,6.82,3,0.20,1.51.1
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,03,2,4961,¼‹´“Þ–¢,56,26,6.73,2,0.19,1.52.3
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,04,4,4533,•ôd˜ÐŽ¡,63,48,6.79,4,0.18,1.53.5
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,05,6,3793,‚‹´^Œá,22,67,6.83,6,0.30,.  .
‘½–€ì,3,—\‘I,°,“ì¼,1,2,“¦‚°,06,5,5013,ŽR‰º‰Ä—é,46,72,6.70,5,0.21,.  .
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,01,1,3741,¼”öŠî¬,69,49,6.80,1,0.10,1.50.2
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,02,5,4218,‹gìŠìŒp,11,51,6.77,5,0.14,1.51.0
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,03,2,3813,²“¡‘å‰î,73,34,6.82,2,0.17,1.52.6
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,04,3,4815,•š“‡—S‰î,26,85,6.87,3,0.20,1.54.9
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,05,4,4023,ŽÄ“c—F˜a,19,53,6.83,4,0.15,.  .
‘½–€ì,4,—\‘I,°,“ì¼,2,2,“¦‚°,06,6,4300,‰Á“¡ˆ»,45,28,6.77,6,0.17,.  .
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,01,2,4227,ˆÀ’B—TŽ÷,62,70,6.77,2,0.18,1.51.5
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,02,3,5183,’†–ìF“ñ,37,69,6.85,3,0.21,1.52.3
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,03,5,4663,–àŽR‰ÀŠx,32,81,6.77,5,0.18,1.53.3
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,04,1,3175,“n•Óç‘,41,37,6.77,1,0.19,1.54.5
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,05,6,3889,{“¡—²—Y,59,29,6.83,6,0.13,.  .
‘½–€ì,5,—\‘I,°,“ì,1,2,·‚µ,06,4,4134,™ŽR‹M”Ž,42,24,6.89,4,0.17,.  .
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,01,3,3473,Îì^“ñ,52,23,6.75,2,0.14,1.50.8
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,02,1,4180,ã–ìG˜a,64,75,6.80,1,0.19,1.51.7
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,03,5,4976,‹àŽR—§Ž÷,24,31,6.70,5,0.17,1.53.4
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,04,4,4981,–qŽR“Ö–ç,16,39,6.83,3,0.17,1.53.4
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,05,2,5214,“c’†G“T,54,44,6.83,4,0.22,.  .
‘½–€ì,6,—\‘I,°,“ì¼,2,2,·‚µ,06,6,5360,‚–Øä”’,34,65,6.80,6,0.24,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,01,2,4074,–ö‘òˆê,50,56,6.78,2,0.12,1.49.4
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,02,3,4197,ˆ­”ü‘ì˜Y,70,55,6.72,3,0.22,1.51.6
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,03,1,4195,‘OìŽçŽk,20,79,6.79,1,0.19,1.54.0
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,04,4,4845,‘O“cŽÑŠó,66,22,6.76,4,0.23,1.54.6
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,05,5,3156,‹àŽq—Çº,40,57,6.88,5,0.28,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,06,6,3699,•x‰i³l,58,83,6.78,6,0.24,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,2,2,‚Ü‚­‚è,01,4,4961,¼‹´“Þ–¢,56,26,6.75,4,0.18,1.54.3
‘½–€ì,8,—\‘I,“Ü‚è,“ì,2,2,‚Ü‚­‚è,02,1,3619,’·’Jì[,30,76,6.80,1,0.28,1.57.4
‘½–€ì,8,—\‘I,“Ü‚è,“ì,2,2,‚Ü‚­‚è,03,5,4458,–•—YŽO,33,54,6.85,5,0.16,2.00.6
‘½–€ì,8,—\‘I,“Ü‚è,“ì,2,2,‚Ü‚­‚è,04,6,4023,ŽÄ“c—F˜a,19,53,6.80,6,0.15,2.05.6
‘½–€ì,8,—\‘I,“Ü‚è,“ì,2,2,‚Ü‚­‚è,05,3,5272,¼“c^ŽÀ,12,45,6.77,3,0.38,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,3813,²“¡‘å‰î,73,34,6.81,1,0.16,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,02,4,5278,“c’†x•º,51,32,6.87,4,0.24,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,03,3,3175,“n•Óç‘,41,37,6.80,3,0.27,1.52.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,04,5,4759,¡ò—FŒá,72,33,6.78,5,0.23,1.53.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,05,6,4693,¼‰º—_Žm,15,63,6.73,6,0.25,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,2,2,“¦‚°,06,2,4420,’Ã‹vˆä‘ñ–ç,21,74,6.82,2,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,62,70,6.75,1,0.19,1.50.8
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,02,6,4981,–qŽR“Ö–ç,16,39,6.78,6,0.15,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,03,3,4069,ŽR–{Cˆê,28,46,6.79,3,0.15,1.52.0
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,04,5,5007,‹ß“¡—Yˆê˜Y,23,43,6.86,5,0.14,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,05,4,5323,ì—z‘¾,36,66,6.80,4,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,“ì,1,2,“¦‚°,06,2,3430,Šp•lC,53,64,6.78,2,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,01,1,4218,‹gìŠìŒp,11,51,6.72,1,0.18,1.49.5
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,02,3,4131,Œ´–L“y,55,60,6.78,3,0.16,1.50.9
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,03,4,4976,‹àŽR—§Ž÷,24,31,6.73,4,0.19,1.52.1
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,04,2,4729,²“¡ŒªŽj˜N,35,50,6.75,2,0.19,1.53.7
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,05,6,4533,•ôd˜ÐŽ¡,63,48,6.77,6,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,1,2,“¦‚°,06,5,4134,™ŽR‹M”Ž,42,24,6.93,5,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,01,1,3473,Îì^“ñ,52,23,6.75,1,0.12,1.50.6
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,02,2,4383,’|“c‹gs,67,80,6.78,2,0.09,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,03,3,5013,ŽR‰º‰Ä—é,46,72,6.81,3,0.05,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,04,5,3889,{“¡—²—Y,59,29,6.80,5,0.11,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,05,4,4195,‘OìŽçŽk,20,79,6.83,4,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,2,“¦‚°,06,6,4458,–•—YŽO,33,54,6.82,6,0.15,.  .
‹Ë¶,1,ˆê”Ê,“Ü‚è,–³•—,0,0,·‚µ,01,2,5061,’†‘ºx•½,36,47,6.85,2,0.24,1.58.8
‹Ë¶,1,ˆê”Ê,“Ü‚è,–³•—,0,0,·‚µ,02,1,3419,ŒIŒ´ŒªŽ¡,40,11,6.96,1,0.23,2.01.6
‹Ë¶,1,ˆê”Ê,“Ü‚è,–³•—,0,0,·‚µ,03,3,4286,•½“c‚³‚â‚©,44,58,6.95,3,0.20,2.02.7
‹Ë¶,1,ˆê”Ê,“Ü‚è,–³•—,0,0,·‚µ,04,4,3517,‚‹´ŒM,24,62,6.91,4,0.25,2.06.7
‹Ë¶,1,ˆê”Ê,“Ü‚è,–³•—,0,0,·‚µ,05,6,4987,“‡‘q“s,25,12,6.86,5,0.26,2.08.7
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,01,2,4962,”¨—³¶,19,59,6.79,2,0.13,1.51.0
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,02,1,3747,š è—Çt,51,66,6.77,1,0.08,1.52.3
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,03,5,4604,Šâ£—T—º,26,35,6.82,5,0.12,1.53.3
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,04,4,4080,ŽRè“NŽi,28,39,6.85,4,0.13,1.54.8
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,05,3,3282,’r–{‹P–¾,74,40,6.92,3,0.12,1.56.0
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k¼,2,1,·‚µ,06,6,4405,“ì–ì—˜“«,54,49,6.90,6,0.14,1.57.6
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,01,1,4819,–I{¶,52,53,6.87,1,0.06,1.50.6
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,02,6,3024,¼“‡‹`‘¥,56,69,6.92,2,0.26,1.51.8
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,03,5,4089,–…”ö’‰K,67,14,6.94,6,0.20,1.53.5
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,04,4,3842,¯–ì‘¾˜Y,60,16,6.88,5,0.21,1.54.8
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,05,3,3448,‚ŽRG—Y,46,37,6.85,4,0.29,1.55.0
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,06,2,4857,‰Á“¡ãÄ”n,27,25,6.85,3,0.23,1.56.9
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,4765,–ì“c•”GŽq,72,26,6.71,3,0.05,1.51.0
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,1,5150,â–{—Y‹I,18,38,6.84,1,0.21,1.53.3
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,2,4743,–Ø‘ºm‹I,20,51,6.84,2,0.09,1.54.3
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,4793,‹àŽq–G,75,20,6.87,5,0.08,1.55.8
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,4,5132,’†–ìŠóˆê,38,17,6.78,4,0.11,1.57.3
‹Ë¶,4,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,6,5264,“o‚Ý‚Ð‰Ê,14,34,6.86,6,0.12,1.58.0
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4067,‰iˆäŒ¹,47,67,6.84,1,0.14,1.50.8
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,2,3967,—é–Ø–Î‚,23,50,6.84,2,0.15,1.52.4
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,3,5205,ŒY•”ˆŸ—¢ŽÑ,50,64,6.81,3,0.14,1.53.5
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,5,4145,¬àVŠw,17,71,6.83,5,0.28,1.55.6
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,4,4036,‹à“c—@,12,24,6.80,4,0.13,1.58.8
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,6,4150,ŽR“c—Y‘¾,66,29,6.83,6,0.12,2.00.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,01,1,3349,‹g“cˆê˜Y,55,44,6.95,1,0.15,1.50.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,02,3,4891,Ž›“‡”ü—¢,16,43,6.88,3,0.17,1.52.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,03,6,3352,¬ìWŽi,49,60,6.91,6,0.26,1.54.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,04,2,3929,–Û–ì¾—Ç,68,74,6.89,2,0.15,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,05,5,3419,ŒIŒ´ŒªŽ¡,40,11,6.95,5,0.31,1.57.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k¼,3,2,“¦‚°,06,4,3891,’JŒûŒ’ˆê,22,23,6.87,4,0.28,1.59.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,01,1,3740,‘åàV•Ži,45,33,6.93,1,0.15,1.50.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,02,5,4203,¬‘qN“T,32,22,6.90,5,0.14,1.52.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,03,3,4738,´”WãÄŽq,63,31,6.88,3,0.13,1.54.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,04,4,3814,‹àŽq‹MŽu,34,57,6.93,4,0.46,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,05,2,3444,ŒŽ‘å‰î,70,68,6.86,2,0.18,1.56.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k¼,3,2,“¦‚°,06,6,5316,‘º¼«•½,41,65,6.86,6,0.15,1.57.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,¼,2,1,”²‚«,01,3,4105,¼‰º’¼–ç,64,75,6.99,3,0.07,1.50.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,¼,2,1,”²‚«,02,2,5132,’†–ìŠóˆê,38,17,6.89,2,0.08,1.50.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,¼,2,1,”²‚«,03,5,4286,•½“c‚³‚â‚©,44,58,6.88,5,0.05,1.54.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,¼,2,1,”²‚«,04,6,4992,œA£“ÄÆ,31,56,6.85,6,0.09,1.55.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,¼,2,1,”²‚«,05,4,3282,’r–{‹P–¾,74,40,6.96,4,0.06,1.57.6
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,01,2,4067,‰iˆäŒ¹,47,67,6.80,2,0.19,1.51.0
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,02,1,4604,Šâ£—T—º,26,35,6.80,1,0.18,1.51.7
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,03,3,4089,–…”ö’‰K,67,14,6.91,3,0.20,1.53.5
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,04,5,3967,—é–Ø–Î‚,23,50,6.89,5,0.13,1.54.8
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,05,6,4819,–I{¶,52,53,6.84,6,0.16,1.54.8
‹Ë¶,9,€—DŸí,“Ü‚è,¼,2,1,·‚µ,06,4,4743,–Ø‘ºm‹I,20,51,6.87,4,0.12,1.56.9
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,01,1,4150,ŽR“c—Y‘¾,66,29,6.84,1,0.12,1.51.0
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,02,4,5205,ŒY•”ˆŸ—¢ŽÑ,50,64,6.77,6,0.22,1.52.0
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,03,6,3349,‹g“cˆê˜Y,55,44,6.93,5,0.29,1.52.9
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,04,3,4080,ŽRè“NŽi,28,39,6.88,3,0.13,1.54.1
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,05,2,3842,¯–ì‘¾˜Y,60,16,6.91,2,0.19,1.55.2
‹Ë¶,10,€—DŸí,‰J,–k¼,1,1,“¦‚°,06,5,3747,š è—Çt,51,66,6.87,4,0.21,1.57.1
‹Ë¶,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,01,1,3024,¼“‡‹`‘¥,56,69,6.82,1,0.21,1.50.0
‹Ë¶,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,02,4,3740,‘åàV•Ži,45,33,6.83,3,0.23,1.51.5
‹Ë¶,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,03,5,4857,‰Á“¡ãÄ”n,27,25,6.82,4,0.20,1.51.8
‹Ë¶,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,04,2,5150,â–{—Y‹I,18,38,6.84,2,0.19,1.54.1
‹Ë¶,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,05,6,4765,–ì“c•”GŽq,72,26,6.74,5,0.21,1.57.4
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,01,1,4793,‹àŽq–G,75,20,6.68,1,0.17,1.50.1
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,02,4,4962,”¨—³¶,19,59,6.85,4,0.17,1.51.8
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,03,5,3448,‚ŽRG—Y,46,37,6.77,5,0.16,1.52.6
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,04,6,4203,¬‘qN“T,32,22,6.91,6,0.15,1.54.3
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,05,2,4105,¼‰º’¼–ç,64,75,6.81,2,0.26,1.56.3
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–k¼,1,1,“¦‚°,06,3,4405,“ì–ì—˜“«,54,49,6.95,3,0.29,1.58.5
