ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,12,ƒcƒbƒL[‘I”²,5,4817,“nç³—ƒ,59,35,‰J,–³•—,0,0,6.78,04,“¦‚°,5,0.18,1.53.2
’Ã,12,ƒcƒbƒL[‘I”²,6,4201,²’|—FŽ÷,54,38,‰J,–³•—,0,0,6.73,05,“¦‚°,6,0.19,.  .
’Ã,12,ƒcƒbƒL[‘I”²,2,3826,‘º“cCŽŸ,11,70,‰J,–³•—,0,0,6.77,06,“¦‚°,2,0.24,.  .
‘½–€ì,1,—\‘I,3,4759,¡ò—FŒá,72,33,°,–³•—,0,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.8
‘½–€ì,1,—\‘I,1,4268,˜a‡r‰î,47,73,°,–³•—,0,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
‘½–€ì,1,—\‘I,2,3699,•x‰i³l,58,83,°,–³•—,0,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.25,1.53.0
‘½–€ì,1,—\‘I,4,3619,’·’Jì[,30,76,°,–³•—,0,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.7
‘½–€ì,1,—\‘I,5,5360,‚–Øä”’,34,65,°,–³•—,0,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘½–€ì,1,—\‘I,6,3430,Šp•lC,53,64,°,–³•—,0,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
‘½–€ì,2,—\‘I,3,4074,–ö‘òˆê,50,56,°,–³•—,0,2,6.75,01,·‚µ,3,0.09,1.49.4
‘½–€ì,2,—\‘I,1,4729,²“¡ŒªŽj˜N,35,50,°,–³•—,0,2,6.70,02,·‚µ,1,0.18,1.50.9
‘½–€ì,2,—\‘I,2,3284,“nç²L‘¾˜Y,71,25,°,–³•—,0,2,6.79,03,·‚µ,2,0.14,1.52.6
‘½–€ì,2,—\‘I,5,4383,’|“c‹gs,67,80,°,–³•—,0,2,6.82,04,·‚µ,5,0.17,1.54.3
‘½–€ì,2,—\‘I,6,5323,ì—z‘¾,36,66,°,–³•—,0,2,6.75,05,·‚µ,6,0.18,.  .
‘½–€ì,2,—\‘I,4,4693,¼‰º—_Žm,15,63,°,–³•—,0,2,6.77,06,·‚µ,4,0.17,.  .
‘½–€ì,3,—\‘I,1,4197,ˆ­”ü‘ì˜Y,70,55,°,“ì¼,1,2,6.74,01,“¦‚°,1,0.20,1.50.2
‘½–€ì,3,—\‘I,3,5278,“c’†x•º,51,32,°,“ì¼,1,2,6.82,02,“¦‚°,3,0.20,1.51.1
‘½–€ì,3,—\‘I,2,4961,¼‹´“Þ–¢,56,26,°,“ì¼,1,2,6.73,03,“¦‚°,2,0.19,1.52.3
‘½–€ì,3,—\‘I,4,4533,•ôd˜ÐŽ¡,63,48,°,“ì¼,1,2,6.79,04,“¦‚°,4,0.18,1.53.5
‘½–€ì,3,—\‘I,6,3793,‚‹´^Œá,22,67,°,“ì¼,1,2,6.83,05,“¦‚°,6,0.30,.  .
‘½–€ì,3,—\‘I,5,5013,ŽR‰º‰Ä—é,46,72,°,“ì¼,1,2,6.70,06,“¦‚°,5,0.21,.  .
‘½–€ì,4,—\‘I,1,3741,¼”öŠî¬,69,49,°,“ì¼,2,2,6.80,01,“¦‚°,1,0.10,1.50.2
‘½–€ì,4,—\‘I,5,4218,‹gìŠìŒp,11,51,°,“ì¼,2,2,6.77,02,“¦‚°,5,0.14,1.51.0
‘½–€ì,4,—\‘I,2,3813,²“¡‘å‰î,73,34,°,“ì¼,2,2,6.82,03,“¦‚°,2,0.17,1.52.6
‘½–€ì,4,—\‘I,3,4815,•š“‡—S‰î,26,85,°,“ì¼,2,2,6.87,04,“¦‚°,3,0.20,1.54.9
‘½–€ì,4,—\‘I,4,4023,ŽÄ“c—F˜a,19,53,°,“ì¼,2,2,6.83,05,“¦‚°,4,0.15,.  .
‘½–€ì,4,—\‘I,6,4300,‰Á“¡ˆ»,45,28,°,“ì¼,2,2,6.77,06,“¦‚°,6,0.17,.  .
‘½–€ì,5,—\‘I,2,4227,ˆÀ’B—TŽ÷,62,70,°,“ì,1,2,6.77,01,·‚µ,2,0.18,1.51.5
‘½–€ì,5,—\‘I,3,5183,’†–ìF“ñ,37,69,°,“ì,1,2,6.85,02,·‚µ,3,0.21,1.52.3
‘½–€ì,5,—\‘I,5,4663,–àŽR‰ÀŠx,32,81,°,“ì,1,2,6.77,03,·‚µ,5,0.18,1.53.3
‘½–€ì,5,—\‘I,1,3175,“n•Óç‘,41,37,°,“ì,1,2,6.77,04,·‚µ,1,0.19,1.54.5
‘½–€ì,5,—\‘I,6,3889,{“¡—²—Y,59,29,°,“ì,1,2,6.83,05,·‚µ,6,0.13,.  .
‘½–€ì,5,—\‘I,4,4134,™ŽR‹M”Ž,42,24,°,“ì,1,2,6.89,06,·‚µ,4,0.17,.  .
‘½–€ì,6,—\‘I,3,3473,Îì^“ñ,52,23,°,“ì¼,2,2,6.75,01,·‚µ,2,0.14,1.50.8
‘½–€ì,6,—\‘I,1,4180,ã–ìG˜a,64,75,°,“ì¼,2,2,6.80,02,·‚µ,1,0.19,1.51.7
‘½–€ì,6,—\‘I,5,4976,‹àŽR—§Ž÷,24,31,°,“ì¼,2,2,6.70,03,·‚µ,5,0.17,1.53.4
‘½–€ì,6,—\‘I,4,4981,–qŽR“Ö–ç,16,39,°,“ì¼,2,2,6.83,04,·‚µ,3,0.17,1.53.4
‘½–€ì,6,—\‘I,2,5214,“c’†G“T,54,44,°,“ì¼,2,2,6.83,05,·‚µ,4,0.22,.  .
‘½–€ì,6,—\‘I,6,5360,‚–Øä”’,34,65,°,“ì¼,2,2,6.80,06,·‚µ,6,0.24,.  .
‘½–€ì,7,—\‘I,2,4074,–ö‘òˆê,50,56,“Ü‚è,“ì¼,2,2,6.78,01,‚Ü‚­‚è,2,0.12,1.49.4
‘½–€ì,7,—\‘I,3,4197,ˆ­”ü‘ì˜Y,70,55,“Ü‚è,“ì¼,2,2,6.72,02,‚Ü‚­‚è,3,0.22,1.51.6
‘½–€ì,7,—\‘I,1,4195,‘OìŽçŽk,20,79,“Ü‚è,“ì¼,2,2,6.79,03,‚Ü‚­‚è,1,0.19,1.54.0
‘½–€ì,7,—\‘I,4,4845,‘O“cŽÑŠó,66,22,“Ü‚è,“ì¼,2,2,6.76,04,‚Ü‚­‚è,4,0.23,1.54.6
‘½–€ì,7,—\‘I,5,3156,‹àŽq—Çº,40,57,“Ü‚è,“ì¼,2,2,6.88,05,‚Ü‚­‚è,5,0.28,.  .
‘½–€ì,7,—\‘I,6,3699,•x‰i³l,58,83,“Ü‚è,“ì¼,2,2,6.78,06,‚Ü‚­‚è,6,0.24,.  .
‘½–€ì,8,—\‘I,4,4961,¼‹´“Þ–¢,56,26,“Ü‚è,“ì,2,2,6.75,01,‚Ü‚­‚è,4,0.18,1.54.3
‘½–€ì,8,—\‘I,1,3619,’·’Jì[,30,76,“Ü‚è,“ì,2,2,6.80,02,‚Ü‚­‚è,1,0.28,1.57.4
‘½–€ì,8,—\‘I,5,4458,–•—YŽO,33,54,“Ü‚è,“ì,2,2,6.85,03,‚Ü‚­‚è,5,0.16,2.00.6
‘½–€ì,8,—\‘I,6,4023,ŽÄ“c—F˜a,19,53,“Ü‚è,“ì,2,2,6.80,04,‚Ü‚­‚è,6,0.15,2.05.6
‘½–€ì,8,—\‘I,3,5272,¼“c^ŽÀ,12,45,“Ü‚è,“ì,2,2,6.77,05,‚Ü‚­‚è,3,0.38,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3813,²“¡‘å‰î,73,34,“Ü‚è,“ì¼,2,2,6.81,01,“¦‚°,1,0.16,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,4,5278,“c’†x•º,51,32,“Ü‚è,“ì¼,2,2,6.87,02,“¦‚°,4,0.24,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,3,3175,“n•Óç‘,41,37,“Ü‚è,“ì¼,2,2,6.80,03,“¦‚°,3,0.27,1.52.8
‘½–€ì,9,—\‘I“ÁÜ,5,4759,¡ò—FŒá,72,33,“Ü‚è,“ì¼,2,2,6.78,04,“¦‚°,5,0.23,1.53.8
‘½–€ì,9,—\‘I“ÁÜ,6,4693,¼‰º—_Žm,15,63,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,6,0.25,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,4420,’Ã‹vˆä‘ñ–ç,21,74,“Ü‚è,“ì¼,2,2,6.82,06,“¦‚°,2,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4227,ˆÀ’B—TŽ÷,62,70,‰J,“ì,1,2,6.75,01,“¦‚°,1,0.19,1.50.8
‘½–€ì,10,—\‘I“ÁÜ,6,4981,–qŽR“Ö–ç,16,39,‰J,“ì,1,2,6.78,02,“¦‚°,6,0.15,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,3,4069,ŽR–{Cˆê,28,46,‰J,“ì,1,2,6.79,03,“¦‚°,3,0.15,1.52.0
‘½–€ì,10,—\‘I“ÁÜ,5,5007,‹ß“¡—Yˆê˜Y,23,43,‰J,“ì,1,2,6.86,04,“¦‚°,5,0.14,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,4,5323,ì—z‘¾,36,66,‰J,“ì,1,2,6.80,05,“¦‚°,4,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,3430,Šp•lC,53,64,‰J,“ì,1,2,6.78,06,“¦‚°,2,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4218,‹gìŠìŒp,11,51,“Ü‚è,“ì,1,2,6.72,01,“¦‚°,1,0.18,1.49.5
‘½–€ì,11,—\‘I“Á‘I,3,4131,Œ´–L“y,55,60,“Ü‚è,“ì,1,2,6.78,02,“¦‚°,3,0.16,1.50.9
‘½–€ì,11,—\‘I“Á‘I,4,4976,‹àŽR—§Ž÷,24,31,“Ü‚è,“ì,1,2,6.73,03,“¦‚°,4,0.19,1.52.1
‘½–€ì,11,—\‘I“Á‘I,2,4729,²“¡ŒªŽj˜N,35,50,“Ü‚è,“ì,1,2,6.75,04,“¦‚°,2,0.19,1.53.7
‘½–€ì,11,—\‘I“Á‘I,6,4533,•ôd˜ÐŽ¡,63,48,“Ü‚è,“ì,1,2,6.77,05,“¦‚°,6,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,5,4134,™ŽR‹M”Ž,42,24,“Ü‚è,“ì,1,2,6.93,06,“¦‚°,5,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3473,Îì^“ñ,52,23,“Ü‚è,“ì¼,1,2,6.75,01,“¦‚°,1,0.12,1.50.6
‘½–€ì,12,‹LŽÒ‘I”²í,2,4383,’|“c‹gs,67,80,“Ü‚è,“ì¼,1,2,6.78,02,“¦‚°,2,0.09,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,3,5013,ŽR‰º‰Ä—é,46,72,“Ü‚è,“ì¼,1,2,6.81,03,“¦‚°,3,0.05,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,5,3889,{“¡—²—Y,59,29,“Ü‚è,“ì¼,1,2,6.80,04,“¦‚°,5,0.11,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4195,‘OìŽçŽk,20,79,“Ü‚è,“ì¼,1,2,6.83,05,“¦‚°,4,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,4458,–•—YŽO,33,54,“Ü‚è,“ì¼,1,2,6.82,06,“¦‚°,6,0.15,.  .
‹Ë¶,1,ˆê”Ê,2,5061,’†‘ºx•½,36,47,“Ü‚è,–³•—,0,0,6.85,01,·‚µ,2,0.24,1.58.8
‹Ë¶,1,ˆê”Ê,1,3419,ŒIŒ´ŒªŽ¡,40,11,“Ü‚è,–³•—,0,0,6.96,02,·‚µ,1,0.23,2.01.6
‹Ë¶,1,ˆê”Ê,3,4286,•½“c‚³‚â‚©,44,58,“Ü‚è,–³•—,0,0,6.95,03,·‚µ,3,0.20,2.02.7
‹Ë¶,1,ˆê”Ê,4,3517,‚‹´ŒM,24,62,“Ü‚è,–³•—,0,0,6.91,04,·‚µ,4,0.25,2.06.7
‹Ë¶,1,ˆê”Ê,6,4987,“‡‘q“s,25,12,“Ü‚è,–³•—,0,0,6.86,05,·‚µ,5,0.26,2.08.7
‹Ë¶,2,ˆê”Ê,2,4962,”¨—³¶,19,59,“Ü‚è,–k¼,2,1,6.79,01,·‚µ,2,0.13,1.51.0
‹Ë¶,2,ˆê”Ê,1,3747,š è—Çt,51,66,“Ü‚è,–k¼,2,1,6.77,02,·‚µ,1,0.08,1.52.3
‹Ë¶,2,ˆê”Ê,5,4604,Šâ£—T—º,26,35,“Ü‚è,–k¼,2,1,6.82,03,·‚µ,5,0.12,1.53.3
‹Ë¶,2,ˆê”Ê,4,4080,ŽRè“NŽi,28,39,“Ü‚è,–k¼,2,1,6.85,04,·‚µ,4,0.13,1.54.8
‹Ë¶,2,ˆê”Ê,3,3282,’r–{‹P–¾,74,40,“Ü‚è,–k¼,2,1,6.92,05,·‚µ,3,0.12,1.56.0
‹Ë¶,2,ˆê”Ê,6,4405,“ì–ì—˜“«,54,49,“Ü‚è,–k¼,2,1,6.90,06,·‚µ,6,0.14,1.57.6
‹Ë¶,3,ˆê”Ê,1,4819,–I{¶,52,53,“Ü‚è,–k,2,1,6.87,01,“¦‚°,1,0.06,1.50.6
‹Ë¶,3,ˆê”Ê,6,3024,¼“‡‹`‘¥,56,69,“Ü‚è,–k,2,1,6.92,02,“¦‚°,2,0.26,1.51.8
‹Ë¶,3,ˆê”Ê,5,4089,–…”ö’‰K,67,14,“Ü‚è,–k,2,1,6.94,03,“¦‚°,6,0.20,1.53.5
‹Ë¶,3,ˆê”Ê,4,3842,¯–ì‘¾˜Y,60,16,“Ü‚è,–k,2,1,6.88,04,“¦‚°,5,0.21,1.54.8
‹Ë¶,3,ˆê”Ê,3,3448,‚ŽRG—Y,46,37,“Ü‚è,–k,2,1,6.85,05,“¦‚°,4,0.29,1.55.0
‹Ë¶,3,ˆê”Ê,2,4857,‰Á“¡ãÄ”n,27,25,“Ü‚è,–k,2,1,6.85,06,“¦‚°,3,0.23,1.56.9
‹Ë¶,4,ˆê”Ê,3,4765,–ì“c•”GŽq,72,26,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è,3,0.05,1.51.0
‹Ë¶,4,ˆê”Ê,1,5150,â–{—Y‹I,18,38,“Ü‚è,–³•—,0,0,6.84,02,‚Ü‚­‚è,1,0.21,1.53.3
‹Ë¶,4,ˆê”Ê,2,4743,–Ø‘ºm‹I,20,51,“Ü‚è,–³•—,0,0,6.84,03,‚Ü‚­‚è,2,0.09,1.54.3
‹Ë¶,4,ˆê”Ê,5,4793,‹àŽq–G,75,20,“Ü‚è,–³•—,0,0,6.87,04,‚Ü‚­‚è,5,0.08,1.55.8
‹Ë¶,4,ˆê”Ê,4,5132,’†–ìŠóˆê,38,17,“Ü‚è,–³•—,0,0,6.78,05,‚Ü‚­‚è,4,0.11,1.57.3
‹Ë¶,4,ˆê”Ê,6,5264,“o‚Ý‚Ð‰Ê,14,34,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è,6,0.12,1.58.0
‹Ë¶,5,ˆê”Ê,1,4067,‰iˆäŒ¹,47,67,“Ü‚è,–k¼,2,1,6.84,01,“¦‚°,1,0.14,1.50.8
‹Ë¶,5,ˆê”Ê,2,3967,—é–Ø–Î‚,23,50,“Ü‚è,–k¼,2,1,6.84,02,“¦‚°,2,0.15,1.52.4
‹Ë¶,5,ˆê”Ê,3,5205,ŒY•”ˆŸ—¢ŽÑ,50,64,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,3,0.14,1.53.5
‹Ë¶,5,ˆê”Ê,5,4145,¬àVŠw,17,71,“Ü‚è,–k¼,2,1,6.83,04,“¦‚°,5,0.28,1.55.6
‹Ë¶,5,ˆê”Ê,4,4036,‹à“c—@,12,24,“Ü‚è,–k¼,2,1,6.80,05,“¦‚°,4,0.13,1.58.8
‹Ë¶,5,ˆê”Ê,6,4150,ŽR“c—Y‘¾,66,29,“Ü‚è,–k¼,2,1,6.83,06,“¦‚°,6,0.12,2.00.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3349,‹g“cˆê˜Y,55,44,‰J,–k¼,3,2,6.95,01,“¦‚°,1,0.15,1.50.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4891,Ž›“‡”ü—¢,16,43,‰J,–k¼,3,2,6.88,02,“¦‚°,3,0.17,1.52.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3352,¬ìWŽi,49,60,‰J,–k¼,3,2,6.91,03,“¦‚°,6,0.26,1.54.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3929,–Û–ì¾—Ç,68,74,‰J,–k¼,3,2,6.89,04,“¦‚°,2,0.15,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3419,ŒIŒ´ŒªŽ¡,40,11,‰J,–k¼,3,2,6.95,05,“¦‚°,5,0.31,1.57.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3891,’JŒûŒ’ˆê,22,23,‰J,–k¼,3,2,6.87,06,“¦‚°,4,0.28,1.59.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3740,‘åàV•Ži,45,33,‰J,–k¼,3,2,6.93,01,“¦‚°,1,0.15,1.50.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4203,¬‘qN“T,32,22,‰J,–k¼,3,2,6.90,02,“¦‚°,5,0.14,1.52.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4738,´”WãÄŽq,63,31,‰J,–k¼,3,2,6.88,03,“¦‚°,3,0.13,1.54.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3814,‹àŽq‹MŽu,34,57,‰J,–k¼,3,2,6.93,04,“¦‚°,4,0.46,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3444,ŒŽ‘å‰î,70,68,‰J,–k¼,3,2,6.86,05,“¦‚°,2,0.18,1.56.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5316,‘º¼«•½,41,65,‰J,–k¼,3,2,6.86,06,“¦‚°,6,0.15,1.57.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4105,¼‰º’¼–ç,64,75,‰J,¼,2,1,6.99,01,”²‚«,3,0.07,1.50.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5132,’†–ìŠóˆê,38,17,‰J,¼,2,1,6.89,02,”²‚«,2,0.08,1.50.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4286,•½“c‚³‚â‚©,44,58,‰J,¼,2,1,6.88,03,”²‚«,5,0.05,1.54.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4992,œA£“ÄÆ,31,56,‰J,¼,2,1,6.85,04,”²‚«,6,0.09,1.55.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3282,’r–{‹P–¾,74,40,‰J,¼,2,1,6.96,05,”²‚«,4,0.06,1.57.6
‹Ë¶,9,€—DŸí,2,4067,‰iˆäŒ¹,47,67,“Ü‚è,¼,2,1,6.80,01,·‚µ,2,0.19,1.51.0
‹Ë¶,9,€—DŸí,1,4604,Šâ£—T—º,26,35,“Ü‚è,¼,2,1,6.80,02,·‚µ,1,0.18,1.51.7
‹Ë¶,9,€—DŸí,3,4089,–…”ö’‰K,67,14,“Ü‚è,¼,2,1,6.91,03,·‚µ,3,0.20,1.53.5
‹Ë¶,9,€—DŸí,5,3967,—é–Ø–Î‚,23,50,“Ü‚è,¼,2,1,6.89,04,·‚µ,5,0.13,1.54.8
‹Ë¶,9,€—DŸí,6,4819,–I{¶,52,53,“Ü‚è,¼,2,1,6.84,05,·‚µ,6,0.16,1.54.8
‹Ë¶,9,€—DŸí,4,4743,–Ø‘ºm‹I,20,51,“Ü‚è,¼,2,1,6.87,06,·‚µ,4,0.12,1.56.9
‹Ë¶,10,€—DŸí,1,4150,ŽR“c—Y‘¾,66,29,‰J,–k¼,1,1,6.84,01,“¦‚°,1,0.12,1.51.0
‹Ë¶,10,€—DŸí,4,5205,ŒY•”ˆŸ—¢ŽÑ,50,64,‰J,–k¼,1,1,6.77,02,“¦‚°,6,0.22,1.52.0
‹Ë¶,10,€—DŸí,6,3349,‹g“cˆê˜Y,55,44,‰J,–k¼,1,1,6.93,03,“¦‚°,5,0.29,1.52.9
‹Ë¶,10,€—DŸí,3,4080,ŽRè“NŽi,28,39,‰J,–k¼,1,1,6.88,04,“¦‚°,3,0.13,1.54.1
‹Ë¶,10,€—DŸí,2,3842,¯–ì‘¾˜Y,60,16,‰J,–k¼,1,1,6.91,05,“¦‚°,2,0.19,1.55.2
‹Ë¶,10,€—DŸí,5,3747,š è—Çt,51,66,‰J,–k¼,1,1,6.87,06,“¦‚°,4,0.21,1.57.1
‹Ë¶,11,€—DŸí,1,3024,¼“‡‹`‘¥,56,69,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.21,1.50.0
‹Ë¶,11,€—DŸí,4,3740,‘åàV•Ži,45,33,‰J,“ì“Œ,1,1,6.83,02,“¦‚°,3,0.23,1.51.5
‹Ë¶,11,€—DŸí,5,4857,‰Á“¡ãÄ”n,27,25,‰J,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.20,1.51.8
‹Ë¶,11,€—DŸí,2,5150,â–{—Y‹I,18,38,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,2,0.19,1.54.1
‹Ë¶,11,€—DŸí,6,4765,–ì“c•”GŽq,72,26,‰J,“ì“Œ,1,1,6.74,05,“¦‚°,5,0.21,1.57.4
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4793,‹àŽq–G,75,20,‰J,–k¼,1,1,6.68,01,“¦‚°,1,0.17,1.50.1
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4962,”¨—³¶,19,59,‰J,–k¼,1,1,6.85,02,“¦‚°,4,0.17,1.51.8
‹Ë¶,12,ˆê”Ê“ÁÜ,5,3448,‚ŽRG—Y,46,37,‰J,–k¼,1,1,6.77,03,“¦‚°,5,0.16,1.52.6
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4203,¬‘qN“T,32,22,‰J,–k¼,1,1,6.91,04,“¦‚°,6,0.15,1.54.3
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4105,¼‰º’¼–ç,64,75,‰J,–k¼,1,1,6.81,05,“¦‚°,2,0.26,1.56.3
‹Ë¶,12,ˆê”Ê“ÁÜ,3,4405,“ì–ì—˜“«,54,49,‰J,–k¼,1,1,6.95,06,“¦‚°,3,0.29,1.58.5
