ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,5,4214,—Ñ—S‰î,73,44,6.76,4,0.14,1.53.5
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,4,5304,ˆä“c—Á‰î,16,55,6.74,6,0.12,1.55.3
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,6,4470,•½“cŒ’”V—C,32,33,6.77,5,0.11,1.55.9
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,2,3458,“ŒŒ’‰î,51,40,6.74,2,0.19,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,1,3986,‰«“‡L˜a,66,26,6.74,1,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4430,‰i“cG“ñ,54,36,6.68,1,0.19,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,02,2,3637,âV“¡˜a­,45,49,6.76,2,0.12,1.52.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,03,3,4962,”¨—³¶,41,61,6.73,3,0.12,1.53.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,04,6,5082,ˆêF—½‰ë,63,25,6.78,6,0.23,1.54.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,05,5,4438,Xì—Y‘å,59,48,6.76,5,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,06,4,4422,‰iˆä—ºŽŸ,53,15,6.88,4,0.16,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4427,`‰pŒå,17,37,6.82,5,0.04,1.50.2
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4395,‰º‰Í‰ëŽj,70,51,6.82,1,0.07,1.52.9
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,4633,X’q–ç,36,43,6.83,3,0.09,1.53.9
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,3702,’åŒ“~“ñ,61,60,6.77,2,0.06,1.54.2
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,5313,—é–Ø—B‰›,43,41,6.86,6,0.11,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,4,3273,Î“c‹,62,56,6.80,4,0.08,.  .
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,01,2,4797,’†ŽR«,39,66,6.72,2,0.05,1.49.5
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,02,3,4944,“c‘ã’B–ç,26,70,6.80,3,0.07,1.52.6
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,03,5,4302,¼–ìãÄ‘¾,60,30,6.77,5,0.14,1.53.4
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,04,4,3945,‹´Œû^Ž÷,71,53,6.82,4,0.12,1.54.6
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,05,6,4161,•–ö_F,23,34,6.71,6,0.18,.  .
’Ã,7,—\‘I,°,“Œ,2,1,‚Ü‚­‚è,06,1,3964,‹{’n”ŽŽm,12,73,6.77,1,0.14,.  .
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,01,1,3212,‹T–{—EŽ÷,38,52,6.81,1,0.05,1.51.0
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,02,3,4066,“Œ–{Ÿ—˜,22,13,6.77,3,0.07,1.52.0
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,03,4,3992,ŠÖŒû’q‹v,44,68,6.79,4,0.03,1.55.3
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,04,2,3370,’Ø“àŽÀ,30,16,6.76,2,0.06,1.56.6
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,05,6,4369,’O‰º«,40,17,6.88,6,0.03,.  .
’Ã,8,—\‘I,°,“Œ,2,1,“¦‚°,06,5,4332,‘ºã²ˆê,28,20,6.81,5,0.03,.  .
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,4470,•½“cŒ’”V—C,32,33,6.75,3,0.09,1.51.5
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,02,4,4140,Š–ìŠwŽu,20,23,6.74,4,0.09,1.52.2
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4422,‰iˆä—ºŽŸ,53,15,6.81,2,0.16,1.53.7
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,04,5,3519,•y“cGK,11,38,6.83,5,0.10,1.54.8
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,4413,…–€“Ö,48,11,6.83,6,0.11,.  .
’Ã,9,—\‘I“ÁÜ,°,“Œ,2,1,‚Ü‚­‚è·‚µ,06,1,3441,“y‰®‘¾˜N,58,50,6.77,1,0.23,.  .
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,01,1,4233,‹TŽR‰ëK,64,12,6.70,1,0.10,1.50.6
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,02,3,4430,‰i“cG“ñ,54,36,6.71,3,0.14,1.51.5
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,03,4,5220,Â–Ø˜@,29,29,6.68,4,0.13,1.53.3
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,04,5,4395,‰º‰Í‰ëŽj,70,51,6.78,6,0.14,1.54.5
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,05,6,4295,¬â®Æ,19,31,6.81,5,0.11,.  .
’Ã,10,—\‘I“ÁÜ,°,“Œ,3,2,“¦‚°,06,2,4555,•x‰i‘åˆê,47,74,6.70,2,0.19,.  .
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,4797,’†ŽR«,39,66,6.73,5,0.09,1.50.4
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,3319,ŽRè‹`–¾,52,22,6.79,1,0.17,1.52.2
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4427,`‰pŒå,17,37,6.89,2,0.20,1.53.6
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,4311,‰ª‘ºm,55,27,6.79,4,0.11,1.54.7
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,3637,âV“¡˜a­,45,49,6.82,3,0.10,.  .
’Ã,11,—\‘I“Á‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,3458,“ŒŒ’‰î,51,40,6.79,6,0.13,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,22,13,6.79,1,0.11,1.50.7
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,02,2,4214,—Ñ—S‰î,73,44,6.81,2,0.14,1.52.4
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,03,3,4302,¼–ìãÄ‘¾,60,30,6.76,3,0.12,1.53.6
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,04,5,3702,’åŒ“~“ñ,61,60,6.79,5,0.12,1.54.8
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,05,4,4438,Xì—Y‘å,59,48,6.86,4,0.09,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,°,“Œ,3,2,“¦‚°,06,6,4866,‹´–{‰pˆê,25,46,6.79,6,0.12,.  .
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,01,4,4118,‰F²Œ©~,51,59,6.72,4,0.18,1.50.8
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,02,1,4738,´”WãÄŽq,3,62,6.70,1,0.13,1.51.6
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,03,5,4705,‹gì—Eì,23,64,6.78,5,0.23,1.55.1
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,04,3,3107,•½‰ªd“T,53,28,6.76,3,0.23,1.56.9
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,05,2,2538,‚‹´“ñ˜N,24,56,6.76,2,0.19,.  .
íŠŠ,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,06,6,5357,“c’†£—¢“Þ,4,69,6.77,6,0.27,.  .
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,01,1,3664,—é–ØŒ«ˆê,60,21,6.77,1,0.11,1.51.3
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,02,2,4079,o”¨F“T,41,52,6.78,2,0.09,1.52.5
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,03,6,4264,’·”öÍ•½,44,12,6.87,6,0.16,1.53.9
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,04,4,5283,A–Ø”ü”¿,45,33,6.80,4,0.20,1.55.5
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,05,5,4894,Œ´‘º‘ñ–ç,16,65,6.80,5,0.14,.  .
íŠŠ,2,—\‘I,°,¼,3,1,“¦‚°,06,3,3967,—é–Ø–Î‚,49,48,6.84,3,0.24,.  .
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,01,5,4102,‰v“cŒ[Ži,57,15,6.75,5,0.13,1.51.5
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,02,3,4387,•½ŽR’q‰Á,31,55,6.79,3,0.17,1.53.4
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,03,4,4557,¼”öŒõL,55,57,6.83,4,0.21,1.54.5
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,04,1,4068,K“c’q—T,22,26,6.78,1,0.13,1.54.8
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,05,6,5295,“cãê£,12,18,6.78,6,0.15,.  .
íŠŠ,3,—\‘I,°,¼,3,1,‚Ü‚­‚è,06,2,5007,‹ß“¡—Yˆê˜Y,40,66,6.80,2,0.21,.  .
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,01,1,5050,–Ø‰º—Y‰î,19,11,6.77,1,0.19,1.50.8
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,02,3,3699,•x‰i³l,42,35,6.73,3,0.24,1.52.9
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,03,4,4377,à_–{—Dˆê,56,24,6.83,4,0.26,1.53.1
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,04,5,3541,ŽO›¸½Ži,47,60,6.79,5,0.21,1.55.7
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,05,6,4011,–x”V“à‹I‘ãŽq,18,53,6.63,6,0.39,.  .
íŠŠ,4,—\‘I,°,“ì,2,0,“¦‚°,06,2,5292,²“¡‰E‹ž,2,61,6.79,2,0.20,.  .
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,01,6,3719,’Ò‰h‘ ,25,54,6.73,5,0.10,1.51.3
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,02,3,4263,•d—Y‰î,33,63,6.78,3,0.06,1.52.3
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,03,1,3340,’r“c—‹‘¾,38,68,6.76,1,0.24,1.54.7
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,04,4,4919,‹g“cãÄŒå,10,45,6.77,4,0.14,1.55.7
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,05,2,5032,’JŒû’m—D,29,49,6.77,2,0.05,.  .
íŠŠ,5,—\‘I,°,“ì,3,1,”²‚«,06,5,5357,“c’†£—¢“Þ,4,69,6.75,6,0.20,.  .
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,01,1,4136,]‰Ä–ž,28,14,6.71,1,0.11,1.49.8
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,02,3,3507,“¡ˆä“O,30,58,6.78,3,0.07,1.53.1
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,03,4,2538,‚‹´“ñ˜N,24,56,6.79,4,0.08,1.55.0
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,04,2,4563,âV“¡^”V,7,72,6.75,2,0.12,1.55.1
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,05,6,4630,Šâ‰i‰ël,27,67,6.76,6,0.18,.  .
íŠŠ,6,—\‘I,°,“ì,3,1,“¦‚°,06,5,5283,A–Ø”ü”¿,45,33,6.74,5,0.10,.  .
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,01,2,4264,’·”öÍ•½,44,12,6.76,2,0.08,1.52.1
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,02,1,3107,•½‰ªd“T,53,28,6.80,1,0.17,1.52.9
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,03,6,4012,’†‘º—L—T,5,44,6.79,4,0.02,1.54.7
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,04,3,4635,•ôd—Í–ç,14,51,6.75,3,0.06,1.55.8
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,05,4,4273,²“¡ˆ®,8,74,6.80,5,0.04,.  .
íŠŠ,7,—\‘I,°,“ì,2,0,‚Ü‚­‚è,06,5,5287,‘ê‘òD”J,15,17,6.69,6,0.02,.  .
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4377,à_–{—Dˆê,56,24,6.77,1,0.15,1.51.9
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,02,4,4497,ŒKŒ´—I,9,32,6.84,4,0.14,1.53.0
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,03,2,4705,‹gì—Eì,23,64,6.82,2,0.08,1.54.3
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,04,3,5295,“cãê£,12,18,6.76,3,0.11,1.55.1
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,05,6,5361,A’|—æ“Þ,34,75,6.77,6,0.23,.  .
íŠŠ,8,—\‘I,°,“ì“Œ,3,1,“¦‚°,06,5,3967,—é–Ø–Î‚,49,48,6.83,5,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,01,1,4118,‰F²Œ©~,51,59,6.75,1,0.17,1.51.0
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,02,3,4102,‰v“cŒ[Ži,57,15,6.72,3,0.22,1.52.8
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,03,6,4079,o”¨F“T,41,52,6.74,6,0.25,1.53.9
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,04,5,3699,•x‰i³l,42,35,6.80,5,0.20,1.55.2
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,05,4,5032,’JŒû’m—D,29,49,6.77,4,0.35,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,06,2,3663,–ØŽR˜aK,35,43,6.79,2,0.27,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,01,1,3541,ŽO›¸½Ži,47,60,6.76,1,0.07,1.50.5
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,02,2,4665,‰Á“¡Œ[‘¾,50,47,6.79,2,0.13,1.53.5
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,03,3,5229,‹gì°l,48,71,6.75,3,0.16,1.54.5
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,04,6,4109,’J’ÃKG,54,36,6.79,6,0.13,1.55.0
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,05,4,4738,´”WãÄŽq,3,62,6.73,4,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,06,5,4563,âV“¡^”V,7,72,6.74,5,0.18,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4387,•½ŽR’q‰Á,31,55,6.70,1,0.15,1.51.9
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,02,2,4894,Œ´‘º‘ñ–ç,16,65,6.78,2,0.14,1.52.4
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,03,4,3719,’Ò‰h‘ ,25,54,6.74,4,0.18,1.53.2
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,04,3,4630,Šâ‰i‰ël,27,67,6.76,3,0.14,1.54.5
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,05,6,4273,²“¡ˆ®,8,74,6.79,6,0.14,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,06,5,5050,–Ø‰º—Y‰î,19,11,6.76,5,0.12,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4497,ŒKŒ´—I,9,32,6.78,1,0.08,1.51.3
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,02,5,4068,K“c’q—T,22,26,6.78,5,0.14,1.52.3
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,03,3,4136,]‰Ä–ž,28,14,6.76,3,0.11,1.54.6
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,04,4,4011,–x”V“à‹I‘ãŽq,18,53,6.71,4,0.09,1.54.8
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,05,2,4012,’†‘º—L—T,5,44,6.78,2,0.11,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,06,6,4263,•d—Y‰î,33,63,6.82,6,0.13,.  .
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,01,1,3867,¼‰YŸ,61,54,6.67,1,0.09,1.51.2
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,02,6,4461,ˆÀ“c‹gG,53,52,6.71,5,0.15,1.52.9
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,03,2,4272,‘åêLF,32,58,6.70,2,0.10,1.53.9
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,04,3,3583,âV“¡’q—T,26,41,6.82,3,0.11,1.54.4
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,05,4,3950,Îì“NG,74,59,6.72,4,0.15,.  .
Š—ŒS,1,—\‘I,°,“ì¼,3,1,“¦‚°,06,5,5245,‘q•x‘å½,31,56,6.70,6,0.21,.  .
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,01,1,4346,‘O“cŒ’‘¾˜Y,30,46,6.69,1,0.15,1.51.2
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,02,5,4663,–àŽR‰ÀŠx,23,65,6.68,5,0.23,1.52.5
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,03,2,4171,‰|KŽi,67,27,6.71,2,0.18,1.53.9
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,04,3,3922,›À‰Àº,25,26,6.67,3,0.19,1.54.5
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,05,4,5288,”ö“¹‰À—@,70,39,6.71,4,0.26,.  .
Š—ŒS,2,—\‘I,°,“ì¼,3,1,“¦‚°,06,6,3600,Œº”n“O,35,24,6.69,6,0.33,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,01,2,4654,ŽÂ“c—D–ç,39,45,6.78,2,0.15,1.50.7
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,02,1,3827,¡ò“O,62,34,6.71,1,0.16,1.51.5
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,03,4,4270,ŠÝ–{—Y‹M,22,60,6.71,4,0.25,1.53.5
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,04,6,4488,¬ŽR•×,36,51,6.71,6,0.19,1.54.8
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,05,5,5285,Žá—Ñ—í,56,62,6.75,5,0.19,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì¼,3,1,·‚µ,06,3,4750,ˆäã®Œå,51,67,6.76,3,0.25,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,01,6,4278,“¡‰ªr‰î,18,53,6.79,3,0.05,1.50.3
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,02,1,3712,ŸÇ•¶•,68,49,6.78,1,0.09,1.51.2
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,03,2,3211,–kì•qO,59,40,6.72,2,0.07,1.53.5
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,04,3,3629,óŒ©¹Ž,19,29,6.77,4,0.09,1.54.3
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,05,4,5100,ŒIŒ´ˆê”n,34,69,6.76,5,0.10,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,”²‚«,06,5,5341,ŽR“¹æx–ç,71,64,6.80,6,0.10,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,01,2,4653,¬–ì’BÆ,72,48,6.69,2,0.17,1.48.8
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,02,5,4608,rˆäãÄŒÞ,24,66,6.74,5,0.20,1.52.3
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,03,1,4474,“n•Ó’,55,30,6.71,1,0.28,1.54.2
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,04,6,5014,ŠŽR—Á“l,40,31,6.75,6,0.18,1.55.9
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,05,4,3867,¼‰YŸ,61,54,6.76,4,0.17,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,06,3,4740,âV“¡’BŠó,37,47,6.81,3,0.22,.  .
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,01,5,4988,–´“c§‘¾,65,70,6.77,5,0.14,1.50.9
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,02,1,4700,‹àŽq˜a”V,66,28,6.75,1,0.13,1.52.0
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,03,3,3877,¼‰Y”Žl,21,63,6.79,3,0.07,1.53.2
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,04,4,4650,’†ŽR—Y‘¾,63,35,6.68,4,0.09,1.54.9
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,05,2,5206,”~Œ´Ë•½,38,43,6.78,2,0.07,.  .
Š—ŒS,6,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,06,6,5245,‘q•x‘å½,31,56,6.77,6,0.28,.  .
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,01,1,4298,‹{‰ºŒ³ˆû,58,38,6.70,1,0.05,1.50.9
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,02,3,4083,•Ÿ“‡—EŽ÷,60,50,6.71,3,0.09,1.51.8
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,03,4,4778,’çŒ[•ã,33,57,6.80,4,0.02,1.53.5
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,04,5,5090,¶•û–õˆŸ,69,61,6.68,5,0.05,1.54.1
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,05,6,5288,”ö“¹‰À—@,70,39,6.76,6,0.19,.  .
Š—ŒS,7,—\‘I,°,“ì,4,2,“¦‚°,06,2,3950,Îì“NG,74,59,6.83,2,0.08,.  .
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,01,3,4370,ŽRŒû’B–ç,73,68,6.82,3,0.19,1.50.8
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,02,4,4466,“ì—C“T,20,32,6.90,4,0.22,1.51.8
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,03,5,4129,‰F–ì”Ž”V,64,71,6.82,5,0.19,1.53.6
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,04,2,3583,âV“¡’q—T,26,41,6.91,2,0.31,1.54.9
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,05,1,4943,”ª–ØŽ¡Ž÷,57,33,6.84,1,0.25,.  .
Š—ŒS,8,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è,06,6,5341,ŽR“¹æx–ç,71,64,6.89,6,0.29,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,01,1,4736,‚‘q˜aŽm,27,37,6.82,1,0.07,1.48.8
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,02,4,3996,HŽR’¼”V,28,36,6.88,4,0.17,1.49.7
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,03,2,4663,–àŽR‰ÀŠx,23,65,6.88,2,0.09,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,04,3,5014,ŠŽR—Á“l,40,31,6.85,3,0.11,1.55.1
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,05,6,3629,óŒ©¹Ž,19,29,6.91,6,0.22,.  .
