ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,ˆê”Êí,6,3874,ŽR–{Š°‹v,68,80,‰J,–k,1,1,6.87,04,“¦‚°,5,0.11,1.54.6
Z”V],12,ˆê”Êí,4,3589,¼‘ºŸ,60,32,‰J,–k,1,1,6.99,05,“¦‚°,3,0.14,1.59.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3902,åì“N•½,39,38,°,“ì“Œ,4,3,6.68,01,“¦‚°,1,0.23,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4056,¬¼‰p‹P,31,12,°,“ì“Œ,4,3,6.68,02,“¦‚°,2,0.19,1.52.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,2538,‚‹´“ñ˜N,17,48,°,“ì“Œ,4,3,6.76,03,“¦‚°,5,0.23,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3781,HŒ³½,24,40,°,“ì“Œ,4,3,6.76,04,“¦‚°,3,0.14,1.54.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3630,•“c½Ži,58,19,°,“ì“Œ,4,3,6.79,05,“¦‚°,4,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5127,À“c‘å“s,40,60,°,“ì“Œ,4,3,6.73,06,“¦‚°,6,0.25,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3455,’J–{KŽi,72,43,“Ü‚è,“ì“Œ,3,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4495,XW‘¾˜Y,61,49,“Ü‚è,“ì“Œ,3,3,6.56,02,‚Ü‚­‚è·‚µ,4,0.09,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3122,‚ŽR“N–ç,66,25,“Ü‚è,“ì“Œ,3,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4365,·–{^•ã,48,27,“Ü‚è,“ì“Œ,3,3,6.57,04,‚Ü‚­‚è·‚µ,1,0.18,1.55.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4463,ŽO“ÏWK,65,56,“Ü‚è,“ì“Œ,3,3,6.64,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4380,—é–Øs—C,34,14,“Ü‚è,“ì“Œ,3,3,6.61,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3679,”Ñ“‡¹O,21,55,“Ü‚è,“ì“Œ,3,3,6.65,01,‚Ü‚­‚è,3,0.21,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5033,“¡Œ´F“l,25,57,“Ü‚è,“ì“Œ,3,3,6.70,02,‚Ü‚­‚è,4,0.23,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5187,¬â•—‘¾,47,28,“Ü‚è,“ì“Œ,3,3,6.76,03,‚Ü‚­‚è,6,0.18,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3796,’·–ì“¹b,46,51,“Ü‚è,“ì“Œ,3,3,6.62,04,‚Ü‚­‚è,2,0.34,1.54.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4789,ŒÃ‰ê’q”V,27,52,“Ü‚è,“ì“Œ,3,3,6.71,05,‚Ü‚­‚è,5,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4549,¬—Ñ•¶•F,11,42,“Ü‚è,“ì“Œ,3,3,6.63,06,‚Ü‚­‚è,1,0.25,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4273,²“¡ˆ®,14,31,“Ü‚è,“ì“Œ,3,3,6.66,01,·‚µ,2,0.14,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3562,ŽR‰º˜a•F,33,66,“Ü‚è,“ì“Œ,3,3,6.63,02,·‚µ,1,0.13,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4292,–ƒ¶T‰î,36,22,“Ü‚è,“ì“Œ,3,3,6.72,03,·‚µ,4,0.13,1.53.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3463,‰³’ÃNŽu,67,50,“Ü‚è,“ì“Œ,3,3,6.67,04,·‚µ,3,0.21,1.55.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4506,•B“c¹–ç,56,13,“Ü‚è,“ì“Œ,3,3,6.75,05,·‚µ,5,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5232,žàŽR‘ñ”n,63,41,“Ü‚è,“ì“Œ,3,3,6.61,06,·‚µ,6,0.23,.  .
ŽO‘,5,ˆê”Ê,2,3956,‰¡àV„Ž¡,38,39,“Ü‚è,“ì“Œ,5,4,6.70,01,·‚µ,2,0.18,1.56.9
ŽO‘,5,ˆê”Ê,1,3340,’r“c—‹‘¾,45,61,“Ü‚è,“ì“Œ,5,4,6.64,02,·‚µ,1,0.19,1.59.3
ŽO‘,5,ˆê”Ê,4,3629,óŒ©¹Ž,41,44,“Ü‚è,“ì“Œ,5,4,6.64,03,·‚µ,4,0.13,2.01.4
ŽO‘,5,ˆê”Ê,5,3746,‰ª£³l,53,35,“Ü‚è,“ì“Œ,5,4,6.73,04,·‚µ,5,0.14,2.04.5
ŽO‘,5,ˆê”Ê,6,4469,“yŽR‘ì–ç,22,64,“Ü‚è,“ì“Œ,5,4,6.80,05,·‚µ,6,0.07,.  .
ŽO‘,6,ˆê”Ê,1,3535,“nC•½,55,45,“Ü‚è,“ì“Œ,3,3,6.65,01,“¦‚°,1,0.15,1.51.5
ŽO‘,6,ˆê”Ê,2,4513,‰Í–ì^–ç,37,59,“Ü‚è,“ì“Œ,3,3,6.66,02,“¦‚°,2,0.13,1.52.5
ŽO‘,6,ˆê”Ê,3,3939,“n•Ó^ŽŠ,59,26,“Ü‚è,“ì“Œ,3,3,6.64,03,“¦‚°,3,0.15,1.53.4
ŽO‘,6,ˆê”Ê,4,4365,·–{^•ã,48,27,“Ü‚è,“ì“Œ,3,3,6.59,04,“¦‚°,4,0.21,1.55.0
ŽO‘,6,ˆê”Ê,5,4033,ˆÉ“¡«‹g,54,17,“Ü‚è,“ì“Œ,3,3,6.59,05,“¦‚°,5,0.16,.  .
ŽO‘,6,ˆê”Ê,6,3781,HŒ³½,24,40,“Ü‚è,“ì“Œ,3,3,6.71,06,“¦‚°,6,0.15,.  .
ŽO‘,7,ˆê”Ê,4,3692,’|˜³Ž÷,32,37,“Ü‚è,“ì“Œ,3,2,6.73,01,‚Ü‚­‚è,4,0.08,1.51.3
ŽO‘,7,ˆê”Ê,5,4495,XW‘¾˜Y,61,49,“Ü‚è,“ì“Œ,3,2,6.64,02,‚Ü‚­‚è,5,0.14,1.52.0
ŽO‘,7,ˆê”Ê,2,4211,‘º“c“Ö,15,34,“Ü‚è,“ì“Œ,3,2,6.63,03,‚Ü‚­‚è,2,0.21,1.53.0
ŽO‘,7,ˆê”Ê,3,2538,‚‹´“ñ˜N,17,48,“Ü‚è,“ì“Œ,3,2,6.71,04,‚Ü‚­‚è,3,0.38,1.53.7
ŽO‘,7,ˆê”Ê,6,3815,X‰ª–ž˜Y,30,70,“Ü‚è,“ì“Œ,3,2,6.69,05,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,7,ˆê”Ê,1,4664,“ŒŒûW,70,67,“Ü‚è,“ì“Œ,3,2,6.67,06,‚Ü‚­‚è,1,0.23,.  .
ŽO‘,8,ˆê”Ê,2,3630,•“c½Ži,58,19,“Ü‚è,“ì“Œ,4,3,6.70,01,·‚µ,2,0.11,1.49.9
ŽO‘,8,ˆê”Ê,3,4494,‰Í‡—CŽ÷,12,36,“Ü‚è,“ì“Œ,4,3,6.60,02,·‚µ,3,0.19,1.51.7
ŽO‘,8,ˆê”Ê,4,4549,¬—Ñ•¶•F,11,42,“Ü‚è,“ì“Œ,4,3,6.73,03,·‚µ,4,0.26,1.54.4
ŽO‘,8,ˆê”Ê,1,3141,ŽR—ˆ˜al,26,33,“Ü‚è,“ì“Œ,4,3,6.66,04,·‚µ,1,0.10,1.55.4
ŽO‘,8,ˆê”Ê,5,4506,•B“c¹–ç,56,13,“Ü‚è,“ì“Œ,4,3,6.74,05,·‚µ,5,0.22,.  .
ŽO‘,8,ˆê”Ê,6,5206,”~Œ´Ë•½,28,20,“Ü‚è,“ì“Œ,4,3,6.65,06,·‚µ,6,0.27,.  .
ŽO‘,9,ˆê”Ê,3,4351,—¢‰ª‰E‹M,64,65,“Ü‚è,“ì“Œ,3,3,6.67,01,·‚µ,2,0.15,1.50.1
ŽO‘,9,ˆê”Ê,4,3562,ŽR‰º˜a•F,33,66,“Ü‚è,“ì“Œ,3,3,6.69,02,·‚µ,3,0.17,1.50.8
ŽO‘,9,ˆê”Ê,1,5033,“¡Œ´F“l,25,57,“Ü‚è,“ì“Œ,3,3,6.67,03,·‚µ,1,0.22,1.53.0
ŽO‘,9,ˆê”Ê,5,3347,–îŒã„,16,30,“Ü‚è,“ì“Œ,3,3,6.72,04,·‚µ,4,0.24,1.53.6
ŽO‘,9,ˆê”Ê,6,5245,‘q•x‘å½,49,53,“Ü‚è,“ì“Œ,3,3,6.70,05,·‚µ,5,0.42,.  .
ŽO‘,9,ˆê”Ê,2,3533,²ì³“¹,60,68,“Ü‚è,“ì“Œ,3,3,6.77,06,·‚µ,6,0.42,.  .
ŽO‘,10,€—DŸí,1,4469,“yŽR‘ì–ç,22,64,“Ü‚è,“ì,2,2,6.66,01,“¦‚°,1,0.06,1.49.5
ŽO‘,10,€—DŸí,2,3679,”Ñ“‡¹O,21,55,“Ü‚è,“ì,2,2,6.71,02,“¦‚°,2,0.03,1.50.9
ŽO‘,10,€—DŸí,4,3455,’J–{KŽi,72,43,“Ü‚è,“ì,2,2,6.65,03,“¦‚°,4,0.04,1.52.4
ŽO‘,10,€—DŸí,6,4056,¬¼‰p‹P,31,12,“Ü‚è,“ì,2,2,6.73,04,“¦‚°,6,0.08,1.54.0
ŽO‘,10,€—DŸí,3,4292,–ƒ¶T‰î,36,22,“Ü‚è,“ì,2,2,6.73,05,“¦‚°,3,0.04,.  .
ŽO‘,10,€—DŸí,5,3535,“nC•½,55,45,“Ü‚è,“ì,2,2,6.68,06,“¦‚°,5,0.13,.  .
ŽO‘,11,€—DŸí,1,4463,ŽO“ÏWK,65,56,“Ü‚è,“ì,1,1,6.61,01,“¦‚°,1,0.03,1.49.8
ŽO‘,11,€—DŸí,3,4273,²“¡ˆ®,14,31,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.07,1.51.8
ŽO‘,11,€—DŸí,6,3902,åì“N•½,39,38,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,6,0.12,1.53.2
ŽO‘,11,€—DŸí,5,3340,’r“c—‹‘¾,45,61,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,5,0.10,1.53.6
ŽO‘,11,€—DŸí,4,3956,‰¡àV„Ž¡,38,39,“Ü‚è,“ì,1,1,6.71,05,“¦‚°,4,0.06,.  .
ŽO‘,11,€—DŸí,2,4033,ˆÉ“¡«‹g,54,17,“Ü‚è,“ì,1,1,6.63,06,“¦‚°,2,0.01,.  .
ŽO‘,12,€—DŸí,1,4494,‰Í‡—CŽ÷,12,36,“Ü‚è,“ì,1,1,6.70,01,“¦‚°,1,0.13,1.49.9
ŽO‘,12,€—DŸí,3,4513,‰Í–ì^–ç,37,59,“Ü‚è,“ì,1,1,6.73,02,“¦‚°,3,0.11,1.51.3
ŽO‘,12,€—DŸí,2,3746,‰ª£³l,53,35,“Ü‚è,“ì,1,1,6.68,03,“¦‚°,2,0.14,1.52.8
ŽO‘,12,€—DŸí,4,3796,’·–ì“¹b,46,51,“Ü‚è,“ì,1,1,6.67,04,“¦‚°,4,0.19,1.54.6
ŽO‘,12,€—DŸí,5,4380,—é–Øs—C,34,14,“Ü‚è,“ì,1,1,6.70,05,“¦‚°,5,0.19,.  .
ŽO‘,12,€—DŸí,6,3463,‰³’ÃNŽu,67,50,“Ü‚è,“ì,1,1,6.69,06,“¦‚°,6,0.14,.  .
íŠŠ,1,—\‘I,1,4731,ŠÔ–ìŒ“—ç,52,62,“Ü‚è,“ì“Œ,1,0,6.76,01,“¦‚°,1,0.19,1.51.2
íŠŠ,1,—\‘I,4,5128,’Øˆä‘u—C,59,57,“Ü‚è,“ì“Œ,1,0,6.84,02,“¦‚°,4,0.16,1.52.7
íŠŠ,1,—\‘I,3,5167,¬ì—³‘¾˜N,58,14,“Ü‚è,“ì“Œ,1,0,6.83,03,“¦‚°,3,0.33,1.55.4
íŠŠ,1,—\‘I,5,3177,‹{–{‹I”ü,51,28,“Ü‚è,“ì“Œ,1,0,6.84,04,“¦‚°,5,0.21,1.56.7
íŠŠ,1,—\‘I,6,5254,‰H“c”ÜŠó,25,40,“Ü‚è,“ì“Œ,1,0,6.82,05,“¦‚°,6,0.25,.  .
íŠŠ,1,—\‘I,2,3591,Œã“¡F‹`,48,47,“Ü‚è,“ì“Œ,1,0,6.83,06,“¦‚°,2,0.27,.  .
íŠŠ,2,—\‘I,5,4216,¯‰hŽ¢,6,59,“Ü‚è,“ì,1,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.6
íŠŠ,2,—\‘I,4,3860,¼–{_‹M,16,75,“Ü‚è,“ì,1,0,6.78,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.4
íŠŠ,2,—\‘I,2,4105,¼‰º’¼–ç,9,46,“Ü‚è,“ì,1,0,6.71,03,‚Ü‚­‚è·‚µ,2,0.28,1.52.8
íŠŠ,2,—\‘I,3,4228,‹g“cT“ñ˜Y,8,64,“Ü‚è,“ì,1,0,6.70,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.9
íŠŠ,2,—\‘I,1,3401,ã“c—²Í,20,60,“Ü‚è,“ì,1,0,6.76,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
íŠŠ,2,—\‘I,6,5213,“’ŸÇ‹I,4,33,“Ü‚è,“ì,1,0,6.81,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,3,—\‘I,3,3563,’ç¸,33,70,‰J,“ì¼,2,1,6.81,01,·‚µ,2,0.17,1.50.7
íŠŠ,3,—\‘I,1,3947,Ž›–{¸•½,65,12,‰J,“ì¼,2,1,6.74,02,·‚µ,1,0.18,1.51.6
íŠŠ,3,—\‘I,2,4175,ìK‘×•ã,34,65,‰J,“ì¼,2,1,6.80,03,·‚µ,3,0.11,1.52.9
íŠŠ,3,—\‘I,5,4139,’O‰ºŒ’,28,72,‰J,“ì¼,2,1,6.82,04,·‚µ,5,0.16,1.54.6
íŠŠ,3,—\‘I,6,4075,’†–ìŽŸ˜Y,30,73,‰J,“ì¼,2,1,6.79,05,·‚µ,6,0.13,.  .
íŠŠ,3,—\‘I,4,4618,”T‘ºN—F,64,66,‰J,“ì¼,2,1,6.83,06,·‚µ,4,0.22,.  .
íŠŠ,4,—\‘I,3,3893,Ž¬è³‘¥,57,29,‰J,“ì¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.5
íŠŠ,4,—\‘I,1,5088,‚“²Žl‹G,54,67,‰J,“ì¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.1
íŠŠ,4,—\‘I,6,3708,‰ª•”‹MŽi,47,30,‰J,“ì¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
íŠŠ,4,—\‘I,2,3970,‹TŽR‚‰ë,49,74,‰J,“ì¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.17,1.56.0
íŠŠ,4,—\‘I,4,5150,â–{—Y‹I,44,50,‰J,“ì¼,2,1,6.81,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
íŠŠ,4,—\‘I,5,5233,‘º“c‰À“ÞŽq,29,37,‰J,“ì¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
íŠŠ,5,—\‘I,1,4505,“‡“cŒ«l,42,52,‰J,“ì¼,2,1,6.76,01,“¦‚°,1,0.13,1.49.7
íŠŠ,5,—\‘I,2,4962,”¨—³¶,50,71,‰J,“ì¼,2,1,6.75,02,“¦‚°,2,0.16,1.52.2
íŠŠ,5,—\‘I,4,3220,“ñ‹´Šw,13,25,‰J,“ì¼,2,1,6.74,03,“¦‚°,4,0.28,1.53.7
íŠŠ,5,—\‘I,3,3637,âV“¡˜a­,19,17,‰J,“ì¼,2,1,6.82,04,“¦‚°,3,0.18,1.53.8
íŠŠ,5,—\‘I,5,5254,‰H“c”ÜŠó,25,40,‰J,“ì¼,2,1,6.79,05,“¦‚°,5,0.26,.  .
íŠŠ,6,—\‘I,4,4851,ŠÖ_Æ,37,55,‰J,“ì¼,2,1,6.73,01,‚Ü‚­‚è,4,0.12,1.50.0
íŠŠ,6,—\‘I,5,3664,—é–ØŒ«ˆê,55,39,‰J,“ì¼,2,1,6.81,02,‚Ü‚­‚è,5,0.13,1.52.8
íŠŠ,6,—\‘I,6,3850,¬ì’ms,63,21,‰J,“ì¼,2,1,6.79,03,‚Ü‚­‚è,6,0.11,1.54.2
íŠŠ,6,—\‘I,3,3860,¼–{_‹M,16,75,‰J,“ì¼,2,1,6.80,04,‚Ü‚­‚è,3,0.17,1.54.7
íŠŠ,6,—\‘I,1,3690,‰Í‡ŽOO,14,54,‰J,“ì¼,2,1,6.81,05,‚Ü‚­‚è,1,0.21,.  .
íŠŠ,6,—\‘I,2,3177,‹{–{‹I”ü,51,28,‰J,“ì¼,2,1,6.80,06,‚Ü‚­‚è,2,0.23,.  .
íŠŠ,7,—\‘I,1,3563,’ç¸,33,70,‰J,“ì,2,1,6.81,01,“¦‚°,1,0.10,1.50.3
íŠŠ,7,—\‘I,3,4536,Šìˆä‚Â‚©‚³,39,48,‰J,“ì,2,1,6.81,02,“¦‚°,4,0.11,1.51.9
íŠŠ,7,—\‘I,4,4735,ŠpŽR—YÆ,31,24,‰J,“ì,2,1,6.74,03,“¦‚°,5,0.09,1.53.5
íŠŠ,7,—\‘I,2,3895,–x–{—T–ç,2,51,‰J,“ì,2,1,6.77,04,“¦‚°,3,0.08,1.54.8
íŠŠ,7,—\‘I,5,3919,‘ºãƒ,3,19,‰J,“ì,2,1,6.87,05,“¦‚°,2,0.13,.  .
íŠŠ,7,—\‘I,6,5230,ÎŒ´“âŽÑ,24,16,‰J,“ì,2,1,6.78,06,“¦‚°,6,0.17,.  .
íŠŠ,8,—\‘I,1,4618,”T‘ºN—F,64,66,‰J,“ì,2,1,6.74,01,“¦‚°,1,0.11,1.51.3
íŠŠ,8,—\‘I,3,5088,‚“²Žl‹G,54,67,‰J,“ì,2,1,6.80,02,“¦‚°,3,0.08,1.51.8
íŠŠ,8,—\‘I,6,4090,’†‘º‘¸,17,49,‰J,“ì,2,1,6.80,03,“¦‚°,5,0.11,1.52.3
íŠŠ,8,—\‘I,2,5167,¬ì—³‘¾˜N,58,14,‰J,“ì,2,1,6.81,04,“¦‚°,2,0.29,1.55.2
íŠŠ,8,—\‘I,5,4740,âV“¡’BŠó,38,63,‰J,“ì,2,1,6.79,05,“¦‚°,4,0.11,.  .
íŠŠ,8,—\‘I,4,5213,“’ŸÇ‹I,4,33,‰J,“ì,2,1,6.83,06,“¦‚°,6,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3893,Ž¬è³‘¥,57,29,‰J,“ì“Œ,1,0,6.89,01,“¦‚°,1,0.07,1.51.0
íŠŠ,9,—\‘I“ÁÜ,4,3401,ã“c—²Í,20,60,‰J,“ì“Œ,1,0,6.84,02,“¦‚°,4,0.09,1.51.5
íŠŠ,9,—\‘I“ÁÜ,5,3591,Œã“¡F‹`,48,47,‰J,“ì“Œ,1,0,6.81,03,“¦‚°,5,0.09,1.53.4
íŠŠ,9,—\‘I“ÁÜ,2,4139,’O‰ºŒ’,28,72,‰J,“ì“Œ,1,0,6.79,04,“¦‚°,2,0.10,1.53.9
íŠŠ,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,5,18,‰J,“ì“Œ,1,0,6.85,05,“¦‚°,3,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,6,3637,âV“¡˜a­,19,17,‰J,“ì“Œ,1,0,6.86,06,“¦‚°,6,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4175,ìK‘×•ã,34,65,‰J,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.05,1.50.8
íŠŠ,10,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,14,54,‰J,“ì“Œ,2,1,6.83,02,“¦‚°,2,0.10,1.51.8
íŠŠ,10,—\‘I“ÁÜ,4,4216,¯‰hŽ¢,6,59,‰J,“ì“Œ,2,1,6.80,03,“¦‚°,3,0.05,1.53.7
íŠŠ,10,—\‘I“ÁÜ,5,3970,‹TŽR‚‰ë,49,74,‰J,“ì“Œ,2,1,6.88,04,“¦‚°,4,0.11,1.54.4
íŠŠ,10,—\‘I“ÁÜ,6,5128,’Øˆä‘u—C,59,57,‰J,“ì“Œ,2,1,6.83,05,“¦‚°,5,0.11,.  .
íŠŠ,11,—\‘I“Á‘I,2,3850,¬ì’ms,63,21,‰J,“ì“Œ,2,1,6.70,01,‚Ü‚­‚è,2,0.04,1.50.6
íŠŠ,11,—\‘I“Á‘I,3,4075,’†–ìŽŸ˜Y,30,73,‰J,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è,3,0.05,1.52.3
íŠŠ,11,—\‘I“Á‘I,4,4731,ŠÔ–ìŒ“—ç,52,62,‰J,“ì“Œ,2,1,6.83,03,‚Ü‚­‚è,4,0.08,1.53.2
íŠŠ,11,—\‘I“Á‘I,6,4228,‹g“cT“ñ˜Y,8,64,‰J,“ì“Œ,2,1,6.73,04,‚Ü‚­‚è,6,0.11,1.54.5
íŠŠ,11,—\‘I“Á‘I,5,4505,“‡“cŒ«l,42,52,‰J,“ì“Œ,2,1,6.85,05,‚Ü‚­‚è,5,0.10,.  .
íŠŠ,11,—\‘I“Á‘I,1,3919,‘ºãƒ,3,19,‰J,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è,1,0.22,.  .
íŠŠ,12,—\‘I“Á‘I,3,4090,’†‘º‘¸,17,49,‰J,“ì“Œ,2,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.2
íŠŠ,12,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,9,46,‰J,“ì“Œ,2,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.1
íŠŠ,12,—\‘I“Á‘I,1,4851,ŠÖ_Æ,37,55,‰J,“ì“Œ,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.4
íŠŠ,12,—\‘I“Á‘I,2,3708,‰ª•”‹MŽi,47,30,‰J,“ì“Œ,2,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.5
íŠŠ,12,—\‘I“Á‘I,4,4536,Šìˆä‚Â‚©‚³,39,48,‰J,“ì“Œ,2,1,6.85,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
íŠŠ,12,—\‘I“Á‘I,6,4962,”¨—³¶,50,71,‰J,“ì“Œ,2,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,3801,ŒÜ”½“c”E,38,46,‰J,“ì,3,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.7
•l–¼ŒÎ,1,ˆê”Ê,1,4246,Šì‘½“ß—R‰Ä,36,63,‰J,“ì,3,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.1
•l–¼ŒÎ,1,ˆê”Ê,2,4990,“c’†”ŽŽq,53,70,‰J,“ì,3,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.10,1.54.4
•l–¼ŒÎ,1,ˆê”Ê,6,4884,Ÿ‰Y^”¿,40,40,‰J,“ì,3,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.13,1.55.0
•l–¼ŒÎ,1,ˆê”Ê,5,3528,Š}–ì—F‹IŒb,34,34,‰J,“ì,3,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,4993,‰º–ì‹ž,29,71,‰J,“ì,3,1,6.80,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4738,´”WãÄŽq,24,39,“Ü‚è,“ì,3,1,6.73,01,”²‚«,2,0.19,1.50.4
•l–¼ŒÎ,2,ˆê”Ê,6,4208,ŽO‰Y‰i—,18,52,“Ü‚è,“ì,3,1,6.73,02,”²‚«,6,0.16,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,4,3778,ˆÀ’B”ü”¿,62,73,“Ü‚è,“ì,3,1,6.74,03,”²‚«,3,0.21,1.54.3
•l–¼ŒÎ,2,ˆê”Ê,5,4045,²X–Ø—T”ü,22,28,“Ü‚è,“ì,3,1,6.76,04,”²‚«,5,0.18,1.56.3
•l–¼ŒÎ,2,ˆê”Ê,1,3693,Šœê—DŽq,56,61,“Ü‚è,“ì,3,1,6.65,05,”²‚«,1,0.23,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,44,49,“Ü‚è,“ì,3,1,6.74,06,”²‚«,4,0.24,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,5174,ìˆä–G,60,36,‰J,“ì,2,1,6.72,01,‚Ü‚­‚è,3,0.19,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,4,3188,“ú‚ˆíŽq,2,37,‰J,“ì,2,1,6.78,02,‚Ü‚­‚è,4,0.18,1.52.2
•l–¼ŒÎ,3,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,35,15,‰J,“ì,2,1,6.75,03,‚Ü‚­‚è,1,0.23,1.54.5
•l–¼ŒÎ,3,ˆê”Ê,6,3674,ŠÝŒbŽq,39,26,‰J,“ì,2,1,6.73,04,‚Ü‚­‚è,5,0.13,1.55.2
•l–¼ŒÎ,3,ˆê”Ê,2,4224,‘å‹´‰h—¢‰À,54,29,‰J,“ì,2,1,6.71,05,‚Ü‚­‚è,2,0.39,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,5205,ŒY•”ˆŸ—¢ŽÑ,46,30,‰J,“ì,2,1,6.66,06,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4065,‹à“cKŽq,41,23,“Ü‚è,“ì,3,1,6.75,01,“¦‚°,1,0.21,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3518,‘q“cˆè”ü,66,74,“Ü‚è,“ì,3,1,6.68,02,“¦‚°,3,0.20,1.51.8
