ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,2,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,19,63,“Ü‚è,–k¼,4,3,6.79,03,“¦‚°,2,0.22,1.52.8
íŠŠ,2,ˆê”Ê,6,5321,ˆêFéD‹P,40,35,“Ü‚è,–k¼,4,3,6.73,04,“¦‚°,6,0.17,1.54.3
íŠŠ,2,ˆê”Ê,3,5106,ŽRèË,12,45,“Ü‚è,–k¼,4,3,6.71,05,“¦‚°,3,0.25,.  .
íŠŠ,2,ˆê”Ê,4,5128,’Øˆä‘u—C,37,52,“Ü‚è,–k¼,4,3,6.72,06,“¦‚°,4,0.12,.  .
íŠŠ,3,ˆê”Ê,1,5276,‘å“‡—²”T‰î,57,15,°,–k¼,4,3,6.71,01,“¦‚°,1,0.13,1.50.3
íŠŠ,3,ˆê”Ê,6,5161,“o‹Ê”¹•S,27,27,°,–k¼,4,3,6.71,02,“¦‚°,6,0.19,1.51.8
íŠŠ,3,ˆê”Ê,2,5017,àV“c®–ç,7,37,°,–k¼,4,3,6.80,03,“¦‚°,2,0.12,1.53.7
íŠŠ,3,ˆê”Ê,3,5127,À“c‘å“s,30,71,°,–k¼,4,3,6.71,04,“¦‚°,3,0.21,1.55.1
íŠŠ,3,ˆê”Ê,5,5329,‹àŽq—´“l,32,50,°,–k¼,4,3,6.80,05,“¦‚°,5,0.22,.  .
íŠŠ,3,ˆê”Ê,4,5237,‰i¼—Ç‹³,33,64,°,–k¼,4,3,6.77,06,“¦‚°,4,0.35,.  .
íŠŠ,4,ˆê”Ê,1,5196,˜k•”‘¾‹óŠC,38,72,°,–k¼,4,3,6.70,01,“¦‚°,1,0.08,1.49.7
íŠŠ,4,ˆê”Ê,2,5096,ãŒ´›Ã,3,48,°,–k¼,4,3,6.73,02,“¦‚°,2,0.09,1.52.3
íŠŠ,4,ˆê”Ê,3,5206,”~Œ´Ë•½,23,20,°,–k¼,4,3,6.75,03,“¦‚°,3,0.07,1.53.3
íŠŠ,4,ˆê”Ê,4,4985,ˆä–{¹–ç,1,44,°,–k¼,4,3,6.72,04,“¦‚°,4,0.09,1.53.5
íŠŠ,4,ˆê”Ê,5,5316,‘º¼«•½,49,41,°,–k¼,4,3,6.72,05,“¦‚°,5,0.12,.  .
íŠŠ,4,ˆê”Ê,6,5300,‰¡“cŠCl,9,75,°,–k¼,4,3,6.79,06,“¦‚°,6,0.12,.  .
íŠŠ,5,ˆê”Ê,4,5226,“¡“cr—S,2,62,°,¼,5,4,6.78,01,‚Ü‚­‚è,4,0.15,1.50.8
íŠŠ,5,ˆê”Ê,1,5280,œA£ê£,10,53,°,¼,5,4,6.75,02,‚Ü‚­‚è,1,0.14,1.51.8
íŠŠ,5,ˆê”Ê,2,5142,íZ˜@,5,21,°,¼,5,4,6.76,03,‚Ü‚­‚è,2,0.12,1.53.1
íŠŠ,5,ˆê”Ê,5,5244,•“c„,6,43,°,¼,5,4,6.78,04,‚Ü‚­‚è,5,0.15,1.55.1
íŠŠ,5,ˆê”Ê,3,5293,áÁè•‘ ,55,18,°,¼,5,4,6.82,05,‚Ü‚­‚è,3,0.16,.  .
íŠŠ,5,ˆê”Ê,6,5315,óˆä—ƒ,39,33,°,¼,5,4,6.79,06,‚Ü‚­‚è,6,0.10,.  .
íŠŠ,6,ˆê”Ê,2,5026,ˆÀ‰Í“àŒ’,44,56,°,¼,5,4,6.72,01,‚Ü‚­‚è,2,0.11,1.51.2
íŠŠ,6,ˆê”Ê,3,5190,‘åŒŽ—V‰ë,56,14,°,¼,5,4,6.74,02,‚Ü‚­‚è,3,0.15,1.52.5
íŠŠ,6,ˆê”Ê,4,5185,‰Á“¡—D–í,36,55,°,¼,5,4,6.78,03,‚Ü‚­‚è,4,0.23,1.53.3
íŠŠ,6,ˆê”Ê,5,5267,Î–{—T•,59,26,°,¼,5,4,6.76,04,‚Ü‚­‚è,5,0.18,1.55.2
íŠŠ,6,ˆê”Ê,6,5122,‘Š”nãÄ,15,31,°,¼,5,4,6.76,05,‚Ü‚­‚è,6,0.40,.  .
íŠŠ,6,ˆê”Ê,1,5319,‹ß“¡éD“l,28,39,°,¼,5,4,6.76,06,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,7,ˆê”Ê,1,5158,‹{˜e—É‘¾,54,74,°,¼,5,4,6.71,01,“¦‚°,1,0.18,1.50.9
íŠŠ,7,ˆê”Ê,2,5201,‘ºã@‘¾˜Y,13,16,°,¼,5,4,6.72,02,“¦‚°,2,0.24,1.52.9
íŠŠ,7,ˆê”Ê,4,5329,‹àŽq—´“l,32,50,°,¼,5,4,6.75,03,“¦‚°,4,0.24,1.54.0
íŠŠ,7,ˆê”Ê,5,5081,ŽÂŒ´”òãÄ,19,63,°,¼,5,4,6.76,04,“¦‚°,5,0.24,1.54.5
íŠŠ,7,ˆê”Ê,3,5179,“¡–{Œ³‹P,16,38,°,¼,5,4,6.72,05,“¦‚°,3,0.21,.  .
íŠŠ,7,ˆê”Ê,6,5091,ˆ×–{’q–ç,17,70,°,¼,5,4,6.77,06,“¦‚°,6,0.28,.  .
íŠŠ,8,ˆê”Ê,1,5269,ŽRŒûW•ü,31,22,°,¼,6,5,6.69,01,“¦‚°,1,0.19,1.51.8
íŠŠ,8,ˆê”Ê,5,5068,‘O“cŸä,53,28,°,¼,6,5,6.68,02,“¦‚°,5,0.24,1.54.5
íŠŠ,8,ˆê”Ê,3,5139,‘åêP‹G,47,17,°,¼,6,5,6.80,03,“¦‚°,3,0.20,1.55.1
íŠŠ,8,ˆê”Ê,4,5219,XŒû˜a‹I,14,73,°,¼,6,5,6.76,04,“¦‚°,4,0.31,1.56.1
íŠŠ,8,ˆê”Ê,2,5106,ŽRèË,12,45,°,¼,6,5,6.83,05,“¦‚°,2,0.41,.  .
íŠŠ,8,ˆê”Ê,6,5170,²“¡‘¾—º,43,12,°,¼,6,5,6.78,06,“¦‚°,6,0.28,.  .
íŠŠ,9,ˆê”Ê,2,5212,¼ì‘ñ—˜,26,65,°,¼,6,5,6.78,01,·‚µ,2,0.05,1.51.4
íŠŠ,9,ˆê”Ê,1,5221,’|ŠÔ—²î,62,24,°,¼,6,5,6.85,02,·‚µ,1,0.01,1.51.9
íŠŠ,9,ˆê”Ê,6,5224,¼‰ªŒ°S,42,11,°,¼,6,5,6.80,03,·‚µ,6,0.35,1.54.7
íŠŠ,9,ˆê”Ê,3,5128,’Øˆä‘u—C,37,52,°,¼,6,5,6.84,04,·‚µ,3,0.08,1.56.7
íŠŠ,9,ˆê”Ê,4,5206,”~Œ´Ë•½,23,20,°,¼,6,5,6.83,05,·‚µ,4,0.11,.  .
íŠŠ,9,ˆê”Ê,5,5127,À“c‘å“s,30,71,°,¼,6,5,6.80,06,·‚µ,5,0.20,.  .
íŠŠ,10,€—DŸí,1,5267,Î–{—T•,59,26,°,¼,6,5,6.79,01,“¦‚°,1,0.16,1.50.9
íŠŠ,10,€—DŸí,2,5226,“¡“cr—S,2,62,°,¼,6,5,6.82,02,“¦‚°,2,0.15,1.52.0
íŠŠ,10,€—DŸí,3,5142,íZ˜@,5,21,°,¼,6,5,6.78,03,“¦‚°,3,0.16,1.53.9
íŠŠ,10,€—DŸí,6,5136,à_–ì“l”n,52,60,°,¼,6,5,6.81,04,“¦‚°,6,0.12,1.55.3
íŠŠ,10,€—DŸí,4,5276,‘å“‡—²”T‰î,57,15,°,¼,6,5,6.83,05,“¦‚°,4,0.20,.  .
íŠŠ,10,€—DŸí,5,5096,ãŒ´›Ã,3,48,°,¼,6,5,6.81,06,“¦‚°,5,0.24,.  .
íŠŠ,11,€—DŸí,1,5191,”ò“c]ŒÈ,45,46,°,¼,6,5,6.71,01,“¦‚°,1,0.13,1.52.2
íŠŠ,11,€—DŸí,4,5257,¼ŠÛ˜Ð‘¾˜N,46,57,°,¼,6,5,6.82,02,“¦‚°,4,0.21,1.53.7
íŠŠ,11,€—DŸí,3,5026,ˆÀ‰Í“àŒ’,44,56,°,¼,6,5,6.77,03,“¦‚°,3,0.15,1.53.8
íŠŠ,11,€—DŸí,6,5017,àV“c®–ç,7,37,°,¼,6,5,6.77,04,“¦‚°,6,0.20,1.54.7
íŠŠ,11,€—DŸí,2,5196,˜k•”‘¾‹óŠC,38,72,°,¼,6,5,6.74,05,“¦‚°,2,0.14,.  .
íŠŠ,11,€—DŸí,5,5201,‘ºã@‘¾˜Y,13,16,°,¼,6,5,6.78,06,“¦‚°,5,0.47,.  .
íŠŠ,12,€—DŸí,1,5068,‘O“cŸä,53,28,°,¼,6,5,6.66,01,“¦‚°,1,0.15,1.51.6
íŠŠ,12,€—DŸí,4,5269,ŽRŒûW•ü,31,22,°,¼,6,5,6.62,02,“¦‚°,4,0.35,1.52.9
íŠŠ,12,€—DŸí,5,5280,œA£ê£,10,53,°,¼,6,5,6.73,03,“¦‚°,5,0.20,1.54.6
íŠŠ,12,€—DŸí,6,5158,‹{˜e—É‘¾,54,74,°,¼,6,5,6.71,04,“¦‚°,6,0.25,1.56.2
íŠŠ,12,€—DŸí,2,4985,ˆä–{¹–ç,1,44,°,¼,6,5,6.74,05,“¦‚°,2,0.11,.  .
íŠŠ,12,€—DŸí,3,5319,‹ß“¡éD“l,28,39,°,¼,6,5,6.77,06,“¦‚°,3,0.04,.  .
•l–¼ŒÎ,1,—\‘I,4,4461,ˆÀ“c‹gG,4,23,“Ü‚è,¼,3,1,6.79,01,·‚µ,4,0.13,1.50.5
•l–¼ŒÎ,1,—\‘I,5,4584,‘º‰ªŒ«l,54,47,“Ü‚è,¼,3,1,6.69,02,·‚µ,5,0.20,1.51.1
•l–¼ŒÎ,1,—\‘I,2,3757,”¨˜aG,28,64,“Ü‚è,¼,3,1,6.74,03,·‚µ,2,0.15,1.52.8
•l–¼ŒÎ,1,—\‘I,1,3156,‹àŽq—Çº,38,69,“Ü‚è,¼,3,1,6.80,04,·‚µ,1,0.15,1.54.8
•l–¼ŒÎ,1,—\‘I,6,5011,‚–ØŒ\‘å,19,51,“Ü‚è,¼,3,1,6.78,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,1,—\‘I,3,5330,ˆÀ‰Í“à—é”V‰î,15,49,“Ü‚è,¼,3,1,6.72,06,·‚µ,3,0.16,.  .
•l–¼ŒÎ,2,—\‘I,4,3627,ˆäãŒbˆê,34,46,“Ü‚è,¼,3,1,6.76,01,‚Ü‚­‚è,4,0.14,1.49.7
•l–¼ŒÎ,2,—\‘I,6,4933,”Â‹´˜Ð‰ä,25,11,“Ü‚è,¼,3,1,6.81,02,‚Ü‚­‚è,5,0.11,1.51.1
•l–¼ŒÎ,2,—\‘I,1,4201,²’|—FŽ÷,21,67,“Ü‚è,¼,3,1,6.81,03,‚Ü‚­‚è,1,0.17,1.52.9
•l–¼ŒÎ,2,—\‘I,5,5318,‰Í“àˆê”n,59,21,“Ü‚è,¼,3,1,6.73,04,‚Ü‚­‚è,6,0.17,1.54.1
•l–¼ŒÎ,2,—\‘I,3,5134,‘åŒ´Ë¹,31,61,“Ü‚è,¼,3,1,6.76,05,‚Ü‚­‚è,3,0.20,.  .
•l–¼ŒÎ,2,—\‘I,2,3891,’JŒûŒ’ˆê,37,70,“Ü‚è,¼,3,1,6.78,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,3,—\‘I,3,5085,’†‘º‰hŽ¡,64,55,“Ü‚è,¼,3,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.8
•l–¼ŒÎ,3,—\‘I,1,4834,•l–{—TŒÈ,41,62,“Ü‚è,¼,3,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.2
•l–¼ŒÎ,3,—\‘I,4,4295,¬â®Æ,53,41,“Ü‚è,¼,3,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
•l–¼ŒÎ,3,—\‘I,2,4948,–Øê—I‰î,13,31,“Ü‚è,¼,3,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.8
•l–¼ŒÎ,3,—\‘I,5,4100,¼“c—²Ži,29,53,“Ü‚è,¼,3,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
•l–¼ŒÎ,3,—\‘I,6,5341,ŽR“¹æx–ç,3,40,“Ü‚è,¼,3,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
•l–¼ŒÎ,4,—\‘I,1,3475,‹´–{‹v˜a,24,52,“Ü‚è,¼,3,1,6.77,01,“¦‚°,1,0.15,1.49.4
•l–¼ŒÎ,4,—\‘I,3,4411,‘ò“cºG,27,35,“Ü‚è,¼,3,1,6.83,02,“¦‚°,3,0.21,1.51.9
•l–¼ŒÎ,4,—\‘I,5,4458,–•—YŽO,11,43,“Ü‚è,¼,3,1,6.79,03,“¦‚°,5,0.12,1.53.6
•l–¼ŒÎ,4,—\‘I,2,3647,ˆÉ“¡—Y“ñ,65,22,“Ü‚è,¼,3,1,6.85,04,“¦‚°,2,0.15,1.55.0
•l–¼ŒÎ,4,—\‘I,4,5303,“yˆä•à–²,45,72,“Ü‚è,¼,3,1,6.82,05,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,4,—\‘I,6,4918,ì“‡‘ñ˜Y,22,39,“Ü‚è,¼,3,1,6.79,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,5,—\‘I,2,5216,’·’Jì°Æ,12,45,“Ü‚è,¼,3,1,6.72,01,‚Ü‚­‚è,2,0.11,1.50.4
•l–¼ŒÎ,5,—\‘I,3,4287,¡ˆä‹MŽm,40,50,“Ü‚è,¼,3,1,6.84,02,‚Ü‚­‚è,3,0.11,1.52.4
•l–¼ŒÎ,5,—\‘I,4,3892,‘êNK,47,68,“Ü‚è,¼,3,1,6.82,03,‚Ü‚­‚è,4,0.11,1.54.6
•l–¼ŒÎ,5,—\‘I,5,5279,Î“nãÄˆê˜Y,16,26,“Ü‚è,¼,3,1,6.82,04,‚Ü‚­‚è,5,0.14,1.56.0
•l–¼ŒÎ,5,—\‘I,6,5103,ŽÅ“c‹ž‰î,43,48,“Ü‚è,¼,3,1,6.79,05,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,5,—\‘I,1,5323,ì—z‘¾,62,37,“Ü‚è,¼,3,1,6.75,06,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,6,—\‘I,2,4052,‹»’Ã—•,63,12,°,¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.9
•l–¼ŒÎ,6,—\‘I,1,4568,œA£^–ç,33,56,°,¼,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.3
•l–¼ŒÎ,6,—\‘I,6,4256,“n•Ó_Ži,7,38,°,¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.2
•l–¼ŒÎ,6,—\‘I,3,5232,žàŽR‘ñ”n,57,20,°,¼,4,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.04,1.53.3
•l–¼ŒÎ,6,—\‘I,5,3156,‹àŽq—Çº,38,69,°,¼,4,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,6,—\‘I,4,4735,ŠpŽR—YÆ,2,34,°,¼,4,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,7,—\‘I,1,4635,•ôd—Í–ç,66,24,°,¼,3,1,6.81,01,“¦‚°,1,0.30,1.50.2
•l–¼ŒÎ,7,—\‘I,3,3896,ã“c—m•½,23,15,°,¼,3,1,6.79,02,“¦‚°,3,0.31,1.51.1
•l–¼ŒÎ,7,—\‘I,4,5318,‰Í“àˆê”n,59,21,°,¼,3,1,6.75,03,“¦‚°,5,0.26,1.52.8
•l–¼ŒÎ,7,—\‘I,5,3959,’ØˆäN°,58,25,°,¼,3,1,6.75,04,“¦‚°,4,0.24,1.53.8
•l–¼ŒÎ,7,—\‘I,6,4390,¼–{‹|—Y,46,59,°,¼,3,1,6.86,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,7,—\‘I,2,5011,‚–ØŒ\‘å,19,51,°,¼,3,1,6.77,06,“¦‚°,2,0.32,.  .
•l–¼ŒÎ,8,—\‘I,2,3953,Žu“¹‹g˜a,61,32,°,¼,3,1,6.83,01,”²‚«,2,0.25,1.51.4
•l–¼ŒÎ,8,—\‘I,4,4933,”Â‹´˜Ð‰ä,25,11,°,¼,3,1,6.81,02,”²‚«,4,0.13,1.53.8
•l–¼ŒÎ,8,—\‘I,1,4871,‹e’rGŽu,35,57,°,¼,3,1,6.72,03,”²‚«,1,0.21,1.53.9
•l–¼ŒÎ,8,—\‘I,3,3757,”¨˜aG,28,64,°,¼,3,1,6.81,04,”²‚«,3,0.24,1.55.5
•l–¼ŒÎ,8,—\‘I,6,4948,–Øê—I‰î,13,31,°,¼,3,1,6.80,05,”²‚«,6,0.24,.  .
•l–¼ŒÎ,8,—\‘I,5,3617,’|“cLŽ÷,51,19,°,¼,3,1,6.80,06,”²‚«,5,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3304,‰G–ìŒ«‘¾,1,14,°,¼,3,1,6.92,01,“¦‚°,1,0.17,1.52.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3891,’JŒûŒ’ˆê,37,70,°,¼,3,1,6.84,02,“¦‚°,3,0.12,1.55.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5323,ì—z‘¾,62,37,°,¼,3,1,6.78,03,“¦‚°,5,0.10,1.56.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3647,ˆÉ“¡—Y“ñ,65,22,°,¼,3,1,6.91,04,“¦‚°,6,0.11,1.59.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4584,‘º‰ªŒ«l,54,47,°,¼,3,1,6.82,05,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4637,’†“c—F–ç,20,66,°,¼,3,1,6.84,01,“¦‚°,1,0.04,1.49.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4704,‰Í–ì‘å,32,75,°,¼,3,1,6.75,02,“¦‚°,3,0.01,1.51.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4458,–•—YŽO,11,43,°,¼,3,1,6.83,03,“¦‚°,2,0.01,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3892,‘êNK,47,68,°,¼,3,1,6.80,04,“¦‚°,5,0.09,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5232,žàŽR‘ñ”n,57,20,°,¼,3,1,6.83,05,“¦‚°,6,0.05,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5330,ˆÀ‰Í“à—é”V‰î,15,49,°,¼,3,1,6.75,06,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4962,”¨—³¶,5,71,“Ü‚è,¼,2,1,6.70,01,“¦‚°,1,0.27,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4052,‹»’Ã—•,63,12,“Ü‚è,¼,2,1,6.70,02,“¦‚°,6,0.29,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4295,¬â®Æ,53,41,“Ü‚è,¼,2,1,6.79,03,“¦‚°,2,0.30,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4635,•ôd—Í–ç,66,24,“Ü‚è,¼,2,1,6.79,04,“¦‚°,5,0.30,1.54.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,5067,ŽR“c^¹,49,27,“Ü‚è,¼,2,1,6.71,05,“¦‚°,4,0.29,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,5103,ŽÅ“c‹ž‰î,43,17,“Ü‚è,¼,2,1,6.72,06,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3959,’ØˆäN°,58,25,“Ü‚è,¼,2,1,6.66,01,“¦‚°,1,0.05,1.49.2
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4735,ŠpŽR—YÆ,2,34,“Ü‚è,¼,2,1,6.74,02,“¦‚°,3,0.10,1.51.6
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4411,‘ò“cºG,27,35,“Ü‚è,¼,2,1,6.84,03,“¦‚°,5,0.07,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,6,5134,‘åŒ´Ë¹,31,61,“Ü‚è,¼,2,1,6.75,04,“¦‚°,6,0.05,1.53.1
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4100,¼“c—²Ži,29,53,“Ü‚è,¼,2,1,6.72,05,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,5279,Î“nãÄˆê˜Y,16,26,“Ü‚è,¼,2,1,6.73,06,“¦‚°,4,0.13,.  .
‘½–€ì,1,—\‘I,4,4653,¬–ì’BÆ,18,35,‰J,–k“Œ,4,2,6.65,01,·‚µ,4,0.17,1.48.5
‘½–€ì,1,—\‘I,6,3963,Œ´“cG–í,23,56,‰J,–k“Œ,4,2,6.77,02,·‚µ,5,0.18,1.50.2
‘½–€ì,1,—\‘I,2,5150,â–{—Y‹I,40,44,‰J,–k“Œ,4,2,6.74,03,·‚µ,2,0.10,1.51.7
‘½–€ì,1,—\‘I,1,3600,Œº”n“O,35,82,‰J,–k“Œ,4,2,6.72,04,·‚µ,1,0.15,1.52.0
‘½–€ì,1,—\‘I,5,5377,’¹‹’Ë—ä‰¤,30,52,‰J,–k“Œ,4,2,6.82,05,·‚µ,6,0.11,.  .
‘½–€ì,1,—\‘I,3,3305,¬–ìMŽ÷,74,28,‰J,–k“Œ,4,2,6.65,06,·‚µ,3,0.12,.  .
‘½–€ì,2,—\‘I,4,3973,è—˜m,11,80,‰J,–k,3,2,6.77,01,‚Ü‚­‚è,4,0.18,1.48.4
‘½–€ì,2,—\‘I,5,4207,¼‰ºˆê–ç,50,50,‰J,–k,3,2,6.76,02,‚Ü‚­‚è,5,0.14,1.49.7
‘½–€ì,2,—\‘I,2,3681,ŽR’J‰›,43,37,‰J,–k,3,2,6.73,03,‚Ü‚­‚è,2,0.32,1.50.9
‘½–€ì,2,—\‘I,6,4826,ˆäãˆê‹P,42,79,‰J,–k,3,2,6.76,04,‚Ü‚­‚è,6,0.17,1.51.2
‘½–€ì,2,—\‘I,1,3921,ì‘º³‹P,51,65,‰J,–k,3,2,6.72,05,‚Ü‚­‚è,1,0.39,.  .
‘½–€ì,2,—\‘I,3,4779,ˆÉ‘qŒõ,26,68,‰J,–k,3,2,6.71,06,‚Ü‚­‚è,3,0.37,.  .
‘½–€ì,3,—\‘I,3,5245,‘q•x‘å½,60,85,‰J,–k,3,2,6.71,01,”²‚«,3,0.10,1.49.0
‘½–€ì,3,—\‘I,4,3940,”ÑŽR‘×,32,40,‰J,–k,3,2,6.68,02,”²‚«,4,0.06,1.50.7
‘½–€ì,3,—\‘I,1,3268,X—³–ç,24,46,‰J,–k,3,2,6.79,03,”²‚«,1,0.09,1.52.0
‘½–€ì,3,—\‘I,6,4457,_“c’B–ç,56,48,‰J,–k,3,2,6.81,04,”²‚«,6,0.20,1.52.9
‘½–€ì,3,—\‘I,5,5005,Î“c‹M—m,57,54,‰J,–k,3,2,6.73,05,”²‚«,5,0.13,.  .
‘½–€ì,3,—\‘I,2,4401,¬—Ñ‘×,64,49,‰J,–k,3,2,6.73,06,”²‚«,2,0.11,.  .
‘½–€ì,4,—\‘I,1,4056,¬¼‰p‹P,44,71,‰J,–k,2,2,6.72,01,“¦‚°,1,0.16,1.48.0
‘½–€ì,4,—\‘I,2,4808,¼”ö‘ñ,62,41,‰J,–k,2,2,6.68,02,“¦‚°,2,0.14,1.49.1
‘½–€ì,4,—\‘I,4,3641,ˆê£–¾,70,61,‰J,–k,2,2,6.74,03,“¦‚°,4,0.15,1.50.8
‘½–€ì,4,—\‘I,6,4562,ã–{—E‰î,72,55,‰J,–k,2,2,6.68,04,“¦‚°,5,0.18,1.51.9
‘½–€ì,4,—\‘I,3,4903,‹g“c—½‘¾˜N,12,27,‰J,–k,2,2,6.78,05,“¦‚°,3,0.12,.  .
‘½–€ì,4,—\‘I,5,5385,—é–Ø•A‰î,34,62,‰J,–k,2,2,6.78,06,“¦‚°,6,0.20,.  .
‘½–€ì,5,—\‘I,1,4110,¬àV˜a–ç,59,74,‰J,–k,2,2,6.73,01,“¦‚°,1,0.14,1.48.6
‘½–€ì,5,—\‘I,2,3554,’‡Œû”Ž’,38,33,‰J,–k,2,2,6.65,02,“¦‚°,2,0.19,1.51.2
‘½–€ì,5,—\‘I,4,4298,‹{‰ºŒ³ˆû,55,60,‰J,–k,2,2,6.67,03,“¦‚°,4,0.26,1.52.3
‘½–€ì,5,—\‘I,3,3772,ˆê–ö˜aF,63,67,‰J,–k,2,2,6.72,04,“¦‚°,3,0.18,1.52.6
‘½–€ì,5,—\‘I,5,4623,’†–k«Žj,45,78,‰J,–k,2,2,6.69,05,“¦‚°,5,0.25,.  .
‘½–€ì,5,—\‘I,6,4339,•½£éŒ[,52,34,‰J,–k,2,2,6.73,06,“¦‚°,6,0.32,.  .
‘½–€ì,6,—\‘I,2,4653,¬–ì’BÆ,18,35,‰J,–k“Œ,3,2,6.63,01,·‚µ,2,0.09,1.47.2
‘½–€ì,6,—\‘I,1,4207,¼‰ºˆê–ç,50,50,‰J,–k“Œ,3,2,6.61,02,·‚µ,1,0.10,1.49.7
‘½–€ì,6,—\‘I,3,4995,“cç³—º‘ ,66,77,‰J,–k“Œ,3,2,6.64,03,·‚µ,3,0.17,1.50.8
‘½–€ì,6,—\‘I,4,4877,—é’Jˆê•½,15,26,‰J,–k“Œ,3,2,6.63,04,·‚µ,4,0.10,1.51.5
‘½–€ì,6,—\‘I,5,3445,‰Á“¡‚Žj,29,23,‰J,–k“Œ,3,2,6.65,05,·‚µ,5,0.16,.  .
‘½–€ì,6,—\‘I,6,5364,‹àŽq—å‰›,14,73,‰J,–k“Œ,3,2,6.70,06,·‚µ,6,0.22,.  .
‘½–€ì,7,—\‘I,1,3621,“V–ì»•v,61,30,‰J,–k“Œ,6,4,6.75,01,“¦‚°,1,0.18,1.49.2
‘½–€ì,7,—\‘I,3,3268,X—³–ç,24,46,‰J,–k“Œ,6,4,6.82,02,“¦‚°,3,0.18,1.50.3
‘½–€ì,7,—\‘I,4,3463,‰³’ÃNŽu,16,57,‰J,–k“Œ,6,4,6.72,03,“¦‚°,4,0.16,1.52.2
‘½–€ì,7,—\‘I,5,4428,—L‰ê’B–ç,68,29,‰J,–k“Œ,6,4,6.75,04,“¦‚°,5,0.09,1.53.7
‘½–€ì,7,—\‘I,2,5126,ŽR‰º‘å‹P,75,72,‰J,–k“Œ,6,4,6.70,05,“¦‚°,2,0.19,.  .
‘½–€ì,7,—\‘I,6,5377,’¹‹’Ë—ä‰¤,30,52,‰J,–k“Œ,6,4,6.78,06,“¦‚°,6,0.09,.  .
‘½–€ì,8,—\‘I,1,5005,Î“c‹M—m,57,54,‰J,–k“Œ,5,4,6.77,01,“¦‚°,1,0.14,1.49.1
‘½–€ì,8,—\‘I,3,4562,ã–{—E‰î,72,55,‰J,–k“Œ,5,4,6.77,02,“¦‚°,3,0.18,1.50.4
