ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,4,3553,•½’rmŽu,17,46,6.73,4,0.32,1.53.3
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,3596,‰Íã”Nº,45,33,6.70,5,0.31,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,2,3507,“¡ˆä“O,44,53,6.81,2,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,4903,‹g“c—½‘¾˜N,31,30,6.70,4,0.08,1.49.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,5,3834,×ì–¾l,67,29,6.73,5,0.09,1.50.4
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,3,5206,”~Œ´Ë•½,28,48,6.66,3,0.15,1.52.3
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,6,3994,¬–ì÷,30,35,6.77,6,0.12,1.52.9
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,1,4073,‘å‹´ƒˆê˜Y,71,11,6.69,1,0.19,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,2,4374,‰i“c‹`h,61,54,6.73,2,0.13,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4684,“íŒ´ãÄ‘¾,36,59,6.76,1,0.06,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,33,45,6.69,4,0.13,1.50.6
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4133,‚‹´³’j,49,19,6.67,5,0.18,1.51.1
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4731,ŠÔ–ìŒ“—ç,56,67,6.67,3,0.10,1.52.4
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,05,6,5296,‰i“cŠy,73,52,6.74,6,0.19,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,06,2,3882,V“c’q²,58,63,6.73,2,0.15,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4890,Îì—È,64,60,6.67,1,0.17,1.49.0
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,3473,Îì^“ñ,41,43,6.71,3,0.17,1.50.2
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,4317,–Ø‘ºŽÑ—FŠó,37,26,6.69,4,0.18,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,3175,“n•Óç‘,22,17,6.76,2,0.25,1.52.8
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4813,‹{“à’¼Æ,68,13,6.70,5,0.15,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5085,’†‘º‰hŽ¡,16,22,6.77,6,0.17,.  .
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,01,1,4730,“y‰®ŽÀ¹Šó,47,44,6.76,1,0.09,1.49.1
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,02,2,3596,‰Íã”Nº,45,33,6.75,2,0.06,1.50.7
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,03,5,4630,Šâ‰i‰ël,69,69,6.71,5,0.17,1.52.3
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,04,3,4182,‹g“c˜am,15,28,6.77,3,0.08,1.54.1
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,05,4,3891,’JŒûŒ’ˆê,66,70,6.70,4,0.14,.  .
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,–k“Œ,1,1,”²‚«,06,6,5340,”ó]ˆä•‘,57,38,6.70,6,0.16,.  .
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,31,30,6.67,1,0.08,1.48.8
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,4561,“¡ŽRãÄ‘å,27,62,6.60,4,0.14,1.50.2
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,5,4122,ˆÀ“ŒKŽ¡,51,64,6.75,5,0.18,1.51.8
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,3,4434,“c’†’C•F,46,32,6.67,3,0.14,1.52.3
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,6,4394,‰i“ˆ—Tˆê,29,15,6.73,6,0.18,.  .
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,2,4137,ŒN“‡GŽO,20,72,6.67,2,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,33,45,6.69,1,0.12,1.49.1
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,4269,™ŽR—T–ç,53,14,6.72,3,0.16,1.50.2
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,5,4108,‹g‘º³–¾,14,55,6.75,5,0.17,1.50.9
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,4,4428,—L‰ê’B–ç,24,12,6.82,4,0.14,1.52.1
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,2,3436,”–ìK“ñ,39,40,6.75,2,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,6,4073,‘å‹´ƒˆê˜Y,71,11,6.79,6,0.18,.  .
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3473,Îì^“ñ,41,43,6.78,1,0.10,1.48.8
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,2,4834,•l–{—TŒÈ,59,51,6.68,2,0.20,1.49.9
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,5,4374,‰i“c‹`h,61,54,6.73,5,0.16,1.51.8
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,4,5188,•ˆää»—¢‰À,50,37,6.68,4,0.46,1.52.9
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,3,4133,‚‹´³’j,49,19,6.76,3,0.15,.  .
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,6,4793,‹àŽq–G,52,47,6.68,6,0.16,.  .
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,01,1,5068,‘O“cŸä,5,11,6.67,1,0.10,1.48.4
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,02,2,4876,”~–ØŒh‘¾,10,43,6.81,2,0.11,1.50.3
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,03,4,5224,¼‰ªŒ°S,48,23,6.78,4,0.12,1.50.6
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,04,6,4779,ˆÉ‘qŒõ,52,56,6.76,6,0.09,1.53.8
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,05,3,4538,Š}’u”Ž”V,50,39,6.81,3,0.05,.  .
íŠŠ,1,—\‘I,‰J,“Œ,1,0,“¦‚°,06,5,4610,²“¡‘å—C,49,51,6.77,5,0.09,.  .
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,01,3,4324,ŠC–ìNŽu˜Y,46,20,6.77,3,0.10,1.50.1
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,3713,ˆÉ“¡½“ñ,44,54,6.76,1,0.10,1.50.8
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,03,4,5240,‚‹´—´Ž¡,43,37,6.79,4,0.11,1.52.9
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,04,2,4549,¬—Ñ•¶•F,28,12,6.80,2,0.12,1.53.0
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,05,5,4435,•ž•”’BÆ,25,72,6.78,5,0.17,.  .
íŠŠ,2,—\‘I,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,06,6,3796,’·–ì“¹b,27,49,6.77,6,0.19,.  .
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,01,3,4118,‰F²Œ©~,12,13,6.75,3,0.15,1.49.8
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,3564,ŒKŒ´Œ[,35,14,6.74,1,0.15,1.51.0
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,03,2,3981,¡âWL,54,64,6.85,2,0.21,1.53.2
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,04,5,4631,Vˆä‰pF,11,42,6.77,5,0.09,1.54.0
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,05,6,4166,‹g“cŠg˜Y,9,57,6.84,6,0.17,.  .
íŠŠ,3,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,06,4,4086,Ž›–{dé,33,52,6.78,4,0.10,.  .
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,01,3,4003,•\Œ›ˆê,56,38,6.76,3,0.23,1.49.3
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,3454,ˆäì‘åì,24,41,6.79,1,0.12,1.50.6
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,03,4,3737,ã•½^“ñ,47,44,6.86,4,0.23,1.51.8
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,04,2,4866,‹´–{‰pˆê,26,58,6.80,2,0.16,1.52.1
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,05,6,3874,ŽR–{Š°‹v,14,69,6.79,6,0.24,.  .
íŠŠ,4,—\‘I,“Ü‚è,“Œ,1,0,‚Ü‚­‚è·‚µ,06,5,4728,ŽRŒû—º,6,21,6.82,5,0.25,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,01,1,3717,—§ŠÔ[G,23,33,6.73,1,0.04,1.50.4
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,02,5,4692,ŽðˆärO,3,29,6.64,6,0.06,1.51.2
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,03,2,4739,’†‘ºW•ü,53,26,6.74,2,0.15,1.53.5
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,04,4,3315,L£¹m,4,70,6.80,4,0.13,1.54.4
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,05,6,4563,âV“¡^”V,31,67,6.77,5,0.14,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,1,0,”²‚«,06,3,3726,Œj—ÑŠ°,7,16,6.80,3,0.18,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4035,™]_–¾,29,75,6.76,1,0.08,1.49.0
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,2,4610,²“¡‘å—C,49,51,6.76,2,0.09,1.51.1
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,4,3901,¼“cŒ›K,36,32,6.85,4,0.14,1.52.1
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,3,4643,‹ß]ãÄŒá,34,53,6.72,3,0.06,1.53.2
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,6,4427,`‰pŒå,22,28,6.68,6,0.17,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,5,4709,‰ª‘º«–ç,8,25,6.81,5,0.16,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,01,2,4547,’†“c—³‘¾,57,71,6.75,2,0.07,1.49.1
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,02,1,3621,“V–ì»•v,30,65,6.80,1,0.08,1.50.8
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,03,4,4779,ˆÉ‘qŒõ,52,56,6.70,4,0.03,1.51.2
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,04,3,4435,•ž•”’BÆ,25,72,6.78,3,0.09,1.53.3
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,05,5,4439,‹ß“¡—F•ó,51,63,6.75,5,0.05,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,·‚µ,06,6,4361,–ö¶‘×“ñ,45,48,6.77,6,0.12,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,01,2,3556,“c’†Mˆê˜Y,55,18,6.75,2,0.15,1.49.1
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,02,3,4245,‚‹´’¼Æ,13,15,6.79,3,0.13,1.50.6
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,03,4,4324,ŠC–ìNŽu˜Y,46,20,6.77,4,0.16,1.53.1
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,04,5,4876,”~–ØŒh‘¾,10,43,6.79,5,0.17,1.54.9
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,05,6,3981,¡âWL,54,64,6.80,6,0.22,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,06,1,4866,‹´–{‰pˆê,26,58,6.77,1,0.12,.  .
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,01,2,3713,ˆÉ“¡½“ñ,44,54,6.83,2,0.07,1.49.9
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,02,1,3863,ŠC˜VàV‘×s,2,35,6.81,1,0.05,1.51.2
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,03,5,4166,‹g“cŠg˜Y,9,57,6.79,5,0.12,1.52.5
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,04,3,3454,ˆäì‘åì,24,41,6.79,3,0.06,1.53.1
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,05,6,3315,L£¹m,4,70,6.81,6,0.12,.  .
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,2,0,·‚µ,06,4,4846,²“¡x‰î,1,61,6.88,4,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,01,1,3737,ã•½^“ñ,47,44,6.78,1,0.09,1.48.6
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,02,2,4692,ŽðˆärO,3,29,6.73,2,0.08,1.50.2
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,03,5,5068,‘O“cŸä,5,11,6.69,4,0.18,1.52.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,04,6,4549,¬—Ñ•¶•F,28,12,6.76,5,0.18,1.53.8
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,05,3,4560,¯ŽiŽ÷—ÇX,32,73,6.83,3,0.13,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,”²‚«,06,4,4631,Vˆä‰pF,11,42,6.72,6,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,01,1,4547,’†“c—³‘¾,57,71,6.76,1,0.16,1.48.9
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,02,2,4086,Ž›–{dé,33,52,6.78,2,0.15,1.50.3
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,03,4,4643,‹ß]ãÄŒá,34,53,6.76,3,0.13,1.52.8
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,04,6,4538,Š}’u”Ž”V,50,39,6.79,5,0.17,1.53.7
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,05,5,3726,Œj—ÑŠ°,7,16,6.86,4,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,06,3,5240,‚‹´—´Ž¡,43,37,6.81,6,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,01,3,4427,`‰pŒå,22,28,6.80,3,0.13,1.47.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,02,1,3556,“c’†Mˆê˜Y,55,18,6.70,1,0.08,1.50.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,03,4,4361,–ö¶‘×“ñ,45,48,6.76,4,0.12,1.52.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,04,5,4739,’†‘ºW•ü,53,26,6.77,5,0.15,1.53.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,05,6,4118,‰F²Œ©~,12,13,6.78,6,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,06,2,3874,ŽR–{Š°‹v,14,69,6.74,2,0.12,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,5293,áÁè•‘ ,33,46,6.70,1,0.19,1.49.8
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,3,5074,‘åàV½–ç,58,39,6.67,3,0.25,1.51.5
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4676,Œã“¡”¹”V,15,16,6.74,4,0.29,1.53.3
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,5,3075,’†‘º—T«,24,71,6.83,5,0.32,1.54.5
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,2,3542,´…‹IŽ,41,27,6.70,2,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,6,5378,—é–ØŒ‹•½‘¾,29,14,6.68,6,0.28,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,01,2,3635,Î“c­Œá,26,53,6.70,2,0.11,1.49.2
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,02,4,4808,¼”ö‘ñ,50,32,6.72,4,0.18,1.50.3
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,03,1,3990,‹ÚàVŽ•F,20,17,6.61,1,0.09,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,04,3,5290,â–{ˆê^,9,28,6.67,3,0.13,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,05,6,3536,ˆêF‰ëº,51,69,6.75,6,0.26,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,06,5,3617,’|“cLŽ÷,43,70,6.64,5,0.19,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,01,2,4992,œA£“ÄÆ,21,52,6.66,2,0.12,1.48.8
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,02,1,4988,–´“c§‘¾,35,73,6.67,1,0.14,1.51.0
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,03,4,4159,ŒüŒã—´ˆê,54,25,6.69,4,0.21,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,04,3,4581,‹g‘º½,44,35,6.64,3,0.20,1.53.6
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,05,5,4268,˜a‡r‰î,31,60,6.70,5,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,06,6,5385,—é–Ø•A‰î,36,57,6.69,6,0.16,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3912,ìŒ´³–¾,8,62,6.64,1,0.09,1.49.1
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,02,2,4837,Žðˆä—z—S,4,67,6.72,2,0.19,1.50.5
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,03,3,3319,ŽRè‹`–¾,28,64,6.70,3,0.12,1.51.0
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,04,5,3406,’†—¢‰p•v,30,12,6.71,5,0.20,1.53.5
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,05,6,5341,ŽR“¹æx–ç,38,48,6.71,6,0.28,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,06,4,2878,•xŽROK,6,56,6.75,4,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,4832,Œ “¡rŒõ,22,40,6.63,5,0.13,1.48.7
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,02,2,4888,‹àŽ™—²‘¾,17,74,6.64,2,0.15,1.50.5
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,4778,’çŒ[•ã,1,21,6.74,3,0.15,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,04,1,5076,ÎŒ´Œõ,52,68,6.72,1,0.35,1.53.1
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,05,4,5074,‘åàV½–ç,58,39,6.63,4,0.26,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,5378,—é–ØŒ‹•½‘¾,29,14,6.68,6,0.16,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,01,1,4074,–ö‘òˆê,56,75,6.71,1,0.11,1.49.1
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,02,3,3075,’†‘º—T«,24,71,6.84,3,0.13,1.51.5
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,03,2,3790,²Œû’B–ç,55,31,6.79,2,0.13,1.52.3
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,04,5,4128,ìŒû‹M‹v,7,18,6.71,5,0.20,1.53.5
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,05,4,5290,â–{ˆê^,9,28,6.69,4,0.35,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k¼,2,1,“¦‚°,06,6,4204,ŽÄ“c‘å•ã,48,44,6.53,6,0.42,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4676,Œã“¡”¹”V,15,16,6.77,3,0.18,1.50.4
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,02,1,4782,•lè€–ç,61,15,6.60,1,0.19,1.50.7
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,4724,‹g“c—S‹M,60,22,6.69,5,0.19,1.52.3
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,04,2,3303,“n•Ó–L,53,50,6.73,2,0.19,1.53.6
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,05,4,3635,Î“c­Œá,26,53,6.74,4,0.20,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5385,—é–Ø•A‰î,36,57,6.72,6,0.19,.  .
•l–¼ŒÎ,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4236,¼‘º•q,11,34,6.65,1,0.09,1.50.1
•l–¼ŒÎ,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,4888,‹àŽ™—²‘¾,17,74,6.63,4,0.36,1.52.3
