ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,6,—\‘I,6,3686,’¹‹’ËF”Ž,69,54,“Ü‚è,–k,1,1,6.61,06,“¦‚°,6,0.06,.  .
ŽO‘,7,—\‘I,3,4204,ŽÄ“c‘å•ã,26,29,“Ü‚è,–k“Œ,1,1,6.63,01,‚Ü‚­‚è,3,0.20,1.48.3
ŽO‘,7,—\‘I,2,3659,“¡¶—Yl,37,37,“Ü‚è,–k“Œ,1,1,6.71,02,‚Ü‚­‚è,2,0.25,1.49.5
ŽO‘,7,—\‘I,4,4753,XÆ•v,24,28,“Ü‚è,–k“Œ,1,1,6.72,03,‚Ü‚­‚è,5,0.26,1.49.9
ŽO‘,7,—\‘I,1,4897,[Œ©ˆŸ—R”ü,63,25,“Ü‚è,–k“Œ,1,1,6.67,04,‚Ü‚­‚è,1,0.28,1.52.3
ŽO‘,7,—\‘I,5,3900,ì‘fŽq,14,48,“Ü‚è,–k“Œ,1,1,6.65,05,‚Ü‚­‚è,6,0.29,.  .
ŽO‘,7,—\‘I,6,3550,“s’z³Ž¡,38,65,“Ü‚è,–k“Œ,1,1,6.69,06,‚Ü‚­‚è,4,0.22,.  .
ŽO‘,8,—\‘I,1,3518,‘q“cˆè”ü,67,15,“Ü‚è,–k,2,2,6.63,01,“¦‚°,1,0.08,1.47.8
ŽO‘,8,—\‘I,3,4297,ŽR“c“N–ç,49,47,“Ü‚è,–k,2,2,6.60,02,“¦‚°,3,0.09,1.49.1
ŽO‘,8,—\‘I,6,4787,’Å–¼–L,59,50,“Ü‚è,–k,2,2,6.69,03,“¦‚°,5,0.18,1.50.9
ŽO‘,8,—\‘I,2,3851,X“cº•F,11,20,“Ü‚è,–k,2,2,6.66,04,“¦‚°,2,0.08,1.51.7
ŽO‘,8,—\‘I,4,4175,ìK‘×•ã,36,69,“Ü‚è,–k,2,2,6.77,05,“¦‚°,4,0.19,.  .
ŽO‘,8,—\‘I,5,4405,“ì–ì—˜“«,22,46,“Ü‚è,–k,2,2,6.78,06,“¦‚°,6,0.25,.  .
ŽO‘,9,“ÁÜ,3,4207,¼‰ºˆê–ç,16,14,“Ü‚è,–k“Œ,1,1,6.68,01,‚Ü‚­‚è,3,0.12,1.49.2
ŽO‘,9,“ÁÜ,6,4230,à_è’¼–î,50,67,“Ü‚è,–k“Œ,1,1,6.70,02,‚Ü‚­‚è,6,0.18,1.49.7
ŽO‘,9,“ÁÜ,2,3432,‹{”—’¨•F,46,72,“Ü‚è,–k“Œ,1,1,6.69,03,‚Ü‚­‚è,1,0.25,1.51.6
ŽO‘,9,“ÁÜ,4,4913,´…‚³‚­‚ç,32,24,“Ü‚è,–k“Œ,1,1,6.66,04,‚Ü‚­‚è,4,0.22,1.52.1
ŽO‘,9,“ÁÜ,5,4073,‘å‹´ƒˆê˜Y,18,27,“Ü‚è,–k“Œ,1,1,6.66,05,‚Ü‚­‚è,5,0.16,.  .
ŽO‘,9,“ÁÜ,1,5024,ŒÃêŒ’–ç,27,62,“Ü‚è,–k“Œ,1,1,6.72,06,‚Ü‚­‚è,2,0.14,.  .
ŽO‘,10,“ÁÜ,5,3664,—é–ØŒ«ˆê,61,22,“Ü‚è,–k“Œ,1,1,6.71,01,”²‚«,5,0.16,1.48.9
ŽO‘,10,“ÁÜ,2,3686,’¹‹’ËF”Ž,69,54,“Ü‚è,–k“Œ,1,1,6.67,02,”²‚«,2,0.15,1.49.5
ŽO‘,10,“ÁÜ,1,3730,‰–è—DŽi,17,52,“Ü‚è,–k“Œ,1,1,6.71,03,”²‚«,1,0.16,1.51.1
ŽO‘,10,“ÁÜ,6,3315,L£¹m,28,42,“Ü‚è,–k“Œ,1,1,6.75,04,”²‚«,6,0.21,1.51.7
ŽO‘,10,“ÁÜ,4,4068,K“c’q—T,33,33,“Ü‚è,–k“Œ,1,1,6.69,05,”²‚«,4,0.12,.  .
ŽO‘,10,“ÁÜ,3,3790,²Œû’B–ç,21,17,“Ü‚è,–k“Œ,1,1,6.76,06,”²‚«,3,0.16,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4442,¼’|‘å•ã,23,44,“Ü‚è,–k,1,1,6.70,01,·‚µ,2,0.14,1.48.1
ŽO‘,11,‹LŽÒ“Á‘I,5,4269,™ŽR—T–ç,66,16,“Ü‚è,–k,1,1,6.62,02,·‚µ,5,0.11,1.48.2
ŽO‘,11,‹LŽÒ“Á‘I,1,4090,’†‘º‘¸,53,35,“Ü‚è,–k,1,1,6.71,03,·‚µ,1,0.11,1.50.3
ŽO‘,11,‹LŽÒ“Á‘I,6,4190,’·“ˆ–œ‹L,64,49,“Ü‚è,–k,1,1,6.71,04,·‚µ,6,0.16,1.51.5
ŽO‘,11,‹LŽÒ“Á‘I,3,4380,—é–Øs—C,20,34,“Ü‚è,–k,1,1,6.61,05,·‚µ,3,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,3950,Îì“NG,47,61,“Ü‚è,–k,1,1,6.75,06,·‚µ,4,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,2,3715,‘q”ö‘å‰î,60,21,“Ü‚è,–k,2,1,6.73,01,‚Ü‚­‚è,2,0.31,1.48.6
ŽO‘,12,ƒJƒj–V‘I”²,3,4175,ìK‘×•ã,36,69,“Ü‚è,–k,2,1,6.80,02,‚Ü‚­‚è,3,0.24,1.49.8
ŽO‘,12,ƒJƒj–V‘I”²,4,3550,“s’z³Ž¡,38,65,“Ü‚è,–k,2,1,6.76,03,‚Ü‚­‚è,4,0.29,1.51.3
ŽO‘,12,ƒJƒj–V‘I”²,1,4076,™“c“ÄŒõ,44,71,“Ü‚è,–k,2,1,6.65,04,‚Ü‚­‚è,1,0.32,1.51.6
ŽO‘,12,ƒJƒj–V‘I”²,5,3921,ì‘º³‹P,40,36,“Ü‚è,–k,2,1,6.79,05,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4625,“nç²—T‹M,56,12,“Ü‚è,–k,2,1,6.73,06,‚Ü‚­‚è,5,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4754,¼”ö[,16,45,‰J,–k¼,1,1,6.63,01,“¦‚°,1,0.17,1.49.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,2841,‹g“c–«,25,27,‰J,–k¼,1,1,6.68,02,“¦‚°,3,0.21,1.51.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4107,‹g‘º–ÎŽ÷,57,26,‰J,–k¼,1,1,6.76,03,“¦‚°,4,0.13,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3392,¬XM—Y,17,49,‰J,–k¼,1,1,6.64,04,“¦‚°,6,0.21,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4211,‘º“c“Ö,69,40,‰J,–k¼,1,1,6.71,05,“¦‚°,2,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5007,‹ß“¡—Yˆê˜Y,20,19,‰J,–k¼,1,1,6.71,06,“¦‚°,5,0.17,.  .
’Ã,2,—\‘I,1,3823,–{•”^Œá,61,43,‰J,¼,1,1,6.61,01,“¦‚°,1,0.15,1.50.2
’Ã,2,—\‘I,4,4078,“n•ÓŽj”V,39,31,‰J,¼,1,1,6.68,02,“¦‚°,4,0.14,1.51.4
’Ã,2,—\‘I,6,3712,ŸÇ•¶•,44,52,‰J,¼,1,1,6.71,03,“¦‚°,6,0.13,1.52.8
’Ã,2,—\‘I,3,3419,ŒIŒ´ŒªŽ¡,43,20,‰J,¼,1,1,6.70,04,“¦‚°,3,0.18,1.53.4
’Ã,2,—\‘I,2,4619,•š“c—T—²,26,14,‰J,¼,1,1,6.70,05,“¦‚°,2,0.17,.  .
’Ã,2,—\‘I,5,4059,“üàV—FŽ¡,30,73,‰J,¼,1,1,6.69,06,“¦‚°,5,0.16,.  .
’Ã,3,—\‘I,3,3072,¼“c–õ,33,36,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.17,1.49.8
’Ã,3,—\‘I,2,4049,rìŒ’‘¾,58,25,‰J,–k¼,1,1,6.74,02,“¦‚°,3,0.19,1.50.9
’Ã,3,—\‘I,5,3406,’†—¢‰p•v,68,22,‰J,–k¼,1,1,6.72,03,“¦‚°,5,0.24,1.52.1
’Ã,3,—\‘I,4,4796,t‰€Œ÷‘¾,37,11,‰J,–k¼,1,1,6.71,04,“¦‚°,4,0.21,1.52.6
’Ã,3,—\‘I,6,5070,’†“‡q,66,32,‰J,–k¼,1,1,6.67,05,“¦‚°,6,0.20,.  .
’Ã,3,—\‘I,1,4766,ÎˆäF”V,13,41,‰J,–k¼,1,1,6.68,06,“¦‚°,2,0.13,.  .
’Ã,4,—\‘I,6,4043,‹Ë–{Nb,15,44,‰J,–k¼,1,1,6.68,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.3
’Ã,4,—\‘I,1,4906,—é–Ø‰ëŠó,22,28,‰J,–k¼,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.7
’Ã,4,—\‘I,3,4598,‰Á“¡­•F,70,48,‰J,–k¼,1,1,6.65,03,‚Ü‚­‚è·‚µ,3,0.26,1.51.8
’Ã,4,—\‘I,5,3414,‰Á£’qG,19,35,‰J,–k¼,1,1,6.65,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.9
’Ã,4,—\‘I,4,3842,¯–ì‘¾˜Y,65,51,‰J,–k¼,1,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
’Ã,4,—\‘I,2,4053,ˆ°àV–],47,30,‰J,–k¼,1,1,6.63,06,‚Ü‚­‚è·‚µ,2,0.36,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3347,–îŒã„,27,47,‰J,–k¼,1,1,6.65,01,“¦‚°,1,0.18,1.48.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3105,“àŽR•¶“T,40,15,‰J,–k¼,1,1,6.69,02,“¦‚°,5,0.15,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3392,¬XM—Y,17,49,‰J,–k¼,1,1,6.68,03,“¦‚°,4,0.16,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3448,‚ŽRG—Y,14,46,‰J,–k¼,1,1,6.76,04,“¦‚°,3,0.15,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4358,¼–{—f•½,38,23,‰J,–k¼,1,1,6.58,05,“¦‚°,2,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4916,’†‘º‘Žu,29,29,‰J,–k¼,1,1,6.76,06,“¦‚°,6,0.36,.  .
’Ã,6,—\‘I,1,4059,“üàV—FŽ¡,30,73,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.20,1.49.3
’Ã,6,—\‘I,2,3888,ŽR–{‰pŽu,48,24,‰J,–³•—,0,0,6.67,02,“¦‚°,2,0.18,1.50.7
’Ã,6,—\‘I,5,4086,Ž›–{dé,11,75,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.14,1.51.8
’Ã,6,—\‘I,3,4233,‹TŽR‰ëK,64,16,‰J,–³•—,0,0,6.64,04,“¦‚°,3,0.15,1.52.3
’Ã,6,—\‘I,4,5010,‰F—¯“cãÄ•½,71,50,‰J,–³•—,0,0,6.68,05,“¦‚°,4,0.20,.  .
’Ã,6,—\‘I,6,5128,’Øˆä‘u—C,28,72,‰J,–³•—,0,0,6.74,06,“¦‚°,6,0.10,.  .
’Ã,7,—\‘I,3,3200,ŒF’J’¼Ž÷,34,13,‰J,–k¼,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.9
’Ã,7,—\‘I,4,3805,‚‹´‰p”V,54,39,‰J,–k¼,1,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.21,1.51.2
’Ã,7,—\‘I,1,3072,¼“c–õ,33,36,‰J,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.0
’Ã,7,—\‘I,5,4962,”¨—³¶,45,17,‰J,–k¼,1,1,6.62,04,‚Ü‚­‚è·‚µ,5,0.24,1.53.5
’Ã,7,—\‘I,6,4078,“n•ÓŽj”V,39,31,‰J,–k¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
’Ã,7,—\‘I,2,3973,è—˜m,36,12,‰J,–k¼,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
’Ã,8,—\‘I,2,4362,“y‰®’q‘¥,46,18,‰J,–k¼,1,1,6.65,01,·‚µ,2,0.17,1.48.4
’Ã,8,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,20,19,‰J,–k¼,1,1,6.75,02,·‚µ,1,0.18,1.51.7
’Ã,8,—\‘I,3,4431,Î’Ë—T‰î,49,76,‰J,–k¼,1,1,6.74,03,·‚µ,3,0.15,1.52.0
’Ã,8,—\‘I,4,3823,–{•”^Œá,61,43,‰J,–k¼,1,1,6.67,04,·‚µ,4,0.14,1.53.4
’Ã,8,—\‘I,6,4598,‰Á“¡­•F,70,48,‰J,–k¼,1,1,6.67,05,·‚µ,6,0.11,.  .
’Ã,8,—\‘I,5,4203,¬‘qN“T,56,38,‰J,–k¼,1,1,6.74,06,·‚µ,5,0.15,.  .
’Ã,9,—\‘I“ÁÜ,1,3303,“n•Ó–L,50,21,‰J,¼,1,1,6.72,01,“¦‚°,1,0.16,1.48.6
’Ã,9,—\‘I“ÁÜ,2,4796,t‰€Œ÷‘¾,37,11,‰J,¼,1,1,6.64,02,“¦‚°,2,0.18,1.49.8
’Ã,9,—\‘I“ÁÜ,4,3414,‰Á£’qG,19,35,‰J,¼,1,1,6.70,03,“¦‚°,5,0.22,1.51.7
’Ã,9,—\‘I“ÁÜ,3,4318,ŒKŒ´«Œõ,21,37,‰J,¼,1,1,6.76,04,“¦‚°,3,0.14,1.52.8
’Ã,9,—\‘I“ÁÜ,5,2841,‹g“c–«,25,27,‰J,¼,1,1,6.67,05,“¦‚°,6,0.29,.  .
’Ã,9,—\‘I“ÁÜ,6,4358,¼–{—f•½,38,23,‰J,¼,1,1,6.63,06,“¦‚°,4,0.24,.  .
’Ã,10,—\‘I“ÁÜ,1,3268,X—³–ç,67,34,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.07,1.49.1
’Ã,10,—\‘I“ÁÜ,5,4049,rìŒ’‘¾,58,25,‰J,–³•—,0,0,6.71,02,“¦‚°,5,0.19,1.50.4
’Ã,10,—\‘I“ÁÜ,3,4086,Ž›–{dé,11,75,‰J,–³•—,0,0,6.72,03,“¦‚°,3,0.11,1.52.5
’Ã,10,—\‘I“ÁÜ,4,3538,‹e’r•ô°,35,74,‰J,–³•—,0,0,6.67,04,“¦‚°,4,0.16,1.53.3
’Ã,10,—\‘I“ÁÜ,6,3419,ŒIŒ´ŒªŽ¡,43,20,‰J,–³•—,0,0,6.71,05,“¦‚°,6,0.25,.  .
’Ã,10,—\‘I“ÁÜ,2,3105,“àŽR•¶“T,40,15,‰J,–³•—,0,0,6.69,06,“¦‚°,2,0.09,.  .
’Ã,11,—\‘I“Á‘I,3,4053,ˆ°àV–],47,30,‰J,–³•—,0,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.4
’Ã,11,—\‘I“Á‘I,1,4066,“Œ–{Ÿ—˜,60,33,‰J,–³•—,0,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.8
’Ã,11,—\‘I“Á‘I,2,3347,–îŒã„,27,47,‰J,–³•—,0,0,6.70,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.4
’Ã,11,—\‘I“Á‘I,4,4962,”¨—³¶,45,17,‰J,–³•—,0,0,6.65,04,‚Ü‚­‚è·‚µ,4,0.07,1.52.7
’Ã,11,—\‘I“Á‘I,5,4766,ÎˆäF”V,13,41,‰J,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
’Ã,11,—\‘I“Á‘I,6,4233,‹TŽR‰ëK,64,16,‰J,–³•—,0,0,6.67,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
’Ã,12,‚RŽx•”ƒKƒ`‚c,1,4362,“y‰®’q‘¥,46,18,‰J,–³•—,0,0,6.62,01,“¦‚°,1,0.13,1.48.5
’Ã,12,‚RŽx•”ƒKƒ`‚c,2,3200,ŒF’J’¼Ž÷,34,13,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.12,1.50.3
’Ã,12,‚RŽx•”ƒKƒ`‚c,3,4754,¼”ö[,16,45,‰J,–³•—,0,0,6.67,03,“¦‚°,3,0.09,1.52.3
’Ã,12,‚RŽx•”ƒKƒ`‚c,4,3888,ŽR–{‰pŽu,48,24,‰J,–³•—,0,0,6.70,04,“¦‚°,4,0.15,1.52.9
’Ã,12,‚RŽx•”ƒKƒ`‚c,6,3406,’†—¢‰p•v,68,22,‰J,–³•—,0,0,6.72,05,“¦‚°,6,0.23,.  .
’Ã,12,‚RŽx•”ƒKƒ`‚c,5,4043,‹Ë–{Nb,15,44,‰J,–³•—,0,0,6.75,06,“¦‚°,5,0.24,.  .
•½˜a“‡,1,—\‘I,1,4095,•Ÿ—ˆ„,30,26,‰J,–k,4,3,6.76,01,“¦‚°,1,0.13,1.49.5
•½˜a“‡,1,—\‘I,5,3489,‘åê•q,15,67,‰J,–k,4,3,6.75,02,“¦‚°,5,0.17,1.51.8
•½˜a“‡,1,—\‘I,4,3941,’r“c_“ñ,18,38,‰J,–k,4,3,6.74,03,“¦‚°,4,0.16,1.52.3
•½˜a“‡,1,—\‘I,6,3826,‘º“cCŽŸ,48,70,‰J,–k,4,3,6.80,04,“¦‚°,6,0.17,1.53.7
•½˜a“‡,1,—\‘I,3,4497,ŒKŒ´—I,60,24,‰J,–k,4,3,6.68,05,“¦‚°,3,0.13,.  .
•½˜a“‡,1,—\‘I,2,4808,¼”ö‘ñ,54,53,‰J,–k,4,3,6.76,06,“¦‚°,2,0.14,.  .
•½˜a“‡,2,—\‘I,1,3679,”Ñ“‡¹O,19,60,‰J,–k,6,4,6.82,01,“¦‚°,1,0.09,1.50.3
•½˜a“‡,2,—\‘I,2,4237,‘å•õ–L,20,29,‰J,–k,6,4,6.69,02,“¦‚°,2,0.12,1.51.8
•½˜a“‡,2,—\‘I,4,4430,‰i“cG“ñ,41,73,‰J,–k,6,4,6.77,03,“¦‚°,4,0.16,1.52.1
•½˜a“‡,2,—\‘I,5,4028,“c‘º—²M,79,31,‰J,–k,6,4,6.70,04,“¦‚°,5,0.18,1.53.8
•½˜a“‡,2,—\‘I,6,3961,’J‘ºˆêÆ,11,22,‰J,–k,6,4,6.77,05,“¦‚°,6,0.19,.  .
•½˜a“‡,2,—\‘I,3,4294,ŒÃ‰ê”É‹P,38,77,‰J,–k,6,4,6.74,06,“¦‚°,3,0.10,.  .
•½˜a“‡,3,—\‘I,5,3590,à_–ì’JŒ›Œá,44,75,‰J,–k,5,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.4
•½˜a“‡,3,—\‘I,3,4266,’·“c—Š@,61,56,‰J,–k,5,3,6.78,02,‚Ü‚­‚è·‚µ,3,0.04,1.49.1
•½˜a“‡,3,—\‘I,4,4108,‹g‘º³–¾,13,51,‰J,–k,5,3,6.81,03,‚Ü‚­‚è·‚µ,4,0.07,1.50.9
•½˜a“‡,3,—\‘I,2,4074,–ö‘òˆê,74,65,‰J,–k,5,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.06,1.52.1
•½˜a“‡,3,—\‘I,1,4227,ˆÀ’B—TŽ÷,71,11,‰J,–k,5,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
•½˜a“‡,3,—\‘I,6,4278,“¡‰ªr‰î,76,10,‰J,–k,5,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•½˜a“‡,4,—\‘I,1,4832,Œ “¡rŒõ,22,72,‰J,–k,5,3,6.65,01,·‚µ,2,0.19,1.49.4
•½˜a“‡,4,—\‘I,3,3159,]ŒûW¶,51,63,‰J,–k,5,3,6.71,02,·‚µ,1,0.16,1.50.7
•½˜a“‡,4,—\‘I,4,4759,¡ò—FŒá,21,36,‰J,–k,5,3,6.69,03,·‚µ,4,0.21,1.51.8
•½˜a“‡,4,—\‘I,6,3783,‰Z¶³‹`,25,48,‰J,–k,5,3,6.63,04,·‚µ,6,0.17,1.52.8
•½˜a“‡,4,—\‘I,5,4427,`‰pŒå,56,30,‰J,–k,5,3,6.60,05,·‚µ,5,0.25,.  .
•½˜a“‡,4,—\‘I,2,4064,Œ´“c“ÄŽu,57,43,‰J,–k,5,3,6.70,06,·‚µ,3,0.20,.  .
•½˜a“‡,5,—\‘I,2,4174,Ôâr•ã,70,57,‰J,–k,4,3,6.76,01,·‚µ,2,0.01,1.50.4
•½˜a“‡,5,—\‘I,1,4063,Žs‹´‘ìŽm,49,68,‰J,–k,4,3,6.71,02,·‚µ,1,0.04,1.51.5
•½˜a“‡,5,—\‘I,4,4075,’†–ìŽŸ˜Y,29,78,‰J,–k,4,3,6.67,03,·‚µ,4,0.11,1.52.1
•½˜a“‡,5,—\‘I,3,4445,‹{’nŒ³‹P,67,32,‰J,–k,4,3,6.76,04,·‚µ,3,0.04,1.53.3
•½˜a“‡,5,—\‘I,5,4287,¡ˆä‹MŽm,62,61,‰J,–k,4,3,6.71,05,·‚µ,5,0.10,.  .
•½˜a“‡,5,—\‘I,6,4238,“Å“‡½,34,41,‰J,–k,4,3,6.83,06,·‚µ,6,0.11,.  .
•½˜a“‡,6,—\‘I,5,3897,”’ˆä‰pŽ¡,68,46,‰J,–k,5,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.6
•½˜a“‡,6,—\‘I,6,3557,‘¾“c˜a”ü,24,13,‰J,–k,5,3,6.78,02,‚Ü‚­‚è·‚µ,6,0.15,1.50.3
•½˜a“‡,6,—\‘I,2,3489,‘åê•q,15,67,‰J,–k,5,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
•½˜a“‡,6,—\‘I,3,3662,‘å’ëŒ³–¾,12,20,‰J,–k,5,3,6.71,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.0
•½˜a“‡,6,—\‘I,4,3562,ŽR‰º˜a•F,65,66,‰J,–k,5,3,6.69,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,6,—\‘I,1,4294,ŒÃ‰ê”É‹P,38,77,‰J,–k,5,3,6.69,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
•½˜a“‡,7,—\‘I,4,4227,ˆÀ’B—TŽ÷,71,11,‰J,–k,5,3,6.78,01,‚Ü‚­‚è,4,0.16,1.49.9
•½˜a“‡,7,—\‘I,6,4118,‰F²Œ©~,58,17,‰J,–k,5,3,6.79,02,‚Ü‚­‚è,6,0.15,1.51.1
•½˜a“‡,7,—\‘I,1,3952,’†àV˜aŽu,59,55,‰J,–k,5,3,6.70,03,‚Ü‚­‚è,1,0.37,1.52.8
•½˜a“‡,7,—\‘I,5,4296,‰ªè‹±—T,39,15,‰J,–k,5,3,6.80,04,‚Ü‚­‚è,5,0.17,1.52.9
•½˜a“‡,7,—\‘I,3,3942,Ž›“cË,46,80,‰J,–k,5,3,6.74,05,‚Ü‚­‚è,3,0.27,.  .
•½˜a“‡,7,—\‘I,2,4028,“c‘º—²M,79,31,‰J,–k,5,3,6.74,06,‚Ü‚­‚è,2,0.28,.  .
•½˜a“‡,8,—\‘I,5,4497,ŒKŒ´—I,60,24,‰J,–k,4,3,6.67,01,‚Ü‚­‚è·‚µ,5,0.12,1.56.8
•½˜a“‡,8,—\‘I,3,4108,‹g‘º³–¾,13,51,‰J,–k,4,3,6.72,02,‚Ü‚­‚è·‚µ,3,0.16,2.01.2
•½˜a“‡,8,—\‘I,4,4168,Î–ì‹M”V,35,34,‰J,–k,4,3,6.62,03,‚Ü‚­‚è·‚µ,4,0.11,2.03.5
•½˜a“‡,8,—\‘I,2,3961,’J‘ºˆêÆ,11,22,‰J,–k,4,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.24,2.05.9
•½˜a“‡,8,—\‘I,1,4524,[’J’m”Ž,80,44,‰J,–k,4,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•½˜a“‡,9,—\‘I,1,4084,™ŽR³Ž÷,31,37,‰J,–k,5,3,6.69,01,“¦‚°,1,0.20,1.49.8
•½˜a“‡,9,—\‘I,2,3499,Žsì“N–ç,33,23,‰J,–k,5,3,6.74,02,“¦‚°,2,0.19,1.51.3
•½˜a“‡,9,—\‘I,5,4688,‰iˆä•V–ç,16,47,‰J,–k,5,3,6.78,03,“¦‚°,5,0.14,1.52.3
•½˜a“‡,9,—\‘I,6,4445,‹{’nŒ³‹P,67,32,‰J,–k,5,3,6.80,04,“¦‚°,6,0.11,1.52.9
•½˜a“‡,9,—\‘I,4,3783,‰Z¶³‹`,25,48,‰J,–k,5,3,6.74,05,“¦‚°,4,0.15,.  .
•½˜a“‡,9,—\‘I,3,4808,¼”ö‘ñ,54,53,‰J,–k,5,3,6.79,06,“¦‚°,3,0.17,.  .
•½˜a“‡,10,—\‘I,1,3941,’r“c_“ñ,18,38,‰J,–k,6,4,6.75,01,“¦‚°,1,0.13,1.50.0
•½˜a“‡,10,—\‘I,5,4832,Œ “¡rŒõ,22,72,‰J,–k,6,4,6.66,02,“¦‚°,5,0.19,1.50.4
•½˜a“‡,10,—\‘I,2,4205,ŽRŒû„,53,45,‰J,–k,6,4,6.75,03,“¦‚°,2,0.16,1.52.0
•½˜a“‡,10,—\‘I,6,4075,’†–ìŽŸ˜Y,29,78,‰J,–k,6,4,6.74,04,“¦‚°,6,0.23,1.54.3
•½˜a“‡,10,—\‘I,3,4330,“Þ{Œ[‘¾,66,21,‰J,–k,6,4,6.82,05,“¦‚°,3,0.15,.  .
•½˜a“‡,10,—\‘I,4,3679,”Ñ“‡¹O,19,60,‰J,–k,6,4,6.75,06,“¦‚°,4,0.16,.  .
•½˜a“‡,11,—\‘I,6,3744,“¿‘GŽ÷,27,62,‰J,–k,4,3,6.68,01,‚Ü‚­‚è,4,0.09,1.49.9
•½˜a“‡,11,—\‘I,5,4063,Žs‹´‘ìŽm,49,68,‰J,–k,4,3,6.72,02,‚Ü‚­‚è,6,0.25,1.51.2
•½˜a“‡,11,—\‘I,4,4939,‹{”VŒ´‹P‹I,52,79,‰J,–k,4,3,6.77,03,‚Ü‚­‚è,5,0.17,1.51.7
•½˜a“‡,11,—\‘I,1,4296,‰ªè‹±—T,39,15,‰J,–k,4,3,6.78,04,‚Ü‚­‚è,1,0.10,1.52.4
•½˜a“‡,11,—\‘I,2,3590,à_–ì’JŒ›Œá,44,75,‰J,–k,4,3,6.74,05,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,11,—\‘I,3,4237,‘å•õ–L,20,29,‰J,–k,4,3,6.73,06,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,12,—\‘I,1,3897,”’ˆä‰pŽ¡,68,46,‰J,–k,4,3,6.79,01,“¦‚°,1,0.07,1.49.2
•½˜a“‡,12,—\‘I,4,4477,ŽÂèmŽu,14,74,‰J,–k,4,3,6.79,02,“¦‚°,4,0.14,1.50.3
