ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,—\‘I,4,4573,²“¡—ƒ,33,14,°,“ì¼,3,0,6.82,05,“¦‚°,5,0.14,1.55.1
“òè,4,—\‘I,6,3960,‹e’nF•½,34,58,°,“ì¼,3,0,6.80,06,“¦‚°,3,0.24,1.57.1
“òè,5,—\‘I,4,4168,Î–ì‹M”V,60,39,°,“ì,5,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
“òè,5,—\‘I,2,4042,ŠÛ‰ª³“T,3,61,°,“ì,5,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.2
“òè,5,—\‘I,6,4238,“Å“‡½,30,45,°,“ì,5,3,6.92,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.7
“òè,5,—\‘I,5,4688,‰iˆä•V–ç,5,31,°,“ì,5,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
“òè,5,—\‘I,1,4504,‘O“c«‘¾,41,48,°,“ì,5,3,6.86,05,‚Ü‚­‚è·‚µ,1,0.21,1.55.5
“òè,5,—\‘I,3,4816,‘º¼C“ñ,24,13,°,“ì,5,3,6.92,06,‚Ü‚­‚è·‚µ,3,0.17,1.57.3
“òè,6,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,19,59,°,“ì¼,7,5,6.85,01,“¦‚°,1,0.29,1.50.2
“òè,6,—\‘I,4,4444,‹Ë¶‡•½,53,28,°,“ì¼,7,5,6.83,02,“¦‚°,4,0.19,1.50.6
“òè,6,—\‘I,5,3959,’ØˆäN°,28,51,°,“ì¼,7,5,6.84,03,“¦‚°,5,0.19,1.52.4
“òè,6,—\‘I,2,4398,‘D‰ª—mˆê˜Y,48,20,°,“ì¼,7,5,6.89,04,“¦‚°,2,0.24,1.53.6
“òè,6,—\‘I,6,4028,“c‘º—²M,14,22,°,“ì¼,7,5,6.88,05,“¦‚°,6,0.21,1.54.8
“òè,6,—\‘I,3,3822,•½”ö’“T,59,11,°,“ì¼,7,5,6.80,06,“¦‚°,3,0.28,1.55.6
“òè,7,—\‘I,2,3897,”’ˆä‰pŽ¡,58,69,°,“ì,2,0,6.86,01,”²‚«,2,0.07,1.50.2
“òè,7,—\‘I,1,4757,ŽR“c—S–ç,51,26,°,“ì,2,0,6.86,02,”²‚«,1,0.08,1.51.0
“òè,7,—\‘I,5,4262,”nê‹M–ç,63,60,°,“ì,2,0,6.90,03,”²‚«,5,0.08,1.52.1
“òè,7,—\‘I,4,4450,•½‚“ÞØ,47,65,°,“ì,2,0,6.85,04,”²‚«,4,0.06,1.53.7
“òè,7,—\‘I,6,4362,“y‰®’q‘¥,50,62,°,“ì,2,0,6.85,05,”²‚«,6,0.09,1.54.1
“òè,7,—\‘I,3,4503,ã–ì^”V‰î,35,44,°,“ì,2,0,6.86,06,”²‚«,3,0.04,1.56.9
“òè,8,—\‘I,1,4502,‰““¡ƒGƒ~,54,53,°,¼,1,0,6.79,01,“¦‚°,1,0.07,1.48.5
“òè,8,—\‘I,3,4459,•Ð‰ª‰ë—T,38,17,°,¼,1,0,6.89,02,“¦‚°,3,0.08,1.50.2
“òè,8,—\‘I,4,4477,ŽÂèmŽu,1,41,°,¼,1,0,6.85,03,“¦‚°,4,0.09,1.51.8
“òè,8,—\‘I,2,4524,[’J’m”Ž,31,37,°,¼,1,0,6.89,04,“¦‚°,2,0.09,1.52.5
“òè,8,—\‘I,6,3942,Ž›“cË,18,64,°,¼,1,0,6.90,05,“¦‚°,6,0.17,1.54.1
“òè,8,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,32,24,°,¼,1,0,6.86,06,“¦‚°,5,0.14,1.54.7
“òè,9,—\‘I,2,3557,‘¾“c˜a”ü,57,71,°,“ì¼,5,3,6.84,01,“¦‚°,1,0.21,1.49.3
“òè,9,—\‘I,3,4095,•Ÿ—ˆ„,39,35,°,“ì¼,5,3,6.88,02,“¦‚°,2,0.15,1.51.5
“òè,9,—\‘I,4,3779,Œ´“cKÆ,22,42,°,“ì¼,5,3,6.82,03,“¦‚°,3,0.14,1.52.0
“òè,9,—\‘I,5,4042,ŠÛ‰ª³“T,3,61,°,“ì¼,5,3,6.81,04,“¦‚°,4,0.09,1.53.0
“òè,9,—\‘I,6,4528,•ˆä’B–î,16,66,°,“ì¼,5,3,6.85,05,“¦‚°,5,0.16,1.54.4
“òè,10,—\‘I,1,3573,‘O–{‘×˜a,13,43,°,“ì¼,3,0,6.80,01,“¦‚°,1,0.19,1.49.2
“òè,10,—\‘I,6,4418,ŠŒ´—I‹I,36,70,°,“ì¼,3,0,6.80,02,“¦‚°,6,0.08,1.50.3
“òè,10,—\‘I,4,4787,’Å–¼–L,2,40,°,“ì¼,3,0,6.80,03,“¦‚°,4,0.13,1.52.0
“òè,10,—\‘I,5,4586,ˆé•”½,56,25,°,“ì¼,3,0,6.87,04,“¦‚°,5,0.10,1.53.1
“òè,10,—\‘I,3,4444,‹Ë¶‡•½,53,28,°,“ì¼,3,0,6.87,05,“¦‚°,3,0.17,1.54.5
“òè,10,—\‘I,2,4050,“cŒûßŽq,29,34,°,“ì¼,3,0,6.84,06,“¦‚°,2,0.18,1.55.8
“òè,11,—\‘I,1,4503,ã–ì^”V‰î,35,44,°,¼,2,0,6.84,01,“¦‚°,1,0.11,1.49.2
“òè,11,—\‘I,3,3941,’r“c_“ñ,15,50,°,¼,2,0,6.85,02,“¦‚°,3,0.09,1.50.2
“òè,11,—\‘I,5,4238,“Å“‡½,30,45,°,¼,2,0,6.88,03,“¦‚°,5,0.11,1.52.5
“òè,11,—\‘I,6,4013,’†“‡F•½,49,55,°,¼,2,0,6.88,04,“¦‚°,6,0.11,1.53.3
“òè,11,—\‘I,4,4205,ŽRŒû„,55,30,°,¼,2,0,6.84,05,“¦‚°,4,0.09,1.54.1
“òè,11,—\‘I,2,4715,‘ºã—É,26,73,°,¼,2,0,6.89,06,“¦‚°,2,0.11,1.55.8
“òè,12,—\‘I,6,3783,‰Z¶³‹`,62,15,°,“ì¼,3,0,6.88,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.6
“òè,12,—\‘I,4,3960,‹e’nF•½,34,58,°,“ì¼,3,0,6.79,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.8
“òè,12,—\‘I,1,4168,Î–ì‹M”V,60,39,°,“ì¼,3,0,6.79,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.2
“òè,12,—\‘I,3,3719,’Ò‰h‘ ,37,12,°,“ì¼,3,0,6.89,04,‚Ü‚­‚è·‚µ,3,0.19,1.52.7
“òè,12,—\‘I,2,4028,“c‘º—²M,14,22,°,“ì¼,3,0,6.86,05,‚Ü‚­‚è·‚µ,2,0.22,1.54.9
“òè,12,—\‘I,5,3780,‹›’J’q”V,25,21,°,“ì¼,3,0,6.90,06,‚Ü‚­‚è·‚µ,5,0.12,1.58.4
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3920,³–Ø¹Œ«,50,55,°,–k¼,4,2,6.69,01,“¦‚°,1,0.16,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4327,‰Á“¡ãÄ,43,23,°,–k¼,4,2,6.71,02,“¦‚°,2,0.22,1.54.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3406,’†—¢‰p•v,18,22,°,–k¼,4,2,6.77,03,“¦‚°,5,0.18,1.55.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3283,ŒE“cDO,56,46,°,–k¼,4,2,6.81,04,“¦‚°,3,0.15,1.56.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5183,’†–ìF“ñ,17,39,°,–k¼,4,2,6.81,05,“¦‚°,4,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4894,Œ´‘º‘ñ–ç,34,44,°,–k¼,4,2,6.81,06,“¦‚°,6,0.21,.  .
’Ã,2,ˆê”Ê,4,3419,ŒIŒ´ŒªŽ¡,49,35,°,–k¼,3,2,6.85,01,·‚µ,4,0.19,1.51.8
’Ã,2,ˆê”Ê,1,3605,’†‘ºŽç¬,69,71,°,–k¼,3,2,6.85,02,·‚µ,1,0.19,1.53.8
’Ã,2,ˆê”Ê,3,3432,‹{”—’¨•F,70,29,°,–k¼,3,2,6.76,03,·‚µ,3,0.17,1.55.4
’Ã,2,ˆê”Ê,2,4211,‘º“c“Ö,48,53,°,–k¼,3,2,6.84,04,·‚µ,2,0.18,1.56.4
’Ã,2,ˆê”Ê,5,4458,–•—YŽO,47,73,°,–k¼,3,2,6.76,05,·‚µ,5,0.20,.  .
’Ã,2,ˆê”Ê,6,3569,‘“ci,11,13,°,–k¼,3,2,6.78,06,·‚µ,6,0.23,.  .
’Ã,3,ˆê”Ê,1,3664,—é–ØŒ«ˆê,60,15,°,–k¼,3,2,6.73,01,“¦‚°,1,0.20,1.52.4
’Ã,3,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,13,66,°,–k¼,3,2,6.74,02,“¦‚°,2,0.11,1.53.1
’Ã,3,ˆê”Ê,4,3805,‚‹´‰p”V,26,45,°,–k¼,3,2,6.76,03,“¦‚°,4,0.18,1.54.4
’Ã,3,ˆê”Ê,3,3997,–k‘ºªŽk,67,56,°,–k¼,3,2,6.82,04,“¦‚°,3,0.22,1.55.0
’Ã,3,ˆê”Ê,6,4128,ìŒû‹M‹v,63,31,°,–k¼,3,2,6.83,05,“¦‚°,6,0.22,.  .
’Ã,3,ˆê”Ê,5,3401,ã“c—²Í,58,75,°,–k¼,3,2,6.82,06,“¦‚°,5,0.21,.  .
’Ã,4,ˆê”Ê,1,5120,ŽR–{–«‘¾˜N,62,49,°,–k¼,4,2,6.68,01,“¦‚°,1,0.06,1.51.8
’Ã,4,ˆê”Ê,2,3548,Žº“c‘×Žj,27,14,°,–k¼,4,2,6.71,02,“¦‚°,2,0.07,1.52.6
’Ã,4,ˆê”Ê,3,4093,‹g“c@O,40,24,°,–k¼,4,2,6.74,03,“¦‚°,3,0.17,1.54.3
’Ã,4,ˆê”Ê,5,4391,¼“c—S‹G,39,40,°,–k¼,4,2,6.81,04,“¦‚°,5,0.22,1.55.1
’Ã,4,ˆê”Ê,4,5187,¬â•—‘¾,22,20,°,–k¼,4,2,6.76,05,“¦‚°,4,0.18,.  .
’Ã,4,ˆê”Ê,6,4933,”Â‹´˜Ð‰ä,38,33,°,–k¼,4,2,6.77,06,“¦‚°,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4401,¬—Ñ‘×,33,51,°,–k¼,3,2,6.85,01,“¦‚°,1,0.13,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4467,“nç³r‰î,28,74,°,–k¼,3,2,6.72,02,“¦‚°,5,0.16,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4186,¬ìŽžŒõ,66,65,°,–k¼,3,2,6.73,03,“¦‚°,3,0.25,1.54.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3516,‹gŒ´¹l,24,76,°,–k¼,3,2,6.75,04,“¦‚°,2,0.23,1.55.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4200,‘ì®l,65,38,°,–k¼,3,2,6.81,05,“¦‚°,4,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3220,“ñ‹´Šw,23,69,°,–k¼,3,2,6.74,06,“¦‚°,6,0.23,.  .
’Ã,6,ˆê”Ê,5,3716,Î“n“S•º,53,62,°,–k¼,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.6
’Ã,6,ˆê”Ê,4,3849,’†‰ª³•F,51,52,°,–k¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.04,1.52.1
’Ã,6,ˆê”Ê,1,3652,X‰º—E,71,50,°,–k¼,2,1,6.71,03,‚Ü‚­‚è·‚µ,1,0.08,1.54.3
’Ã,6,ˆê”Ê,6,3286,â“Œ–ž,54,16,°,–k¼,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.16,1.55.9
’Ã,6,ˆê”Ê,3,3911,—é–Ø–Ò,55,72,°,–k¼,2,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
’Ã,6,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,34,44,°,–k¼,2,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
’Ã,7,ˆê”Ê,3,5091,ˆ×–{’q–ç,35,36,°,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.7
’Ã,7,ˆê”Ê,1,4437,’†“cŒ³‘×,68,30,°,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
’Ã,7,ˆê”Ê,4,3401,ã“c—²Í,58,75,°,–k¼,2,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.24,1.54.9
’Ã,7,ˆê”Ê,6,5183,’†–ìF“ñ,17,39,°,–k¼,2,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.15,1.56.7
’Ã,7,ˆê”Ê,5,5096,ãŒ´›Ã,14,61,°,–k¼,2,1,6.92,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
’Ã,7,ˆê”Ê,2,4227,ˆÀ’B—TŽ÷,36,27,°,–k¼,2,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
’Ã,8,ˆê”Ê,1,4471,V“c‘×Í,15,12,°,–k¼,4,2,6.74,01,“¦‚°,1,0.10,1.50.9
’Ã,8,ˆê”Ê,4,4305,‹àŽq‘ñ–î,16,67,°,–k¼,4,2,6.88,02,“¦‚°,4,0.19,1.51.9
’Ã,8,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,38,33,°,–k¼,4,2,6.85,03,“¦‚°,2,0.16,1.53.5
’Ã,8,ˆê”Ê,3,3543,•Ÿ“c‰ëˆê,19,57,°,–k¼,4,2,6.77,04,“¦‚°,3,0.17,1.55.1
’Ã,8,ˆê”Ê,6,4327,‰Á“¡ãÄ,43,23,°,–k¼,4,2,6.76,05,“¦‚°,6,0.23,.  .
’Ã,8,ˆê”Ê,5,4211,‘º“c“Ö,48,53,°,–k¼,4,2,6.81,06,“¦‚°,5,0.19,.  .
’Ã,9,ˆê”Ê,1,3907,‘º‰z“Ä,44,18,°,–k¼,2,1,6.78,01,“¦‚°,1,0.20,1.51.3
’Ã,9,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,13,66,°,–k¼,2,1,6.67,02,“¦‚°,5,0.15,1.52.8
’Ã,9,ˆê”Ê,3,3569,‘“ci,11,13,°,–k¼,2,1,6.76,03,“¦‚°,3,0.17,1.54.6
’Ã,9,ˆê”Ê,2,3414,‰Á£’qG,41,32,°,–k¼,2,1,6.74,04,“¦‚°,2,0.20,1.55.2
’Ã,9,ˆê”Ê,4,3220,“ñ‹´Šw,23,69,°,–k¼,2,1,6.82,05,“¦‚°,4,0.16,.  .
’Ã,9,ˆê”Ê,6,3548,Žº“c‘×Žj,27,14,°,–k¼,2,1,6.76,06,“¦‚°,6,0.13,.  .
’Ã,10,€—DŸí,1,4391,¼“c—S‹G,39,40,°,–k¼,2,1,6.74,01,“¦‚°,1,0.18,1.51.0
’Ã,10,€—DŸí,3,4467,“nç³r‰î,28,74,°,–k¼,2,1,6.70,02,“¦‚°,3,0.17,1.51.7
’Ã,10,€—DŸí,4,3997,–k‘ºªŽk,67,56,°,–k¼,2,1,6.75,03,“¦‚°,4,0.23,1.53.6
’Ã,10,€—DŸí,2,3849,’†‰ª³•F,51,52,°,–k¼,2,1,6.73,04,“¦‚°,2,0.17,1.55.0
’Ã,10,€—DŸí,5,4437,’†“cŒ³‘×,68,30,°,–k¼,2,1,6.82,05,“¦‚°,5,0.21,.  .
’Ã,10,€—DŸí,6,3664,—é–ØŒ«ˆê,60,15,°,–k¼,2,1,6.75,06,“¦‚°,6,0.24,.  .
’Ã,11,€—DŸí,1,3716,Î“n“S•º,53,62,°,–k¼,2,1,6.79,01,“¦‚°,1,0.12,1.51.4
’Ã,11,€—DŸí,4,4471,V“c‘×Í,15,12,°,–k¼,2,1,6.83,02,“¦‚°,4,0.18,1.52.7
’Ã,11,€—DŸí,2,3406,’†—¢‰p•v,18,22,°,–k¼,2,1,6.77,03,“¦‚°,2,0.21,1.53.8
’Ã,11,€—DŸí,5,4227,ˆÀ’B—TŽ÷,36,27,°,–k¼,2,1,6.94,04,“¦‚°,5,0.20,1.54.8
’Ã,11,€—DŸí,3,3805,‚‹´‰p”V,26,45,°,–k¼,2,1,6.77,05,“¦‚°,3,0.12,.  .
’Ã,11,€—DŸí,6,3652,X‰º—E,71,50,°,–k¼,2,1,6.82,06,“¦‚°,6,0.24,.  .
’Ã,12,€—DŸí,3,3920,³–Ø¹Œ«,50,55,°,–k¼,1,1,6.72,01,Œb‚Ü‚ê,3,0.04,1.50.8
’Ã,12,€—DŸí,5,5120,ŽR–{–«‘¾˜N,62,49,°,–k¼,1,1,6.73,02,Œb‚Ü‚ê,4,0.05,1.52.8
’Ã,12,€—DŸí,2,4401,¬—Ñ‘×,33,51,°,–k¼,1,1,6.78,03,Œb‚Ü‚ê,2,0.10,1.53.3
’Ã,12,€—DŸí,6,3907,‘º‰z“Ä,44,18,°,–k¼,1,1,6.73,04,Œb‚Ü‚ê,5,0.07,1.54.2
’Ã,12,€—DŸí,1,4305,‹àŽq‘ñ–î,16,67,°,–k¼,1,1,6.83,05,Œb‚Ü‚ê,1,0.19,.  .
íŠŠ,1,ˆê”Ê,5,3075,’†‘º—T«,8,15,°,¼,3,2,6.82,01,‚Ü‚­‚è,5,0.14,1.52.2
íŠŠ,1,ˆê”Ê,2,4652,ŽðŒ©s‰î,52,30,°,¼,3,2,6.74,02,‚Ü‚­‚è,3,0.30,1.54.0
íŠŠ,1,ˆê”Ê,4,3880,óŒ©@F,45,73,°,¼,3,2,6.82,03,‚Ü‚­‚è,1,0.17,1.56.2
íŠŠ,1,ˆê”Ê,6,3350,“¡–{‰ÀŽj,42,18,°,¼,3,2,6.83,04,‚Ü‚­‚è,6,0.26,1.57.7
íŠŠ,1,ˆê”Ê,3,3502,“nç³‰pŽ™,21,26,°,¼,3,2,6.79,05,‚Ü‚­‚è,4,0.25,.  .
íŠŠ,1,ˆê”Ê,1,4679,A“c‘¾ˆê,55,11,°,¼,3,2,6.81,06,‚Ü‚­‚è,2,0.30,.  .
íŠŠ,2,ˆê”Ê,1,3455,’J–{KŽi,29,22,°,–k¼,2,1,6.81,01,“¦‚°,1,0.06,1.50.8
íŠŠ,2,ˆê”Ê,5,3696,”’ˆä—F°,33,62,°,–k¼,2,1,6.81,02,“¦‚°,5,0.16,1.51.9
íŠŠ,2,ˆê”Ê,4,4072,X‰i~,24,14,°,–k¼,2,1,6.77,03,“¦‚°,4,0.17,1.53.0
íŠŠ,2,ˆê”Ê,2,4209,“¡“c—³O,60,48,°,–k¼,2,1,6.74,04,“¦‚°,2,0.09,1.54.0
íŠŠ,2,ˆê”Ê,6,4977,”n–ì—s,7,28,°,–k¼,2,1,6.75,05,“¦‚°,6,0.22,.  .
íŠŠ,2,ˆê”Ê,3,4380,—é–Øs—C,12,41,°,–k¼,2,1,6.79,06,“¦‚°,3,0.09,.  .
íŠŠ,3,ˆê”Ê,4,4207,¼‰ºˆê–ç,53,56,°,–k¼,3,2,6.72,01,‚Ü‚­‚è,5,0.02,1.52.4
íŠŠ,3,ˆê”Ê,6,4189,ìã„,43,12,°,–k¼,3,2,6.76,02,‚Ü‚­‚è,6,0.12,1.54.3
íŠŠ,3,ˆê”Ê,1,4513,‰Í–ì^–ç,31,61,°,–k¼,3,2,6.76,03,‚Ü‚­‚è,1,0.08,1.54.4
íŠŠ,3,ˆê”Ê,3,3156,‹àŽq—Çº,32,59,°,–k¼,3,2,6.79,04,‚Ü‚­‚è,3,0.09,1.54.5
íŠŠ,3,ˆê”Ê,5,3990,‹ÚàVŽ•F,5,31,°,–k¼,3,2,6.80,05,‚Ü‚­‚è,4,0.06,.  .
íŠŠ,3,ˆê”Ê,2,3934,›•¿‹Mr,34,24,°,–k¼,3,2,6.77,06,‚Ü‚­‚è,2,0.21,.  .
íŠŠ,4,ˆê”Ê,3,4581,‹g‘º½,56,63,°,–k¼,3,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
íŠŠ,4,ˆê”Ê,1,4335,Žá—Ñ«,54,42,°,–k¼,3,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.8
íŠŠ,4,ˆê”Ê,6,4551,ŽOìV‹Å,30,35,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,6,0.02,1.54.2
íŠŠ,4,ˆê”Ê,2,3945,‹´Œû^Ž÷,13,38,°,–k¼,3,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.12,1.55.4
íŠŠ,4,ˆê”Ê,4,3427,‘å‰êLK,64,50,°,–k¼,3,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
íŠŠ,4,ˆê”Ê,5,3967,—é–Ø–Î‚,14,75,°,–k¼,3,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.05,.  .
íŠŠ,5,ˆê”Ê,5,4652,ŽðŒ©s‰î,52,30,°,–k¼,3,2,6.71,01,‚Ü‚­‚è,5,0.14,1.50.7
íŠŠ,5,ˆê”Ê,1,5089,‘O“cãÄ,47,34,°,–k¼,3,2,6.76,02,‚Ü‚­‚è,1,0.19,1.51.5
íŠŠ,5,ˆê”Ê,6,3813,²“¡‘å‰î,17,67,°,–k¼,3,2,6.82,03,‚Ü‚­‚è,6,0.24,1.53.4
íŠŠ,5,ˆê”Ê,3,3880,óŒ©@F,45,73,°,–k¼,3,2,6.82,04,‚Ü‚­‚è,3,0.17,1.54.5
íŠŠ,5,ˆê”Ê,2,4121,•x‰iCˆê,26,21,°,–k¼,3,2,6.75,05,‚Ü‚­‚è,2,0.17,.  .
íŠŠ,5,ˆê”Ê,4,4272,‘åêLF,36,29,°,–k¼,3,2,6.82,06,‚Ü‚­‚è,4,0.22,.  .
íŠŠ,6,ˆê”Ê,1,4489,ŠâìmŽm,63,68,°,–k¼,2,1,6.74,01,“¦‚°,1,0.18,1.50.6
íŠŠ,6,ˆê”Ê,3,4254,ì“‡Œ\Ži,20,58,°,–k¼,2,1,6.74,02,“¦‚°,3,0.13,1.52.9
íŠŠ,6,ˆê”Ê,4,4380,—é–Øs—C,12,41,°,–k¼,2,1,6.78,03,“¦‚°,4,0.24,1.54.0
íŠŠ,6,ˆê”Ê,2,3502,“nç³‰pŽ™,21,26,°,–k¼,2,1,6.76,04,“¦‚°,2,0.16,1.54.5
íŠŠ,6,ˆê”Ê,6,5002,ã“cŒ’‘¾,25,72,°,–k¼,2,1,6.77,05,“¦‚°,6,0.27,.  .
íŠŠ,6,ˆê”Ê,5,4679,A“c‘¾ˆê,55,11,°,–k¼,2,1,6.77,06,“¦‚°,5,0.27,.  .
íŠŠ,7,ˆê”Ê,3,3990,‹ÚàVŽ•F,5,31,°,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
íŠŠ,7,ˆê”Ê,2,3075,’†‘º—T«,8,15,°,–k¼,2,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.08,1.52.8
íŠŠ,7,ˆê”Ê,6,4137,ŒN“‡GŽO,57,43,°,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.1
íŠŠ,7,ˆê”Ê,5,4977,”n–ì—s,7,28,°,–k¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.19,1.55.0
íŠŠ,7,ˆê”Ê,4,3156,‹àŽq—Çº,32,59,°,–k¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
íŠŠ,7,ˆê”Ê,1,4457,_“c’B–ç,9,25,°,–k¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,8,ˆê”Ê,5,3945,‹´Œû^Ž÷,13,38,°,–k¼,2,1,6.83,01,‚Ü‚­‚è,4,0.08,1.51.2
íŠŠ,8,ˆê”Ê,6,3427,‘å‰êLK,64,50,°,–k¼,2,1,6.80,02,‚Ü‚­‚è,5,0.05,1.52.0
íŠŠ,8,ˆê”Ê,2,3696,”’ˆä—F°,33,62,°,–k¼,2,1,6.79,03,‚Ü‚­‚è,1,0.20,1.53.7
íŠŠ,8,ˆê”Ê,3,4209,“¡“c—³O,60,48,°,–k¼,2,1,6.76,04,‚Ü‚­‚è,2,0.12,1.54.7
íŠŠ,8,ˆê”Ê,4,3934,›•¿‹Mr,34,24,°,–k¼,2,1,6.79,05,‚Ü‚­‚è,3,0.12,.  .
íŠŠ,8,ˆê”Ê,1,4207,¼‰ºˆê–ç,53,56,°,–k¼,2,1,6.66,06,‚Ü‚­‚è,6,0.04,.  .
íŠŠ,9,ˆê”Ê,1,4072,X‰i~,24,14,°,–k¼,2,1,6.80,01,“¦‚°,1,0.11,1.51.2
íŠŠ,9,ˆê”Ê,3,4272,‘åêLF,36,29,°,–k¼,2,1,6.77,02,“¦‚°,3,0.18,1.52.2
íŠŠ,9,ˆê”Ê,2,3967,—é–Ø–Î‚,14,75,°,–k¼,2,1,6.88,03,“¦‚°,2,0.12,1.52.7
íŠŠ,9,ˆê”Ê,4,5089,‘O“cãÄ,47,34,°,–k¼,2,1,6.80,04,“¦‚°,4,0.22,1.53.8
íŠŠ,9,ˆê”Ê,5,4335,Žá—Ñ«,54,42,°,–k¼,2,1,6.93,05,“¦‚°,5,0.17,.  .
íŠŠ,9,ˆê”Ê,6,4462,‰ÄŽR—º•½,39,55,°,–k¼,2,1,6.83,06,“¦‚°,6,0.20,.  .
íŠŠ,10,‘I”²í,1,3813,²“¡‘å‰î,17,67,°,–k¼,2,1,6.81,01,“¦‚°,1,0.03,1.50.3
íŠŠ,10,‘I”²í,2,5002,ã“cŒ’‘¾,25,72,°,–k¼,2,1,6.78,02,“¦‚°,2,0.05,1.52.4
íŠŠ,10,‘I”²í,3,4551,ŽOìV‹Å,30,35,°,–k¼,2,1,6.87,03,“¦‚°,3,0.09,1.53.2
íŠŠ,10,‘I”²í,6,4121,•x‰iCˆê,26,21,°,–k¼,2,1,6.78,04,“¦‚°,6,0.10,1.53.4
íŠŠ,10,‘I”²í,4,3455,’J–{KŽi,29,22,°,–k¼,2,1,6.77,05,“¦‚°,4,0.10,.  .
íŠŠ,10,‘I”²í,5,4489,ŠâìmŽm,63,68,°,–k¼,2,1,6.79,06,“¦‚°,5,0.10,.  .
íŠŠ,11,“Á•Ê‘I”²í,1,4189,ìã„,43,12,°,–k¼,3,2,6.76,01,“¦‚°,1,0.10,1.51.0
íŠŠ,11,“Á•Ê‘I”²í,3,4457,_“c’B–ç,9,25,°,–k¼,3,2,6.79,02,“¦‚°,3,0.14,1.51.9
íŠŠ,11,“Á•Ê‘I”²í,4,4581,‹g‘º½,56,63,°,–k¼,3,2,6.76,03,“¦‚°,4,0.20,1.53.9
íŠŠ,11,“Á•Ê‘I”²í,5,4254,ì“‡Œ\Ži,20,58,°,–k¼,3,2,6.76,04,“¦‚°,6,0.10,1.54.8
