ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,5,ˆê”Êí,5,4366,‘O‘òäŽj,68,68,‰J,–k,1,1,6.87,01,”²‚«,5,0.15,1.50.0
–Â–å,5,ˆê”Êí,1,3471,Ô•ô˜a–ç,56,61,‰J,–k,1,1,6.88,02,”²‚«,1,0.11,1.50.3
–Â–å,5,ˆê”Êí,2,3631,“c“YN‰î,53,34,‰J,–k,1,1,6.88,03,”²‚«,2,0.17,1.52.4
–Â–å,5,ˆê”Êí,3,4204,ŽÄ“c‘å•ã,55,57,‰J,–k,1,1,6.85,04,”²‚«,3,0.18,1.53.7
–Â–å,5,ˆê”Êí,4,4748,“nç³—Y˜N,10,30,‰J,–k,1,1,6.80,05,”²‚«,4,0.25,.  .
–Â–å,5,ˆê”Êí,6,5074,‘åàV½–ç,30,28,‰J,–k,1,1,6.95,06,”²‚«,6,0.22,.  .
–Â–å,6,ˆê”Êí,1,4258,ŠÖª²l,63,17,‰J,–k¼,2,2,6.96,01,“¦‚°,1,0.06,1.49.7
–Â–å,6,ˆê”Êí,4,3333,ŠÛ”ö‹`F,27,20,‰J,–k¼,2,2,6.84,02,“¦‚°,4,0.13,1.51.2
–Â–å,6,ˆê”Êí,6,4102,‰v“cŒ[Ži,76,67,‰J,–k¼,2,2,6.84,03,“¦‚°,6,0.17,1.52.2
–Â–å,6,ˆê”Êí,3,4709,‰ª‘º«–ç,69,76,‰J,–k¼,2,2,6.86,04,“¦‚°,3,0.09,1.52.3
–Â–å,6,ˆê”Êí,2,3753,‰Íã“N–ç,24,10,‰J,–k¼,2,2,6.90,05,“¦‚°,2,0.12,.  .
–Â–å,6,ˆê”Êí,5,5061,’†‘ºx•½,59,58,‰J,–k¼,2,2,6.84,06,“¦‚°,5,0.15,.  .
–Â–å,7,ˆê”Êí,6,3743,—Ñ”üŒ›,11,26,‰J,–k¼,1,1,6.80,01,‚Ü‚­‚è,3,0.04,1.49.5
–Â–å,7,ˆê”Êí,2,4588,“c’†‹ž‰î,23,56,‰J,–k¼,1,1,6.82,02,‚Ü‚­‚è,4,0.03,1.51.0
–Â–å,7,ˆê”Êí,4,5084,––‰i˜a–ç,73,74,‰J,–k¼,1,1,6.94,03,‚Ü‚­‚è,6,0.12,1.52.6
–Â–å,7,ˆê”Êí,3,5067,ŽR“c^¹,29,16,‰J,–k¼,1,1,6.91,04,‚Ü‚­‚è,5,0.05,1.53.4
–Â–å,7,ˆê”Êí,5,4557,¼”öŒõL,14,52,‰J,–k¼,1,1,6.87,05,‚Ü‚­‚è,2,0.18,.  .
–Â–å,7,ˆê”Êí,1,3430,Šp•lC,80,39,‰J,–k¼,1,1,6.78,06,‚Ü‚­‚è,1,0.09,.  .
–Â–å,8,ˆê”Êí,1,3855,‘åŒF’C–í,77,59,‰J,–k,2,2,6.83,01,“¦‚°,1,0.04,1.49.2
–Â–å,8,ˆê”Êí,3,4505,“‡“cŒ«l,17,75,‰J,–k,2,2,6.87,02,“¦‚°,3,0.13,1.51.6
–Â–å,8,ˆê”Êí,6,3550,“s’z³Ž¡,21,64,‰J,–k,2,2,6.96,03,“¦‚°,4,0.06,1.52.5
–Â–å,8,ˆê”Êí,4,3642,‘å’Ë_“ñ,18,63,‰J,–k,2,2,6.88,04,“¦‚°,5,0.18,1.52.9
–Â–å,8,ˆê”Êí,5,3974,[ŽR—S“ñ,25,27,‰J,–k,2,2,6.87,05,“¦‚°,6,0.09,.  .
–Â–å,8,ˆê”Êí,2,4950,‚‰ª—³–ç,81,82,‰J,–k,2,2,6.90,06,“¦‚°,2,0.16,.  .
–Â–å,9,ˆê”Êí,2,3539,‹àŽq‡ˆê,54,22,‰J,–k,3,3,6.82,01,·‚µ,2,0.27,1.50.2
–Â–å,9,ˆê”Êí,4,4204,ŽÄ“c‘å•ã,55,57,‰J,–k,3,3,6.80,02,·‚µ,4,0.25,1.51.4
–Â–å,9,ˆê”Êí,1,3820,Š~—tŽŸ˜Y,33,70,‰J,–k,3,3,6.89,03,·‚µ,1,0.25,1.51.8
–Â–å,9,ˆê”Êí,3,3631,“c“YN‰î,53,34,‰J,–k,3,3,6.88,04,·‚µ,3,0.28,1.52.8
–Â–å,9,ˆê”Êí,5,3904,X‹M—m,75,60,‰J,–k,3,3,6.87,05,·‚µ,5,0.24,.  .
–Â–å,9,ˆê”Êí,6,4452,¼”öÕ,26,33,‰J,–k,3,3,6.91,06,·‚µ,6,0.32,.  .
–Â–å,10,€—DŸí,4,4359,‰¡ì¹Žu,64,65,‰J,–k¼,2,2,6.85,01,Œb‚Ü‚ê,4,0.06,1.50.3
–Â–å,10,€—DŸí,5,4258,ŠÖª²l,63,17,‰J,–k¼,2,2,6.93,02,Œb‚Ü‚ê,5,0.16,1.52.2
–Â–å,10,€—DŸí,6,4928,ŒIé ,31,13,‰J,–k¼,2,2,6.83,03,Œb‚Ü‚ê,6,0.14,1.54.4
–Â–å,11,€—DŸí,1,4102,‰v“cŒ[Ži,76,67,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.13,1.48.2
–Â–å,11,€—DŸí,2,4558,‹{–ìm,20,77,“Ü‚è,–k,1,1,6.80,02,“¦‚°,2,0.17,1.48.9
–Â–å,11,€—DŸí,3,4366,‘O‘òäŽj,68,68,“Ü‚è,–k,1,1,6.89,03,“¦‚°,3,0.14,1.51.8
–Â–å,11,€—DŸí,6,3430,Šp•lC,80,39,“Ü‚è,–k,1,1,6.82,04,“¦‚°,6,0.15,1.53.6
–Â–å,11,€—DŸí,5,4588,“c’†‹ž‰î,23,56,“Ü‚è,–k,1,1,6.93,05,“¦‚°,5,0.10,.  .
–Â–å,11,€—DŸí,4,4435,•ž•”’BÆ,66,71,“Ü‚è,–k,1,1,6.90,06,“¦‚°,4,0.13,.  .
–Â–å,12,€—DŸí,1,3743,—Ñ”üŒ›,11,26,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.22,1.48.8
–Â–å,12,€—DŸí,2,4471,V“c‘×Í,79,14,“Ü‚è,–k,1,1,6.79,02,“¦‚°,2,0.20,1.49.4
–Â–å,12,€—DŸí,5,4376,“¡“c–õO,78,37,“Ü‚è,–k,1,1,6.92,03,“¦‚°,6,0.19,1.51.4
–Â–å,12,€—DŸí,3,3333,ŠÛ”ö‹`F,27,20,“Ü‚è,–k,1,1,6.89,04,“¦‚°,3,0.17,1.52.9
–Â–å,12,€—DŸí,4,4505,“‡“cŒ«l,17,75,“Ü‚è,–k,1,1,6.86,05,“¦‚°,5,0.18,.  .
–Â–å,12,€—DŸí,6,3558,ŽR–{_ŽŸ,72,55,“Ü‚è,–k,1,1,6.86,06,“¦‚°,4,0.21,.  .
Š—ŒS,1,ˆê”Êí,2,4897,[Œ©ˆŸ—R”ü,73,36,‰J,“ì¼,3,1,6.82,01,”²‚«,2,0.14,1.50.9
Š—ŒS,1,ˆê”Êí,1,3177,‹{–{‹I”ü,55,24,‰J,“ì¼,3,1,6.74,02,”²‚«,1,0.22,1.52.2
Š—ŒS,1,ˆê”Êí,5,5113,•–¾‰Ô–²,64,15,‰J,“ì¼,3,1,6.75,03,”²‚«,5,0.10,1.53.7
Š—ŒS,1,ˆê”Êí,4,5057,ã“cŽÑ“Þ,18,77,‰J,“ì¼,3,1,6.77,04,”²‚«,4,0.27,1.54.8
Š—ŒS,1,ˆê”Êí,6,4479,–î–ì^—œØ,15,70,‰J,“ì¼,3,1,6.81,05,”²‚«,6,0.11,.  .
Š—ŒS,1,ˆê”Êí,3,4990,“c’†”ŽŽq,57,39,‰J,“ì¼,3,1,6.80,06,”²‚«,3,0.18,.  .
Š—ŒS,2,ˆê”Êí,3,4878,¼‰ªˆç–¢,30,64,“Ü‚è,“ì¼,1,0,6.75,01,‚Ü‚­‚è,3,0.11,1.49.7
Š—ŒS,2,ˆê”Êí,2,2983,‰LŽ”Ø•äŽq,67,32,“Ü‚è,“ì¼,1,0,6.77,02,‚Ü‚­‚è,2,0.23,1.51.9
Š—ŒS,2,ˆê”Êí,1,4246,Šì‘½“ß—R‰Ä,62,41,“Ü‚è,“ì¼,1,0,6.70,03,‚Ü‚­‚è,1,0.17,1.52.0
Š—ŒS,2,ˆê”Êí,5,5069,ŽRè¬—t‰¹,40,72,“Ü‚è,“ì¼,1,0,6.77,04,‚Ü‚­‚è,4,0.07,1.53.8
Š—ŒS,2,ˆê”Êí,6,4923,––•—¢“ÞŽq,27,60,“Ü‚è,“ì¼,1,0,6.75,05,‚Ü‚­‚è,5,0.12,.  .
Š—ŒS,2,ˆê”Êí,4,5123,•ŸŽRŒb—¢“Þ,41,34,“Ü‚è,“ì¼,1,0,6.80,06,‚Ü‚­‚è,6,0.07,.  .
Š—ŒS,3,ˆê”Êí,4,4823,’†‘º“‰À,26,27,“Ü‚è,¼,1,0,6.79,01,‚Ü‚­‚è,4,0.11,1.49.7
Š—ŒS,3,ˆê”Êí,5,4283,Îˆä—T”ü,71,68,“Ü‚è,¼,1,0,6.80,02,‚Ü‚­‚è,5,0.14,1.50.3
Š—ŒS,3,ˆê”Êí,6,4464,ŽR‰º—F‹M,48,37,“Ü‚è,¼,1,0,6.74,03,‚Ü‚­‚è,6,0.11,1.52.2
Š—ŒS,3,ˆê”Êí,2,3518,‘q“cˆè”ü,33,58,“Ü‚è,¼,1,0,6.73,04,‚Ü‚­‚è,2,0.17,1.52.2
Š—ŒS,3,ˆê”Êí,3,4286,•½“c‚³‚â‚©,31,49,“Ü‚è,¼,1,0,6.83,05,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,3,ˆê”Êí,1,3470,V“c–F”ü,50,55,“Ü‚è,¼,1,0,6.75,06,‚Ü‚­‚è,1,0.16,.  .
Š—ŒS,4,ˆê”Êí,1,3580,…Œû—R‹I,24,75,‰J,–k¼,1,0,6.75,01,“¦‚°,1,0.19,1.52.8
Š—ŒS,4,ˆê”Êí,5,4773,’†ì‚è‚È,13,53,‰J,–k¼,1,0,6.74,02,“¦‚°,5,0.23,1.54.8
Š—ŒS,4,ˆê”Êí,3,4123,×ì—TŽq,77,57,‰J,–k¼,1,0,6.79,03,“¦‚°,3,0.23,1.57.2
Š—ŒS,4,ˆê”Êí,2,4678,…–ì–]”ü,45,45,‰J,–k¼,1,0,6.81,04,“¦‚°,2,0.22,1.59.8
Š—ŒS,4,ˆê”Êí,6,5146,–ì“cÊ‰Á,36,14,‰J,–k¼,1,0,6.82,05,“¦‚°,6,0.23,.  .
Š—ŒS,5,ˆê”Êí,1,4208,ŽO‰Y‰i—,34,62,“Ü‚è,¼,1,0,6.75,01,“¦‚°,1,0.19,1.49.7
Š—ŒS,5,ˆê”Êí,2,3618,ŠC–ì‚ä‚©‚è,70,50,“Ü‚è,¼,1,0,6.77,02,“¦‚°,2,0.13,1.50.5
Š—ŒS,5,ˆê”Êí,3,3932,’r“c_”ü,51,38,“Ü‚è,¼,1,0,6.77,03,“¦‚°,3,0.11,1.52.4
Š—ŒS,5,ˆê”Êí,4,4183,‰F–ì–í¶,23,67,“Ü‚è,¼,1,0,6.84,04,“¦‚°,4,0.11,1.53.4
Š—ŒS,5,ˆê”Êí,6,3993,‰iˆä¹”ü,47,12,“Ü‚è,¼,1,0,6.77,05,“¦‚°,6,0.17,.  .
Š—ŒS,5,ˆê”Êí,5,5057,ã“cŽÑ“Þ,18,77,“Ü‚è,¼,1,0,6.76,06,“¦‚°,5,0.10,.  .
Š—ŒS,6,ˆê”Êí,1,4045,²X–Ø—T”ü,68,13,“Ü‚è,–k,3,1,6.74,01,“¦‚°,1,0.06,1.49.6
Š—ŒS,6,ˆê”Êí,2,4244,—é–Ø¬”ü,14,22,“Ü‚è,–k,3,1,6.76,02,“¦‚°,2,0.10,1.50.8
Š—ŒS,6,ˆê”Êí,3,4781,¼ŠÚ‰Ê—¢,59,76,“Ü‚è,–k,3,1,6.82,03,“¦‚°,3,0.10,1.52.6
Š—ŒS,6,ˆê”Êí,6,3611,Šâè–F”ü,16,47,“Ü‚è,–k,3,1,6.80,04,“¦‚°,6,0.27,1.53.4
Š—ŒS,6,ˆê”Êí,5,4011,–x”V“à‹I‘ãŽq,63,74,“Ü‚è,–k,3,1,6.78,05,“¦‚°,5,0.22,.  .
Š—ŒS,6,ˆê”Êí,4,5113,•–¾‰Ô–²,64,15,“Ü‚è,–k,3,1,6.82,06,“¦‚°,4,0.25,.  .
Š—ŒS,7,ˆê”Êí,1,4399,¼–{»Œb,49,46,‰J,–k,1,0,6.82,01,“¦‚°,1,0.22,1.49.6
Š—ŒS,7,ˆê”Êí,5,4117,œA’†’qŽÑˆß,25,71,‰J,–k,1,0,6.85,02,“¦‚°,5,0.26,1.50.6
Š—ŒS,7,ˆê”Êí,4,4225,“y‰®ç–¾,39,48,‰J,–k,1,0,6.83,03,“¦‚°,4,0.24,1.53.2
Š—ŒS,7,ˆê”Êí,2,4479,–î–ì^—œØ,15,70,‰J,–k,1,0,6.86,04,“¦‚°,2,0.31,1.55.0
Š—ŒS,7,ˆê”Êí,3,4941,‘·è•S¢,19,16,‰J,–k,1,0,6.83,05,“¦‚°,3,0.31,.  .
Š—ŒS,7,ˆê”Êí,6,5078,ŽRì”g‰³,75,29,‰J,–k,1,0,6.84,06,“¦‚°,6,0.27,.  .
Š—ŒS,8,ˆê”Êí,2,4050,“cŒûßŽq,74,40,“Ü‚è,–³•—,0,0,6.79,01,‚Ü‚­‚è,2,0.14,1.49.0
Š—ŒS,8,ˆê”Êí,1,4065,‹à“cKŽq,29,21,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è,1,0.21,1.49.3
Š—ŒS,8,ˆê”Êí,4,3801,ŒÜ”½“c”E,58,11,“Ü‚è,–³•—,0,0,6.90,03,‚Ü‚­‚è,4,0.26,1.53.0
Š—ŒS,8,ˆê”Êí,3,3704,–{•”‚ß‚®‚Ý,66,56,“Ü‚è,–³•—,0,0,6.87,04,‚Ü‚­‚è,3,0.28,1.54.6
Š—ŒS,8,ˆê”Êí,5,4240,¡ˆä—T—œ,20,18,“Ü‚è,–³•—,0,0,6.91,05,‚Ü‚­‚è,5,0.26,.  .
Š—ŒS,8,ˆê”Êí,6,4478,ŸN–{‚ ‚ä‚Ý,72,59,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è,6,0.37,.  .
Š—ŒS,9,€—DŸí,1,4464,ŽR‰º—F‹M,48,37,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.14,1.49.0
Š—ŒS,9,€—DŸí,2,4123,×ì—TŽq,77,57,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.19,1.49.9
Š—ŒS,9,€—DŸí,3,3518,‘q“cˆè”ü,33,58,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.18,1.52.4
Š—ŒS,9,€—DŸí,4,3618,ŠC–ì‚ä‚©‚è,70,50,‰J,–³•—,0,0,6.88,04,“¦‚°,4,0.22,1.54.2
Š—ŒS,9,€—DŸí,6,4678,…–ì–]”ü,45,45,‰J,–³•—,0,0,6.91,05,“¦‚°,6,0.14,.  .
Š—ŒS,9,€—DŸí,5,4244,—é–Ø¬”ü,14,22,‰J,–³•—,0,0,6.82,06,“¦‚°,5,0.19,.  .
Š—ŒS,10,€—DŸí,1,3611,Šâè–F”ü,16,47,‰J,¼,1,0,6.79,01,“¦‚°,1,0.03,1.49.5
Š—ŒS,10,€—DŸí,3,4225,“y‰®ç–¾,39,48,‰J,¼,1,0,6.85,02,“¦‚°,3,0.03,1.50.3
Š—ŒS,10,€—DŸí,4,4773,’†ì‚è‚È,13,53,‰J,¼,1,0,6.85,03,“¦‚°,4,0.16,1.52.4
Š—ŒS,10,€—DŸí,6,4286,•½“c‚³‚â‚©,31,49,‰J,¼,1,0,6.86,04,“¦‚°,5,0.12,1.53.8
Š—ŒS,10,€—DŸí,5,4208,ŽO‰Y‰i—,34,62,‰J,¼,1,0,6.86,05,“¦‚°,6,0.18,.  .
Š—ŒS,10,€—DŸí,2,3993,‰iˆä¹”ü,47,12,‰J,¼,1,0,6.84,06,“¦‚°,2,0.01,.  .
Š—ŒS,11,€—DŸí,1,4050,“cŒûßŽq,74,40,‰J,¼,3,1,6.79,01,“¦‚°,1,0.13,1.49.2
Š—ŒS,11,€—DŸí,3,4399,¼–{»Œb,49,46,‰J,¼,3,1,6.76,02,“¦‚°,3,0.13,1.50.9
Š—ŒS,11,€—DŸí,6,4045,²X–Ø—T”ü,68,13,‰J,¼,3,1,6.86,03,“¦‚°,6,0.12,1.51.8
Š—ŒS,11,€—DŸí,2,4781,¼ŠÚ‰Ê—¢,59,76,‰J,¼,3,1,6.89,04,“¦‚°,2,0.11,1.52.6
Š—ŒS,11,€—DŸí,5,4823,’†‘º“‰À,26,27,‰J,¼,3,1,6.90,05,“¦‚°,5,0.16,.  .
Š—ŒS,11,€—DŸí,4,3932,’r“c_”ü,51,38,‰J,¼,3,1,6.84,06,“¦‚°,4,0.19,.  .
Š—ŒS,12,ˆê”Êí,4,4117,œA’†’qŽÑˆß,25,71,‰J,¼,3,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.20,1.49.4
Š—ŒS,12,ˆê”Êí,5,4183,‰F–ì–í¶,23,67,‰J,¼,3,1,6.89,02,‚Ü‚­‚è·‚µ,5,0.15,1.50.1
Š—ŒS,12,ˆê”Êí,1,3801,ŒÜ”½“c”E,58,11,‰J,¼,3,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
Š—ŒS,12,ˆê”Êí,2,4246,Šì‘½“ß—R‰Ä,62,41,‰J,¼,3,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.25,1.53.9
Š—ŒS,12,ˆê”Êí,3,4011,–x”V“à‹I‘ãŽq,63,74,‰J,¼,3,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
Š—ŒS,12,ˆê”Êí,6,4984,X‰ºˆ¤—œ,65,35,‰J,¼,3,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
•½˜a“‡,1,—\‘I,1,3123,’†¼G•¶,14,44,‰J,–k,5,4,6.78,01,“¦‚°,1,0.17,1.51.7
•½˜a“‡,1,—\‘I,3,3442,‹{•‰pŽi,40,72,‰J,–k,5,4,6.82,02,“¦‚°,3,0.18,1.53.6
•½˜a“‡,1,—\‘I,4,3340,’r“c—‹‘¾,22,38,‰J,–k,5,4,6.74,03,“¦‚°,4,0.24,1.55.0
•½˜a“‡,1,—\‘I,5,3065,‘“cOŠì,79,67,‰J,–k,5,4,6.80,04,“¦‚°,5,0.23,1.56.0
•½˜a“‡,1,—\‘I,6,3734,‹{“c­Ÿ,35,39,‰J,–k,5,4,6.86,05,“¦‚°,6,0.26,.  .
•½˜a“‡,1,—\‘I,2,3376,”‹Œ´‘Ps,30,66,‰J,–k,5,4,6.79,06,“¦‚°,2,0.19,.  .
•½˜a“‡,2,—\‘I,4,3443,XHŒõ,61,37,‰J,–k,5,3,6.78,01,‚Ü‚­‚è,4,0.09,1.52.4
•½˜a“‡,2,—\‘I,6,3888,ŽR–{‰pŽu,54,63,‰J,–k,5,3,6.75,02,‚Ü‚­‚è,6,0.09,1.53.2
•½˜a“‡,2,—\‘I,2,3075,’†‘º—T«,75,35,‰J,–k,5,3,6.79,03,‚Ü‚­‚è,2,0.22,1.55.5
•½˜a“‡,2,—\‘I,3,3234,‹àXŽj‹g,56,58,‰J,–k,5,3,6.75,04,‚Ü‚­‚è,3,0.17,1.56.6
•½˜a“‡,2,—\‘I,1,3564,ŒKŒ´Œ[,43,51,‰J,–k,5,3,6.76,05,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,2,—\‘I,5,3243,²–ì—²m,44,46,‰J,–k,5,3,6.74,06,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,3,—\‘I,1,3455,’J–{KŽi,25,43,‰J,–k,3,3,6.76,01,“¦‚°,1,0.12,1.50.4
•½˜a“‡,3,—\‘I,3,3641,ˆê£–¾,34,45,‰J,–k,3,3,6.79,02,“¦‚°,3,0.13,1.52.1
•½˜a“‡,3,—\‘I,5,3538,‹e’r•ô°,53,36,‰J,–k,3,3,6.79,03,“¦‚°,5,0.19,1.54.8
•½˜a“‡,3,—\‘I,4,3746,‰ª£³l,18,61,‰J,–k,3,3,6.81,04,“¦‚°,4,0.22,1.55.7
•½˜a“‡,3,—\‘I,2,3880,óŒ©@F,47,30,‰J,–k,3,3,6.91,05,“¦‚°,2,0.14,.  .
•½˜a“‡,3,—\‘I,6,3823,–{•”^Œá,73,54,‰J,–k,3,3,6.93,06,“¦‚°,6,0.20,.  .
•½˜a“‡,4,—\‘I,5,3161,ŒÃê‹P‹`,20,40,‰J,–k,5,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.16,1.58.2
•½˜a“‡,4,—\‘I,1,3231,‹g“c—²‹`,50,31,‰J,–k,5,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.19,2.00.7
•½˜a“‡,4,—\‘I,4,3072,¼“c–õ,48,48,‰J,–k,5,3,6.95,03,‚Ü‚­‚è·‚µ,3,0.25,2.02.5
•½˜a“‡,4,—\‘I,6,3256,ŽOŠp“N’j,63,65,‰J,–k,5,3,6.94,04,‚Ü‚­‚è·‚µ,6,0.14,2.04.3
•½˜a“‡,4,—\‘I,3,3434,¼”öé–M,37,69,‰J,–k,5,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
•½˜a“‡,5,—\‘I,1,3613,Šp’JŒ’Œá,66,53,‰J,–k,3,3,6.82,01,“¦‚°,1,0.17,1.52.2
•½˜a“‡,5,—\‘I,3,3065,‘“cOŠì,79,67,‰J,–k,3,3,6.81,02,“¦‚°,3,0.11,1.54.1
•½˜a“‡,5,—\‘I,4,3432,‹{”—’¨•F,80,68,‰J,–k,3,3,6.85,03,“¦‚°,4,0.13,1.55.9
•½˜a“‡,5,—\‘I,6,3296,‚–ö¬‘,27,50,‰J,–k,3,3,6.87,04,“¦‚°,6,0.16,1.57.1
•½˜a“‡,5,—\‘I,5,3392,¬XM—Y,10,47,‰J,–k,3,3,6.89,05,“¦‚°,5,0.15,.  .
•½˜a“‡,5,—\‘I,2,3752,‰F“y‘×A,39,64,‰J,–k,3,3,6.82,06,“¦‚°,2,0.15,.  .
•½˜a“‡,6,—\‘I,6,3911,—é–Ø–Ò,64,59,‰J,–k,5,3,6.99,01,·‚µ,6,0.20,1.52.0
•½˜a“‡,6,—\‘I,3,3582,‹gìº’j,68,49,‰J,–k,5,3,6.81,02,·‚µ,3,0.27,1.53.6
•½˜a“‡,6,—\‘I,4,3441,“y‰®‘¾˜N,55,33,‰J,–k,5,3,6.84,03,·‚µ,4,0.24,1.55.7
•½˜a“‡,6,—\‘I,1,3491,•x‰i–Î,45,56,‰J,–k,5,3,6.82,04,·‚µ,1,0.28,1.56.7
•½˜a“‡,6,—\‘I,5,3251,•½Î˜a’j,52,70,‰J,–k,5,3,6.87,05,·‚µ,5,0.25,.  .
•½˜a“‡,6,—\‘I,2,3863,ŠC˜VàV‘×s,46,28,‰J,–k,5,3,6.85,06,·‚µ,2,0.25,.  .
•½˜a“‡,7,—\‘I,3,3347,–îŒã„,59,71,‰J,–k,4,3,6.77,01,·‚µ,4,0.19,1.51.2
•½˜a“‡,7,—\‘I,5,3265,¡‘º’¨F,12,62,‰J,–k,4,3,6.83,02,·‚µ,2,0.14,1.53.0
•½˜a“‡,7,—\‘I,1,3443,XHŒõ,61,37,‰J,–k,4,3,6.76,03,·‚µ,1,0.19,1.53.8
•½˜a“‡,7,—\‘I,2,3589,¼‘ºŸ,29,57,‰J,–k,4,3,6.85,04,·‚µ,3,0.14,1.55.2
•½˜a“‡,7,—\‘I,4,3823,–{•”^Œá,73,54,‰J,–k,4,3,6.85,05,·‚µ,5,0.20,.  .
•½˜a“‡,7,—\‘I,6,3376,”‹Œ´‘Ps,30,66,‰J,–k,4,3,6.79,06,·‚µ,6,0.26,.  .
•½˜a“‡,8,—\‘I,4,3734,‹{“c­Ÿ,35,39,‰J,–k¼,3,3,6.81,01,‚Ü‚­‚è,4,0.09,1.51.1
•½˜a“‡,8,—\‘I,2,3422,•ž•”K’j,77,29,‰J,–k¼,3,3,6.77,02,‚Ü‚­‚è,2,0.18,1.54.3
•½˜a“‡,8,—\‘I,3,3105,“àŽR•¶“T,15,32,‰J,–k¼,3,3,6.85,03,‚Ü‚­‚è,3,0.17,1.55.2
•½˜a“‡,8,—\‘I,6,3880,óŒ©@F,47,30,‰J,–k¼,3,3,6.85,04,‚Ü‚­‚è,6,0.11,1.56.2
•½˜a“‡,8,—\‘I,5,3234,‹àXŽj‹g,56,58,‰J,–k¼,3,3,6.80,05,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,8,—\‘I,1,3161,ŒÃê‹P‹`,20,40,‰J,–k¼,3,3,6.83,06,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,9,—\‘I,4,3123,’†¼G•¶,14,44,‰J,–k,4,3,6.83,01,”²‚«,4,0.14,1.52.0
•½˜a“‡,9,—\‘I,6,3708,‰ª•”‹MŽi,72,55,‰J,–k,4,3,6.81,02,”²‚«,6,0.18,1.53.5
•½˜a“‡,9,—\‘I,5,3303,“n•Ó–L,28,41,‰J,–k,4,3,6.83,03,”²‚«,5,0.19,1.55.7
•½˜a“‡,9,—\‘I,1,3075,’†‘º—T«,75,35,‰J,–k,4,3,6.80,04,”²‚«,1,0.23,1.56.3
•½˜a“‡,9,—\‘I,2,3444,ŒŽ‘å‰î,31,34,‰J,–k,4,3,6.79,05,”²‚«,2,0.19,.  .
•½˜a“‡,9,—\‘I,3,3392,¬XM—Y,10,47,‰J,–k,4,3,6.73,06,”²‚«,3,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3412,—é–Ø”Ž,32,60,‰J,–k,3,3,6.80,01,‚Ü‚­‚è,4,0.25,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,2,3888,ŽR–{‰pŽu,54,63,‰J,–k,3,3,6.83,02,‚Ü‚­‚è,2,0.21,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,6,3563,’ç¸,78,52,‰J,–k,3,3,6.83,03,‚Ü‚­‚è,6,0.30,1.55.3
•½˜a“‡,10,—\‘I“ÁÜ,5,3863,ŠC˜VàV‘×s,46,28,‰J,–k,3,3,6.77,04,‚Ü‚­‚è,5,0.23,1.56.2
•½˜a“‡,10,—\‘I“ÁÜ,1,3746,‰ª£³l,18,61,‰J,–k,3,3,6.87,05,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3432,‹{”—’¨•F,80,68,‰J,–k,3,3,6.85,06,‚Ü‚­‚è,3,0.28,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3347,–îŒã„,59,71,‰J,–k,3,3,6.81,01,“¦‚°,1,0.13,1.51.7
•½˜a“‡,11,—\‘I“Á‘I,2,3538,‹e’r•ô°,53,36,‰J,–k,3,3,6.81,02,“¦‚°,2,0.14,1.53.3
•½˜a“‡,11,—\‘I“Á‘I,6,3442,‹{•‰pŽi,40,72,‰J,–k,3,3,6.83,03,“¦‚°,5,0.12,1.54.6
•½˜a“‡,11,—\‘I“Á‘I,4,3251,•½Î˜a’j,52,70,‰J,–k,3,3,6.89,04,“¦‚°,4,0.15,1.54.7
