ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,3,3712,ŸÇ•¶•,41,40,“Ü‚è,–k,2,2,6.80,05,“¦‚°,3,0.23,.  .
‚Ñ‚í‚±,4,—\‘I,6,5112,»’·’m‹P,30,66,“Ü‚è,–k,2,2,6.90,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,1,3612,”n‘Ü‹`‘¥,52,69,‰J,–k“Œ,3,3,6.81,01,”²‚«,1,0.03,1.50.5
‚Ñ‚í‚±,5,—\‘I,2,4250,“¡ì—˜•¶,27,12,‰J,–k“Œ,3,3,6.93,02,”²‚«,2,0.06,1.52.0
‚Ñ‚í‚±,5,—\‘I,4,3852,àV‘å‰î,61,50,‰J,–k“Œ,3,3,6.75,03,”²‚«,6,0.13,1.53.7
‚Ñ‚í‚±,5,—\‘I,3,4075,’†–ìŽŸ˜Y,22,20,‰J,–k“Œ,3,3,6.81,04,”²‚«,3,0.07,1.55.0
‚Ñ‚í‚±,5,—\‘I,5,4945,ã‘ºG‘¾,32,26,‰J,–k“Œ,3,3,6.72,05,”²‚«,4,0.11,.  .
‚Ñ‚í‚±,5,—\‘I,6,5069,ŽRè¬—t‰¹,65,39,‰J,–k“Œ,3,3,6.80,06,”²‚«,5,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,2,4494,‰Í‡—CŽ÷,49,34,‰J,–k,1,1,6.81,01,·‚µ,2,0.06,1.49.9
‚Ñ‚í‚±,6,—\‘I,5,4474,“n•Ó’,31,63,‰J,–k,1,1,6.81,02,·‚µ,5,0.15,1.51.8
‚Ñ‚í‚±,6,—\‘I,1,3519,•y“cGK,53,43,‰J,–k,1,1,6.81,03,·‚µ,1,0.06,1.53.9
‚Ñ‚í‚±,6,—\‘I,6,5075,’†“‡GŽ¡,62,70,‰J,–k,1,1,6.76,04,·‚µ,6,0.17,1.55.4
‚Ñ‚í‚±,6,—\‘I,3,4963,›‰X”ü—S,55,38,‰J,–k,1,1,6.81,05,·‚µ,3,0.07,.  .
‚Ñ‚í‚±,6,—\‘I,4,4568,œA£^–ç,51,35,‰J,–k,1,1,6.86,06,·‚µ,4,0.14,.  .
‚Ñ‚í‚±,7,—\‘I,5,4468,‘å’r—C—ˆ,57,13,‰J,–k“Œ,1,3,6.74,01,·‚µ,5,0.15,1.50.7
‚Ñ‚í‚±,7,—\‘I,3,3965,–k’†Œ³Ž÷,18,54,‰J,–k“Œ,1,3,6.79,02,·‚µ,3,0.15,1.52.5
‚Ñ‚í‚±,7,—\‘I,2,4635,•ôd—Í–ç,66,18,‰J,–k“Œ,1,3,6.87,03,·‚µ,2,0.17,1.54.1
‚Ñ‚í‚±,7,—\‘I,6,3660,’·’Jìe‰¤,17,51,‰J,–k“Œ,1,3,6.83,04,·‚µ,6,0.18,1.54.9
‚Ñ‚í‚±,7,—\‘I,1,4231,—é–Ø—T—²,24,36,‰J,–k“Œ,1,3,6.86,05,·‚µ,1,0.17,.  .
‚Ñ‚í‚±,7,—\‘I,4,4962,”¨—³¶,38,19,‰J,–k“Œ,1,3,6.76,06,·‚µ,4,0.21,.  .
‚Ñ‚í‚±,8,—\‘I,1,4120,’ÑA­_,14,72,‰J,–k“Œ,3,3,6.84,01,“¦‚°,1,0.13,1.50.3
‚Ñ‚í‚±,8,—\‘I,3,3591,Œã“¡F‹`,60,32,‰J,–k“Œ,3,3,6.74,02,“¦‚°,3,0.11,1.51.9
‚Ñ‚í‚±,8,—\‘I,4,3946,ÔŠâ‘P¶,13,60,‰J,–k“Œ,3,3,6.87,03,“¦‚°,4,0.07,1.53.4
‚Ñ‚í‚±,8,—\‘I,2,3246,¯–ì­•F,34,11,‰J,–k“Œ,3,3,6.86,04,“¦‚°,2,0.10,1.55.3
‚Ñ‚í‚±,8,—\‘I,6,3616,’†‘º^,67,30,‰J,–k“Œ,3,3,6.87,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,5,4781,¼ŠÚ‰Ê—¢,58,59,‰J,–k“Œ,3,3,6.82,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4435,•ž•”’BÆ,35,22,‰J,–k,3,3,6.70,01,“¦‚°,1,0.07,1.50.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4743,–Ø‘ºm‹I,21,71,‰J,–k,3,3,6.79,02,“¦‚°,2,0.10,1.51.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4583,ŒÃ“c—S‹M,23,24,‰J,–k,3,3,6.80,03,“¦‚°,3,0.12,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3852,àV‘å‰î,61,50,‰J,–k,3,3,6.90,04,“¦‚°,5,0.18,1.54.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4083,•Ÿ“‡—EŽ÷,19,44,‰J,–k,3,3,6.89,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4644,ŽR“c—º‘¾,25,55,‰J,–k,3,3,6.85,06,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4580,’·’Jì‰ë˜a,43,68,‰J,–k“Œ,1,2,6.84,01,”²‚«,1,0.17,1.50.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3712,ŸÇ•¶•,41,40,‰J,–k“Œ,1,2,6.87,02,”²‚«,5,0.18,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4695,”öè—Y“ñ,50,17,‰J,–k“Œ,1,2,6.85,03,”²‚«,4,0.13,1.52.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3200,ŒF’J’¼Ž÷,12,31,‰J,–k“Œ,1,2,6.88,04,”²‚«,3,0.28,1.54.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4331,ŽOD—El,44,64,‰J,–k“Œ,1,2,6.81,05,”²‚«,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4474,“n•Ó’,31,63,‰J,–k“Œ,1,2,6.79,06,”²‚«,2,0.27,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3965,–k’†Œ³Ž÷,18,54,‰J,–k“Œ,1,2,6.89,01,“¦‚°,1,0.19,1.51.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3807,‰ª•”“N,16,29,‰J,–k“Œ,1,2,6.80,02,“¦‚°,3,0.13,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4443,’Ã“c—TŠG,56,28,‰J,–k“Œ,1,2,6.73,03,“¦‚°,4,0.14,1.53.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4568,œA£^–ç,51,35,‰J,–k“Œ,1,2,6.76,04,“¦‚°,5,0.11,1.54.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4070,’†‘º—º‘¾,40,21,‰J,–k“Œ,1,2,6.73,05,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,1,3946,ÔŠâ‘P¶,13,60,‰J,–k“Œ,1,2,6.74,01,“¦‚°,1,0.09,1.49.3
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,3,3983,{“¡”Ž—Ï,59,67,‰J,–k“Œ,1,2,6.77,02,“¦‚°,3,0.14,1.51.2
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,2,4075,’†–ìŽŸ˜Y,22,20,‰J,–k“Œ,1,2,6.71,03,“¦‚°,2,0.11,1.52.2
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,4,4494,‰Í‡—CŽ÷,49,34,‰J,–k“Œ,1,2,6.84,04,“¦‚°,4,0.18,1.53.9
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,6,4468,‘å’r—C—ˆ,57,13,‰J,–k“Œ,1,2,6.77,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,5,4225,“y‰®ç–¾,46,61,‰J,–k“Œ,1,2,6.72,06,“¦‚°,5,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4352,‰ºžŠ—Y‘¾˜Y,63,36,‰J,“ì,5,4,6.84,01,“¦‚°,1,0.03,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4794,˜a“c‘ñ–ç,17,49,‰J,“ì,5,4,6.88,02,“¦‚°,3,0.12,1.53.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4110,¬àV˜a–ç,39,34,‰J,“ì,5,4,6.83,03,“¦‚°,4,0.08,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3516,‹gŒ´¹l,21,17,‰J,“ì,5,4,6.91,04,“¦‚°,2,0.07,1.56.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3975,¬–ìŽ›’q—m,41,39,‰J,“ì,6,5,6.81,01,“¦‚°,1,0.15,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4571,›ÍÆ,22,19,‰J,“ì,6,5,6.73,02,“¦‚°,4,0.18,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3319,ŽRè‹`–¾,52,61,‰J,“ì,6,5,6.81,03,“¦‚°,2,0.18,1.53.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3870,Ž›“ˆ—Y,25,54,‰J,“ì,6,5,6.88,04,“¦‚°,6,0.19,1.53.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4068,K“c’q—T,38,48,‰J,“ì,6,5,6.82,05,“¦‚°,3,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4656,‘åèãÄ,59,43,‰J,“ì,6,5,6.87,06,“¦‚°,5,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4266,’·“c—Š@,13,31,‰J,“ì,5,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4788,¬’r“N–ç,51,22,‰J,“ì,5,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4403,–Ø‰º‘å›’,15,37,‰J,“ì,5,4,6.90,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5017,àV“c®–ç,44,40,‰J,“ì,5,4,6.84,04,‚Ü‚­‚è·‚µ,5,0.19,1.54.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4314,Â–ØK‘¾˜Y,43,20,‰J,“ì,5,4,6.90,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4281,‘åàV‘å–²,62,52,‰J,“ì,5,4,6.87,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4174,Ôâr•ã,19,41,‰J,“ì,6,5,6.81,01,”²‚«,5,0.18,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3893,Ž¬è³‘¥,32,21,‰J,“ì,6,5,6.86,02,”²‚«,3,0.11,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4336,¼“c—³”n,37,47,‰J,“ì,6,5,6.89,03,”²‚«,1,0.14,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4912,’†ŽR«‘¾,20,46,‰J,“ì,6,5,6.92,04,”²‚«,2,0.17,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4458,–•—YŽO,35,26,‰J,“ì,6,5,6.92,05,”²‚«,4,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4201,²’|—FŽ÷,31,50,‰J,“ì,6,5,6.87,06,”²‚«,6,0.21,.  .
ŽO‘,5,—\‘I,5,4496,“à–xŠw,64,27,‰J,“ì,7,6,6.85,01,‚Ü‚­‚è,4,0.21,1.51.7
ŽO‘,5,—\‘I,2,3635,Î“c­Œá,12,35,‰J,“ì,7,6,6.86,02,‚Ü‚­‚è,2,0.19,1.53.0
ŽO‘,5,—\‘I,6,3550,“s’z³Ž¡,36,32,‰J,“ì,7,6,6.89,03,‚Ü‚­‚è,5,0.21,1.54.3
ŽO‘,5,—\‘I,4,4826,ˆäãˆê‹P,16,25,‰J,“ì,7,6,6.88,04,‚Ü‚­‚è,6,0.21,1.54.7
ŽO‘,5,—\‘I,1,4732,–x–{˜a–ç,55,33,‰J,“ì,7,6,6.79,05,‚Ü‚­‚è,1,0.13,.  .
ŽO‘,5,—\‘I,3,4110,¬àV˜a–ç,39,34,‰J,“ì,7,6,6.93,06,‚Ü‚­‚è,3,0.20,.  .
ŽO‘,6,—\‘I,4,4492,–{‘½G˜a,34,13,‰J,“ì,7,6,6.86,01,‚Ü‚­‚è,4,0.19,1.52.0
ŽO‘,6,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,53,51,‰J,“ì,7,6,6.76,02,‚Ü‚­‚è,5,0.24,1.53.2
ŽO‘,6,—\‘I,3,3582,‹gìº’j,58,42,‰J,“ì,7,6,6.83,03,‚Ü‚­‚è,2,0.23,1.55.1
ŽO‘,6,—\‘I,2,3992,ŠÖŒû’q‹v,42,12,‰J,“ì,7,6,6.86,04,‚Ü‚­‚è,3,0.25,1.56.1
ŽO‘,6,—\‘I,1,4656,‘åèãÄ,59,43,‰J,“ì,7,6,6.82,05,‚Ü‚­‚è,1,0.18,.  .
ŽO‘,6,—\‘I,6,4683,Œüˆä“c’¼–í,45,55,‰J,“ì,7,6,6.89,06,‚Ü‚­‚è,6,0.29,.  .
ŽO‘,7,—\‘I,4,4356,’·‰ª—Ç–ç,57,29,‰J,“ì,4,3,6.79,01,·‚µ,3,0.17,1.50.5
ŽO‘,7,—\‘I,2,3990,‹ÚàVŽ•F,24,38,‰J,“ì,4,3,6.83,02,·‚µ,1,0.21,1.52.3
ŽO‘,7,—\‘I,6,3826,‘º“cCŽŸ,54,44,‰J,“ì,4,3,6.89,03,·‚µ,5,0.22,1.53.2
ŽO‘,7,—\‘I,5,4571,›ÍÆ,22,68,‰J,“ì,4,3,6.75,04,·‚µ,4,0.21,1.53.3
ŽO‘,7,—\‘I,3,4403,–Ø‰º‘å›’,15,37,‰J,“ì,4,3,6.89,05,·‚µ,2,0.15,.  .
ŽO‘,7,—\‘I,1,4954,“àŽRs•ã,23,28,‰J,“ì,4,3,6.86,06,·‚µ,6,0.31,.  .
ŽO‘,8,—\‘I,3,4769,”nê„,61,24,‰J,“ì,5,4,6.86,01,·‚µ,3,0.18,1.50.6
ŽO‘,8,—\‘I,5,4266,’·“c—Š@,13,31,‰J,“ì,5,4,6.86,02,·‚µ,5,0.25,1.52.8
ŽO‘,8,—\‘I,2,3870,Ž›“ˆ—Y,25,54,‰J,“ì,5,4,6.89,03,·‚µ,2,0.21,1.53.6
ŽO‘,8,—\‘I,6,3893,Ž¬è³‘¥,32,21,‰J,“ì,5,4,6.87,04,·‚µ,6,0.25,1.55.4
ŽO‘,8,—\‘I,1,3748,¬•—³Œá,40,23,‰J,“ì,5,4,6.81,05,·‚µ,1,0.29,.  .
ŽO‘,8,—\‘I,4,4376,“¡“c–õO,65,15,‰J,“ì,5,4,6.86,06,·‚µ,4,0.24,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4352,‰ºžŠ—Y‘¾˜Y,63,36,‰J,“ì,5,4,6.86,01,·‚µ,2,0.10,1.50.1
ŽO‘,9,—\‘I“ÁÜ,1,5017,àV“c®–ç,44,40,‰J,“ì,5,4,6.87,02,·‚µ,1,0.17,1.51.2
ŽO‘,9,—\‘I“ÁÜ,3,4826,ˆäãˆê‹P,16,25,‰J,“ì,5,4,6.83,03,·‚µ,3,0.10,1.53.3
ŽO‘,9,—\‘I“ÁÜ,6,4692,ŽðˆärO,14,57,‰J,“ì,5,4,6.79,04,·‚µ,5,0.26,1.55.0
ŽO‘,9,—\‘I“ÁÜ,4,3975,¬–ìŽ›’q—m,41,39,‰J,“ì,5,4,6.84,05,·‚µ,4,0.18,.  .
ŽO‘,9,—\‘I“ÁÜ,5,5134,‘åŒ´Ë¹,11,30,‰J,“ì,5,4,6.86,06,·‚µ,6,0.37,.  .
ŽO‘,10,—\‘I“ÁÜ,4,3488,–ö“c‰p–¾,56,63,‰J,“ì,7,6,6.85,01,‚Ü‚­‚è·‚µ,5,0.05,1.52.1
ŽO‘,10,—\‘I“ÁÜ,6,3516,‹gŒ´¹l,21,17,‰J,“ì,7,6,6.84,02,‚Ü‚­‚è·‚µ,6,0.11,1.53.4
ŽO‘,10,—\‘I“ÁÜ,1,3664,—é–ØŒ«ˆê,18,45,‰J,“ì,7,6,6.79,03,‚Ü‚­‚è·‚µ,1,0.18,1.54.9
ŽO‘,10,—\‘I“ÁÜ,3,3319,ŽRè‹`–¾,52,61,‰J,“ì,7,6,6.82,03,‚Ü‚­‚è·‚µ,3,0.15,1.54.9
ŽO‘,10,—\‘I“ÁÜ,5,3582,‹gìº’j,58,42,‰J,“ì,7,6,6.78,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ŽO‘,10,—\‘I“ÁÜ,2,3550,“s’z³Ž¡,36,32,‰J,“ì,7,6,6.90,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4794,˜a“c‘ñ–ç,17,49,‰J,“ì,7,6,6.76,01,‚Ü‚­‚è·‚µ,6,0.15,2.04.5
ŽO‘,11,‹LŽÒ“Á‘I,4,4564,ŽR–{ŒiŽm˜Y,53,51,‰J,“ì,7,6,6.79,02,‚Ü‚­‚è·‚µ,4,0.28,2.07.3
ŽO‘,11,‹LŽÒ“Á‘I,1,4356,’·‰ª—Ç–ç,57,29,‰J,“ì,7,6,6.76,03,‚Ü‚­‚è·‚µ,1,0.23,2.08.4
ŽO‘,11,‹LŽÒ“Á‘I,3,4174,Ôâr•ã,19,41,‰J,“ì,7,6,6.82,04,‚Ü‚­‚è·‚µ,3,0.25,2.11.7
ŽO‘,11,‹LŽÒ“Á‘I,5,4788,¬’r“N–ç,51,22,‰J,“ì,7,6,6.81,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3635,Î“c­Œá,12,35,‰J,“ì,8,6,6.88,01,“¦‚°,1,0.16,1.51.6
ŽO‘,12,ƒJƒj–V‘I”²,3,3990,‹ÚàVŽ•F,24,38,‰J,“ì,8,6,6.77,02,“¦‚°,3,0.11,1.52.3
ŽO‘,12,ƒJƒj–V‘I”²,6,4769,”nê„,61,24,‰J,“ì,8,6,6.81,03,“¦‚°,6,0.16,1.53.7
ŽO‘,12,ƒJƒj–V‘I”²,2,4492,–{‘½G˜a,34,13,‰J,“ì,8,6,6.81,04,“¦‚°,2,0.17,1.54.7
ŽO‘,12,ƒJƒj–V‘I”²,4,4216,¯‰hŽ¢,33,53,‰J,“ì,8,6,6.78,05,“¦‚°,4,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,4281,‘åàV‘å–²,62,52,‰J,“ì,8,6,6.87,06,“¦‚°,5,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5120,ŽR–{–«‘¾˜N,31,13,“Ü‚è,“Œ,1,1,6.75,01,·‚µ,2,0.17,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4928,ŒIé ,25,17,“Ü‚è,“Œ,1,1,6.72,02,·‚µ,1,0.23,1.51.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4896,‰Ô–{„,32,66,“Ü‚è,“Œ,1,1,6.80,03,·‚µ,5,0.16,1.52.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4973,ŒIŒ´’¼–ç,26,41,“Ü‚è,“Œ,1,1,6.74,04,·‚µ,3,0.12,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4957,’|”V“à‹É,37,68,“Ü‚è,“Œ,1,1,6.83,05,·‚µ,6,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5130,ã–ì‘ñ”n,53,47,“Ü‚è,“Œ,1,1,6.80,06,·‚µ,4,0.20,.  .
’Ã,2,—\‘I,2,4911,•Ð‰ª‘å’n,16,39,“Ü‚è,“Œ,3,2,6.79,01,·‚µ,2,0.13,1.51.4
’Ã,2,—\‘I,1,4943,”ª–ØŽ¡Ž÷,27,65,“Ü‚è,“Œ,3,2,6.74,02,·‚µ,1,0.21,1.52.1
’Ã,2,—\‘I,3,4958,aŒûŠC‹`–ç,46,55,“Ü‚è,“Œ,3,2,6.82,03,·‚µ,3,0.14,1.54.5
’Ã,2,—\‘I,4,5100,ŒIŒ´ˆê”n,56,46,“Ü‚è,“Œ,3,2,6.81,04,·‚µ,4,0.15,1.54.8
’Ã,2,—\‘I,5,5001,â–{‰ë‰À,48,60,“Ü‚è,“Œ,3,2,6.88,05,·‚µ,5,0.18,.  .
’Ã,2,—\‘I,6,5086,–{‘º‘å,61,56,“Ü‚è,“Œ,3,2,6.85,06,·‚µ,6,0.24,.  .
’Ã,3,—\‘I,1,4888,‹àŽ™—²‘¾,30,61,“Ü‚è,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.13,1.50.7
’Ã,3,—\‘I,2,4967,’†‘ºŠ@¶,15,40,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,2,0.16,1.51.1
’Ã,3,—\‘I,3,4796,t‰€Œ÷‘¾,64,64,“Ü‚è,“ì“Œ,2,1,6.75,03,“¦‚°,3,0.08,1.53.5
’Ã,3,—\‘I,5,4910,’†‘º‘×•½,71,14,“Ü‚è,“ì“Œ,2,1,6.74,04,“¦‚°,5,0.07,1.54.9
’Ã,3,—\‘I,6,4889,Œã“¡·–ç,57,21,“Ü‚è,“ì“Œ,2,1,6.79,05,“¦‚°,6,0.15,.  .
’Ã,3,—\‘I,4,5098,‘å]ƒ,54,57,“Ü‚è,“ì“Œ,2,1,6.78,06,“¦‚°,4,0.02,.  .
’Ã,4,—\‘I,1,4894,Œ´‘º‘ñ–ç,73,32,“Ü‚è,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.16,1.50.0
’Ã,4,—\‘I,3,4980,²X–ØŠ®‘¾,34,43,“Ü‚è,“ì“Œ,2,1,6.75,02,“¦‚°,3,0.12,1.51.6
’Ã,4,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,41,28,“Ü‚è,“ì“Œ,2,1,6.79,03,“¦‚°,2,0.17,1.52.0
’Ã,4,—\‘I,5,4856,–L“cŒ’Žm˜Y,29,37,“Ü‚è,“ì“Œ,2,1,6.69,04,“¦‚°,4,0.09,1.52.2
’Ã,4,—\‘I,6,5081,ŽÂŒ´”òãÄ,69,44,“Ü‚è,“ì“Œ,2,1,6.74,05,“¦‚°,5,0.20,.  .
’Ã,4,—\‘I,4,5135,’‡q‘¾,21,27,“Ü‚è,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.34,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4907,¬’rC•½,14,59,“Ü‚è,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.16,1.48.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4953,”öã‰ë–ç,52,48,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.17,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4973,ŒIŒ´’¼–ç,26,41,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,5,0.14,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5010,‰F—¯“cãÄ•½,28,12,“Ü‚è,“ì“Œ,1,1,6.72,04,“¦‚°,6,0.17,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5074,‘åàV½–ç,39,26,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,4,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4904,¼–{ˆê‹B,44,62,“Ü‚è,“ì“Œ,1,1,6.80,06,“¦‚°,3,0.24,.  .
’Ã,6,—\‘I,1,4949,‰¡“c‹M–ž,66,69,“Ü‚è,“ì“Œ,3,2,6.71,01,“¦‚°,1,0.09,1.50.9
’Ã,6,—\‘I,2,4943,”ª–ØŽ¡Ž÷,27,65,“Ü‚è,“ì“Œ,3,2,6.76,02,“¦‚°,2,0.11,1.51.8
’Ã,6,—\‘I,4,4931,–Ø’JŒ«‘¾,67,72,“Ü‚è,“ì“Œ,3,2,6.73,03,“¦‚°,4,0.13,1.52.9
’Ã,6,—\‘I,6,4914,‹g“c—T•½,13,74,“Ü‚è,“ì“Œ,3,2,6.74,04,“¦‚°,6,0.20,1.54.3
’Ã,6,—\‘I,3,4824,¼ˆä^–í,12,11,“Ü‚è,“ì“Œ,3,2,6.79,05,“¦‚°,3,0.16,.  .
’Ã,6,—\‘I,5,5130,ã–ì‘ñ”n,53,47,“Ü‚è,“ì“Œ,3,2,6.77,06,“¦‚°,5,0.16,.  .
’Ã,7,—\‘I,1,5095,¬Œ´‘«,36,49,“Ü‚è,“ì“Œ,2,1,6.71,01,“¦‚°,1,0.08,1.58.1
’Ã,7,—\‘I,3,5120,ŽR–{–«‘¾˜N,31,13,“Ü‚è,“ì“Œ,2,1,6.77,02,“¦‚°,3,0.17,2.02.6
’Ã,7,—\‘I,5,5086,–{‘º‘å,61,56,“Ü‚è,“ì“Œ,2,1,6.84,03,“¦‚°,5,0.37,2.05.7
’Ã,7,—\‘I,6,4926,‹gì‹Mm,58,53,“Ü‚è,“ì“Œ,2,1,6.64,04,“¦‚°,6,0.44,2.10.3
’Ã,8,—\‘I,2,4928,ŒIé ,25,17,“Ü‚è,“ì“Œ,2,1,6.74,01,·‚µ,2,0.15,1.49.7
’Ã,8,—\‘I,1,4950,‚‰ª—³–ç,51,20,“Ü‚è,“ì“Œ,2,1,6.72,02,·‚µ,1,0.13,1.51.4
’Ã,8,—\‘I,3,5027,d•y—EÆ,47,70,“Ü‚è,“ì“Œ,2,1,6.75,03,·‚µ,3,0.20,1.52.6
’Ã,8,—\‘I,6,4886,“üŠCŠ],60,58,“Ü‚è,“ì“Œ,2,1,6.78,04,·‚µ,6,0.24,1.52.9
’Ã,8,—\‘I,4,5081,ŽÂŒ´”òãÄ,69,44,“Ü‚è,“ì“Œ,2,1,6.74,05,·‚µ,4,0.22,.  .
’Ã,8,—\‘I,5,4911,•Ð‰ª‘å’n,16,39,“Ü‚è,“ì“Œ,2,1,6.80,06,·‚µ,5,0.20,.  .
’Ã,9,—\‘I“ÁÜ,2,5042,”¨“c‘¿ˆê,70,23,‰J,“ì“Œ,3,2,6.74,01,·‚µ,2,0.12,1.49.7
’Ã,9,—\‘I“ÁÜ,1,5037,“c“ªŒÕe,35,45,‰J,“ì“Œ,3,2,6.79,02,·‚µ,1,0.19,1.51.7
