ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\‘I,6,4320,•ô—³‘¾,35,22,°,“Œ,2,1,6.73,04,“¦‚°,4,0.09,1.51.9
’Ã,6,—\‘I,2,4760,ŽRèŒS,70,46,°,“Œ,2,1,6.74,05,“¦‚°,2,0.07,.  .
’Ã,7,—\‘I,1,4074,–ö‘òˆê,61,31,°,“Œ,2,1,6.76,01,“¦‚°,1,0.15,1.48.9
’Ã,7,—\‘I,6,4044,“’ì_Ži,19,25,°,“Œ,2,1,6.69,02,“¦‚°,5,0.17,1.50.6
’Ã,7,—\‘I,3,4344,V“c—YŽj,64,33,°,“Œ,2,1,6.78,03,“¦‚°,3,0.18,1.52.2
’Ã,7,—\‘I,2,3940,”ÑŽR‘×,32,52,°,“Œ,2,1,6.78,04,“¦‚°,2,0.16,1.53.6
’Ã,7,—\‘I,4,4189,ìã„,62,74,°,“Œ,2,1,6.73,05,“¦‚°,4,0.21,.  .
’Ã,7,—\‘I,5,4754,¼”ö[,60,24,°,“Œ,2,1,6.80,06,“¦‚°,6,0.13,.  .
’Ã,8,—\‘I,1,4682,‘åã‘ìl,40,19,°,“Œ,1,1,6.73,01,“¦‚°,1,0.10,1.48.8
’Ã,8,—\‘I,3,4446,˜a“cŒ“•ã,13,30,°,“Œ,1,1,6.76,02,“¦‚°,3,0.17,1.50.8
’Ã,8,—\‘I,2,3557,‘¾“c˜a”ü,30,63,°,“Œ,1,1,6.74,03,“¦‚°,2,0.16,1.52.0
’Ã,8,—\‘I,6,4524,[’J’m”Ž,45,76,°,“Œ,1,1,6.74,04,“¦‚°,6,0.18,1.53.2
’Ã,8,—\‘I,4,3719,’Ò‰h‘ ,57,70,°,“Œ,1,1,6.70,05,“¦‚°,4,0.19,.  .
’Ã,8,—\‘I,5,3968,’ƒ’JMŽŸ,14,26,°,“Œ,1,1,6.80,06,“¦‚°,5,0.19,.  .
’Ã,9,—\‘I,1,4659,–Ø‰ºãÄ‘¾,44,13,°,“Œ,2,1,6.72,01,“¦‚°,1,0.14,1.48.8
’Ã,9,—\‘I,6,4586,ˆé•”½,17,53,°,“Œ,2,1,6.71,02,“¦‚°,6,0.13,1.49.9
’Ã,9,—\‘I,4,3415,¼ˆä”É,36,72,°,“Œ,2,1,6.76,03,“¦‚°,4,0.18,1.51.8
’Ã,9,—\‘I,5,4337,•½–{^”V,11,57,°,“Œ,2,1,6.82,04,“¦‚°,5,0.14,1.52.8
’Ã,9,—\‘I,3,4688,‰iˆä•V–ç,39,66,°,“Œ,2,1,6.76,05,“¦‚°,3,0.22,.  .
’Ã,9,—\‘I,2,3795,‹àŽq—´‰î,66,75,°,“Œ,2,1,6.75,06,“¦‚°,2,0.19,.  .
’Ã,10,—\‘I,2,4573,²“¡—ƒ,28,11,°,“Œ,2,1,6.69,01,·‚µ,2,0.08,1.47.7
’Ã,10,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,27,45,°,“Œ,2,1,6.76,02,·‚µ,1,0.09,1.49.5
’Ã,10,—\‘I,5,4024,ˆäŒû‰À“T,33,17,°,“Œ,2,1,6.72,03,·‚µ,5,0.11,1.51.2
’Ã,10,—\‘I,3,3946,ÔŠâ‘P¶,68,20,°,“Œ,2,1,6.79,04,·‚µ,3,0.10,1.52.1
’Ã,10,—\‘I,6,4488,¬ŽR•×,26,56,°,“Œ,2,1,6.77,05,·‚µ,6,0.14,.  .
’Ã,10,—\‘I,4,4441,––‰i—RŠy,16,55,°,“Œ,2,1,6.70,06,·‚µ,4,0.13,.  .
’Ã,11,—\‘I,3,4760,ŽRèŒS,70,61,°,“Œ,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.7
’Ã,11,—\‘I,2,3779,Œ´“cKÆ,47,28,°,“Œ,2,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.10,1.48.5
’Ã,11,—\‘I,4,4236,¼‘º•q,29,18,°,“Œ,2,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
’Ã,11,—\‘I,6,4227,ˆÀ’B—TŽ÷,43,67,°,“Œ,2,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.10,1.51.9
’Ã,11,—\‘I,1,4418,ŠŒ´—I‹I,72,39,°,“Œ,2,1,6.74,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
’Ã,11,—\‘I,5,4033,ˆÉ“¡«‹g,50,62,°,“Œ,2,1,6.78,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,12,—\‘I,1,3941,’r“c_“ñ,49,15,°,–³•—,0,0,6.68,01,“¦‚°,1,0.08,1.47.9
’Ã,12,—\‘I,4,4320,•ô—³‘¾,35,22,°,–³•—,0,0,6.67,02,“¦‚°,4,0.08,1.49.3
’Ã,12,—\‘I,2,3826,‘º“cCŽŸ,56,51,°,–³•—,0,0,6.71,03,“¦‚°,2,0.11,1.50.3
’Ã,12,—\‘I,3,4604,Šâ£—T—º,38,73,°,–³•—,0,0,6.66,04,“¦‚°,3,0.10,1.51.2
’Ã,12,—\‘I,5,4174,Ôâr•ã,54,38,°,–³•—,0,0,6.78,05,“¦‚°,5,0.16,.  .
’Ã,12,—\‘I,6,4808,¼”ö‘ñ,69,50,°,–³•—,0,0,6.71,06,“¦‚°,6,0.16,.  .
Š—ŒS,1,ˆê”Êí,4,3655,–{‹´Ž—m,73,51,°,“ì¼,3,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.3
Š—ŒS,1,ˆê”Êí,1,3293,‹{“à—R‹I‰p,56,64,°,“ì¼,3,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
Š—ŒS,1,ˆê”Êí,3,3455,’J–{KŽi,48,34,°,“ì¼,3,1,6.69,03,‚Ü‚­‚è·‚µ,3,0.10,1.51.0
Š—ŒS,1,ˆê”Êí,5,4377,à_–{—Dˆê,17,75,°,“ì¼,3,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.9
Š—ŒS,1,ˆê”Êí,2,4081,”óŒû”Í­,24,38,°,“ì¼,3,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Š—ŒS,1,ˆê”Êí,6,5110,™ŽRŠìˆê,75,37,°,“ì¼,3,1,6.69,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,2,ˆê”Êí,1,3519,•y“cGK,68,57,°,“ì¼,3,1,6.64,01,“¦‚°,1,0.10,1.49.2
Š—ŒS,2,ˆê”Êí,5,4391,¼“c—S‹G,41,62,°,“ì¼,3,1,6.70,02,“¦‚°,5,0.14,1.50.7
Š—ŒS,2,ˆê”Êí,2,4729,²“¡ŒªŽj˜N,46,56,°,“ì¼,3,1,6.72,03,“¦‚°,2,0.16,1.51.6
Š—ŒS,2,ˆê”Êí,4,3434,¼”öé–M,36,46,°,“ì¼,3,1,6.70,04,“¦‚°,4,0.19,1.53.1
Š—ŒS,2,ˆê”Êí,3,4706,ŽO‰Y—mŽŸ˜N,49,19,°,“ì¼,3,1,6.70,05,“¦‚°,3,0.13,.  .
Š—ŒS,2,ˆê”Êí,6,3382,Šâ’J^,74,31,°,“ì¼,3,1,6.65,06,“¦‚°,6,0.11,.  .
Š—ŒS,3,ˆê”Êí,3,4492,–{‘½G˜a,18,67,°,“ì¼,3,1,6.71,01,‚Ü‚­‚è,3,0.17,1.49.5
Š—ŒS,3,ˆê”Êí,1,3336,‰““¡WŽi,25,63,°,“ì¼,3,1,6.72,02,‚Ü‚­‚è,1,0.14,1.50.6
Š—ŒS,3,ˆê”Êí,4,3997,–k‘ºªŽk,22,58,°,“ì¼,3,1,6.67,03,‚Ü‚­‚è,4,0.23,1.52.0
Š—ŒS,3,ˆê”Êí,2,3533,²ì³“¹,69,49,°,“ì¼,3,1,6.66,04,‚Ü‚­‚è,2,0.14,1.53.2
Š—ŒS,3,ˆê”Êí,5,4641,ˆé‘º ,14,14,°,“ì¼,3,1,6.68,05,‚Ü‚­‚è,5,0.27,.  .
Š—ŒS,3,ˆê”Êí,6,5125,‚ˆä—YŠî,51,15,°,“ì¼,3,1,6.72,06,‚Ü‚­‚è,6,0.29,.  .
Š—ŒS,4,ˆê”Êí,1,3686,’¹‹’ËF”Ž,19,65,°,“ì¼,2,1,6.67,01,“¦‚°,1,0.13,1.48.5
Š—ŒS,4,ˆê”Êí,5,3347,–îŒã„,72,59,°,“ì¼,2,1,6.72,02,“¦‚°,5,0.02,1.49.8
Š—ŒS,4,ˆê”Êí,4,4509,•½Œ©^•F,76,70,°,“ì¼,2,1,6.73,03,“¦‚°,4,0.01,1.52.1
Š—ŒS,4,ˆê”Êí,3,4215,‹g“‡Ë”V,45,60,°,“ì¼,2,1,6.74,04,“¦‚°,3,0.21,1.53.3
Š—ŒS,4,ˆê”Êí,2,3624,‘åÎ˜a•F,71,43,°,“ì¼,2,1,6.70,05,“¦‚°,2,0.08,.  .
Š—ŒS,5,ˆê”Êí,1,4375,Æ‰®Œúm,62,53,°,–³•—,0,0,6.69,01,“¦‚°,1,0.17,1.48.7
Š—ŒS,5,ˆê”Êí,2,4308,‰Í‘º—¹,35,66,°,–³•—,0,0,6.72,02,“¦‚°,2,0.20,1.50.3
Š—ŒS,5,ˆê”Êí,3,4145,¬àVŠw,59,71,°,–³•—,0,0,6.70,03,“¦‚°,3,0.15,1.52.3
Š—ŒS,5,ˆê”Êí,6,4268,˜a‡r‰î,77,13,°,–³•—,0,0,6.80,04,“¦‚°,5,0.09,1.53.4
Š—ŒS,5,ˆê”Êí,5,5127,À“c‘å“s,28,21,°,–³•—,0,0,6.82,05,“¦‚°,6,0.04,.  .
Š—ŒS,5,ˆê”Êí,4,4266,’·“c—Š@,67,77,°,–³•—,0,0,6.76,06,“¦‚°,4,0.12,.  .
Š—ŒS,6,€—DŸí,1,4377,à_–{—Dˆê,17,75,°,–k,1,0,6.89,01,“¦‚°,1,0.12,1.49.5
Š—ŒS,6,€—DŸí,4,4391,¼“c—S‹G,41,62,°,–k,1,0,6.85,02,“¦‚°,4,0.10,1.50.5
Š—ŒS,6,€—DŸí,2,4618,”T‘ºN—F,66,74,°,–k,1,0,6.78,03,“¦‚°,2,0.17,1.50.7
Š—ŒS,6,€—DŸí,3,3602,‰œ•½‘ñ–ç,43,40,°,–k,1,0,6.91,04,“¦‚°,3,0.11,1.52.5
Š—ŒS,6,€—DŸí,5,4607,’ß“c—E—Y,11,73,°,–k,1,0,6.82,05,“¦‚°,5,0.14,.  .
Š—ŒS,6,€—DŸí,6,3831,ˆÀ“¡—T‹M,23,18,°,–k,1,0,6.93,06,“¦‚°,6,0.19,.  .
Š—ŒS,7,€—DŸí,1,3655,–{‹´Ž—m,73,51,°,–k¼,1,0,6.80,01,“¦‚°,1,0.18,1.49.4
Š—ŒS,7,€—DŸí,3,3340,’r“c—‹‘¾,58,50,°,–k¼,1,0,6.85,02,“¦‚°,3,0.21,1.50.7
Š—ŒS,7,€—DŸí,2,4902,ŽRì—Y‘å,15,39,°,–k¼,1,0,6.79,03,“¦‚°,2,0.29,1.52.5
Š—ŒS,7,€—DŸí,5,4393,“c’†F–¾,40,17,°,–k¼,1,0,6.86,04,“¦‚°,5,0.25,1.53.0
Š—ŒS,7,€—DŸí,4,3382,Šâ’J^,74,31,°,–k¼,1,0,6.81,05,“¦‚°,4,0.23,.  .
Š—ŒS,7,€—DŸí,6,4023,ŽÄ“c—F˜a,37,12,°,–k¼,1,0,6.88,06,“¦‚°,6,0.27,.  .
Š—ŒS,8,€—DŸí,1,3997,–k‘ºªŽk,22,58,°,–k¼,1,0,6.81,01,“¦‚°,1,0.21,1.49.3
Š—ŒS,8,€—DŸí,6,3251,•½Î˜a’j,70,68,°,–k¼,1,0,6.80,02,“¦‚°,5,0.19,1.50.2
Š—ŒS,8,€—DŸí,4,4388,¥àVFG,57,33,°,–k¼,1,0,6.80,03,“¦‚°,2,0.25,1.52.0
Š—ŒS,8,€—DŸí,2,3347,–îŒã„,72,59,°,–k¼,1,0,6.79,04,“¦‚°,4,0.18,1.53.4
Š—ŒS,8,€—DŸí,5,3434,¼”öé–M,36,46,°,–k¼,1,0,6.87,05,“¦‚°,3,0.21,.  .
Š—ŒS,8,€—DŸí,3,4056,¬¼‰p‹P,65,47,°,–k¼,1,0,6.81,06,“¦‚°,6,0.15,.  .
Š—ŒS,9,€—DŸí,1,4308,‰Í‘º—¹,35,66,°,–k¼,1,0,6.74,01,“¦‚°,1,0.09,1.49.5
Š—ŒS,9,€—DŸí,3,4389,ˆÉ“¡Šì’q,16,55,°,–k¼,1,0,6.78,02,“¦‚°,3,0.16,1.50.1
Š—ŒS,9,€—DŸí,4,3455,’J–{KŽi,48,34,°,–k¼,1,0,6.78,03,“¦‚°,4,0.14,1.51.3
Š—ŒS,9,€—DŸí,2,4509,•½Œ©^•F,76,70,°,–k¼,1,0,6.79,04,“¦‚°,2,0.18,1.52.5
Š—ŒS,9,€—DŸí,5,4660,‰F“cìMˆê,60,11,°,–k¼,1,0,6.86,05,“¦‚°,6,0.20,.  .
Š—ŒS,9,€—DŸí,6,3533,²ì³“¹,69,49,°,–k¼,1,0,6.77,06,“¦‚°,5,0.23,.  .
Š—ŒS,10,€—DŸí,1,4492,–{‘½G˜a,18,67,°,–³•—,0,0,6.75,01,“¦‚°,1,0.14,1.48.5
Š—ŒS,10,€—DŸí,2,4375,Æ‰®Œúm,62,53,°,–³•—,0,0,6.76,02,“¦‚°,2,0.18,1.49.1
Š—ŒS,10,€—DŸí,3,3686,’¹‹’ËF”Ž,19,65,°,–³•—,0,0,6.77,03,“¦‚°,3,0.17,1.51.1
Š—ŒS,10,€—DŸí,4,3842,¯–ì‘¾˜Y,39,41,°,–³•—,0,0,6.80,04,“¦‚°,4,0.19,1.51.8
Š—ŒS,10,€—DŸí,6,4081,”óŒû”Í­,24,38,°,–³•—,0,0,6.83,05,“¦‚°,6,0.19,.  .
Š—ŒS,10,€—DŸí,5,4729,²“¡ŒªŽj˜N,46,56,°,–³•—,0,0,6.81,06,“¦‚°,5,0.16,.  .
Š—ŒS,11,€—DŸí,1,4266,’·“c—Š@,67,77,°,–³•—,0,0,6.79,01,“¦‚°,1,0.09,1.49.2
Š—ŒS,11,€—DŸí,3,4415,‰ºo‘ì–î,20,76,°,–³•—,0,0,6.65,02,“¦‚°,5,0.12,1.50.6
Š—ŒS,11,€—DŸí,4,3519,•y“cGK,68,57,°,–³•—,0,0,6.77,03,“¦‚°,3,0.14,1.52.3
Š—ŒS,11,€—DŸí,5,3336,‰““¡WŽi,25,63,°,–³•—,0,0,6.84,04,“¦‚°,4,0.13,1.53.3
Š—ŒS,11,€—DŸí,6,3293,‹{“à—R‹I‰p,56,64,°,–³•—,0,0,6.75,05,“¦‚°,6,0.27,.  .
Š—ŒS,11,€—DŸí,2,4215,‹g“‡Ë”V,45,60,°,–³•—,0,0,6.82,06,“¦‚°,2,0.09,.  .
Š—ŒS,12,ˆê”Êí,1,4641,ˆé‘º ,14,14,°,–k,2,1,6.78,01,“¦‚°,1,0.14,1.49.9
Š—ŒS,12,ˆê”Êí,3,3624,‘åÎ˜a•F,71,43,°,–k,2,1,6.85,02,“¦‚°,3,0.12,1.50.9
Š—ŒS,12,ˆê”Êí,4,4706,ŽO‰Y—mŽŸ˜N,49,19,°,–k,2,1,6.85,03,“¦‚°,4,0.06,1.51.5
Š—ŒS,12,ˆê”Êí,2,4145,¬àVŠw,59,71,°,–k,2,1,6.80,04,“¦‚°,2,0.25,1.52.3
Š—ŒS,12,ˆê”Êí,5,5110,™ŽRŠìˆê,75,37,°,–k,2,1,6.79,05,“¦‚°,5,0.02,.  .
•½˜a“‡,1,ˆê”Ê,3,3207,“c‘º”ü˜a,21,77,°,–k,1,3,6.92,01,‚Ü‚­‚è,3,0.29,1.49.8
•½˜a“‡,1,ˆê”Ê,2,4892,ŽÄ“c’¼Æ,39,73,°,–k,1,3,6.82,02,‚Ü‚­‚è,2,0.27,1.52.2
•½˜a“‡,1,ˆê”Ê,1,4318,ŒKŒ´«Œõ,29,25,°,–k,1,3,6.87,03,‚Ü‚­‚è,1,0.26,1.53.4
•½˜a“‡,1,ˆê”Ê,6,5072,‹g“cˆÇ”ü,73,29,°,–k,1,3,6.81,04,‚Ü‚­‚è,5,0.29,1.55.1
•½˜a“‡,1,ˆê”Ê,5,5149,¬Œ`ˆ»,74,32,°,–k,1,3,6.91,05,‚Ü‚­‚è,6,0.44,.  .
•½˜a“‡,1,ˆê”Ê,4,4626,ˆÉ“¡hÍ,15,26,°,–k,1,3,6.98,06,‚Ü‚­‚è,4,0.28,.  .
•½˜a“‡,2,ˆê”Ê,2,4615,”Â‘q“ÖŽj,50,72,°,“Œ,1,3,6.78,01,·‚µ,2,0.18,1.49.4
•½˜a“‡,2,ˆê”Ê,1,4329,¬¼‘ìŽi,41,38,°,“Œ,1,3,6.82,02,·‚µ,1,0.13,1.51.4
•½˜a“‡,2,ˆê”Ê,4,4190,’·“ˆ–œ‹L,20,39,°,“Œ,1,3,6.78,03,·‚µ,4,0.22,1.52.5
•½˜a“‡,2,ˆê”Ê,5,4114,[àV’B“¿,53,40,°,“Œ,1,3,6.91,04,·‚µ,5,0.25,1.54.0
•½˜a“‡,2,ˆê”Ê,3,4231,—é–Ø—T—²,18,79,°,“Œ,1,3,6.88,05,·‚µ,3,0.19,.  .
•½˜a“‡,2,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,38,34,°,“Œ,1,3,6.85,06,·‚µ,6,0.15,.  .
•½˜a“‡,3,ˆê”Ê,1,4906,—é–Ø‰ëŠó,64,10,°,“Œ,1,3,6.83,01,“¦‚°,1,0.14,1.49.2
•½˜a“‡,3,ˆê”Ê,4,4037,•Ê•{³K,48,71,°,“Œ,1,3,6.82,02,“¦‚°,4,0.10,1.50.7
•½˜a“‡,3,ˆê”Ê,2,4813,‹{“à’¼Æ,71,37,°,“Œ,1,3,6.89,03,“¦‚°,2,0.16,1.51.8
•½˜a“‡,3,ˆê”Ê,5,4169,‘½“c—L—C,47,14,°,“Œ,1,3,6.96,04,“¦‚°,5,0.11,1.52.2
•½˜a“‡,3,ˆê”Ê,3,4439,‹ß“¡—F•ó,27,31,°,“Œ,1,3,6.89,05,“¦‚°,3,0.11,.  .
•½˜a“‡,3,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,60,75,°,“Œ,1,3,6.73,06,“¦‚°,6,0.08,.  .
•½˜a“‡,4,ˆê”Ê,1,4207,¼‰ºˆê–ç,28,12,°,“Œ,1,3,6.83,01,“¦‚°,1,0.08,1.49.8
•½˜a“‡,4,ˆê”Ê,3,4099,‹g‰i‘¥—Y,40,18,°,“Œ,1,3,6.85,02,“¦‚°,3,0.11,1.50.5
•½˜a“‡,4,ˆê”Ê,6,4358,¼–{—f•½,55,36,°,“Œ,1,3,6.85,03,“¦‚°,6,0.24,1.52.3
•½˜a“‡,4,ˆê”Ê,5,3620,M”Z—Rs,19,27,°,“Œ,1,3,6.86,04,“¦‚°,5,0.21,1.54.5
•½˜a“‡,4,ˆê”Ê,2,4966,“cì‘å‹M,43,70,°,“Œ,1,3,6.82,05,“¦‚°,2,0.11,.  .
•½˜a“‡,4,ˆê”Ê,4,4792,™‘ºŒ«–ç,51,69,°,“Œ,1,3,6.83,06,“¦‚°,4,0.22,.  .
•½˜a“‡,5,ˆê”Ê,4,4496,“à–xŠw,37,20,°,–k“Œ,1,3,6.73,01,‚Ü‚­‚è,4,0.10,1.49.5
•½˜a“‡,5,ˆê”Ê,6,3843,ã”VWO,79,19,°,–k“Œ,1,3,6.66,02,‚Ü‚­‚è,6,0.12,1.51.7
•½˜a“‡,5,ˆê”Ê,1,3306,•“c³‹I,75,22,°,–k“Œ,1,3,6.74,03,‚Ü‚­‚è,1,0.17,1.53.0
•½˜a“‡,5,ˆê”Ê,2,3905,“V–ì—F˜a,13,16,°,–k“Œ,1,3,6.79,04,‚Ü‚­‚è,2,0.18,1.54.1
•½˜a“‡,5,ˆê”Ê,3,4626,ˆÉ“¡hÍ,15,26,°,–k“Œ,1,3,6.88,05,‚Ü‚­‚è,3,0.16,.  .
•½˜a“‡,5,ˆê”Ê,5,3207,“c‘º”ü˜a,21,77,°,–k“Œ,1,3,6.83,06,‚Ü‚­‚è,5,0.33,.  .
•½˜a“‡,6,ˆê”Ê,1,4625,“nç²—T‹M,33,24,°,“Œ,1,3,6.75,01,“¦‚°,1,0.17,1.49.9
•½˜a“‡,6,ˆê”Ê,2,3900,ì‘fŽq,44,13,°,“Œ,1,3,6.82,02,“¦‚°,2,0.17,1.51.3
•½˜a“‡,6,ˆê”Ê,3,5068,‘O“cŸä,61,35,°,“Œ,1,3,6.79,03,“¦‚°,3,0.20,1.52.2
•½˜a“‡,6,ˆê”Ê,6,4465,‘å¼Œ«,68,80,°,“Œ,1,3,6.89,04,“¦‚°,5,0.26,1.54.1
•½˜a“‡,6,ˆê”Ê,4,5072,‹g“cˆÇ”ü,73,29,°,“Œ,1,3,6.78,05,“¦‚°,4,0.36,.  .
•½˜a“‡,6,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,38,34,°,“Œ,1,3,6.75,06,“¦‚°,6,0.31,.  .
•½˜a“‡,7,ˆê”Ê,5,4439,‹ß“¡—F•ó,27,31,°,“ì“Œ,2,3,6.98,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.9
•½˜a“‡,7,ˆê”Ê,3,4891,Ž›“‡”ü—¢,63,68,°,“ì“Œ,2,3,6.92,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.0
•½˜a“‡,7,ˆê”Ê,4,4318,ŒKŒ´«Œõ,29,25,°,“ì“Œ,2,3,6.90,03,‚Ü‚­‚è·‚µ,4,0.06,1.52.1
•½˜a“‡,7,ˆê”Ê,1,4037,•Ê•{³K,48,71,°,“ì“Œ,2,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.7
•½˜a“‡,7,ˆê”Ê,2,4329,¬¼‘ìŽi,41,38,°,“ì“Œ,2,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
•½˜a“‡,7,ˆê”Ê,6,5149,¬Œ`ˆ»,74,32,°,“ì“Œ,2,3,6.97,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
•½˜a“‡,8,ˆê”Ê,1,4615,”Â‘q“ÖŽj,50,72,°,“ì“Œ,2,3,6.77,01,“¦‚°,1,0.09,1.48.9
•½˜a“‡,8,ˆê”Ê,2,4207,¼‰ºˆê–ç,28,12,°,“ì“Œ,2,3,6.81,02,“¦‚°,2,0.08,1.51.5
•½˜a“‡,8,ˆê”Ê,5,4966,“cì‘å‹M,43,70,°,“ì“Œ,2,3,6.89,03,“¦‚°,5,0.05,1.52.8
•½˜a“‡,8,ˆê”Ê,4,4813,‹{“à’¼Æ,71,37,°,“ì“Œ,2,3,6.77,04,“¦‚°,4,0.09,1.53.8
•½˜a“‡,8,ˆê”Ê,6,4565,¼‘º‹—m,45,23,°,“ì“Œ,2,3,6.85,05,“¦‚°,6,0.06,.  .
•½˜a“‡,8,ˆê”Ê,3,5095,¬Œ´‘«,17,21,°,“ì“Œ,2,3,6.92,06,“¦‚°,3,0.08,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3843,ã”VWO,79,19,°,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.08,1.50.7
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4169,‘½“c—L—C,47,14,°,“ì“Œ,2,3,6.84,02,“¦‚°,2,0.12,1.52.3
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4892,ŽÄ“c’¼Æ,39,73,°,“ì“Œ,2,3,6.78,03,“¦‚°,5,0.10,1.54.2
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4792,™‘ºŒ«–ç,51,69,°,“ì“Œ,2,3,6.96,04,“¦‚°,3,0.10,1.56.0
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4906,—é–Ø‰ëŠó,64,10,°,“ì“Œ,2,3,6.89,05,“¦‚°,6,0.15,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4231,—é–Ø—T—²,18,79,°,“ì“Œ,2,3,6.95,06,“¦‚°,4,0.11,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4358,¼–{—f•½,55,36,°,“ì“Œ,2,3,6.73,01,“¦‚°,1,0.11,1.58.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,3620,M”Z—Rs,19,27,°,“ì“Œ,2,3,6.84,02,“¦‚°,2,0.13,2.03.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,5068,‘O“cŸä,61,35,°,“ì“Œ,2,3,6.77,03,“¦‚°,4,0.13,2.05.4
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3905,“V–ì—F˜a,13,16,°,“ì“Œ,2,3,6.86,04,“¦‚°,5,0.11,2.07.4
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4625,“nç²—T‹M,33,24,°,“ì“Œ,2,3,6.80,05,“¦‚°,6,0.19,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4352,‰ºžŠ—Y‘¾˜Y,60,75,°,“ì“Œ,3,3,6.82,01,“¦‚°,1,0.12,1.49.9
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4114,[àV’B“¿,53,40,°,“ì“Œ,3,3,6.89,02,“¦‚°,2,0.14,1.51.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4099,‹g‰i‘¥—Y,40,18,°,“ì“Œ,3,3,6.80,03,“¦‚°,4,0.18,1.52.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4496,“à–xŠw,37,20,°,“ì“Œ,3,3,6.80,04,“¦‚°,3,0.15,1.53.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,3306,•“c³‹I,75,22,°,“ì“Œ,3,3,6.77,05,“¦‚°,6,0.20,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3900,ì‘fŽq,44,60,°,“ì“Œ,3,3,6.88,06,“¦‚°,5,0.20,.  .
•½˜a“‡,12,—DŸí,5,4544,¼“c‘åŽu˜Y,65,78,°,“ì“Œ,2,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.7
•½˜a“‡,12,—DŸí,1,3550,“s’z³Ž¡,35,11,°,“ì“Œ,2,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.6
•½˜a“‡,12,—DŸí,4,4225,“y‰®ç–¾,77,67,°,“ì“Œ,2,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.3
•½˜a“‡,12,—DŸí,6,4218,‹gìŠìŒp,12,15,°,“ì“Œ,2,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.24,1.54.5
•½˜a“‡,12,—DŸí,2,4066,“Œ–{Ÿ—˜,66,28,°,“ì“Œ,2,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,12,—DŸí,3,3882,V“c’q²,69,74,°,“ì“Œ,2,3,6.89,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
]ŒËì,1,—\‘I,3,4945,ã‘ºG‘¾,58,13,°,–k“Œ,4,10,6.62,01,·‚µ,3,0.25,1.54.5
