ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,05,5,4202,•‚“cŒ\_,59,61,6.68,5,0.31,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,06,4,4895,–åŠÔ—Y‘å,12,29,6.76,4,0.28,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,01,1,3606,ì–k_‹M,18,63,6.70,1,0.14,1.49.1
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,02,2,4099,‹g‰i‘¥—Y,64,65,6.70,2,0.23,1.50.2
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,03,5,4394,‰i“ˆ—Tˆê,45,69,6.72,5,0.17,1.50.8
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,04,3,4960,•–ìŒ³Šî,13,43,6.73,3,0.17,1.51.7
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,05,4,3065,‘“cOŠì,43,57,6.71,4,0.16,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“Œ,1,3,“¦‚°,06,6,5321,ˆêFéD‹P,54,48,6.71,6,0.20,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,01,1,5066,—é–ØF–¾,57,71,6.66,1,0.16,1.48.4
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,02,4,4914,‹g“c—T•½,34,19,6.73,4,0.19,1.49.0
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,03,2,4857,‰Á“¡ãÄ”n,71,66,6.64,2,0.25,1.50.1
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,04,5,4674,’r“c„‹K,51,46,6.68,5,0.18,1.51.6
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,05,3,4648,–Ø‘º—º‘¾,40,54,6.66,3,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“Œ,1,2,“¦‚°,06,6,4514,ãžŠ‰ÃŽk,30,21,6.71,6,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,01,1,4232,Š}‰ë—Y,24,53,6.70,1,0.20,1.49.1
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,02,2,4079,o”¨F“T,31,60,6.70,2,0.23,1.50.1
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,03,6,3654,•“cŒõŽj,38,35,6.81,6,0.22,1.53.2
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,04,3,3787,“V–ì½,73,24,6.80,3,0.28,1.54.1
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,05,5,5020,‹{‘º—EÆ,27,34,6.79,5,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì“Œ,1,2,“¦‚°,06,4,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.75,4,0.19,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,01,4,4288,‰i“cŒ[“ñ,58,38,6.66,4,0.18,1.48.5
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,02,1,4866,‹´–{‰pˆê,48,40,6.68,1,0.17,1.50.0
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,03,3,4202,•‚“cŒ\_,59,61,6.75,3,0.21,1.51.5
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,04,6,4876,”~–ØŒh‘¾,21,41,6.74,6,0.16,1.53.5
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,05,5,4219,–{‰ªŸ—˜,22,23,6.83,5,0.23,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,“Œ,1,2,·‚µ,06,2,3430,Šp•lC,32,56,6.75,2,0.28,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,01,2,4895,–åŠÔ—Y‘å,12,29,6.71,2,0.16,1.49.9
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,02,4,4424,¼”öV–¾,26,58,6.64,4,0.15,1.50.9
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,03,6,3857,ˆ¢”gŸÆ,35,73,6.79,6,0.09,1.52.2
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,04,5,4062,Œã“¡—z‰î,14,31,6.68,5,0.12,1.55.2
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,05,3,4394,‰i“ˆ—Tˆê,45,69,6.70,3,0.14,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k“Œ,1,2,·‚µ,06,1,4441,––‰i—RŠy,11,17,6.72,1,0.18,.  .
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,01,1,4914,‹g“c—T•½,34,19,6.67,1,0.02,1.47.8
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,02,2,3873,•Ê•{¹Ž÷,47,59,6.84,2,0.06,1.49.9
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,03,6,4649,˜a“c‘€‘ñ,37,68,6.76,6,0.06,1.51.5
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,04,5,4270,ŠÝ–{—Y‹M,28,16,6.78,5,0.11,1.51.8
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,05,3,4375,Æ‰®Œúm,17,22,6.70,3,0.04,.  .
‚Ñ‚í‚±,10,€—DŸí,°,–k“Œ,1,2,“¦‚°,06,4,4960,•–ìŒ³Šî,13,43,6.74,4,0.05,.  .
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,01,3,4568,œA£^–ç,68,45,6.67,5,0.20,1.49.7
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,02,2,4514,ãžŠ‰ÃŽk,30,21,6.80,2,0.19,1.50.8
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,03,1,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.73,1,0.15,1.52.5
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,04,4,5068,‘O“cŸä,69,64,6.66,3,0.22,1.53.7
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,05,5,3582,‹gìº’j,67,62,6.72,4,0.19,.  .
‚Ñ‚í‚±,11,€—DŸí,°,–k“Œ,3,4,‚Ü‚­‚è·‚µ,06,6,4099,‹g‰i‘¥—Y,64,65,6.86,6,0.17,.  .
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,01,1,4288,‰i“cŒ[“ñ,58,38,6.61,1,0.12,1.49.9
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,02,3,4754,¼”ö[,19,12,6.90,3,0.11,1.51.4
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,03,4,4587,–Ø“c•ô—R‹G,61,26,6.90,4,0.20,1.52.5
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,04,2,3251,•½Î˜a’j,29,20,6.71,2,0.17,1.52.6
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,05,6,3606,ì–k_‹M,18,63,6.81,6,0.14,.  .
‚Ñ‚í‚±,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,06,5,4079,o”¨F“T,31,60,6.85,5,0.13,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,01,1,3188,“ú‚ˆíŽq,14,12,6.68,1,0.24,1.53.5
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,02,4,4014,•Ð‰ªŒb—¢,59,53,6.74,4,0.26,1.54.9
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,03,2,3280,Š_“à´”ü,44,49,6.81,2,0.23,1.54.9
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,04,6,5184,”Ñ’Ë‹¿,25,40,6.72,6,0.30,1.58.1
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,05,5,5254,‰H“c”ÜŠó,30,22,6.73,5,0.25,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,°,–k¼,6,5,“¦‚°,06,3,5194,‘å‹v•Û—C,18,57,6.83,3,0.26,.  .
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,01,1,5204,‰FŒb—L,48,76,6.73,1,0.24,1.50.9
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,02,4,4819,–I{¶,41,46,6.65,4,0.15,1.52.1
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,03,2,5079,‘åÎ^‰›,70,24,6.75,2,0.22,1.54.2
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,04,3,5030,‹àŽqç•ä,56,63,6.66,3,0.18,1.55.1
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,05,6,4289,—Ž‡’¼Žq,58,35,6.76,5,0.11,.  .
’Ã,2,—\‘I,°,–k¼,6,5,“¦‚°,06,5,5297,“ìÊ”J,33,33,6.71,6,0.13,.  .
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,01,1,4891,Ž›“‡”ü—¢,61,54,6.69,1,0.02,1.52.1
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,02,2,5045,•½ìD,22,16,6.72,2,0.04,1.53.0
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,03,6,4123,×ì—TŽq,64,27,6.68,6,0.36,1.54.2
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,04,3,4924,’†–k—Á,11,37,6.76,3,0.05,1.55.0
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,05,4,4900,’†“c—[‹M,73,13,6.72,4,0.30,.  .
’Ã,3,—\‘I,°,–k¼,5,3,”²‚«,06,5,4372,Œ´“c—CŽÀ,40,17,6.84,5,0.31,.  .
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,2,5192,’†”ö—D,16,75,6.81,2,0.17,1.51.0
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,6,4546,•l“cˆŸ—¹,72,68,6.82,5,0.21,1.51.7
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,3,4746,‘å“¤¶“c‘“,55,39,6.78,3,0.21,1.52.8
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,4,4927,ŠÖ–ì•¶,52,15,6.80,4,0.18,1.54.6
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,1,5227,ìŒ´ˆ¤–¢,15,18,6.79,1,0.23,.  .
’Ã,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,06,5,5335,X—z‘½,47,59,6.88,6,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,01,1,4183,‰F–ì–í¶,54,52,6.72,1,0.11,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,02,4,3280,Š_“à´”ü,44,49,6.81,4,0.18,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,03,2,5165,¬—Ñˆ¤ŽÀ,66,19,6.76,2,0.24,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,04,5,4844,‘ºã“Þ•ä,65,60,6.73,5,0.20,1.55.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,05,3,4244,—é–Ø¬”ü,62,48,6.76,3,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,06,6,5317,’·”ö–G‰Á,27,14,6.76,6,0.19,.  .
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5182,‹{èˆÀ“Þ,31,28,6.76,1,0.02,1.50.9
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4804,‚“c‚Ð‚©‚é,21,38,6.59,2,0.14,1.52.2
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,03,4,4773,’†ì‚è‚È,49,45,6.73,4,0.13,1.53.2
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,04,6,5277,ˆäã–¢“s,19,69,6.97,6,0.12,1.54.8
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,05,5,3999,‘å‘ë–¾“ú,39,11,6.76,5,0.13,.  .
’Ã,6,—\‘I,°,–k¼,4,2,“¦‚°,06,3,5079,‘åÎ^‰›,70,24,6.74,3,0.09,.  .
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5045,•½ìD,22,16,6.80,1,0.21,1.51.6
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4447,[ì–ƒ“Þ”ü,57,65,6.73,2,0.22,1.53.3
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,03,6,4984,X‰ºˆ¤—œ,37,70,6.96,6,0.24,1.54.5
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,04,3,4730,“y‰®ŽÀ¹Šó,35,31,6.78,3,0.20,1.54.7
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,05,5,4974,ˆÀˆä‹I,13,73,6.87,5,0.12,.  .
’Ã,7,—\‘I,°,–k¼,4,2,“¦‚°,06,4,3188,“ú‚ˆíŽq,14,12,6.75,4,0.15,.  .
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,01,4,4530,¬–ì¶“Þ,20,30,6.72,4,0.30,1.51.3
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,02,2,4536,Šìˆä‚Â‚©‚³,24,43,6.78,2,0.29,1.53.7
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,03,5,4891,Ž›“‡”ü—¢,61,54,6.75,5,0.28,1.55.1
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,04,1,4927,ŠÖ–ì•¶,52,15,6.75,1,0.24,1.57.6
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,05,6,5030,‹àŽqç•ä,56,63,6.71,6,0.30,.  .
’Ã,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,06,3,5254,‰H“c”ÜŠó,30,22,6.76,3,0.35,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,4014,•Ð‰ªŒb—¢,59,53,6.75,1,0.15,1.52.8
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,02,3,4819,–I{¶,41,46,6.77,3,0.10,1.54.1
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,03,2,4546,•l“cˆŸ—¹,72,68,6.83,2,0.22,1.55.4
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,04,5,4244,—é–Ø¬”ü,62,48,6.78,5,0.05,1.55.4
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,05,6,4964,“y‰®“ì,34,71,6.82,6,0.15,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,06,4,4317,–Ø‘ºŽÑ—FŠó,17,32,6.89,4,0.08,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,01,2,4123,×ì—TŽq,64,27,6.75,2,0.15,1.51.8
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,02,1,3999,‘å‘ë–¾“ú,39,11,6.76,1,0.10,1.53.3
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,03,3,5165,¬—Ñˆ¤ŽÀ,66,19,6.77,3,0.10,1.54.9
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,04,5,5194,‘å‹v•Û—C,18,57,6.84,5,0.14,1.55.5
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,05,4,4499,‘êì^—RŽq,38,29,6.76,4,0.16,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,4,2,·‚µ,06,6,5335,X—z‘½,47,59,6.88,6,0.18,.  .
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,01,1,4804,‚“c‚Ð‚©‚é,21,38,6.61,1,0.35,1.51.0
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,02,4,4924,’†–k—Á,11,37,6.82,4,0.21,1.53.7
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,03,3,4447,[ì–ƒ“Þ”ü,57,65,6.70,3,0.30,1.54.6
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,04,2,4680,Œã“¡”ü—ƒ,32,56,6.70,2,0.30,1.54.8
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,05,6,4844,‘ºã“Þ•ä,65,60,6.71,6,0.29,.  .
’Ã,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,06,5,4746,‘å“¤¶“c‘“,55,39,6.79,5,0.23,.  .
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,01,1,4530,¬–ì¶“Þ,20,30,6.74,1,0.14,1.50.8
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,02,5,4730,“y‰®ŽÀ¹Šó,35,31,6.70,4,0.20,1.52.0
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,03,2,4183,‰F–ì–í¶,54,52,6.75,2,0.15,1.53.7
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,04,3,4289,—Ž‡’¼Žq,58,35,6.69,3,0.14,1.54.3
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,05,4,4372,Œ´“c—CŽÀ,40,17,6.75,5,0.22,.  .
’Ã,12,ƒcƒbƒs[‘I”²,°,–k¼,4,2,“¦‚°,06,6,4773,’†ì‚è‚È,49,45,6.72,6,0.14,.  .
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,01,2,3717,—§ŠÔ[G,6,14,6.78,2,0.13,1.50.0
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,02,1,3350,“¡–{‰ÀŽj,36,44,6.81,1,0.12,1.50.9
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,03,5,3896,ã“c—m•½,18,20,6.75,5,0.20,1.52.6
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,04,3,3176,’·’JìŠÞ,57,18,6.74,3,0.15,1.53.7
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,05,4,3872,‰ª“cŒ›s,40,47,6.74,4,0.24,.  .
íŠŠ,1,—\‘I,°,–k,3,2,·‚µ,06,6,5282,’†–{‘åŽ÷,13,70,6.72,6,0.14,.  .
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,01,5,4139,’O‰ºŒ’,16,41,6.74,5,0.14,1.49.9
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,02,1,4345,¼ŠÚŒ’,4,42,6.77,1,0.11,1.51.2
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,03,2,3637,âV“¡˜a­,33,19,6.82,2,0.16,1.52.9
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,04,6,3745,‹´–{”NŒõ,11,26,6.76,6,0.17,1.53.2
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,05,4,4233,‹TŽR‰ëK,47,46,6.80,4,0.09,.  .
íŠŠ,2,—\‘I,°,–k,3,2,‚Ü‚­‚è·‚µ,06,3,3432,‹{”—’¨•F,32,60,6.76,3,0.15,.  .
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,4022,‘Ò’¹—Y‹I,26,35,6.77,1,0.11,1.49.6
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,02,5,3712,ŸÇ•¶•,46,51,6.78,5,0.12,1.51.0
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,03,4,4934,²X–ØãÄ“l,28,28,6.73,4,0.10,1.51.9
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,04,2,4460,Œã“¡ãÄ”V,19,13,6.79,2,0.06,1.52.6
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,05,3,5073,ãŒ´Œ’ŽŸ˜Y,60,74,6.73,3,0.11,.  .
íŠŠ,3,—\‘I,°,–k“Œ,3,2,“¦‚°,06,6,5323,ì—z‘¾,15,45,6.86,6,0.20,.  .
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,01,1,4711,‘Oo’B‹g,50,27,6.82,1,0.03,1.49.8
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,02,3,3687,‰Ô“c˜a–¾,30,73,6.76,3,0.10,1.51.0
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,03,2,4905,“yˆäËŒÞ,53,72,6.81,2,0.09,1.52.2
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,04,4,3226,‰Y“cM‹`,38,34,6.79,4,0.04,1.52.2
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,05,6,3813,²“¡‘å‰î,25,17,6.76,5,0.11,.  .
íŠŠ,4,—\‘I,°,–k,2,1,“¦‚°,06,5,5313,—é–Ø—B‰›,27,57,6.83,6,0.07,.  .
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,01,1,4295,¬â®Æ,48,54,6.78,1,0.22,1.48.8
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,02,4,5074,‘åàV½–ç,3,65,6.77,4,0.28,1.50.8
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,03,6,4470,•½“cŒ’”V—C,8,29,6.82,6,0.31,1.52.3
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,04,2,4511,’†‰ªŒ’l,39,53,6.83,2,0.30,1.53.4
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,05,3,4027,¼]G“¿,35,62,6.85,3,0.25,.  .
íŠŠ,5,—\‘I,°,–k,2,1,“¦‚°,06,5,4234,–ì‘ŠOŽi,2,38,6.83,5,0.25,.  .
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,01,6,3909,²X–ØNK,21,59,6.75,5,0.10,1.49.8
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,02,5,3463,‰³’ÃNŽu,14,36,6.75,4,0.11,1.50.9
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,03,1,4370,ŽRŒû’B–ç,29,50,6.81,1,0.20,1.52.9
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,04,4,5282,’†–{‘åŽ÷,13,70,6.76,6,0.15,1.54.7
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,05,3,3681,ŽR’J‰›,55,75,6.76,3,0.31,.  .
íŠŠ,6,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,06,2,4139,’O‰ºŒ’,16,41,6.78,2,0.20,.  .
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,41,43,6.78,1,0.05,1.50.1
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,02,2,3712,ŸÇ•¶•,46,51,6.79,2,0.06,1.51.0
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,03,3,3350,“¡–{‰ÀŽj,36,44,6.83,3,0.13,1.52.6
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,04,5,3422,•ž•”K’j,12,66,6.78,4,0.14,1.53.4
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,05,6,4006,¬–ì—Eì,59,23,6.76,6,0.25,.  .
íŠŠ,7,—\‘I,°,–k,2,1,“¦‚°,06,4,3637,âV“¡˜a­,33,19,6.84,5,0.22,.  .
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,01,1,3872,‰ª“cŒ›s,40,47,6.85,1,0.07,1.50.3
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,02,2,5073,ãŒ´Œ’ŽŸ˜Y,60,74,6.72,2,0.07,1.51.1
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,03,5,3432,‹{”—’¨•F,32,60,6.81,5,0.09,1.52.8
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,04,3,5125,‚ˆä—YŠî,42,61,6.86,3,0.07,1.53.2
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,05,4,3908,d¬ˆêl,44,11,6.78,4,0.09,.  .
íŠŠ,8,—\‘I,°,¼,3,2,“¦‚°,06,6,5331,²“¡‰iŒæ,1,40,6.75,6,0.06,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,1,4027,¼]G“¿,35,62,6.78,1,0.19,1.50.4
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,2,4711,‘Oo’B‹g,50,27,6.71,2,0.18,1.52.3
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,5,4233,‹TŽR‰ëK,47,46,6.76,5,0.18,1.53.6
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,4,3176,’·’JìŠÞ,57,18,6.70,4,0.22,1.54.6
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,6,4460,Œã“¡ãÄ”V,19,13,6.79,6,0.15,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,06,3,4894,Œ´‘º‘ñ–ç,58,69,6.69,3,0.23,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,01,3,3909,²X–ØNK,21,59,6.66,3,0.11,1.50.7
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,02,1,3687,‰Ô“c˜a–¾,30,73,6.75,1,0.16,1.52.2
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,03,2,4470,•½“cŒ’”V—C,8,29,6.78,2,0.15,1.53.4
