ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,–k“Œ,7,8,“¦‚°,06,3,4368,ŽRŒû—²Žj,56,26,6.86,3,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,01,1,4506,•B“c¹–ç,24,63,7.18,1,0.17,1.13.5
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,02,3,4415,‰ºo‘ì–î,21,73,6.87,3,0.20,1.14.3
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,03,4,3081,‰ª–{TŽ¡,65,34,6.91,4,0.23,1.15.1
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,04,2,4892,ŽÄ“c’¼Æ,55,22,7.06,2,0.21,1.16.8
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,05,5,4028,“c‘º—²M,32,65,7.18,5,0.26,.  .
‚Ñ‚í‚±,6,—\‘I,°,–k“Œ,4,6,“¦‚°,06,6,4365,·–{^•ã,57,20,6.88,6,0.33,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,01,4,4734,ˆÀ‰Í“à«,17,45,6.84,4,0.18,1.13.7
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,02,1,4509,•½Œ©^•F,47,59,6.78,1,0.20,1.13.9
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,03,5,3935,Šâ’Ã“O˜Y,40,25,6.92,5,0.22,1.15.9
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,04,2,4182,‹g“c˜am,31,62,6.81,2,0.13,1.16.9
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,05,3,3578,‰–“c—Yˆê,16,47,6.88,3,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,5,8,”²‚«,06,6,4005,£ìŒö‘¥,18,30,6.91,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,01,1,4230,à_è’¼–î,35,53,6.91,1,0.19,1.14.2
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,02,2,3984,âŒûŽü,51,41,6.94,2,0.20,1.14.9
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,03,3,3508,‹v•x­O,41,67,7.05,3,0.24,1.15.5
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,04,5,4218,‹gìŠìŒp,25,15,7.15,5,0.24,1.16.2
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,05,6,4669,ˆäã–Î,69,56,6.86,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k,5,7,“¦‚°,06,4,4735,ŠpŽR—YÆ,50,32,7.03,4,0.32,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,22,71,6.92,1,0.13,1.13.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,02,3,3814,‹àŽq‹MŽu,71,18,6.94,3,0.14,1.14.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,03,4,4053,ˆ°àV–],11,23,6.86,4,0.15,1.14.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,04,2,3796,’·–ì“¹b,14,66,6.92,2,0.14,1.15.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,05,5,3444,ŒŽ‘å‰î,13,70,6.94,5,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,06,6,4368,ŽRŒû—²Žj,56,26,6.84,6,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,01,1,4415,‰ºo‘ì–î,21,73,6.78,1,0.10,1.14.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,02,2,3892,‘êNK,60,11,6.91,2,0.14,1.15.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,03,3,4049,rìŒ’‘¾,26,39,6.95,3,0.04,1.15.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,04,4,4557,¼”öŒõL,67,13,6.97,4,0.03,1.15.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,05,5,5059,•y“cË,44,36,6.89,5,0.03,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,5,7,“¦‚°,06,6,3975,¬–ìŽ›’q—m,29,33,6.78,6,0.15,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,01,1,4137,ŒN“‡GŽO,37,51,6.81,1,0.22,1.12.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,02,4,4760,ŽRèŒS,38,19,6.88,4,0.24,1.13.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,03,2,4509,•½Œ©^•F,47,59,6.80,2,0.28,1.14.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,04,6,3081,‰ª–{TŽ¡,65,34,6.94,6,0.30,1.15.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,05,5,4889,Œã“¡·–ç,48,46,6.87,5,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k,3,5,“¦‚°,06,3,3746,‰ª£³l,45,40,6.91,3,0.31,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,3,5,‚Ü‚­‚è·‚µ,01,5,4786,²“¡”Ž—º,39,31,6.92,5,0.08,1.18.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,3,5,‚Ü‚­‚è·‚µ,02,4,5010,‰F—¯“cãÄ•½,23,14,6.90,4,0.06,1.19.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,3,5,‚Ü‚­‚è·‚µ,03,6,4735,ŠpŽR—YÆ,50,32,6.91,6,0.15,1.21.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,3,5,‚Ü‚­‚è·‚µ,04,3,3812,ŽRè¹Ži,62,28,6.84,3,0.11,1.23.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,3,5,‚Ü‚­‚è·‚µ,05,2,4028,“c‘º—²M,32,65,6.85,2,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,01,1,3745,‹´–{”NŒõ,60,11,6.81,1,0.17,1.48.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,02,2,3587,•“cMˆê,11,52,6.88,2,0.19,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,03,4,3661,–ö£‹»Žu,41,12,6.77,4,0.22,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,04,6,4094,’†“‡^“ñ,63,22,6.77,6,0.29,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,05,5,4876,”~–ØŒh‘¾,51,54,6.75,5,0.26,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,3,3,“¦‚°,06,3,4681,‘¾“c’ª,42,69,6.75,3,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,6,6,“¦‚°,01,1,3912,ìŒ´³–¾,25,51,6.77,1,0.15,1.56.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,6,6,“¦‚°,02,2,4960,•–ìŒ³Šî,57,65,6.82,2,0.17,1.58.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,6,6,“¦‚°,03,3,4906,—é–Ø‰ëŠó,34,28,6.77,3,0.19,2.01.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,6,6,“¦‚°,04,5,5179,“¡–{Œ³‹P,40,50,6.75,5,0.15,2.05.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,6,6,“¦‚°,05,4,3584,²X–Ø‰pŽ÷,37,19,6.96,4,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,01,1,3606,ì–k_‹M,61,38,6.71,1,0.21,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,02,2,4209,“¡“c—³O,39,48,6.69,2,0.22,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,03,3,4757,ŽR“c—S–ç,29,46,6.83,3,0.26,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,04,6,4054,•Ÿ“ˆ’q”V,19,25,6.69,6,0.26,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,05,4,4871,‹e’rGŽu,48,68,6.71,4,0.28,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,–k,4,4,“¦‚°,06,5,3893,Ž¬è³‘¥,49,30,6.75,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,01,1,4812,¼–ì—Y‹M,20,27,6.83,1,0.08,1.48.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,02,4,5267,Î–{—T•,64,67,6.75,4,0.08,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,03,2,4926,‹gì‹Mm,69,16,6.73,2,0.14,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,04,5,5333,ŽR‰º’qŒÈ,23,70,6.71,5,0.19,1.52.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,05,6,5115,ìéD‘¾,54,55,6.73,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,°,–k,5,5,“¦‚°,06,3,5181,X’qÆ,21,61,6.75,3,0.09,.  .
ŽO‘,5,—\‘I,°,–k,1,1,”²‚«,01,6,4604,Šâ£—T—º,30,21,6.73,5,0.09,1.47.4
ŽO‘,5,—\‘I,°,–k,1,1,”²‚«,02,3,4202,•‚“cŒ\_,62,49,6.73,3,0.06,1.49.5
ŽO‘,5,—\‘I,°,–k,1,1,”²‚«,03,2,4381,“c˜H•üŽj,36,14,6.77,2,0.06,1.51.3
ŽO‘,5,—\‘I,°,–k,1,1,”²‚«,04,4,4703,X‰i—²,22,23,6.82,4,0.07,1.52.2
ŽO‘,5,—\‘I,°,–k,1,1,”²‚«,05,1,4876,”~–ØŒh‘¾,51,54,6.67,1,0.12,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,01,2,3303,“n•Ó–L,15,56,6.81,2,0.21,1.49.7
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,02,3,4067,‰iˆäŒ¹,47,34,6.67,3,0.22,1.50.6
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,03,1,3584,²X–Ø‰pŽ÷,37,36,6.75,1,0.19,1.52.2
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,04,5,4082,à_è½,14,66,6.73,5,0.22,1.53.8
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,05,4,5247,‘åX—ƒ,33,47,6.73,4,0.25,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,·‚µ,06,6,4043,‹Ë–{Nb,59,20,6.82,6,0.27,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,4,4930,²“¡—I,52,43,6.77,4,0.08,1.50.4
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,3,4871,‹e’rGŽu,48,68,6.77,3,0.15,1.50.8
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,2,4600,ˆä“à«‘¾˜Y,68,44,6.86,2,0.14,1.52.1
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,6,4906,—é–Ø‰ëŠó,34,28,6.75,6,0.14,1.53.9
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,5,5033,“¡Œ´F“l,38,62,6.71,5,0.14,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,1,4789,ŒÃ‰ê’q”V,67,45,6.84,1,0.30,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3718,ˆÉ’B³—˜,24,40,6.75,1,0.13,1.49.3
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,02,4,4681,‘¾“c’ª,42,69,6.75,4,0.06,1.50.6
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,03,3,5115,ìéD‘¾,54,55,6.81,3,0.08,1.51.8
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,04,6,4475,––‰i—S‹P,50,17,6.75,6,0.07,1.52.4
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,05,2,4904,¼–{ˆê‹B,32,57,6.90,2,0.08,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k¼,4,4,“¦‚°,06,5,3742,‹{’nG‹F,16,60,6.88,5,0.08,.  .
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,5267,Î–{—T•,64,67,6.65,3,0.16,1.49.2
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,4703,X‰i—²,22,23,6.75,2,0.12,1.50.5
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,03,1,4429,–L“c‘×—m,43,53,6.75,1,0.12,1.52.5
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,04,4,4209,“¡“c—³O,39,48,6.75,4,0.19,1.53.5
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,05,6,3965,–k’†Œ³Ž÷,27,24,6.73,5,0.15,.  .
ŽO‘,9,—\‘I“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,5374,–ØŽR‘å¹,17,59,6.67,6,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,01,3,3912,ìŒ´³–¾,25,51,6.71,3,0.19,1.48.7
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,02,2,3661,–ö£‹»Žu,41,12,6.73,2,0.30,1.50.8
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,03,4,3303,“n•Ó–L,15,56,6.79,4,0.14,1.51.6
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,04,5,5181,X’qÆ,21,61,6.86,5,0.10,1.52.2
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,05,1,3893,Ž¬è³‘¥,49,30,6.84,1,0.34,.  .
ŽO‘,10,—\‘I“ÁÜ,á,–k,2,2,‚Ü‚­‚è,06,6,4381,“c˜H•üŽj,36,14,6.73,6,0.12,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,01,1,4930,²“¡—I,52,43,6.65,1,0.12,1.49.1
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,02,4,4812,¼–ì—Y‹M,20,27,6.73,4,0.14,1.49.9
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,03,3,3606,ì–k_‹M,61,38,6.75,3,0.15,1.51.3
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,04,2,4674,’r“c„‹K,26,72,6.71,2,0.19,1.52.0
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,05,6,4067,‰iˆäŒ¹,47,34,6.69,6,0.17,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k¼,3,3,“¦‚°,06,5,4202,•‚“cŒ\_,62,49,6.71,5,0.17,.  .
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,01,1,4757,ŽR“c—S–ç,29,46,6.75,1,0.29,1.49.6
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,02,4,4926,‹gì‹Mm,69,16,6.65,4,0.26,1.50.8
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,03,3,4604,Šâ£—T—º,30,21,6.61,3,0.31,1.51.6
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,04,5,3745,‹´–{”NŒõ,60,11,6.67,5,0.24,1.51.6
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,05,6,4960,•–ìŒ³Šî,57,65,6.69,6,0.23,.  .
ŽO‘,12,ŽO‘‘I”²,°,–k,4,4,“¦‚°,06,2,4043,‹Ë–{Nb,59,20,6.67,2,0.24,.  .
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,01,1,4546,•l“cˆŸ—¹,55,11,6.69,1,0.15,1.46.7
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,02,6,4907,¬’rC•½,26,72,6.64,5,0.14,1.50.5
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,03,4,4503,ã–ì^”V‰î,40,29,6.68,4,0.15,1.52.0
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,04,3,3946,ÔŠâ‘P¶,48,27,6.72,3,0.21,1.52.9
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,05,5,4445,‹{’nŒ³‹P,34,13,6.61,6,0.14,.  .
íŠŠ,1,ˆê”Êí,°,“ì¼,4,2,“¦‚°,06,2,4686,ŠÛ–ìˆêŽ÷,2,36,6.76,2,0.18,.  .
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,01,5,4627,“¡Œ´ØŠó,60,35,6.69,5,0.11,1.47.9
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,02,1,3590,à_–ì’JŒ›Œá,4,40,6.70,1,0.03,1.48.8
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,03,6,4337,•½–{^”V,18,68,6.68,6,0.11,1.50.1
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,04,2,4030,X‚ˆê^,22,42,6.70,2,0.12,1.51.7
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,05,3,4959,ˆäã’‰­,57,55,6.61,3,0.15,.  .
íŠŠ,2,ˆê”Êí,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,06,4,4932,VŠJq,11,28,6.66,4,0.12,.  .
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,01,1,4908,ã“c—´¯,45,52,6.63,1,0.12,1.48.8
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,02,2,3415,¼ˆä”É,21,30,6.69,2,0.09,1.49.6
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,03,5,3952,’†àV˜aŽu,61,39,6.58,6,0.14,1.50.7
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,04,3,3941,’r“c_“ñ,23,24,6.68,3,0.04,1.51.9
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,05,4,4362,“y‰®’q‘¥,32,70,6.68,4,0.11,.  .
íŠŠ,3,ˆê”Êí,°,“ì¼,4,3,“¦‚°,06,6,4208,ŽO‰Y‰i—,46,73,6.67,5,0.10,.  .
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,01,1,4914,‹g“c—T•½,59,54,6.67,1,0.17,1.47.9
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,02,3,4850,–ì’†ˆê•½,50,41,6.60,3,0.15,1.49.8
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,03,4,3737,ã•½^“ñ,39,46,6.66,4,0.17,1.49.8
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,04,2,4590,“nç³—D”ü,1,63,6.70,2,0.17,1.51.8
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,05,6,4500,ŽR“cN“ñ,33,58,6.64,6,0.16,.  .
íŠŠ,4,ˆê”Êí,°,“ì¼,3,2,“¦‚°,06,5,4123,×ì—TŽq,16,26,6.64,5,0.20,.  .
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,01,3,3959,’ØˆäN°,8,25,6.63,3,0.11,1.48.3
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,02,6,4851,ŠÖ_Æ,24,20,6.61,6,0.23,1.49.6
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,03,2,4503,ã–ì^”V‰î,40,29,6.69,2,0.04,1.51.0
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,04,1,4502,‰““¡ƒGƒ~,6,64,6.68,1,0.05,1.51.8
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,05,5,3854,‹gìŒ³_,3,17,6.70,5,0.13,.  .
íŠŠ,5,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è,06,4,4686,ŠÛ–ìˆêŽ÷,2,36,6.70,4,0.12,.  .
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,01,4,4907,¬’rC•½,26,72,6.60,4,0.13,1.48.8
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,02,1,4932,VŠJq,11,28,6.59,1,0.14,1.49.5
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,03,5,3960,‹e’nF•½,56,56,6.59,5,0.09,1.51.2
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,04,2,4546,•l“cˆŸ—¹,55,11,6.64,2,0.25,1.52.2
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,05,6,4030,X‚ˆê^,22,42,6.69,6,0.08,.  .
íŠŠ,6,ƒVƒŠ[ƒYio,°,“ì¼,3,2,‚Ü‚­‚è·‚µ,06,3,4524,[’J’m”Ž,44,49,6.67,3,0.20,.  .
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,01,1,4337,•½–{^”V,18,68,6.67,1,0.16,1.49.1
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,02,6,4205,ŽRŒû„,53,48,6.67,6,0.18,1.49.8
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,03,4,4208,ŽO‰Y‰i—,46,73,6.63,4,0.18,1.51.7
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,04,2,3590,à_–ì’JŒ›Œá,4,40,6.68,2,0.17,1.53.0
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,05,3,4296,‰ªè‹±—T,42,75,6.70,3,0.15,.  .
íŠŠ,7,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,06,5,3721,Žç“cr‰î,29,31,6.71,5,0.18,.  .
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,01,1,3737,ã•½^“ñ,39,46,6.61,1,0.15,1.48.0
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,02,2,4445,‹{’nŒ³‹P,34,13,6.55,2,0.13,1.50.3
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,03,3,3415,¼ˆä”É,21,30,6.62,3,0.13,1.51.7
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,04,6,3959,’ØˆäN°,8,25,6.61,6,0.23,1.52.5
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,05,5,3941,’r“c_“ñ,23,24,6.64,5,0.19,.  .
íŠŠ,8,ƒVƒŠ[ƒYio,°,“ì¼,5,3,“¦‚°,06,4,4850,–ì’†ˆê•½,50,41,6.59,4,0.15,.  .
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,01,3,3952,’†àV˜aŽu,61,39,6.46,6,0.10,1.48.5
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,02,6,4524,[’J’m”Ž,44,49,6.64,5,0.14,1.49.8
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,03,4,4123,×ì—TŽq,16,26,6.60,3,0.14,1.51.4
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,04,2,4627,“¡Œ´ØŠó,60,35,6.62,2,0.12,1.52.6
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,05,1,3946,ÔŠâ‘P¶,48,27,6.62,1,0.14,.  .
íŠŠ,9,ƒVƒŠ[ƒYio,°,“ì¼,5,3,‚Ü‚­‚è,06,5,4590,“nç³—D”ü,1,63,6.69,4,0.13,.  .
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,01,1,4362,“y‰®’q‘¥,32,70,6.65,1,0.10,1.48.7
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,02,2,4500,ŽR“cN“ñ,33,58,6.67,2,0.14,1.49.1
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,03,4,4914,‹g“c—T•½,59,54,6.71,4,0.13,1.51.2
