ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,3,—\,4,4532,HŒ³“N,25,35,‰J,“ì,1,1,6.63,05,“¦‚°,4,0.23,1.52.8
‹{“‡,3,—\,2,2992,¡‘º–L,30,64,‰J,“ì,1,1,6.67,06,“¦‚°,2,0.13,1.54.0
‹{“‡,4,—\,1,4108,‹g‘º³–¾,23,46,‰J,“ì¼,1,1,6.74,01,“¦‚°,1,0.05,1.49.4
‹{“‡,4,—\,3,3960,‹e’nF•½,49,15,‰J,“ì¼,1,1,6.70,02,“¦‚°,3,0.10,1.50.4
‹{“‡,4,—\,6,4492,–{‘½G˜a,71,17,‰J,“ì¼,1,1,6.71,03,“¦‚°,6,0.11,1.52.1
‹{“‡,4,—\,4,4166,‹g“cŠg˜Y,33,25,‰J,“ì¼,1,1,6.72,04,“¦‚°,4,0.09,1.52.8
‹{“‡,4,—\,2,4278,“¡‰ªr‰î,18,14,‰J,“ì¼,1,1,6.72,05,“¦‚°,2,0.09,1.55.4
‹{“‡,4,—\,5,4075,’†–ìŽŸ˜Y,63,22,‰J,“ì¼,1,1,6.73,06,“¦‚°,5,0.13,2.01.3
‹{“‡,5,—\,1,3780,‹›’J’q”V,11,48,“Ü‚è,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.11,1.49.0
‹{“‡,5,—\,2,3984,âŒûŽü,26,67,“Ü‚è,“ì“Œ,1,1,6.66,02,“¦‚°,2,0.07,1.50.0
‹{“‡,5,—\,6,4573,²“¡—ƒ,22,70,“Ü‚è,“ì“Œ,1,1,6.68,03,“¦‚°,6,0.12,1.51.8
‹{“‡,5,—\,5,4320,•ô—³‘¾,51,21,“Ü‚è,“ì“Œ,1,1,6.67,04,“¦‚°,5,0.07,1.52.7
‹{“‡,5,—\,3,4370,ŽRŒû’B–ç,29,45,“Ü‚è,“ì“Œ,1,1,6.74,05,“¦‚°,3,0.15,1.55.2
‹{“‡,5,—\,4,3909,²X–ØNK,24,40,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.18,1.57.4
‹{“‡,6,—\,2,3942,Ž›“cË,64,12,“Ü‚è,“Œ,2,2,6.66,01,·‚µ,2,0.08,1.49.9
‹{“‡,6,—\,1,3956,‰¡àV„Ž¡,16,11,“Ü‚è,“Œ,2,2,6.74,02,·‚µ,1,0.07,1.50.9
‹{“‡,6,—\,5,3721,Žç“cr‰î,31,18,“Ü‚è,“Œ,2,2,6.80,03,·‚µ,5,0.06,1.52.3
‹{“‡,6,—\,4,4413,…–€“Ö,42,20,“Ü‚è,“Œ,2,2,6.72,04,·‚µ,4,0.09,1.52.5
‹{“‡,6,—\,6,4685,“‡‘º—²K,21,68,“Ü‚è,“Œ,2,2,6.64,05,·‚µ,6,0.06,1.53.5
‹{“‡,6,—\,3,4601,X–ì³O,54,50,“Ü‚è,“Œ,2,2,6.71,06,·‚µ,3,0.06,1.53.6
‹{“‡,7,—\,1,4808,¼”ö‘ñ,27,72,“Ü‚è,“Œ,1,1,6.70,01,“¦‚°,1,0.07,1.48.6
‹{“‡,7,—\,6,4239,’|“c’C–ç,17,69,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,5,0.17,1.51.8
‹{“‡,7,—\,4,3573,‘O–{‘×˜a,19,58,“Ü‚è,“Œ,1,1,6.75,03,“¦‚°,3,0.17,1.51.8
‹{“‡,7,—\,5,3158,“‡ìŒõ’j,38,31,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,6,0.12,1.52.9
‹{“‡,7,—\,2,4296,‰ªè‹±—T,15,63,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,2,0.11,1.54.1
‹{“‡,7,—\,3,4218,‹gìŠìŒp,62,61,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,4,0.22,1.54.2
‹{“‡,8,—\,2,4350,ŽÂèŒ³Žu,45,34,“Ü‚è,“Œ,2,2,6.75,01,·‚µ,3,0.12,1.49.3
‹{“‡,8,—\,5,2992,¡‘º–L,30,64,“Ü‚è,“Œ,2,2,6.82,02,·‚µ,5,0.08,1.49.8
‹{“‡,8,—\,6,4278,“¡‰ªr‰î,18,14,“Ü‚è,“Œ,2,2,6.80,03,·‚µ,6,0.11,1.52.5
‹{“‡,8,—\,1,4391,¼“c—S‹G,37,23,“Ü‚è,“Œ,2,2,6.73,04,·‚µ,1,0.11,1.53.6
‹{“‡,8,—\,4,4757,ŽR“c—S–ç,69,52,“Ü‚è,“Œ,2,2,6.76,05,·‚µ,4,0.13,1.53.8
‹{“‡,8,—\,3,3024,¼“‡‹`‘¥,12,60,“Ü‚è,“Œ,2,2,6.74,06,·‚µ,2,0.09,1.54.8
‹{“‡,9,—\,1,3737,ã•½^“ñ,60,37,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.06,1.49.5
‹{“‡,9,—\,5,4344,V“c—YŽj,57,57,“Ü‚è,“Œ,2,2,6.75,02,“¦‚°,5,0.09,1.51.1
‹{“‡,9,—\,4,4370,ŽRŒû’B–ç,29,45,“Ü‚è,“Œ,2,2,6.82,03,“¦‚°,4,0.09,1.52.5
‹{“‡,9,—\,6,4366,‘O‘òäŽj,70,13,“Ü‚è,“Œ,2,2,6.73,04,“¦‚°,6,0.12,1.54.0
‹{“‡,9,—\,3,4075,’†–ìŽŸ˜Y,63,22,“Ü‚è,“Œ,2,2,6.82,05,“¦‚°,3,0.11,1.54.3
‹{“‡,9,—\,2,4624,‚“c–¾,44,19,“Ü‚è,“Œ,2,2,6.72,06,“¦‚°,2,0.10,1.55.7
‹{“‡,10,—\,1,3719,’Ò‰h‘ ,65,71,“Ü‚è,“Œ,2,2,6.78,01,“¦‚°,1,0.04,1.49.0
‹{“‡,10,—\,3,4573,²“¡—ƒ,22,70,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,3,0.08,1.50.6
‹{“‡,10,—\,5,3942,Ž›“cË,64,12,“Ü‚è,“Œ,2,2,6.72,03,“¦‚°,4,0.07,1.51.2
‹{“‡,10,—\,6,4308,‰Í‘º—¹,46,47,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,6,0.12,1.52.4
‹{“‡,10,—\,4,4812,¼–ì—Y‹M,58,54,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,5,0.08,1.54.5
‹{“‡,10,—\,2,3918,[ˆä—˜Žõ,34,36,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,2,0.09,1.55.2
‹{“‡,11,—\,6,4290,ˆî“c_“ñ,50,65,“Ü‚è,“ì,1,1,6.70,01,‚Ü‚­‚è·‚µ,6,0.18,1.48.3
‹{“‡,11,—\,1,3960,‹e’nF•½,49,15,“Ü‚è,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.3
‹{“‡,11,—\,3,4320,•ô—³‘¾,51,21,“Ü‚è,“ì,1,1,6.63,03,‚Ü‚­‚è·‚µ,3,0.17,1.50.4
‹{“‡,11,—\,5,4762,“¡Œ´Œ[Žj˜N,72,27,“Ü‚è,“ì,1,1,6.71,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.0
‹{“‡,11,—\,2,4413,…–€“Ö,42,20,“Ü‚è,“ì,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.19,1.53.6
‹{“‡,11,—\,4,4239,’|“c’C–ç,17,69,“Ü‚è,“ì,1,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.69,1.54.9
‹{“‡,12,ƒhƒŠ[ƒ€,1,3744,“¿‘GŽ÷,48,44,“Ü‚è,“ì¼,1,1,6.68,01,“¦‚°,1,0.08,1.48.9
‹{“‡,12,ƒhƒŠ[ƒ€,3,3897,”’ˆä‰pŽ¡,47,38,“Ü‚è,“ì¼,1,1,6.74,02,“¦‚°,3,0.08,1.50.2
‹{“‡,12,ƒhƒŠ[ƒ€,2,3783,‰Z¶³‹`,28,51,“Ü‚è,“ì¼,1,1,6.75,03,“¦‚°,2,0.10,1.51.4
‹{“‡,12,ƒhƒŠ[ƒ€,4,4205,ŽRŒû„,52,59,“Ü‚è,“ì¼,1,1,6.68,04,“¦‚°,4,0.12,1.52.0
‹{“‡,12,ƒhƒŠ[ƒ€,6,4337,•½–{^”V,20,29,“Ü‚è,“ì¼,1,1,6.82,05,“¦‚°,6,0.12,1.53.5
‹{“‡,12,ƒhƒŠ[ƒ€,5,4028,“c‘º—²M,36,24,“Ü‚è,“ì¼,1,1,6.67,06,“¦‚°,5,0.15,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4648,–Ø‘º—º‘¾,41,67,“Ü‚è,–k“Œ,4,0,6.61,01,“¦‚°,1,0.15,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4185,“¡Œ´^–ç,16,16,“Ü‚è,–k“Œ,4,0,6.74,02,“¦‚°,2,0.14,1.52.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3475,‹´–{‹v˜a,21,21,“Ü‚è,–k“Œ,4,0,6.67,03,“¦‚°,4,0.24,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3353,‘O“cŒõº,32,25,“Ü‚è,–k“Œ,4,0,6.88,04,“¦‚°,5,0.23,1.55.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4221,“ì•”Œ\Žj,30,60,“Ü‚è,–k“Œ,4,0,6.85,05,“¦‚°,3,0.21,1.56.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5073,ãŒ´Œ’ŽŸ˜Y,17,56,“Ü‚è,–k“Œ,4,0,6.72,06,“¦‚°,6,0.24,1.56.9
“òè,2,—\,2,3576,”’…Ÿ–ç,57,53,“Ü‚è,–k“Œ,3,0,6.67,01,·‚µ,2,0.23,1.50.6
“òè,2,—\,6,4539,‹àŽqŒ«Žu,44,20,“Ü‚è,–k“Œ,3,0,6.73,02,·‚µ,6,0.12,1.52.6
“òè,2,—\,1,3340,’r“c—‹‘¾,47,63,“Ü‚è,–k“Œ,3,0,6.60,03,·‚µ,1,0.27,1.54.2
“òè,2,—\,4,5085,’†‘º‰hŽ¡,43,57,“Ü‚è,–k“Œ,3,0,6.70,04,·‚µ,4,0.16,1.55.2
“òè,2,—\,3,4917,Šâ‹´—T”n,60,62,“Ü‚è,–k“Œ,3,0,6.73,05,·‚µ,3,0.23,1.56.6
“òè,2,—\,5,4122,ˆÀ“ŒKŽ¡,31,11,“Ü‚è,–k“Œ,3,0,6.70,06,·‚µ,5,0.13,1.57.0
“òè,3,—\,2,3800,–qGŽŸ,24,35,‰J,–k“Œ,1,0,6.78,01,·‚µ,2,0.18,1.49.7
“òè,3,—\,1,4078,“n•ÓŽj”V,13,37,‰J,–k“Œ,1,0,6.79,02,·‚µ,1,0.25,1.51.2
“òè,3,—\,5,4124,’r“c—Yˆê,49,69,‰J,–k“Œ,1,0,6.69,03,·‚µ,5,0.14,1.52.5
“òè,3,—\,4,3537,“cŽR˜aL,51,74,‰J,–k“Œ,1,0,6.76,04,·‚µ,4,0.12,1.53.3
“òè,3,—\,3,3589,¼‘ºŸ,10,32,‰J,–k“Œ,1,0,6.72,05,·‚µ,3,0.15,1.54.3
“òè,3,—\,6,3406,’†—¢‰p•v,29,73,‰J,–k“Œ,1,0,6.81,06,·‚µ,6,0.17,1.57.0
“òè,4,—\,4,3414,‰Á£’qG,4,14,‰J,–k“Œ,3,0,6.79,01,·‚µ,4,0.04,1.50.8
“òè,4,—\,5,3888,ŽR–{‰pŽu,3,30,‰J,–k“Œ,3,0,6.74,02,·‚µ,5,0.03,1.51.5
“òè,4,—\,1,3974,[ŽR—S“ñ,14,17,‰J,–k“Œ,3,0,6.69,03,·‚µ,1,0.02,1.52.9
“òè,4,—\,3,4199,–kì“ñ,5,22,‰J,–k“Œ,3,0,6.75,04,·‚µ,3,0.00,1.54.0
“òè,4,—\,6,4327,‰Á“¡ãÄ,2,18,‰J,–k“Œ,3,0,6.71,05,·‚µ,6,0.12,1.55.3
“òè,4,—\,2,3892,‘êNK,20,23,‰J,–k“Œ,3,0,6.75,06,·‚µ,2,0.04,1.57.4
“òè,5,—\,5,4786,²“¡”Ž—º,39,55,‰J,–k“Œ,2,0,6.67,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.3
“òè,5,—\,1,4182,‹g“c˜am,22,61,‰J,–k“Œ,2,0,6.63,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
“òè,5,—\,3,3293,‹{“à—R‹I‰p,26,31,‰J,–k“Œ,2,0,6.77,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
“òè,5,—\,2,3606,ì–k_‹M,45,38,‰J,–k“Œ,2,0,6.69,04,‚Ü‚­‚è·‚µ,3,0.08,1.54.5
“òè,5,—\,4,3473,Îì^“ñ,56,49,‰J,–k“Œ,2,0,6.71,05,‚Ü‚­‚è·‚µ,2,0.14,1.54.9
“òè,5,—\,6,3491,•x‰i–Î,6,42,‰J,–k“Œ,2,0,6.76,06,‚Ü‚­‚è·‚µ,6,0.18,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4469,“yŽR‘ì–ç,52,65,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.21,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3613,Šp’JŒ’Œá,8,70,‰J,–³•—,0,0,6.74,02,“¦‚°,3,0.23,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5089,‘O“cãÄ,54,48,‰J,–³•—,0,0,6.74,03,“¦‚°,5,0.22,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3340,’r“c—‹‘¾,47,63,‰J,–³•—,0,0,6.75,04,“¦‚°,4,0.44,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3044,ŽO‘îŽ¢Žm,12,33,‰J,–³•—,0,0,6.73,05,“¦‚°,6,0.22,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3353,‘O“cŒõº,32,25,‰J,–³•—,0,0,6.77,06,“¦‚°,2,0.22,1.58.5
“òè,7,—\,1,3519,•y“cGK,19,29,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.23,1.50.6
“òè,7,—\,2,4428,—L‰ê’B–ç,37,75,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,2,0.22,1.51.0
“òè,7,—\,6,3612,”n‘Ü‹`‘¥,18,46,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,3,0.15,1.53.8
“òè,7,—\,5,4662,•ÐŽR‰ë—Y,55,71,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,5,0.11,1.54.9
“òè,7,—\,3,4368,ŽRŒû—²Žj,38,36,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,4,0.14,1.55.0
“òè,7,—\,4,5073,ãŒ´Œ’ŽŸ˜Y,17,56,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,6,0.16,1.56.0
“òè,8,—\,1,4552,™ŽRŸ‹§,1,24,“Ü‚è,–k¼,2,0,6.67,01,“¦‚°,1,0.18,1.50.7
“òè,8,—\,4,4793,‹àŽq–G,48,44,“Ü‚è,–k¼,2,0,6.69,02,“¦‚°,3,0.21,1.51.7
“òè,8,—\,2,4122,ˆÀ“ŒKŽ¡,31,11,“Ü‚è,–k¼,2,0,6.77,03,“¦‚°,2,0.25,1.53.6
“òè,8,—\,5,4199,–kì“ñ,5,22,“Ü‚è,–k¼,2,0,6.75,04,“¦‚°,4,0.36,1.55.1
“òè,8,—\,3,3653,•iìŒ«ŽŸ,33,19,“Ü‚è,–k¼,2,0,6.75,05,“¦‚°,5,0.32,1.56.5
“òè,8,—\,6,3589,¼‘ºŸ,10,32,“Ü‚è,–k¼,2,0,6.68,06,“¦‚°,6,0.23,1.57.6
“òè,9,—\‘I“ÁÜ,3,3473,Îì^“ñ,56,49,‰J,¼,3,0,6.67,01,·‚µ,2,0.15,1.49.4
“òè,9,—\‘I“ÁÜ,1,4684,“íŒ´ãÄ‘¾,23,58,‰J,¼,3,0,6.70,02,·‚µ,1,0.17,1.51.2
“òè,9,—\‘I“ÁÜ,2,3406,’†—¢‰p•v,29,73,‰J,¼,3,0,6.73,03,·‚µ,3,0.19,1.53.0
“òè,9,—\‘I“ÁÜ,6,3892,‘êNK,20,23,‰J,¼,3,0,6.70,04,·‚µ,5,0.17,1.54.4
“òè,9,—\‘I“ÁÜ,4,4221,“ì•”Œ\Žj,30,60,‰J,¼,3,0,6.73,05,·‚µ,4,0.16,1.55.9
“òè,9,—\‘I“ÁÜ,5,5085,’†‘º‰hŽ¡,43,57,‰J,¼,3,0,6.82,06,·‚µ,6,0.18,1.57.8
“òè,10,—\‘I“ÁÜ,1,3888,ŽR–{‰pŽu,3,30,‰J,¼,2,0,6.69,01,“¦‚°,1,0.16,1.50.6
“òè,10,—\‘I“ÁÜ,3,4529,“ˆ‹`M,59,39,‰J,¼,2,0,6.66,02,“¦‚°,3,0.12,1.51.4
“òè,10,—\‘I“ÁÜ,4,3800,–qGŽŸ,24,35,‰J,¼,2,0,6.71,03,“¦‚°,4,0.18,1.52.8
“òè,10,—\‘I“ÁÜ,6,3576,”’…Ÿ–ç,57,53,‰J,¼,2,0,6.64,04,“¦‚°,5,0.19,1.54.3
“òè,10,—\‘I“ÁÜ,2,4786,²“¡”Ž—º,39,55,‰J,¼,2,0,6.67,05,“¦‚°,2,0.13,1.54.7
“òè,10,—\‘I“ÁÜ,5,4185,“¡Œ´^–ç,16,16,‰J,¼,2,0,6.70,06,“¦‚°,6,0.21,1.54.9
“òè,11,—\‘I“Á‘I,1,4428,—L‰ê’B–ç,37,75,“Ü‚è,¼,3,0,6.52,01,“¦‚°,1,0.09,1.49.3
“òè,11,—\‘I“Á‘I,2,4469,“yŽR‘ì–ç,52,65,“Ü‚è,¼,3,0,6.74,02,“¦‚°,2,0.13,1.51.5
“òè,11,—\‘I“Á‘I,3,3246,¯–ì­•F,15,28,“Ü‚è,¼,3,0,6.58,03,“¦‚°,3,0.15,1.52.7
“òè,11,—\‘I“Á‘I,5,3475,‹´–{‹v˜a,21,21,“Ü‚è,¼,3,0,6.66,04,“¦‚°,5,0.11,1.53.4
“òè,11,—\‘I“Á‘I,6,3606,ì–k_‹M,45,38,“Ü‚è,¼,3,0,6.62,05,“¦‚°,6,0.08,1.54.3
“òè,11,—\‘I“Á‘I,4,4539,‹àŽqŒ«Žu,44,20,“Ü‚è,¼,3,0,6.72,06,“¦‚°,4,0.15,1.57.3
“òè,12,—\‘I“Á‘I,1,4124,’r“c—Yˆê,49,69,“Ü‚è,–³•—,0,0,6.63,01,“¦‚°,1,0.07,1.50.0
“òè,12,—\‘I“Á‘I,6,4793,‹àŽq–G,48,44,“Ü‚è,–³•—,0,0,6.59,02,“¦‚°,6,0.12,1.50.9
“òè,12,—\‘I“Á‘I,2,4182,‹g“c˜am,22,61,“Ü‚è,–³•—,0,0,6.67,03,“¦‚°,2,0.13,1.52.8
“òè,12,—\‘I“Á‘I,3,3414,‰Á£’qG,4,14,“Ü‚è,–³•—,0,0,6.68,04,“¦‚°,3,0.07,1.53.4
“òè,12,—\‘I“Á‘I,4,3612,”n‘Ü‹`‘¥,18,46,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,4,0.10,1.53.8
“òè,12,—\‘I“Á‘I,5,3613,Šp’JŒ’Œá,8,70,“Ü‚è,–³•—,0,0,6.62,06,“¦‚°,5,0.09,1.54.1
Š—ŒS,1,—\‘I,1,3231,‹g“c—²‹`,52,40,°,“ì,2,1,6.72,01,“¦‚°,1,0.22,1.51.0
Š—ŒS,1,—\‘I,3,3911,—é–Ø–Ò,51,29,°,“ì,2,1,6.80,02,“¦‚°,3,0.27,1.51.8
Š—ŒS,1,—\‘I,2,3220,“ñ‹´Šw,32,68,°,“ì,2,1,6.91,03,“¦‚°,2,0.23,1.53.5
Š—ŒS,1,—\‘I,6,3772,ˆê–ö˜aF,18,36,°,“ì,2,1,6.80,04,“¦‚°,6,0.36,1.55.0
Š—ŒS,1,—\‘I,4,4404,ŠÝˆü—º,46,71,°,“ì,2,1,6.82,05,“¦‚°,4,0.23,.  .
Š—ŒS,1,—\‘I,5,4860,•šŒ©‘ì,56,37,°,“ì,2,1,6.71,06,“¦‚°,5,0.35,.  .
Š—ŒS,2,—\‘I,1,4058,–ì––’qˆê,22,30,°,“ì,2,1,6.77,01,“¦‚°,1,0.31,1.50.0
Š—ŒS,2,—\‘I,4,4565,¼‘º‹—m,75,34,°,“ì,2,1,6.69,02,“¦‚°,3,0.33,1.51.8
Š—ŒS,2,—\‘I,6,4311,‰ª‘ºm,76,32,°,“ì,2,1,6.75,03,“¦‚°,6,0.38,1.53.4
Š—ŒS,2,—\‘I,5,4718,–kì‘¾ˆê,33,16,°,“ì,2,1,6.82,04,“¦‚°,4,0.35,1.53.9
Š—ŒS,2,—\‘I,3,5004,‰Í–ìŽåŽ÷,54,67,°,“ì,2,1,6.80,05,“¦‚°,5,0.32,.  .
Š—ŒS,2,—\‘I,2,4390,¼–{‹|—Y,15,38,°,“ì,2,1,6.80,06,“¦‚°,2,0.33,.  .
Š—ŒS,3,—\‘I,1,4281,‘åàV‘å–²,74,39,°,“ì,2,1,6.71,01,“¦‚°,1,0.10,1.50.7
Š—ŒS,3,—\‘I,2,3268,X—³–ç,27,20,°,“ì,2,1,6.77,02,“¦‚°,2,0.09,1.52.1
Š—ŒS,3,—\‘I,3,4222,ŽRŒû‚Žu,49,25,°,“ì,2,1,6.72,03,“¦‚°,3,0.12,1.54.4
Š—ŒS,3,—\‘I,4,3841,²X–Ø˜aL,16,73,°,“ì,2,1,6.75,04,“¦‚°,4,0.21,1.55.7
Š—ŒS,3,—\‘I,5,3970,‹TŽR‚‰ë,17,43,°,“ì,2,1,6.77,05,“¦‚°,6,0.34,.  .
Š—ŒS,3,—\‘I,6,3331,V”üŒbˆê,73,28,°,“ì,2,1,6.70,06,“¦‚°,5,0.24,.  .
Š—ŒS,4,—\‘I,2,4512,‚–ì“NŽj,47,24,°,“ì,2,1,6.73,01,·‚µ,2,0.24,1.50.1
Š—ŒS,4,—\‘I,1,4159,ŒüŒã—´ˆê,35,23,°,“ì,2,1,6.78,02,·‚µ,1,0.21,1.51.5
Š—ŒS,4,—\‘I,4,4150,ŽR“c—Y‘¾,60,11,°,“ì,2,1,6.79,03,·‚µ,4,0.28,1.53.7
Š—ŒS,4,—\‘I,3,4047,‹g‰i_‘¥,21,14,°,“ì,2,1,6.84,04,·‚µ,3,0.28,1.55.6
Š—ŒS,4,—\‘I,6,4422,‰iˆä—ºŽŸ,50,75,°,“ì,2,1,6.78,05,·‚µ,6,0.36,.  .
Š—ŒS,4,—\‘I,5,5080,—é–ØŒc‘¾,31,12,°,“ì,2,1,6.84,06,·‚µ,5,0.33,.  .
Š—ŒS,5,—\‘I,4,4162,’|–{‘¾Ž÷,29,76,°,“ì,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.9
Š—ŒS,5,—\‘I,1,3957,‘å’J’¼O,57,77,°,“ì,2,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.26,1.51.8
Š—ŒS,5,—\‘I,2,4494,‰Í‡—CŽ÷,28,26,°,“ì,2,1,6.77,03,‚Ü‚­‚è·‚µ,2,0.28,1.53.0
Š—ŒS,5,—\‘I,6,4294,ŒÃ‰ê”É‹P,19,18,°,“ì,2,1,6.78,04,‚Ü‚­‚è·‚µ,4,0.35,1.53.9
Š—ŒS,5,—\‘I,5,3911,—é–Ø–Ò,51,29,°,“ì,2,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
Š—ŒS,5,—\‘I,3,4711,‘Oo’B‹g,61,74,°,“ì,2,1,6.74,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
Š—ŒS,6,—\‘I,1,3505,ŽR“c—³ˆê,24,13,°,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.14,1.50.4
Š—ŒS,6,—\‘I,2,3319,ŽRè‹`–¾,58,46,°,“ì“Œ,2,1,6.66,02,“¦‚°,2,0.09,1.51.3
Š—ŒS,6,—\‘I,4,3605,’†‘ºŽç¬,25,41,°,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.12,1.53.8
Š—ŒS,6,—\‘I,3,4860,•šŒ©‘ì,56,37,°,“ì“Œ,2,1,6.71,04,“¦‚°,3,0.09,1.55.0
Š—ŒS,6,—\‘I,6,3256,ŽOŠp“N’j,23,19,°,“ì“Œ,2,1,6.81,05,“¦‚°,6,0.18,.  .
Š—ŒS,6,—\‘I,5,4453,‰i“cˆè–í,26,22,°,“ì“Œ,2,1,6.77,06,“¦‚°,5,0.09,.  .
Š—ŒS,7,—\‘I,1,3268,X—³–ç,27,20,°,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.16,1.50.3
Š—ŒS,7,—\‘I,3,4718,–kì‘¾ˆê,33,16,°,“ì“Œ,2,1,6.81,02,“¦‚°,3,0.25,1.51.1
Š—ŒS,7,—\‘I,5,4335,Žá—Ñ«,53,45,°,“ì“Œ,2,1,6.77,03,“¦‚°,5,0.12,1.52.3
Š—ŒS,7,—\‘I,2,3231,‹g“c—²‹`,52,40,°,“ì“Œ,2,1,6.73,04,“¦‚°,2,0.16,1.54.4
Š—ŒS,7,—\‘I,4,4305,‹àŽq‘ñ–î,48,33,°,“ì“Œ,2,1,6.83,05,“¦‚°,4,0.23,.  .
Š—ŒS,7,—\‘I,6,4636,Ô’rC•½,30,31,°,“ì“Œ,2,1,6.80,06,“¦‚°,6,0.23,.  .
Š—ŒS,8,—\‘I,1,3621,“V–ì»•v,55,72,°,“ì“Œ,2,1,6.80,01,”²‚«,1,0.09,1.49.9
Š—ŒS,8,—\‘I,4,4787,’Å–¼–L,62,15,°,“ì“Œ,2,1,6.86,02,”²‚«,4,0.14,1.51.1
Š—ŒS,8,—\‘I,3,4369,’O‰º«,34,17,°,“ì“Œ,2,1,6.82,03,”²‚«,3,0.16,1.52.9
Š—ŒS,8,—\‘I,5,3220,“ñ‹´Šw,32,68,°,“ì“Œ,2,1,6.85,04,”²‚«,5,0.20,1.54.6
Š—ŒS,8,—\‘I,2,4047,‹g‰i_‘¥,21,14,°,“ì“Œ,2,1,6.84,05,”²‚«,2,0.18,.  .
Š—ŒS,8,—\‘I,6,3970,‹TŽR‚‰ë,17,43,°,“ì“Œ,2,1,6.81,06,”²‚«,6,0.32,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3339,ò‹ï–¤,59,35,°,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.12,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,2,3946,ÔŠâ‘P¶,14,27,°,“ì“Œ,2,1,6.88,02,“¦‚°,2,0.09,1.51.1
Š—ŒS,9,—\‘I“ÁÜ,3,3772,ˆê–ö˜aF,18,36,°,“ì“Œ,2,1,6.88,03,“¦‚°,3,0.15,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,5,4981,–qŽR“Ö–ç,77,70,°,“ì“Œ,2,1,6.90,04,“¦‚°,5,0.14,1.53.7
Š—ŒS,9,—\‘I“ÁÜ,4,4159,ŒüŒã—´ˆê,35,23,°,“ì“Œ,2,1,6.88,05,“¦‚°,4,0.12,.  .
