ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5110,™ŽRŠìˆê,11,52,“Ü‚è,–k,5,5,6.81,03,”²‚«,3,0.17,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4863,ŽO‰Y—T‹M,25,15,“Ü‚è,–k,5,5,6.76,04,”²‚«,2,0.21,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5136,à_–ì“l”n,71,55,“Ü‚è,–k,5,5,6.74,05,”²‚«,4,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5148,¼–{—å,70,50,“Ü‚è,–k,5,5,6.70,06,”²‚«,5,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4411,‘ò“cºG,68,29,“Ü‚è,–k,5,4,6.68,01,“¦‚°,1,0.19,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4391,¼“c—S‹G,35,57,“Ü‚è,–k,5,4,6.78,02,“¦‚°,2,0.26,1.50.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3945,‹´Œû^Ž÷,22,22,“Ü‚è,–k,5,4,6.71,03,“¦‚°,3,0.21,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5188,•ˆää»—¢‰À,63,20,“Ü‚è,–k,5,4,6.58,04,“¦‚°,5,0.24,1.53.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3605,’†‘ºŽç¬,66,70,“Ü‚è,–k,5,4,6.76,05,“¦‚°,4,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3718,ˆÉ’B³—˜,51,21,“Ü‚è,–k,5,4,6.73,06,“¦‚°,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4066,“Œ–{Ÿ—˜,29,38,“Ü‚è,–k,4,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3885,‹v“c•,69,43,“Ü‚è,–k,4,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4618,”T‘ºN—F,62,63,“Ü‚è,–k,4,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5091,ˆ×–{’q–ç,24,18,“Ü‚è,–k,4,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.29,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4894,Œ´‘º‘ñ–ç,18,45,“Ü‚è,–k,4,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5220,Â–Ø˜@,37,62,“Ü‚è,–k,4,3,6.61,06,‚Ü‚­‚è·‚µ,5,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4150,ŽR“c—Y‘¾,58,42,“Ü‚è,–k,4,3,6.73,01,‚Ü‚­‚è,3,0.16,1.48.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4293,—é–Ø’qŒ[,33,68,“Ü‚è,–k,4,3,6.72,02,‚Ü‚­‚è,2,0.13,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3880,óŒ©@F,55,53,“Ü‚è,–k,4,3,6.75,03,‚Ü‚­‚è,4,0.17,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4025,ŽR–{—²K,50,71,“Ü‚è,–k,4,3,6.69,04,‚Ü‚­‚è,1,0.14,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5031,“n•Ó‹óˆË,34,72,“Ü‚è,–k,4,3,6.77,05,‚Ü‚­‚è,5,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5164,X“c—œŒÎ,21,35,“Ü‚è,–k,4,3,6.72,06,‚Ü‚­‚è,6,0.18,.  .
ŽO‘,5,—\‘I,1,4045,²X–Ø—T”ü,60,36,“Ü‚è,–k,4,3,6.65,01,“¦‚°,1,0.08,1.48.6
ŽO‘,5,—\‘I,2,5174,ìˆä–G,39,64,“Ü‚è,–k,4,3,6.70,02,“¦‚°,2,0.17,1.50.4
ŽO‘,5,—\‘I,5,5194,‘å‹v•Û—C,52,24,“Ü‚è,–k,4,3,6.74,03,“¦‚°,4,0.07,1.52.9
ŽO‘,5,—\‘I,3,5195,–k‘º”JX,28,32,“Ü‚è,–k,4,3,6.65,04,“¦‚°,3,0.23,1.53.7
ŽO‘,5,—\‘I,6,5148,¼–{—å,70,50,“Ü‚è,–k,4,3,6.72,05,“¦‚°,6,0.14,.  .
ŽO‘,6,—\‘I,5,4545,‰ª‘ºŒc‘¾,44,27,“Ü‚è,–k,3,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.47.5
ŽO‘,6,—\‘I,2,4356,’·‰ª—Ç–ç,47,65,“Ü‚è,–k,3,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.4
ŽO‘,6,—\‘I,6,4269,™ŽR—T–ç,13,69,“Ü‚è,–k,3,2,6.61,03,‚Ü‚­‚è·‚µ,6,0.11,1.50.4
ŽO‘,6,—\‘I,4,3945,‹´Œû^Ž÷,22,22,“Ü‚è,–k,3,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
ŽO‘,6,—\‘I,3,4257,ŒÃìŒ’,49,67,“Ü‚è,–k,3,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
ŽO‘,7,—\‘I,4,5187,¬â•—‘¾,43,59,“Ü‚è,–k¼,3,3,6.66,01,”²‚«,4,0.29,1.48.7
ŽO‘,7,—\‘I,2,3647,ˆÉ“¡—Y“ñ,14,66,“Ü‚è,–k¼,3,3,6.75,02,”²‚«,1,0.19,1.50.9
ŽO‘,7,—\‘I,6,3562,ŽR‰º˜a•F,64,28,“Ü‚è,–k¼,3,3,6.71,03,”²‚«,6,0.31,1.52.0
ŽO‘,7,—\‘I,5,3885,‹v“c•,69,43,“Ü‚è,–k¼,3,3,6.72,04,”²‚«,5,0.28,1.52.3
ŽO‘,7,—\‘I,1,3605,’†‘ºŽç¬,66,70,“Ü‚è,–k¼,3,3,6.82,05,”²‚«,2,0.29,.  .
ŽO‘,7,—\‘I,3,4292,–ƒ¶T‰î,53,16,“Ü‚è,–k¼,3,3,6.72,06,”²‚«,3,0.31,.  .
ŽO‘,8,—\‘I,5,4025,ŽR–{—²K,50,71,“Ü‚è,–k,5,5,6.69,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.9
ŽO‘,8,—\‘I,2,3679,”Ñ“‡¹O,36,46,“Ü‚è,–k,5,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.9
ŽO‘,8,—\‘I,4,4934,²X–ØãÄ“l,41,25,“Ü‚è,–k,5,5,6.77,03,‚Ü‚­‚è·‚µ,4,0.06,1.51.6
ŽO‘,8,—\‘I,6,4393,“c’†F–¾,20,49,“Ü‚è,–k,5,5,6.72,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.0
ŽO‘,8,—\‘I,3,3630,•“c½Ži,30,12,“Ü‚è,–k,5,5,6.84,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŽO‘,8,—\‘I,1,4894,Œ´‘º‘ñ–ç,18,45,“Ü‚è,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
ŽO‘,9,—\‘I“ÁÜ,6,4391,¼“c—S‹G,35,57,‰J,“Œ,4,4,6.81,01,‚Ü‚­‚è·‚µ,5,0.27,1.49.0
ŽO‘,9,—\‘I“ÁÜ,4,5220,Â–Ø˜@,37,58,‰J,“Œ,4,4,6.75,02,‚Ü‚­‚è·‚µ,4,0.33,1.51.0
ŽO‘,9,—\‘I“ÁÜ,5,4150,ŽR“c—Y‘¾,58,42,‰J,“Œ,4,4,6.73,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.9
ŽO‘,9,—\‘I“ÁÜ,2,4145,¬àVŠw,38,37,‰J,“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,2,0.43,1.53.1
ŽO‘,9,—\‘I“ÁÜ,1,5194,‘å‹v•Û—C,52,24,‰J,“Œ,4,4,6.76,05,‚Ü‚­‚è·‚µ,1,0.60,.  .
ŽO‘,9,—\‘I“ÁÜ,3,3747,š è—Çt,27,26,‰J,“Œ,4,4,6.81,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
ŽO‘,10,—\‘I“ÁÜ,3,5005,Î“c‹M—m,46,47,“Ü‚è,“Œ,4,3,6.64,01,‚Ü‚­‚è,3,0.17,1.48.9
ŽO‘,10,—\‘I“ÁÜ,2,4066,“Œ–{Ÿ—˜,29,38,“Ü‚è,“Œ,4,3,6.59,02,‚Ü‚­‚è,2,0.12,1.50.6
ŽO‘,10,—\‘I“ÁÜ,6,4356,’·‰ª—Ç–ç,47,65,“Ü‚è,“Œ,4,3,6.69,03,‚Ü‚­‚è,4,0.21,1.51.1
ŽO‘,10,—\‘I“ÁÜ,4,4863,ŽO‰Y—T‹M,25,15,“Ü‚è,“Œ,4,3,6.67,04,‚Ü‚­‚è,5,0.21,1.52.3
ŽO‘,10,—\‘I“ÁÜ,1,5031,“n•Ó‹óˆË,34,72,“Ü‚è,“Œ,4,3,6.63,05,‚Ü‚­‚è,1,0.15,.  .
ŽO‘,10,—\‘I“ÁÜ,5,5174,ìˆä–G,39,64,“Ü‚è,“Œ,4,3,6.67,06,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4292,–ƒ¶T‰î,53,16,“Ü‚è,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.07,1.48.4
ŽO‘,11,‹LŽÒ“Á‘I,3,4269,™ŽR—T–ç,13,69,“Ü‚è,“ì“Œ,3,2,6.64,02,“¦‚°,3,0.09,1.48.7
ŽO‘,11,‹LŽÒ“Á‘I,2,3718,ˆÉ’B³—˜,51,21,“Ü‚è,“ì“Œ,3,2,6.56,03,“¦‚°,2,0.07,1.51.1
ŽO‘,11,‹LŽÒ“Á‘I,4,4199,–kì“ñ,59,11,“Ü‚è,“ì“Œ,3,2,6.67,04,“¦‚°,4,0.09,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4506,•B“c¹–ç,17,17,“Ü‚è,“ì“Œ,3,2,6.67,05,“¦‚°,6,0.03,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4865,—§‹ïŒhŽi,42,19,“Ü‚è,“ì“Œ,3,2,6.61,06,“¦‚°,5,0.02,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4545,‰ª‘ºŒc‘¾,44,27,°,“ì¼,1,1,6.58,01,“¦‚°,1,0.07,1.48.3
ŽO‘,12,ƒJƒj–V‘I”²,4,4411,‘ò“cºG,68,29,°,“ì¼,1,1,6.69,02,“¦‚°,4,0.12,1.49.5
ŽO‘,12,ƒJƒj–V‘I”²,2,3562,ŽR‰º˜a•F,64,28,°,“ì¼,1,1,6.62,03,“¦‚°,2,0.05,1.51.2
ŽO‘,12,ƒJƒj–V‘I”²,3,3679,”Ñ“‡¹O,36,46,°,“ì¼,1,1,6.72,04,“¦‚°,3,0.09,1.52.6
ŽO‘,12,ƒJƒj–V‘I”²,6,4293,—é–Ø’qŒ[,33,68,°,“ì¼,1,1,6.71,05,“¦‚°,5,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,4618,”T‘ºN—F,62,63,°,“ì¼,1,1,6.64,06,“¦‚°,6,0.12,.  .
Š—ŒS,1,—\‘I,1,3564,ŒKŒ´Œ[,71,62,“Ü‚è,“Œ,2,1,6.59,01,“¦‚°,1,0.11,1.49.5
Š—ŒS,1,—\‘I,3,4375,Æ‰®Œúm,18,47,“Ü‚è,“Œ,2,1,6.68,02,“¦‚°,3,0.08,1.50.2
Š—ŒS,1,—\‘I,4,4405,“ì–ì—˜“«,63,33,“Ü‚è,“Œ,2,1,6.71,03,“¦‚°,4,0.08,1.52.0
Š—ŒS,1,—\‘I,6,4167,•Ð‰ªGŽ÷,32,73,“Ü‚è,“Œ,2,1,6.69,04,“¦‚°,6,0.09,1.53.1
Š—ŒS,1,—\‘I,5,5050,–Ø‰º—Y‰î,20,23,“Ü‚è,“Œ,2,1,6.70,05,“¦‚°,5,0.06,.  .
Š—ŒS,1,—\‘I,2,4995,“cç³—º‘ ,70,69,“Ü‚è,“Œ,2,1,6.69,06,“¦‚°,2,0.12,.  .
Š—ŒS,2,—\‘I,1,3712,ŸÇ•¶•,73,14,“Ü‚è,“ì“Œ,2,1,6.66,01,“¦‚°,1,0.13,1.53.4
Š—ŒS,2,—\‘I,4,3911,—é–Ø–Ò,72,40,“Ü‚è,“ì“Œ,2,1,6.67,02,“¦‚°,3,0.19,1.55.0
Š—ŒS,2,—\‘I,2,4380,—é–Øs—C,38,77,“Ü‚è,“ì“Œ,2,1,6.69,03,“¦‚°,5,0.20,1.58.9
Š—ŒS,2,—\‘I,5,3631,“c“YN‰î,22,49,“Ü‚è,“ì“Œ,2,1,6.72,04,“¦‚°,4,0.23,2.00.7
Š—ŒS,2,—\‘I,6,5175,“‡èäˆê˜N,37,30,“Ü‚è,“ì“Œ,2,1,6.72,05,“¦‚°,6,0.24,.  .
Š—ŒS,3,—\‘I,3,4128,ìŒû‹M‹v,65,21,“Ü‚è,“ì“Œ,2,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.0
Š—ŒS,3,—\‘I,2,3769,²’|P•F,27,37,“Ü‚è,“ì“Œ,2,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
Š—ŒS,3,—\‘I,5,4119,“D’Jˆê‹B,36,11,“Ü‚è,“ì“Œ,2,1,6.68,03,‚Ü‚­‚è·‚µ,5,0.08,1.51.8
Š—ŒS,3,—\‘I,6,4492,–{‘½G˜a,68,22,“Ü‚è,“ì“Œ,2,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.1
Š—ŒS,3,—\‘I,1,5179,“¡–{Œ³‹P,46,70,“Ü‚è,“ì“Œ,2,1,6.61,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
Š—ŒS,3,—\‘I,4,3988,ŒÃì½”V,43,63,“Ü‚è,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
Š—ŒS,4,—\‘I,3,4486,–ì‘º½,26,41,“Ü‚è,“ì“Œ,3,1,6.70,01,·‚µ,3,0.12,1.49.2
Š—ŒS,4,—\‘I,2,4036,‹à“c—@,33,39,“Ü‚è,“ì“Œ,3,1,6.65,02,·‚µ,2,0.17,1.50.3
Š—ŒS,4,—\‘I,6,4228,‹g“cT“ñ˜Y,35,68,“Ü‚è,“ì“Œ,3,1,6.59,03,·‚µ,6,0.09,1.51.3
Š—ŒS,4,—\‘I,5,3612,”n‘Ü‹`‘¥,59,36,“Ü‚è,“ì“Œ,3,1,6.66,04,·‚µ,5,0.08,1.52.3
Š—ŒS,4,—\‘I,1,4146,–ö‹´G‹I,67,35,“Ü‚è,“ì“Œ,3,1,6.69,05,·‚µ,1,0.20,.  .
Š—ŒS,4,—\‘I,4,3624,‘åÎ˜a•F,47,17,“Ü‚è,“ì“Œ,3,1,6.77,06,·‚µ,4,0.11,.  .
Š—ŒS,5,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,29,20,“Ü‚è,“Œ,3,1,6.74,01,‚Ü‚­‚è,4,0.03,1.48.6
Š—ŒS,5,—\‘I,2,4754,¼”ö[,40,24,“Ü‚è,“Œ,3,1,6.69,02,‚Ü‚­‚è,2,0.15,1.49.4
Š—ŒS,5,—\‘I,3,4684,“íŒ´ãÄ‘¾,62,18,“Ü‚è,“Œ,3,1,6.72,03,‚Ü‚­‚è,3,0.17,1.51.2
Š—ŒS,5,—\‘I,6,3973,è—˜m,15,64,“Ü‚è,“Œ,3,1,6.80,04,‚Ü‚­‚è,6,0.10,1.53.8
Š—ŒS,5,—\‘I,4,3722,¼‘ºGŽ÷,30,43,“Ü‚è,“Œ,3,1,6.71,05,‚Ü‚­‚è,5,0.07,.  .
Š—ŒS,5,—\‘I,1,5172,“c‘ºŒc,55,27,“Ü‚è,“Œ,3,1,6.72,06,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,6,—\‘I,2,4463,ŽO“ÏWK,60,61,“Ü‚è,“Œ,3,1,6.69,01,‚Ü‚­‚è,2,0.18,1.49.9
Š—ŒS,6,—\‘I,4,5050,–Ø‰º—Y‰î,20,23,“Ü‚è,“Œ,3,1,6.75,02,‚Ü‚­‚è,4,0.14,1.50.7
Š—ŒS,6,—\‘I,6,4184,“nç²—Yˆê˜Y,69,13,“Ü‚è,“Œ,3,1,6.72,03,‚Ü‚­‚è,6,0.11,1.52.3
Š—ŒS,6,—\‘I,5,3992,ŠÖŒû’q‹v,11,19,“Ü‚è,“Œ,3,1,6.75,04,‚Ü‚­‚è,5,0.12,1.53.6
Š—ŒS,6,—\‘I,3,4154,XˆÀO‰ë,48,74,“Ü‚è,“Œ,3,1,6.74,05,‚Ü‚­‚è,3,0.22,.  .
Š—ŒS,6,—\‘I,1,4538,Š}’u”Ž”V,34,67,“Ü‚è,“Œ,3,1,6.76,06,‚Ü‚­‚è,1,0.15,.  .
Š—ŒS,7,—\‘I,1,3769,²’|P•F,27,37,°,–k,3,1,6.87,01,“¦‚°,1,0.09,1.49.2
Š—ŒS,7,—\‘I,4,4736,‚‘q˜aŽm,64,16,°,–k,3,1,6.75,02,“¦‚°,4,0.17,1.49.3
Š—ŒS,7,—\‘I,3,3564,ŒKŒ´Œ[,71,62,°,–k,3,1,6.77,03,“¦‚°,3,0.19,1.52.0
Š—ŒS,7,—\‘I,2,3710,‹g‰i‘×O,13,15,°,–k,3,1,6.85,04,“¦‚°,2,0.09,1.53.1
Š—ŒS,7,—\‘I,6,4969,’¬“cŸ©Šó,53,12,°,–k,3,1,6.84,05,“¦‚°,6,0.22,.  .
Š—ŒS,7,—\‘I,5,4953,”öã‰ë–ç,31,51,°,–k,3,1,6.78,06,“¦‚°,5,0.16,.  .
Š—ŒS,8,—\‘I,3,4188,‹v“c•q”V,74,31,°,“Œ,1,0,6.84,01,“¦‚°,1,0.03,1.48.0
Š—ŒS,8,—\‘I,1,4486,–ì‘º½,26,41,°,“Œ,1,0,6.86,02,“¦‚°,2,0.17,1.50.2
Š—ŒS,8,—\‘I,5,3988,ŒÃì½”V,43,63,°,“Œ,1,0,6.87,03,“¦‚°,5,0.02,1.51.9
Š—ŒS,8,—\‘I,6,4520,‚‘qF‘¾,28,65,°,“Œ,1,0,6.75,04,“¦‚°,6,0.14,1.52.7
Š—ŒS,8,—\‘I,4,3339,ò‹ï–¤,45,26,°,“Œ,1,0,6.84,05,“¦‚°,4,0.08,.  .
Š—ŒS,8,—\‘I,2,4167,•Ð‰ªGŽ÷,32,73,°,“Œ,1,0,6.83,06,“¦‚°,3,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4797,’†ŽR«,66,25,°,–k,2,1,6.77,01,“¦‚°,1,0.10,1.48.8
Š—ŒS,9,—\‘I“ÁÜ,5,4492,–{‘½G˜a,68,22,°,–k,2,1,6.80,02,“¦‚°,4,0.15,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,6,4532,HŒ³“N,41,50,°,–k,2,1,6.86,03,“¦‚°,5,0.16,1.51.8
Š—ŒS,9,—\‘I“ÁÜ,2,3631,“c“YN‰î,22,49,°,–k,2,1,6.84,04,“¦‚°,2,0.10,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,4,4995,“cç³—º‘ ,70,69,°,–k,2,1,6.82,05,“¦‚°,6,0.20,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3624,‘åÎ˜a•F,47,17,°,–k,2,1,6.88,06,“¦‚°,3,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3612,”n‘Ü‹`‘¥,59,36,“Ü‚è,–k,1,0,6.77,01,“¦‚°,1,0.11,1.49.1
Š—ŒS,10,—\‘I“ÁÜ,3,3712,ŸÇ•¶•,73,14,“Ü‚è,–k,1,0,6.80,02,“¦‚°,3,0.12,1.49.9
Š—ŒS,10,—\‘I“ÁÜ,4,3842,¯–ì‘¾˜Y,39,72,“Ü‚è,–k,1,0,6.85,03,“¦‚°,4,0.09,1.51.4
Š—ŒS,10,—\‘I“ÁÜ,6,4119,“D’Jˆê‹B,36,11,“Ü‚è,–k,1,0,6.80,04,“¦‚°,6,0.12,1.52.9
Š—ŒS,10,—\‘I“ÁÜ,2,4684,“íŒ´ãÄ‘¾,62,18,“Ü‚è,–k,1,0,6.79,05,“¦‚°,2,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4526,’r“c—Y—S,61,66,“Ü‚è,–k,1,0,6.73,06,“¦‚°,5,0.09,.  .
Š—ŒS,11,—\‘I“Á‘I,4,4036,‹à“c—@,33,39,“Ü‚è,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.7
Š—ŒS,11,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,64,16,“Ü‚è,–³•—,0,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.3
Š—ŒS,11,—\‘I“Á‘I,3,4184,“nç²—Yˆê˜Y,69,13,“Ü‚è,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,3,0.19,1.52.0
Š—ŒS,11,—\‘I“Á‘I,5,4380,—é–Øs—C,38,77,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,5,0.06,1.52.8
Š—ŒS,11,—\‘I“Á‘I,6,4754,¼”ö[,40,24,“Ü‚è,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4405,“ì–ì—˜“«,63,33,“Ü‚è,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4188,‹v“c•q”V,74,31,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.10,1.48.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3388,¡Š_Œõ‘¾˜Y,29,20,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,4,0.19,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4228,‹g“cT“ñ˜Y,35,68,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,3,0.17,1.49.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4463,ŽO“ÏWK,60,61,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,5,0.15,1.52.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4128,ìŒû‹M‹v,65,21,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,6,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3911,—é–Ø–Ò,72,40,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,2,0.35,.  .
]ŒËì,1,—\‘I,3,4697,š OãÄ•½,64,61,‰J,–k“Œ,8,15,6.69,01,‚Ü‚­‚è,3,0.15,1.16.5
]ŒËì,1,—\‘I,5,4750,ˆäã®Œå,30,21,‰J,–k“Œ,8,15,6.74,02,‚Ü‚­‚è,5,0.13,1.17.4
]ŒËì,1,—\‘I,4,5203,_—¢‹Õ‰¹,11,50,‰J,–k“Œ,8,15,6.73,03,‚Ü‚­‚è,4,0.21,1.18.8
]ŒËì,1,—\‘I,1,5199,‚…—I,10,54,‰J,–k“Œ,8,15,6.67,04,‚Ü‚­‚è,1,0.17,1.18.9
]ŒËì,1,—\‘I,2,5103,ŽÅ“c‹ž‰î,71,64,‰J,–k“Œ,8,15,6.71,05,‚Ü‚­‚è,2,0.23,.  .
]ŒËì,1,—\‘I,6,3528,Š}–ì—F‹IŒb,19,37,‰J,–k“Œ,8,15,6.65,06,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,2,—\‘I,6,3436,”–ìK“ñ,56,26,‰J,–k“Œ,8,20,6.83,01,‚Ü‚­‚è·‚µ,6,0.12,1.16.4
]ŒËì,2,—\‘I,4,3503,“°Œ´—mŽj,59,30,‰J,–k“Œ,8,20,6.91,02,‚Ü‚­‚è·‚µ,4,0.11,1.17.6
]ŒËì,2,—\‘I,5,3277,âV“¡—E,47,49,‰J,–k“Œ,8,20,6.94,03,‚Ü‚­‚è·‚µ,5,0.08,1.18.4
]ŒËì,2,—\‘I,3,4570,‘O“c¹•¶,60,22,‰J,–k“Œ,8,20,6.90,04,‚Ü‚­‚è·‚µ,3,0.13,1.18.9
]ŒËì,2,—\‘I,1,4638,¬—Ñ—É‘¾,33,28,‰J,–k“Œ,8,20,6.80,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
]ŒËì,2,—\‘I,2,4211,‘º“c“Ö,67,13,‰J,–k“Œ,8,20,6.73,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
]ŒËì,3,—\‘I,1,3569,‘“ci,39,18,‰J,–k“Œ,6,15,6.64,01,“¦‚°,1,0.14,1.18.2
]ŒËì,3,—\‘I,2,4945,ã‘ºG‘¾,51,70,‰J,–k“Œ,6,15,6.71,02,“¦‚°,2,0.09,1.19.0
]ŒËì,3,—\‘I,6,4401,¬—Ñ‘×,70,56,‰J,–k“Œ,6,15,6.80,03,“¦‚°,6,0.13,1.20.6
]ŒËì,3,—\‘I,5,3319,ŽRè‹`–¾,69,36,‰J,–k“Œ,6,15,6.86,04,“¦‚°,5,0.16,1.22.7
]ŒËì,3,—\‘I,4,4623,’†–k«Žj,13,43,‰J,–k“Œ,6,15,6.83,05,“¦‚°,4,0.22,.  .
]ŒËì,4,—\‘I,5,3714,ŠŒ´³,38,31,‰J,–k“Œ,8,20,6.95,01,Œb‚Ü‚ê,5,0.01,1.17.2
]ŒËì,4,—\‘I,1,5132,’†–ìŠóˆê,15,14,‰J,–k“Œ,8,20,6.69,02,Œb‚Ü‚ê,1,0.06,1.17.2
]ŒËì,4,—\‘I,6,4335,Žá—Ñ«,62,34,‰J,–k“Œ,8,20,6.91,03,Œb‚Ü‚ê,6,0.01,1.17.5
]ŒËì,4,—\‘I,3,5191,”ò“c]ŒÈ,61,57,‰J,–k“Œ,8,20,6.73,04,Œb‚Ü‚ê,3,0.11,1.20.1
]ŒËì,5,—\‘I,1,4100,¼“c—²Ži,17,32,‰J,–k“Œ,6,15,6.87,01,“¦‚°,1,0.09,1.16.3
]ŒËì,5,—\‘I,4,4345,¼ŠÚŒ’,40,39,‰J,–k“Œ,6,15,6.91,02,“¦‚°,4,0.15,1.17.7
]ŒËì,5,—\‘I,6,5103,ŽÅ“c‹ž‰î,71,64,‰J,–k“Œ,6,15,6.86,03,“¦‚°,6,0.15,1.18.2
]ŒËì,5,—\‘I,5,4134,™ŽR‹M”Ž,50,45,‰J,–k“Œ,6,15,6.91,04,“¦‚°,5,0.13,1.18.2
