ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,6,—\‘I,2,5052,Ôˆä¯—žØ,35,24,°,–k¼,8,8,6.99,05,”²‚«,2,0.24,.  .
–Â–å,6,—\‘I,3,4923,––•—¢“ÞŽq,19,13,°,–k¼,8,8,7.16,06,”²‚«,3,0.31,.  .
–Â–å,7,—\‘I,2,3932,’r“c_”ü,16,76,°,–k¼,9,9,7.10,01,”²‚«,2,0.16,1.14.7
–Â–å,7,—\‘I,4,4775,ç—t^–í,58,31,°,–k¼,9,9,7.14,02,”²‚«,4,0.21,1.15.1
–Â–å,7,—\‘I,5,5108,ŽÄ“cˆ¤—œ,55,16,°,–k¼,9,9,7.06,03,”²‚«,5,0.24,1.17.1
–Â–å,7,—\‘I,6,4240,¡ˆä—T—œ,69,36,°,–k¼,9,9,7.03,04,”²‚«,6,0.29,1.18.4
–Â–å,7,—\‘I,1,4990,“c’†”ŽŽq,62,64,°,–k¼,9,9,7.02,05,”²‚«,1,0.24,.  .
–Â–å,7,—\‘I,3,4765,–ì“c•”GŽq,37,66,°,–k¼,9,9,7.14,06,”²‚«,3,0.22,.  .
–Â–å,8,—\‘I,2,4963,›‰X”ü—S,77,62,°,–k¼,9,9,6.99,01,‚Ü‚­‚è,2,0.10,1.19.6
–Â–å,8,—\‘I,6,3645,ŸÇ“cçˆŸŠó,11,72,°,–k¼,9,9,7.05,02,‚Ü‚­‚è,6,0.20,1.22.1
–Â–å,8,—\‘I,1,5030,‹àŽqç•ä,52,65,°,–k¼,9,9,6.98,03,‚Ü‚­‚è,1,0.19,1.24.3
–Â–å,8,—\‘I,4,4611,¡ˆä”üˆŸ,66,38,°,–k¼,9,9,7.10,04,‚Ü‚­‚è,4,0.18,1.25.5
–Â–å,8,—\‘I,3,4993,‰º–ì‹ž,26,30,°,–k¼,9,9,7.03,05,‚Ü‚­‚è,3,0.11,.  .
–Â–å,9,—\‘I,2,4590,“nç³—D”ü,13,20,°,–k¼,10,10,7.11,01,·‚µ,2,0.31,1.16.2
–Â–å,9,—\‘I,1,4984,X‰ºˆ¤—œ,68,82,°,–k¼,10,10,6.96,02,·‚µ,1,0.32,1.17.7
–Â–å,9,—\‘I,6,4419,Œ´‰Á‰›—,71,37,°,–k¼,10,10,7.09,03,·‚µ,6,0.32,1.18.9
–Â–å,9,—\‘I,5,4569,’†àVG“Þ,65,68,°,–k¼,10,10,7.03,04,·‚µ,5,0.34,1.21.1
–Â–å,9,—\‘I,4,4791,•àV‚ß‚®‚Ý,17,32,°,–k¼,10,10,7.06,05,·‚µ,4,0.35,.  .
–Â–å,10,“ÁÜ,2,4208,ŽO‰Y‰i—,15,25,°,–k¼,8,8,7.05,01,‚Ü‚­‚è,2,0.28,1.13.7
–Â–å,10,“ÁÜ,4,3579,’†—¢—DŽq,82,27,°,–k¼,8,8,7.06,02,‚Ü‚­‚è,4,0.30,1.14.9
–Â–å,10,“ÁÜ,3,4891,Ž›“‡”ü—¢,25,52,°,–k¼,8,8,7.12,03,‚Ü‚­‚è,3,0.33,1.16.1
–Â–å,10,“ÁÜ,6,4844,‘ºã“Þ•ä,57,56,°,–k¼,8,8,6.92,04,‚Ü‚­‚è,6,0.27,1.16.7
–Â–å,10,“ÁÜ,5,4738,´”WãÄŽq,79,28,°,–k¼,8,8,6.97,05,‚Ü‚­‚è,5,0.25,.  .
–Â–å,10,“ÁÜ,1,4680,Œã“¡”ü—ƒ,76,10,°,–k¼,8,8,7.08,06,‚Ü‚­‚è,1,0.34,.  .
–Â–å,11,“Á‘I,2,4775,ç—t^–í,58,31,°,–k¼,8,8,7.04,01,·‚µ,2,0.21,1.13.9
–Â–å,11,“Á‘I,4,4224,‘å‹´‰h—¢‰À,67,75,°,–k¼,8,8,7.07,02,·‚µ,4,0.24,1.14.8
–Â–å,11,“Á‘I,5,4011,–x”V“à‹I‘ãŽq,27,69,°,–k¼,8,8,7.07,03,·‚µ,5,0.24,1.16.6
–Â–å,11,“Á‘I,3,3302,’Jì—¢],20,57,°,–k¼,8,8,7.10,04,·‚µ,3,0.23,1.18.5
–Â–å,11,“Á‘I,1,4870,V“c—L—,64,60,°,–k¼,8,8,7.03,05,·‚µ,1,0.16,.  .
–Â–å,11,“Á‘I,6,4385,—é–Ø—S”üŽq,36,18,°,–k¼,8,8,7.11,06,·‚µ,6,0.37,.  .
–Â–å,12,“Á‘I,1,3845,’†’J•üŽq,51,74,°,–k¼,8,8,7.01,01,“¦‚°,1,0.06,1.13.9
–Â–å,12,“Á‘I,4,4963,›‰X”ü—S,77,62,°,–k¼,8,8,6.98,02,“¦‚°,4,0.15,1.15.3
–Â–å,12,“Á‘I,2,3801,ŒÜ”½“c”E,34,55,°,–k¼,8,8,7.08,03,“¦‚°,2,0.13,1.16.2
–Â–å,12,“Á‘I,6,3932,’r“c_”ü,16,76,°,–k¼,8,8,7.05,04,“¦‚°,6,0.19,1.17.2
–Â–å,12,“Á‘I,3,3674,ŠÝŒbŽq,59,19,°,–k¼,8,8,7.07,05,“¦‚°,3,0.19,.  .
–Â–å,12,“Á‘I,5,3334,Šp‚Ð‚Æ‚Ý,83,67,°,–k¼,8,8,7.07,06,“¦‚°,5,0.29,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3346,‹{–{—T”V,1,29,°,¼,7,5,6.79,01,“¦‚°,1,0.11,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4549,¬—Ñ•¶•F,61,61,°,¼,7,5,6.77,02,“¦‚°,2,0.15,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4216,¯‰hŽ¢,40,24,°,¼,7,5,6.82,03,“¦‚°,3,0.12,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4056,¬¼‰p‹P,58,65,°,¼,7,5,6.83,04,“¦‚°,5,0.15,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5136,à_–ì“l”n,21,43,°,¼,7,5,6.75,05,“¦‚°,6,0.18,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3797,Šâˆä”É,13,30,°,¼,7,5,6.80,06,“¦‚°,4,0.19,1.56.8
“òè,2,—\‘I,6,4978,ŽR“c˜a²,49,46,°,“ì¼,5,3,6.80,01,·‚µ,6,0.26,1.50.1
“òè,2,—\‘I,5,4786,²“¡”Ž—º,19,71,°,“ì¼,5,3,6.81,02,·‚µ,5,0.17,1.51.2
“òè,2,—\‘I,4,4495,XW‘¾˜Y,10,50,°,“ì¼,5,3,6.78,03,·‚µ,4,0.10,1.52.3
“òè,2,—\‘I,2,3377,’Ë“cC“ñ,56,53,°,“ì¼,5,3,6.74,04,·‚µ,2,0.23,1.53.4
“òè,2,—\‘I,1,4894,Œ´‘º‘ñ–ç,31,42,°,“ì¼,5,3,6.74,05,·‚µ,1,0.24,1.54.8
“òè,2,—\‘I,3,4866,‹´–{‰pˆê,35,75,°,“ì¼,5,3,6.74,06,·‚µ,3,0.22,1.56.3
“òè,3,—\‘I,4,3463,‰³’ÃNŽu,29,37,°,¼,5,3,6.75,01,‚Ü‚­‚è,4,0.11,1.49.7
“òè,3,—\‘I,6,4850,–ì’†ˆê•½,34,15,°,¼,5,3,6.78,02,‚Ü‚­‚è,6,0.04,1.50.7
“òè,3,—\‘I,1,4693,¼‰º—_Žm,51,56,°,¼,5,3,6.73,03,‚Ü‚­‚è,1,0.30,1.52.8
“òè,3,—\‘I,5,5081,ŽÂŒ´”òãÄ,48,64,°,¼,5,3,6.76,04,‚Ü‚­‚è,5,0.08,1.53.8
“òè,3,—\‘I,2,4817,“nç³—ƒ,54,73,°,¼,5,3,6.76,05,‚Ü‚­‚è,2,0.31,1.54.8
“òè,3,—\‘I,3,3559,…’·Æ—Y,39,27,°,¼,5,3,6.79,06,‚Ü‚­‚è,3,0.27,1.57.2
“òè,4,—\‘I,5,3903,”’ÎŒ’,37,51,°,¼,5,3,6.74,01,‚Ü‚­‚è,4,0.25,1.47.8
“òè,4,—\‘I,4,4486,–ì‘º½,12,60,°,¼,5,3,6.79,02,‚Ü‚­‚è,5,0.24,1.51.0
“òè,4,—\‘I,6,2903,ŽRè‹B,17,12,°,¼,5,3,6.74,03,‚Ü‚­‚è,6,0.25,1.53.0
“òè,4,—\‘I,2,4992,œA£“ÄÆ,23,25,°,¼,5,3,6.75,04,‚Ü‚­‚è,2,0.28,1.53.8
“òè,4,—\‘I,3,3564,ŒKŒ´Œ[,2,31,°,¼,5,3,6.72,05,‚Ü‚­‚è,3,0.37,1.54.4
“òè,4,—\‘I,1,3967,—é–Ø–Î‚,47,72,°,¼,5,3,6.83,06,‚Ü‚­‚è,1,0.31,1.56.1
“òè,5,—\‘I,2,3811,Î“cÍ‰›,9,19,“Ü‚è,“ì¼,7,5,6.81,01,·‚µ,2,0.13,1.49.7
“òè,5,—\‘I,4,4308,‰Í‘º—¹,18,35,“Ü‚è,“ì¼,7,5,6.75,02,·‚µ,4,0.14,1.50.8
“òè,5,—\‘I,1,3970,‹TŽR‚‰ë,42,18,“Ü‚è,“ì¼,7,5,6.76,03,·‚µ,1,0.17,1.52.6
“òè,5,—\‘I,3,4114,[àV’B“¿,59,32,“Ü‚è,“ì¼,7,5,6.82,04,·‚µ,3,0.09,1.54.1
“òè,5,—\‘I,5,3726,Œj—ÑŠ°,53,59,“Ü‚è,“ì¼,7,5,6.83,05,·‚µ,5,0.15,1.54.2
“òè,5,—\‘I,6,3409,ŽODˆê,41,54,“Ü‚è,“ì¼,7,5,6.81,06,·‚µ,6,0.19,1.56.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3303,“n•Ó–L,26,49,°,¼,7,5,6.82,01,·‚µ,2,0.07,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3880,óŒ©@F,8,45,°,¼,7,5,6.79,02,·‚µ,1,0.21,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3621,“V–ì»•v,25,70,°,¼,7,5,6.82,03,·‚µ,3,0.04,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3273,Î“c‹,7,22,°,¼,7,5,6.77,04,·‚µ,5,0.13,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5136,à_–ì“l”n,21,43,°,¼,7,5,6.79,05,·‚µ,6,0.11,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4978,ŽR“c˜a²,49,46,°,¼,7,5,6.84,06,·‚µ,4,0.21,1.57.1
“òè,7,—\‘I,1,4495,XW‘¾˜Y,10,50,°,“ì¼,6,4,6.71,01,“¦‚°,1,0.27,1.49.9
“òè,7,—\‘I,6,4023,ŽÄ“c—F˜a,11,28,°,“ì¼,6,4,6.75,02,“¦‚°,6,0.21,1.51.6
“òè,7,—\‘I,3,3655,–{‹´Ž—m,50,58,°,“ì¼,6,4,6.69,03,“¦‚°,3,0.24,1.52.0
“òè,7,—\‘I,4,3445,‰Á“¡‚Žj,30,38,°,“ì¼,6,4,6.76,04,“¦‚°,4,0.31,1.53.8
“òè,7,—\‘I,2,3797,Šâˆä”É,13,30,°,“ì¼,6,4,6.80,05,“¦‚°,2,0.32,1.55.3
“òè,7,—\‘I,5,4290,ˆî“c_“ñ,46,21,°,“ì¼,6,4,6.76,06,“¦‚°,5,0.34,1.55.7
“òè,8,—\‘I,1,3564,ŒKŒ´Œ[,2,31,°,¼,8,6,6.73,01,“¦‚°,1,0.23,1.57.1
“òè,8,—\‘I,2,4033,ˆÉ“¡«‹g,15,57,°,¼,8,6,6.74,02,“¦‚°,2,0.20,2.00.6
“òè,8,—\‘I,5,3699,•x‰i³l,16,16,°,¼,8,6,6.67,03,“¦‚°,5,0.16,2.01.6
“òè,8,—\‘I,3,3346,‹{–{—T”V,1,29,°,¼,8,6,6.82,04,“¦‚°,3,0.22,2.03.7
“òè,8,—\‘I,6,3559,…’·Æ—Y,39,27,°,¼,8,6,6.81,05,“¦‚°,6,0.21,2.05.8
“òè,9,—\‘I“ÁÜ,3,5068,‘O“cŸä,20,26,“Ü‚è,¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.6
“òè,9,—\‘I“ÁÜ,1,4786,²“¡”Ž—º,19,71,“Ü‚è,¼,5,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
“òè,9,—\‘I“ÁÜ,6,4549,¬—Ñ•¶•F,61,61,“Ü‚è,¼,5,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.41,1.53.4
“òè,9,—\‘I“ÁÜ,4,5081,ŽÂŒ´”òãÄ,48,64,“Ü‚è,¼,5,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.4
“òè,9,—\‘I“ÁÜ,2,3970,‹TŽR‚‰ë,42,18,“Ü‚è,¼,5,3,6.82,05,‚Ü‚­‚è·‚µ,3,0.32,1.55.6
“òè,9,—\‘I“ÁÜ,5,3582,‹gìº’j,22,63,“Ü‚è,¼,5,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.16,1.58.7
“òè,10,—\‘I“ÁÜ,1,4308,‰Í‘º—¹,18,35,°,–k¼,4,0,6.72,01,“¦‚°,1,0.14,1.57.6
“òè,10,—\‘I“ÁÜ,5,3388,¡Š_Œõ‘¾˜Y,38,36,°,–k¼,4,0,6.75,02,“¦‚°,5,0.12,2.00.2
“òè,10,—\‘I“ÁÜ,2,2903,ŽRè‹B,17,12,°,–k¼,4,0,6.77,03,“¦‚°,2,0.15,2.02.7
“òè,10,—\‘I“ÁÜ,4,4894,Œ´‘º‘ñ–ç,31,42,°,–k¼,4,0,6.75,04,“¦‚°,4,0.11,2.07.0
“òè,10,—\‘I“ÁÜ,6,4056,¬¼‰p‹P,58,65,°,–k¼,4,0,6.81,05,“¦‚°,6,0.13,2.10.4
“òè,11,—\‘I“Á‘I,1,4290,ˆî“c_“ñ,46,21,°,–k¼,6,4,6.80,01,“¦‚°,1,0.21,1.49.7
“òè,11,—\‘I“Á‘I,2,3409,ŽODˆê,41,54,°,–k¼,6,4,6.87,02,“¦‚°,2,0.23,1.51.0
“òè,11,—\‘I“Á‘I,3,4992,œA£“ÄÆ,23,25,°,–k¼,6,4,6.84,03,“¦‚°,3,0.17,1.52.6
“òè,11,—\‘I“Á‘I,4,3661,–ö£‹»Žu,14,40,°,–k¼,6,4,6.79,04,“¦‚°,4,0.21,1.52.8
“òè,11,—\‘I“Á‘I,6,4216,¯‰hŽ¢,40,24,°,–k¼,6,4,6.85,05,“¦‚°,6,0.17,1.55.4
“òè,11,—\‘I“Á‘I,5,4850,–ì’†ˆê•½,34,15,°,–k¼,6,4,6.81,06,“¦‚°,5,0.19,1.56.9
“òè,12,—\‘I“Á‘I,1,3903,”’ÎŒ’,37,51,°,¼,6,4,6.79,01,“¦‚°,1,0.18,1.47.4
“òè,12,—\‘I“Á‘I,5,4033,ˆÉ“¡«‹g,15,57,°,¼,6,4,6.82,02,“¦‚°,5,0.19,1.51.3
“òè,12,—\‘I“Á‘I,6,3621,“V–ì»•v,25,39,°,¼,6,4,6.84,03,“¦‚°,6,0.17,1.52.4
“òè,12,—\‘I“Á‘I,2,3805,‚‹´‰p”V,3,17,°,¼,6,4,6.85,04,“¦‚°,2,0.24,1.53.2
“òè,12,—\‘I“Á‘I,3,4023,ŽÄ“c—F˜a,11,28,°,¼,6,4,6.83,05,“¦‚°,3,0.21,1.54.7
“òè,12,—\‘I“Á‘I,4,3377,’Ë“cC“ñ,56,53,°,¼,6,4,6.75,06,“¦‚°,4,0.19,1.55.3
‘½–€ì,1,ˆê”Ê,1,3978,êŽ“¡m,71,48,°,¼,5,2,6.83,01,“¦‚°,1,0.15,1.49.0
‘½–€ì,1,ˆê”Ê,3,3613,Šp’JŒ’Œá,54,73,°,¼,5,2,6.75,02,“¦‚°,3,0.11,1.49.6
‘½–€ì,1,ˆê”Ê,4,4095,•Ÿ—ˆ„,48,42,°,¼,5,2,6.85,03,“¦‚°,4,0.14,1.51.4
‘½–€ì,1,ˆê”Ê,6,3952,’†àV˜aŽu,39,85,°,¼,5,2,6.81,04,“¦‚°,6,0.13,1.52.8
‘½–€ì,1,ˆê”Ê,2,4478,ŸN–{‚ ‚ä‚Ý,64,64,°,¼,5,2,6.71,05,“¦‚°,2,0.18,.  .
‘½–€ì,1,ˆê”Ê,5,4532,HŒ³“N,38,59,°,¼,5,2,6.80,06,“¦‚°,5,0.14,.  .
‘½–€ì,2,ˆê”Ê,2,4787,’Å–¼–L,23,41,°,¼,6,2,6.69,01,‚Ü‚­‚è,2,0.14,1.48.4
‘½–€ì,2,ˆê”Ê,4,4335,Žá—Ñ«,32,57,°,¼,6,2,6.81,02,‚Ü‚­‚è,4,0.14,1.49.7
‘½–€ì,2,ˆê”Ê,5,3319,ŽRè‹`–¾,26,77,°,¼,6,2,6.77,03,‚Ü‚­‚è,5,0.11,1.51.3
‘½–€ì,2,ˆê”Ê,6,4688,‰iˆä•V–ç,55,39,°,¼,6,2,6.72,04,‚Ü‚­‚è,6,0.11,1.51.8
‘½–€ì,2,ˆê”Ê,1,3256,ŽOŠp“N’j,43,68,°,¼,6,2,6.81,05,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,2,ˆê”Ê,3,4036,‹à“c—@,15,46,°,¼,6,2,6.75,06,‚Ü‚­‚è,3,0.15,.  .
‘½–€ì,3,ˆê”Ê,1,4134,™ŽR‹M”Ž,33,28,°,“ì¼,4,2,6.70,01,“¦‚°,1,0.07,1.47.8
‘½–€ì,3,ˆê”Ê,3,4266,’·“c—Š@,61,65,°,“ì¼,4,2,6.76,02,“¦‚°,3,0.16,1.50.0
‘½–€ì,3,ˆê”Ê,2,3200,ŒF’J’¼Ž÷,56,76,°,“ì¼,4,2,6.77,03,“¦‚°,2,0.13,1.50.9
‘½–€ì,3,ˆê”Ê,5,3679,”Ñ“‡¹O,45,55,°,“ì¼,4,2,6.83,04,“¦‚°,5,0.10,1.52.2
‘½–€ì,3,ˆê”Ê,6,4928,ŒIé ,41,69,°,“ì¼,4,2,6.71,05,“¦‚°,6,0.25,.  .
‘½–€ì,3,ˆê”Ê,4,4225,“y‰®ç–¾,65,36,°,“ì¼,4,2,6.79,06,“¦‚°,4,0.07,.  .
‘½–€ì,4,ˆê”Ê,6,4366,‘O‘òäŽj,49,80,°,“Œ,2,2,6.85,01,‚Ü‚­‚è·‚µ,6,0.27,1.48.6
‘½–€ì,4,ˆê”Ê,1,3826,‘º“cCŽŸ,11,70,°,“Œ,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.3
‘½–€ì,4,ˆê”Ê,2,3888,ŽR–{‰pŽu,12,22,°,“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.20,1.50.9
‘½–€ì,4,ˆê”Ê,3,4117,œA’†’qŽÑˆß,47,32,°,“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,3,0.23,1.51.0
‘½–€ì,4,ˆê”Ê,5,4230,à_è’¼–î,53,21,°,“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
‘½–€ì,4,ˆê”Ê,4,3622,ŽRè’q–ç,37,72,°,“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
‘½–€ì,5,ˆê”Ê,6,4573,²“¡—ƒ,13,30,°,“ì,1,2,6.81,01,”²‚«,6,0.21,1.48.8
‘½–€ì,5,ˆê”Ê,3,3475,‹´–{‹v˜a,59,78,°,“ì,1,2,6.75,02,”²‚«,3,0.15,1.50.5
‘½–€ì,5,ˆê”Ê,1,4140,Š–ìŠwŽu,67,84,°,“ì,1,2,6.71,03,”²‚«,1,0.12,1.52.2
‘½–€ì,5,ˆê”Ê,2,3952,’†àV˜aŽu,39,85,°,“ì,1,2,6.77,04,”²‚«,2,0.13,1.52.7
‘½–€ì,5,ˆê”Ê,4,4939,‹{”VŒ´‹P‹I,42,62,°,“ì,1,2,6.77,05,”²‚«,4,0.13,.  .
‘½–€ì,5,ˆê”Ê,5,3716,Î“n“S•º,20,79,°,“ì,1,2,6.79,06,”²‚«,5,0.17,.  .
‘½–€ì,6,ˆê”Ê,1,3385,“nç³–rL,50,52,°,“ì“Œ,3,2,6.78,01,“¦‚°,1,0.11,1.48.0
‘½–€ì,6,ˆê”Ê,4,4430,‰i“cG“ñ,72,71,°,“ì“Œ,3,2,6.80,02,“¦‚°,4,0.14,1.49.9
‘½–€ì,6,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,46,66,°,“ì“Œ,3,2,6.74,03,“¦‚°,6,0.20,1.50.8
‘½–€ì,6,ˆê”Ê,2,3792,“c’†‹,22,49,°,“ì“Œ,3,2,6.85,04,“¦‚°,2,0.16,1.53.1
‘½–€ì,6,ˆê”Ê,3,4335,Žá—Ñ«,32,57,°,“ì“Œ,3,2,6.79,05,“¦‚°,3,0.13,.  .
‘½–€ì,6,ˆê”Ê,5,3978,êŽ“¡m,71,48,°,“ì“Œ,3,2,6.81,06,“¦‚°,5,0.23,.  .
‘½–€ì,7,ˆê”Ê,1,4095,•Ÿ—ˆ„,48,42,“Ü‚è,“ì“Œ,1,2,6.72,01,“¦‚°,1,0.12,1.47.6
‘½–€ì,7,ˆê”Ê,2,4532,HŒ³“N,38,59,“Ü‚è,“ì“Œ,1,2,6.84,02,“¦‚°,2,0.09,1.49.7
‘½–€ì,7,ˆê”Ê,6,4362,“y‰®’q‘¥,52,53,“Ü‚è,“ì“Œ,1,2,6.74,03,“¦‚°,6,0.09,1.51.0
‘½–€ì,7,ˆê”Ê,4,3256,ŽOŠp“N’j,43,68,“Ü‚è,“ì“Œ,1,2,6.89,04,“¦‚°,4,0.07,1.51.9
‘½–€ì,7,ˆê”Ê,3,4134,™ŽR‹M”Ž,33,28,“Ü‚è,“ì“Œ,1,2,6.83,05,“¦‚°,3,0.06,.  .
‘½–€ì,7,ˆê”Ê,5,3200,ŒF’J’¼Ž÷,56,76,“Ü‚è,“ì“Œ,1,2,6.86,06,“¦‚°,5,0.08,.  .
‘½–€ì,8,ˆê”Ê,4,4928,ŒIé ,41,69,“Ü‚è,“ì“Œ,3,2,6.76,01,‚Ü‚­‚è,4,0.01,1.48.4
‘½–€ì,8,ˆê”Ê,6,4851,ŠÖ_Æ,69,23,“Ü‚è,“ì“Œ,3,2,6.73,02,‚Ü‚­‚è,6,0.05,1.49.5
‘½–€ì,8,ˆê”Ê,3,4478,ŸN–{‚ ‚ä‚Ý,64,64,“Ü‚è,“ì“Œ,3,2,6.82,03,‚Ü‚­‚è,3,0.12,1.51.5
‘½–€ì,8,ˆê”Ê,1,4117,œA’†’qŽÑˆß,47,32,“Ü‚è,“ì“Œ,3,2,6.70,04,‚Ü‚­‚è,1,0.14,1.52.9
‘½–€ì,8,ˆê”Ê,5,4787,’Å–¼–L,23,41,“Ü‚è,“ì“Œ,3,2,6.73,05,‚Ü‚­‚è,5,0.02,.  .
‘½–€ì,8,ˆê”Ê,2,4225,“y‰®ç–¾,65,36,“Ü‚è,“ì“Œ,3,2,6.74,06,‚Ü‚­‚è,2,0.11,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4075,’†–ìŽŸ˜Y,19,75,“Ü‚è,“ì“Œ,1,2,6.83,01,”²‚«,3,0.12,1.47.9
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4297,ŽR“c“N–ç,34,29,“Ü‚è,“ì“Œ,1,2,6.76,02,”²‚«,4,0.09,1.49.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3996,HŽR’¼”V,68,43,“Ü‚è,“ì“Œ,1,2,6.79,03,”²‚«,6,0.16,1.51.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4468,‘å’r—C—ˆ,27,50,“Ü‚è,“ì“Œ,1,2,6.69,04,”²‚«,1,0.22,1.51.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3983,{“¡”Ž—Ï,70,27,“Ü‚è,“ì“Œ,1,2,6.77,05,”²‚«,5,0.13,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4230,à_è’¼–î,53,21,“Ü‚è,“ì“Œ,1,2,6.80,06,”²‚«,2,0.19,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,4688,‰iˆä•V–ç,55,39,“Ü‚è,–k“Œ,4,2,6.76,01,“¦‚°,1,0.02,1.48.8
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,3716,Î“n“S•º,20,79,“Ü‚è,–k“Œ,4,2,6.80,02,“¦‚°,2,0.06,1.50.0
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3613,Šp’JŒ’Œá,54,73,“Ü‚è,–k“Œ,4,2,6.81,03,“¦‚°,4,0.03,1.51.8
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,4399,¼–{»Œb,28,56,“Ü‚è,–k“Œ,4,2,6.81,04,“¦‚°,5,0.06,1.52.2
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,4430,‰i“cG“ñ,72,71,“Ü‚è,–k“Œ,4,2,6.84,05,“¦‚°,3,0.01,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,4547,’†“c—³‘¾,14,45,“Ü‚è,–k“Œ,4,2,6.81,06,“¦‚°,6,0.08,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,1,4362,“y‰®’q‘¥,52,53,“Ü‚è,–k“Œ,3,2,6.87,01,“¦‚°,1,0.12,1.59.1
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,3319,ŽRè‹`–¾,26,77,“Ü‚è,–k“Œ,3,2,6.89,02,“¦‚°,2,0.11,2.01.7
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,4266,’·“c—Š@,61,65,“Ü‚è,–k“Œ,3,2,6.86,03,“¦‚°,4,0.14,2.07.4
‘½–€ì,12,—DŸí,1,4444,‹Ë¶‡•½,44,34,“Ü‚è,“ì,1,2,6.74,01,“¦‚°,1,0.12,1.47.9
‘½–€ì,12,—DŸí,3,3940,”ÑŽR‘×,62,74,“Ü‚è,“ì,1,2,6.72,02,“¦‚°,5,0.08,1.48.9
‘½–€ì,12,—DŸí,6,3590,à_–ì’JŒ›Œá,31,25,“Ü‚è,“ì,1,2,6.80,03,“¦‚°,3,0.11,1.51.4
‘½–€ì,12,—DŸí,5,3159,]ŒûW¶,63,63,“Ü‚è,“ì,1,2,6.84,04,“¦‚°,2,0.29,1.52.4
‘½–€ì,12,—DŸí,2,4460,Œã“¡ãÄ”V,36,26,“Ü‚è,“ì,1,2,6.72,05,“¦‚°,4,0.08,.  .
‘½–€ì,12,—DŸí,4,4645,ã‘ºƒˆê,21,83,“Ü‚è,“ì,1,2,6.74,06,“¦‚°,6,0.05,.  .
]ŒËì,1,ˆê”Ê,3,4662,•ÐŽR‰ë—Y,46,52,°,¼,3,20,6.97,01,‚Ü‚­‚è·‚µ,3,0.18,1.54.5
]ŒËì,1,ˆê”Ê,1,3607,Œ´“c’q˜a,23,65,°,¼,3,20,7.73,02,‚Ü‚­‚è·‚µ,1,0.19,1.55.1
]ŒËì,1,ˆê”Ê,5,4723,Ž›“‡‹g•F,58,14,°,¼,3,20,6.97,03,‚Ü‚­‚è·‚µ,5,0.23,1.56.6
