ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3024,¼“‡‹`‘¥,70,66,°,“ì“Œ,1,1,6.79,01,‚Ü‚­‚è,2,0.25,1.47.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4398,‘D‰ª—mˆê˜Y,81,26,°,“ì“Œ,1,1,6.70,02,‚Ü‚­‚è,5,0.18,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4718,–kì‘¾ˆê,39,72,°,“ì“Œ,1,1,6.68,03,‚Ü‚­‚è,1,0.34,1.49.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4244,—é–Ø¬”ü,27,18,°,“ì“Œ,1,1,6.68,04,‚Ü‚­‚è,4,0.19,1.51.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4674,’r“c„‹K,82,20,°,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,3,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5165,¬—Ñˆ¤ŽÀ,16,29,°,“ì“Œ,1,1,6.69,06,‚Ü‚­‚è,6,0.27,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3737,ã•½^“ñ,12,64,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.15,1.45.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4317,–Ø‘ºŽÑ—FŠó,65,37,°,“ì“Œ,1,1,6.65,02,“¦‚°,2,0.13,1.48.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4704,‰Í–ì‘å,55,65,°,“ì“Œ,1,1,6.72,03,“¦‚°,5,0.09,1.50.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5148,¼–{—å,66,14,°,“ì“Œ,1,1,6.74,04,“¦‚°,4,0.12,1.51.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4822,•S•ãÄ,28,10,°,“ì“Œ,1,1,6.79,05,“¦‚°,6,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3615,‰¡“c–Î,72,21,°,“ì“Œ,1,1,6.81,06,“¦‚°,3,0.13,.  .
–Â–å,5,—\‘I,2,4219,–{‰ªŸ—˜,79,33,°,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è,3,0.12,1.48.6
–Â–å,5,—\‘I,4,4682,‘åã‘ìl,36,53,°,“ì“Œ,1,1,6.72,02,‚Ü‚­‚è,5,0.08,1.49.2
–Â–å,5,—\‘I,3,4873,Š—Œ´Œ’‘¾,57,15,°,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è,4,0.11,1.52.0
–Â–å,5,—\‘I,5,5094,¶“c”g”ü‰¹,77,62,°,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è,6,0.12,1.52.9
–Â–å,5,—\‘I,1,4515,“¡“c_l,78,11,°,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è,1,0.19,.  .
–Â–å,6,—\‘I,2,3719,’Ò‰h‘ ,29,81,°,“ì“Œ,1,1,6.69,01,·‚µ,2,0.23,1.47.6
–Â–å,6,—\‘I,1,3709,“c’†_”V,52,58,°,“ì“Œ,1,1,6.74,02,·‚µ,1,0.23,1.48.6
–Â–å,6,—\‘I,3,4839,Žl‹{—^Š°,62,55,°,“ì“Œ,1,1,6.72,03,·‚µ,3,0.22,1.50.2
–Â–å,6,—\‘I,4,3516,‹gŒ´¹l,60,27,°,“ì“Œ,1,1,6.77,04,·‚µ,4,0.25,1.51.2
–Â–å,6,—\‘I,5,3684,´…U“ñ,58,69,°,“ì“Œ,1,1,6.79,05,·‚µ,5,0.30,.  .
–Â–å,6,—\‘I,6,5200,“›ˆä”ü‹Õ,37,28,°,“ì“Œ,1,1,6.84,06,·‚µ,6,0.37,.  .
–Â–å,7,—\‘I,1,4521,¬’rŒö¶,25,38,°,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.03,1.47.0
–Â–å,7,—\‘I,5,4205,ŽRŒû„,54,50,°,“ì“Œ,1,1,6.86,02,“¦‚°,4,0.11,1.48.3
–Â–å,7,—\‘I,2,4458,–•—YŽO,80,61,°,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.06,1.49.6
–Â–å,7,—\‘I,3,4981,–qŽR“Ö–ç,21,32,°,“ì“Œ,1,1,6.81,04,“¦‚°,3,0.08,1.50.2
–Â–å,7,—\‘I,4,5172,“c‘ºŒc,35,60,°,“ì“Œ,1,1,6.86,05,“¦‚°,5,0.11,.  .
–Â–å,7,—\‘I,6,5171,´…–¢—B,13,16,°,“ì“Œ,1,1,6.81,06,“¦‚°,6,0.14,.  .
–Â–å,8,—\‘I,2,4102,‰v“cŒ[Ži,15,13,°,“ì“Œ,2,2,6.74,01,·‚µ,2,0.08,1.47.8
–Â–å,8,—\‘I,3,4674,’r“c„‹K,82,20,°,“ì“Œ,2,2,6.79,02,·‚µ,3,0.11,1.48.7
–Â–å,8,—\‘I,4,3499,Žsì“N–ç,71,70,°,“ì“Œ,2,2,6.87,03,·‚µ,4,0.10,1.49.9
–Â–å,8,—\‘I,5,4416,ŽO‘îŒ’‘¾,14,31,°,“ì“Œ,2,2,6.71,04,·‚µ,5,0.09,1.51.8
–Â–å,8,—\‘I,1,3430,Šp•lC,23,59,°,“ì“Œ,2,2,6.73,05,·‚µ,1,0.11,.  .
–Â–å,8,—\‘I,6,5189,“¡Œ´‘Ø,30,36,°,“ì“Œ,2,2,6.73,06,·‚µ,6,0.15,.  .
–Â–å,9,“ÁÜ,1,4839,Žl‹{—^Š°,62,55,°,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.19,1.47.5
–Â–å,9,“ÁÜ,3,3737,ã•½^“ñ,12,64,°,“ì“Œ,2,2,6.77,02,“¦‚°,3,0.23,1.48.4
–Â–å,9,“ÁÜ,2,4574,“ŒŽ÷,74,77,°,“ì“Œ,2,2,6.76,03,“¦‚°,2,0.26,1.50.2
–Â–å,9,“ÁÜ,4,4600,ˆä“à«‘¾˜Y,68,75,°,“ì“Œ,2,2,6.86,04,“¦‚°,4,0.23,1.52.3
–Â–å,9,“ÁÜ,5,5081,ŽÂŒ´”òãÄ,18,52,°,“ì“Œ,2,2,6.79,05,“¦‚°,5,0.23,.  .
–Â–å,9,“ÁÜ,6,5165,¬—Ñˆ¤ŽÀ,16,29,°,“ì“Œ,2,2,6.78,06,“¦‚°,6,0.25,.  .
–Â–å,10,“ÁÜ,4,4822,•S•ãÄ,28,10,°,“ì“Œ,2,2,6.81,01,·‚µ,4,0.13,1.47.0
–Â–å,10,“ÁÜ,1,3684,´…U“ñ,58,69,°,“ì“Œ,2,2,6.72,02,·‚µ,1,0.12,1.47.7
–Â–å,10,“ÁÜ,2,4682,‘åã‘ìl,36,53,°,“ì“Œ,2,2,6.68,03,·‚µ,2,0.11,1.48.1
–Â–å,10,“ÁÜ,3,4718,–kì‘¾ˆê,39,72,°,“ì“Œ,2,2,6.69,04,·‚µ,3,0.14,1.50.3
–Â–å,10,“ÁÜ,5,5009,‘å‰ê—´”V‰î,20,56,°,“ì“Œ,2,2,6.74,05,·‚µ,5,0.14,.  .
–Â–å,10,“ÁÜ,6,3704,–{•”‚ß‚®‚Ý,50,25,°,“ì“Œ,2,2,6.72,06,·‚µ,6,0.16,.  .
–Â–å,11,“Á‘I,1,3024,¼“‡‹`‘¥,70,66,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.07,1.47.2
–Â–å,11,“Á‘I,3,4521,¬’rŒö¶,25,38,“Ü‚è,“ì“Œ,2,2,6.79,02,“¦‚°,2,0.02,1.47.9
–Â–å,11,“Á‘I,5,3719,’Ò‰h‘ ,29,81,“Ü‚è,“ì“Œ,2,2,6.74,03,“¦‚°,4,0.10,1.49.3
–Â–å,11,“Á‘I,4,4531,••x’q—º,51,73,“Ü‚è,“ì“Œ,2,2,6.78,04,“¦‚°,3,0.06,1.51.7
–Â–å,11,“Á‘I,6,3615,‰¡“c–Î,72,21,“Ü‚è,“ì“Œ,2,2,6.80,05,“¦‚°,5,0.13,.  .
–Â–å,12,“Á‘I,2,4398,‘D‰ª—mˆê˜Y,81,26,“Ü‚è,“ì“Œ,1,1,6.71,01,·‚µ,2,0.06,1.46.7
–Â–å,12,“Á‘I,5,4102,‰v“cŒ[Ži,15,13,“Ü‚è,“ì“Œ,1,1,6.82,02,·‚µ,4,0.15,1.48.2
–Â–å,12,“Á‘I,3,4704,‰Í–ì‘å,55,65,“Ü‚è,“ì“Œ,1,1,6.78,03,·‚µ,3,0.04,1.49.3
–Â–å,12,“Á‘I,1,4205,ŽRŒû„,54,50,“Ü‚è,“ì“Œ,1,1,6.76,04,·‚µ,1,0.07,1.50.5
–Â–å,12,“Á‘I,6,4471,V“c‘×Í,76,34,“Ü‚è,“ì“Œ,1,1,6.80,05,·‚µ,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4910,’†‘º‘×•½,68,12,°,“Œ,1,1,6.76,01,“¦‚°,1,0.11,1.48.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4675,ˆäŽè—Ç‘¾,38,46,°,“Œ,1,1,6.83,02,“¦‚°,2,0.12,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4605,X¢—¢,15,25,°,“Œ,1,1,6.83,03,“¦‚°,3,0.07,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4930,²“¡—I,40,17,°,“Œ,1,1,6.64,04,“¦‚°,6,0.17,1.54.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4941,‘·è•S¢,65,15,°,“Œ,1,1,6.76,05,“¦‚°,4,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3509,“¹ãç‰Ä,25,21,°,“Œ,1,1,6.81,06,“¦‚°,5,0.12,.  .
’Ã,2,ˆê”Ê,1,5082,ˆêF—½‰ë,19,19,°,“Œ,2,1,6.84,01,“¦‚°,1,0.15,1.50.7
’Ã,2,ˆê”Ê,6,5146,–ì“cÊ‰Á,41,76,°,“Œ,2,1,6.79,02,“¦‚°,5,0.13,1.52.0
’Ã,2,ˆê”Ê,3,3692,’|˜³Ž÷,46,38,°,“Œ,2,1,6.76,03,“¦‚°,3,0.12,1.53.1
’Ã,2,ˆê”Ê,4,3812,ŽRè¹Ži,71,31,°,“Œ,2,1,6.76,04,“¦‚°,4,0.24,1.55.0
’Ã,2,ˆê”Ê,5,5218,ŽR“c—‰›,23,68,°,“Œ,2,1,6.82,05,“¦‚°,6,0.37,.  .
’Ã,2,ˆê”Ê,2,3315,L£¹m,72,53,°,“Œ,2,1,6.87,06,“¦‚°,2,0.14,.  .
’Ã,3,ˆê”Ê,3,2878,•xŽROK,49,45,°,“Œ,1,1,6.75,01,·‚µ,3,0.19,1.58.3
’Ã,3,ˆê”Ê,6,3505,ŽR“c—³ˆê,64,37,°,“Œ,1,1,6.78,02,·‚µ,6,0.18,2.00.6
’Ã,3,ˆê”Ê,1,5173,’JŒû‰À˜@,43,65,°,“Œ,1,1,6.82,03,·‚µ,1,0.26,2.04.1
’Ã,3,ˆê”Ê,5,4067,‰iˆäŒ¹,11,57,°,“Œ,1,1,6.78,04,·‚µ,5,0.19,2.07.7
’Ã,3,ˆê”Ê,2,3730,‰–è—DŽi,50,29,°,“Œ,1,1,6.82,05,·‚µ,2,0.27,.  .
’Ã,4,ˆê”Ê,3,4201,²’|—FŽ÷,48,50,“Ü‚è,“Œ,2,1,6.78,01,‚Ü‚­‚è,3,0.22,1.48.9
’Ã,4,ˆê”Ê,2,4401,¬—Ñ‘×,59,63,“Ü‚è,“Œ,2,1,6.72,02,‚Ü‚­‚è,2,0.16,1.50.3
’Ã,4,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,44,56,“Ü‚è,“Œ,2,1,6.80,03,‚Ü‚­‚è,1,0.14,1.52.0
’Ã,4,ˆê”Ê,4,4366,‘O‘òäŽj,53,64,“Ü‚è,“Œ,2,1,6.73,04,‚Ü‚­‚è,4,0.34,1.52.9
’Ã,4,ˆê”Ê,6,4197,ˆ­”ü‘ì˜Y,20,67,“Ü‚è,“Œ,2,1,6.87,05,‚Ü‚­‚è,6,0.32,.  .
’Ã,4,ˆê”Ê,5,5128,’Øˆä‘u—C,12,33,“Ü‚è,“Œ,2,1,6.85,06,‚Ü‚­‚è,5,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4036,‹à“c—@,60,59,°,“Œ,2,1,6.67,01,“¦‚°,1,0.09,1.49.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3868,”öŒ`‰hŽ¡,29,35,°,“Œ,2,1,6.75,02,“¦‚°,2,0.10,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5085,’†‘º‰hŽ¡,47,26,°,“Œ,2,1,6.77,03,“¦‚°,4,0.11,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3637,âV“¡˜a­,58,41,°,“Œ,2,1,6.81,04,“¦‚°,3,0.13,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4270,ŠÝ–{—Y‹M,70,48,°,“Œ,2,1,6.77,05,“¦‚°,6,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4605,X¢—¢,15,25,°,“Œ,2,1,6.82,06,“¦‚°,5,0.17,.  .
’Ã,6,ˆê”Ê,1,3441,“y‰®‘¾˜N,57,54,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.11,1.48.8
’Ã,6,ˆê”Ê,3,4930,²“¡—I,40,17,“Ü‚è,“Œ,1,1,6.69,02,“¦‚°,3,0.15,1.50.6
’Ã,6,ˆê”Ê,4,4851,ŠÖ_Æ,54,52,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,4,0.12,1.51.6
’Ã,6,ˆê”Ê,2,3696,”’ˆä—F°,31,73,“Ü‚è,“Œ,1,1,6.70,04,“¦‚°,2,0.12,1.51.8
’Ã,6,ˆê”Ê,5,3988,ŒÃì½”V,26,43,“Ü‚è,“Œ,1,1,6.70,05,“¦‚°,5,0.10,.  .
’Ã,6,ˆê”Ê,6,3692,’|˜³Ž÷,46,38,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,6,0.09,.  .
’Ã,7,ˆê”Ê,2,4775,ç—t^–í,33,55,“Ü‚è,“Œ,1,1,6.83,01,‚Ü‚­‚è,2,0.15,1.49.3
’Ã,7,ˆê”Ê,3,3509,“¹ãç‰Ä,25,21,“Ü‚è,“Œ,1,1,6.79,02,‚Ü‚­‚è,3,0.16,1.52.0
’Ã,7,ˆê”Ê,1,5019,ŽÄ“c•SŒb,35,40,“Ü‚è,“Œ,1,1,6.72,03,‚Ü‚­‚è,1,0.34,1.53.2
’Ã,7,ˆê”Ê,4,5173,’JŒû‰À˜@,43,65,“Ü‚è,“Œ,1,1,6.83,04,‚Ü‚­‚è,4,0.13,1.53.9
’Ã,7,ˆê”Ê,5,4941,‘·è•S¢,65,15,“Ü‚è,“Œ,1,1,6.77,05,‚Ü‚­‚è,5,0.16,.  .
’Ã,8,ˆê”Ê,2,5082,ˆêF—½‰ë,19,19,°,“Œ,1,1,6.86,01,·‚µ,2,0.26,1.49.9
’Ã,8,ˆê”Ê,1,4114,[àV’B“¿,66,72,°,“Œ,1,1,6.69,02,·‚µ,1,0.21,1.50.7
’Ã,8,ˆê”Ê,4,3813,²“¡‘å‰î,36,44,°,“Œ,1,1,6.83,03,·‚µ,4,0.20,1.52.4
’Ã,8,ˆê”Ê,5,3256,ŽOŠp“N’j,17,49,°,“Œ,1,1,6.72,04,·‚µ,5,0.19,1.53.0
’Ã,8,ˆê”Ê,6,3502,“nç³‰pŽ™,13,71,°,“Œ,1,1,6.74,05,·‚µ,6,0.26,.  .
’Ã,8,ˆê”Ê,3,3812,ŽRè¹Ži,71,31,°,“Œ,1,1,6.79,06,·‚µ,3,0.23,.  .
’Ã,9,ˆê”Ê,2,3637,âV“¡˜a­,58,41,°,“Œ,1,1,6.80,01,‚Ü‚­‚è,2,0.20,1.50.3
’Ã,9,ˆê”Ê,5,5063,‘å’Ë‰ëŽ¡,44,56,°,“Œ,1,1,6.79,02,‚Ü‚­‚è,5,0.21,1.51.4
’Ã,9,ˆê”Ê,3,3983,{“¡”Ž—Ï,55,69,°,“Œ,1,1,6.86,03,‚Ü‚­‚è,3,0.19,1.54.1
’Ã,9,ˆê”Ê,4,3730,‰–è—DŽi,50,29,°,“Œ,1,1,6.84,04,‚Ü‚­‚è,4,0.17,1.54.7
’Ã,9,ˆê”Ê,6,5085,’†‘º‰hŽ¡,47,26,°,“Œ,1,1,6.85,05,‚Ü‚­‚è,6,0.18,.  .
’Ã,10,€—DŸí,2,3988,ŒÃì½”V,26,43,°,“Œ,1,1,6.72,01,·‚µ,2,0.29,1.49.7
’Ã,10,€—DŸí,1,2878,•xŽROK,49,45,°,“Œ,1,1,6.73,02,·‚µ,1,0.26,1.50.9
’Ã,10,€—DŸí,5,4675,ˆäŽè—Ç‘¾,38,46,°,“Œ,1,1,6.80,03,·‚µ,5,0.33,1.52.1
’Ã,10,€—DŸí,4,4036,‹à“c—@,60,59,°,“Œ,1,1,6.72,04,·‚µ,4,0.52,1.53.8
’Ã,10,€—DŸí,6,3441,“y‰®‘¾˜N,57,54,°,“Œ,1,1,6.77,05,·‚µ,6,0.36,.  .
’Ã,10,€—DŸí,3,4775,ç—t^–í,33,55,°,“Œ,1,1,6.83,06,·‚µ,3,0.31,.  .
’Ã,11,€—DŸí,1,4366,‘O‘òäŽj,53,64,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.11,1.49.1
’Ã,11,€—DŸí,3,3696,”’ˆä—F°,31,73,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.12,1.50.3
’Ã,11,€—DŸí,6,3868,”öŒ`‰hŽ¡,29,35,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,6,0.16,1.51.7
’Ã,11,€—DŸí,5,4201,²’|—FŽ÷,48,50,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,5,0.09,1.53.3
’Ã,11,€—DŸí,4,4270,ŠÝ–{—Y‹M,70,48,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,4,0.10,.  .
’Ã,11,€—DŸí,2,4910,’†‘º‘×•½,68,12,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,2,0.13,.  .
’Ã,12,€—DŸí,1,4851,ŠÖ_Æ,54,52,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.18,1.48.2
’Ã,12,€—DŸí,2,3256,ŽOŠp“N’j,17,49,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,2,0.13,1.49.4
’Ã,12,€—DŸí,4,3505,ŽR“c—³ˆê,64,37,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,4,0.14,1.51.8
’Ã,12,€—DŸí,6,4114,[àV’B“¿,66,72,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,6,0.17,1.52.3
’Ã,12,€—DŸí,5,4401,¬—Ñ‘×,59,63,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,5,0.10,.  .
’Ã,12,€—DŸí,3,4631,Vˆä‰pF,22,47,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,3,0.14,.  .
íŠŠ,1,—\‘I,2,4118,‰F²Œ©~,1,71,°,–k“Œ,1,0,6.79,01,‚Ü‚­‚è,2,0.08,1.49.6
íŠŠ,1,—\‘I,3,4231,—é–Ø—T—²,44,61,°,–k“Œ,1,0,6.80,02,‚Ü‚­‚è,3,0.10,1.50.7
íŠŠ,1,—\‘I,4,5121,’è¼—EŽ÷,59,44,°,–k“Œ,1,0,6.70,03,‚Ü‚­‚è,4,0.12,1.52.0
íŠŠ,1,—\‘I,5,4863,ŽO‰Y—T‹M,43,23,°,–k“Œ,1,0,6.73,04,‚Ü‚­‚è,5,0.16,1.53.3
íŠŠ,1,—\‘I,6,5185,‰Á“¡—D–í,33,40,°,–k“Œ,1,0,6.76,05,‚Ü‚­‚è,6,0.26,.  .
íŠŠ,1,—\‘I,1,3141,ŽR—ˆ˜al,41,35,°,–k“Œ,1,0,6.74,06,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,2,—\‘I,2,3833,’†’Ò”ŽŒP,55,25,°,–k,1,0,6.75,01,‚Ü‚­‚è,2,0.13,1.48.2
íŠŠ,2,—\‘I,3,5039,‘q“c–Î«,3,59,°,–k,1,0,6.72,02,‚Ü‚­‚è,3,0.18,1.51.0
íŠŠ,2,—\‘I,5,5061,’†‘ºx•½,24,73,°,–k,1,0,6.68,03,‚Ü‚­‚è,5,0.21,1.51.8
íŠŠ,2,—\‘I,6,3912,ìŒ´³–¾,34,67,°,–k,1,0,6.72,04,‚Ü‚­‚è,6,0.25,1.52.4
íŠŠ,2,—\‘I,1,4281,‘åàV‘å–²,45,45,°,–k,1,0,6.69,05,‚Ü‚­‚è,1,0.20,.  .
íŠŠ,2,—\‘I,4,4540,‘ŠŒ´—˜Í,52,43,°,–k,1,0,6.66,06,‚Ü‚­‚è,4,0.22,.  .
íŠŠ,3,—\‘I,1,4445,‹{’nŒ³‹P,60,58,°,–k,1,0,6.76,01,“¦‚°,1,0.13,1.48.9
íŠŠ,3,—\‘I,5,4258,ŠÖª²l,48,16,°,–k,1,0,6.72,02,“¦‚°,5,0.15,1.50.2
íŠŠ,3,—\‘I,4,4052,‹»’Ã—•,56,74,°,–k,1,0,6.74,03,“¦‚°,4,0.15,1.51.2
íŠŠ,3,—\‘I,2,4752,¼”ö—º•ã,62,70,°,–k,1,0,6.69,04,“¦‚°,2,0.11,1.53.3
íŠŠ,3,—\‘I,3,4359,‰¡ì¹Žu,54,33,°,–k,1,0,6.74,05,“¦‚°,3,0.13,.  .
íŠŠ,3,—\‘I,6,5127,À“c‘å“s,15,52,°,–k,1,0,6.71,06,“¦‚°,6,0.20,.  .
íŠŠ,4,—\‘I,4,3590,à_–ì’JŒ›Œá,4,37,°,–k¼,1,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.4
íŠŠ,4,—\‘I,1,4080,ŽRè“NŽi,28,11,°,–k¼,1,0,6.66,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.8
íŠŠ,4,—\‘I,6,3885,‹v“c•,26,14,°,–k¼,1,0,6.70,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.0
íŠŠ,4,—\‘I,5,4800,¬Ž›Œl,7,36,°,–k¼,1,0,6.70,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.6
íŠŠ,4,—\‘I,2,3283,ŒE“cDO,27,26,°,–k¼,1,0,6.78,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,4,—\‘I,3,4438,Xì—Y‘å,40,64,°,–k¼,1,0,6.79,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
íŠŠ,5,—\‘I,1,4013,’†“‡F•½,64,28,°,–k,1,0,6.78,01,“¦‚°,1,0.25,1.49.0
íŠŠ,5,—\‘I,4,3635,Î“c­Œá,5,41,°,–k,1,0,6.72,02,“¦‚°,4,0.21,1.50.0
íŠŠ,5,—\‘I,6,3788,ˆê‹{–«O,16,60,°,–k,1,0,6.77,03,“¦‚°,5,0.18,1.52.6
íŠŠ,5,—\‘I,3,4641,ˆé‘º ,20,55,°,–k,1,0,6.66,04,“¦‚°,3,0.26,1.54.6
íŠŠ,5,—\‘I,2,2538,‚‹´“ñ˜N,65,49,°,–k,1,0,6.71,05,“¦‚°,2,0.30,.  .
íŠŠ,5,—\‘I,5,5178,¬’å—Ô•½,61,15,°,–k,1,0,6.75,06,“¦‚°,6,0.24,.  .
íŠŠ,6,—\‘I,2,3227,’·‰ª–Îˆê,63,29,°,–k,1,0,6.71,01,“¦‚°,1,0.20,1.49.9
íŠŠ,6,—\‘I,6,3946,ÔŠâ‘P¶,29,24,°,–k,1,0,6.75,02,“¦‚°,3,0.18,1.50.7
íŠŠ,6,—\‘I,1,4210,¼‘ºN‘¾,18,20,°,–k,1,0,6.74,03,“¦‚°,2,0.18,1.52.8
íŠŠ,6,—\‘I,4,5095,¬Œ´‘«,8,56,°,–k,1,0,6.68,04,“¦‚°,5,0.18,1.53.2
íŠŠ,6,—\‘I,3,4215,‹g“‡Ë”V,30,34,°,–k,1,0,6.75,05,“¦‚°,4,0.23,.  .
íŠŠ,6,—\‘I,5,5185,‰Á“¡—D–í,33,40,°,–k,1,0,6.71,06,“¦‚°,6,0.25,.  .
íŠŠ,7,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,53,51,°,–k¼,1,0,6.76,01,”²‚«,4,0.21,1.50.0
íŠŠ,7,—\‘I,1,4706,ŽO‰Y—mŽŸ˜N,22,63,°,–k¼,1,0,6.70,02,”²‚«,1,0.21,1.50.9
íŠŠ,7,—\‘I,3,5061,’†‘ºx•½,24,73,°,–k¼,1,0,6.75,03,”²‚«,3,0.14,1.53.1
íŠŠ,7,—\‘I,2,4863,ŽO‰Y—T‹M,43,23,°,–k¼,1,0,6.76,04,”²‚«,2,0.22,1.53.6
íŠŠ,7,—\‘I,5,4752,¼”ö—º•ã,62,70,°,–k¼,1,0,6.76,05,”²‚«,6,0.22,.  .
íŠŠ,7,—\‘I,4,5175,“‡èäˆê˜N,21,17,°,–k¼,1,0,6.74,06,”²‚«,5,0.21,.  .
íŠŠ,8,—\‘I,1,4199,–kì“ñ,37,66,“Ü‚è,–k¼,1,0,6.79,01,“¦‚°,1,0.13,1.48.8
íŠŠ,8,—\‘I,2,3912,ìŒ´³–¾,34,67,“Ü‚è,–k¼,1,0,6.72,02,“¦‚°,2,0.24,1.50.9
íŠŠ,8,—\‘I,6,3978,êŽ“¡m,12,53,“Ü‚è,–k¼,1,0,6.83,03,“¦‚°,6,0.18,1.52.8
íŠŠ,8,—\‘I,3,4895,–åŠÔ—Y‘å,6,12,“Ü‚è,–k¼,1,0,6.76,04,“¦‚°,3,0.27,1.53.5
íŠŠ,8,—\‘I,5,4231,—é–Ø—T—²,44,61,“Ü‚è,–k¼,1,0,6.80,05,“¦‚°,5,0.21,.  .
íŠŠ,8,—\‘I,4,5127,À“c‘å“s,15,52,“Ü‚è,–k¼,1,0,6.72,06,“¦‚°,4,0.25,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4080,ŽRè“NŽi,28,11,“Ü‚è,–k¼,1,0,6.68,01,·‚µ,4,0.19,1.48.8
íŠŠ,9,—\‘I“ÁÜ,1,4540,‘ŠŒ´—˜Í,52,43,“Ü‚è,–k¼,1,0,6.67,02,·‚µ,1,0.21,1.50.3
íŠŠ,9,—\‘I“ÁÜ,6,3635,Î“c­Œá,5,41,“Ü‚è,–k¼,1,0,6.72,03,·‚µ,6,0.16,1.52.1
íŠŠ,9,—\‘I“ÁÜ,2,4139,’O‰ºŒ’,36,22,“Ü‚è,–k¼,1,0,6.70,04,·‚µ,2,0.17,1.53.0
íŠŠ,9,—\‘I“ÁÜ,3,4258,ŠÖª²l,48,16,“Ü‚è,–k¼,1,0,6.77,05,·‚µ,3,0.16,.  .
