ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3654,•“cŒõŽj,44,13,‰J,“ì“Œ,1,1,6.80,02,·‚µ,2,0.17,1.51.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3485,’|‘ºËŽi,60,58,‰J,“ì“Œ,1,1,6.88,03,·‚µ,5,0.19,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4692,ŽðˆärO,58,50,‰J,“ì“Œ,1,1,6.68,04,·‚µ,1,0.21,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3692,’|˜³Ž÷,59,63,‰J,“ì“Œ,1,1,6.81,05,·‚µ,6,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3231,‹g“c—²‹`,46,31,‰J,“ì“Œ,1,1,6.78,06,·‚µ,4,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3912,ìŒ´³–¾,12,69,‰J,–k“Œ,1,1,6.78,01,“¦‚°,1,0.08,1.57.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4344,V“c—YŽj,49,40,‰J,–k“Œ,1,1,6.82,02,“¦‚°,3,0.12,1.59.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5038,‹à“c’q”Ž,40,46,‰J,–k“Œ,1,1,6.74,03,“¦‚°,5,0.21,2.02.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3929,–Û–ì¾—Ç,52,16,‰J,–k“Œ,1,1,6.81,04,“¦‚°,2,0.11,2.03.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5187,¬â•—‘¾,11,61,‰J,–k“Œ,1,1,6.73,05,“¦‚°,6,0.25,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3388,¡Š_Œõ‘¾˜Y,68,62,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.18,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4520,‚‘qF‘¾,47,54,‰J,“Œ,1,1,6.72,02,“¦‚°,2,0.17,1.50.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4405,“ì–ì—˜“«,69,51,‰J,“Œ,1,1,6.81,03,“¦‚°,3,0.14,1.51.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4340,“y«‰ë–ç,42,67,‰J,“Œ,1,1,6.78,04,“¦‚°,4,0.16,1.53.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3079,V’n‰ë—m,70,55,‰J,“Œ,1,1,6.83,05,“¦‚°,5,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5185,‰Á“¡—D–í,54,15,‰J,“Œ,1,1,6.80,06,“¦‚°,6,0.24,.  .
ŽO‘,5,—\‘I,2,4912,’†ŽR«‘¾,37,42,‰J,–k,2,1,6.80,01,·‚µ,2,0.08,1.49.6
ŽO‘,5,—\‘I,1,4876,”~–ØŒh‘¾,13,37,‰J,–k,2,1,6.80,02,·‚µ,1,0.06,1.50.5
ŽO‘,5,—\‘I,6,4013,’†“‡F•½,50,33,‰J,–k,2,1,6.86,03,·‚µ,6,0.09,1.51.8
ŽO‘,5,—\‘I,5,4003,•\Œ›ˆê,17,18,‰J,–k,2,1,6.84,04,·‚µ,5,0.13,1.52.1
ŽO‘,5,—\‘I,3,4066,“Œ–{Ÿ—˜,67,28,‰J,–k,2,1,6.83,05,·‚µ,3,0.06,.  .
ŽO‘,5,—\‘I,4,3967,—é–Ø–Î‚,38,29,‰J,–k,2,1,6.88,06,·‚µ,4,0.12,.  .
ŽO‘,6,—\‘I,3,4061,”‹Œ´Gl,65,34,‰J,–k,1,1,6.83,01,”²‚«,3,0.07,1.49.4
ŽO‘,6,—\‘I,2,3781,HŒ³½,63,60,‰J,–k,1,1,6.85,02,”²‚«,2,0.06,1.50.3
ŽO‘,6,—\‘I,4,3635,Î“c­Œá,45,27,‰J,–k,1,1,6.81,03,”²‚«,4,0.11,1.51.9
ŽO‘,6,—\‘I,6,2878,•xŽROK,66,14,‰J,–k,1,1,6.84,04,”²‚«,5,0.12,1.53.4
ŽO‘,6,—\‘I,5,4298,‹{‰ºŒ³ˆû,23,44,‰J,–k,1,1,6.75,05,”²‚«,6,0.14,.  .
ŽO‘,6,—\‘I,1,3231,‹g“c—²‹`,46,31,‰J,–k,1,1,6.84,06,”²‚«,1,0.19,.  .
ŽO‘,7,—\‘I,2,4391,¼“c—S‹G,27,43,‰J,–k“Œ,1,1,6.85,01,·‚µ,2,0.13,1.49.5
ŽO‘,7,—\‘I,1,3895,–x–{—T–ç,51,41,‰J,–k“Œ,1,1,6.83,02,·‚µ,1,0.10,1.50.7
ŽO‘,7,—\‘I,4,3904,X‹M—m,36,70,‰J,–k“Œ,1,1,6.85,03,·‚µ,4,0.17,1.52.0
ŽO‘,7,—\‘I,6,3654,•“cŒõŽj,44,13,‰J,–k“Œ,1,1,6.87,04,·‚µ,6,0.23,1.53.2
ŽO‘,7,—\‘I,5,3290,‘q’J˜aM,35,48,‰J,–k“Œ,1,1,6.87,05,·‚µ,5,0.22,.  .
ŽO‘,7,—\‘I,3,3870,Ž›“ˆ—Y,16,24,‰J,–k“Œ,1,1,6.90,06,·‚µ,3,0.11,.  .
ŽO‘,8,—\‘I,1,4453,‰i“cˆè–í,57,66,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.13,1.50.0
ŽO‘,8,—\‘I,3,5038,‹à“c’q”Ž,40,46,‰J,–k“Œ,1,1,6.72,02,“¦‚°,3,0.16,1.51.3
ŽO‘,8,—\‘I,5,4415,‰ºo‘ì–î,32,65,‰J,–k“Œ,1,1,6.74,03,“¦‚°,6,0.19,1.52.1
ŽO‘,8,—\‘I,4,4469,“yŽR‘ì–ç,22,68,‰J,–k“Œ,1,1,6.79,04,“¦‚°,4,0.16,1.54.1
ŽO‘,8,—\‘I,6,3814,‹àŽq‹MŽu,34,19,‰J,–k“Œ,1,1,6.84,05,“¦‚°,5,0.20,.  .
ŽO‘,8,—\‘I,2,4340,“y«‰ë–ç,42,67,‰J,–k“Œ,1,1,6.83,06,“¦‚°,2,0.18,.  .
ŽO‘,9,—\‘I,1,3921,ì‘º³‹P,29,35,‰J,–k“Œ,2,1,6.81,01,“¦‚°,1,0.08,1.50.4
ŽO‘,9,—\‘I,2,3079,V’n‰ë—m,70,55,‰J,–k“Œ,2,1,6.85,02,“¦‚°,2,0.22,1.51.2
ŽO‘,9,—\‘I,4,3362,ŠÔ“ˆmŽu,19,47,‰J,–k“Œ,2,1,6.84,03,“¦‚°,4,0.19,1.52.6
ŽO‘,9,—\‘I,5,4692,ŽðˆärO,58,50,‰J,–k“Œ,2,1,6.78,04,“¦‚°,5,0.17,1.54.0
ŽO‘,9,—\‘I,3,4013,’†“‡F•½,50,33,‰J,–k“Œ,2,1,6.82,05,“¦‚°,3,0.21,.  .
ŽO‘,9,—\‘I,6,3931,•è—³–ç,15,39,‰J,–k“Œ,2,1,6.73,06,“¦‚°,6,0.17,.  .
ŽO‘,10,—\‘I“ÁÜ,1,4298,‹{‰ºŒ³ˆû,23,44,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.17,1.50.3
ŽO‘,10,—\‘I“ÁÜ,4,4405,“ì–ì—˜“«,69,51,‰J,–k“Œ,1,1,6.83,02,“¦‚°,4,0.09,1.51.2
ŽO‘,10,—\‘I“ÁÜ,6,4344,V“c—YŽj,49,40,‰J,–k“Œ,1,1,6.79,03,“¦‚°,5,0.13,1.52.9
ŽO‘,10,—\‘I“ÁÜ,3,3620,M”Z—Rs,41,36,‰J,–k“Œ,1,1,6.85,04,“¦‚°,3,0.11,1.53.5
ŽO‘,10,—\‘I“ÁÜ,2,4066,“Œ–{Ÿ—˜,67,28,‰J,–k“Œ,1,1,6.83,05,“¦‚°,2,0.13,.  .
ŽO‘,10,—\‘I“ÁÜ,5,4930,²“¡—I,28,20,‰J,–k“Œ,1,1,6.78,06,“¦‚°,6,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4003,•\Œ›ˆê,17,18,‰J,–k“Œ,3,2,6.91,01,“¦‚°,1,0.11,1.49.8
ŽO‘,11,‹LŽÒ“Á‘I,3,3388,¡Š_Œõ‘¾˜Y,68,62,‰J,–k“Œ,3,2,6.77,02,“¦‚°,3,0.18,1.51.1
ŽO‘,11,‹LŽÒ“Á‘I,6,4587,–Ø“c•ô—R‹G,61,17,‰J,–k“Œ,3,2,6.91,03,“¦‚°,6,0.31,1.52.5
ŽO‘,11,‹LŽÒ“Á‘I,4,2878,•xŽROK,66,14,‰J,–k“Œ,3,2,6.86,04,“¦‚°,4,0.30,1.53.8
ŽO‘,11,‹LŽÒ“Á‘I,5,3912,ìŒ´³–¾,12,69,‰J,–k“Œ,3,2,6.85,05,“¦‚°,5,0.25,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,3904,X‹M—m,36,70,‰J,–k“Œ,3,2,6.84,06,“¦‚°,2,0.15,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4061,”‹Œ´Gl,65,34,‰J,–k“Œ,2,1,6.84,01,“¦‚°,1,0.09,1.49.1
ŽO‘,12,ƒJƒj–V‘I”²,2,3290,‘q’J˜aM,35,48,‰J,–k“Œ,2,1,6.82,02,“¦‚°,2,0.13,1.50.1
ŽO‘,12,ƒJƒj–V‘I”²,5,3833,’†’Ò”ŽŒP,21,23,‰J,–k“Œ,2,1,6.90,03,“¦‚°,5,0.05,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,3,3814,‹àŽq‹MŽu,34,19,‰J,–k“Œ,2,1,6.92,04,“¦‚°,3,0.08,1.52.8
ŽO‘,12,ƒJƒj–V‘I”²,6,3929,–Û–ì¾—Ç,52,16,‰J,–k“Œ,2,1,6.81,05,“¦‚°,6,0.06,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,4912,’†ŽR«‘¾,37,42,‰J,–k“Œ,2,1,6.86,06,“¦‚°,4,0.09,.  .
íŠŠ,1,—\‘I,3,3621,“V–ì»•v,39,32,‰J,“ì“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.3
íŠŠ,1,—\‘I,1,3637,âV“¡˜a­,55,48,‰J,“ì“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.2
íŠŠ,1,—\‘I,4,4062,Œã“¡—z‰î,10,53,‰J,“ì“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.9
íŠŠ,1,—\‘I,2,3730,‰–è—DŽi,32,41,‰J,“ì“Œ,2,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.4
íŠŠ,1,—\‘I,6,5130,ã–ì‘ñ”n,2,55,‰J,“ì“Œ,2,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,1,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,8,65,‰J,“ì“Œ,2,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
íŠŠ,2,—\‘I,1,4731,ŠÔ–ìŒ“—ç,50,63,‰J,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.14,1.50.9
íŠŠ,2,—\‘I,2,4470,•½“cŒ’”V—C,60,35,‰J,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.16,1.52.2
íŠŠ,2,—\‘I,4,3885,‹v“c•,7,68,‰J,“ì“Œ,2,1,6.88,03,“¦‚°,4,0.19,1.53.1
íŠŠ,2,—\‘I,3,4509,•½Œ©^•F,44,18,‰J,“ì“Œ,2,1,6.81,04,“¦‚°,3,0.20,1.54.4
íŠŠ,2,—\‘I,5,4565,¼‘º‹—m,45,38,‰J,“ì“Œ,2,1,6.80,05,“¦‚°,6,0.24,.  .
íŠŠ,2,—\‘I,6,3022,¼ŽR¸ˆê,40,20,‰J,“ì“Œ,2,1,6.81,06,“¦‚°,5,0.26,.  .
íŠŠ,3,—\‘I,1,4369,’O‰º«,21,47,‰J,“ì“Œ,3,2,6.81,01,“¦‚°,1,0.08,1.51.2
íŠŠ,3,—\‘I,2,3893,Ž¬è³‘¥,57,72,‰J,“ì“Œ,3,2,6.79,02,“¦‚°,2,0.10,1.51.9
íŠŠ,3,—\‘I,3,4492,–{‘½G˜a,59,61,‰J,“ì“Œ,3,2,6.74,03,“¦‚°,3,0.16,1.52.7
íŠŠ,3,—\‘I,5,4604,Šâ£—T—º,29,67,‰J,“ì“Œ,3,2,6.78,04,“¦‚°,5,0.14,1.54.4
íŠŠ,3,—\‘I,4,4457,_“c’B–ç,14,31,‰J,“ì“Œ,3,2,6.82,05,“¦‚°,4,0.12,.  .
íŠŠ,3,—\‘I,6,5127,À“c‘å“s,42,29,‰J,“ì“Œ,3,2,6.80,06,“¦‚°,6,0.16,.  .
íŠŠ,4,—\‘I,1,4526,’r“c—Y—S,38,36,‰J,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.09,1.51.0
íŠŠ,4,—\‘I,3,4586,ˆé•”½,41,66,‰J,“ì“Œ,3,2,6.78,02,“¦‚°,3,0.14,1.51.9
íŠŠ,4,—\‘I,2,4080,ŽRè“NŽi,47,74,‰J,“ì“Œ,3,2,6.69,03,“¦‚°,2,0.06,1.53.2
íŠŠ,4,—\‘I,6,5002,ã“cŒ’‘¾,43,57,‰J,“ì“Œ,3,2,6.78,04,“¦‚°,6,0.16,1.54.4
íŠŠ,4,—\‘I,5,4663,–àŽR‰ÀŠx,5,71,‰J,“ì“Œ,3,2,6.86,05,“¦‚°,5,0.10,.  .
íŠŠ,4,—\‘I,4,3957,‘å’J’¼O,26,75,‰J,“ì“Œ,3,2,6.79,06,“¦‚°,4,0.13,.  .
íŠŠ,5,—\‘I,1,5068,‘O“cŸä,4,14,‰J,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.11,1.50.6
íŠŠ,5,—\‘I,6,3946,ÔŠâ‘P¶,23,51,‰J,“ì“Œ,3,2,6.77,02,“¦‚°,2,0.27,1.51.7
íŠŠ,5,—\‘I,3,4467,“nç³r‰î,20,17,‰J,“ì“Œ,3,2,6.85,03,“¦‚°,4,0.09,1.53.2
íŠŠ,5,—\‘I,4,4118,‰F²Œ©~,52,50,‰J,“ì“Œ,3,2,6.86,04,“¦‚°,5,0.11,1.56.2
íŠŠ,5,—\‘I,2,4630,Šâ‰i‰ël,28,30,‰J,“ì“Œ,3,2,6.83,05,“¦‚°,3,0.12,.  .
íŠŠ,5,—\‘I,5,5159,Š}ŠÔŒ›Æ,1,19,‰J,“ì“Œ,3,2,6.77,06,“¦‚°,6,0.20,.  .
íŠŠ,6,—\‘I,1,4483,–k–ì‹P‹G,31,28,‰J,“ì“Œ,3,2,6.79,01,“¦‚°,1,0.17,1.50.9
íŠŠ,6,—\‘I,6,4276,—é–ØŸ”Ž,6,34,‰J,“ì“Œ,3,2,6.86,02,“¦‚°,5,0.18,1.52.5
íŠŠ,6,—\‘I,4,3945,‹´Œû^Ž÷,19,70,‰J,“ì“Œ,3,2,6.79,03,“¦‚°,4,0.17,1.54.1
íŠŠ,6,—\‘I,3,3842,¯–ì‘¾˜Y,15,12,‰J,“ì“Œ,3,2,6.85,04,“¦‚°,3,0.23,1.55.5
íŠŠ,6,—\‘I,5,5130,ã–ì‘ñ”n,2,55,‰J,“ì“Œ,3,2,6.84,05,“¦‚°,6,0.15,.  .
íŠŠ,6,—\‘I,2,4914,‹g“c—T•½,22,58,‰J,“ì“Œ,3,2,6.79,06,“¦‚°,2,0.16,.  .
íŠŠ,7,—\‘I,2,4850,–ì’†ˆê•½,51,56,‰J,“ì“Œ,3,2,6.81,01,‚Ü‚­‚è,2,0.08,1.51.1
íŠŠ,7,—\‘I,3,4910,’†‘º‘×•½,37,23,‰J,“ì“Œ,3,2,6.84,02,‚Ü‚­‚è,3,0.06,1.52.0
íŠŠ,7,—\‘I,5,4470,•½“cŒ’”V—C,60,35,‰J,“ì“Œ,3,2,6.89,03,‚Ü‚­‚è,5,0.13,1.53.4
íŠŠ,7,—\‘I,6,3893,Ž¬è³‘¥,57,72,‰J,“ì“Œ,3,2,6.84,04,‚Ü‚­‚è,6,0.11,1.54.3
íŠŠ,7,—\‘I,1,4129,‰F–ì”Ž”V,16,46,‰J,“ì“Œ,3,2,6.81,05,‚Ü‚­‚è,1,0.25,.  .
íŠŠ,7,—\‘I,4,5098,‘å]ƒ,24,40,‰J,“ì“Œ,3,2,6.81,06,‚Ü‚­‚è,4,0.07,.  .
íŠŠ,8,—\‘I,1,4509,•½Œ©^•F,44,18,‰J,“ì“Œ,4,3,6.80,01,“¦‚°,1,0.13,1.51.6
íŠŠ,8,—\‘I,6,4199,–kì“ñ,56,15,‰J,“ì“Œ,4,3,6.86,02,“¦‚°,2,0.21,1.52.9
íŠŠ,8,—\‘I,2,4308,‰Í‘º—¹,53,33,‰J,“ì“Œ,4,3,6.76,03,“¦‚°,3,0.25,1.54.3
íŠŠ,8,—\‘I,4,3730,‰–è—DŽi,32,41,‰J,“ì“Œ,4,3,6.86,04,“¦‚°,5,0.27,1.55.0
íŠŠ,8,—\‘I,3,3957,‘å’J’¼O,26,75,‰J,“ì“Œ,4,3,6.77,05,“¦‚°,4,0.28,.  .
íŠŠ,8,—\‘I,5,3519,•y“cGK,17,69,‰J,“ì“Œ,4,3,6.85,06,“¦‚°,6,0.31,.  .
íŠŠ,9,—\‘I,4,3946,ÔŠâ‘P¶,23,51,‰J,“ì“Œ,4,3,6.79,01,‚Ü‚­‚è,2,0.17,1.51.5
íŠŠ,9,—\‘I,3,4062,Œã“¡—z‰î,10,53,‰J,“ì“Œ,4,3,6.79,02,‚Ü‚­‚è,4,0.15,1.52.7
íŠŠ,9,—\‘I,6,4676,Œã“¡”¹”V,18,24,‰J,“ì“Œ,4,3,6.87,03,‚Ü‚­‚è,6,0.22,1.54.7
íŠŠ,9,—\‘I,1,4796,t‰€Œ÷‘¾,34,64,‰J,“ì“Œ,4,3,6.84,04,‚Ü‚­‚è,1,0.32,1.55.8
íŠŠ,9,—\‘I,2,4285,”º«“T,25,42,‰J,“ì“Œ,4,3,6.89,05,‚Ü‚­‚è,3,0.16,.  .
íŠŠ,9,—\‘I,5,5127,À“c‘å“s,42,29,‰J,“ì“Œ,4,3,6.79,06,‚Ü‚­‚è,5,0.13,.  .
íŠŠ,10,—\‘I,1,4604,Šâ£—T—º,29,67,‰J,“ì“Œ,4,3,6.74,01,“¦‚°,1,0.13,1.50.2
íŠŠ,10,—\‘I,5,4526,’r“c—Y—S,38,36,‰J,“ì“Œ,4,3,6.76,02,“¦‚°,5,0.12,1.52.1
íŠŠ,10,—\‘I,6,4467,“nç³r‰î,20,17,‰J,“ì“Œ,4,3,6.81,03,“¦‚°,6,0.14,1.52.8
íŠŠ,10,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,8,65,‰J,“ì“Œ,4,3,6.87,04,“¦‚°,2,0.18,1.55.0
íŠŠ,10,—\‘I,3,4483,–k–ì‹P‹G,31,28,‰J,“ì“Œ,4,3,6.80,05,“¦‚°,3,0.23,.  .
íŠŠ,10,—\‘I,4,4731,ŠÔ–ìŒ“—ç,50,63,‰J,“ì“Œ,4,3,6.85,06,“¦‚°,4,0.37,.  .
íŠŠ,11,—\‘I,1,4586,ˆé•”½,41,66,‰J,“ì,5,3,6.77,01,“¦‚°,1,0.22,1.51.8
íŠŠ,11,—\‘I,2,4276,—é–ØŸ”Ž,6,34,‰J,“ì,5,3,6.84,02,“¦‚°,2,0.37,1.52.7
íŠŠ,11,—\‘I,5,4910,’†‘º‘×•½,37,23,‰J,“ì,5,3,6.85,03,“¦‚°,5,0.25,1.53.7
íŠŠ,11,—\‘I,4,3637,âV“¡˜a­,55,48,‰J,“ì,5,3,6.86,04,“¦‚°,4,0.28,1.54.9
íŠŠ,11,—\‘I,3,3885,‹v“c•,7,68,‰J,“ì,5,3,6.86,05,“¦‚°,3,0.18,.  .
íŠŠ,11,—\‘I,6,4457,_“c’B–ç,14,31,‰J,“ì,5,3,6.88,06,“¦‚°,6,0.27,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,4308,‰Í‘º—¹,53,33,‰J,“ì,5,3,6.74,01,“¦‚°,1,0.17,1.51.5
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,3022,¼ŽR¸ˆê,40,20,‰J,“ì,5,3,6.80,02,“¦‚°,2,0.23,1.52.7
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4118,‰F²Œ©~,52,50,‰J,“ì,5,3,6.79,03,“¦‚°,3,0.16,1.54.1
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,4369,’O‰º«,21,47,‰J,“ì,5,3,6.81,04,“¦‚°,5,0.11,1.55.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,4914,‹g“c—T•½,22,58,‰J,“ì,5,3,6.77,05,“¦‚°,6,0.06,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4850,–ì’†ˆê•½,51,56,‰J,“ì,5,3,6.82,06,“¦‚°,4,0.14,.  .
Š—ŒS,1,—\‘I,1,4435,•ž•”’BÆ,52,28,‰J,“ì“Œ,3,1,6.68,01,“¦‚°,1,0.14,1.50.2
Š—ŒS,1,—\‘I,3,3987,Œã“¡³@,51,56,‰J,“ì“Œ,3,1,6.82,02,“¦‚°,3,0.16,1.52.2
Š—ŒS,1,—\‘I,4,3712,ŸÇ•¶•,15,17,‰J,“ì“Œ,3,1,6.80,03,“¦‚°,4,0.21,1.52.9
Š—ŒS,1,—\‘I,5,4650,’†ŽR—Y‘¾,67,77,‰J,“ì“Œ,3,1,6.75,04,“¦‚°,5,0.24,1.53.7
Š—ŒS,1,—\‘I,2,4979,’†–ì–²“l,21,43,‰J,“ì“Œ,3,1,6.80,05,“¦‚°,2,0.17,.  .
Š—ŒS,1,—\‘I,6,5157,ŽsìŒ’‘¾,66,57,‰J,“ì“Œ,3,1,6.79,06,“¦‚°,6,0.23,.  .
Š—ŒS,2,—\‘I,4,4049,rìŒ’‘¾,65,15,‰J,“ì“Œ,3,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.6
Š—ŒS,2,—\‘I,5,3542,´…‹IŽ,62,33,‰J,“ì“Œ,3,1,6.68,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
Š—ŒS,2,—\‘I,2,4754,¼”ö[,58,72,‰J,“ì“Œ,3,1,6.74,03,‚Ü‚­‚è·‚µ,4,0.11,1.53.3
Š—ŒS,2,—\‘I,3,3988,ŒÃì½”V,20,61,‰J,“ì“Œ,3,1,6.85,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.5
Š—ŒS,2,—\‘I,6,3867,¼‰YŸ,11,46,‰J,“ì“Œ,3,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,2,—\‘I,1,5050,–Ø‰º—Y‰î,61,66,‰J,“ì“Œ,3,1,6.68,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
Š—ŒS,3,—\‘I,1,4303,–qŒ´’,25,73,‰J,“ì“Œ,4,2,6.72,01,“¦‚°,1,0.22,1.50.9
Š—ŒS,3,—\‘I,6,4084,™ŽR³Ž÷,64,14,‰J,“ì“Œ,4,2,6.73,02,“¦‚°,5,0.13,1.52.1
Š—ŒS,3,—\‘I,2,4409,âŒ³_m,46,48,‰J,“ì“Œ,4,2,6.83,03,“¦‚°,2,0.19,1.52.6
Š—ŒS,3,—\‘I,5,3331,V”üŒbˆê,41,63,‰J,“ì“Œ,4,2,6.79,04,“¦‚°,4,0.15,1.54.4
Š—ŒS,3,—\‘I,4,5137,ìŒ´—Á,39,35,‰J,“ì“Œ,4,2,6.78,05,“¦‚°,6,0.30,.  .
Š—ŒS,3,—\‘I,3,4960,•–ìŒ³Šî,37,37,‰J,“ì“Œ,4,2,6.73,06,“¦‚°,3,0.23,.  .
Š—ŒS,4,—\‘I,1,4142,•½–ì˜a–¾,38,24,‰J,“ì“Œ,4,2,6.70,01,”²‚«,1,0.24,1.50.8
Š—ŒS,4,—\‘I,6,4074,–ö‘òˆê,53,65,‰J,“ì“Œ,4,2,6.71,02,”²‚«,6,0.12,1.52.1
Š—ŒS,4,—\‘I,2,3690,‰Í‡ŽOO,47,76,‰J,“ì“Œ,4,2,6.71,03,”²‚«,2,0.25,1.53.4
Š—ŒS,4,—\‘I,3,3984,âŒûŽü,17,40,‰J,“ì“Œ,4,2,6.80,04,”²‚«,3,0.17,1.54.3
Š—ŒS,4,—\‘I,4,4681,‘¾“c’ª,59,67,‰J,“ì“Œ,4,2,6.77,05,”²‚«,4,0.22,.  .
Š—ŒS,4,—\‘I,5,3839,ì‡—Ži,35,18,‰J,“ì“Œ,4,2,6.82,06,”²‚«,5,0.15,.  .
Š—ŒS,5,—\‘I,1,4227,ˆÀ’B—TŽ÷,74,59,‰J,“ì“Œ,4,2,6.68,01,“¦‚°,1,0.33,1.50.6
Š—ŒS,5,—\‘I,3,3554,’‡Œû”Ž’,18,45,‰J,“ì“Œ,4,2,6.69,02,“¦‚°,3,0.25,1.51.8
Š—ŒS,5,—\‘I,6,3813,²“¡‘å‰î,40,27,‰J,“ì“Œ,4,2,6.75,03,“¦‚°,5,0.32,1.52.7
Š—ŒS,5,—\‘I,2,5039,‘q“c–Î«,60,32,‰J,“ì“Œ,4,2,6.72,04,“¦‚°,2,0.29,1.54.1
Š—ŒS,5,—\‘I,4,4182,‹g“c˜am,63,21,‰J,“ì“Œ,4,2,6.78,05,“¦‚°,4,0.31,.  .
Š—ŒS,5,—\‘I,5,5178,¬’å—Ô•½,34,23,‰J,“ì“Œ,4,2,6.75,06,“¦‚°,6,0.36,.  .
Š—ŒS,6,—\‘I,6,3941,’r“c_“ñ,30,51,‰J,“ì“Œ,3,1,6.78,01,‚Ü‚­‚è,5,0.21,1.50.7
Š—ŒS,6,—\‘I,1,4067,‰iˆäŒ¹,71,58,‰J,“ì“Œ,3,1,6.74,02,‚Ü‚­‚è,1,0.40,1.51.1
Š—ŒS,6,—\‘I,3,4903,‹g“c—½‘¾˜N,13,47,‰J,“ì“Œ,3,1,6.83,03,‚Ü‚­‚è,4,0.35,1.54.1
Š—ŒS,6,—\‘I,2,5089,‘O“cãÄ,70,29,‰J,“ì“Œ,3,1,6.82,04,‚Ü‚­‚è,3,0.47,1.56.3
Š—ŒS,6,—\‘I,5,5157,ŽsìŒ’‘¾,66,57,‰J,“ì“Œ,3,1,6.81,05,‚Ü‚­‚è,6,0.23,.  .
Š—ŒS,6,—\‘I,4,3542,´…‹IŽ,62,33,‰J,“ì“Œ,3,1,6.78,06,‚Ü‚­‚è,2,0.40,.  .
Š—ŒS,7,—\‘I,4,4786,²“¡”Ž—º,19,11,‰J,“ì¼,5,3,6.65,01,‚Ü‚­‚è,4,0.18,2.02.0
Š—ŒS,7,—\‘I,2,3712,ŸÇ•¶•,15,17,‰J,“ì¼,5,3,6.77,02,‚Ü‚­‚è,2,0.13,2.03.0
