ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,—\‘I,2,4448,Â–ØŒº‘¾,12,25,‰J,“ì,9,5,6.68,01,·‚µ,2,0.08,1.53.6
•l–¼ŒÎ,4,—\‘I,5,3744,“¿‘GŽ÷,7,45,‰J,“ì,9,5,6.74,02,·‚µ,5,0.18,1.55.8
•l–¼ŒÎ,4,—\‘I,1,4653,¬–ì’BÆ,10,51,‰J,“ì,9,5,6.70,03,·‚µ,1,0.14,1.57.4
•l–¼ŒÎ,4,—\‘I,4,4166,‹g“cŠg˜Y,18,21,‰J,“ì,9,5,6.70,04,·‚µ,4,0.36,1.58.2
•l–¼ŒÎ,4,—\‘I,6,4205,ŽRŒû„,60,40,‰J,“ì,9,5,6.70,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,4,—\‘I,3,4290,ˆî“c_“ñ,66,27,‰J,“ì,9,5,6.70,06,·‚µ,3,0.28,.  .
•l–¼ŒÎ,6,—\‘I,1,4802,’†“c’B–ç,17,19,‰J,¼,5,3,6.70,01,“¦‚°,1,0.23,1.13.7
•l–¼ŒÎ,6,—\‘I,2,4808,¼”ö‘ñ,11,14,‰J,¼,5,3,6.75,02,“¦‚°,2,0.18,1.15.1
•l–¼ŒÎ,6,—\‘I,3,3489,‘åê•q,58,44,‰J,¼,5,3,6.80,03,“¦‚°,3,0.18,1.15.3
•l–¼ŒÎ,6,—\‘I,4,4163,ŽRè—TŽi,50,23,‰J,¼,5,3,6.71,04,“¦‚°,4,0.24,1.16.3
•l–¼ŒÎ,6,—\‘I,5,3942,Ž›“cË,33,73,‰J,¼,5,3,6.76,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,6,—\‘I,6,3963,Œ´“cG–í,5,57,‰J,¼,5,3,6.82,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,7,—\‘I,3,3590,à_–ì’JŒ›Œá,26,58,‰J,–k¼,5,3,6.96,01,‚Ü‚­‚è,3,0.16,1.14.3
•l–¼ŒÎ,7,—\‘I,4,4787,’Å–¼–L,36,72,‰J,–k¼,5,3,6.97,02,‚Ü‚­‚è,4,0.15,1.15.8
•l–¼ŒÎ,7,—\‘I,5,3909,²X–ØNK,19,52,‰J,–k¼,5,3,6.92,03,‚Ü‚­‚è,5,0.12,1.16.0
•l–¼ŒÎ,7,—\‘I,1,4772,ÎŠÛŠC“n,49,16,‰J,–k¼,5,3,6.96,04,‚Ü‚­‚è,1,0.12,1.16.8
•l–¼ŒÎ,7,—\‘I,2,4832,Œ “¡rŒõ,16,54,‰J,–k¼,5,3,6.94,05,‚Ü‚­‚è,2,0.15,.  .
•l–¼ŒÎ,7,—\‘I,6,3779,Œ´“cKÆ,15,68,‰J,–k¼,5,3,6.95,06,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,8,—\‘I,5,3822,•½”ö’“T,21,76,‰J,–k¼,5,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.5
•l–¼ŒÎ,8,—\‘I,3,4074,–ö‘òˆê,40,29,‰J,–k¼,5,3,6.97,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.9
•l–¼ŒÎ,8,—\‘I,4,4856,–L“cŒ’Žm˜Y,44,18,‰J,–k¼,5,3,6.95,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.8
•l–¼ŒÎ,8,—\‘I,2,3744,“¿‘GŽ÷,7,45,‰J,–k¼,5,3,6.89,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.8
•l–¼ŒÎ,8,—\‘I,1,4503,ã–ì^”V‰î,38,17,‰J,–k¼,5,3,6.93,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
•l–¼ŒÎ,8,—\‘I,6,4578,“¡ŽR‰ëO,61,64,‰J,–k¼,5,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•l–¼ŒÎ,9,—\‘I,2,4013,’†“‡F•½,48,59,‰J,–k¼,5,3,6.97,01,“¦‚°,1,0.11,1.49.7
•l–¼ŒÎ,9,—\‘I,4,4320,•ô—³‘¾,56,35,‰J,–k¼,5,3,6.93,02,“¦‚°,3,0.17,1.51.2
•l–¼ŒÎ,9,—\‘I,3,4928,ŒIé ,4,46,‰J,–k¼,5,3,6.95,03,“¦‚°,2,0.09,1.53.0
•l–¼ŒÎ,9,—\‘I,6,4851,ŠÖ_Æ,1,48,‰J,–k¼,5,3,7.02,04,“¦‚°,5,0.17,1.53.8
•l–¼ŒÎ,9,—\‘I,5,3995,d–ì“N”V,39,50,‰J,–k¼,5,3,6.99,05,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,10,—\‘I,3,4205,ŽRŒû„,60,40,‰J,–k¼,5,3,6.89,01,‚Ü‚­‚è,3,0.12,1.50.2
•l–¼ŒÎ,10,—\‘I,2,4494,‰Í‡—CŽ÷,37,69,‰J,–k¼,5,3,6.94,02,‚Ü‚­‚è,2,0.23,1.51.8
•l–¼ŒÎ,10,—\‘I,4,4545,‰ª‘ºŒc‘¾,45,75,‰J,–k¼,5,3,6.85,03,‚Ü‚­‚è,4,0.24,1.52.8
•l–¼ŒÎ,10,—\‘I,6,4808,¼”ö‘ñ,11,14,‰J,–k¼,5,3,6.94,04,‚Ü‚­‚è,6,0.19,1.54.0
•l–¼ŒÎ,10,—\‘I,5,3541,ŽO›¸½Ži,13,53,‰J,–k¼,5,3,6.98,05,‚Ü‚­‚è,5,0.14,.  .
•l–¼ŒÎ,10,—\‘I,1,4586,ˆé•”½,2,30,‰J,–k¼,5,3,6.85,06,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,11,—\‘I,4,4682,‘åã‘ìl,22,20,‰J,–k¼,5,3,6.97,01,‚Ü‚­‚è,4,0.11,1.50.7
•l–¼ŒÎ,11,—\‘I,5,4812,¼–ì—Y‹M,52,43,‰J,–k¼,5,3,6.90,02,‚Ü‚­‚è,5,0.23,1.52.7
•l–¼ŒÎ,11,—\‘I,6,4290,ˆî“c_“ñ,66,27,‰J,–k¼,5,3,6.88,03,‚Ü‚­‚è,6,0.15,1.53.6
•l–¼ŒÎ,11,—\‘I,2,3959,’ØˆäN°,57,24,‰J,–k¼,5,3,6.89,04,‚Ü‚­‚è,2,0.20,1.55.0
•l–¼ŒÎ,11,—\‘I,3,4573,²“¡—ƒ,55,74,‰J,–k¼,5,3,6.94,05,‚Ü‚­‚è,3,0.19,.  .
•l–¼ŒÎ,11,—\‘I,1,3942,Ž›“cË,33,73,‰J,–k¼,5,3,6.92,06,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,1,4524,[’J’m”Ž,65,15,‰J,–k¼,5,3,6.88,01,“¦‚°,1,0.12,1.50.0
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,6,3960,‹e’nF•½,3,65,‰J,–k¼,5,3,6.91,02,“¦‚°,4,0.18,1.52.0
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,4,4444,‹Ë¶‡•½,46,36,‰J,–k¼,5,3,6.90,03,“¦‚°,5,0.18,1.53.6
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,5,4028,“c‘º—²M,28,55,‰J,–k¼,5,3,6.87,04,“¦‚°,6,0.20,1.53.9
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,3,3388,¡Š_Œõ‘¾˜Y,54,66,‰J,–k¼,5,3,6.92,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,12,–ö—ÎƒhƒŠ[ƒ€,2,3854,‹gìŒ³_,31,62,‰J,–k¼,5,3,6.87,06,“¦‚°,2,0.18,.  .
•½˜a“‡,1,—\‘I,4,4791,•àV‚ß‚®‚Ý,79,20,“Ü‚è,“ì¼,8,4,7.03,01,”²‚«,4,0.21,1.52.3
•½˜a“‡,1,—\‘I,1,4765,–ì“c•”GŽq,69,15,“Ü‚è,“ì¼,8,4,7.14,02,”²‚«,1,0.20,1.54.1
•½˜a“‡,1,—\‘I,3,3994,’ƒ’J÷,48,77,“Ü‚è,“ì¼,8,4,7.06,03,”²‚«,3,0.25,1.56.3
•½˜a“‡,1,—\‘I,2,4283,Îˆä—T”ü,62,28,“Ü‚è,“ì¼,8,4,7.16,04,”²‚«,2,0.24,1.57.1
•½˜a“‡,1,—\‘I,5,4690,‚Î—œØ,50,39,“Ü‚è,“ì¼,8,4,7.08,05,”²‚«,5,0.24,.  .
•½˜a“‡,1,—\‘I,6,5052,Ôˆä¯—žØ,21,12,“Ü‚è,“ì¼,8,4,7.08,06,”²‚«,6,0.24,.  .
•½˜a“‡,2,—\‘I,2,4569,’†àVG“Þ,74,78,“Ü‚è,“ì¼,6,4,7.14,01,‚Ü‚­‚è,2,0.26,1.53.2
•½˜a“‡,2,—\‘I,1,4843,[”ö”bŒb,72,16,“Ü‚è,“ì¼,6,4,7.16,02,‚Ü‚­‚è,1,0.31,1.54.5
•½˜a“‡,2,—\‘I,3,4941,‘·è•S¢,12,43,“Ü‚è,“ì¼,6,4,7.12,03,‚Ü‚­‚è,3,0.29,1.55.2
•½˜a“‡,2,—\‘I,6,4854,‘å‹´—RŽì,61,34,“Ü‚è,“ì¼,6,4,7.15,04,‚Ü‚­‚è,6,0.23,1.56.8
•½˜a“‡,2,—\‘I,4,3334,Šp‚Ð‚Æ‚Ý,33,80,“Ü‚è,“ì¼,6,4,7.14,05,‚Ü‚­‚è,4,0.24,.  .
•½˜a“‡,2,—\‘I,5,4940,”’Î—L”ü,41,45,“Ü‚è,“ì¼,6,4,7.19,06,‚Ü‚­‚è,5,0.51,.  .
•½˜a“‡,3,—\‘I,5,4479,–î–ì^—œØ,19,72,“Ü‚è,“ì¼,8,4,7.23,01,‚Ü‚­‚è,5,0.18,1.53.8
•½˜a“‡,3,—\‘I,3,4011,–x”V“à‹I‘ãŽq,57,30,“Ü‚è,“ì¼,8,4,7.20,02,‚Ü‚­‚è,3,0.46,1.55.3
•½˜a“‡,3,—\‘I,1,5094,¶“c”g”ü‰¹,22,26,“Ü‚è,“ì¼,8,4,7.15,03,‚Ü‚­‚è,1,0.17,1.55.3
•½˜a“‡,3,—\‘I,2,4611,¡ˆä”üˆŸ,76,25,“Ü‚è,“ì¼,8,4,7.16,04,‚Ü‚­‚è,2,0.18,1.56.1
•½˜a“‡,3,—\‘I,4,5116,‹àŽqŽµŠC,35,36,“Ü‚è,“ì¼,8,4,7.22,05,‚Ü‚­‚è,4,0.21,.  .
•½˜a“‡,3,—\‘I,6,5144,’†”öÊ,58,21,“Ü‚è,“ì¼,8,4,7.20,06,‚Ü‚­‚è,6,0.24,.  .
•½˜a“‡,4,—\‘I,4,4240,¡ˆä—T—œ,70,32,“Ü‚è,“ì¼,7,4,7.07,01,‚Ü‚­‚è,4,0.14,1.53.0
•½˜a“‡,4,—\‘I,5,4775,ç—t^–í,66,40,“Ü‚è,“ì¼,7,4,7.06,02,‚Ü‚­‚è,5,0.21,1.54.5
•½˜a“‡,4,—\‘I,1,4891,Ž›“‡”ü—¢,34,18,“Ü‚è,“ì¼,7,4,7.03,03,‚Ü‚­‚è,1,0.18,1.56.1
•½˜a“‡,4,—\‘I,2,4208,ŽO‰Y‰i—,17,74,“Ü‚è,“ì¼,7,4,7.08,04,‚Ü‚­‚è,2,0.20,1.57.6
•½˜a“‡,4,—\‘I,6,4286,•½“c‚³‚â‚©,68,23,“Ü‚è,“ì¼,7,4,7.04,05,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,4,—\‘I,3,4408,m‰È‚³‚â‚©,49,27,“Ü‚è,“ì¼,7,4,7.10,06,‚Ü‚­‚è,3,0.23,.  .
•½˜a“‡,5,—\‘I,1,4590,“nç³—D”ü,30,19,“Ü‚è,“ì¼,8,4,7.01,01,“¦‚°,1,0.16,1.53.2
•½˜a“‡,5,—\‘I,5,4605,X¢—¢,27,73,“Ü‚è,“ì¼,8,4,7.11,02,“¦‚°,5,0.24,1.54.4
•½˜a“‡,5,—\‘I,2,3355,‹´’J“c‰ÀD,71,79,“Ü‚è,“ì¼,8,4,7.11,03,“¦‚°,2,0.26,1.56.0
•½˜a“‡,5,—\‘I,4,4014,•Ð‰ªŒb—¢,24,22,“Ü‚è,“ì¼,8,4,7.19,04,“¦‚°,4,0.24,1.58.3
•½˜a“‡,5,—\‘I,3,4690,‚Î—œØ,50,39,“Ü‚è,“ì¼,8,4,7.16,05,“¦‚°,3,0.20,.  .
•½˜a“‡,5,—\‘I,6,5156,â–ì‚³‚­‚ç,15,41,“Ü‚è,“ì¼,8,4,7.15,06,“¦‚°,6,0.28,.  .
•½˜a“‡,6,—\‘I,5,4961,¼‹´“Þ–¢,77,37,“Ü‚è,“ì¼,9,5,7.07,01,·‚µ,5,0.26,1.53.2
•½˜a“‡,6,—\‘I,1,3175,“n•Óç‘,44,10,“Ü‚è,“ì¼,9,5,7.28,02,·‚µ,1,0.23,1.55.8
•½˜a“‡,6,—\‘I,3,3801,ŒÜ”½“c”E,18,44,“Ü‚è,“ì¼,9,5,7.22,03,·‚µ,3,0.16,1.57.1
•½˜a“‡,6,—\‘I,2,4765,–ì“c•”GŽq,69,15,“Ü‚è,“ì¼,9,5,7.08,04,·‚µ,2,0.15,1.58.7
•½˜a“‡,6,—\‘I,4,5013,ŽR‰º‰Ä—é,55,14,“Ü‚è,“ì¼,9,5,7.05,05,·‚µ,4,0.21,.  .
•½˜a“‡,6,—\‘I,6,4940,”’Î—L”ü,41,45,“Ü‚è,“ì¼,9,5,7.07,06,·‚µ,6,0.42,.  .
•½˜a“‡,7,—\‘I,3,3932,’r“c_”ü,53,11,“Ü‚è,“ì¼,10,5,7.17,01,‚Ü‚­‚è,3,0.23,1.54.0
•½˜a“‡,7,—\‘I,1,3188,“ú‚ˆíŽq,39,31,“Ü‚è,“ì¼,10,5,7.21,02,‚Ü‚­‚è,1,0.38,1.55.3
•½˜a“‡,7,—\‘I,2,3302,’Jì—¢],37,75,“Ü‚è,“ì¼,10,5,7.16,03,‚Ü‚­‚è,2,0.26,1.55.7
•½˜a“‡,7,—\‘I,6,4283,Îˆä—T”ü,62,28,“Ü‚è,“ì¼,10,5,7.28,04,‚Ü‚­‚è,6,0.17,1.58.1
•½˜a“‡,7,—\‘I,4,4854,‘å‹´—RŽì,61,34,“Ü‚è,“ì¼,10,5,7.11,05,‚Ü‚­‚è,4,0.19,.  .
•½˜a“‡,7,—\‘I,5,5144,’†”öÊ,58,21,“Ü‚è,“ì¼,10,5,7.32,06,‚Ü‚­‚è,5,0.17,.  .
•½˜a“‡,8,—\‘I,1,3579,’†—¢—DŽq,80,38,“Ü‚è,“ì¼,10,7,7.34,01,”²‚«,1,0.26,1.55.8
•½˜a“‡,8,—\‘I,4,4408,m‰È‚³‚â‚©,49,27,“Ü‚è,“ì¼,10,7,7.30,02,”²‚«,4,0.22,1.56.9
•½˜a“‡,8,—\‘I,5,4289,—Ž‡’¼Žq,46,35,“Ü‚è,“ì¼,10,7,7.31,03,”²‚«,5,0.23,1.57.7
•½˜a“‡,8,—\‘I,6,4065,‹à“cKŽq,20,33,“Ü‚è,“ì¼,10,7,7.29,04,”²‚«,6,0.18,2.00.1
•½˜a“‡,8,—\‘I,2,4781,¼ŠÚ‰Ê—¢,78,76,“Ü‚è,“ì¼,10,7,7.13,05,”²‚«,2,0.33,.  .
•½˜a“‡,8,—\‘I,3,5052,Ôˆä¯—žØ,21,12,“Ü‚è,“ì¼,10,7,7.12,06,”²‚«,3,0.24,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4208,ŽO‰Y‰i—,17,74,‰J,“ì¼,10,7,7.20,01,”²‚«,1,0.18,1.17.1
•½˜a“‡,9,—\‘I“ÁÜ,2,4590,“nç³—D”ü,30,19,‰J,“ì¼,10,7,7.09,02,”²‚«,2,0.11,1.17.8
•½˜a“‡,9,—\‘I“ÁÜ,4,3845,’†’J•üŽq,47,29,‰J,“ì¼,10,7,7.17,03,”²‚«,4,0.04,1.19.1
•½˜a“‡,9,—\‘I“ÁÜ,3,4843,[”ö”bŒb,72,16,‰J,“ì¼,10,7,7.10,04,”²‚«,3,0.08,1.20.0
•½˜a“‡,9,—\‘I“ÁÜ,5,4844,‘ºã“Þ•ä,38,13,‰J,“ì¼,10,7,7.08,05,”²‚«,5,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,5116,‹àŽqŽµŠC,35,36,‰J,“ì¼,10,7,7.23,06,”²‚«,6,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,70,32,‰J,“ì,11,8,7.19,01,·‚µ,3,0.12,1.17.3
•½˜a“‡,10,—\‘I“ÁÜ,2,4605,X¢—¢,27,73,‰J,“ì,11,8,7.15,02,·‚µ,2,0.14,1.17.6
•½˜a“‡,10,—\‘I“ÁÜ,5,4878,¼‰ªˆç–¢,73,17,‰J,“ì,11,8,7.21,03,·‚µ,5,0.04,1.19.8
•½˜a“‡,10,—\‘I“ÁÜ,6,3801,ŒÜ”½“c”E,18,44,‰J,“ì,11,8,7.27,04,·‚µ,6,0.06,1.20.2
•½˜a“‡,10,—\‘I“ÁÜ,1,4611,¡ˆä”üˆŸ,76,25,‰J,“ì,11,8,7.16,05,·‚µ,1,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3994,’ƒ’J÷,48,77,‰J,“ì,11,8,7.15,06,·‚µ,4,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4961,¼‹´“Þ–¢,77,37,‰J,“ì,9,6,7.37,01,“¦‚°,1,0.28,1.15.5
•½˜a“‡,11,—\‘I“Á‘I,3,3302,’Jì—¢],37,75,‰J,“ì,9,6,7.42,02,“¦‚°,3,0.27,1.16.9
•½˜a“‡,11,—\‘I“Á‘I,2,4791,•àV‚ß‚®‚Ý,79,20,‰J,“ì,9,6,7.35,03,“¦‚°,2,0.29,1.18.0
•½˜a“‡,11,—\‘I“Á‘I,5,3334,Šp‚Ð‚Æ‚Ý,33,80,‰J,“ì,9,6,7.36,04,“¦‚°,5,0.26,1.18.8
•½˜a“‡,11,—\‘I“Á‘I,6,4775,ç—t^–í,66,40,‰J,“ì,9,6,7.22,05,“¦‚°,6,0.26,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4479,–î–ì^—œØ,19,72,‰J,“ì,9,6,7.49,06,“¦‚°,4,0.24,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,5013,ŽR‰º‰Ä—é,55,14,‰J,“ì,6,4,7.09,01,‚Ü‚­‚è,2,0.08,1.15.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,4891,Ž›“‡”ü—¢,34,18,‰J,“ì,6,4,7.21,02,‚Ü‚­‚è,3,0.07,1.17.1
•½˜a“‡,12,‹LŽÒ‘I”²,6,4569,’†àVG“Þ,74,78,‰J,“ì,6,4,7.09,03,‚Ü‚­‚è,6,0.19,1.17.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,3579,’†—¢—DŽq,80,38,‰J,“ì,6,4,7.28,04,‚Ü‚­‚è,4,0.13,1.18.0
•½˜a“‡,12,‹LŽÒ‘I”²,5,4011,–x”V“à‹I‘ãŽq,57,30,‰J,“ì,6,4,7.13,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3932,’r“c_”ü,53,11,‰J,“ì,6,4,7.13,06,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,1,ˆê”Êí,1,4898,‹e’nŒh‰î,6,44,“Ü‚è,“ì,6,3,7.05,01,“¦‚°,1,0.13,1.50.6
ŒË“c,1,ˆê”Êí,6,4380,—é–Øs—C,55,77,“Ü‚è,“ì,6,3,6.92,02,“¦‚°,5,0.31,1.52.9
ŒË“c,1,ˆê”Êí,4,3293,‹{“à—R‹I‰p,20,42,“Ü‚è,“ì,6,3,6.96,03,“¦‚°,4,0.23,1.53.8
ŒË“c,1,ˆê”Êí,3,4752,¼”ö—º•ã,56,28,“Ü‚è,“ì,6,3,6.85,04,“¦‚°,3,0.23,1.54.8
ŒË“c,1,ˆê”Êí,2,5076,ÎŒ´Œõ,23,37,“Ü‚è,“ì,6,3,6.92,05,“¦‚°,2,0.26,.  .
ŒË“c,1,ˆê”Êí,5,5150,â–{—Y‹I,11,50,“Ü‚è,“ì,6,3,6.87,06,“¦‚°,6,0.14,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4626,ˆÉ“¡hÍ,61,70,“Ü‚è,“ì,4,2,7.00,01,“¦‚°,1,0.04,1.50.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4579,’†“ˆŒ’ˆê˜Y,19,39,“Ü‚è,“ì,4,2,7.03,02,“¦‚°,4,0.12,1.51.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4637,’†“c—F–ç,57,13,“Ü‚è,“ì,4,2,6.96,03,“¦‚°,2,0.05,1.53.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3642,‘å’Ë_“ñ,7,51,“Ü‚è,“ì,4,2,6.89,04,“¦‚°,5,0.23,1.54.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4656,‘åèãÄ,15,63,“Ü‚è,“ì,4,2,6.98,05,“¦‚°,3,0.10,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5100,ŒIŒ´ˆê”n,37,65,“Ü‚è,“ì,4,2,6.94,06,“¦‚°,6,0.27,.  .
ŒË“c,3,ˆê”Êí,1,3542,´…‹IŽ,18,48,“Ü‚è,“ì,6,3,6.78,01,”²‚«,1,0.19,1.50.9
ŒË“c,3,ˆê”Êí,3,4037,•Ê•{³K,17,21,“Ü‚è,“ì,6,3,6.98,02,”²‚«,3,0.22,1.53.0
ŒË“c,3,ˆê”Êí,5,4109,’J’ÃKG,12,31,“Ü‚è,“ì,6,3,7.04,03,”²‚«,5,0.19,1.53.7
ŒË“c,3,ˆê”Êí,2,3811,Î“cÍ‰›,34,38,“Ü‚è,“ì,6,3,6.94,04,”²‚«,2,0.21,1.54.5
ŒË“c,3,ˆê”Êí,6,4233,‹TŽR‰ëK,28,75,“Ü‚è,“ì,6,3,7.03,05,”²‚«,6,0.18,.  .
ŒË“c,3,ˆê”Êí,4,4228,‹g“cT“ñ˜Y,16,69,“Ü‚è,“ì,6,3,6.95,06,”²‚«,4,0.20,.  .
ŒË“c,4,ˆê”Êí,1,4078,“n•ÓŽj”V,9,66,“Ü‚è,“ì,7,3,7.06,01,“¦‚°,1,0.12,1.51.1
ŒË“c,4,ˆê”Êí,5,4365,·–{^•ã,21,33,“Ü‚è,“ì,7,3,7.12,02,“¦‚°,5,0.26,1.52.5
ŒË“c,4,ˆê”Êí,3,3905,“V–ì—F˜a,3,72,“Ü‚è,“ì,7,3,7.07,03,“¦‚°,3,0.14,1.53.7
ŒË“c,4,ˆê”Êí,6,3533,²ì³“¹,63,74,“Ü‚è,“ì,7,3,7.09,04,“¦‚°,6,0.31,1.55.1
ŒË“c,4,ˆê”Êí,4,3902,åì“N•½,60,20,“Ü‚è,“ì,7,3,7.16,05,“¦‚°,4,0.23,.  .
ŒË“c,4,ˆê”Êí,2,3988,ŒÃì½”V,51,36,“Ü‚è,“ì,7,3,7.10,06,“¦‚°,2,0.13,.  .
ŒË“c,5,ˆê”Êí,1,3445,‰Á“¡‚Žj,39,40,“Ü‚è,“ì,7,3,7.00,01,‚Ü‚­‚è,2,0.11,1.14.2
ŒË“c,5,ˆê”Êí,3,3406,’†—¢‰p•v,5,16,“Ü‚è,“ì,7,3,7.04,02,‚Ü‚­‚è,4,0.13,1.15.1
ŒË“c,5,ˆê”Êí,5,3319,ŽRè‹`–¾,14,45,“Ü‚è,“ì,7,3,7.09,03,‚Ü‚­‚è,6,0.08,1.16.2
ŒË“c,5,ˆê”Êí,6,2876,—é–ØK•v,10,54,“Ü‚è,“ì,7,3,7.12,04,‚Ü‚­‚è,1,0.08,1.16.5
ŒË“c,5,ˆê”Êí,4,4752,¼”ö—º•ã,56,28,“Ü‚è,“ì,7,3,7.07,05,‚Ü‚­‚è,5,0.12,.  .
ŒË“c,5,ˆê”Êí,2,4568,œA£^–ç,8,49,“Ü‚è,“ì,7,3,7.05,06,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,6,ˆê”Êí,4,4340,“y«‰ë–ç,64,71,‰J,“ì,10,4,7.11,01,”²‚«,4,0.16,1.13.8
ŒË“c,6,ˆê”Êí,3,4303,–qŒ´’,59,32,‰J,“ì,10,4,7.13,02,”²‚«,3,0.18,1.14.8
ŒË“c,6,ˆê”Êí,6,5150,â–{—Y‹I,11,50,‰J,“ì,10,4,7.09,03,”²‚«,6,0.31,1.17.2
ŒË“c,6,ˆê”Êí,1,4527,‚–ìSŒá,22,68,‰J,“ì,10,4,6.92,04,”²‚«,1,0.09,1.17.5
ŒË“c,6,ˆê”Êí,2,4216,¯‰hŽ¢,13,27,‰J,“ì,10,4,7.01,05,”²‚«,2,0.09,.  .
ŒË“c,6,ˆê”Êí,5,3981,¡âWL,1,55,‰J,“ì,10,4,7.01,06,”²‚«,5,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4095,•Ÿ—ˆ„,47,30,‰J,“ì,5,2,7.11,01,“¦‚°,1,0.22,1.13.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4228,‹g“cT“ñ˜Y,16,69,‰J,“ì,5,2,7.12,02,“¦‚°,3,0.29,1.15.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4898,‹e’nŒh‰î,6,44,‰J,“ì,5,2,7.23,03,“¦‚°,2,0.27,1.16.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4637,’†“c—F–ç,57,13,‰J,“ì,5,2,7.00,04,“¦‚°,4,0.30,1.17.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5100,ŒIŒ´ˆê”n,37,65,‰J,“ì,5,2,7.14,05,“¦‚°,5,0.29,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5076,ÎŒ´Œõ,23,37,‰J,“ì,5,2,7.21,06,“¦‚°,6,0.30,.  .
ŒË“c,8,ˆê”Êí,3,4579,’†“ˆŒ’ˆê˜Y,19,39,‰J,“ì,6,3,7.01,01,‚Ü‚­‚è,3,0.22,1.14.6
ŒË“c,8,ˆê”Êí,1,3642,‘å’Ë_“ñ,7,51,‰J,“ì,6,3,6.98,02,‚Ü‚­‚è,1,0.28,1.15.2
ŒË“c,8,ˆê”Êí,2,4365,·–{^•ã,21,33,‰J,“ì,6,3,7.05,03,‚Ü‚­‚è,2,0.28,1.16.9
ŒË“c,8,ˆê”Êí,4,3596,‰Íã”Nº,2,22,‰J,“ì,6,3,7.03,04,‚Ü‚­‚è,4,0.24,1.17.9
ŒË“c,8,ˆê”Êí,6,3293,‹{“à—R‹I‰p,20,42,‰J,“ì,6,3,7.04,05,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,8,ˆê”Êí,5,3811,Î“cÍ‰›,34,38,‰J,“ì,6,3,7.03,06,‚Ü‚­‚è,5,0.19,.  .
