ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,—\,4,4010,‰z’qÆ_,38,31,“Ü‚è,–k“Œ,1,1,6.76,06,·‚µ,4,0.25,.  .
”ú”iŒÎ,8,—\,3,3156,‹àŽq—Çº,12,59,“Ü‚è,–k“Œ,2,2,6.62,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.4
”ú”iŒÎ,8,—\,6,4624,‚“c–¾,59,60,“Ü‚è,–k“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,6,0.09,1.49.8
”ú”iŒÎ,8,—\,5,3944,ŽRŒû—T“ñ,36,28,“Ü‚è,–k“Œ,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.1
”ú”iŒÎ,8,—\,2,4389,ˆÉ“¡Šì’q,60,33,“Ü‚è,–k“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.1
”ú”iŒÎ,8,—\,1,3878,ŒÓ–{ŒåŽu,51,29,“Ü‚è,–k“Œ,2,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
”ú”iŒÎ,8,—\,4,5032,’JŒû’m—D,53,63,“Ü‚è,–k“Œ,2,2,6.76,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
”ú”iŒÎ,9,“ÁÜí,1,4679,A“c‘¾ˆê,46,34,“Ü‚è,–k“Œ,2,2,6.67,01,“¦‚°,1,0.09,1.49.2
”ú”iŒÎ,9,“ÁÜí,2,4133,‚‹´³’j,58,21,“Ü‚è,–k“Œ,2,2,6.71,02,“¦‚°,2,0.14,1.50.5
”ú”iŒÎ,9,“ÁÜí,5,3857,ˆ¢”gŸÆ,52,64,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,6,0.19,1.51.7
”ú”iŒÎ,9,“ÁÜí,6,4182,‹g“c˜am,19,47,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,4,0.13,1.52.5
”ú”iŒÎ,9,“ÁÜí,4,5076,ÎŒ´Œõ,44,54,“Ü‚è,–k“Œ,2,2,6.70,05,“¦‚°,5,0.20,.  .
”ú”iŒÎ,9,“ÁÜí,3,3489,‘åê•q,15,69,“Ü‚è,–k“Œ,2,2,6.73,06,“¦‚°,3,0.12,.  .
”ú”iŒÎ,10,“ÁÜí,2,4227,ˆÀ’B—TŽ÷,50,62,°,–k“Œ,2,2,6.73,01,·‚µ,2,0.14,1.47.4
”ú”iŒÎ,10,“ÁÜí,6,4297,ŽR“c“N–ç,24,68,°,–k“Œ,2,2,6.80,02,·‚µ,6,0.12,1.49.4
”ú”iŒÎ,10,“ÁÜí,1,3912,ìŒ´³–¾,18,65,°,–k“Œ,2,2,6.67,03,·‚µ,1,0.14,1.49.7
”ú”iŒÎ,10,“ÁÜí,4,4302,¼–ìãÄ‘¾,27,46,°,–k“Œ,2,2,6.73,04,·‚µ,4,0.13,1.52.6
”ú”iŒÎ,10,“ÁÜí,5,5058,‘OŒ´‘å“¹,28,44,°,–k“Œ,2,2,6.76,05,·‚µ,5,0.15,.  .
”ú”iŒÎ,10,“ÁÜí,3,3107,•½‰ªd“T,57,53,°,–k“Œ,2,2,6.86,06,·‚µ,3,0.16,.  .
”ú”iŒÎ,11,Î´…‘I”²í,2,3612,”n‘Ü‹`‘¥,23,58,“Ü‚è,–k“Œ,4,4,6.71,01,‚Ü‚­‚è,2,0.19,1.49.2
”ú”iŒÎ,11,Î´…‘I”²í,1,3156,‹àŽq—Çº,12,59,“Ü‚è,–k“Œ,4,4,6.67,02,‚Ü‚­‚è,1,0.25,1.50.3
”ú”iŒÎ,11,Î´…‘I”²í,5,4469,“yŽR‘ì–ç,66,16,“Ü‚è,–k“Œ,4,4,6.80,03,‚Ü‚­‚è,5,0.14,1.51.9
”ú”iŒÎ,11,Î´…‘I”²í,3,4798,•læ^”Í,17,48,“Ü‚è,–k“Œ,4,4,6.67,04,‚Ü‚­‚è,3,0.19,1.52.5
”ú”iŒÎ,11,Î´…‘I”²í,4,3564,ŒKŒ´Œ[,49,19,“Ü‚è,–k“Œ,4,4,6.80,05,‚Ü‚­‚è,4,0.17,.  .
”ú”iŒÎ,11,Î´…‘I”²í,6,5017,àV“c®–ç,61,32,“Ü‚è,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,6,0.12,.  .
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,1,3795,‹àŽq—´‰î,29,55,“Ü‚è,–k“Œ,3,3,6.71,01,“¦‚°,1,0.18,1.49.5
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,3,4133,‚‹´³’j,58,21,“Ü‚è,–k“Œ,3,3,6.72,02,“¦‚°,3,0.10,1.50.6
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,5,4624,‚“c–¾,59,60,“Ü‚è,–k“Œ,3,3,6.69,03,“¦‚°,5,0.22,1.51.2
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,4,3982,•Ÿ“c—,41,40,“Ü‚è,–k“Œ,3,3,6.74,04,“¦‚°,4,0.26,1.53.2
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,2,4403,–Ø‰º‘å›’,40,67,“Ü‚è,–k“Œ,3,3,6.88,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,6,4180,ã–ìG˜a,34,52,“Ü‚è,–k“Œ,3,3,6.82,06,“¦‚°,6,0.28,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4719,ãžŠ’¨“,36,61,°,–k¼,2,1,6.60,01,“¦‚°,1,0.15,1.48.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5012,‰Á‘q˜Ðª,40,65,°,–k¼,2,1,6.63,02,“¦‚°,4,0.10,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4989,ÎŒ´—ƒ,70,59,°,–k¼,2,1,6.60,03,“¦‚°,6,0.22,1.51.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5026,ˆÀ‰Í“àŒ’,66,11,°,–k¼,2,1,6.56,04,“¦‚°,3,0.08,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4943,”ª–ØŽ¡Ž÷,71,16,°,–k¼,2,1,6.59,05,“¦‚°,5,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4958,aŒûŠC‹`–ç,23,28,°,–k¼,2,1,6.61,06,“¦‚°,2,0.15,.  .
’Ã,2,ˆê,2,4985,ˆä–{¹–ç,13,32,°,–k¼,2,1,6.61,01,·‚µ,2,0.18,1.49.7
’Ã,2,ˆê,1,4867,¼ŽR–õ,22,20,°,–k¼,2,1,6.63,02,·‚µ,1,0.12,1.51.2
’Ã,2,ˆê,6,4976,‹àŽR—§Ž÷,43,40,°,–k¼,2,1,6.65,03,·‚µ,6,0.38,1.53.5
’Ã,2,ˆê,5,5022,ˆÉ“¡®‘¿,50,73,°,–k¼,2,1,6.64,04,·‚µ,3,0.16,1.54.7
’Ã,2,ˆê,4,5020,‹{‘º—EÆ,26,68,°,–k¼,2,1,6.65,05,·‚µ,5,0.29,.  .
’Ã,2,ˆê,3,5001,â–{‰ë‰À,69,60,°,–k¼,2,1,6.63,06,·‚µ,4,0.19,.  .
’Ã,3,ˆê,1,4861,“c’†GŽ÷,63,17,°,–k¼,2,1,6.58,01,“¦‚°,1,0.21,1.48.8
’Ã,3,ˆê,4,4802,’†“c’B–ç,52,63,°,–k¼,2,1,6.64,02,“¦‚°,4,0.24,1.50.8
’Ã,3,ˆê,2,4950,‚‰ª—³–ç,53,66,°,–k¼,2,1,6.63,03,“¦‚°,2,0.31,1.51.7
’Ã,3,ˆê,3,4889,Œã“¡·–ç,56,75,°,–k¼,2,1,6.64,04,“¦‚°,3,0.26,1.53.2
’Ã,3,ˆê,5,4904,¼–{ˆê‹B,12,48,°,–k¼,2,1,6.66,05,“¦‚°,5,0.30,.  .
’Ã,3,ˆê,6,5033,“¡Œ´F“l,64,35,°,–k¼,2,1,6.60,06,“¦‚°,6,0.30,.  .
’Ã,4,ˆê,2,4875,‘å’ËN‰ë,15,49,°,–k¼,1,1,6.67,01,·‚µ,2,0.18,1.56.9
’Ã,4,ˆê,5,4942,ŽÄ“c•üÆ,11,47,°,–k¼,1,1,6.64,02,·‚µ,5,0.06,1.59.4
’Ã,4,ˆê,3,4981,–qŽR“Ö–ç,20,52,°,–k¼,1,1,6.67,03,·‚µ,3,0.11,2.04.1
’Ã,4,ˆê,6,5006,‹v•ÛŒ´Gl,38,43,°,–k¼,1,1,6.66,04,·‚µ,6,0.14,2.06.8
’Ã,4,ˆê,4,4999,ŒB–¼‹M‹P,24,14,°,–k¼,1,1,6.63,05,·‚µ,4,0.02,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4873,Š—Œ´Œ’‘¾,21,45,°,–³•—,0,0,6.61,01,·‚µ,4,0.08,1.49.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4991,@sŽ¡Æ,29,30,°,–³•—,0,0,6.63,02,·‚µ,2,0.19,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5012,‰Á‘q˜Ðª,40,65,°,–³•—,0,0,6.62,03,·‚µ,5,0.06,1.51.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4971,`’¼–ç,16,29,°,–³•—,0,0,6.61,04,·‚µ,6,0.24,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4713,”’_—D,27,46,°,–³•—,0,0,6.59,05,·‚µ,1,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4980,²X–ØŠ®‘¾,37,36,°,–³•—,0,0,6.61,06,·‚µ,3,0.15,.  .
’Ã,6,ˆê,1,4959,ˆäã’‰­,51,76,°,–k¼,3,2,6.58,01,“¦‚°,1,0.17,2.02.1
’Ã,6,ˆê,2,4895,–åŠÔ—Y‘å,48,70,°,–k¼,3,2,6.65,02,“¦‚°,2,0.18,2.03.6
’Ã,6,ˆê,6,4955,•Ÿ“cŒc®,59,55,°,–k¼,3,2,6.62,03,“¦‚°,5,0.13,2.07.0
’Ã,6,ˆê,5,5026,ˆÀ‰Í“àŒ’,66,11,°,–k¼,3,2,6.58,04,“¦‚°,4,0.29,2.11.4
’Ã,7,ˆê,1,4818,•šŒ©r‰î,65,67,°,–k¼,2,1,6.65,01,“¦‚°,1,0.21,1.50.3
’Ã,7,ˆê,6,4743,–Ø‘ºm‹I,45,53,°,–k¼,2,1,6.66,02,“¦‚°,5,0.18,1.51.2
’Ã,7,ˆê,4,5033,“¡Œ´F“l,64,35,°,–k¼,2,1,6.67,03,“¦‚°,4,0.24,1.51.6
’Ã,7,ˆê,2,4989,ÎŒ´—ƒ,70,59,°,–k¼,2,1,6.61,04,“¦‚°,2,0.20,1.52.7
’Ã,7,ˆê,3,4824,¼ˆä^–í,44,54,°,–k¼,2,1,6.64,05,“¦‚°,3,0.19,.  .
’Ã,7,ˆê,5,5001,â–{‰ë‰À,69,60,°,–k¼,2,1,6.70,06,“¦‚°,6,0.23,.  .
’Ã,8,ˆê,1,4828,¼ŽR«Œá,31,15,°,–k¼,1,1,6.62,01,“¦‚°,1,0.25,1.49.3
’Ã,8,ˆê,2,4981,–qŽR“Ö–ç,20,52,°,–k¼,1,1,6.58,02,“¦‚°,2,0.24,1.50.6
’Ã,8,ˆê,5,4872,ŽR‰º—¬S,72,74,°,–k¼,1,1,6.63,03,“¦‚°,5,0.29,1.52.6
’Ã,8,ˆê,6,4999,ŒB–¼‹M‹P,24,14,°,–k¼,1,1,6.57,04,“¦‚°,6,0.23,1.54.1
’Ã,8,ˆê,4,4985,ˆä–{¹–ç,13,32,°,–k¼,1,1,6.65,05,“¦‚°,4,0.20,.  .
’Ã,8,ˆê,3,4867,¼ŽR–õ,22,20,°,–k¼,1,1,6.63,06,“¦‚°,3,0.23,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4796,t‰€Œ÷‘¾,17,12,°,–k¼,1,1,6.76,01,“¦‚°,1,0.09,1.49.3
’Ã,9,ˆê”Ê“Á‘I,4,4991,@sŽ¡Æ,29,30,°,–k¼,1,1,6.70,02,“¦‚°,4,0.12,1.50.3
’Ã,9,ˆê”Ê“Á‘I,3,4983,‘O“c“ÄÆ,55,19,°,–k¼,1,1,6.64,03,“¦‚°,3,0.12,1.51.7
’Ã,9,ˆê”Ê“Á‘I,6,4875,‘å’ËN‰ë,15,49,°,–k¼,1,1,6.69,04,“¦‚°,6,0.21,1.51.8
’Ã,9,ˆê”Ê“Á‘I,2,4943,”ª–ØŽ¡Ž÷,71,16,°,–k¼,1,1,6.63,05,“¦‚°,2,0.10,.  .
’Ã,9,ˆê”Ê“Á‘I,5,4889,Œã“¡·–ç,56,75,°,–k¼,1,1,6.74,06,“¦‚°,5,0.13,.  .
’Ã,10,‘I,2,4719,ãžŠ’¨“,36,61,°,–k¼,2,1,6.57,01,·‚µ,2,0.14,1.58.1
’Ã,10,‘I,3,4802,’†“c’B–ç,52,63,°,–k¼,2,1,6.65,02,·‚µ,3,0.13,2.01.9
’Ã,10,‘I,4,4980,²X–ØŠ®‘¾,37,36,°,–k¼,2,1,6.61,03,·‚µ,4,0.17,2.04.3
’Ã,10,‘I,1,4942,ŽÄ“c•üÆ,11,47,°,–k¼,2,1,6.53,04,·‚µ,1,0.13,2.07.9
’Ã,10,‘I,6,4959,ˆäã’‰­,51,76,°,–k¼,2,1,6.58,05,·‚µ,6,0.19,.  .
’Ã,11,‘I,3,4828,¼ŽR«Œá,31,15,°,–k¼,3,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.26,1.48.2
’Ã,11,‘I,1,4895,–åŠÔ—Y‘å,48,70,°,–k¼,3,2,6.59,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.2
’Ã,11,‘I,4,4713,”’_—D,27,46,°,–k¼,3,2,6.66,03,‚Ü‚­‚è·‚µ,4,0.27,1.51.9
’Ã,11,‘I,6,4818,•šŒ©r‰î,65,67,°,–k¼,3,2,6.61,04,‚Ü‚­‚è·‚µ,6,0.28,1.53.5
’Ã,11,‘I,2,4824,¼ˆä^–í,44,54,°,–k¼,3,2,6.61,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
’Ã,11,‘I,5,4861,“c’†GŽ÷,63,17,°,–k¼,3,2,6.57,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
’Ã,12,—D,1,4816,‘º¼C“ñ,73,64,°,–k¼,2,1,6.63,01,“¦‚°,1,0.07,1.47.6
’Ã,12,—D,3,4910,’†‘º‘×•½,61,27,°,–k¼,2,1,6.61,02,“¦‚°,3,0.18,1.49.2
’Ã,12,—D,2,4793,‹àŽq–G,60,41,°,–k¼,2,1,6.61,03,“¦‚°,2,0.12,1.50.0
’Ã,12,—D,4,4907,¬’rC•½,35,56,°,–k¼,2,1,6.55,04,“¦‚°,4,0.21,1.51.9
’Ã,12,—D,6,4926,‹gì‹Mm,47,71,°,–k¼,2,1,6.62,05,“¦‚°,6,0.18,.  .
’Ã,12,—D,5,4831,‰H–ì’¼–ç,14,18,°,–k¼,2,1,6.69,06,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,4197,ˆ­”ü‘ì˜Y,59,37,°,“ì,2,1,6.67,01,“¦‚°,1,0.19,1.49.3
•l–¼ŒÎ,1,ˆê”Êí,5,3392,¬XM—Y,45,27,°,“ì,2,1,6.67,02,“¦‚°,5,0.17,1.51.1
•l–¼ŒÎ,1,ˆê”Êí,3,3565,â–{“¿Ž,39,17,°,“ì,2,1,6.71,03,“¦‚°,3,0.17,1.52.0
•l–¼ŒÎ,1,ˆê”Êí,6,4756,“nç³¹¬,28,15,°,“ì,2,1,6.71,04,“¦‚°,6,0.12,1.54.1
•l–¼ŒÎ,1,ˆê”Êí,4,3376,”‹Œ´‘Ps,33,46,°,“ì,2,1,6.65,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,1,ˆê”Êí,2,5005,Î“c‹M—m,50,31,°,“ì,2,1,6.73,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,4174,Ôâr•ã,36,75,°,“ì,3,2,6.64,01,‚Ü‚­‚è,2,0.14,1.48.5
•l–¼ŒÎ,2,ˆê”Êí,2,4661,’†“‡VÍ,61,68,°,“ì,3,2,6.65,02,‚Ü‚­‚è,3,0.18,1.49.4
•l–¼ŒÎ,2,ˆê”Êí,4,4579,’†“ˆŒ’ˆê˜Y,43,43,°,“ì,3,2,6.66,03,‚Ü‚­‚è,5,0.22,1.51.1
•l–¼ŒÎ,2,ˆê”Êí,3,3837,HŽRLˆê,5,55,°,“ì,3,2,6.69,04,‚Ü‚­‚è,4,0.15,1.51.7
•l–¼ŒÎ,2,ˆê”Êí,5,4800,¬Ž›Œl,54,49,°,“ì,3,2,6.70,05,‚Ü‚­‚è,6,0.27,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,3775,òŒ[•¶,11,69,°,“ì,3,2,6.63,06,‚Ü‚­‚è,1,0.22,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,3268,X—³–ç,10,26,°,“ì,3,2,6.68,01,“¦‚°,1,0.23,1.49.2
•l–¼ŒÎ,3,ˆê”Êí,5,4514,ãžŠ‰ÃŽk,16,61,°,“ì,3,2,6.64,02,“¦‚°,4,0.24,1.50.6
•l–¼ŒÎ,3,ˆê”Êí,6,4520,‚‘qF‘¾,47,48,°,“ì,3,2,6.49,03,“¦‚°,6,0.39,1.51.5
•l–¼ŒÎ,3,ˆê”Êí,2,3918,[ˆä—˜Žõ,40,39,°,“ì,3,2,6.55,04,“¦‚°,3,0.31,1.53.0
•l–¼ŒÎ,3,ˆê”Êí,1,3953,Žu“¹‹g˜a,57,59,°,“ì,3,2,6.59,05,“¦‚°,2,0.31,.  .
•l–¼ŒÎ,3,ˆê”Êí,3,3839,ì‡—Ži,4,70,°,“ì,3,2,6.72,06,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4027,¼]G“¿,35,44,°,“ì,4,2,6.65,01,“¦‚°,1,0.18,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4139,’O‰ºŒ’,6,51,°,“ì,4,2,6.70,02,“¦‚°,3,0.19,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4966,“cì‘å‹M,26,41,°,“ì,4,2,6.67,03,“¦‚°,4,0.18,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3627,ˆäãŒbˆê,1,58,°,“ì,4,2,6.66,04,“¦‚°,2,0.21,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4128,ìŒû‹M‹v,48,12,°,“ì,4,2,6.72,05,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5122,‘Š”nãÄ,2,45,°,“ì,4,2,6.71,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,5,ˆê”Êí,5,4424,¼”öV–¾,52,65,°,“ì,4,2,6.58,01,‚Ü‚­‚è·‚µ,6,0.08,1.49.9
•l–¼ŒÎ,5,ˆê”Êí,2,4946,‘D‰zŒ’Œá,29,66,°,“ì,4,2,6.63,02,‚Ü‚­‚è·‚µ,2,0.05,1.50.6
•l–¼ŒÎ,5,ˆê”Êí,1,3392,¬XM—Y,45,27,°,“ì,4,2,6.60,03,‚Ü‚­‚è·‚µ,1,0.06,1.51.5
•l–¼ŒÎ,5,ˆê”Êí,3,4581,‹g‘º½,64,74,°,“ì,4,2,6.58,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.2
•l–¼ŒÎ,5,ˆê”Êí,6,4025,ŽR–{—²K,12,30,°,“ì,4,2,6.61,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,3748,¬•—³Œá,30,16,°,“ì,4,2,6.63,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,3376,”‹Œ´‘Ps,33,46,°,“ì,3,2,6.55,01,“¦‚°,1,0.20,1.49.7
•l–¼ŒÎ,6,ˆê”Êí,2,4043,‹Ë–{Nb,58,35,°,“ì,3,2,6.68,02,“¦‚°,2,0.23,1.50.5
•l–¼ŒÎ,6,ˆê”Êí,3,4608,rˆäãÄŒÞ,46,14,°,“ì,3,2,6.64,03,“¦‚°,3,0.21,1.51.7
•l–¼ŒÎ,6,ˆê”Êí,6,3641,ˆê£–¾,56,64,°,“ì,3,2,6.65,04,“¦‚°,4,0.23,1.52.9
•l–¼ŒÎ,6,ˆê”Êí,5,4661,’†“‡VÍ,61,68,°,“ì,3,2,6.64,05,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,6,ˆê”Êí,4,4648,–Ø‘º—º‘¾,17,76,°,“ì,3,2,6.64,06,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4644,ŽR“c—º‘¾,62,72,°,“ì,3,2,6.60,01,“¦‚°,1,0.17,1.48.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3462,’|ã^Ži,51,63,°,“ì,3,2,6.69,02,“¦‚°,4,0.13,1.50.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4231,—é–Ø—T—²,23,34,°,“ì,3,2,6.63,03,“¦‚°,3,0.14,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4197,ˆ­”ü‘ì˜Y,59,37,°,“ì,3,2,6.67,04,“¦‚°,5,0.19,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4800,¬Ž›Œl,54,49,°,“ì,3,2,6.65,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3839,ì‡—Ži,4,70,°,“ì,3,2,6.70,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,8,ˆê”Êí,2,3377,’Ë“cC“ñ,34,11,°,“ì,2,1,6.62,01,·‚µ,2,0.20,1.49.6
•l–¼ŒÎ,8,ˆê”Êí,1,3454,ˆäì‘åì,19,28,°,“ì,2,1,6.69,02,·‚µ,1,0.24,1.50.0
•l–¼ŒÎ,8,ˆê”Êí,6,4377,à_–{—Dˆê,65,21,°,“ì,2,1,6.65,03,·‚µ,6,0.23,1.51.8
•l–¼ŒÎ,8,ˆê”Êí,4,3918,[ˆä—˜Žõ,40,39,°,“ì,2,1,6.62,04,·‚µ,4,0.17,1.52.2
•l–¼ŒÎ,8,ˆê”Êí,3,3702,’åŒ“~“ñ,7,36,°,“ì,2,1,6.66,05,·‚µ,3,0.17,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,5005,Î“c‹M—m,50,31,°,“ì,2,1,6.65,06,·‚µ,5,0.21,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,4579,’†“ˆŒ’ˆê˜Y,43,43,°,“ì,3,2,6.63,01,“¦‚°,1,0.10,1.49.8
•l–¼ŒÎ,9,ˆê”Êí,5,3953,Žu“¹‹g˜a,57,59,°,“ì,3,2,6.60,02,“¦‚°,5,0.18,1.50.6
•l–¼ŒÎ,9,ˆê”Êí,2,4128,ìŒû‹M‹v,48,12,°,“ì,3,2,6.70,03,“¦‚°,2,0.10,1.52.0
•l–¼ŒÎ,9,ˆê”Êí,4,3790,²Œû’B–ç,8,47,°,“ì,3,2,6.67,04,“¦‚°,4,0.20,1.52.9
•l–¼ŒÎ,9,ˆê”Êí,3,3748,¬•—³Œá,30,16,°,“ì,3,2,6.62,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,9,ˆê”Êí,6,4177,äÝ³Žk,24,52,°,“ì,3,2,6.67,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,10,€—DŸí,1,4025,ŽR–{—²K,12,30,°,“ì,3,2,6.60,01,“¦‚°,1,0.10,1.48.5
•l–¼ŒÎ,10,€—DŸí,2,3641,ˆê£–¾,56,64,°,“ì,3,2,6.63,02,“¦‚°,2,0.10,1.50.0
•l–¼ŒÎ,10,€—DŸí,3,4514,ãžŠ‰ÃŽk,16,61,°,“ì,3,2,6.55,03,“¦‚°,3,0.06,1.51.1
•l–¼ŒÎ,10,€—DŸí,4,4139,’O‰ºŒ’,6,51,°,“ì,3,2,6.62,04,“¦‚°,4,0.13,1.51.9
•l–¼ŒÎ,10,€—DŸí,5,3627,ˆäãŒbˆê,1,58,°,“ì,3,2,6.59,05,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,10,€—DŸí,6,3837,HŽRLˆê,5,55,°,“ì,3,2,6.65,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,11,€—DŸí,3,3462,’|ã^Ži,51,63,°,“ì,2,1,6.67,01,”²‚«,4,0.18,1.48.3
•l–¼ŒÎ,11,€—DŸí,2,4520,‚‘qF‘¾,47,48,°,“ì,2,1,6.55,02,”²‚«,3,0.16,1.49.1
•l–¼ŒÎ,11,€—DŸí,4,4608,rˆäãÄŒÞ,46,14,°,“ì,2,1,6.67,03,”²‚«,5,0.24,1.51.7
•l–¼ŒÎ,11,€—DŸí,1,4174,Ôâr•ã,36,75,°,“ì,2,1,6.64,04,”²‚«,1,0.11,1.52.5
•l–¼ŒÎ,11,€—DŸí,6,4027,¼]G“¿,35,44,°,“ì,2,1,6.64,05,”²‚«,2,0.16,.  .
•l–¼ŒÎ,11,€—DŸí,5,4581,‹g‘º½,64,74,°,“ì,2,1,6.59,06,”²‚«,6,0.32,.  .
•l–¼ŒÎ,12,€—DŸí,1,4377,à_–{—Dˆê,65,21,°,“ì,2,1,6.60,01,”²‚«,1,0.13,1.48.3
•l–¼ŒÎ,12,€—DŸí,4,4644,ŽR“c—º‘¾,62,72,°,“ì,2,1,6.62,02,”²‚«,4,0.13,1.48.9
•l–¼ŒÎ,12,€—DŸí,2,3268,X—³–ç,10,26,°,“ì,2,1,6.64,03,”²‚«,2,0.14,1.50.7
•l–¼ŒÎ,12,€—DŸí,3,4424,¼”öV–¾,52,65,°,“ì,2,1,6.56,04,”²‚«,3,0.11,1.52.6
•l–¼ŒÎ,12,€—DŸí,6,3775,òŒ[•¶,11,69,°,“ì,2,1,6.62,05,”²‚«,6,0.19,.  .
•l–¼ŒÎ,12,€—DŸí,5,4043,‹Ë–{Nb,58,35,°,“ì,2,1,6.68,06,”²‚«,5,0.12,.  .
‘½–€ì,1,—\,6,4497,ŒKŒ´—I,25,134,°,–k“Œ,4,2,6.81,01,‚Ü‚­‚è·‚µ,6,0.08,1.47.7
‘½–€ì,1,—\,4,4847,²“¡—²‘¾˜Y,31,123,°,–k“Œ,4,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.05,1.49.5
‘½–€ì,1,—\,2,3679,”Ñ“‡¹O,34,161,°,–k“Œ,4,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.3
‘½–€ì,1,—\,3,3746,‰ª£³l,48,159,°,–k“Œ,4,2,6.88,04,‚Ü‚­‚è·‚µ,3,0.13,1.51.7
