ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,—\‘I,5,4148,Ž}”öŒ«,82,19,“Ü‚è,“ì,2,1,6.82,02,“¦‚°,5,0.13,1.52.9
Z”V],9,—\‘I,2,4794,˜a“c‘ñ–ç,20,12,“Ü‚è,“ì,2,1,6.73,03,“¦‚°,2,0.13,1.53.2
Z”V],9,—\‘I,3,3893,Ž¬è³‘¥,28,79,“Ü‚è,“ì,2,1,6.81,04,“¦‚°,3,0.12,1.54.5
Z”V],9,—\‘I,6,4821,È’¹W–ç,62,84,“Ü‚è,“ì,2,1,6.78,05,“¦‚°,6,0.15,1.55.1
Z”V],9,—\‘I,4,3793,‚‹´^Œá,26,13,“Ü‚è,“ì,2,1,6.90,06,“¦‚°,4,0.28,1.59.2
Z”V],10,—\‘I“Á•Ê‚aí,6,4082,à_è½,78,56,‰J,“ì,3,1,6.77,01,‚Ü‚­‚è·‚µ,6,0.07,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,1,4335,Žá—Ñ«,65,36,‰J,“ì,3,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,3,3717,—§ŠÔ[G,50,35,‰J,“ì,3,1,6.82,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4759,¡ò—FŒá,60,86,‰J,“ì,3,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,5,3246,¯–ì­•F,63,83,‰J,“ì,3,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,4,3052,Œ´“c³ŒÈ,17,21,‰J,“ì,3,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.18,1.59.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4099,‹g‰i‘¥—Y,59,74,‰J,“ì,2,1,6.83,01,“¦‚°,1,0.12,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4360,¯ŽiF•ã,30,76,‰J,“ì,2,1,6.73,02,“¦‚°,2,0.09,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3815,X‰ª–ž˜Y,79,34,‰J,“ì,2,1,6.82,03,“¦‚°,3,0.09,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,5,3780,‹›’J’q”V,10,16,‰J,“ì,2,1,6.88,04,“¦‚°,5,0.10,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,4,3911,—é–Ø–Ò,66,24,‰J,“ì,2,1,6.87,05,“¦‚°,4,0.09,1.54.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4376,“¡“c–õO,22,85,‰J,“ì,2,1,6.86,06,“¦‚°,6,0.11,1.55.1
Z”V],12,—\‘I“Á•Ê‚`í,1,4295,¬â®Æ,21,69,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.10,1.49.5
Z”V],12,—\‘I“Á•Ê‚`í,5,4137,ŒN“‡GŽO,56,28,‰J,–³•—,0,1,6.90,02,“¦‚°,5,0.09,1.51.4
Z”V],12,—\‘I“Á•Ê‚`í,2,4580,’·’Jì‰ë˜a,83,52,‰J,–³•—,0,1,6.77,03,“¦‚°,2,0.10,1.53.0
Z”V],12,—\‘I“Á•Ê‚`í,6,4311,‰ª‘ºm,18,70,‰J,–³•—,0,1,6.86,04,“¦‚°,6,0.10,1.53.1
Z”V],12,—\‘I“Á•Ê‚`í,3,4079,o”¨F“T,38,17,‰J,–³•—,0,1,6.91,05,“¦‚°,3,0.13,1.53.7
Z”V],12,—\‘I“Á•Ê‚`í,4,3584,²X–Ø‰pŽ÷,52,55,‰J,–³•—,0,1,7.00,06,“¦‚°,4,0.09,1.56.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3965,–k’†Œ³Ž÷,46,38,‰J,–³•—,0,2,6.79,01,“¦‚°,1,0.23,1.51.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4232,Š}‰ë—Y,64,23,‰J,–³•—,0,2,6.81,02,“¦‚°,5,0.23,1.52.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3419,ŒIŒ´ŒªŽ¡,66,34,‰J,–³•—,0,2,6.86,03,“¦‚°,3,0.22,1.54.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4221,“ì•”Œ\Žj,44,41,‰J,–³•—,0,2,6.75,04,“¦‚°,2,0.22,1.55.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5036,•Ÿ“cãÄŒá,67,59,‰J,–³•—,0,2,6.85,05,“¦‚°,4,0.21,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4307,‘ºã‹´‘ ,55,40,‰J,–³•—,0,2,6.91,06,“¦‚°,6,0.24,.  .
”ú”iŒÎ,2,—\,2,4520,‚‘qF‘¾,39,58,‰J,–k“Œ,1,2,6.69,01,‚Ü‚­‚è,3,0.14,1.51.0
”ú”iŒÎ,2,—\,6,4992,œA£“ÄÆ,56,28,‰J,–k“Œ,1,2,6.76,02,‚Ü‚­‚è,6,0.09,1.51.6
”ú”iŒÎ,2,—\,5,4685,“‡‘º—²K,45,37,‰J,–k“Œ,1,2,6.69,03,‚Ü‚­‚è,5,0.08,1.53.6
”ú”iŒÎ,2,—\,1,4020,ìã´l,19,21,‰J,–k“Œ,1,2,6.72,04,‚Ü‚­‚è,1,0.13,1.53.7
”ú”iŒÎ,2,—\,3,4000,¼–{”Žº,65,29,‰J,–k“Œ,1,2,6.72,05,‚Ü‚­‚è,4,0.16,.  .
”ú”iŒÎ,2,—\,4,3542,´…‹IŽ,20,52,‰J,–k“Œ,1,2,6.79,06,‚Ü‚­‚è,2,0.36,.  .
”ú”iŒÎ,3,—\,3,3562,ŽR‰º˜a•F,50,47,‰J,–k“Œ,1,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.4
”ú”iŒÎ,3,—\,1,4010,‰z’qÆ_,41,64,‰J,–k“Œ,1,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.7
”ú”iŒÎ,3,—\,4,4403,–Ø‰º‘å›’,47,39,‰J,–k“Œ,1,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
”ú”iŒÎ,3,—\,6,4384,’ß–{’•¶,35,32,‰J,–k“Œ,1,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.9
”ú”iŒÎ,3,—\,2,4182,‹g“c˜am,59,31,‰J,–k“Œ,1,2,6.65,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
”ú”iŒÎ,3,—\,5,4626,ˆÉ“¡hÍ,53,51,‰J,–k“Œ,1,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
”ú”iŒÎ,4,—\,3,4506,•B“c¹–ç,16,30,‰J,–k“Œ,1,2,6.59,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.8
”ú”iŒÎ,4,—\,1,4904,¼–{ˆê‹B,58,24,‰J,–k“Œ,1,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.1
”ú”iŒÎ,4,—\,4,4016,¼ìV‘¾˜Y,15,35,‰J,–k“Œ,1,2,6.75,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.6
”ú”iŒÎ,4,—\,2,4601,X–ì³O,14,45,‰J,–k“Œ,1,2,6.68,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.7
”ú”iŒÎ,4,—\,5,4471,V“c‘×Í,40,25,‰J,–k“Œ,1,2,6.74,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
”ú”iŒÎ,4,—\,6,5006,‹v•ÛŒ´Gl,33,65,‰J,–k“Œ,1,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3685,rˆä‹P”N,18,60,“Ü‚è,–k“Œ,2,2,6.75,01,“¦‚°,1,0.08,1.49.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4398,‘D‰ª—mˆê˜Y,48,56,“Ü‚è,–k“Œ,2,2,6.85,02,“¦‚°,2,0.09,1.51.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5075,’†“‡GŽ¡,63,55,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,4,0.17,1.53.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4979,’†–ì–²“l,36,22,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,6,0.16,1.53.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4723,Ž›“‡‹g•F,57,61,“Ü‚è,–k“Œ,2,2,6.75,05,“¦‚°,3,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4221,“ì•”Œ\Žj,44,41,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4297,ŽR“c“N–ç,13,57,‰J,–k“Œ,2,2,6.66,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4992,œA£“ÄÆ,56,28,‰J,–k“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4368,ŽRŒû—²Žj,52,63,‰J,–k“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4664,“ŒŒûW,61,62,‰J,–k“Œ,2,2,6.67,04,‚Ü‚­‚è·‚µ,2,0.06,1.54.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5036,•Ÿ“cãÄŒá,67,59,‰J,–k“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4596,Š‹Œ´‘å—z,11,46,‰J,–k“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,1,0.09,.  .
”ú”iŒÎ,7,—\,4,3159,]ŒûW¶,60,54,“Ü‚è,–k“Œ,2,2,6.83,01,”²‚«,2,0.12,1.50.5
”ú”iŒÎ,7,—\,2,4020,ìã´l,19,21,“Ü‚è,–k“Œ,2,2,6.85,02,”²‚«,3,0.09,1.51.9
”ú”iŒÎ,7,—\,5,3966,ìŠÔÍ,17,53,“Ü‚è,–k“Œ,2,2,6.80,03,”²‚«,5,0.19,1.52.8
”ú”iŒÎ,7,—\,3,4179,LŽŸC,51,26,“Ü‚è,–k“Œ,2,2,6.68,04,”²‚«,4,0.12,1.53.5
”ú”iŒÎ,7,—\,6,4626,ˆÉ“¡hÍ,53,51,“Ü‚è,–k“Œ,2,2,6.76,05,”²‚«,6,0.21,.  .
”ú”iŒÎ,7,—\,1,4257,ŒÃìŒ’,38,49,“Ü‚è,–k“Œ,2,2,6.72,06,”²‚«,1,0.17,.  .
”ú”iŒÎ,8,—\,3,4302,¼–ìãÄ‘¾,49,27,“Ü‚è,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.0
”ú”iŒÎ,8,—\,6,4182,‹g“c˜am,59,31,“Ü‚è,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,6,0.15,1.52.4
”ú”iŒÎ,8,—\,5,3961,’J‘ºˆêÆ,54,44,“Ü‚è,–k,3,3,6.92,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.5
”ú”iŒÎ,8,—\,2,3542,´…‹IŽ,20,52,“Ü‚è,–k,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.5
”ú”iŒÎ,8,—\,1,4232,Š}‰ë—Y,64,23,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
”ú”iŒÎ,8,—\,4,4610,²“¡‘å—C,62,36,“Ü‚è,–k,3,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
”ú”iŒÎ,9,“ÁÜí,6,3257,“c“ªŽÀ,12,50,“Ü‚è,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,2,0.26,1.50.0
”ú”iŒÎ,9,“ÁÜí,5,4533,•ôd˜ÐŽ¡,43,48,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è,6,0.22,1.52.4
”ú”iŒÎ,9,“ÁÜí,2,4675,ˆäŽè—Ç‘¾,34,33,“Ü‚è,–k“Œ,3,3,6.73,03,‚Ü‚­‚è,3,0.22,1.53.7
”ú”iŒÎ,9,“ÁÜí,1,4665,‰Á“¡Œ[‘¾,37,43,“Ü‚è,–k“Œ,3,3,6.78,04,‚Ü‚­‚è,1,0.23,1.54.2
”ú”iŒÎ,9,“ÁÜí,3,4601,X–ì³O,14,45,“Ü‚è,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,4,0.16,.  .
”ú”iŒÎ,9,“ÁÜí,4,4010,‰z’qÆ_,41,64,“Ü‚è,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,5,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,3,4398,‘D‰ª—mˆê˜Y,48,56,“Ü‚è,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.4
”ú”iŒÎ,10,“ÁÜí,1,4403,–Ø‰º‘å›’,47,39,“Ü‚è,–k,2,2,6.61,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.8
”ú”iŒÎ,10,“ÁÜí,4,4664,“ŒŒûW,61,62,“Ü‚è,–k,2,2,6.69,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.2
”ú”iŒÎ,10,“ÁÜí,5,4000,¼–{”Žº,65,29,“Ü‚è,–k,2,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.5
”ú”iŒÎ,10,“ÁÜí,6,4016,¼ìV‘¾˜Y,15,35,“Ü‚è,–k,2,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
”ú”iŒÎ,10,“ÁÜí,2,3419,ŒIŒ´ŒªŽ¡,66,34,“Ü‚è,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4506,•B“c¹–ç,16,30,‰J,–³•—,0,2,6.67,01,‚Ü‚­‚è·‚µ,6,0.19,1.49.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,3562,ŽR‰º˜a•F,50,47,‰J,–³•—,0,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.28,1.50.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4596,Š‹Œ´‘å—z,11,46,‰J,–³•—,0,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.24,1.52.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3965,–k’†Œ³Ž÷,46,38,‰J,–³•—,0,2,6.92,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.8
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3966,ìŠÔÍ,17,53,‰J,–³•—,0,2,6.82,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4520,‚‘qF‘¾,39,58,‰J,–³•—,0,2,6.77,06,‚Ü‚­‚è·‚µ,4,0.34,.  .
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,6,4685,“‡‘º—²K,45,37,°,–³•—,0,1,6.54,01,‚Ü‚­‚è,6,0.19,1.49.7
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,1,3159,]ŒûW¶,60,54,°,–³•—,0,1,6.74,02,‚Ü‚­‚è,1,0.14,1.51.0
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,3,3961,’J‘ºˆêÆ,54,44,°,–³•—,0,1,6.80,03,‚Ü‚­‚è,3,0.13,1.52.7
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,5,4384,’ß–{’•¶,35,32,°,–³•—,0,1,6.74,04,‚Ü‚­‚è,5,0.19,1.53.9
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,2,4297,ŽR“c“N–ç,13,57,°,–³•—,0,1,6.74,05,‚Ü‚­‚è,2,0.12,.  .
”ú”iŒÎ,12,ƒŒƒCƒNƒX‘I”²,4,3685,rˆä‹P”N,18,60,°,–³•—,0,1,6.75,06,‚Ü‚­‚è,4,0.16,.  .
ŽO‘,1,—\,1,4177,äÝ³Žk,37,16,‰J,“ì“Œ,3,2,6.66,01,“¦‚°,1,0.12,1.49.7
ŽO‘,1,—\,2,4659,–Ø‰ºãÄ‘¾,55,48,‰J,“ì“Œ,3,2,6.73,02,“¦‚°,2,0.15,1.50.8
ŽO‘,1,—\,6,4256,“n•Ó_Ži,67,59,‰J,“ì“Œ,3,2,6.68,03,“¦‚°,5,0.09,1.51.7
ŽO‘,1,—\,3,4502,‰““¡ƒGƒ~,14,17,‰J,“ì“Œ,3,2,6.71,04,“¦‚°,3,0.14,1.52.4
ŽO‘,1,—\,4,4169,‘½“c—L—C,36,69,‰J,“ì“Œ,3,2,6.75,05,“¦‚°,4,0.19,.  .
ŽO‘,1,—\,5,4772,ÎŠÛŠC“n,71,52,‰J,“ì“Œ,3,2,6.66,06,“¦‚°,6,0.14,.  .
ŽO‘,2,—\,1,4266,’·“c—Š@,69,30,‰J,“ì“Œ,6,5,6.63,01,”²‚«,1,0.16,1.50.0
ŽO‘,2,—\,4,4166,‹g“cŠg˜Y,42,46,‰J,“ì“Œ,6,5,6.72,02,”²‚«,4,0.06,1.50.7
ŽO‘,2,—\,5,3854,‹gìŒ³_,19,56,‰J,“ì“Œ,6,5,6.64,03,”²‚«,5,0.07,1.52.1
ŽO‘,2,—\,3,4028,“c‘º—²M,64,14,‰J,“ì“Œ,6,5,6.69,04,”²‚«,3,0.11,1.54.1
ŽO‘,2,—\,6,4700,‹àŽq˜a”V,57,41,‰J,“ì“Œ,6,5,6.79,05,”²‚«,6,0.07,.  .
ŽO‘,2,—\,2,3573,‘O–{‘×˜a,43,51,‰J,“ì“Œ,6,5,6.77,06,”²‚«,2,0.19,.  .
ŽO‘,3,—\,1,4262,”nê‹M–ç,34,61,‰J,“ì“Œ,5,3,6.64,01,“¦‚°,1,0.09,1.49.1
ŽO‘,3,—\,4,3960,‹e’nF•½,62,47,‰J,“ì“Œ,5,3,6.66,02,“¦‚°,4,0.09,1.51.2
ŽO‘,3,—\,5,4075,’†–ìŽŸ˜Y,58,18,‰J,“ì“Œ,5,3,6.67,03,“¦‚°,5,0.19,1.53.1
ŽO‘,3,—\,6,3557,‘¾“c˜a”ü,66,11,‰J,“ì“Œ,5,3,6.68,04,“¦‚°,6,0.41,1.54.0
ŽO‘,3,—\,2,4366,‘O‘òäŽj,25,55,‰J,“ì“Œ,5,3,6.65,05,“¦‚°,2,0.08,.  .
ŽO‘,3,—\,3,3781,HŒ³½,59,28,‰J,“ì“Œ,5,3,6.75,06,“¦‚°,3,0.14,.  .
ŽO‘,4,—\,6,4350,ŽÂèŒ³Žu,11,45,“Ü‚è,“ì“Œ,4,3,6.70,01,”²‚«,6,0.11,1.56.4
ŽO‘,4,—\,5,4336,¼“c—³”n,70,58,“Ü‚è,“ì“Œ,4,3,6.75,02,”²‚«,5,0.12,1.59.2
ŽO‘,4,—\,1,3983,{“¡”Ž—Ï,51,13,“Ü‚è,“ì“Œ,4,3,6.68,03,”²‚«,1,0.12,2.03.1
ŽO‘,4,—\,3,4168,Î–ì‹M”V,45,37,“Ü‚è,“ì“Œ,4,3,6.66,04,”²‚«,3,0.19,2.06.5
ŽO‘,5,—\,2,4688,‰iˆä•V–ç,29,15,“Ü‚è,“ì“Œ,4,3,6.64,01,‚Ü‚­‚è,2,0.19,1.50.2
ŽO‘,5,—\,3,3388,¡Š_Œõ‘¾˜Y,63,50,“Ü‚è,“ì“Œ,4,3,6.69,02,‚Ü‚­‚è,3,0.17,1.51.8
ŽO‘,5,—\,1,4418,ŠŒ´—I‹I,53,63,“Ü‚è,“ì“Œ,4,3,6.73,03,‚Ü‚­‚è,1,0.29,1.53.3
ŽO‘,5,—\,4,4364,’r‰i‘¾,35,64,“Ü‚è,“ì“Œ,4,3,6.76,04,‚Ü‚­‚è,4,0.16,1.54.9
ŽO‘,5,—\,6,4702,ŽO‰YŒh‘¾,39,68,“Ü‚è,“ì“Œ,4,3,6.73,05,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,5,—\,5,3611,Šâè–F”ü,47,70,“Ü‚è,“ì“Œ,4,3,6.71,06,‚Ü‚­‚è,5,0.17,.  .
ŽO‘,6,—\,6,4061,”‹Œ´Gl,18,38,“Ü‚è,“ì“Œ,3,3,6.59,01,”²‚«,6,0.03,1.49.6
ŽO‘,6,—\,1,3656,”Œ•ê–FP,30,26,“Ü‚è,“ì“Œ,3,3,6.74,02,”²‚«,1,0.16,1.51.2
ŽO‘,6,—\,3,4459,•Ð‰ª‰ë—T,60,31,“Ü‚è,“ì“Œ,3,3,6.70,03,”²‚«,3,0.13,1.53.1
ŽO‘,6,—\,2,4532,HŒ³“N,13,60,“Ü‚è,“ì“Œ,3,3,6.75,04,”²‚«,2,0.15,1.53.1
ŽO‘,6,—\,4,3716,Î“n“S•º,72,72,“Ü‚è,“ì“Œ,3,3,6.69,05,”²‚«,4,0.08,.  .
ŽO‘,6,—\,5,4024,ˆäŒû‰À“T,16,44,“Ü‚è,“ì“Œ,3,3,6.63,06,”²‚«,5,0.03,.  .
ŽO‘,7,—\,4,4238,“Å“‡½,28,35,“Ü‚è,“ì“Œ,3,3,6.68,01,·‚µ,2,0.15,1.48.9
ŽO‘,7,—\,2,4256,“n•Ó_Ži,67,59,“Ü‚è,“ì“Œ,3,3,6.72,02,·‚µ,3,0.17,1.51.3
ŽO‘,7,—\,1,4584,‘º‰ªŒ«l,32,32,“Ü‚è,“ì“Œ,3,3,6.67,03,·‚µ,1,0.12,1.52.6
ŽO‘,7,—\,5,3557,‘¾“c˜a”ü,66,11,“Ü‚è,“ì“Œ,3,3,6.71,04,·‚µ,5,0.19,1.53.6
ŽO‘,7,—\,3,4074,–ö‘òˆê,65,34,“Ü‚è,“ì“Œ,3,3,6.75,05,·‚µ,4,0.28,.  .
ŽO‘,7,—\,6,4407,Ž­“‡•qO,22,43,“Ü‚è,“ì“Œ,3,3,6.70,06,·‚µ,6,0.25,.  .
ŽO‘,8,—\,1,3960,‹e’nF•½,62,47,“Ü‚è,“ì“Œ,2,2,6.59,01,“¦‚°,1,0.05,1.49.6
ŽO‘,8,—\,6,4168,Î–ì‹M”V,45,37,“Ü‚è,“ì“Œ,2,2,6.65,02,“¦‚°,4,0.13,1.51.5
ŽO‘,8,—\,2,4850,–ì’†ˆê•½,50,49,“Ü‚è,“ì“Œ,2,2,6.68,03,“¦‚°,2,0.11,1.52.2
ŽO‘,8,—\,5,4502,‰““¡ƒGƒ~,14,17,“Ü‚è,“ì“Œ,2,2,6.72,04,“¦‚°,6,0.11,1.53.1
ŽO‘,8,—\,4,3940,”ÑŽR‘×,33,25,“Ü‚è,“ì“Œ,2,2,6.69,05,“¦‚°,5,0.14,.  .
ŽO‘,8,—\,3,4245,‚‹´’¼Æ,17,71,“Ü‚è,“ì“Œ,2,2,6.70,06,“¦‚°,3,0.15,.  .
ŽO‘,9,—\,1,4366,‘O‘òäŽj,25,55,“Ü‚è,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.15,1.49.4
ŽO‘,9,—\,2,3941,’r“c_“ñ,15,12,“Ü‚è,“ì“Œ,3,3,6.72,02,“¦‚°,2,0.17,1.50.8
ŽO‘,9,—\,6,4028,“c‘º—²M,64,14,“Ü‚è,“ì“Œ,3,3,6.73,03,“¦‚°,6,0.19,1.52.3
ŽO‘,9,—\,5,3388,¡Š_Œõ‘¾˜Y,63,50,“Ü‚è,“ì“Œ,3,3,6.67,04,“¦‚°,4,0.19,1.53.8
ŽO‘,9,—\,3,4444,‹Ë¶‡•½,24,53,“Ü‚è,“ì“Œ,3,3,6.70,05,“¦‚°,3,0.24,.  .
ŽO‘,9,—\,4,4195,‘OìŽçŽk,27,65,“Ü‚è,“ì“Œ,3,3,6.70,06,“¦‚°,5,0.17,.  .
ŽO‘,10,—\,1,4024,ˆäŒû‰À“T,16,44,“Ü‚è,“ì“Œ,3,3,6.60,01,“¦‚°,1,0.12,1.49.7
ŽO‘,10,—\,4,4659,–Ø‰ºãÄ‘¾,55,48,“Ü‚è,“ì“Œ,3,3,6.71,02,“¦‚°,5,0.17,1.51.4
ŽO‘,10,—\,3,4075,’†–ìŽŸ˜Y,58,18,“Ü‚è,“ì“Œ,3,3,6.70,03,“¦‚°,4,0.15,1.52.1
ŽO‘,10,—\,2,3744,“¿‘GŽ÷,12,39,“Ü‚è,“ì“Œ,3,3,6.70,04,“¦‚°,3,0.16,1.53.6
ŽO‘,10,—\,6,3024,¼“‡‹`‘¥,49,42,“Ü‚è,“ì“Œ,3,3,6.80,05,“¦‚°,2,0.15,.  .
ŽO‘,10,—\,5,4166,‹g“cŠg˜Y,42,46,“Ü‚è,“ì“Œ,3,3,6.76,06,“¦‚°,6,0.18,.  .
ŽO‘,11,—\,1,3854,‹gìŒ³_,19,56,‰J,“ì“Œ,2,2,6.64,01,“¦‚°,1,0.24,1.48.9
ŽO‘,11,—\,2,4320,•ô—³‘¾,54,33,‰J,“ì“Œ,2,2,6.70,02,“¦‚°,2,0.22,1.50.5
ŽO‘,11,—\,4,4688,‰iˆä•V–ç,29,15,‰J,“ì“Œ,2,2,6.70,03,“¦‚°,4,0.19,1.51.8
ŽO‘,11,—\,6,4459,•Ð‰ª‰ë—T,60,31,‰J,“ì“Œ,2,2,6.72,04,“¦‚°,6,0.19,1.52.4
ŽO‘,11,—\,3,4350,ŽÂèŒ³Žu,11,45,‰J,“ì“Œ,2,2,6.79,05,“¦‚°,3,0.22,.  .
ŽO‘,11,—\,5,3783,‰Z¶³‹`,44,23,‰J,“ì“Œ,2,2,6.74,06,“¦‚°,5,0.27,.  .
ŽO‘,12,—\,1,3897,”’ˆä‰pŽ¡,23,29,‰J,“ì“Œ,2,2,6.65,01,“¦‚°,1,0.08,1.49.8
ŽO‘,12,—\,4,4418,ŠŒ´—I‹I,53,63,‰J,“ì“Œ,2,2,6.68,02,“¦‚°,4,0.11,1.51.0
ŽO‘,12,—\,3,4030,X‚ˆê^,26,21,‰J,“ì“Œ,2,2,6.67,03,“¦‚°,3,0.15,1.51.6
ŽO‘,12,—\,6,4074,–ö‘òˆê,65,34,‰J,“ì“Œ,2,2,6.74,04,“¦‚°,6,0.09,1.53.3
ŽO‘,12,—\,2,4061,”‹Œ´Gl,18,38,‰J,“ì“Œ,2,2,6.58,05,“¦‚°,2,0.14,.  .
ŽO‘,12,—\,5,4262,”nê‹M–ç,34,61,‰J,“ì“Œ,2,2,6.69,06,“¦‚°,5,0.15,.  .
