ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,3,3161,ŒÃê‹P‹`,15,37,‰J,–k,6,4,6.99,01,‚Ü‚­‚è·‚µ,3,0.21,1.53.2
‚Ñ‚í‚±,4,—\‘I,6,3904,X‹M—m,11,30,‰J,–k,6,4,7.00,02,‚Ü‚­‚è·‚µ,6,0.19,1.54.6
‚Ñ‚í‚±,4,—\‘I,1,4382,‚ŽR’qŽŠ,33,19,‰J,–k,6,4,6.97,03,‚Ü‚­‚è·‚µ,1,0.20,1.54.8
‚Ñ‚í‚±,4,—\‘I,2,4388,¥àVFG,28,41,‰J,–k,6,4,7.02,04,‚Ü‚­‚è·‚µ,2,0.22,1.57.0
‚Ñ‚í‚±,4,—\‘I,5,4218,‹gìŠìŒp,45,61,‰J,–k,6,4,7.12,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,4,4791,•àV‚ß‚®‚Ý,24,50,‰J,–k,6,4,7.01,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4900,’†“c—[‹M,59,69,‰J,–k“Œ,3,4,6.84,01,·‚µ,4,0.24,1.51.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4137,ŒN“‡GŽO,26,16,‰J,–k“Œ,3,4,6.95,02,·‚µ,1,0.18,1.54.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3948,‘å’¬—˜Ž,19,45,‰J,–k“Œ,3,4,7.07,03,·‚µ,2,0.21,1.55.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4146,–ö‹´G‹I,14,12,‰J,–k“Œ,3,4,7.07,04,·‚µ,3,0.17,1.56.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4253,¼ì^l,43,31,‰J,–k“Œ,3,4,7.02,05,·‚µ,5,0.34,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5204,‰FŒb—L,51,63,‰J,–k“Œ,3,4,6.99,06,·‚µ,6,0.36,.  .
‚Ñ‚í‚±,6,—\‘I,1,3819,‘å“à—TŽ÷,41,46,‰J,–k,4,4,6.95,01,“¦‚°,1,0.08,1.53.6
‚Ñ‚í‚±,6,—\‘I,3,3918,[ˆä—˜Žõ,37,67,‰J,–k,4,4,7.04,02,“¦‚°,3,0.12,1.54.1
‚Ñ‚í‚±,6,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,60,52,‰J,–k,4,4,6.96,03,“¦‚°,6,0.16,1.54.8
‚Ñ‚í‚±,6,—\‘I,2,3620,M”Z—Rs,18,58,‰J,–k,4,4,7.10,04,“¦‚°,2,0.12,1.56.8
‚Ñ‚í‚±,6,—\‘I,4,4746,‘å“¤¶“c‘“,66,60,‰J,–k,4,4,7.07,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,5,4662,•ÐŽR‰ë—Y,61,49,‰J,–k,4,4,7.01,06,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,4,4254,ì“‡Œ\Ži,23,73,‰J,–k“Œ,7,5,7.03,01,‚Ü‚­‚è,5,0.11,1.53.2
‚Ñ‚í‚±,7,—\‘I,3,3432,‹{”—’¨•F,20,26,‰J,–k“Œ,7,5,6.91,02,‚Ü‚­‚è,3,0.17,1.54.6
‚Ñ‚í‚±,7,—\‘I,1,3896,ã“c—m•½,12,14,‰J,–k“Œ,7,5,6.94,03,‚Ü‚­‚è,1,0.19,1.56.2
‚Ñ‚í‚±,7,—\‘I,6,3721,Žç“cr‰î,53,21,‰J,–k“Œ,7,5,7.20,04,‚Ü‚­‚è,4,0.11,1.57.9
‚Ñ‚í‚±,7,—\‘I,2,4913,´…‚³‚­‚ç,40,34,‰J,–k“Œ,7,5,6.92,05,‚Ü‚­‚è,2,0.35,.  .
‚Ñ‚í‚±,7,—\‘I,5,3950,Îì“NG,46,62,‰J,–k“Œ,7,5,7.08,06,‚Ü‚­‚è,6,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,1,3654,•“cŒõŽj,65,65,‰J,–k,5,7,6.93,01,“¦‚°,1,0.23,1.53.1
‚Ñ‚í‚±,8,—\‘I,4,4262,”nê‹M–ç,16,28,‰J,–k,5,7,7.04,02,“¦‚°,4,0.17,1.53.9
‚Ñ‚í‚±,8,—\‘I,3,3904,X‹M—m,11,30,‰J,–k,5,7,7.06,03,“¦‚°,3,0.17,1.56.1
‚Ñ‚í‚±,8,—\‘I,5,4120,’ÑA­_,48,11,‰J,–k,5,7,7.13,04,“¦‚°,5,0.26,1.57.1
‚Ñ‚í‚±,8,—\‘I,2,4047,‹g‰i_‘¥,22,39,‰J,–k,5,7,7.14,05,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,8,—\‘I,6,4897,[Œ©ˆŸ—R”ü,55,53,‰J,–k,5,7,7.11,06,“¦‚°,6,0.35,.  .
‚Ñ‚í‚±,9,—\‘I,1,3606,ì–k_‹M,32,64,‰J,–k,3,6,7.10,01,“¦‚°,1,0.20,1.15.9
‚Ñ‚í‚±,9,—\‘I,2,4218,‹gìŠìŒp,45,61,‰J,–k,3,6,7.15,02,“¦‚°,2,0.30,1.17.4
‚Ñ‚í‚±,9,—\‘I,5,3965,–k’†Œ³Ž÷,35,25,‰J,–k,3,6,7.15,03,“¦‚°,6,0.26,1.17.5
‚Ñ‚í‚±,9,—\‘I,6,3507,“¡ˆä“O,64,66,‰J,–k,3,6,7.09,04,“¦‚°,3,0.32,1.18.2
‚Ñ‚í‚±,9,—\‘I,3,5115,ìéD‘¾,58,56,‰J,–k,3,6,6.91,05,“¦‚°,4,0.37,.  .
‚Ñ‚í‚±,9,—\‘I,4,3948,‘å’¬—˜Ž,19,45,‰J,–k,3,6,7.29,06,“¦‚°,5,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4594,’Jì—Sˆê,54,43,‰J,–k“Œ,4,6,6.88,01,“¦‚°,1,0.10,1.15.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4743,–Ø‘ºm‹I,39,23,‰J,–k“Œ,4,6,6.95,02,“¦‚°,4,0.18,1.16.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3881,‰Yã‘ñ–ç,25,36,‰J,–k“Œ,4,6,6.96,03,“¦‚°,2,0.15,1.17.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3161,ŒÃê‹P‹`,15,37,‰J,–k“Œ,4,6,7.07,04,“¦‚°,3,0.19,1.18.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3283,ŒE“cDO,13,29,‰J,–k“Œ,4,6,7.00,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4662,•ÐŽR‰ë—Y,61,49,‰J,–k“Œ,4,6,6.96,06,“¦‚°,6,0.39,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4900,’†“c—[‹M,59,69,‰J,–k¼,3,6,6.89,01,”²‚«,1,0.17,1.14.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4746,‘å“¤¶“c‘“,66,60,‰J,–k¼,3,6,7.02,02,”²‚«,2,0.18,1.16.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4913,´…‚³‚­‚ç,40,34,‰J,–k¼,3,6,7.03,03,”²‚«,6,0.22,1.17.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4854,‘å‹´—RŽì,47,51,‰J,–k¼,3,6,6.87,04,”²‚«,5,0.31,1.18.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5171,´…–¢—B,31,72,‰J,–k¼,3,6,7.03,05,”²‚«,4,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4791,•àV‚ß‚®‚Ý,24,50,‰J,–k¼,3,6,7.05,06,”²‚«,3,0.25,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,3,4686,ŠÛ–ìˆêŽ÷,60,52,‰J,–k,2,5,7.02,01,‚Ü‚­‚è·‚µ,3,0.07,1.13.6
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,4,3721,Žç“cr‰î,53,21,‰J,–k,2,5,7.11,02,‚Ü‚­‚è·‚µ,4,0.08,1.15.0
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,6,4388,¥àVFG,28,41,‰J,–k,2,5,7.11,03,‚Ü‚­‚è·‚µ,6,0.12,1.16.2
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,1,4262,”nê‹M–ç,16,28,‰J,–k,2,5,6.93,04,‚Ü‚­‚è·‚µ,1,0.07,1.17.1
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,2,3582,‹gìº’j,29,59,‰J,–k,2,5,7.13,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,5,4137,ŒN“‡GŽO,26,16,‰J,–k,2,5,7.10,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
íŠŠ,1,—\‘I,1,4118,‰F²Œ©~,23,69,‰J,“ì“Œ,3,2,6.84,01,“¦‚°,1,0.03,1.50.2
íŠŠ,1,—\‘I,3,4457,_“c’B–ç,28,27,‰J,“ì“Œ,3,2,6.87,02,“¦‚°,3,0.14,1.51.7
íŠŠ,1,—\‘I,4,5068,‘O“cŸä,16,50,‰J,“ì“Œ,3,2,6.78,03,“¦‚°,4,0.20,1.53.3
íŠŠ,1,—\‘I,6,3885,‹v“c•,59,39,‰J,“ì“Œ,3,2,6.87,04,“¦‚°,6,0.20,1.54.6
íŠŠ,1,—\‘I,5,3022,¼ŽR¸ˆê,61,13,‰J,“ì“Œ,3,2,6.82,05,“¦‚°,5,0.20,.  .
íŠŠ,1,—\‘I,2,5002,ã“cŒ’‘¾,3,20,‰J,“ì“Œ,3,2,6.79,06,“¦‚°,2,0.06,.  .
íŠŠ,2,—\‘I,5,4960,•–ìŒ³Šî,32,63,‰J,“ì“Œ,3,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.3
íŠŠ,2,—\‘I,4,3550,“s’z³Ž¡,65,35,‰J,“ì“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.8
íŠŠ,2,—\‘I,2,4516,–ìŒûŸO,60,59,‰J,“ì“Œ,3,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.1
íŠŠ,2,—\‘I,1,4293,—é–Ø’qŒ[,30,64,‰J,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
íŠŠ,2,—\‘I,3,4752,¼”ö—º•ã,37,41,‰J,“ì“Œ,3,2,6.88,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
íŠŠ,2,—\‘I,6,3642,‘å’Ë_“ñ,9,40,‰J,“ì“Œ,3,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,3,—\‘I,6,4074,–ö‘òˆê,7,68,‰J,“ì“Œ,3,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.5
íŠŠ,3,—\‘I,1,3268,X—³–ç,63,26,‰J,“ì“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.0
íŠŠ,3,—\‘I,2,3563,’ç¸,35,48,‰J,“ì“Œ,3,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.5
íŠŠ,3,—\‘I,5,5211,‚ˆäx–í,14,57,‰J,“ì“Œ,3,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.13,1.55.7
íŠŠ,3,—\‘I,3,4565,¼‘º‹—m,45,74,‰J,“ì“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.06,.  .
íŠŠ,3,—\‘I,4,4526,’r“c—Y—S,21,70,‰J,“ì“Œ,3,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
íŠŠ,4,—\‘I,3,4483,–k–ì‹P‹G,39,53,‰J,“ì“Œ,3,2,6.83,01,·‚µ,3,0.07,1.50.1
íŠŠ,4,—\‘I,5,4626,ˆÉ“¡hÍ,57,33,‰J,“ì“Œ,3,2,6.82,02,·‚µ,5,0.08,1.52.0
íŠŠ,4,—\‘I,6,4043,‹Ë–{Nb,8,71,‰J,“ì“Œ,3,2,6.75,03,·‚µ,6,0.11,1.53.5
íŠŠ,4,—\‘I,4,3231,‹g“c—²‹`,46,42,‰J,“ì“Œ,3,2,6.83,04,·‚µ,4,0.12,1.54.0
íŠŠ,4,—\‘I,2,4453,‰i“cˆè–í,33,16,‰J,“ì“Œ,3,2,6.83,05,·‚µ,2,0.04,.  .
íŠŠ,4,—\‘I,1,4308,‰Í‘º—¹,20,34,‰J,“ì“Œ,3,2,6.78,06,·‚µ,1,0.12,.  .
íŠŠ,5,—\‘I,2,4269,™ŽR—T–ç,56,46,‰J,“ì“Œ,2,1,6.74,01,·‚µ,2,0.19,1.49.8
íŠŠ,5,—\‘I,1,4435,•ž•”’BÆ,48,55,‰J,“ì“Œ,2,1,6.73,02,·‚µ,1,0.15,1.50.8
íŠŠ,5,—\‘I,6,3776,‰¡ˆäŒ’‘¾,29,66,‰J,“ì“Œ,2,1,6.80,03,·‚µ,6,0.19,1.52.7
íŠŠ,5,—\‘I,4,3362,ŠÔ“ˆmŽu,52,51,‰J,“ì“Œ,2,1,6.83,04,·‚µ,4,0.26,1.53.6
íŠŠ,5,—\‘I,3,5074,‘åàV½–ç,55,28,‰J,“ì“Œ,2,1,6.76,05,·‚µ,3,0.19,.  .
íŠŠ,5,—\‘I,5,3945,‹´Œû^Ž÷,36,12,‰J,“ì“Œ,2,1,6.83,06,·‚µ,5,0.18,.  .
íŠŠ,6,—\‘I,3,4199,–kì“ñ,53,29,‰J,“ì“Œ,3,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.2
íŠŠ,6,—\‘I,2,4731,ŠÔ–ìŒ“—ç,38,52,‰J,“ì“Œ,3,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.7
íŠŠ,6,—\‘I,4,4604,Šâ£—T—º,12,22,‰J,“ì“Œ,3,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.3
íŠŠ,6,—\‘I,6,4752,¼”ö—º•ã,37,41,‰J,“ì“Œ,3,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.08,1.54.3
íŠŠ,6,—\‘I,5,4228,‹g“cT“ñ˜Y,2,25,‰J,“ì“Œ,3,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.64,.  .
íŠŠ,6,—\‘I,1,3455,’J–{KŽi,19,23,‰J,“ì“Œ,3,2,6.77,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
íŠŠ,7,—\‘I,5,5068,‘O“cŸä,16,50,‰J,“ì“Œ,1,0,6.73,01,”²‚«,5,0.28,1.50.0
íŠŠ,7,—\‘I,2,4293,—é–Ø’qŒ[,30,64,‰J,“ì“Œ,1,0,6.82,02,”²‚«,2,0.22,1.51.8
íŠŠ,7,—\‘I,1,4215,‹g“‡Ë”V,26,61,‰J,“ì“Œ,1,0,6.78,03,”²‚«,1,0.20,1.53.0
íŠŠ,7,—\‘I,3,4016,¼ìV‘¾˜Y,41,47,‰J,“ì“Œ,1,0,6.83,04,”²‚«,4,0.35,1.54.1
íŠŠ,7,—\‘I,4,3946,ÔŠâ‘P¶,47,44,‰J,“ì“Œ,1,0,6.79,05,”²‚«,3,0.17,.  .
íŠŠ,7,—\‘I,6,5211,‚ˆäx–í,14,57,‰J,“ì“Œ,1,0,6.82,06,”²‚«,6,0.17,.  .
íŠŠ,8,—\‘I,3,3554,’‡Œû”Ž’,13,30,‰J,“ì“Œ,2,1,6.80,01,”²‚«,2,0.18,1.50.1
íŠŠ,8,—\‘I,1,4526,’r“c—Y—S,21,70,‰J,“ì“Œ,2,1,6.75,02,”²‚«,1,0.05,1.51.1
íŠŠ,8,—\‘I,2,3642,‘å’Ë_“ñ,9,40,‰J,“ì“Œ,2,1,6.79,03,”²‚«,3,0.14,1.53.1
íŠŠ,8,—\‘I,5,3895,–x–{—T–ç,6,18,‰J,“ì“Œ,2,1,6.83,04,”²‚«,5,0.22,1.55.0
íŠŠ,8,—\‘I,4,4118,‰F²Œ©~,23,69,‰J,“ì“Œ,2,1,6.78,05,”²‚«,4,0.19,.  .
íŠŠ,8,—\‘I,6,4453,‰i“cˆè–í,33,16,‰J,“ì“Œ,2,1,6.77,06,”²‚«,6,0.34,.  .
íŠŠ,9,—\‘I,1,3550,“s’z³Ž¡,65,35,‰J,“ì“Œ,4,3,6.81,01,“¦‚°,1,0.16,1.50.4
íŠŠ,9,—\‘I,2,3268,X—³–ç,63,26,‰J,“ì“Œ,4,3,6.81,02,“¦‚°,2,0.21,1.51.9
íŠŠ,9,—\‘I,4,4435,•ž•”’BÆ,48,55,‰J,“ì“Œ,4,3,6.79,03,“¦‚°,4,0.14,1.53.0
íŠŠ,9,—\‘I,5,4285,”º«“T,10,45,‰J,“ì“Œ,4,3,6.85,04,“¦‚°,5,0.12,1.54.2
íŠŠ,9,—\‘I,3,3885,‹v“c•,59,39,‰J,“ì“Œ,4,3,6.86,05,“¦‚°,3,0.17,.  .
íŠŠ,9,—\‘I,6,5197,’†–ìmÆ,31,31,‰J,“ì“Œ,4,3,6.88,06,“¦‚°,6,0.14,.  .
íŠŠ,10,—\‘I,4,3455,’J–{KŽi,19,23,‰J,“ì“Œ,6,4,6.87,01,‚Ü‚­‚è,4,0.15,1.52.0
íŠŠ,10,—\‘I,1,3563,’ç¸,35,48,‰J,“ì“Œ,6,4,6.95,02,‚Ü‚­‚è,1,0.28,1.53.0
íŠŠ,10,—\‘I,5,4024,ˆäŒû‰À“T,42,14,‰J,“ì“Œ,6,4,6.93,03,‚Ü‚­‚è,5,0.17,1.54.2
íŠŠ,10,—\‘I,2,3231,‹g“c—²‹`,46,42,‰J,“ì“Œ,6,4,6.90,04,‚Ü‚­‚è,2,0.26,1.55.3
íŠŠ,10,—\‘I,3,5002,ã“cŒ’‘¾,3,58,‰J,“ì“Œ,6,4,6.87,05,‚Ü‚­‚è,3,0.29,.  .
íŠŠ,10,—\‘I,6,5074,‘åàV½–ç,55,28,‰J,“ì“Œ,6,4,6.91,06,‚Ü‚­‚è,6,0.21,.  .
íŠŠ,11,—\‘I,3,4960,•–ìŒ³Šî,32,63,‰J,“ì“Œ,6,4,6.86,01,·‚µ,2,0.30,1.53.2
íŠŠ,11,—\‘I,2,3776,‰¡ˆäŒ’‘¾,29,66,‰J,“ì“Œ,6,4,6.87,02,·‚µ,4,0.21,1.53.9
íŠŠ,11,—\‘I,5,4565,¼‘º‹—m,45,74,‰J,“ì“Œ,6,4,6.86,03,·‚µ,5,0.22,1.55.1
íŠŠ,11,—\‘I,1,3022,¼ŽR¸ˆê,61,13,‰J,“ì“Œ,6,4,6.87,04,·‚µ,1,0.20,1.55.2
íŠŠ,11,—\‘I,6,4016,¼ìV‘¾˜Y,41,47,‰J,“ì“Œ,6,4,6.95,05,·‚µ,6,0.29,.  .
íŠŠ,11,—\‘I,4,4199,–kì“ñ,53,29,‰J,“ì“Œ,6,4,6.94,06,·‚µ,3,0.23,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3946,ÔŠâ‘P¶,47,44,‰J,–k,2,1,6.84,01,“¦‚°,1,0.11,1.49.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4269,™ŽR—T–ç,56,46,‰J,–k,2,1,6.81,02,“¦‚°,5,0.12,1.51.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4604,Šâ£—T—º,12,22,‰J,–k,2,1,6.84,03,“¦‚°,6,0.13,1.52.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4308,‰Í‘º—¹,20,34,‰J,–k,2,1,6.80,04,“¦‚°,4,0.09,1.52.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4074,–ö‘òˆê,7,68,‰J,–k,2,1,6.84,05,“¦‚°,3,0.11,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3554,’‡Œû”Ž’,13,30,‰J,–k,2,1,6.84,06,“¦‚°,2,0.18,.  .
Š—ŒS,1,—\‘I,3,4142,•½–ì˜a–¾,58,69,‰J,“Œ,4,2,6.89,01,‚Ü‚­‚è,3,0.25,1.52.4
Š—ŒS,1,—\‘I,1,3536,ˆêF‰ëº,36,59,‰J,“Œ,4,2,6.88,02,‚Ü‚­‚è,1,0.29,1.53.9
Š—ŒS,1,—\‘I,6,5196,˜k•”‘¾‹óŠC,15,50,‰J,“Œ,4,2,6.85,03,‚Ü‚­‚è,6,0.09,1.54.7
Š—ŒS,1,—\‘I,4,4785,–Ø”¦ƒ–ç,70,17,‰J,“Œ,4,2,6.98,04,‚Ü‚­‚è,4,0.12,1.56.0
Š—ŒS,1,—\‘I,5,4081,”óŒû”Í­,76,33,‰J,“Œ,4,2,6.86,05,‚Ü‚­‚è,5,0.11,.  .
Š—ŒS,1,—\‘I,2,3929,–Û–ì¾—Ç,71,11,‰J,“Œ,4,2,6.88,06,‚Ü‚­‚è,2,0.29,.  .
Š—ŒS,2,—\‘I,4,5082,ˆêF—½‰ë,60,16,‰J,“Œ,5,3,6.81,01,”²‚«,5,0.13,1.51.7
Š—ŒS,2,—\‘I,5,3831,ˆÀ“¡—T‹M,31,27,‰J,“Œ,5,3,6.82,02,”²‚«,4,0.05,1.53.4
Š—ŒS,2,—\‘I,1,4062,Œã“¡—z‰î,63,77,‰J,“Œ,5,3,6.77,03,”²‚«,1,0.08,1.54.8
Š—ŒS,2,—\‘I,2,4442,¼’|‘å•ã,30,37,‰J,“Œ,5,3,6.83,04,”²‚«,2,0.18,1.56.1
Š—ŒS,2,—\‘I,3,4527,‚–ìSŒá,45,62,‰J,“Œ,5,3,6.82,05,”²‚«,3,0.15,.  .
Š—ŒS,2,—\‘I,6,5178,¬’å—Ô•½,51,36,‰J,“Œ,5,3,6.96,06,”²‚«,6,0.09,.  .
Š—ŒS,3,—\‘I,4,3988,ŒÃì½”V,33,41,‰J,“Œ,7,5,6.95,01,”²‚«,4,0.09,1.52.6
Š—ŒS,3,—\‘I,1,4231,—é–Ø—T—²,37,40,‰J,“Œ,7,5,6.98,02,”²‚«,1,0.17,1.54.0
Š—ŒS,3,—\‘I,6,3848,ìã‘‰î,26,31,‰J,“Œ,7,5,6.98,03,”²‚«,6,0.25,1.55.2
Š—ŒS,3,—\‘I,3,3867,¼‰YŸ,68,14,‰J,“Œ,7,5,6.96,04,”²‚«,3,0.18,1.56.5
Š—ŒS,3,—\‘I,2,4303,–qŒ´’,11,43,‰J,“Œ,7,5,6.96,05,”²‚«,2,0.16,.  .
Š—ŒS,3,—\‘I,5,4084,™ŽR³Ž÷,19,22,‰J,“Œ,7,5,7.00,06,”²‚«,5,0.26,.  .
Š—ŒS,4,—\‘I,3,4851,ŠÖ_Æ,49,53,‰J,“Œ,5,3,6.89,01,‚Ü‚­‚è,3,0.16,1.49.2
Š—ŒS,4,—\‘I,1,5089,‘O“cãÄ,52,61,‰J,“Œ,5,3,6.84,02,‚Ü‚­‚è,1,0.18,1.50.2
Š—ŒS,4,—\‘I,2,4903,‹g“c—½‘¾˜N,46,29,‰J,“Œ,5,3,6.93,03,‚Ü‚­‚è,2,0.21,1.53.5
Š—ŒS,4,—\‘I,5,4080,ŽRè“NŽi,61,19,‰J,“Œ,5,3,7.02,04,‚Ü‚­‚è,5,0.11,1.53.8
Š—ŒS,4,—\‘I,6,4665,‰Á“¡Œ[‘¾,77,30,‰J,“Œ,5,3,6.89,05,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,4,—\‘I,4,3967,—é–Ø–Î‚,39,12,‰J,“Œ,5,3,6.98,06,‚Ü‚­‚è,4,0.10,.  .
Š—ŒS,5,—\‘I,3,4067,‰iˆäŒ¹,57,70,‰J,–k¼,3,1,6.74,01,‚Ü‚­‚è,4,0.19,1.50.8
Š—ŒS,5,—\‘I,2,4492,–{‘½G˜a,54,39,‰J,–k¼,3,1,6.71,02,‚Ü‚­‚è,3,0.27,1.52.2
Š—ŒS,5,—\‘I,5,3957,‘å’J’¼O,55,71,‰J,–k¼,3,1,6.75,03,‚Ü‚­‚è,6,0.27,1.53.2
Š—ŒS,5,—\‘I,4,3934,›•¿‹Mr,64,66,‰J,–k¼,3,1,6.79,04,‚Ü‚­‚è,5,0.29,1.54.5
Š—ŒS,5,—\‘I,1,4979,’†–ì–²“l,72,26,‰J,–k¼,3,1,6.72,05,‚Ü‚­‚è,2,0.32,.  .
Š—ŒS,5,—\‘I,6,3519,•y“cGK,17,20,‰J,–k¼,3,1,6.78,06,‚Ü‚­‚è,1,0.57,.  .
Š—ŒS,6,—\‘I,1,3713,ˆÉ“¡½“ñ,24,38,‰J,–k¼,4,2,6.81,01,”²‚«,1,0.15,1.50.4
Š—ŒS,6,—\‘I,3,4650,’†ŽR—Y‘¾,53,63,‰J,–k¼,4,2,6.77,02,”²‚«,3,0.23,1.51.4
Š—ŒS,6,—\‘I,4,4518,‘å{‰ê—F,12,68,‰J,–k¼,4,2,6.77,03,”²‚«,4,0.27,1.53.2
Š—ŒS,6,—\‘I,6,3448,‚ŽRG—Y,69,65,‰J,–k¼,4,2,6.86,04,”²‚«,6,0.33,1.54.9
Š—ŒS,6,—\‘I,5,5196,˜k•”‘¾‹óŠC,15,50,‰J,–k¼,4,2,6.82,05,”²‚«,5,0.26,.  .
Š—ŒS,6,—\‘I,2,4527,‚–ìSŒá,45,62,‰J,–k¼,4,2,6.78,06,”²‚«,2,0.19,.  .
Š—ŒS,7,—\‘I,1,3687,‰Ô“c˜a–¾,25,55,‰J,–k¼,4,2,6.82,01,“¦‚°,1,0.13,1.50.9
Š—ŒS,7,—\‘I,4,4337,•½–{^”V,14,13,‰J,–k¼,4,2,6.83,02,“¦‚°,4,0.06,1.52.6
Š—ŒS,7,—\‘I,5,4983,‘O“c“ÄÆ,34,28,‰J,–k¼,4,2,6.92,03,“¦‚°,5,0.11,1.53.2
Š—ŒS,7,—\‘I,6,5082,ˆêF—½‰ë,60,16,‰J,–k¼,4,2,6.78,04,“¦‚°,6,0.15,1.54.4
Š—ŒS,7,—\‘I,2,3542,´…‹IŽ,59,34,‰J,–k¼,4,2,6.85,05,“¦‚°,2,0.21,.  .
Š—ŒS,7,—\‘I,3,4081,”óŒû”Í­,76,33,‰J,–k¼,4,2,6.86,06,“¦‚°,3,0.10,.  .
Š—ŒS,8,—\‘I,1,4586,ˆé•”½,16,52,‰J,–k¼,4,2,6.86,01,“¦‚°,1,0.13,1.50.2
Š—ŒS,8,—\‘I,6,3929,–Û–ì¾—Ç,71,11,‰J,–k¼,4,2,6.81,02,“¦‚°,6,0.19,1.56.2
Š—ŒS,8,—\‘I,2,3331,V”üŒbˆê,29,57,‰J,–k¼,4,2,6.83,03,“¦‚°,2,0.17,1.56.5
