ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,5,4669,ˆäã–Î,72,75,°,–k“Œ,2,1,6.87,04,“¦‚°,6,0.20,1.52.0
Z”V],2,—\‘I,3,5156,â–ì‚³‚­‚ç,53,22,°,–k“Œ,2,1,6.90,05,“¦‚°,4,0.18,1.53.8
Z”V],2,—\‘I,6,3731,‚à_–F‹v,81,10,°,–k“Œ,2,1,6.87,06,“¦‚°,2,0.12,1.55.2
Z”V],3,—\‘I,1,4394,‰i“ˆ—Tˆê,61,14,°,–k,2,1,6.90,01,“¦‚°,1,0.23,1.49.4
Z”V],3,—\‘I,6,5134,‘åŒ´Ë¹,13,37,°,–k,2,1,6.87,02,“¦‚°,6,0.18,1.50.9
Z”V],3,—\‘I,4,3458,“ŒŒ’‰î,21,34,°,–k,2,1,6.98,03,“¦‚°,4,0.17,1.52.0
Z”V],3,—\‘I,2,3577,ŒüŠ_“ñ,18,73,°,–k,2,1,6.87,04,“¦‚°,3,0.24,1.53.6
Z”V],3,—\‘I,3,4734,ˆÀ‰Í“à«,77,52,°,–k,2,1,6.87,05,“¦‚°,2,0.21,1.54.3
Z”V],3,—\‘I,5,5205,ŒY•”ˆŸ—¢ŽÑ,74,71,°,–k,2,1,6.85,06,“¦‚°,5,0.17,1.56.4
Z”V],4,—\‘I,2,4276,—é–ØŸ”Ž,56,64,°,“ì,1,1,6.80,01,‚Ü‚­‚è,3,0.06,1.49.0
Z”V],4,—\‘I,4,4593,¬â@Ži,12,28,°,“ì,1,1,6.84,02,‚Ü‚­‚è,4,0.08,1.50.6
Z”V],4,—\‘I,5,4988,–´“c§‘¾,32,93,°,“ì,1,1,6.89,03,‚Ü‚­‚è,5,0.07,1.53.0
Z”V],4,—\‘I,6,4611,¡ˆä”üˆŸ,65,72,°,“ì,1,1,6.82,04,‚Ü‚­‚è,6,0.16,1.54.8
Z”V],4,—\‘I,1,5009,‘å‰ê—´”V‰î,35,89,°,“ì,1,1,6.88,05,‚Ü‚­‚è,1,0.18,1.56.3
Z”V],4,—\‘I,3,3542,´…‹IŽ,80,55,°,“ì,1,1,6.84,06,‚Ü‚­‚è,2,0.13,1.57.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,3963,Œ´“cG–í,10,85,°,–k“Œ,2,1,6.86,01,“¦‚°,1,0.19,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,3268,X—³–ç,59,56,°,–k“Œ,2,1,6.92,02,“¦‚°,3,0.16,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,5218,ŽR“c—‰›,71,30,°,–k“Œ,2,1,6.82,03,“¦‚°,4,0.18,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,4089,–…”ö’‰K,88,24,°,–k“Œ,2,1,6.88,04,“¦‚°,6,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,4355,¬ìL‘å,19,92,°,–k“Œ,2,1,6.90,05,“¦‚°,5,0.16,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4106,âˆäNŽk,33,68,°,–k“Œ,2,1,6.90,06,“¦‚°,2,0.14,1.56.7
Z”V],6,—\‘I“Á•Ê‚aí,1,4596,Š‹Œ´‘å—z,30,61,°,–k“Œ,1,1,6.96,01,“¦‚°,1,0.17,1.58.8
Z”V],6,—\‘I“Á•Ê‚aí,3,3825,‹{›½—²‘¾˜Y,84,23,°,–k“Œ,1,1,6.97,02,“¦‚°,3,0.08,2.02.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4752,¼”ö—º•ã,69,54,°,–k“Œ,1,1,6.92,03,“¦‚°,5,0.15,2.03.6
Z”V],6,—\‘I“Á•Ê‚aí,6,4437,’†“cŒ³‘×,58,39,°,–k“Œ,1,1,6.94,04,“¦‚°,6,0.20,2.06.0
Z”V],6,—\‘I“Á•Ê‚aí,2,4473,“¡“°—¢,63,38,°,–k“Œ,1,1,6.94,05,“¦‚°,2,0.17,2.09.9
Z”V],7,—\‘I,3,4719,ãžŠ’¨“,20,79,°,–k“Œ,2,1,6.92,01,‚Ü‚­‚è,3,0.18,1.49.5
Z”V],7,—\‘I,4,3986,‰«“‡L˜a,57,29,°,–k“Œ,2,1,6.90,02,‚Ü‚­‚è,4,0.15,1.50.7
Z”V],7,—\‘I,1,5205,ŒY•”ˆŸ—¢ŽÑ,74,71,°,–k“Œ,2,1,6.85,03,‚Ü‚­‚è,1,0.41,1.51.7
Z”V],7,—\‘I,5,4375,Æ‰®Œúm,28,81,°,–k“Œ,2,1,6.90,04,‚Ü‚­‚è,5,0.13,1.53.1
Z”V],7,—\‘I,6,4209,“¡“c—³O,64,67,°,–k“Œ,2,1,7.03,05,‚Ü‚­‚è,6,0.10,1.54.0
Z”V],7,—\‘I,2,3617,’|“cLŽ÷,17,33,°,–k“Œ,2,1,6.89,06,‚Ü‚­‚è,2,0.26,1.57.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4357,“c’†˜a–ç,50,77,°,“ì,1,1,6.90,01,“¦‚°,1,0.20,1.50.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4383,’|“c‹gs,11,32,°,“ì,1,1,6.92,02,“¦‚°,4,0.17,1.51.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3458,“ŒŒ’‰î,21,34,°,“ì,1,1,6.91,03,“¦‚°,2,0.10,1.52.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4047,‹g‰i_‘¥,73,74,°,“ì,1,1,6.91,04,“¦‚°,5,0.17,1.55.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3731,‚à_–F‹v,81,10,°,“ì,1,1,6.89,05,“¦‚°,3,0.27,1.57.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,5195,–k‘º”JX,86,15,°,“ì,1,1,6.91,06,“¦‚°,6,0.19,1.59.5
Z”V],9,—\‘I,1,4942,ŽÄ“c•üÆ,76,31,°,–³•—,0,1,6.85,01,“¦‚°,1,0.16,1.50.6
Z”V],9,—\‘I,3,3963,Œ´“cG–í,10,85,°,–³•—,0,1,6.94,02,“¦‚°,3,0.19,1.52.2
Z”V],9,—\‘I,5,3577,ŒüŠ_“ñ,18,73,°,–³•—,0,1,6.93,03,“¦‚°,5,0.15,1.53.4
Z”V],9,—\‘I,6,3975,¬–ìŽ›’q—m,83,65,°,–³•—,0,1,6.86,04,“¦‚°,6,0.08,1.54.2
Z”V],9,—\‘I,2,4611,¡ˆä”üˆŸ,65,72,°,–³•—,0,1,6.93,05,“¦‚°,2,0.21,1.55.2
Z”V],9,—\‘I,4,4315,ŽRèV‰î,25,78,°,–³•—,0,1,6.82,06,“¦‚°,4,0.13,1.58.9
Z”V],10,—\‘I“Á•Ê‚aí,5,5224,¼‰ªŒ°S,14,13,‰J,–k,3,1,6.89,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,1,4470,•½“cŒ’”V—C,34,70,‰J,–k,3,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4593,¬â@Ži,12,28,‰J,–k,3,1,6.90,03,‚Ü‚­‚è·‚µ,2,0.27,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4122,ˆÀ“ŒKŽ¡,79,94,‰J,–k,3,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.28,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4473,“¡“°—¢,63,38,‰J,–k,3,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.12,1.55.0
Z”V],10,—\‘I“Á•Ê‚aí,4,3268,X—³–ç,59,56,‰J,–k,3,1,6.98,06,‚Ü‚­‚è·‚µ,4,0.20,1.55.8
Z”V],11,—\‘I“Á•Ê‚`í,3,5009,‘å‰ê—´”V‰î,35,89,°,–k“Œ,2,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4171,‰|KŽi,62,27,°,–k“Œ,2,1,6.88,02,‚Ü‚­‚è·‚µ,6,0.10,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,1,5034,Žá—Ñ‹`l,87,19,°,–k“Œ,2,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,5,4394,‰i“ˆ—Tˆê,61,14,°,–k“Œ,2,1,6.97,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,2,4738,´”WãÄŽq,39,90,°,–k“Œ,2,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.24,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4375,Æ‰®Œúm,28,81,°,–k“Œ,2,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.12,1.54.6
Z”V],12,•ñ’mƒhƒŠ[ƒ€,1,4719,ãžŠ’¨“,20,79,°,–k“Œ,3,1,6.89,01,“¦‚°,1,0.23,2.00.0
Z”V],12,•ñ’mƒhƒŠ[ƒ€,2,4089,–…”ö’‰K,88,24,°,–k“Œ,3,1,6.90,02,“¦‚°,2,0.19,2.01.7
Z”V],12,•ñ’mƒhƒŠ[ƒ€,4,4357,“c’†˜a–ç,50,77,°,–k“Œ,3,1,6.90,03,“¦‚°,4,0.18,2.03.3
Z”V],12,•ñ’mƒhƒŠ[ƒ€,6,4734,ˆÀ‰Í“à«,77,52,°,–k“Œ,3,1,6.95,04,“¦‚°,6,0.20,2.05.8
Z”V],12,•ñ’mƒhƒŠ[ƒ€,5,4276,—é–ØŸ”Ž,56,64,°,–k“Œ,3,1,6.98,05,“¦‚°,5,0.19,2.09.8
ŽO‘,1,—\‘I,2,3995,d–ì“N”V,32,52,“Ü‚è,–k“Œ,2,2,6.84,01,·‚µ,2,0.14,1.49.0
ŽO‘,1,—\‘I,4,5142,íZ˜@,33,56,“Ü‚è,–k“Œ,2,2,6.77,02,·‚µ,4,0.17,1.49.9
ŽO‘,1,—\‘I,6,4468,‘å’r—C—ˆ,69,21,“Ü‚è,–k“Œ,2,2,6.77,03,·‚µ,5,0.16,1.51.6
ŽO‘,1,—\‘I,1,4391,¼“c—S‹G,22,28,“Ü‚è,–k“Œ,2,2,6.75,04,·‚µ,1,0.21,1.52.9
ŽO‘,1,—\‘I,3,4348,‹{è§,34,39,“Ü‚è,–k“Œ,2,2,6.84,05,·‚µ,3,0.17,.  .
ŽO‘,1,—\‘I,5,4794,˜a“c‘ñ–ç,19,13,“Ü‚è,–k“Œ,2,2,6.75,06,·‚µ,6,0.17,.  .
ŽO‘,2,—\‘I,1,4659,–Ø‰ºãÄ‘¾,24,33,‰J,“ì“Œ,4,4,6.73,01,”²‚«,1,0.18,1.49.1
ŽO‘,2,—\‘I,4,4528,•ˆä’B–î,56,58,‰J,“ì“Œ,4,4,6.75,02,”²‚«,4,0.16,1.50.1
ŽO‘,2,—\‘I,5,4188,‹v“c•q”V,36,44,‰J,“ì“Œ,4,4,6.83,03,”²‚«,5,0.19,1.52.6
ŽO‘,2,—\‘I,6,4914,‹g“c—T•½,43,18,‰J,“ì“Œ,4,4,6.73,04,”²‚«,6,0.21,1.53.3
ŽO‘,2,—\‘I,3,3783,‰Z¶³‹`,11,20,‰J,“ì“Œ,4,4,6.75,05,”²‚«,3,0.19,.  .
ŽO‘,2,—\‘I,2,3349,‹g“cˆê˜Y,50,38,‰J,“ì“Œ,4,4,6.85,06,”²‚«,2,0.26,.  .
ŽO‘,3,—\‘I,4,4305,‹àŽq‘ñ–î,64,19,“Ü‚è,“ì“Œ,3,3,6.88,01,‚Ü‚­‚è,4,0.09,1.58.2
ŽO‘,3,—\‘I,3,3541,ŽO›¸½Ži,23,54,“Ü‚è,“ì“Œ,3,3,6.82,02,‚Ü‚­‚è,3,0.19,2.01.0
ŽO‘,3,—\‘I,5,4682,‘åã‘ìl,51,65,“Ü‚è,“ì“Œ,3,3,6.80,03,‚Ü‚­‚è,5,0.13,2.03.9
ŽO‘,3,—\‘I,1,3780,‹›’J’q”V,44,12,“Ü‚è,“ì“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.14,2.07.1
ŽO‘,3,—\‘I,6,4415,‰ºo‘ì–î,63,35,“Ü‚è,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,4,—\‘I,1,4530,¬–ì¶“Þ,30,50,‰J,¼,2,2,6.69,01,“¦‚°,1,0.12,1.48.0
ŽO‘,4,—\‘I,2,5016,‹{“c—´”n,28,34,‰J,¼,2,2,6.73,02,“¦‚°,2,0.12,1.50.3
ŽO‘,4,—\‘I,5,4013,’†“‡F•½,70,41,‰J,¼,2,2,6.75,03,“¦‚°,4,0.09,1.51.9
ŽO‘,4,—\‘I,3,3719,’Ò‰h‘ ,65,40,‰J,¼,2,2,6.73,04,“¦‚°,3,0.07,1.53.5
ŽO‘,4,—\‘I,4,4787,’Å–¼–L,48,46,‰J,¼,2,2,6.67,05,“¦‚°,6,0.03,.  .
ŽO‘,4,—\‘I,6,4237,‘å•õ–L,52,60,‰J,¼,2,2,6.77,06,“¦‚°,5,0.05,.  .
ŽO‘,5,—\‘I,1,4537,“nç³˜a«,31,32,“Ü‚è,“Œ,3,3,6.71,01,“¦‚°,1,0.14,1.48.8
ŽO‘,5,—\‘I,3,4262,”nê‹M–ç,53,67,“Ü‚è,“Œ,3,3,6.73,02,“¦‚°,3,0.21,1.49.7
ŽO‘,5,—\‘I,4,3909,²X–ØNK,17,48,“Ü‚è,“Œ,3,3,6.71,03,“¦‚°,4,0.27,1.52.2
ŽO‘,5,—\‘I,2,4832,Œ “¡rŒõ,45,26,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,2,0.22,1.52.7
ŽO‘,5,—\‘I,6,4095,•Ÿ—ˆ„,37,69,“Ü‚è,“Œ,3,3,6.84,05,“¦‚°,6,0.31,.  .
ŽO‘,5,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,54,14,“Ü‚è,“Œ,3,3,6.67,06,“¦‚°,5,0.29,.  .
ŽO‘,6,—\‘I,1,4522,ŒÃàVŒõ‹I,47,68,‰J,“Œ,3,3,6.77,01,“¦‚°,1,0.12,1.48.4
ŽO‘,6,—\‘I,2,4503,ã–ì^”V‰î,49,45,‰J,“Œ,3,3,6.75,02,“¦‚°,2,0.13,1.50.0
ŽO‘,6,—\‘I,5,3590,à_–ì’JŒ›Œá,21,62,‰J,“Œ,3,3,6.71,03,“¦‚°,5,0.18,1.52.1
ŽO‘,6,—\‘I,6,4174,Ôâr•ã,35,27,‰J,“Œ,3,3,6.75,04,“¦‚°,6,0.28,1.52.8
ŽO‘,6,—\‘I,3,4713,”’_—D,61,25,‰J,“Œ,3,3,6.79,05,“¦‚°,3,0.18,.  .
ŽO‘,6,—\‘I,4,4502,‰““¡ƒGƒ~,68,51,‰J,“Œ,3,3,6.80,06,“¦‚°,4,0.26,.  .
ŽO‘,7,—\‘I,6,4528,•ˆä’B–î,56,58,‰J,“ì“Œ,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.7
ŽO‘,7,—\‘I,3,5142,íZ˜@,33,56,‰J,“ì“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
ŽO‘,7,—\‘I,4,3780,‹›’J’q”V,44,12,‰J,“ì“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.0
ŽO‘,7,—\‘I,1,4096,Î‹´“¹—F,62,37,‰J,“ì“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.8
ŽO‘,7,—\‘I,2,4961,¼‹´“Þ–¢,25,70,‰J,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ŽO‘,7,—\‘I,5,4074,–ö‘òˆê,67,17,‰J,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.03,.  .
ŽO‘,8,—\‘I,2,4305,‹àŽq‘ñ–î,64,19,“Ü‚è,“ì“Œ,3,3,6.79,01,·‚µ,2,0.17,1.49.5
ŽO‘,8,—\‘I,1,3557,‘¾“c˜a”ü,40,30,“Ü‚è,“ì“Œ,3,3,6.77,02,·‚µ,1,0.15,1.51.0
ŽO‘,8,—\‘I,5,4688,‰iˆä•V–ç,16,57,“Ü‚è,“ì“Œ,3,3,6.73,03,·‚µ,5,0.21,1.52.2
ŽO‘,8,—\‘I,3,3654,•“cŒõŽj,46,36,“Ü‚è,“ì“Œ,3,3,6.79,04,·‚µ,3,0.19,1.52.3
ŽO‘,8,—\‘I,6,4294,ŒÃ‰ê”É‹P,26,29,“Ü‚è,“ì“Œ,3,3,6.75,05,·‚µ,6,0.19,.  .
ŽO‘,8,—\‘I,4,3783,‰Z¶³‹`,11,20,“Ü‚è,“ì“Œ,3,3,6.79,06,·‚µ,4,0.29,.  .
ŽO‘,9,—\‘I,1,4794,˜a“c‘ñ–ç,19,13,“Ü‚è,“ì“Œ,4,4,6.63,01,“¦‚°,1,0.04,1.50.3
ŽO‘,9,—\‘I,2,4013,’†“‡F•½,70,41,“Ü‚è,“ì“Œ,4,4,6.86,02,“¦‚°,2,0.21,1.51.7
ŽO‘,9,—\‘I,4,4659,–Ø‰ºãÄ‘¾,24,33,“Ü‚è,“ì“Œ,4,4,6.69,03,“¦‚°,4,0.11,1.52.9
ŽO‘,9,—\‘I,6,3541,ŽO›¸½Ži,23,54,“Ü‚è,“ì“Œ,4,4,6.75,04,“¦‚°,6,0.23,1.53.8
ŽO‘,9,—\‘I,3,4227,ˆÀ’B—TŽ÷,38,31,“Ü‚è,“ì“Œ,4,4,6.65,05,“¦‚°,3,0.21,.  .
ŽO‘,9,—\‘I,5,3909,²X–ØNK,17,48,“Ü‚è,“ì“Œ,4,4,6.73,06,“¦‚°,5,0.11,.  .
ŽO‘,10,—\‘I,1,4682,‘åã‘ìl,51,65,‰J,“Œ,4,4,6.65,01,“¦‚°,1,0.13,1.48.1
ŽO‘,10,—\‘I,6,4503,ã–ì^”V‰î,49,45,‰J,“Œ,4,4,6.73,02,“¦‚°,6,0.14,1.50.1
ŽO‘,10,—\‘I,2,4914,‹g“c—T•½,43,18,‰J,“Œ,4,4,6.84,03,“¦‚°,2,0.17,1.51.0
ŽO‘,10,—\‘I,3,4579,’†“ˆŒ’ˆê˜Y,54,14,‰J,“Œ,4,4,6.77,04,“¦‚°,3,0.18,1.53.4
ŽO‘,10,—\‘I,5,5016,‹{“c—´”n,28,34,‰J,“Œ,4,4,6.73,05,“¦‚°,5,0.15,.  .
ŽO‘,10,—\‘I,4,4477,ŽÂèmŽu,66,23,‰J,“Œ,4,4,6.82,06,“¦‚°,4,0.25,.  .
ŽO‘,11,—\‘I,3,4415,‰ºo‘ì–î,63,35,‰J,“ì“Œ,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.8
ŽO‘,11,—\‘I,5,3719,’Ò‰h‘ ,65,40,‰J,“ì“Œ,3,3,6.71,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.0
ŽO‘,11,—\‘I,1,4573,²“¡—ƒ,59,42,‰J,“ì“Œ,3,3,6.67,03,‚Ü‚­‚è·‚µ,1,0.08,1.50.9
ŽO‘,11,—\‘I,4,4262,”nê‹M–ç,53,67,‰J,“ì“Œ,3,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.0
ŽO‘,11,—\‘I,6,3995,d–ì“N”V,32,52,‰J,“ì“Œ,3,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŽO‘,11,—\‘I,2,3590,à_–ì’JŒ›Œá,21,62,‰J,“ì“Œ,3,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
ŽO‘,12,“Œq–VƒhƒŠ[,1,4238,“Å“‡½,12,66,‰J,“Œ,4,4,6.71,01,“¦‚°,1,0.13,1.47.5
ŽO‘,12,“Œq–VƒhƒŠ[,2,3415,¼ˆä”É,15,43,‰J,“Œ,4,4,6.79,02,“¦‚°,2,0.18,1.50.1
ŽO‘,12,“Œq–VƒhƒŠ[,4,4061,”‹Œ´Gl,41,22,‰J,“Œ,4,4,6.75,03,“¦‚°,4,0.21,1.51.4
ŽO‘,12,“Œq–VƒhƒŠ[,6,4350,ŽÂèŒ³Žu,14,11,‰J,“Œ,4,4,6.81,04,“¦‚°,6,0.18,1.53.3
ŽO‘,12,“Œq–VƒhƒŠ[,5,4586,ˆé•”½,42,63,‰J,“Œ,4,4,6.75,05,“¦‚°,5,0.16,.  .
ŽO‘,12,“Œq–VƒhƒŠ[,3,3897,”’ˆä‰pŽ¡,20,72,‰J,“Œ,4,4,6.73,06,“¦‚°,3,0.18,.  .
íŠŠ,1,ˆê”Ê,6,4672,Žç‰®‘å’n,52,45,°,¼,5,4,6.69,01,‚Ü‚­‚è,6,0.12,1.52.3
íŠŠ,1,ˆê”Ê,1,4025,ŽR–{—²K,15,34,°,¼,5,4,6.68,02,‚Ü‚­‚è,1,0.32,1.54.1
íŠŠ,1,ˆê”Ê,4,4181,‰Ô–{‰ÄŽ÷,1,46,°,¼,5,4,6.74,03,‚Ü‚­‚è,4,0.23,1.55.4
íŠŠ,1,ˆê”Ê,2,4092,‰ª•”‘å•ã,4,27,°,¼,5,4,6.70,04,‚Ü‚­‚è,2,0.29,1.55.5
íŠŠ,1,ˆê”Ê,5,5325,àFì‰Ä,19,73,°,¼,5,4,6.69,05,‚Ü‚­‚è,5,0.19,.  .
íŠŠ,1,ˆê”Ê,3,5158,‹{˜e—É‘¾,43,40,°,¼,5,4,6.71,06,‚Ü‚­‚è,3,0.28,.  .
íŠŠ,2,ˆê”Ê,4,4700,‹àŽq˜a”V,25,58,°,¼,4,3,6.69,01,‚Ü‚­‚è,4,0.06,1.49.8
íŠŠ,2,ˆê”Ê,5,3939,“n•Ó^ŽŠ,29,74,°,¼,4,3,6.70,02,‚Ü‚­‚è,5,0.03,1.51.2
íŠŠ,2,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,24,72,°,¼,4,3,6.74,03,‚Ü‚­‚è,1,0.17,1.52.8
íŠŠ,2,ˆê”Ê,2,4423,âŒû‹M•F,28,19,°,¼,4,3,6.77,04,‚Ü‚­‚è,2,0.08,1.53.5
íŠŠ,2,ˆê”Ê,3,4732,–x–{˜a–ç,21,64,°,¼,4,3,6.76,05,‚Ü‚­‚è,3,0.11,.  .
íŠŠ,2,ˆê”Ê,6,5376,‹g“cˆêS,54,33,°,¼,4,3,6.70,06,‚Ü‚­‚è,6,0.05,.  .
íŠŠ,3,ˆê”Ê,3,4782,•lè€–ç,51,22,°,–k¼,5,4,6.70,01,‚Ü‚­‚è,3,0.15,1.51.7
íŠŠ,3,ˆê”Ê,2,4066,“Œ–{Ÿ—˜,8,65,°,–k¼,5,4,6.80,02,‚Ü‚­‚è,2,0.25,1.53.6
íŠŠ,3,ˆê”Ê,4,5212,¼ì‘ñ—˜,10,31,°,–k¼,5,4,6.78,03,‚Ü‚­‚è,4,0.17,1.54.4
íŠŠ,3,ˆê”Ê,6,4390,¼–{‹|—Y,59,30,°,–k¼,5,4,6.85,04,‚Ü‚­‚è,6,0.27,1.55.8
íŠŠ,3,ˆê”Ê,5,3696,”’ˆä—F°,48,70,°,–k¼,5,4,6.80,05,‚Ü‚­‚è,5,0.24,.  .
íŠŠ,3,ˆê”Ê,1,5053,ŽRŒûLŽ÷,40,47,°,–k¼,5,4,6.72,06,‚Ü‚­‚è,1,0.27,.  .
íŠŠ,4,ˆê”Ê,1,3346,‹{–{—T”V,23,68,°,–k¼,5,4,6.80,01,”²‚«,1,0.28,1.53.7
íŠŠ,4,ˆê”Ê,5,3629,óŒ©¹Ž,18,15,°,–k¼,5,4,6.81,02,”²‚«,5,0.21,1.54.2
íŠŠ,4,ˆê”Ê,2,4607,’ß“c—E—Y,26,66,°,–k¼,5,4,6.76,03,”²‚«,2,0.28,1.55.3
íŠŠ,4,ˆê”Ê,4,4934,²X–ØãÄ“l,37,42,°,–k¼,5,4,6.72,04,”²‚«,4,0.28,1.55.6
íŠŠ,4,ˆê”Ê,6,5385,—é–Ø•A‰î,41,23,°,–k¼,5,4,6.77,05,”²‚«,6,0.31,.  .
íŠŠ,4,ˆê”Ê,3,4343,‘º‰ªŒ«,31,59,°,–k¼,5,4,6.77,06,”²‚«,3,0.39,.  .
íŠŠ,5,ˆê”Ê,1,4288,‰i“cŒ[“ñ,49,21,°,–k¼,6,5,6.82,01,“¦‚°,1,0.17,1.52.8
íŠŠ,5,ˆê”Ê,3,4379,ŒK“‡˜aG,39,17,°,–k¼,6,5,6.85,02,“¦‚°,3,0.20,1.54.5
íŠŠ,5,ˆê”Ê,4,4257,ŒÃìŒ’,17,69,°,–k¼,6,5,6.75,03,“¦‚°,4,0.30,1.56.1
íŠŠ,5,ˆê”Ê,2,5214,“c’†G“T,45,28,°,–k¼,6,5,6.81,04,“¦‚°,2,0.18,1.57.1
íŠŠ,5,ˆê”Ê,5,4035,™]_–¾,60,14,°,–k¼,6,5,6.79,05,“¦‚°,5,0.37,.  .
íŠŠ,5,ˆê”Ê,6,4181,‰Ô–{‰ÄŽ÷,1,46,°,–k¼,6,5,6.82,06,“¦‚°,6,0.37,.  .
íŠŠ,6,ˆê”Ê,3,4131,Œ´–L“y,58,24,°,–k¼,5,4,6.75,01,‚Ü‚­‚è,3,0.17,1.14.1
íŠŠ,6,ˆê”Ê,4,4561,“¡ŽRãÄ‘å,7,50,°,–k¼,5,4,6.69,02,‚Ü‚­‚è,4,0.20,1.15.6
íŠŠ,6,ˆê”Ê,2,3929,–Û–ì¾—Ç,2,13,°,–k¼,5,4,6.79,03,‚Ü‚­‚è,2,0.15,1.16.2
íŠŠ,6,ˆê”Ê,1,3339,ò‹ï–¤,61,60,°,–k¼,5,4,6.73,04,‚Ü‚­‚è,1,0.21,1.16.6
íŠŠ,6,ˆê”Ê,5,4423,âŒû‹M•F,28,19,°,–k¼,5,4,6.85,05,‚Ü‚­‚è,5,0.25,.  .
íŠŠ,6,ˆê”Ê,6,5252,r–ØéD“l,44,26,°,–k¼,5,4,6.81,06,‚Ü‚­‚è,6,0.26,.  .
íŠŠ,7,ˆê”Ê,2,4782,•lè€–ç,51,22,°,–k¼,5,4,6.72,01,·‚µ,2,0.09,1.14.0
íŠŠ,7,ˆê”Ê,1,5262,—é–ØÍŽi,50,32,°,–k¼,5,4,6.68,02,·‚µ,1,0.10,1.15.9
íŠŠ,7,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,24,72,°,–k¼,5,4,6.77,03,·‚µ,4,0.13,1.16.1
íŠŠ,7,ˆê”Ê,6,5325,àFì‰Ä,19,73,°,–k¼,5,4,6.76,04,·‚µ,6,0.11,1.17.9
íŠŠ,7,ˆê”Ê,3,4509,•½Œ©^•F,42,57,°,–k¼,5,4,6.75,05,·‚µ,3,0.13,.  .
íŠŠ,7,ˆê”Ê,5,5212,¼ì‘ñ—˜,10,31,°,–k¼,5,4,6.79,06,·‚µ,5,0.13,.  .
íŠŠ,8,ˆê”Ê,4,4856,–L“cŒ’Žm˜Y,6,36,°,¼,5,4,6.71,01,‚Ü‚­‚è,4,0.14,1.14.2
