ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,04,5,4669,ˆäã–Î,72,75,6.87,6,0.20,1.52.0
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,05,3,5156,â–ì‚³‚­‚ç,53,22,6.90,4,0.18,1.53.8
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,06,6,3731,‚à_–F‹v,81,10,6.87,2,0.12,1.55.2
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,01,1,4394,‰i“ˆ—Tˆê,61,14,6.90,1,0.23,1.49.4
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,02,6,5134,‘åŒ´Ë¹,13,37,6.87,6,0.18,1.50.9
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,03,4,3458,“ŒŒ’‰î,21,34,6.98,4,0.17,1.52.0
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,04,2,3577,ŒüŠ_“ñ,18,73,6.87,3,0.24,1.53.6
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,05,3,4734,ˆÀ‰Í“à«,77,52,6.87,2,0.21,1.54.3
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,06,5,5205,ŒY•”ˆŸ—¢ŽÑ,74,71,6.85,5,0.17,1.56.4
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,01,2,4276,—é–ØŸ”Ž,56,64,6.80,3,0.06,1.49.0
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,02,4,4593,¬â@Ži,12,28,6.84,4,0.08,1.50.6
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,03,5,4988,–´“c§‘¾,32,93,6.89,5,0.07,1.53.0
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,04,6,4611,¡ˆä”üˆŸ,65,72,6.82,6,0.16,1.54.8
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,05,1,5009,‘å‰ê—´”V‰î,35,89,6.88,1,0.18,1.56.3
Z”V],4,—\‘I,°,“ì,1,1,‚Ü‚­‚è,06,3,3542,´…‹IŽ,80,55,6.84,2,0.13,1.57.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,01,1,3963,Œ´“cG–í,10,85,6.86,1,0.19,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,02,3,3268,X—³–ç,59,56,6.92,3,0.16,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,03,4,5218,ŽR“c—‰›,71,30,6.82,4,0.18,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,04,6,4089,–…”ö’‰K,88,24,6.88,6,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,05,5,4355,¬ìL‘å,19,92,6.90,5,0.16,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k“Œ,2,1,“¦‚°,06,2,4106,âˆäNŽk,33,68,6.90,2,0.14,1.56.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k“Œ,1,1,“¦‚°,01,1,4596,Š‹Œ´‘å—z,30,61,6.96,1,0.17,1.58.8
Z”V],6,—\‘I“Á•Ê‚aí,°,–k“Œ,1,1,“¦‚°,02,3,3825,‹{›½—²‘¾˜Y,84,23,6.97,3,0.08,2.02.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k“Œ,1,1,“¦‚°,03,5,4752,¼”ö—º•ã,69,54,6.92,5,0.15,2.03.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–k“Œ,1,1,“¦‚°,04,6,4437,’†“cŒ³‘×,58,39,6.94,6,0.20,2.06.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k“Œ,1,1,“¦‚°,05,2,4473,“¡“°—¢,63,38,6.94,2,0.17,2.09.9
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,01,3,4719,ãžŠ’¨“,20,79,6.92,3,0.18,1.49.5
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,02,4,3986,‰«“‡L˜a,57,29,6.90,4,0.15,1.50.7
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,03,1,5205,ŒY•”ˆŸ—¢ŽÑ,74,71,6.85,1,0.41,1.51.7
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,04,5,4375,Æ‰®Œúm,28,81,6.90,5,0.13,1.53.1
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,05,6,4209,“¡“c—³O,64,67,7.03,6,0.10,1.54.0
Z”V],7,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,06,2,3617,’|“cLŽ÷,17,33,6.89,2,0.26,1.57.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,01,1,4357,“c’†˜a–ç,50,77,6.90,1,0.20,1.50.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,02,4,4383,’|“c‹gs,11,32,6.92,4,0.17,1.51.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,03,2,3458,“ŒŒ’‰î,21,34,6.91,2,0.10,1.52.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,04,5,4047,‹g‰i_‘¥,73,74,6.91,5,0.17,1.55.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,05,3,3731,‚à_–F‹v,81,10,6.89,3,0.27,1.57.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,“ì,1,1,“¦‚°,06,6,5195,–k‘º”JX,86,15,6.91,6,0.19,1.59.5
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4942,ŽÄ“c•üÆ,76,31,6.85,1,0.16,1.50.6
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,02,3,3963,Œ´“cG–í,10,85,6.94,3,0.19,1.52.2
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,03,5,3577,ŒüŠ_“ñ,18,73,6.93,5,0.15,1.53.4
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,04,6,3975,¬–ìŽ›’q—m,83,65,6.86,6,0.08,1.54.2
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4611,¡ˆä”üˆŸ,65,72,6.93,2,0.21,1.55.2
Z”V],9,—\‘I,°,–³•—,0,1,“¦‚°,06,4,4315,ŽRèV‰î,25,78,6.82,4,0.13,1.58.9
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,01,5,5224,¼‰ªŒ°S,14,13,6.89,5,0.18,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,02,1,4470,•½“cŒ’”V—C,34,70,6.93,1,0.25,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,03,2,4593,¬â@Ži,12,28,6.90,2,0.27,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,04,3,4122,ˆÀ“ŒKŽ¡,79,94,6.90,3,0.28,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,05,6,4473,“¡“°—¢,63,38,6.93,6,0.12,1.55.0
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,3,1,‚Ü‚­‚è·‚µ,06,4,3268,X—³–ç,59,56,6.98,4,0.20,1.55.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5009,‘å‰ê—´”V‰î,35,89,6.96,3,0.12,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,6,4171,‰|KŽi,62,27,6.88,6,0.10,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,1,5034,Žá—Ñ‹`l,87,19,6.83,1,0.12,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,5,4394,‰i“ˆ—Tˆê,61,14,6.97,5,0.12,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,4738,´”WãÄŽq,39,90,6.91,2,0.24,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,4,4375,Æ‰®Œúm,28,81,6.90,4,0.12,1.54.6
Z”V],12,•ñ’mƒhƒŠ[ƒ€,°,–k“Œ,3,1,“¦‚°,01,1,4719,ãžŠ’¨“,20,79,6.89,1,0.23,2.00.0
Z”V],12,•ñ’mƒhƒŠ[ƒ€,°,–k“Œ,3,1,“¦‚°,02,2,4089,–…”ö’‰K,88,24,6.90,2,0.19,2.01.7
Z”V],12,•ñ’mƒhƒŠ[ƒ€,°,–k“Œ,3,1,“¦‚°,03,4,4357,“c’†˜a–ç,50,77,6.90,4,0.18,2.03.3
Z”V],12,•ñ’mƒhƒŠ[ƒ€,°,–k“Œ,3,1,“¦‚°,04,6,4734,ˆÀ‰Í“à«,77,52,6.95,6,0.20,2.05.8
Z”V],12,•ñ’mƒhƒŠ[ƒ€,°,–k“Œ,3,1,“¦‚°,05,5,4276,—é–ØŸ”Ž,56,64,6.98,5,0.19,2.09.8
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,3995,d–ì“N”V,32,52,6.84,2,0.14,1.49.0
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,4,5142,íZ˜@,33,56,6.77,4,0.17,1.49.9
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,6,4468,‘å’r—C—ˆ,69,21,6.77,5,0.16,1.51.6
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,1,4391,¼“c—S‹G,22,28,6.75,1,0.21,1.52.9
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,3,4348,‹{è§,34,39,6.84,3,0.17,.  .
ŽO‘,1,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,5,4794,˜a“c‘ñ–ç,19,13,6.75,6,0.17,.  .
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,01,1,4659,–Ø‰ºãÄ‘¾,24,33,6.73,1,0.18,1.49.1
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,02,4,4528,•ˆä’B–î,56,58,6.75,4,0.16,1.50.1
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,03,5,4188,‹v“c•q”V,36,44,6.83,5,0.19,1.52.6
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,04,6,4914,‹g“c—T•½,43,18,6.73,6,0.21,1.53.3
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,05,3,3783,‰Z¶³‹`,11,20,6.75,3,0.19,.  .
ŽO‘,2,—\‘I,‰J,“ì“Œ,4,4,”²‚«,06,2,3349,‹g“cˆê˜Y,50,38,6.85,2,0.26,.  .
ŽO‘,3,—\‘I,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,01,4,4305,‹àŽq‘ñ–î,64,19,6.88,4,0.09,1.58.2
ŽO‘,3,—\‘I,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,02,3,3541,ŽO›¸½Ži,23,54,6.82,3,0.19,2.01.0
ŽO‘,3,—\‘I,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,03,5,4682,‘åã‘ìl,51,65,6.80,5,0.13,2.03.9
ŽO‘,3,—\‘I,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,04,1,3780,‹›’J’q”V,44,12,6.82,1,0.14,2.07.1
ŽO‘,3,—\‘I,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,05,6,4415,‰ºo‘ì–î,63,35,6.75,6,0.09,.  .
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,01,1,4530,¬–ì¶“Þ,30,50,6.69,1,0.12,1.48.0
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,02,2,5016,‹{“c—´”n,28,34,6.73,2,0.12,1.50.3
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,03,5,4013,’†“‡F•½,70,41,6.75,4,0.09,1.51.9
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,04,3,3719,’Ò‰h‘ ,65,40,6.73,3,0.07,1.53.5
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,05,4,4787,’Å–¼–L,48,46,6.67,6,0.03,.  .
ŽO‘,4,—\‘I,‰J,¼,2,2,“¦‚°,06,6,4237,‘å•õ–L,52,60,6.77,5,0.05,.  .
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4537,“nç³˜a«,31,32,6.71,1,0.14,1.48.8
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,02,3,4262,”nê‹M–ç,53,67,6.73,3,0.21,1.49.7
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,03,4,3909,²X–ØNK,17,48,6.71,4,0.27,1.52.2
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,04,2,4832,Œ “¡rŒõ,45,26,6.71,2,0.22,1.52.7
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,05,6,4095,•Ÿ—ˆ„,37,69,6.84,6,0.31,.  .
ŽO‘,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,06,5,4579,’†“ˆŒ’ˆê˜Y,54,14,6.67,5,0.29,.  .
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,47,68,6.77,1,0.12,1.48.4
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,02,2,4503,ã–ì^”V‰î,49,45,6.75,2,0.13,1.50.0
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,03,5,3590,à_–ì’JŒ›Œá,21,62,6.71,5,0.18,1.52.1
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,04,6,4174,Ôâr•ã,35,27,6.75,6,0.28,1.52.8
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,05,3,4713,”’_—D,61,25,6.79,3,0.18,.  .
ŽO‘,6,—\‘I,‰J,“Œ,3,3,“¦‚°,06,4,4502,‰““¡ƒGƒ~,68,51,6.80,4,0.26,.  .
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,6,4528,•ˆä’B–î,56,58,6.71,5,0.08,1.48.7
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,3,5142,íZ˜@,33,56,6.73,3,0.11,1.50.6
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,4,3780,‹›’J’q”V,44,12,6.71,4,0.09,1.52.0
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,4096,Î‹´“¹—F,62,37,6.77,1,0.18,1.52.8
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4961,¼‹´“Þ–¢,25,70,6.75,2,0.09,.  .
ŽO‘,7,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,5,4074,–ö‘òˆê,67,17,6.79,6,0.03,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,01,2,4305,‹àŽq‘ñ–î,64,19,6.79,2,0.17,1.49.5
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,02,1,3557,‘¾“c˜a”ü,40,30,6.77,1,0.15,1.51.0
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,03,5,4688,‰iˆä•V–ç,16,57,6.73,5,0.21,1.52.2
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,04,3,3654,•“cŒõŽj,46,36,6.79,3,0.19,1.52.3
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,05,6,4294,ŒÃ‰ê”É‹P,26,29,6.75,6,0.19,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,3,3,·‚µ,06,4,3783,‰Z¶³‹`,11,20,6.79,4,0.29,.  .
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4794,˜a“c‘ñ–ç,19,13,6.63,1,0.04,1.50.3
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4013,’†“‡F•½,70,41,6.86,2,0.21,1.51.7
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,4659,–Ø‰ºãÄ‘¾,24,33,6.69,4,0.11,1.52.9
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,6,3541,ŽO›¸½Ži,23,54,6.75,6,0.23,1.53.8
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,3,4227,ˆÀ’B—TŽ÷,38,31,6.65,3,0.21,.  .
ŽO‘,9,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,3909,²X–ØNK,17,48,6.73,5,0.11,.  .
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,01,1,4682,‘åã‘ìl,51,65,6.65,1,0.13,1.48.1
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,02,6,4503,ã–ì^”V‰î,49,45,6.73,6,0.14,1.50.1
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,03,2,4914,‹g“c—T•½,43,18,6.84,2,0.17,1.51.0
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,04,3,4579,’†“ˆŒ’ˆê˜Y,54,14,6.77,3,0.18,1.53.4
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,05,5,5016,‹{“c—´”n,28,34,6.73,5,0.15,.  .
ŽO‘,10,—\‘I,‰J,“Œ,4,4,“¦‚°,06,4,4477,ŽÂèmŽu,66,23,6.82,4,0.25,.  .
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4415,‰ºo‘ì–î,63,35,6.71,3,0.07,1.48.8
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,5,3719,’Ò‰h‘ ,65,40,6.71,5,0.12,1.50.0
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,4573,²“¡—ƒ,59,42,6.67,1,0.08,1.50.9
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,4262,”nê‹M–ç,53,67,6.69,4,0.14,1.52.0
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,6,3995,d–ì“N”V,32,52,6.85,6,0.11,.  .
ŽO‘,11,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,3590,à_–ì’JŒ›Œá,21,62,6.73,2,0.08,.  .
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,01,1,4238,“Å“‡½,12,66,6.71,1,0.13,1.47.5
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,02,2,3415,¼ˆä”É,15,43,6.79,2,0.18,1.50.1
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,03,4,4061,”‹Œ´Gl,41,22,6.75,4,0.21,1.51.4
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,04,6,4350,ŽÂèŒ³Žu,14,11,6.81,6,0.18,1.53.3
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,05,5,4586,ˆé•”½,42,63,6.75,5,0.16,.  .
ŽO‘,12,“Œq–VƒhƒŠ[,‰J,“Œ,4,4,“¦‚°,06,3,3897,”’ˆä‰pŽ¡,20,72,6.73,3,0.18,.  .
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,01,6,4672,Žç‰®‘å’n,52,45,6.69,6,0.12,1.52.3
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,02,1,4025,ŽR–{—²K,15,34,6.68,1,0.32,1.54.1
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,03,4,4181,‰Ô–{‰ÄŽ÷,1,46,6.74,4,0.23,1.55.4
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,04,2,4092,‰ª•”‘å•ã,4,27,6.70,2,0.29,1.55.5
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,05,5,5325,àFì‰Ä,19,73,6.69,5,0.19,.  .
íŠŠ,1,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,06,3,5158,‹{˜e—É‘¾,43,40,6.71,3,0.28,.  .
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,01,4,4700,‹àŽq˜a”V,25,58,6.69,4,0.06,1.49.8
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,02,5,3939,“n•Ó^ŽŠ,29,74,6.70,5,0.03,1.51.2
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,03,1,4270,ŠÝ–{—Y‹M,24,72,6.74,1,0.17,1.52.8
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,04,2,4423,âŒû‹M•F,28,19,6.77,2,0.08,1.53.5
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,05,3,4732,–x–{˜a–ç,21,64,6.76,3,0.11,.  .
íŠŠ,2,ˆê”Ê,°,¼,4,3,‚Ü‚­‚è,06,6,5376,‹g“cˆêS,54,33,6.70,6,0.05,.  .
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,01,3,4782,•lè€–ç,51,22,6.70,3,0.15,1.51.7
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,02,2,4066,“Œ–{Ÿ—˜,8,65,6.80,2,0.25,1.53.6
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,03,4,5212,¼ì‘ñ—˜,10,31,6.78,4,0.17,1.54.4
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,04,6,4390,¼–{‹|—Y,59,30,6.85,6,0.27,1.55.8
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,05,5,3696,”’ˆä—F°,48,70,6.80,5,0.24,.  .
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,06,1,5053,ŽRŒûLŽ÷,40,47,6.72,1,0.27,.  .
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,01,1,3346,‹{–{—T”V,23,68,6.80,1,0.28,1.53.7
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,02,5,3629,óŒ©¹Ž,18,15,6.81,5,0.21,1.54.2
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,03,2,4607,’ß“c—E—Y,26,66,6.76,2,0.28,1.55.3
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,04,4,4934,²X–ØãÄ“l,37,42,6.72,4,0.28,1.55.6
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,05,6,5385,—é–Ø•A‰î,41,23,6.77,6,0.31,.  .
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,”²‚«,06,3,4343,‘º‰ªŒ«,31,59,6.77,3,0.39,.  .
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,01,1,4288,‰i“cŒ[“ñ,49,21,6.82,1,0.17,1.52.8
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,02,3,4379,ŒK“‡˜aG,39,17,6.85,3,0.20,1.54.5
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,03,4,4257,ŒÃìŒ’,17,69,6.75,4,0.30,1.56.1
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,04,2,5214,“c’†G“T,45,28,6.81,2,0.18,1.57.1
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,05,5,4035,™]_–¾,60,14,6.79,5,0.37,.  .
íŠŠ,5,ˆê”Ê,°,–k¼,6,5,“¦‚°,06,6,4181,‰Ô–{‰ÄŽ÷,1,46,6.82,6,0.37,.  .
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,01,3,4131,Œ´–L“y,58,24,6.75,3,0.17,1.14.1
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,02,4,4561,“¡ŽRãÄ‘å,7,50,6.69,4,0.20,1.15.6
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,03,2,3929,–Û–ì¾—Ç,2,13,6.79,2,0.15,1.16.2
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,04,1,3339,ò‹ï–¤,61,60,6.73,1,0.21,1.16.6
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,05,5,4423,âŒû‹M•F,28,19,6.85,5,0.25,.  .
íŠŠ,6,ˆê”Ê,°,–k¼,5,4,‚Ü‚­‚è,06,6,5252,r–ØéD“l,44,26,6.81,6,0.26,.  .
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,01,2,4782,•lè€–ç,51,22,6.72,2,0.09,1.14.0
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,02,1,5262,—é–ØÍŽi,50,32,6.68,1,0.10,1.15.9
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,03,4,4270,ŠÝ–{—Y‹M,24,72,6.77,4,0.13,1.16.1
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,04,6,5325,àFì‰Ä,19,73,6.76,6,0.11,1.17.9
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,05,3,4509,•½Œ©^•F,42,57,6.75,3,0.13,.  .
íŠŠ,7,ˆê”Ê,°,–k¼,5,4,·‚µ,06,5,5212,¼ì‘ñ—˜,10,31,6.79,5,0.13,.  .
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,01,4,4856,–L“cŒ’Žm˜Y,6,36,6.71,4,0.14,1.14.2
