ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,—D,5,4418,ŠŒ´—I‹I,60,56,“Ü‚è,–k“Œ,3,3,6.76,03,“¦‚°,5,0.14,1.49.3
Ž™“‡,12,—D,3,3874,ŽR–{Š°‹v,28,24,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,3,0.09,1.51.1
Ž™“‡,12,—D,4,3300,ìè’qK,25,31,“Ü‚è,–k“Œ,3,3,6.76,05,“¦‚°,4,0.11,.  .
Ž™“‡,12,—D,6,4441,––‰i—RŠy,26,21,“Ü‚è,–k“Œ,3,3,6.77,06,“¦‚°,6,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3498,”’Î_“ñ,40,69,‰J,–k“Œ,3,0,6.69,01,“¦‚°,1,0.19,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4365,·–{^•ã,13,45,‰J,–k“Œ,3,0,6.80,02,“¦‚°,5,0.24,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4712,•yD—S^,36,53,‰J,–k“Œ,3,0,6.74,03,“¦‚°,2,0.23,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3122,‚ŽR“N–ç,3,54,‰J,–k“Œ,3,0,6.86,04,“¦‚°,4,0.22,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3577,ŒüŠ_“ñ,37,27,‰J,–k“Œ,3,0,6.69,05,“¦‚°,3,0.18,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5115,ìéD‘¾,8,60,‰J,–k“Œ,3,0,6.85,06,“¦‚°,6,0.20,1.57.0
“òè,2,—\,4,4375,Æ‰®Œúm,6,33,‰J,–k“Œ,3,0,6.67,01,‚Ü‚­‚è,4,0.06,1.48.4
“òè,2,—\,5,3507,“¡ˆä“O,58,63,‰J,–k“Œ,3,0,6.73,02,‚Ü‚­‚è,5,0.16,1.49.7
“òè,2,—\,1,3819,‘å“à—TŽ÷,57,46,‰J,–k“Œ,3,0,6.77,03,‚Ü‚­‚è,1,0.26,1.51.4
“òè,2,—\,6,4057,¼ˆäŒ«Ž¡,30,16,‰J,–k“Œ,3,0,6.75,04,‚Ü‚­‚è,6,0.15,1.52.6
“òè,2,—\,3,4446,˜a“cŒ“•ã,5,57,‰J,–k“Œ,3,0,6.75,05,‚Ü‚­‚è,3,0.29,1.53.1
“òè,2,—\,2,3745,‹´–{”NŒõ,9,37,‰J,–k“Œ,3,0,6.78,06,‚Ü‚­‚è,2,0.26,1.55.2
“òè,3,—\,6,4290,ˆî“c_“ñ,33,12,‰J,–k“Œ,5,3,6.64,01,‚Ü‚­‚è·‚µ,6,0.08,1.47.5
“òè,3,—\,2,3572,ˆÀ“c­•F,46,75,‰J,–k“Œ,5,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.08,1.49.9
“òè,3,—\,3,4133,‚‹´³’j,59,11,‰J,–k“Œ,5,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.04,1.51.1
“òè,3,—\,4,4794,˜a“c‘ñ–ç,29,61,‰J,–k“Œ,5,3,6.68,04,‚Ü‚­‚è·‚µ,4,0.01,1.52.4
“òè,3,—\,5,4857,‰Á“¡ãÄ”n,48,71,‰J,–k“Œ,5,3,6.79,05,‚Ü‚­‚è·‚µ,5,0.15,1.53.3
“òè,3,—\,1,4982,’†‘º«—²,43,44,‰J,–k“Œ,5,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.08,1.54.7
“òè,4,—\,1,4877,—é’Jˆê•½,1,58,‰J,“Œ,4,0,6.74,01,“¦‚°,1,0.16,1.48.1
“òè,4,—\,2,3529,¼–{Ÿ–ç,26,42,‰J,“Œ,4,0,6.77,02,“¦‚°,2,0.10,1.49.5
“òè,4,—\,3,3968,’ƒ’JMŽŸ,21,51,‰J,“Œ,4,0,6.69,03,“¦‚°,3,0.09,1.51.0
“òè,4,—\,6,3881,‰Yã‘ñ–ç,18,26,‰J,“Œ,4,0,6.77,04,“¦‚°,6,0.10,1.51.1
“òè,4,—\,4,3346,‹{–{—T”V,61,17,‰J,“Œ,4,0,6.71,05,“¦‚°,4,0.03,1.52.0
“òè,4,—\,5,4512,‚–ì“NŽj,4,21,‰J,“Œ,4,0,6.73,06,“¦‚°,5,0.03,1.52.7
“òè,5,—\,1,3339,ò‹ï–¤,51,30,‰J,–k“Œ,6,4,6.64,01,“¦‚°,1,0.09,1.48.4
“òè,5,—\,6,4278,“¡‰ªr‰î,14,24,‰J,–k“Œ,6,4,6.81,02,“¦‚°,5,0.09,1.50.0
“òè,5,—\,3,3828,–¾Î³”V,11,73,‰J,–k“Œ,6,4,6.78,03,“¦‚°,3,0.18,1.51.7
“òè,5,—\,4,4867,¼ŽR–õ,47,52,‰J,–k“Œ,6,4,6.82,04,“¦‚°,6,0.13,1.52.0
“òè,5,—\,2,4633,X’q–ç,31,34,‰J,–k“Œ,6,4,6.73,05,“¦‚°,2,0.10,1.53.0
“òè,5,—\,5,3795,‹àŽq—´‰î,2,39,‰J,–k“Œ,6,4,6.80,06,“¦‚°,4,0.09,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3903,”’ÎŒ’,25,65,“Ü‚è,–k“Œ,4,0,6.63,01,“¦‚°,1,0.13,1.46.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4986,¼ŽR—SŠó,34,31,“Ü‚è,–k“Œ,4,0,6.78,02,“¦‚°,2,0.22,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4176,”óŒûŠì•F,20,32,“Ü‚è,–k“Œ,4,0,6.72,03,“¦‚°,5,0.28,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4047,‹g‰i_‘¥,53,40,“Ü‚è,–k“Œ,4,0,6.87,04,“¦‚°,4,0.24,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4461,ˆÀ“c‹gG,60,68,“Ü‚è,–k“Œ,4,0,6.73,05,“¦‚°,6,0.24,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4472,”ö“ˆˆêL,27,41,“Ü‚è,–k“Œ,4,0,6.70,06,“¦‚°,3,0.17,2.02.9
“òè,7,—\,4,3854,‹gìŒ³_,32,23,‰J,–k“Œ,3,0,6.70,01,·‚µ,4,0.11,1.47.7
“òè,7,—\,3,3607,Œ´“c’q˜a,17,14,‰J,–k“Œ,3,0,6.83,02,·‚µ,3,0.12,1.49.5
“òè,7,—\,1,3745,‹´–{”NŒõ,9,37,‰J,–k“Œ,3,0,6.78,03,·‚µ,1,0.16,1.50.4
“òè,7,—\,2,4002,ŒÃŒ‹G,54,64,‰J,–k“Œ,3,0,6.78,04,·‚µ,2,0.11,1.51.7
“òè,7,—\,5,3769,²’|P•F,24,49,‰J,–k“Œ,3,0,6.80,05,·‚µ,5,0.18,1.52.3
“òè,7,—\,6,4066,“Œ–{Ÿ—˜,12,72,‰J,–k“Œ,3,0,6.86,06,·‚µ,6,0.10,1.54.6
“òè,8,—\,1,4375,Æ‰®Œúm,6,33,‰J,–k“Œ,6,4,6.74,01,“¦‚°,1,0.08,1.48.6
“òè,8,—\,3,3122,‚ŽR“N–ç,3,54,‰J,–k“Œ,6,4,6.75,02,“¦‚°,3,0.11,1.50.7
“òè,8,—\,6,3529,¼–{Ÿ–ç,26,42,‰J,–k“Œ,6,4,6.75,03,“¦‚°,6,0.20,1.51.0
“òè,8,—\,5,4025,ŽR–{—²K,15,62,‰J,–k“Œ,6,4,6.78,04,“¦‚°,5,0.18,1.52.3
“òè,8,—\,4,4356,’·‰ª—Ç–ç,42,22,‰J,–k“Œ,6,4,6.72,05,“¦‚°,4,0.17,1.53.5
“òè,8,—\,2,4982,’†‘º«—²,43,44,‰J,–k“Œ,6,4,6.83,06,“¦‚°,2,0.13,1.54.1
“òè,9,—\,1,4512,‚–ì“NŽj,4,21,“Ü‚è,–k“Œ,4,0,6.67,01,“¦‚°,1,0.22,1.48.1
“òè,9,—\,3,4654,ŽÂ“c—D–ç,35,70,“Ü‚è,–k“Œ,4,0,6.76,02,“¦‚°,3,0.23,1.49.2
“òè,9,—\,2,4278,“¡‰ªr‰î,14,24,“Ü‚è,–k“Œ,4,0,6.77,03,“¦‚°,2,0.21,1.51.4
“òè,9,—\,5,4446,˜a“cŒ“•ã,5,57,“Ü‚è,–k“Œ,4,0,6.68,04,“¦‚°,4,0.14,1.52.4
“òè,9,—\,6,4133,‚‹´³’j,59,11,“Ü‚è,–k“Œ,4,0,6.78,05,“¦‚°,6,0.16,1.54.0
“òè,9,—\,4,4735,ŠpŽR—YÆ,19,59,“Ü‚è,–k“Œ,4,0,6.77,06,“¦‚°,5,0.17,1.54.4
“òè,10,—\,1,4290,ˆî“c_“ñ,33,12,“Ü‚è,–k“Œ,4,0,6.68,01,“¦‚°,1,0.16,1.47.2
“òè,10,—\,2,3577,ŒüŠ_“ñ,37,27,“Ü‚è,–k“Œ,4,0,6.66,02,“¦‚°,2,0.23,1.50.2
“òè,10,—\,3,4057,¼ˆäŒ«Ž¡,30,16,“Ü‚è,–k“Œ,4,0,6.74,03,“¦‚°,3,0.12,1.51.1
“òè,10,—\,4,3339,ò‹ï–¤,51,30,“Ü‚è,–k“Œ,4,0,6.72,04,“¦‚°,4,0.05,1.51.5
“òè,10,—\,5,3346,‹{–{—T”V,61,17,“Ü‚è,–k“Œ,4,0,6.85,05,“¦‚°,5,0.05,1.52.5
“òè,10,—\,6,4472,”ö“ˆˆêL,27,47,“Ü‚è,–k“Œ,4,0,6.77,06,“¦‚°,6,0.04,1.55.0
“òè,11,—\‘I“Á‘I,1,3854,‹gìŒ³_,32,23,“Ü‚è,–k“Œ,4,0,6.56,01,“¦‚°,1,0.12,1.46.8
“òè,11,—\‘I“Á‘I,5,3903,”’ÎŒ’,25,65,“Ü‚è,–k“Œ,4,0,6.68,02,“¦‚°,5,0.14,1.47.7
“òè,11,—\‘I“Á‘I,3,4712,•yD—S^,36,53,“Ü‚è,–k“Œ,4,0,6.65,03,“¦‚°,3,0.15,1.50.3
“òè,11,—\‘I“Á‘I,2,3828,–¾Î³”V,11,73,“Ü‚è,–k“Œ,4,0,6.72,04,“¦‚°,2,0.14,1.51.5
“òè,11,—\‘I“Á‘I,6,3572,ˆÀ“c­•F,46,75,“Ü‚è,–k“Œ,4,0,6.81,05,“¦‚°,6,0.19,1.52.8
“òè,11,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,12,72,“Ü‚è,–k“Œ,4,0,6.71,06,“¦‚°,4,0.13,1.55.2
“òè,12,—\‘I“Á‘I,1,3795,‹àŽq—´‰î,2,39,“Ü‚è,–k“Œ,5,3,6.70,01,“¦‚°,1,0.18,1.48.7
“òè,12,—\‘I“Á‘I,5,3968,’ƒ’JMŽŸ,21,51,“Ü‚è,–k“Œ,5,3,6.86,02,“¦‚°,5,0.17,1.50.4
“òè,12,—\‘I“Á‘I,2,4794,˜a“c‘ñ–ç,29,61,“Ü‚è,–k“Œ,5,3,6.66,03,“¦‚°,2,0.14,1.51.6
“òè,12,—\‘I“Á‘I,3,4356,’·‰ª—Ç–ç,42,22,“Ü‚è,–k“Œ,5,3,6.68,04,“¦‚°,3,0.17,1.52.4
“òè,12,—\‘I“Á‘I,6,4047,‹g‰i_‘¥,53,40,“Ü‚è,–k“Œ,5,3,6.80,05,“¦‚°,6,0.24,1.53.5
“òè,12,—\‘I“Á‘I,4,4002,ŒÃŒ‹G,54,64,“Ü‚è,–k“Œ,5,3,6.78,06,“¦‚°,4,0.16,1.58.8
Z”V],1,ˆê”Êí,4,4834,•l–{—TŒÈ,85,27,‰J,–k,1,1,6.71,01,‚Ü‚­‚è,4,0.02,1.48.5
Z”V],1,ˆê”Êí,5,4904,¼–{ˆê‹B,10,72,‰J,–k,1,1,6.80,02,‚Ü‚­‚è,5,0.10,1.50.4
Z”V],1,ˆê”Êí,3,4934,²X–ØãÄ“l,68,58,‰J,–k,1,1,6.79,03,‚Ü‚­‚è,3,0.09,1.51.7
Z”V],1,ˆê”Êí,2,4750,ˆäã®Œå,70,66,‰J,–k,1,1,6.79,04,‚Ü‚­‚è,2,0.12,1.52.6
Z”V],1,ˆê”Êí,1,4967,’†‘ºŠ@¶,22,39,‰J,–k,1,1,6.72,05,‚Ü‚­‚è,1,0.15,1.52.7
Z”V],1,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,31,76,‰J,–k,1,1,6.84,06,‚Ü‚­‚è,6,0.22,1.56.3
Z”V],2,ˆê”Êí,1,4462,‰ÄŽR—º•½,60,86,‰J,–k,1,1,6.78,01,“¦‚°,1,0.28,1.48.4
Z”V],2,ˆê”Êí,6,4119,“D’Jˆê‹B,64,92,‰J,–k,1,1,6.80,02,“¦‚°,2,0.28,1.49.9
Z”V],2,ˆê”Êí,2,4311,‰ª‘ºm,75,73,‰J,–k,1,1,6.77,03,“¦‚°,3,0.32,1.51.3
Z”V],2,ˆê”Êí,3,4905,“yˆäËŒÞ,38,68,‰J,–k,1,1,6.75,04,“¦‚°,4,0.28,1.51.3
Z”V],2,ˆê”Êí,5,5049,¼ˆä—F‘¿,34,82,‰J,–k,1,1,6.73,05,“¦‚°,6,0.24,1.52.2
Z”V],2,ˆê”Êí,4,4489,ŠâìmŽm,30,28,‰J,–k,1,1,6.82,06,“¦‚°,5,0.18,1.54.0
Z”V],3,ˆê”Êí,1,4788,¬’r“N–ç,27,32,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.11,1.47.8
Z”V],3,ˆê”Êí,4,4908,ã“c—´¯,65,80,‰J,–³•—,0,1,6.75,02,“¦‚°,4,0.07,1.49.3
Z”V],3,ˆê”Êí,5,4578,“¡ŽR‰ëO,89,22,‰J,–³•—,0,1,6.83,03,“¦‚°,5,0.12,1.50.4
Z”V],3,ˆê”Êí,3,4593,¬â@Ži,62,24,‰J,–³•—,0,1,6.72,04,“¦‚°,3,0.15,1.51.2
Z”V],3,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,20,52,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.19,1.52.9
Z”V],3,ˆê”Êí,2,4799,‘åŽR‘å‰ä,63,56,‰J,–³•—,0,1,6.88,06,“¦‚°,2,0.16,1.54.3
Z”V],4,ˆê”Êí,1,4384,’ß–{’•¶,33,50,‰J,–k,2,1,6.75,01,“¦‚°,1,0.16,1.57.0
Z”V],4,ˆê”Êí,2,3882,V“c’q²,55,85,‰J,–k,2,1,6.77,02,“¦‚°,2,0.15,1.58.7
Z”V],4,ˆê”Êí,3,4319,ŽO‘î,11,84,‰J,–k,2,1,6.75,03,“¦‚°,3,0.16,2.01.2
Z”V],4,ˆê”Êí,5,3977,ŽR–{Œ“Žm,76,25,‰J,–k,2,1,6.73,04,“¦‚°,5,0.32,2.05.2
Z”V],4,ˆê”Êí,6,5046,¼ŽR—TŠî,13,54,‰J,–k,2,1,6.78,05,“¦‚°,6,0.37,2.07.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4826,ˆäãˆê‹P,24,69,‰J,–k,2,1,6.75,01,“¦‚°,1,0.08,1.48.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3725,Œü’BÆ,35,78,‰J,–k,2,1,6.73,02,“¦‚°,2,0.04,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,4977,”n–ì—s,77,18,‰J,–k,2,1,6.87,03,“¦‚°,4,0.08,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4760,ŽRèŒS,12,37,‰J,–k,2,1,6.77,04,“¦‚°,5,0.08,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,3,4675,ˆäŽè—Ç‘¾,86,20,‰J,–k,2,1,6.77,05,“¦‚°,3,0.06,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,5004,‰Í–ìŽåŽ÷,31,76,‰J,–k,2,1,6.78,06,“¦‚°,6,0.20,1.57.0
Z”V],6,ˆê”Êí,1,4653,¬–ì’BÆ,88,71,‰J,–k,2,1,6.70,01,“¦‚°,1,0.19,1.47.1
Z”V],6,ˆê”Êí,2,4184,“nç²—Yˆê˜Y,36,21,‰J,–k,2,1,6.67,02,“¦‚°,2,0.12,1.48.6
Z”V],6,ˆê”Êí,4,4044,“’ì_Ži,59,36,‰J,–k,2,1,6.64,03,“¦‚°,4,0.14,1.49.0
Z”V],6,ˆê”Êí,3,4639,ŽG‰ê—E‹M,87,88,‰J,–k,2,1,6.74,04,“¦‚°,3,0.14,1.51.6
Z”V],6,ˆê”Êí,5,4710,•Ÿ“c@•½,66,75,‰J,–k,2,1,6.91,05,“¦‚°,5,0.20,1.53.4
Z”V],6,ˆê”Êí,6,5049,¼ˆä—F‘¿,34,82,‰J,–k,2,1,6.77,06,“¦‚°,6,0.21,1.55.7
Z”V],7,ˆê”Êí,2,4719,ãžŠ’¨“,26,94,‰J,–k,2,1,6.82,01,‚Ü‚­‚è,2,0.21,1.49.1
Z”V],7,ˆê”Êí,4,4422,‰iˆä—ºŽŸ,16,64,‰J,–k,2,1,6.83,02,‚Ü‚­‚è,4,0.15,1.50.2
Z”V],7,ˆê”Êí,5,4905,“yˆäËŒÞ,38,68,‰J,–k,2,1,6.77,03,‚Ü‚­‚è,5,0.15,1.51.5
Z”V],7,ˆê”Êí,1,4959,ˆäã’‰­,82,33,‰J,–k,2,1,6.73,04,‚Ü‚­‚è,1,0.36,1.51.5
Z”V],7,ˆê”Êí,3,4436,a’J–¾Œ›,51,38,‰J,–k,2,1,6.85,05,‚Ü‚­‚è,3,0.16,1.53.7
Z”V],7,ˆê”Êí,6,4934,²X–ØãÄ“l,68,58,‰J,–k,2,1,6.82,06,‚Ü‚­‚è,6,0.15,1.56.3
Z”V],8,ˆê”Êí,1,3963,Œ´“cG–í,74,60,‰J,–k,2,1,6.80,01,“¦‚°,1,0.24,1.49.0
Z”V],8,ˆê”Êí,4,4311,‰ª‘ºm,75,73,‰J,–k,2,1,6.84,02,“¦‚°,4,0.34,1.49.8
Z”V],8,ˆê”Êí,5,3432,‹{”—’¨•F,18,87,‰J,–k,2,1,6.91,03,“¦‚°,5,0.25,1.52.4
Z”V],8,ˆê”Êí,6,4799,‘åŽR‘å‰ä,63,56,‰J,–k,2,1,6.90,04,“¦‚°,6,0.22,1.52.9
Z”V],8,ˆê”Êí,3,4904,¼–{ˆê‹B,10,72,‰J,–k,2,1,6.82,05,“¦‚°,3,0.45,1.53.7
Z”V],8,ˆê”Êí,2,4561,“¡ŽRãÄ‘å,79,81,‰J,–k,2,1,6.76,06,“¦‚°,2,0.44,1.56.9
Z”V],9,Z”V]‘I”²,1,3872,‰ª“cŒ›s,21,53,‰J,–k,2,1,6.80,01,“¦‚°,1,0.15,1.48.6
Z”V],9,Z”V]‘I”²,4,4578,“¡ŽR‰ëO,89,22,‰J,–k,2,1,6.84,02,“¦‚°,4,0.11,1.49.6
Z”V],9,Z”V]‘I”²,2,4826,ˆäãˆê‹P,24,69,‰J,–k,2,1,6.79,03,“¦‚°,2,0.12,1.50.8
Z”V],9,Z”V]‘I”²,3,4653,¬–ì’BÆ,88,71,‰J,–k,2,1,6.78,04,“¦‚°,3,0.08,1.51.3
Z”V],9,Z”V]‘I”²,6,4967,’†‘ºŠ@¶,22,39,‰J,–k,2,1,6.89,05,“¦‚°,6,0.10,1.51.9
Z”V],9,Z”V]‘I”²,5,3882,V“c’q²,55,85,‰J,–k,2,1,6.89,06,“¦‚°,5,0.15,1.54.0
Z”V],10,‹à‹âí,1,4427,`‰pŒå,80,65,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.13,2.05.0
Z”V],10,‹à‹âí,2,4593,¬â@Ži,62,24,“Ü‚è,–k,1,1,6.82,02,“¦‚°,2,0.08,2.07.4
Z”V],10,‹à‹âí,4,4462,‰ÄŽR—º•½,60,86,“Ü‚è,–k,1,1,6.87,03,“¦‚°,4,0.07,2.12.9
Z”V],10,‹à‹âí,6,4184,“nç²—Yˆê˜Y,36,21,“Ü‚è,–k,1,1,6.80,04,“¦‚°,6,0.07,2.21.4
Z”V],11,”òŽÔŠpí,1,4044,“’ì_Ži,59,36,“Ü‚è,–k,2,1,6.66,01,“¦‚°,1,0.18,1.47.7
Z”V],11,”òŽÔŠpí,3,4760,ŽRèŒS,12,37,“Ü‚è,–k,2,1,6.83,02,“¦‚°,3,0.14,1.49.2
Z”V],11,”òŽÔŠpí,2,4908,ã“c—´¯,65,80,“Ü‚è,–k,2,1,6.82,03,“¦‚°,2,0.16,1.50.6
Z”V],11,”òŽÔŠpí,5,3963,Œ´“cG–í,74,60,“Ü‚è,–k,2,1,6.86,04,“¦‚°,5,0.14,1.51.8
Z”V],11,”òŽÔŠpí,4,4719,ãžŠ’¨“,26,94,“Ü‚è,–k,2,1,6.85,05,“¦‚°,4,0.22,1.52.0
Z”V],11,”òŽÔŠpí,6,4319,ŽO‘î,11,84,“Ü‚è,–k,2,1,6.86,06,“¦‚°,6,0.22,1.55.6
Z”V],12,‰¤«ˆÊŒˆ’èí,1,4659,–Ø‰ºãÄ‘¾,78,30,“Ü‚è,–k,2,1,6.72,01,“¦‚°,1,0.15,1.48.1
Z”V],12,‰¤«ˆÊŒˆ’èí,3,3557,‘¾“c˜a”ü,69,17,“Ü‚è,–k,2,1,6.82,02,“¦‚°,3,0.25,1.49.9
Z”V],12,‰¤«ˆÊŒˆ’èí,5,3415,¼ˆä”É,39,51,“Ü‚è,–k,2,1,6.80,03,“¦‚°,4,0.10,1.50.6
Z”V],12,‰¤«ˆÊŒˆ’èí,4,3915,”É–ì’JŒ\‰î,17,62,“Ü‚è,–k,2,1,6.85,04,“¦‚°,5,0.11,1.52.0
Z”V],12,‰¤«ˆÊŒˆ’èí,2,4397,¼‘º‘ñ–ç,19,26,“Ü‚è,–k,2,1,6.79,05,“¦‚°,2,0.21,1.52.6
Z”V],12,‰¤«ˆÊŒˆ’èí,6,4168,Î–ì‹M”V,14,67,“Ü‚è,–k,2,1,6.72,06,“¦‚°,6,0.08,1.55.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3605,’†‘ºŽç¬,34,35,‰J,–³•—,0,1,6.78,01,·‚µ,2,0.18,1.48.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4448,Â–ØŒº‘¾,65,36,‰J,–³•—,0,1,6.74,02,·‚µ,1,0.21,1.49.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3781,HŒ³½,32,63,‰J,–³•—,0,1,6.72,03,·‚µ,3,0.21,1.51.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3694,–Ø‘ºPˆê,51,45,‰J,–³•—,0,1,6.84,04,·‚µ,4,0.16,1.52.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5052,Ôˆä¯—žØ,31,26,‰J,–³•—,0,1,6.74,05,·‚µ,5,0.11,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5078,ŽRì”g‰³,61,21,‰J,–³•—,0,1,6.75,06,·‚µ,6,0.09,.  .
”ú”iŒÎ,2,ˆê”Êí,2,3893,Ž¬è³‘¥,66,48,‰J,–³•—,0,1,6.83,01,‚Ü‚­‚è,4,0.07,1.49.3
”ú”iŒÎ,2,ˆê”Êí,5,3362,ŠÔ“ˆmŽu,63,31,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è,3,0.15,1.50.2
”ú”iŒÎ,2,ˆê”Êí,4,4218,‹gìŠìŒp,14,43,‰J,–³•—,0,1,6.79,03,‚Ü‚­‚è,5,0.09,1.51.4
”ú”iŒÎ,2,ˆê”Êí,3,4084,™ŽR³Ž÷,40,64,‰J,–³•—,0,1,6.73,04,‚Ü‚­‚è,2,0.20,1.52.0
”ú”iŒÎ,2,ˆê”Êí,1,4649,˜a“c‘€‘ñ,18,55,‰J,–³•—,0,1,6.70,05,‚Ü‚­‚è,1,0.12,.  .
”ú”iŒÎ,2,ˆê”Êí,6,5003,—ˆ“cˆßD,49,58,‰J,–³•—,0,1,6.82,06,‚Ü‚­‚è,6,0.05,.  .
”ú”iŒÎ,3,ˆê”Êí,3,4137,ŒN“‡GŽO,33,32,‰J,–k“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.0
”ú”iŒÎ,3,ˆê”Êí,2,3370,’Ø“àŽÀ,22,40,‰J,–k“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.16,1.49.0
”ú”iŒÎ,3,ˆê”Êí,1,4677,•Ð‹´K‹M,64,50,‰J,–k“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
”ú”iŒÎ,3,ˆê”Êí,4,4686,ŠÛ–ìˆêŽ÷,52,66,‰J,–k“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,4,0.26,1.50.2
”ú”iŒÎ,3,ˆê”Êí,5,4992,œA£“ÄÆ,11,51,‰J,–k“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
”ú”iŒÎ,3,ˆê”Êí,6,5097,“Œ–{ç‰À,41,30,‰J,–k“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
”ú”iŒÎ,4,ˆê”Êí,3,4262,”nê‹M–ç,56,15,‰J,–k,2,1,6.75,01,”²‚«,3,0.05,1.48.3
”ú”iŒÎ,4,ˆê”Êí,1,4254,ì“‡Œ\Ži,25,70,‰J,–k,2,1,6.72,02,”²‚«,1,0.05,1.48.3
”ú”iŒÎ,4,ˆê”Êí,4,3912,ìŒ´³–¾,47,39,‰J,–k,2,1,6.82,03,”²‚«,4,0.09,1.50.8
”ú”iŒÎ,4,ˆê”Êí,2,3900,ì‘fŽq,28,34,‰J,–k,2,1,6.73,04,”²‚«,2,0.07,1.51.3
”ú”iŒÎ,4,ˆê”Êí,5,5085,’†‘º‰hŽ¡,62,12,‰J,–k,2,1,6.79,05,”²‚«,5,0.27,.  .
”ú”iŒÎ,4,ˆê”Êí,6,5116,‹àŽqŽµŠC,46,37,‰J,–k,2,1,6.92,06,”²‚«,6,0.27,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4594,’Jì—Sˆê,45,52,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.15,1.48.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4293,—é–Ø’qŒ[,60,29,‰J,–k“Œ,2,2,6.82,02,“¦‚°,4,0.14,1.49.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4388,¥àVFG,13,17,‰J,–k“Œ,2,2,6.87,03,“¦‚°,2,0.19,1.50.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3895,–x–{—T–ç,15,28,‰J,–k“Œ,2,2,6.80,04,“¦‚°,3,0.11,1.52.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3044,ŽO‘îŽ¢Žm,53,46,‰J,–k“Œ,2,2,6.87,05,“¦‚°,5,0.16,.  .
