ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,11,€—DŸí,2,4262,”nê‹M–ç,23,20,‰J,¼,1,3,6.79,02,·‚µ,2,0.19,1.52.4
‚Ñ‚í‚±,11,€—DŸí,1,4649,˜a“c‘€‘ñ,62,30,‰J,¼,1,3,6.87,03,·‚µ,1,0.13,1.54.3
‚Ñ‚í‚±,11,€—DŸí,3,3896,ã“c—m•½,37,49,‰J,¼,1,3,6.84,04,·‚µ,3,0.17,1.55.6
‚Ñ‚í‚±,11,€—DŸí,6,3965,–k’†Œ³Ž÷,15,19,‰J,¼,1,3,6.85,05,·‚µ,6,0.18,.  .
‚Ñ‚í‚±,11,€—DŸí,4,4662,•ÐŽR‰ë—Y,25,34,‰J,¼,1,3,6.84,06,·‚µ,4,0.06,.  .
‚Ñ‚í‚±,12,€—DŸí,1,3721,Žç“cr‰î,39,31,‰J,“ì¼,2,2,6.86,01,“¦‚°,1,0.17,1.51.6
‚Ñ‚í‚±,12,€—DŸí,2,4039,‘ºãŒ÷—S,61,58,‰J,“ì¼,2,2,6.89,02,“¦‚°,2,0.21,1.53.3
‚Ñ‚í‚±,12,€—DŸí,5,4156,•l–ìFŽu,53,52,‰J,“ì¼,2,2,6.93,03,“¦‚°,5,0.36,1.54.8
‚Ñ‚í‚±,12,€—DŸí,3,3507,“¡ˆä“O,38,11,‰J,“ì¼,2,2,6.83,04,“¦‚°,3,0.25,1.55.1
‚Ñ‚í‚±,12,€—DŸí,4,4466,“ì—C“T,27,25,‰J,“ì¼,2,2,6.81,05,“¦‚°,4,0.32,.  .
‚Ñ‚í‚±,12,€—DŸí,6,4047,‹g‰i_‘¥,64,28,‰J,“ì¼,2,2,6.82,06,“¦‚°,6,0.31,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4013,’†“‡F•½,50,33,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.49.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4876,”~–ØŒh‘¾,13,37,‰J,–k“Œ,1,1,6.76,02,“¦‚°,2,0.13,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3870,Ž›“ˆ—Y,16,24,‰J,–k“Œ,1,1,6.88,03,“¦‚°,5,0.23,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3929,–Û–ì¾—Ç,52,16,‰J,–k“Œ,1,1,6.79,04,“¦‚°,3,0.22,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5187,¬â•—‘¾,11,61,‰J,–k“Œ,1,1,6.86,05,“¦‚°,6,0.35,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5074,‘åàV½–ç,24,64,‰J,–k“Œ,1,1,6.84,06,“¦‚°,4,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4469,“yŽR‘ì–ç,22,68,‰J,–k,1,1,6.78,01,“¦‚°,1,0.17,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4061,”‹Œ´Gl,65,34,‰J,–k,1,1,6.82,02,“¦‚°,2,0.19,1.50.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3485,’|‘ºËŽi,60,58,‰J,–k,1,1,6.83,03,“¦‚°,3,0.20,1.54.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3620,M”Z—Rs,41,36,‰J,–k,1,1,6.90,04,“¦‚°,5,0.26,1.55.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3692,’|˜³Ž÷,59,63,‰J,–k,1,1,6.87,05,“¦‚°,4,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5185,‰Á“¡—D–í,54,15,‰J,–k,1,1,6.89,06,“¦‚°,6,0.34,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4405,“ì–ì—˜“«,69,51,‰J,–k“Œ,1,1,6.87,01,“¦‚°,1,0.12,1.49.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4415,‰ºo‘ì–î,32,65,‰J,–k“Œ,1,1,6.86,02,“¦‚°,4,0.16,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4520,‚‘qF‘¾,47,54,‰J,–k“Œ,1,1,6.76,03,“¦‚°,5,0.11,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3895,–x–{—T–ç,51,41,‰J,–k“Œ,1,1,6.84,04,“¦‚°,3,0.15,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4453,‰i“cˆè–í,57,66,‰J,–k“Œ,1,1,6.84,05,“¦‚°,6,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3921,ì‘º³‹P,29,35,‰J,–k“Œ,1,1,6.85,06,“¦‚°,2,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4344,V“c—YŽj,49,40,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.06,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3231,‹g“c—²‹`,46,31,‰J,–³•—,0,0,6.83,02,“¦‚°,3,0.06,1.51.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3833,’†’Ò”ŽŒP,21,23,‰J,–³•—,0,0,6.84,03,“¦‚°,5,0.07,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5038,‹à“c’q”Ž,40,46,‰J,–³•—,0,0,6.74,04,“¦‚°,4,0.06,1.51.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4930,²“¡—I,28,20,‰J,–³•—,0,0,6.73,05,“¦‚°,6,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3814,‹àŽq‹MŽu,34,19,‰J,–³•—,0,0,6.88,06,“¦‚°,2,0.10,.  .
ŽO‘,5,—\‘I,1,4587,–Ø“c•ô—R‹G,61,17,“Ü‚è,–k,2,1,6.77,01,“¦‚°,1,0.11,1.49.6
ŽO‘,5,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,68,62,“Ü‚è,–k,2,1,6.75,02,“¦‚°,4,0.10,1.51.2
ŽO‘,5,—\‘I,2,3290,‘q’J˜aM,35,48,“Ü‚è,–k,2,1,6.78,03,“¦‚°,2,0.08,1.52.8
ŽO‘,5,—\‘I,3,4391,¼“c—S‹G,27,43,“Ü‚è,–k,2,1,6.81,04,“¦‚°,3,0.11,1.53.5
ŽO‘,5,—\‘I,4,4340,“y«‰ë–ç,42,67,“Ü‚è,–k,2,1,6.84,05,“¦‚°,5,0.23,.  .
ŽO‘,5,—\‘I,5,5187,¬â•—‘¾,11,61,“Ü‚è,–k,2,1,6.80,06,“¦‚°,6,0.08,.  .
ŽO‘,6,—\‘I,6,4692,ŽðˆärO,58,50,‰J,–k,2,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.9
ŽO‘,6,—\‘I,4,3912,ìŒ´³–¾,12,69,‰J,–k,2,1,6.83,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.2
ŽO‘,6,—\‘I,3,3654,•“cŒõŽj,44,13,‰J,–k,2,1,6.88,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.3
ŽO‘,6,—\‘I,2,4003,•\Œ›ˆê,17,18,‰J,–k,2,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
ŽO‘,6,—\‘I,1,5074,‘åàV½–ç,24,64,‰J,–k,2,1,6.80,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
ŽO‘,6,—\‘I,5,5185,‰Á“¡—D–í,54,15,‰J,–k,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.02,.  .
ŽO‘,7,—\‘I,3,4013,’†“‡F•½,50,33,‰J,–k,1,1,6.87,01,·‚µ,3,0.13,1.49.9
ŽO‘,7,—\‘I,2,3931,•è—³–ç,15,39,‰J,–k,1,1,6.78,02,·‚µ,2,0.09,1.50.5
ŽO‘,7,—\‘I,6,3635,Î“c­Œá,45,27,‰J,–k,1,1,6.82,03,·‚µ,6,0.22,1.53.2
ŽO‘,7,—\‘I,5,4912,’†ŽR«‘¾,37,42,‰J,–k,1,1,6.86,04,·‚µ,5,0.15,1.53.5
ŽO‘,7,—\‘I,1,3485,’|‘ºËŽi,60,58,‰J,–k,1,1,6.96,05,·‚µ,1,0.15,.  .
ŽO‘,7,—\‘I,4,4453,‰i“cˆè–í,57,66,‰J,–k,1,1,6.83,06,·‚µ,4,0.18,.  .
ŽO‘,8,—\‘I,2,3833,’†’Ò”ŽŒP,21,23,‰J,–k,1,1,6.84,01,·‚µ,2,0.13,1.49.0
ŽO‘,8,—\‘I,1,3967,—é–Ø–Î‚,38,29,‰J,–k,1,1,6.88,02,·‚µ,1,0.16,1.50.7
ŽO‘,8,—\‘I,5,4061,”‹Œ´Gl,65,34,‰J,–k,1,1,6.91,03,·‚µ,5,0.15,1.51.9
ŽO‘,8,—\‘I,3,3079,V’n‰ë—m,70,55,‰J,–k,1,1,6.84,04,·‚µ,3,0.19,1.53.5
ŽO‘,8,—\‘I,4,4405,“ì–ì—˜“«,69,51,‰J,–k,1,1,6.89,05,·‚µ,4,0.37,.  .
ŽO‘,8,—\‘I,6,4066,“Œ–{Ÿ—˜,67,28,‰J,–k,1,1,6.84,06,·‚µ,6,0.14,.  .
ŽO‘,9,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,68,62,‰J,–k,3,2,6.84,01,“¦‚°,1,0.13,1.50.2
ŽO‘,9,—\‘I,1,3781,HŒ³½,63,60,‰J,–k,3,2,6.78,02,“¦‚°,2,0.17,1.50.8
ŽO‘,9,—\‘I,2,4298,‹{‰ºŒ³ˆû,23,44,‰J,–k,3,2,6.73,03,“¦‚°,3,0.14,1.53.2
ŽO‘,9,—\‘I,4,3814,‹àŽq‹MŽu,34,19,‰J,–k,3,2,6.88,04,“¦‚°,4,0.11,1.54.1
ŽO‘,9,—\‘I,6,3904,X‹M—m,36,70,‰J,–k,3,2,6.88,05,“¦‚°,6,0.13,.  .
ŽO‘,9,—\‘I,5,3870,Ž›“ˆ—Y,16,24,‰J,–k,3,2,6.93,06,“¦‚°,5,0.10,.  .
ŽO‘,10,—\‘I“ÁÜ,2,3912,ìŒ´³–¾,12,69,‰J,–k“Œ,1,1,6.82,01,‚Ü‚­‚è,2,0.04,1.49.6
ŽO‘,10,—\‘I“ÁÜ,3,3692,’|˜³Ž÷,59,63,‰J,–k“Œ,1,1,6.92,02,‚Ü‚­‚è,3,0.10,1.51.4
ŽO‘,10,—\‘I“ÁÜ,4,4415,‰ºo‘ì–î,32,65,‰J,–k“Œ,1,1,6.81,03,‚Ü‚­‚è,4,0.10,1.52.6
ŽO‘,10,—\‘I“ÁÜ,6,3290,‘q’J˜aM,35,48,‰J,–k“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.09,1.53.3
ŽO‘,10,—\‘I“ÁÜ,1,2878,•xŽROK,66,14,‰J,–k“Œ,1,1,6.90,05,‚Ü‚­‚è,1,0.11,.  .
ŽO‘,10,—\‘I“ÁÜ,5,4876,”~–ØŒh‘¾,13,37,‰J,–k“Œ,1,1,6.90,06,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4344,V“c—YŽj,49,40,“Ü‚è,–k“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.5
ŽO‘,11,‹LŽÒ“Á‘I,1,3362,ŠÔ“ˆmŽu,19,47,“Ü‚è,–k“Œ,2,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.1
ŽO‘,11,‹LŽÒ“Á‘I,4,4692,ŽðˆärO,58,50,“Ü‚è,–k“Œ,2,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.6
ŽO‘,11,‹LŽÒ“Á‘I,6,4912,’†ŽR«‘¾,37,42,“Ü‚è,–k“Œ,2,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.8
ŽO‘,11,‹LŽÒ“Á‘I,5,4391,¼“c—S‹G,27,43,“Ü‚è,–k“Œ,2,1,6.88,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,3620,M”Z—Rs,41,36,“Ü‚è,–k“Œ,2,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3654,•“cŒõŽj,44,13,‰J,–k“Œ,2,1,6.79,01,”²‚«,1,0.27,1.49.5
ŽO‘,12,ƒJƒj–V‘I”²,2,3635,Î“c­Œá,45,27,‰J,–k“Œ,2,1,6.82,02,”²‚«,2,0.24,1.50.9
ŽO‘,12,ƒJƒj–V‘I”²,6,4520,‚‘qF‘¾,47,54,‰J,–k“Œ,2,1,6.64,03,”²‚«,6,0.20,1.52.6
ŽO‘,12,ƒJƒj–V‘I”²,5,4340,“y«‰ë–ç,42,67,‰J,–k“Œ,2,1,6.86,04,”²‚«,5,0.26,1.53.9
ŽO‘,12,ƒJƒj–V‘I”²,4,4469,“yŽR‘ì–ç,22,68,‰J,–k“Œ,2,1,6.82,05,”²‚«,4,0.24,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,4066,“Œ–{Ÿ—˜,67,28,‰J,–k“Œ,2,1,6.87,06,”²‚«,3,0.24,.  .
íŠŠ,1,—\‘I,5,4630,Šâ‰i‰ël,28,30,‰J,“ì,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.04,1.51.7
íŠŠ,1,—\‘I,2,3519,•y“cGK,17,69,‰J,“ì,2,1,6.86,02,‚Ü‚­‚è·‚µ,2,0.03,1.52.6
íŠŠ,1,—\‘I,4,4509,•½Œ©^•F,44,18,‰J,“ì,2,1,6.78,03,‚Ü‚­‚è·‚µ,4,0.11,1.53.6
íŠŠ,1,—\‘I,1,4285,”º«“T,25,42,‰J,“ì,2,1,6.85,04,‚Ü‚­‚è·‚µ,1,0.09,1.55.1
íŠŠ,1,—\‘I,3,3842,¯–ì‘¾˜Y,15,12,‰J,“ì,2,1,6.74,05,‚Ü‚­‚è·‚µ,3,0.06,.  .
íŠŠ,1,—\‘I,6,4129,‰F–ì”Ž”V,16,46,‰J,“ì,2,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
íŠŠ,2,—\‘I,1,3945,‹´Œû^Ž÷,19,70,‰J,“ì,2,1,6.80,01,“¦‚°,1,0.07,1.50.5
íŠŠ,2,—\‘I,4,4492,–{‘½G˜a,59,61,‰J,“ì,2,1,6.83,02,“¦‚°,4,0.11,1.51.4
íŠŠ,2,—\‘I,5,3957,‘å’J’¼O,26,75,‰J,“ì,2,1,6.85,03,“¦‚°,5,0.13,1.53.1
íŠŠ,2,—\‘I,2,4910,’†‘º‘×•½,37,23,‰J,“ì,2,1,6.76,04,“¦‚°,2,0.05,1.54.4
íŠŠ,2,—\‘I,3,4565,¼‘º‹—m,45,38,‰J,“ì,2,1,6.80,05,“¦‚°,3,0.02,.  .
íŠŠ,2,—\‘I,6,5159,Š}ŠÔŒ›Æ,1,19,‰J,“ì,2,1,6.83,06,“¦‚°,6,0.10,.  .
íŠŠ,3,—\‘I,4,4604,Šâ£—T—º,29,67,‰J,“ì,2,1,6.73,01,”²‚«,4,0.25,1.50.5
íŠŠ,3,—\‘I,1,5098,‘å]ƒ,24,40,‰J,“ì,2,1,6.79,02,”²‚«,1,0.04,1.53.0
íŠŠ,3,—\‘I,2,3022,¼ŽR¸ˆê,40,20,‰J,“ì,2,1,6.80,03,”²‚«,2,0.04,1.53.8
íŠŠ,3,—\‘I,3,4199,–kì“ñ,56,15,‰J,“ì,2,1,6.81,04,”²‚«,3,0.11,1.54.3
íŠŠ,3,—\‘I,5,5002,ã“cŒ’‘¾,43,57,‰J,“ì,2,1,6.80,05,”²‚«,5,0.36,.  .
íŠŠ,3,—\‘I,6,5130,ã–ì‘ñ”n,2,55,‰J,“ì,2,1,6.81,06,”²‚«,6,0.27,.  .
íŠŠ,4,—\‘I,1,4676,Œã“¡”¹”V,18,24,‰J,“ì,2,1,6.81,01,“¦‚°,1,0.07,1.52.0
íŠŠ,4,—\‘I,5,4850,–ì’†ˆê•½,51,56,‰J,“ì,2,1,6.89,02,“¦‚°,5,0.05,1.52.9
íŠŠ,4,—\‘I,6,4483,–k–ì‹P‹G,31,28,‰J,“ì,2,1,6.79,03,“¦‚°,6,0.11,1.53.9
íŠŠ,4,—\‘I,2,3730,‰–è—DŽi,32,41,‰J,“ì,2,1,6.88,04,“¦‚°,2,0.09,1.55.1
íŠŠ,4,—\‘I,4,4663,–àŽR‰ÀŠx,5,71,‰J,“ì,2,1,6.84,05,“¦‚°,4,0.03,.  .
íŠŠ,4,—\‘I,3,5068,‘O“cŸä,4,14,‰J,“ì,2,1,6.73,06,“¦‚°,3,0.10,.  .
íŠŠ,5,—\‘I,2,4796,t‰€Œ÷‘¾,34,64,‰J,“ì“Œ,2,1,6.84,01,‚Ü‚­‚è,2,0.01,1.50.7
íŠŠ,5,—\‘I,4,4276,—é–ØŸ”Ž,6,34,‰J,“ì“Œ,2,1,6.86,02,‚Ü‚­‚è,4,0.01,1.52.5
íŠŠ,5,—\‘I,1,4706,ŽO‰Y—mŽŸ˜N,8,65,‰J,“ì“Œ,2,1,6.86,03,‚Ü‚­‚è,1,0.19,1.54.2
íŠŠ,5,—\‘I,6,3519,•y“cGK,17,69,‰J,“ì“Œ,2,1,6.81,04,‚Ü‚­‚è,6,0.14,1.55.7
íŠŠ,5,—\‘I,5,4731,ŠÔ–ìŒ“—ç,50,63,‰J,“ì“Œ,2,1,6.87,05,‚Ü‚­‚è,5,0.09,.  .
íŠŠ,6,—\‘I,4,3946,ÔŠâ‘P¶,23,51,‰J,“ì“Œ,2,1,6.83,01,‚Ü‚­‚è,3,0.11,1.50.8
íŠŠ,6,—\‘I,2,3637,âV“¡˜a­,55,48,‰J,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è,2,0.21,1.52.0
íŠŠ,6,—\‘I,3,4369,’O‰º«,21,47,‰J,“ì“Œ,2,1,6.88,03,‚Ü‚­‚è,4,0.18,1.53.4
íŠŠ,6,—\‘I,6,3885,‹v“c•,7,68,‰J,“ì“Œ,2,1,6.87,04,‚Ü‚­‚è,5,0.16,1.54.2
íŠŠ,6,—\‘I,1,4470,•½“cŒ’”V—C,60,35,‰J,“ì“Œ,2,1,6.89,05,‚Ü‚­‚è,1,0.36,.  .
íŠŠ,6,—\‘I,5,5159,Š}ŠÔŒ›Æ,1,19,‰J,“ì“Œ,2,1,6.83,06,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,7,—\‘I,1,4630,Šâ‰i‰ël,28,30,‰J,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.18,1.51.3
íŠŠ,7,—\‘I,2,4062,Œã“¡—z‰î,10,53,‰J,“ì“Œ,2,1,6.74,02,“¦‚°,2,0.20,1.52.2
íŠŠ,7,—\‘I,3,4467,“nç³r‰î,20,17,‰J,“ì“Œ,2,1,6.83,03,“¦‚°,3,0.20,1.53.4
íŠŠ,7,—\‘I,4,3621,“V–ì»•v,39,32,‰J,“ì“Œ,2,1,6.85,04,“¦‚°,4,0.23,1.54.9
íŠŠ,7,—\‘I,5,4308,‰Í‘º—¹,53,33,‰J,“ì“Œ,2,1,6.79,05,“¦‚°,5,0.25,.  .
íŠŠ,7,—\‘I,6,5002,ã“cŒ’‘¾,43,57,‰J,“ì“Œ,2,1,6.83,06,“¦‚°,6,0.24,.  .
íŠŠ,8,—\‘I,1,4199,–kì“ñ,56,15,‰J,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.07,1.50.5
íŠŠ,8,—\‘I,3,4676,Œã“¡”¹”V,18,24,‰J,“ì“Œ,2,1,6.84,02,“¦‚°,3,0.09,1.53.2
íŠŠ,8,—\‘I,2,3945,‹´Œû^Ž÷,19,70,‰J,“ì“Œ,2,1,6.76,03,“¦‚°,2,0.08,1.54.1
íŠŠ,8,—\‘I,5,3842,¯–ì‘¾˜Y,15,12,‰J,“ì“Œ,2,1,6.83,04,“¦‚°,5,0.14,1.55.7
íŠŠ,8,—\‘I,6,4586,ˆé•”½,41,66,‰J,“ì“Œ,2,1,6.77,05,“¦‚°,6,0.14,.  .
íŠŠ,8,—\‘I,4,5127,À“c‘å“s,42,29,‰J,“ì“Œ,2,1,6.83,06,“¦‚°,4,0.12,.  .
íŠŠ,9,—\‘I,1,4850,–ì’†ˆê•½,51,56,‰J,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.06,1.50.8
íŠŠ,9,—\‘I,3,4910,’†‘º‘×•½,37,23,‰J,“ì“Œ,2,1,6.86,02,“¦‚°,3,0.11,1.52.4
íŠŠ,9,—\‘I,2,4457,_“c’B–ç,14,31,‰J,“ì“Œ,2,1,6.86,03,“¦‚°,2,0.10,1.54.2
íŠŠ,9,—\‘I,6,4526,’r“c—Y—S,38,36,‰J,“ì“Œ,2,1,6.82,04,“¦‚°,6,0.19,1.55.2
íŠŠ,9,—\‘I,4,4118,‰F²Œ©~,52,50,‰J,“ì“Œ,2,1,6.85,05,“¦‚°,4,0.09,.  .
íŠŠ,9,—\‘I,5,4285,”º«“T,25,42,‰J,“ì“Œ,2,1,6.84,06,“¦‚°,5,0.14,.  .
íŠŠ,10,—\‘I,1,4276,—é–ØŸ”Ž,6,34,‰J,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.13,1.51.4
íŠŠ,10,—\‘I,3,3893,Ž¬è³‘¥,57,72,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,3,0.24,1.52.4
íŠŠ,10,—\‘I,4,4914,‹g“c—T•½,22,58,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,4,0.22,1.53.3
íŠŠ,10,—\‘I,6,4509,•½Œ©^•F,44,18,‰J,“ì“Œ,2,1,6.79,04,“¦‚°,6,0.21,1.55.6
íŠŠ,10,—\‘I,2,4663,–àŽR‰ÀŠx,5,71,‰J,“ì“Œ,2,1,6.82,05,“¦‚°,2,0.19,.  .
íŠŠ,10,—\‘I,5,5098,‘å]ƒ,24,40,‰J,“ì“Œ,2,1,6.81,06,“¦‚°,5,0.18,.  .
íŠŠ,11,—\‘I,1,3946,ÔŠâ‘P¶,23,51,‰J,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.07,1.51.0
íŠŠ,11,—\‘I,3,4483,–k–ì‹P‹G,31,28,‰J,“ì“Œ,2,1,6.80,02,“¦‚°,3,0.13,1.51.7
íŠŠ,11,—\‘I,5,4796,t‰€Œ÷‘¾,34,64,‰J,“ì“Œ,2,1,6.84,03,“¦‚°,4,0.14,1.53.7
íŠŠ,11,—\‘I,6,4565,¼‘º‹—m,45,38,‰J,“ì“Œ,2,1,6.83,04,“¦‚°,6,0.14,1.55.0
íŠŠ,11,—\‘I,4,4308,‰Í‘º—¹,53,33,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,5,0.15,.  .
íŠŠ,11,—\‘I,2,4129,‰F–ì”Ž”V,16,46,‰J,“ì“Œ,2,1,6.87,06,“¦‚°,2,0.12,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,4604,Šâ£—T—º,29,67,‰J,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.11,1.50.2
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4492,–{‘½G˜a,59,61,‰J,“ì“Œ,2,1,6.82,02,“¦‚°,3,0.09,1.51.4
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4586,ˆé•”½,41,66,‰J,“ì“Œ,2,1,6.83,03,“¦‚°,4,0.10,1.52.4
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,5068,‘O“cŸä,4,14,‰J,“ì“Œ,2,1,6.76,04,“¦‚°,6,0.13,1.53.7
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,3621,“V–ì»•v,39,32,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,2,0.13,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,4080,ŽRè“NŽi,47,74,‰J,“ì“Œ,2,1,6.75,06,“¦‚°,5,0.10,.  .
Š—ŒS,1,—\‘I,3,4269,™ŽR—T–ç,14,22,‰J,“ì,2,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.6
Š—ŒS,1,—\‘I,4,3713,ˆÉ“¡½“ñ,48,71,‰J,“ì,2,1,6.73,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.9
Š—ŒS,1,—\‘I,1,4979,’†–ì–²“l,21,43,‰J,“ì,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.07,1.53.7
Š—ŒS,1,—\‘I,5,3687,‰Ô“c˜a–¾,36,75,‰J,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.08,1.54.5
Š—ŒS,1,—\‘I,2,4303,–qŒ´’,25,73,‰J,“ì,2,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
Š—ŒS,1,—\‘I,6,5178,¬’å—Ô•½,34,23,‰J,“ì,2,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,2,—\‘I,2,4786,²“¡”Ž—º,19,11,‰J,“ì,2,1,6.71,01,·‚µ,2,0.23,1.49.3
Š—ŒS,2,—\‘I,3,3987,Œã“¡³@,51,56,‰J,“ì,2,1,6.74,02,·‚µ,3,0.21,1.52.3
Š—ŒS,2,—\‘I,1,3542,´…‹IŽ,62,33,‰J,“ì,2,1,6.69,03,·‚µ,1,0.20,1.53.7
Š—ŒS,2,—\‘I,4,3867,¼‰YŸ,11,46,‰J,“ì,2,1,6.72,04,·‚µ,4,0.30,1.54.1
Š—ŒS,2,—\‘I,6,4227,ˆÀ’B—TŽ÷,74,59,‰J,“ì,2,1,6.70,05,·‚µ,6,0.38,.  .
Š—ŒS,2,—\‘I,5,4049,rìŒ’‘¾,65,15,‰J,“ì,2,1,6.79,06,·‚µ,5,0.38,.  .
Š—ŒS,3,—\‘I,2,4067,‰iˆäŒ¹,71,58,‰J,“ì,3,1,6.64,01,·‚µ,2,0.18,1.50.6
Š—ŒS,3,—\‘I,3,4650,’†ŽR—Y‘¾,67,77,‰J,“ì,3,1,6.69,02,·‚µ,3,0.12,1.51.7
Š—ŒS,3,—\‘I,4,4142,•½–ì˜a–¾,38,24,‰J,“ì,3,1,6.68,03,·‚µ,4,0.08,1.52.7
Š—ŒS,3,—\‘I,6,4337,•½–{^”V,43,20,‰J,“ì,3,1,6.70,04,·‚µ,6,0.07,1.53.1
Š—ŒS,3,—\‘I,5,5050,–Ø‰º—Y‰î,61,66,‰J,“ì,3,1,6.70,05,·‚µ,5,0.03,.  .
Š—ŒS,3,—\‘I,1,4681,‘¾“c’ª,59,67,‰J,“ì,3,1,6.71,06,·‚µ,1,0.18,.  .
Š—ŒS,4,—\‘I,3,4435,•ž•”’BÆ,52,28,‰J,“ì,3,1,6.65,01,‚Ü‚­‚è,4,0.15,1.50.3
