ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,ˆê”Ê“Á•Êí,5,4427,`‰pŒå,36,93,“Ü‚è,–³•—,0,1,6.73,03,“¦‚°,5,0.20,1.51.7
Z”V],12,ˆê”Ê“Á•Êí,3,4959,ˆäã’‰­,33,28,“Ü‚è,–³•—,0,1,6.71,04,“¦‚°,3,0.12,1.52.2
Z”V],12,ˆê”Ê“Á•Êí,4,4561,“¡ŽRãÄ‘å,74,72,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,4,0.17,1.54.6
Z”V],12,ˆê”Ê“Á•Êí,6,4184,“nç²—Yˆê˜Y,89,73,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.24,1.55.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3929,–Û–ì¾—Ç,52,16,°,–³•—,0,0,6.74,01,·‚µ,4,0.10,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3692,’|˜³Ž÷,59,63,°,–³•—,0,0,6.87,02,·‚µ,2,0.17,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3921,ì‘º³‹P,29,35,°,–³•—,0,0,6.82,03,·‚µ,5,0.04,1.52.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3231,‹g“c—²‹`,46,31,°,–³•—,0,0,6.84,04,·‚µ,3,0.17,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4930,²“¡—I,28,20,°,–³•—,0,0,6.64,05,·‚µ,6,0.02,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3635,Î“c­Œá,45,27,°,–³•—,0,0,6.72,06,·‚µ,1,0.28,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3931,•è—³–ç,15,39,°,–k,1,1,6.71,01,“¦‚°,1,0.11,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4876,”~–ØŒh‘¾,13,37,°,–k,1,1,6.76,02,“¦‚°,3,0.15,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3290,‘q’J˜aM,35,48,°,–k,1,1,6.78,03,“¦‚°,2,0.12,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3620,M”Z—Rs,41,36,°,–k,1,1,6.90,04,“¦‚°,4,0.12,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5074,‘åàV½–ç,24,64,°,–k,1,1,6.84,05,“¦‚°,5,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5187,¬â•—‘¾,11,61,°,–k,1,1,6.75,06,“¦‚°,6,0.24,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4520,‚‘qF‘¾,47,54,“Ü‚è,–k,2,1,6.75,01,Œb‚Ü‚ê,5,0.04,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3895,–x–{—T–ç,51,41,“Ü‚è,–k,2,1,6.77,02,Œb‚Ü‚ê,2,0.07,1.51.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4298,‹{‰ºŒ³ˆû,23,44,“Ü‚è,–k,2,1,6.76,03,Œb‚Ü‚ê,3,0.09,1.54.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3870,Ž›“ˆ—Y,16,24,“Ü‚è,–k,2,1,6.82,04,Œb‚Ü‚ê,4,0.05,1.56.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3079,V’n‰ë—m,70,55,“Ü‚è,–k,2,1,6.83,05,Œb‚Ü‚ê,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3654,•“cŒõŽj,44,13,“Ü‚è,–k,2,1,6.89,01,·‚µ,2,0.15,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3814,‹àŽq‹MŽu,34,19,“Ü‚è,–k,2,1,6.90,02,·‚µ,1,0.12,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4003,•\Œ›ˆê,17,18,“Ü‚è,–k,2,1,6.83,03,·‚µ,6,0.21,1.52.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3967,—é–Ø–Î‚,38,29,“Ü‚è,–k,2,1,6.92,04,·‚µ,3,0.17,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5038,‹à“c’q”Ž,40,46,“Ü‚è,–k,2,1,6.82,05,·‚µ,4,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4453,‰i“cˆè–í,57,66,“Ü‚è,–k,2,1,6.82,06,·‚µ,5,0.18,.  .
ŽO‘,5,ˆê”Ê,4,3485,’|‘ºËŽi,60,58,“Ü‚è,–k,2,1,6.96,01,·‚µ,3,0.13,1.50.1
ŽO‘,5,ˆê”Ê,6,4391,¼“c—S‹G,27,43,“Ü‚è,–k,2,1,6.83,02,·‚µ,5,0.14,1.51.6
ŽO‘,5,ˆê”Ê,5,3833,’†’Ò”ŽŒP,21,23,“Ü‚è,–k,2,1,6.87,03,·‚µ,4,0.11,1.52.7
ŽO‘,5,ˆê”Ê,2,4692,ŽðˆärO,58,50,“Ü‚è,–k,2,1,6.85,04,·‚µ,6,0.18,1.54.1
ŽO‘,5,ˆê”Ê,1,2878,•xŽROK,66,14,“Ü‚è,–k,2,1,6.88,05,·‚µ,1,0.19,.  .
ŽO‘,5,ˆê”Ê,3,3362,ŠÔ“ˆmŽu,19,47,“Ü‚è,–k,2,1,6.81,06,·‚µ,2,0.13,.  .
ŽO‘,6,ˆê”Ê,3,4405,“ì–ì—˜“«,69,51,“Ü‚è,–k,4,3,6.89,01,·‚µ,3,0.07,1.49.0
ŽO‘,6,ˆê”Ê,4,4912,’†ŽR«‘¾,37,42,“Ü‚è,–k,4,3,6.84,02,·‚µ,4,0.09,1.50.8
ŽO‘,6,ˆê”Ê,6,3929,–Û–ì¾—Ç,52,16,“Ü‚è,–k,4,3,6.84,03,·‚µ,6,0.06,1.52.6
ŽO‘,6,ˆê”Ê,2,5074,‘åàV½–ç,24,64,“Ü‚è,–k,4,3,6.85,04,·‚µ,2,0.13,1.53.1
ŽO‘,6,ˆê”Ê,5,3931,•è—³–ç,15,39,“Ü‚è,–k,4,3,6.78,05,·‚µ,5,0.04,.  .
ŽO‘,6,ˆê”Ê,1,4340,“y«‰ë–ç,42,67,“Ü‚è,–k,4,3,6.89,06,·‚µ,1,0.19,.  .
ŽO‘,7,ˆê”Ê,1,3620,M”Z—Rs,41,36,“Ü‚è,–k,2,1,6.87,01,“¦‚°,1,0.10,1.49.8
ŽO‘,7,ˆê”Ê,2,3079,V’n‰ë—m,70,55,“Ü‚è,–k,2,1,6.82,02,“¦‚°,2,0.09,1.51.1
ŽO‘,7,ˆê”Ê,3,3921,ì‘º³‹P,29,35,“Ü‚è,–k,2,1,6.85,03,“¦‚°,3,0.13,1.51.8
ŽO‘,7,ˆê”Ê,4,3781,HŒ³½,63,60,“Ü‚è,–k,2,1,6.85,04,“¦‚°,4,0.23,1.53.3
ŽO‘,7,ˆê”Ê,6,5185,‰Á“¡—D–í,54,15,“Ü‚è,–k,2,1,6.85,05,“¦‚°,6,0.09,.  .
ŽO‘,7,ˆê”Ê,5,3870,Ž›“ˆ—Y,16,24,“Ü‚è,–k,2,1,6.88,06,“¦‚°,5,0.14,.  .
ŽO‘,8,ˆê”Ê,4,4391,¼“c—S‹G,27,43,“Ü‚è,–k,2,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.4
ŽO‘,8,ˆê”Ê,1,4066,“Œ–{Ÿ—˜,67,28,“Ü‚è,–k,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.7
ŽO‘,8,ˆê”Ê,5,4344,V“c—YŽj,49,40,“Ü‚è,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.8
ŽO‘,8,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,23,44,“Ü‚è,–k,2,1,6.73,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.6
ŽO‘,8,ˆê”Ê,6,3967,—é–Ø–Î‚,38,29,“Ü‚è,–k,2,1,6.92,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŽO‘,8,ˆê”Ê,3,3692,’|˜³Ž÷,59,63,“Ü‚è,–k,2,1,6.82,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
ŽO‘,9,ˆê”Ê,5,3895,–x–{—T–ç,51,41,“Ü‚è,–k,3,2,6.77,01,‚Ü‚­‚è·‚µ,6,0.18,1.51.3
ŽO‘,9,ˆê”Ê,2,4003,•\Œ›ˆê,17,18,“Ü‚è,–k,3,2,6.82,02,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
ŽO‘,9,ˆê”Ê,6,3362,ŠÔ“ˆmŽu,19,47,“Ü‚è,–k,3,2,6.89,03,‚Ü‚­‚è·‚µ,4,0.14,1.55.6
ŽO‘,9,ˆê”Ê,3,3231,‹g“c—²‹`,46,31,“Ü‚è,–k,3,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.19,1.59.3
ŽO‘,10,‘I”²‚aí,1,4520,‚‘qF‘¾,47,54,“Ü‚è,–k,3,2,6.76,01,“¦‚°,1,0.24,1.50.0
ŽO‘,10,‘I”²‚aí,3,5038,‹à“c’q”Ž,40,46,“Ü‚è,–k,3,2,6.71,02,“¦‚°,3,0.30,1.51.7
ŽO‘,10,‘I”²‚aí,6,4692,ŽðˆärO,58,50,“Ü‚è,–k,3,2,6.75,03,“¦‚°,6,0.23,1.52.8
ŽO‘,10,‘I”²‚aí,2,4405,“ì–ì—˜“«,69,51,“Ü‚è,–k,3,2,6.85,04,“¦‚°,2,0.23,1.53.4
ŽO‘,10,‘I”²‚aí,5,4876,”~–ØŒh‘¾,13,37,“Ü‚è,–k,3,2,6.83,05,“¦‚°,5,0.30,.  .
ŽO‘,10,‘I”²‚aí,4,3635,Î“c­Œá,45,27,“Ü‚è,–k,3,2,6.85,06,“¦‚°,4,0.32,.  .
ŽO‘,11,‘I”²‚`í,1,4344,V“c—YŽj,49,40,“Ü‚è,–k,3,2,6.87,01,“¦‚°,1,0.09,1.49.1
ŽO‘,11,‘I”²‚`í,2,3833,’†’Ò”ŽŒP,21,23,“Ü‚è,–k,3,2,6.93,02,“¦‚°,2,0.09,1.50.6
ŽO‘,11,‘I”²‚`í,4,4469,“yŽR‘ì–ç,22,68,“Ü‚è,–k,3,2,6.86,03,“¦‚°,5,0.27,1.51.5
ŽO‘,11,‘I”²‚`í,5,3654,•“cŒõŽj,44,13,“Ü‚è,–k,3,2,6.86,04,“¦‚°,4,0.15,1.52.6
ŽO‘,11,‘I”²‚`í,3,4912,’†ŽR«‘¾,37,42,“Ü‚è,–k,3,2,6.87,05,“¦‚°,3,0.13,.  .
ŽO‘,11,‘I”²‚`í,6,3290,‘q’J˜aM,35,48,“Ü‚è,–k,3,2,6.86,06,“¦‚°,6,0.29,.  .
ŽO‘,12,—DŸí,1,4061,”‹Œ´Gl,65,34,“Ü‚è,–k,3,2,6.79,01,“¦‚°,1,0.10,1.48.7
ŽO‘,12,—DŸí,2,4013,’†“‡F•½,50,33,“Ü‚è,–k,3,2,6.81,02,“¦‚°,2,0.11,1.49.7
ŽO‘,12,—DŸí,4,3388,¡Š_Œõ‘¾˜Y,68,62,“Ü‚è,–k,3,2,6.85,03,“¦‚°,4,0.15,1.51.8
ŽO‘,12,—DŸí,6,3912,ìŒ´³–¾,12,69,“Ü‚è,–k,3,2,6.74,04,“¦‚°,5,0.18,1.52.5
ŽO‘,12,—DŸí,5,4587,–Ø“c•ô—R‹G,61,17,“Ü‚è,–k,3,2,6.84,05,“¦‚°,6,0.22,.  .
ŽO‘,12,—DŸí,3,4415,‰ºo‘ì–î,32,65,“Ü‚è,–k,3,2,6.80,06,“¦‚°,3,0.15,.  .
íŠŠ,1,ˆê”Ê,1,3957,‘å’J’¼O,26,75,‰J,“ì,1,0,6.72,01,“¦‚°,1,0.12,1.50.2
íŠŠ,1,ˆê”Ê,2,3730,‰–è—DŽi,32,41,‰J,“ì,1,0,6.82,02,“¦‚°,2,0.17,1.51.9
íŠŠ,1,ˆê”Ê,4,4129,‰F–ì”Ž”V,16,46,‰J,“ì,1,0,6.80,03,“¦‚°,4,0.14,1.53.8
íŠŠ,1,ˆê”Ê,5,4285,”º«“T,25,42,‰J,“ì,1,0,6.77,04,“¦‚°,5,0.08,1.54.3
íŠŠ,1,ˆê”Ê,3,4565,¼‘º‹—m,45,38,‰J,“ì,1,0,6.75,05,“¦‚°,3,0.21,.  .
íŠŠ,1,ˆê”Ê,6,5159,Š}ŠÔŒ›Æ,1,19,‰J,“ì,1,0,6.80,06,“¦‚°,6,0.12,.  .
íŠŠ,2,ˆê”Ê,1,4467,“nç³r‰î,20,17,“Ü‚è,“ì,1,0,6.69,01,“¦‚°,1,0.10,1.49.2
íŠŠ,2,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,8,65,“Ü‚è,“ì,1,0,6.80,02,“¦‚°,2,0.19,1.51.0
íŠŠ,2,ˆê”Ê,5,4509,•½Œ©^•F,44,18,“Ü‚è,“ì,1,0,6.80,03,“¦‚°,5,0.25,1.52.4
íŠŠ,2,ˆê”Ê,3,4457,_“c’B–ç,14,31,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,3,0.21,1.53.7
íŠŠ,2,ˆê”Ê,6,3842,¯–ì‘¾˜Y,15,12,“Ü‚è,“ì,1,0,6.71,05,“¦‚°,6,0.26,.  .
íŠŠ,2,ˆê”Ê,4,3519,•y“cGK,17,69,“Ü‚è,“ì,1,0,6.82,06,“¦‚°,4,0.23,.  .
íŠŠ,3,ˆê”Ê,1,4676,Œã“¡”¹”V,18,24,“Ü‚è,“ì“Œ,1,0,6.71,01,“¦‚°,1,0.05,1.51.7
íŠŠ,3,ˆê”Ê,5,4663,–àŽR‰ÀŠx,5,71,“Ü‚è,“ì“Œ,1,0,6.79,02,“¦‚°,5,0.12,1.52.3
íŠŠ,3,ˆê”Ê,4,3022,¼ŽR¸ˆê,40,20,“Ü‚è,“ì“Œ,1,0,6.80,03,“¦‚°,4,0.09,1.53.7
íŠŠ,3,ˆê”Ê,6,4526,’r“c—Y—S,38,36,“Ü‚è,“ì“Œ,1,0,6.75,04,“¦‚°,6,0.15,1.54.6
íŠŠ,3,ˆê”Ê,2,5098,‘å]ƒ,24,40,“Ü‚è,“ì“Œ,1,0,6.74,05,“¦‚°,2,0.10,.  .
íŠŠ,3,ˆê”Ê,3,3637,âV“¡˜a­,55,48,“Ü‚è,“ì“Œ,1,0,6.79,06,“¦‚°,3,0.10,.  .
íŠŠ,4,ˆê”Ê,1,4910,’†‘º‘×•½,37,23,“Ü‚è,“ì,1,0,6.75,01,“¦‚°,1,0.20,1.50.7
íŠŠ,4,ˆê”Ê,4,4308,‰Í‘º—¹,53,33,“Ü‚è,“ì,1,0,6.76,02,“¦‚°,4,0.23,1.51.3
íŠŠ,4,ˆê”Ê,2,4199,–kì“ñ,56,15,“Ü‚è,“ì,1,0,6.76,03,“¦‚°,2,0.19,1.52.3
íŠŠ,4,ˆê”Ê,6,5002,ã“cŒ’‘¾,43,57,“Ü‚è,“ì,1,0,6.71,04,“¦‚°,6,0.21,1.54.0
íŠŠ,4,ˆê”Ê,3,5068,‘O“cŸä,4,14,“Ü‚è,“ì,1,0,6.67,05,“¦‚°,3,0.21,.  .
íŠŠ,4,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,50,63,“Ü‚è,“ì,1,0,6.83,06,“¦‚°,5,0.26,.  .
íŠŠ,5,ˆê”Ê,1,4062,Œã“¡—z‰î,10,53,“Ü‚è,“ì,1,0,6.64,01,“¦‚°,1,0.13,1.50.7
íŠŠ,5,ˆê”Ê,2,4369,’O‰º«,21,47,“Ü‚è,“ì,1,0,6.83,02,“¦‚°,2,0.13,1.51.9
íŠŠ,5,ˆê”Ê,5,4118,‰F²Œ©~,52,50,“Ü‚è,“ì,1,0,6.79,03,“¦‚°,5,0.05,1.53.1
íŠŠ,5,ˆê”Ê,4,3885,‹v“c•,7,68,“Ü‚è,“ì,1,0,6.72,04,“¦‚°,4,0.11,1.54.1
íŠŠ,5,ˆê”Ê,6,5130,ã–ì‘ñ”n,2,55,“Ü‚è,“ì,1,0,6.75,05,“¦‚°,6,0.01,.  .
íŠŠ,5,ˆê”Ê,3,4129,‰F–ì”Ž”V,16,46,“Ü‚è,“ì,1,0,6.78,06,“¦‚°,3,0.13,.  .
íŠŠ,6,ˆê”Ê,3,4470,•½“cŒ’”V—C,60,35,“Ü‚è,“ì,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.01,1.49.1
íŠŠ,6,ˆê”Ê,6,4080,ŽRè“NŽi,47,74,“Ü‚è,“ì,1,0,6.71,02,‚Ü‚­‚è·‚µ,6,0.01,1.50.6
íŠŠ,6,ˆê”Ê,2,3621,“V–ì»•v,39,32,“Ü‚è,“ì,1,0,6.76,03,‚Ü‚­‚è·‚µ,2,0.04,1.51.6
íŠŠ,6,ˆê”Ê,1,3945,‹´Œû^Ž÷,19,70,“Ü‚è,“ì,1,0,6.71,04,‚Ü‚­‚è·‚µ,1,0.05,1.53.1
íŠŠ,6,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,8,65,“Ü‚è,“ì,1,0,6.87,05,‚Ü‚­‚è·‚µ,4,0.01,.  .
íŠŠ,6,ˆê”Ê,5,3519,•y“cGK,17,69,“Ü‚è,“ì,1,0,6.78,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
íŠŠ,7,ˆê”Ê,1,3893,Ž¬è³‘¥,57,72,‰J,“ì,1,0,6.70,01,“¦‚°,1,0.18,1.49.5
íŠŠ,7,ˆê”Ê,3,4914,‹g“c—T•½,22,58,‰J,“ì,1,0,6.71,02,“¦‚°,3,0.20,1.50.3
íŠŠ,7,ˆê”Ê,2,4663,–àŽR‰ÀŠx,5,71,‰J,“ì,1,0,6.74,03,“¦‚°,2,0.15,1.52.5
íŠŠ,7,ˆê”Ê,4,4276,—é–ØŸ”Ž,6,34,‰J,“ì,1,0,6.73,04,“¦‚°,4,0.15,1.53.9
íŠŠ,7,ˆê”Ê,5,3730,‰–è—DŽi,32,41,‰J,“ì,1,0,6.79,05,“¦‚°,5,0.20,.  .
íŠŠ,7,ˆê”Ê,6,5127,À“c‘å“s,42,29,‰J,“ì,1,0,6.71,06,“¦‚°,6,0.20,.  .
íŠŠ,8,ˆê”Ê,1,4483,–k–ì‹P‹G,31,28,‰J,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.15,1.50.4
íŠŠ,8,ˆê”Ê,6,4199,–kì“ñ,56,15,‰J,“ì“Œ,2,1,6.76,02,“¦‚°,2,0.21,1.51.7
íŠŠ,8,ˆê”Ê,5,3022,¼ŽR¸ˆê,40,20,‰J,“ì“Œ,2,1,6.78,03,“¦‚°,6,0.26,1.53.0
íŠŠ,8,ˆê”Ê,2,4630,Šâ‰i‰ël,28,30,‰J,“ì“Œ,2,1,6.70,04,“¦‚°,3,0.25,1.53.6
íŠŠ,8,ˆê”Ê,4,4457,_“c’B–ç,14,31,‰J,“ì“Œ,2,1,6.80,05,“¦‚°,5,0.23,.  .
íŠŠ,8,ˆê”Ê,3,4285,”º«“T,25,42,‰J,“ì“Œ,2,1,6.78,06,“¦‚°,4,0.35,.  .
íŠŠ,9,ˆê”Ê,1,4509,•½Œ©^•F,44,18,“Ü‚è,“ì“Œ,2,1,6.73,01,“¦‚°,1,0.05,1.49.8
íŠŠ,9,ˆê”Ê,2,4118,‰F²Œ©~,52,50,“Ü‚è,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.15,1.51.2
íŠŠ,9,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,50,63,“Ü‚è,“ì“Œ,2,1,6.78,03,“¦‚°,3,0.02,1.52.3
íŠŠ,9,ˆê”Ê,4,3957,‘å’J’¼O,26,75,“Ü‚è,“ì“Œ,2,1,6.72,04,“¦‚°,4,0.06,1.52.9
íŠŠ,9,ˆê”Ê,6,3885,‹v“c•,7,68,“Ü‚è,“ì“Œ,2,1,6.79,05,“¦‚°,5,0.03,.  .
íŠŠ,9,ˆê”Ê,5,5098,‘å]ƒ,24,40,“Ü‚è,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.14,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,1,4308,‰Í‘º—¹,53,33,“Ü‚è,“ì“Œ,2,1,6.73,01,“¦‚°,1,0.08,1.49.9
íŠŠ,10,“Á•Ê‘I”²‚aí,3,4676,Œã“¡”¹”V,18,24,“Ü‚è,“ì“Œ,2,1,6.77,02,“¦‚°,3,0.13,1.51.3
íŠŠ,10,“Á•Ê‘I”²‚aí,4,4470,•½“cŒ’”V—C,60,35,“Ü‚è,“ì“Œ,2,1,6.85,03,“¦‚°,4,0.18,1.51.6
íŠŠ,10,“Á•Ê‘I”²‚aí,2,4467,“nç³r‰î,20,17,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,2,0.09,1.52.3
íŠŠ,10,“Á•Ê‘I”²‚aí,5,3621,“V–ì»•v,39,32,“Ü‚è,“ì“Œ,2,1,6.75,05,“¦‚°,5,0.16,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,6,4369,’O‰º«,21,47,“Ü‚è,“ì“Œ,2,1,6.87,06,“¦‚°,6,0.17,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,2,4483,–k–ì‹P‹G,31,28,“Ü‚è,“ì“Œ,3,2,6.77,01,·‚µ,2,0.20,1.48.8
íŠŠ,11,“Á•Ê‘I”²‚`í,1,4276,—é–ØŸ”Ž,6,34,“Ü‚è,“ì“Œ,3,2,6.78,02,·‚µ,1,0.10,1.50.3
íŠŠ,11,“Á•Ê‘I”²‚`í,4,4062,Œã“¡—z‰î,10,53,“Ü‚è,“ì“Œ,3,2,6.70,03,·‚µ,4,0.23,1.51.8
íŠŠ,11,“Á•Ê‘I”²‚`í,3,3893,Ž¬è³‘¥,57,72,“Ü‚è,“ì“Œ,3,2,6.75,04,·‚µ,3,0.23,1.52.6
íŠŠ,11,“Á•Ê‘I”²‚`í,5,4910,’†‘º‘×•½,37,23,“Ü‚è,“ì“Œ,3,2,6.80,05,·‚µ,5,0.21,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,6,3945,‹´Œû^Ž÷,19,70,“Ü‚è,“ì“Œ,3,2,6.74,06,·‚µ,6,0.20,.  .
íŠŠ,12,—DŸí,1,3946,ÔŠâ‘P¶,23,51,“Ü‚è,“ì“Œ,2,1,6.71,01,“¦‚°,1,0.08,1.48.8
íŠŠ,12,—DŸí,3,4586,ˆé•”½,41,66,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,3,0.15,1.50.5
íŠŠ,12,—DŸí,2,4604,Šâ£—T—º,29,67,“Ü‚è,“ì“Œ,2,1,6.68,03,“¦‚°,2,0.08,1.51.2
íŠŠ,12,—DŸí,4,4492,–{‘½G˜a,59,61,“Ü‚è,“ì“Œ,2,1,6.76,04,“¦‚°,4,0.11,1.52.8
íŠŠ,12,—DŸí,6,4796,t‰€Œ÷‘¾,34,64,“Ü‚è,“ì“Œ,2,1,6.75,05,“¦‚°,6,0.13,.  .
íŠŠ,12,—DŸí,5,4850,–ì’†ˆê•½,51,56,“Ü‚è,“ì“Œ,2,1,6.84,06,“¦‚°,5,0.09,.  .
Š—ŒS,1,ˆê”Êí,1,4303,–qŒ´’,25,73,“Ü‚è,“ì“Œ,2,1,6.66,01,“¦‚°,1,0.08,1.49.7
Š—ŒS,1,ˆê”Êí,3,3712,ŸÇ•¶•,15,17,“Ü‚è,“ì“Œ,2,1,6.76,02,“¦‚°,3,0.07,1.50.8
Š—ŒS,1,ˆê”Êí,5,4650,’†ŽR—Y‘¾,67,77,“Ü‚è,“ì“Œ,2,1,6.68,03,“¦‚°,5,0.12,1.51.8
Š—ŒS,1,ˆê”Êí,6,5137,ìŒ´—Á,39,35,“Ü‚è,“ì“Œ,2,1,6.74,04,“¦‚°,6,0.18,1.52.8
Š—ŒS,1,ˆê”Êí,4,3839,ì‡—Ži,35,18,“Ü‚è,“ì“Œ,2,1,6.82,05,“¦‚°,4,0.09,.  .
Š—ŒS,1,ˆê”Êí,2,4527,‚–ìSŒá,29,70,“Ü‚è,“ì“Œ,2,1,6.76,06,“¦‚°,2,0.11,.  .
Š—ŒS,2,ˆê”Êí,1,4743,–Ø‘ºm‹I,24,50,“Ü‚è,“ì“Œ,2,1,6.68,01,“¦‚°,1,0.21,1.50.0
Š—ŒS,2,ˆê”Êí,3,3987,Œã“¡³@,51,56,“Ü‚è,“ì“Œ,2,1,6.76,02,“¦‚°,5,0.19,1.50.9
Š—ŒS,2,ˆê”Êí,6,3542,´…‹IŽ,62,33,“Ü‚è,“ì“Œ,2,1,6.66,03,“¦‚°,3,0.26,1.52.9
Š—ŒS,2,ˆê”Êí,5,5139,‘åêP‹G,27,74,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,6,0.25,1.54.0
Š—ŒS,2,ˆê”Êí,4,3550,“s’z³Ž¡,75,55,“Ü‚è,“ì“Œ,2,1,6.77,05,“¦‚°,2,0.24,.  .
Š—ŒS,2,ˆê”Êí,2,5050,–Ø‰º—Y‰î,61,66,“Ü‚è,“ì“Œ,2,1,6.68,06,“¦‚°,4,0.20,.  .
Š—ŒS,3,ˆê”Êí,1,4269,™ŽR—T–ç,14,22,“Ü‚è,“ì“Œ,1,0,6.61,01,“¦‚°,1,0.18,1.48.6
Š—ŒS,3,ˆê”Êí,3,3713,ˆÉ“¡½“ñ,48,71,“Ü‚è,“ì“Œ,1,0,6.72,02,“¦‚°,3,0.15,1.50.2
Š—ŒS,3,ˆê”Êí,6,3988,ŒÃì½”V,20,61,“Ü‚è,“ì“Œ,1,0,6.79,03,“¦‚°,6,0.15,1.52.6
Š—ŒS,3,ˆê”Êí,4,4681,‘¾“c’ª,59,67,“Ü‚è,“ì“Œ,1,0,6.72,04,“¦‚°,4,0.17,1.53.6
Š—ŒS,3,ˆê”Êí,5,3331,V”üŒbˆê,41,63,“Ü‚è,“ì“Œ,1,0,6.69,05,“¦‚°,5,0.14,.  .
Š—ŒS,3,ˆê”Êí,2,4979,’†–ì–²“l,21,43,“Ü‚è,“ì“Œ,1,0,6.72,06,“¦‚°,2,0.24,.  .
Š—ŒS,4,ˆê”Êí,3,4435,•ž•”’BÆ,52,28,“Ü‚è,“ì“Œ,2,1,6.62,01,‚Ü‚­‚è·‚µ,4,0.24,1.48.7
Š—ŒS,4,ˆê”Êí,1,3984,âŒûŽü,17,40,“Ü‚è,“ì“Œ,2,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.3
Š—ŒS,4,ˆê”Êí,2,3934,›•¿‹Mr,54,41,“Ü‚è,“ì“Œ,2,1,6.71,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.3
