ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,5,—\‘I,5,3246,¯–ì­•F,63,60,°,¼,7,7,6.86,05,·‚µ,5,0.12,1.56.5
ŠÛ‹T,5,—\‘I,6,3986,‰«“‡L˜a,28,11,°,¼,7,7,6.76,06,·‚µ,6,0.13,1.56.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4277,‹à“c‘å•ã,35,4,°,–k¼,8,8,6.74,01,‚Ü‚­‚è,4,0.13,1.15.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3473,Îì^“ñ,8,10,°,–k¼,8,8,6.77,02,‚Ü‚­‚è,2,0.14,1.15.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4708,”¼“c®–ç,44,61,°,–k¼,8,8,6.86,03,‚Ü‚­‚è,6,0.18,1.15.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4762,“¡Œ´Œ[Žj˜N,24,7,°,–k¼,8,8,6.71,04,‚Ü‚­‚è,1,0.18,1.16.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4105,¼‰º’¼–ç,7,53,°,–k¼,8,8,6.71,05,‚Ü‚­‚è,5,0.16,1.17.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4355,¬ìL‘å,48,59,°,–k¼,8,8,6.74,06,‚Ü‚­‚è,3,0.22,1.18.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3300,ìè’qK,50,16,°,–k¼,8,8,6.82,01,“¦‚°,1,0.18,1.14.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4044,“’ì_Ži,23,31,°,–k¼,8,8,6.76,02,“¦‚°,4,0.15,1.15.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4121,•x‰iCˆê,66,65,°,–k¼,8,8,6.83,03,“¦‚°,2,0.12,1.16.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5160,“¡X—¤“l,36,1,°,–k¼,8,8,6.83,04,“¦‚°,6,0.18,1.16.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4041,¬—ÑŠîŽ÷,26,12,°,–k¼,8,8,6.68,05,“¦‚°,5,0.18,1.17.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3339,ò‹ï–¤,12,39,°,–k¼,8,8,6.84,06,“¦‚°,3,0.17,1.20.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4193,‹½Œ´Í•½,31,27,°,–k¼,7,7,6.71,01,“¦‚°,1,0.11,1.14.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4682,‘åã‘ìl,37,26,°,–k¼,7,7,6.75,02,“¦‚°,4,0.20,1.15.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4471,V“c‘×Í,65,57,°,–k¼,7,7,6.75,03,“¦‚°,2,0.13,1.15.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3346,‹{–{—T”V,30,19,°,–k¼,7,7,6.83,04,“¦‚°,6,0.23,1.17.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3670,ŒÃàVM“ñ,47,64,°,–k¼,7,7,6.78,05,“¦‚°,5,0.21,1.17.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3682,Ø“c“ñ,33,14,°,–k¼,7,7,6.85,06,“¦‚°,3,0.18,1.18.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3576,”’…Ÿ–ç,46,33,°,–k¼,7,7,6.71,01,”²‚«,6,0.28,1.14.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3982,•Ÿ“c—,64,13,°,–k¼,7,7,6.79,02,”²‚«,4,0.26,1.15.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4549,¬—Ñ•¶•F,27,34,°,–k¼,7,7,6.74,03,”²‚«,1,0.34,1.16.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3107,•½‰ªd“T,6,17,°,–k¼,7,7,6.76,04,”²‚«,3,0.25,1.16.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4163,ŽRè—TŽi,34,15,°,–k¼,7,7,6.72,05,”²‚«,5,0.24,1.17.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3815,X‰ª–ž˜Y,9,52,°,–k¼,7,7,6.80,06,”²‚«,2,0.32,1.18.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3920,³–Ø¹Œ«,11,28,°,–k¼,7,7,6.74,01,“¦‚°,1,0.29,1.14.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3559,…’·Æ—Y,62,51,°,–k¼,7,7,6.90,02,“¦‚°,4,0.23,1.15.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4277,‹à“c‘å•ã,35,4,°,–k¼,7,7,6.72,03,“¦‚°,3,0.26,1.16.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5224,¼‰ªŒ°S,1,32,°,–k¼,7,7,6.81,04,“¦‚°,6,0.25,1.17.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4693,¼‰º—_Žm,5,8,°,–k¼,7,7,6.86,05,“¦‚°,5,0.27,1.17.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4301,ŠÖ—T–ç,3,36,°,–k¼,7,7,6.87,06,“¦‚°,2,0.32,1.20.4
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4872,ŽR‰º—¬S,49,29,°,–k¼,8,8,6.71,01,”²‚«,2,0.26,1.14.6
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3473,Îì^“ñ,8,10,°,–k¼,8,8,6.71,02,”²‚«,1,0.23,1.15.2
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3246,¯–ì­•F,63,60,°,–k¼,8,8,6.77,03,”²‚«,3,0.23,1.16.9
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3564,ŒKŒ´Œ[,40,49,°,–k¼,8,8,6.84,04,”²‚«,4,0.31,1.17.0
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3300,ìè’qK,50,16,°,–k¼,8,8,6.79,05,”²‚«,6,0.24,1.17.6
ŠÛ‹T,11,ˆê”Ê‘I”²,5,3930,ŠÝ–{—²,29,63,°,–k¼,8,8,6.76,06,”²‚«,5,0.25,1.19.7
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3986,‰«“‡L˜a,28,11,°,–k¼,8,8,6.70,01,‚Ü‚­‚è·‚µ,4,0.21,1.13.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3908,d¬ˆêl,38,25,°,–k¼,8,8,6.87,02,‚Ü‚­‚è·‚µ,5,0.23,1.14.3
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4682,‘åã‘ìl,37,26,°,–k¼,8,8,6.71,03,‚Ü‚­‚è·‚µ,1,0.17,1.15.6
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4762,“¡Œ´Œ[Žj˜N,24,7,°,–k¼,8,8,6.71,04,‚Ü‚­‚è·‚µ,2,0.22,1.15.8
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4044,“’ì_Ži,23,31,°,–k¼,8,8,6.80,05,‚Ü‚­‚è·‚µ,6,0.22,1.17.0
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3787,“V–ì½,4,24,°,–k¼,8,8,6.87,06,‚Ü‚­‚è·‚µ,3,0.27,1.19.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3988,ŒÃì½”V,70,17,°,–k¼,5,5,6.97,01,“¦‚°,1,0.12,1.13.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4511,’†‰ªŒ’l,11,80,°,–k¼,5,5,6.93,02,“¦‚°,3,0.07,1.14.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4752,¼”ö—º•ã,38,33,°,–k¼,5,5,6.97,03,“¦‚°,6,0.12,1.14.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3207,“c‘º”ü˜a,21,18,°,–k¼,5,5,6.96,04,“¦‚°,4,0.11,1.15.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4167,•Ð‰ªGŽ÷,23,68,°,–k¼,5,5,7.08,05,“¦‚°,2,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3357,•Ÿ“‡—zŽq,60,81,°,–k¼,5,5,7.04,06,“¦‚°,5,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3939,“n•Ó^ŽŠ,30,36,°,–k¼,6,6,6.89,01,·‚µ,2,0.16,1.13.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4126,‹g–{—æ,77,35,°,–k¼,6,6,6.96,02,·‚µ,1,0.11,1.14.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4583,ŒÃ“c—S‹M,81,14,°,–k¼,6,6,6.93,03,·‚µ,4,0.19,1.15.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4704,‰Í–ì‘å,76,19,°,–k¼,6,6,7.00,04,·‚µ,3,0.14,1.15.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4518,‘å{‰ê—F,82,56,°,–k¼,6,6,6.95,05,·‚µ,6,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5145,“‡ìŠC‹P,55,11,°,–k¼,6,6,6.91,06,·‚µ,5,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4415,‰ºo‘ì–î,27,23,°,–k¼,6,6,7.12,01,”²‚«,5,0.12,1.12.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4210,¼‘ºN‘¾,26,78,°,–k¼,6,6,7.02,02,”²‚«,1,0.18,1.13.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4946,‘D‰zŒ’Œá,37,29,°,–k¼,6,6,7.11,03,”²‚«,6,0.11,1.14.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4117,œA’†’qŽÑˆß,16,15,°,–k¼,6,6,6.84,04,”²‚«,2,0.16,1.15.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4874,’r“c“Þ’Ã”ü,66,22,°,–k¼,6,6,6.97,05,”²‚«,3,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4383,’|“c‹gs,71,12,°,–k¼,6,6,7.12,06,”²‚«,4,0.10,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4347,‹›’JD,72,73,°,–k¼,6,6,7.00,01,‚Ü‚­‚è,4,0.17,1.13.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3349,‹g“cˆê˜Y,34,28,°,–k¼,6,6,7.03,02,‚Ü‚­‚è,5,0.20,1.14.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3684,´…U“ñ,56,24,°,–k¼,6,6,7.01,03,‚Ü‚­‚è,6,0.24,1.14.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4076,™“c“ÄŒõ,19,10,°,–k¼,6,6,6.94,04,‚Ü‚­‚è,1,0.24,1.15.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3411,’rã—²s,74,77,°,–k¼,6,6,7.08,05,‚Ü‚­‚è,2,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4918,ì“‡‘ñ˜Y,15,76,°,–k¼,6,6,7.02,06,‚Ü‚­‚è,3,0.22,.  .
–Â–å,5,ˆê”Ê,1,4248,‰ª–{‘å,18,13,°,–k¼,6,6,7.05,01,“¦‚°,1,0.16,1.13.2
–Â–å,5,ˆê”Ê,6,3955,áÁ“c‰p“ñ,52,53,°,–k¼,6,6,7.00,02,“¦‚°,6,0.18,1.14.2
–Â–å,5,ˆê”Ê,3,3709,“c’†_”V,10,79,°,–k¼,6,6,7.05,03,“¦‚°,3,0.18,1.15.2
–Â–å,5,ˆê”Ê,4,4509,•½Œ©^•F,25,69,°,–k¼,6,6,6.97,04,“¦‚°,4,0.19,1.15.3
–Â–å,5,ˆê”Ê,5,4601,X–ì³O,31,55,°,–k¼,6,6,6.93,05,“¦‚°,5,0.19,.  .
–Â–å,5,ˆê”Ê,2,3801,ŒÜ”½“c”E,65,27,°,–k¼,6,6,7.04,06,“¦‚°,2,0.16,.  .
–Â–å,6,ˆê”Ê,5,4118,‰F²Œ©~,67,26,°,–k¼,7,7,6.90,01,·‚µ,5,0.09,1.13.8
–Â–å,6,ˆê”Ê,2,4839,Žl‹{—^Š°,36,60,°,–k¼,7,7,6.88,02,·‚µ,2,0.09,1.14.6
–Â–å,6,ˆê”Ê,3,4752,¼”ö—º•ã,38,33,°,–k¼,7,7,7.03,03,·‚µ,3,0.05,1.15.3
–Â–å,6,ˆê”Ê,1,4425,‘åˆä´‹M,33,57,°,–k¼,7,7,7.00,04,·‚µ,1,0.08,1.16.2
–Â–å,6,ˆê”Ê,4,3562,ŽR‰º˜a•F,75,39,°,–k¼,7,7,7.12,05,·‚µ,4,0.06,.  .
–Â–å,6,ˆê”Ê,6,5200,“›ˆä”ü‹Õ,14,38,°,–k¼,7,7,7.08,06,·‚µ,6,0.11,.  .
–Â–å,7,ˆê”Ê,1,4583,ŒÃ“c—S‹M,81,14,°,–k¼,7,7,6.96,01,“¦‚°,1,0.16,1.13.8
–Â–å,7,ˆê”Ê,3,3654,•“cŒõŽj,35,71,°,–k¼,7,7,7.05,02,“¦‚°,3,0.23,1.14.7
–Â–å,7,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,51,32,°,–k¼,7,7,7.18,03,“¦‚°,2,0.19,1.15.6
–Â–å,7,ˆê”Ê,4,4605,X¢—¢,20,34,°,–k¼,7,7,6.96,04,“¦‚°,4,0.19,1.16.0
–Â–å,7,ˆê”Ê,5,4015,‘O–ì—³ˆê,57,31,°,–k¼,7,7,7.07,05,“¦‚°,5,0.18,.  .
–Â–å,7,ˆê”Ê,6,4874,’r“c“Þ’Ã”ü,66,22,°,–k¼,7,7,7.05,06,“¦‚°,6,0.25,.  .
–Â–å,8,ˆê”Ê,3,4302,¼–ìãÄ‘¾,78,51,°,–k¼,8,8,6.94,01,‚Ü‚­‚è·‚µ,3,0.26,1.13.3
–Â–å,8,ˆê”Ê,1,4511,’†‰ªŒ’l,11,80,°,–k¼,8,8,6.96,02,‚Ü‚­‚è·‚µ,1,0.24,1.14.6
–Â–å,8,ˆê”Ê,4,4210,¼‘ºN‘¾,26,78,°,–k¼,8,8,7.09,03,‚Ü‚­‚è·‚µ,4,0.23,1.15.7
–Â–å,8,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,60,81,°,–k¼,8,8,6.94,04,‚Ü‚­‚è·‚µ,2,0.34,1.16.6
–Â–å,8,ˆê”Ê,6,4918,ì“‡‘ñ˜Y,15,76,°,–k¼,8,8,6.93,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
–Â–å,8,ˆê”Ê,5,3411,’rã—²s,74,77,°,–k¼,8,8,6.99,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
–Â–å,9,ˆê”Ê,2,4383,’|“c‹gs,71,12,°,–k¼,7,7,7.07,01,·‚µ,2,0.17,1.13.8
–Â–å,9,ˆê”Ê,6,4509,•½Œ©^•F,25,69,°,–k¼,7,7,7.08,02,·‚µ,6,0.23,1.14.3
–Â–å,9,ˆê”Ê,4,4946,‘D‰zŒ’Œá,37,29,°,–k¼,7,7,7.13,03,·‚µ,4,0.09,1.14.5
–Â–å,9,ˆê”Ê,3,3684,´…U“ñ,56,24,°,–k¼,7,7,7.06,04,·‚µ,3,0.16,1.15.6
–Â–å,9,ˆê”Ê,1,4347,‹›’JD,72,73,°,–k¼,7,7,6.92,05,·‚µ,1,0.18,.  .
–Â–å,9,ˆê”Ê,5,3801,ŒÜ”½“c”E,65,27,°,–k¼,7,7,7.05,06,·‚µ,5,0.27,.  .
–Â–å,10,€—DŸí,2,4415,‰ºo‘ì–î,27,23,°,–k¼,8,8,6.93,01,”²‚«,2,0.08,1.12.7
–Â–å,10,€—DŸí,3,3562,ŽR‰º˜a•F,75,39,°,–k¼,8,8,7.03,02,”²‚«,3,0.09,1.14.0
–Â–å,10,€—DŸí,6,3988,ŒÃì½”V,70,17,°,–k¼,8,8,6.98,03,”²‚«,6,0.16,1.14.2
–Â–å,10,€—DŸí,4,4704,‰Í–ì‘å,76,19,°,–k¼,8,8,7.01,04,”²‚«,4,0.09,1.15.2
–Â–å,10,€—DŸí,1,3349,‹g“cˆê˜Y,34,28,°,–k¼,8,8,7.04,05,”²‚«,1,0.16,.  .
–Â–å,10,€—DŸí,5,4248,‰ª–{‘å,18,13,°,–k¼,8,8,7.07,06,”²‚«,5,0.18,.  .
–Â–å,11,€—DŸí,1,4601,X–ì³O,31,55,°,–k¼,8,8,6.91,01,“¦‚°,1,0.21,1.14.2
–Â–å,11,€—DŸí,2,4605,X¢—¢,20,34,°,–k¼,8,8,6.97,02,“¦‚°,2,0.19,1.15.1
–Â–å,11,€—DŸí,5,4425,‘åˆä´‹M,33,57,°,–k¼,8,8,7.15,03,“¦‚°,6,0.25,1.15.4
–Â–å,11,€—DŸí,4,3939,“n•Ó^ŽŠ,30,36,°,–k¼,8,8,7.10,04,“¦‚°,3,0.21,1.17.1
–Â–å,11,€—DŸí,3,4117,œA’†’qŽÑˆß,16,15,°,–k¼,8,8,6.99,05,“¦‚°,5,0.27,.  .
–Â–å,11,€—DŸí,6,4126,‹g–{—æ,77,35,°,–k¼,8,8,6.95,06,“¦‚°,4,0.26,.  .
–Â–å,12,€—DŸí,1,4118,‰F²Œ©~,67,26,°,–k¼,8,8,6.90,01,“¦‚°,1,0.21,1.13.3
–Â–å,12,€—DŸí,4,4302,¼–ìãÄ‘¾,78,51,°,–k¼,8,8,6.99,02,“¦‚°,4,0.18,1.14.2
–Â–å,12,€—DŸí,3,4076,™“c“ÄŒõ,19,10,°,–k¼,8,8,6.93,03,“¦‚°,3,0.23,1.15.8
–Â–å,12,€—DŸí,2,4015,‘O–ì—³ˆê,57,31,°,–k¼,8,8,6.94,04,“¦‚°,2,0.30,1.16.2
–Â–å,12,€—DŸí,5,4839,Žl‹{—^Š°,36,60,°,–k¼,8,8,6.91,05,“¦‚°,5,0.17,.  .
–Â–å,12,€—DŸí,6,3584,²X–Ø‰pŽ÷,51,32,°,–k¼,8,8,7.02,06,“¦‚°,6,0.26,.  .
“òè,1,—\‘I,1,4472,”ö“ˆˆêL,11,24,°,¼,6,4,6.73,01,“¦‚°,1,0.16,1.48.8
“òè,1,—\‘I,2,4760,ŽRèŒS,8,67,°,¼,6,4,6.75,02,“¦‚°,2,0.19,1.49.6
“òè,1,—\‘I,4,3874,ŽR–{Š°‹v,57,31,°,¼,6,4,6.75,03,“¦‚°,4,0.14,1.50.9
“òè,1,—\‘I,6,4643,‹ß]ãÄŒá,32,68,°,¼,6,4,6.79,04,“¦‚°,6,0.08,1.52.2
“òè,1,—\‘I,3,4448,Â–ØŒº‘¾,54,53,°,¼,6,4,6.79,05,“¦‚°,3,0.17,1.52.5
“òè,1,—\‘I,5,4808,¼”ö‘ñ,59,44,°,¼,6,4,6.82,06,“¦‚°,5,0.10,1.55.5
“òè,2,—\‘I,3,4494,‰Í‡—CŽ÷,43,47,°,¼,4,0,6.80,01,‚Ü‚­‚è,3,0.19,1.47.6
“òè,2,—\‘I,5,3854,‹gìŒ³_,1,61,°,¼,4,0,6.76,02,‚Ü‚­‚è,5,0.11,1.49.2
“òè,2,—\‘I,6,3942,Ž›“cË,15,25,°,¼,4,0,6.80,03,‚Ü‚­‚è,6,0.10,1.51.4
“òè,2,—\‘I,4,4266,’·“c—Š@,46,29,°,¼,4,0,6.87,04,‚Ü‚­‚è,4,0.14,1.52.6
“òè,2,—\‘I,2,4772,ÎŠÛŠC“n,50,72,°,¼,4,0,6.82,05,‚Ü‚­‚è,2,0.23,1.53.7
“òè,2,—\‘I,1,4885,‘åŽRçL,3,35,°,¼,4,0,6.76,06,‚Ü‚­‚è,1,0.15,1.55.3
“òè,3,—\‘I,4,4459,•Ð‰ª‰ë—T,26,30,á,¼,3,0,6.79,01,‚Ü‚­‚è·‚µ,4,0.04,1.47.5
“òè,3,—\‘I,3,4757,ŽR“c—S–ç,42,33,á,¼,3,0,6.75,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.4
“òè,3,—\‘I,1,4512,‚–ì“NŽj,37,64,á,¼,3,0,6.76,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
“òè,3,—\‘I,5,4344,V“c—YŽj,58,74,á,¼,3,0,6.75,04,‚Ü‚­‚è·‚µ,5,0.06,1.51.7
“òè,3,—\‘I,6,4831,‰H–ì’¼–ç,4,27,á,¼,3,0,6.81,05,‚Ü‚­‚è·‚µ,6,0.07,1.53.0
“òè,3,—\‘I,2,4074,–ö‘òˆê,60,55,á,¼,3,0,6.80,06,‚Ü‚­‚è·‚µ,2,0.15,1.55.7
“òè,4,—\‘I,5,4238,“Å“‡½,6,19,“Ü‚è,–k¼,2,0,6.80,01,·‚µ,5,0.12,1.47.2
“òè,4,—\‘I,3,3956,‰¡àV„Ž¡,56,60,“Ü‚è,–k¼,2,0,6.77,02,·‚µ,3,0.12,1.49.9
“òè,4,—\‘I,6,4446,˜a“cŒ“•ã,52,15,“Ü‚è,–k¼,2,0,6.75,03,·‚µ,6,0.13,1.50.5
“òè,4,—\‘I,2,4732,–x–{˜a–ç,25,58,“Ü‚è,–k¼,2,0,6.78,04,·‚µ,2,0.10,1.51.9
“òè,4,—\‘I,4,4227,ˆÀ’B—TŽ÷,41,16,“Ü‚è,–k¼,2,0,6.82,05,·‚µ,4,0.11,1.53.1
“òè,4,—\‘I,1,4584,‘º‰ªŒ«l,28,48,“Ü‚è,–k¼,2,0,6.79,06,·‚µ,1,0.20,1.54.7
“òè,5,—\‘I,1,3415,¼ˆä”É,30,40,á,–k¼,1,0,6.76,01,“¦‚°,1,0.18,1.48.0
“òè,5,—\‘I,3,4089,–…”ö’‰K,21,13,á,–k¼,1,0,6.82,02,“¦‚°,3,0.14,1.49.8
“òè,5,—\‘I,5,4397,¼‘º‘ñ–ç,33,56,á,–k¼,1,0,6.77,03,“¦‚°,5,0.14,1.50.6
“òè,5,—\‘I,6,4290,ˆî“c_“ñ,35,17,á,–k¼,1,0,6.76,04,“¦‚°,6,0.05,1.51.7
“òè,5,—\‘I,2,4362,“y‰®’q‘¥,36,39,á,–k¼,1,0,6.76,05,“¦‚°,2,0.19,1.52.3
“òè,5,—\‘I,4,4388,¥àVFG,20,32,á,–k¼,1,0,6.81,06,“¦‚°,4,0.12,1.52.9
“òè,6,—\‘I,1,4002,ŒÃŒ‹G,39,71,“Ü‚è,¼,1,0,6.82,01,“¦‚°,1,0.10,1.48.2
“òè,6,—\‘I,2,4482,Žç‰®”ü•ä,24,43,“Ü‚è,¼,1,0,6.81,02,“¦‚°,2,0.08,1.48.6
“òè,6,—\‘I,4,4371,¼ŽR‹M_,27,62,“Ü‚è,¼,1,0,6.89,03,“¦‚°,4,0.19,1.51.0
“òè,6,—\‘I,3,4933,”Â‹´˜Ð‰ä,5,14,“Ü‚è,¼,1,0,6.86,04,“¦‚°,3,0.14,1.51.6
“òè,6,—\‘I,5,4643,‹ß]ãÄŒá,32,68,“Ü‚è,¼,1,0,6.85,05,“¦‚°,5,0.13,1.52.8
“òè,6,—\‘I,6,4095,•Ÿ—ˆ„,44,52,“Ü‚è,¼,1,0,6.82,06,“¦‚°,6,0.10,1.54.0
“òè,7,—\‘I,2,4472,”ö“ˆˆêL,11,24,“Ü‚è,“Œ,3,0,6.84,01,·‚µ,2,0.09,1.48.0
“òè,7,—\‘I,1,4350,ŽÂèŒ³Žu,40,11,“Ü‚è,“Œ,3,0,6.89,02,·‚µ,1,0.12,1.49.8
“òè,7,—\‘I,4,4262,”nê‹M–ç,17,18,“Ü‚è,“Œ,3,0,6.88,03,·‚µ,4,0.13,1.50.5
“òè,7,—\‘I,3,4885,‘åŽRçL,3,35,“Ü‚è,“Œ,3,0,6.85,04,·‚µ,3,0.09,1.51.9
“òè,7,—\‘I,6,4074,–ö‘òˆê,60,55,“Ü‚è,“Œ,3,0,6.91,05,·‚µ,6,0.15,1.52.8
“òè,7,—\‘I,5,4324,ŠC–ìNŽu˜Y,22,59,“Ü‚è,“Œ,3,0,6.88,06,·‚µ,5,0.15,1.53.1
“òè,8,—\‘I,1,4448,Â–ØŒº‘¾,54,53,á,–k¼,3,0,6.87,01,“¦‚°,1,0.11,1.47.7
“òè,8,—\‘I,2,3854,‹gìŒ³_,1,61,á,–k¼,3,0,6.83,02,“¦‚°,2,0.13,1.48.8
“òè,8,—\‘I,6,4586,ˆé•”½,12,22,á,–k¼,3,0,6.90,03,“¦‚°,6,0.14,1.50.7
“òè,8,—\‘I,5,4459,•Ð‰ª‰ë—T,26,30,á,–k¼,3,0,6.83,04,“¦‚°,5,0.12,1.51.1
“òè,8,—\‘I,3,4539,‹àŽqŒ«Žu,49,20,á,–k¼,3,0,6.86,05,“¦‚°,3,0.13,1.53.0
“òè,8,—\‘I,4,4584,‘º‰ªŒ«l,28,48,á,–k¼,3,0,6.85,06,“¦‚°,4,0.10,1.54.3
“òè,9,—\‘I,6,4494,‰Í‡—CŽ÷,43,47,“Ü‚è,–k¼,2,0,6.85,01,‚Ü‚­‚è·‚µ,6,0.15,1.48.3
“òè,9,—\‘I,4,4446,˜a“cŒ“•ã,52,15,“Ü‚è,–k¼,2,0,6.74,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.5
“òè,9,—\‘I,1,4604,Šâ£—T—º,2,34,“Ü‚è,–k¼,2,0,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
“òè,9,—\‘I,5,3415,¼ˆä”É,30,40,“Ü‚è,–k¼,2,0,6.84,03,‚Ü‚­‚è·‚µ,5,0.13,1.51.5
“òè,9,—\‘I,2,4344,V“c—YŽj,58,74,“Ü‚è,–k¼,2,0,6.82,05,‚Ü‚­‚è·‚µ,2,0.12,1.54.7
“òè,9,—\‘I,3,3874,ŽR–{Š°‹v,57,31,“Ü‚è,–k¼,2,0,6.82,06,‚Ü‚­‚è·‚µ,3,0.15,1.56.3
“òè,10,—\‘I,1,4450,•½‚“ÞØ,29,49,“Ü‚è,–k¼,4,0,6.75,01,“¦‚°,1,0.13,2.07.5
“òè,10,—\‘I,5,4772,ÎŠÛŠC“n,50,72,“Ü‚è,–k¼,4,0,6.85,02,“¦‚°,6,0.04,2.10.2
“òè,10,—\‘I,6,4362,“y‰®’q‘¥,36,39,“Ü‚è,–k¼,4,0,6.80,03,“¦‚°,5,0.13,2.12.5
“òè,10,—\‘I,2,4371,¼ŽR‹M_,27,62,“Ü‚è,–k¼,4,0,6.92,04,“¦‚°,2,0.15,2.16.6
