ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3919,‘ºãƒ,40,41,‰J,“ì¼,1,1,6.91,06,‚Ü‚­‚è,2,0.21,1.55.8
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4472,”ö“ˆˆêL,2,44,‰J,“ì¼,1,1,6.72,01,“¦‚°,1,0.28,1.50.1
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4876,”~–ØŒh‘¾,29,33,‰J,“ì¼,1,1,6.79,02,“¦‚°,4,0.21,1.51.9
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4832,Œ “¡rŒõ,45,37,‰J,“ì¼,1,1,6.76,03,“¦‚°,5,0.22,1.52.3
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3352,¬ìWŽi,48,24,‰J,“ì¼,1,1,6.84,04,“¦‚°,6,0.21,1.53.9
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4306,”È–örŒá,1,1,‰J,“ì¼,1,1,6.83,05,“¦‚°,3,0.25,1.55.7
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4193,‹½Œ´Í•½,32,40,‰J,“ì¼,1,1,6.78,06,“¦‚°,2,0.26,1.57.8
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4397,¼‘º‘ñ–ç,10,58,“Ü‚è,“ì¼,1,1,6.73,01,“¦‚°,1,0.21,1.50.1
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4547,’†“c—³‘¾,7,57,“Ü‚è,“ì¼,1,1,6.78,02,“¦‚°,3,0.19,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3685,rˆä‹P”N,9,14,“Ü‚è,“ì¼,1,1,6.82,03,“¦‚°,2,0.21,1.52.3
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4529,“ˆ‹`M,36,65,“Ü‚è,“ì¼,1,1,6.80,04,“¦‚°,5,0.18,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4684,“íŒ´ãÄ‘¾,33,59,“Ü‚è,“ì¼,1,1,6.89,05,“¦‚°,6,0.17,1.54.8
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3997,–k‘ºªŽk,41,7,“Ü‚è,“ì¼,1,1,6.81,06,“¦‚°,4,0.22,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4619,•š“c—T—²,35,37,“Ü‚è,–k“Œ,2,0,6.80,01,‚Ü‚­‚è,5,0.08,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4740,âV“¡’BŠó,58,69,“Ü‚è,–k“Œ,2,0,6.92,02,‚Ü‚­‚è,2,0.11,1.50.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4401,¬—Ñ‘×,23,52,“Ü‚è,–k“Œ,2,0,6.93,03,‚Ü‚­‚è,3,0.08,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4449,’†“ˆ’B–ç,52,58,“Ü‚è,–k“Œ,2,0,6.91,04,‚Ü‚­‚è,1,0.10,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5161,“o‹Ê”¹•S,47,15,“Ü‚è,–k“Œ,2,0,6.92,05,‚Ü‚­‚è,4,0.08,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5267,Î–{—T•,59,65,“Ü‚è,–k“Œ,2,0,6.92,06,‚Ü‚­‚è,6,0.07,1.58.1
“òè,2,—\‘I,3,4428,—L‰ê’B–ç,45,57,“Ü‚è,–k“Œ,2,0,6.95,01,‚Ü‚­‚è,3,0.19,1.49.6
“òè,2,—\‘I,1,3536,ˆêF‰ëº,14,21,“Ü‚è,–k“Œ,2,0,6.93,02,‚Ü‚­‚è,1,0.21,1.51.3
“òè,2,—\‘I,2,3484,ŽÅ“c_Ž¡,31,62,“Ü‚è,–k“Œ,2,0,6.95,03,‚Ü‚­‚è,2,0.19,1.52.8
“òè,2,—\‘I,4,4453,‰i“cˆè–í,27,63,“Ü‚è,–k“Œ,2,0,7.04,04,‚Ü‚­‚è,4,0.23,1.54.4
“òè,2,—\‘I,6,3377,’Ë“cC“ñ,21,61,“Ü‚è,–k“Œ,2,0,6.94,05,‚Ü‚­‚è,6,0.27,1.55.5
“òè,2,—\‘I,5,4176,”óŒûŠì•F,30,41,“Ü‚è,–k“Œ,2,0,6.94,06,‚Ü‚­‚è,5,0.19,1.57.7
“òè,3,—\‘I,2,4415,‰ºo‘ì–î,61,54,“Ü‚è,“Œ,1,0,6.93,01,·‚µ,2,0.13,1.50.0
“òè,3,—\‘I,1,4375,Æ‰®Œúm,20,50,“Ü‚è,“Œ,1,0,6.88,02,·‚µ,1,0.10,1.50.9
“òè,3,—\‘I,4,5196,˜k•”‘¾‹óŠC,60,16,“Ü‚è,“Œ,1,0,6.84,03,·‚µ,5,0.35,1.51.9
“òè,3,—\‘I,6,4561,“¡ŽRãÄ‘å,56,28,“Ü‚è,“Œ,1,0,6.77,04,·‚µ,3,0.13,1.52.3
“òè,3,—\‘I,3,4496,“à–xŠw,15,43,“Ü‚è,“Œ,1,0,6.93,05,·‚µ,4,0.17,1.52.6
“òè,3,—\‘I,5,3776,‰¡ˆäŒ’‘¾,3,55,“Ü‚è,“Œ,1,0,6.90,06,·‚µ,6,0.25,1.55.1
“òè,4,—\‘I,1,3683,¬‰H³ì,51,45,“Ü‚è,–k“Œ,3,0,6.87,01,“¦‚°,1,0.18,1.50.3
“òè,4,—\‘I,3,4103,ŽRè‘P—f,22,24,“Ü‚è,–k“Œ,3,0,6.99,02,“¦‚°,3,0.18,1.51.5
“òè,4,—\‘I,6,4907,¬’rC•½,46,42,“Ü‚è,–k“Œ,3,0,6.91,03,“¦‚°,5,0.15,1.52.8
“òè,4,—\‘I,2,3642,‘å’Ë_“ñ,37,18,“Ü‚è,–k“Œ,3,0,6.90,04,“¦‚°,2,0.13,1.53.3
“òè,4,—\‘I,4,5166,’‡“¹‘å•ã,13,14,“Ü‚è,–k“Œ,3,0,6.92,05,“¦‚°,6,0.17,1.55.8
“òè,4,—\‘I,5,4417,•ž•”„,19,46,“Ü‚è,–k“Œ,3,0,6.92,06,“¦‚°,4,0.17,1.56.9
“òè,5,—\‘I,2,4377,à_–{—Dˆê,17,23,“Ü‚è,“Œ,2,0,7.00,01,·‚µ,2,0.11,1.48.9
“òè,5,—\‘I,3,4731,ŠÔ–ìŒ“—ç,39,68,“Ü‚è,“Œ,2,0,6.93,02,·‚µ,3,0.09,1.50.2
“òè,5,—\‘I,1,4058,–ì––’qˆê,26,12,“Ü‚è,“Œ,2,0,7.04,03,·‚µ,1,0.15,1.52.4
“òè,5,—\‘I,5,3654,•“cŒõŽj,62,49,“Ü‚è,“Œ,2,0,6.92,04,·‚µ,5,0.15,1.53.9
“òè,5,—\‘I,6,5267,Î–{—T•,59,65,“Ü‚è,“Œ,2,0,6.99,05,·‚µ,6,0.18,1.54.0
“òè,5,—\‘I,4,4920,‹Ë‘ºãÄ‘¾,49,33,“Ü‚è,“Œ,2,0,6.98,06,·‚µ,4,0.14,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3303,“n•Ó–L,4,47,“Ü‚è,–k“Œ,2,0,6.92,01,“¦‚°,1,0.13,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4977,”n–ì—s,48,64,“Ü‚è,–k“Œ,2,0,6.93,02,“¦‚°,2,0.09,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4297,ŽR“c“N–ç,55,35,“Ü‚è,–k“Œ,2,0,6.92,03,“¦‚°,4,0.13,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4449,’†“ˆ’B–ç,52,58,“Ü‚è,–k“Œ,2,0,6.85,04,“¦‚°,3,0.12,1.54.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4453,‰i“cˆè–í,27,63,“Ü‚è,–k“Œ,2,0,6.98,05,“¦‚°,5,0.16,1.55.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5107,¼–{^L,36,19,“Ü‚è,–k“Œ,2,0,6.80,06,“¦‚°,6,0.32,1.56.5
“òè,7,—\‘I,1,4230,à_è’¼–î,5,34,“Ü‚è,–k“Œ,4,0,6.90,01,“¦‚°,1,0.19,1.48.5
“òè,7,—\‘I,5,3716,Î“n“S•º,40,48,“Ü‚è,–k“Œ,4,0,6.89,02,“¦‚°,5,0.09,1.50.8
“òè,7,—\‘I,2,4176,”óŒûŠì•F,30,41,“Ü‚è,–k“Œ,4,0,6.99,03,“¦‚°,2,0.32,1.53.3
“òè,7,—\‘I,4,4740,âV“¡’BŠó,58,69,“Ü‚è,–k“Œ,4,0,6.99,04,“¦‚°,4,0.12,1.53.6
“òè,7,—\‘I,6,4840,—é–ØGä,32,56,“Ü‚è,–k“Œ,4,0,6.92,05,“¦‚°,6,0.12,1.54.9
“òè,7,—\‘I,3,5012,‰Á‘q˜Ðª,18,51,“Ü‚è,–k“Œ,4,0,6.99,06,“¦‚°,3,0.09,1.55.4
“òè,8,—\‘I,5,4960,•–ìŒ³Šî,53,11,“Ü‚è,–k“Œ,3,0,6.86,01,”²‚«,5,0.04,1.48.8
“òè,8,—\‘I,1,3776,‰¡ˆäŒ’‘¾,3,55,“Ü‚è,–k“Œ,3,0,6.85,02,”²‚«,1,0.12,1.50.5
“òè,8,—\‘I,2,5166,’‡“¹‘å•ã,13,14,“Ü‚è,–k“Œ,3,0,6.91,03,”²‚«,2,0.13,1.52.7
“òè,8,—\‘I,4,3377,’Ë“cC“ñ,21,61,“Ü‚è,–k“Œ,3,0,6.95,04,”²‚«,4,0.09,1.54.2
“òè,8,—\‘I,6,3882,V“c’q²,25,72,“Ü‚è,–k“Œ,3,0,6.92,05,”²‚«,6,0.12,1.54.3
“òè,8,—\‘I,3,3940,”ÑŽR‘×,57,29,“Ü‚è,–k“Œ,3,0,6.90,06,”²‚«,3,0.16,1.57.6
“òè,9,—\‘I“ÁÜ,1,3514,ŽRˆê“S–ç,6,70,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.29,1.49.4
“òè,9,—\‘I“ÁÜ,4,4103,ŽRè‘P—f,22,24,“Ü‚è,–³•—,0,0,6.98,02,“¦‚°,4,0.28,1.50.8
“òè,9,—\‘I“ÁÜ,6,5196,˜k•”‘¾‹óŠC,60,16,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,6,0.24,1.52.4
“òè,9,—\‘I“ÁÜ,5,3484,ŽÅ“c_Ž¡,31,62,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,5,0.23,1.52.8
“òè,9,—\‘I“ÁÜ,3,4619,•š“c—T—²,35,37,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,3,0.27,1.53.9
“òè,9,—\‘I“ÁÜ,2,4920,‹Ë‘ºãÄ‘¾,49,33,“Ü‚è,–³•—,0,0,7.00,06,“¦‚°,2,0.31,1.56.8
“òè,10,—\‘I“ÁÜ,1,4401,¬—Ñ‘×,23,52,“Ü‚è,–k¼,1,0,6.88,01,“¦‚°,1,0.08,1.49.0
“òè,10,—\‘I“ÁÜ,3,4415,‰ºo‘ì–î,61,54,“Ü‚è,–k¼,1,0,6.87,02,“¦‚°,3,0.12,1.50.6
“òè,10,—\‘I“ÁÜ,2,5042,”¨“c‘¿ˆê,42,39,“Ü‚è,–k¼,1,0,6.91,03,“¦‚°,2,0.12,1.51.3
“òè,10,—\‘I“ÁÜ,6,4297,ŽR“c“N–ç,55,35,“Ü‚è,–k¼,1,0,6.89,04,“¦‚°,6,0.07,1.53.7
“òè,10,—\‘I“ÁÜ,5,3642,‘å’Ë_“ñ,37,18,“Ü‚è,–k¼,1,0,6.90,05,“¦‚°,5,0.07,1.54.3
“òè,10,—\‘I“ÁÜ,4,3536,ˆêF‰ëº,14,21,“Ü‚è,–k¼,1,0,7.00,06,“¦‚°,4,0.09,1.54.5
“òè,11,—\‘I“Á‘I,1,3654,•“cŒõŽj,62,49,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.17,1.48.6
“òè,11,—\‘I“Á‘I,3,4907,¬’rC•½,46,42,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,3,0.12,1.50.5
“òè,11,—\‘I“Á‘I,4,4840,—é–ØGä,32,56,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,4,0.13,1.52.0
“òè,11,—\‘I“Á‘I,2,3303,“n•Ó–L,4,47,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,2,0.15,1.53.5
“òè,11,—\‘I“Á‘I,5,4561,“¡ŽRãÄ‘å,56,28,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,5,0.15,1.53.8
“òè,11,—\‘I“Á‘I,6,4428,—L‰ê’B–ç,45,57,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,6,0.17,1.53.8
“òè,12,—\‘I“Á‘I,1,3716,Î“n“S•º,40,48,“Ü‚è,“Œ,2,0,6.86,01,“¦‚°,1,0.11,1.49.2
“òè,12,—\‘I“Á‘I,4,4960,•–ìŒ³Šî,53,11,“Ü‚è,“Œ,2,0,6.81,02,“¦‚°,4,0.10,1.50.1
“òè,12,—\‘I“Á‘I,6,4377,à_–{—Dˆê,17,23,“Ü‚è,“Œ,2,0,6.96,03,“¦‚°,6,0.07,1.51.5
“òè,12,—\‘I“Á‘I,3,3683,¬‰H³ì,51,45,“Ü‚è,“Œ,2,0,6.89,04,“¦‚°,3,0.15,1.52.6
“òè,12,—\‘I“Á‘I,5,3502,“nç³‰pŽ™,16,66,“Ü‚è,“Œ,2,0,6.94,05,“¦‚°,5,0.08,1.54.2
“òè,12,—\‘I“Á‘I,2,4036,‹à“c—@,34,44,“Ü‚è,“Œ,2,0,6.85,06,“¦‚°,2,0.17,1.55.9
‚Ñ‚í‚±,1,ˆê”Êí,1,4482,Žç‰®”ü•ä,28,68,°,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.11,1.48.2
‚Ñ‚í‚±,1,ˆê”Êí,2,4456,Š™‘q—Á,22,50,°,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.13,1.50.3
‚Ñ‚í‚±,1,ˆê”Êí,3,4123,×ì—TŽq,38,61,°,“ì“Œ,1,1,6.74,03,“¦‚°,3,0.14,1.51.0
‚Ñ‚í‚±,1,ˆê”Êí,5,3435,Ž›“cçŒb,29,62,°,“ì“Œ,1,1,6.85,04,“¦‚°,5,0.19,1.52.6
‚Ñ‚í‚±,1,ˆê”Êí,4,4823,’†‘º“‰À,40,71,°,“ì“Œ,1,1,6.74,05,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,1,ˆê”Êí,6,4502,‰““¡ƒGƒ~,15,60,°,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,2,ˆê”Êí,1,4205,ŽRŒû„,25,34,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.21,1.48.3
‚Ñ‚í‚±,2,ˆê”Êí,5,4418,ŠŒ´—I‹I,71,40,°,“ì“Œ,1,1,6.74,02,“¦‚°,5,0.19,1.50.0
‚Ñ‚í‚±,2,ˆê”Êí,2,3942,Ž›“cË,58,57,°,“ì“Œ,1,1,6.74,03,“¦‚°,2,0.20,1.50.9
‚Ñ‚í‚±,2,ˆê”Êí,3,4939,‹{”VŒ´‹P‹I,24,35,°,“ì“Œ,1,1,6.81,04,“¦‚°,3,0.17,1.52.5
‚Ñ‚í‚±,2,ˆê”Êí,4,3783,‰Z¶³‹`,17,46,°,“ì“Œ,1,1,6.69,05,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,2,ˆê”Êí,6,4459,•Ð‰ª‰ë—T,57,41,°,“ì“Œ,1,1,6.78,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,3,ˆê”Êí,1,4168,Î–ì‹M”V,12,24,°,“Œ,1,1,6.72,01,“¦‚°,1,0.11,1.47.8
‚Ñ‚í‚±,3,ˆê”Êí,2,4847,²“¡—²‘¾˜Y,70,21,°,“Œ,1,1,6.78,02,“¦‚°,2,0.13,1.49.0
‚Ñ‚í‚±,3,ˆê”Êí,3,4851,ŠÖ_Æ,46,19,°,“Œ,1,1,6.73,03,“¦‚°,3,0.21,1.51.3
‚Ñ‚í‚±,3,ˆê”Êí,4,3900,ì‘fŽq,11,36,°,“Œ,1,1,6.81,04,“¦‚°,4,0.17,1.51.9
‚Ñ‚í‚±,3,ˆê”Êí,5,4337,•½–{^”V,59,65,°,“Œ,1,1,6.82,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,3,ˆê”Êí,6,4787,’Å–¼–L,27,49,°,“Œ,1,1,6.79,06,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,4,ˆê”Êí,1,4908,ã“c—´¯,26,37,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.13,1.48.5
‚Ñ‚í‚±,4,ˆê”Êí,3,4445,‹{’nŒ³‹P,41,63,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,3,0.15,1.50.5
‚Ñ‚í‚±,4,ˆê”Êí,2,4050,“cŒûßŽq,52,45,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.23,1.51.2
‚Ñ‚í‚±,4,ˆê”Êí,4,3590,à_–ì’JŒ›Œá,47,43,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,4,0.15,1.52.1
‚Ñ‚í‚±,4,ˆê”Êí,6,4013,’†“‡F•½,45,23,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Êí,5,3822,•½”ö’“T,14,17,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,5,ˆê”Êí,2,3960,‹e’nF•½,16,31,“Ü‚è,–³•—,0,1,6.72,01,·‚µ,2,0.07,1.48.9
‚Ñ‚í‚±,5,ˆê”Êí,6,3719,’Ò‰h‘ ,48,29,“Ü‚è,–³•—,0,1,6.79,02,·‚µ,6,0.13,1.49.5
‚Ñ‚í‚±,5,ˆê”Êí,1,4371,¼ŽR‹M_,64,47,“Ü‚è,–³•—,0,1,6.80,03,·‚µ,1,0.05,1.50.0
‚Ñ‚í‚±,5,ˆê”Êí,4,3737,ã•½^“ñ,23,22,“Ü‚è,–³•—,0,1,6.84,04,·‚µ,4,0.14,1.52.1
‚Ñ‚í‚±,5,ˆê”Êí,3,3743,—Ñ”üŒ›,35,26,“Ü‚è,–³•—,0,1,6.77,05,·‚µ,3,0.11,.  .
‚Ñ‚í‚±,5,ˆê”Êí,5,4831,‰H–ì’¼–ç,63,14,“Ü‚è,–³•—,0,1,6.85,06,·‚µ,5,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Êí,1,4238,“Å“‡½,21,72,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.11,1.48.4
‚Ñ‚í‚±,6,ˆê”Êí,2,4939,‹{”VŒ´‹P‹I,24,35,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,2,0.21,1.50.7
‚Ñ‚í‚±,6,ˆê”Êí,6,3779,Œ´“cKÆ,20,67,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,6,0.12,1.51.3
‚Ñ‚í‚±,6,ˆê”Êí,5,4586,ˆé•”½,55,30,“Ü‚è,–³•—,0,1,6.71,04,“¦‚°,5,0.16,1.53.3
‚Ñ‚í‚±,6,ˆê”Êí,3,4504,‘O“c«‘¾,30,64,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,6,ˆê”Êí,4,4456,Š™‘q—Á,22,50,“Ü‚è,–³•—,0,1,6.64,06,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,7,ˆê”Êí,1,4418,ŠŒ´—I‹I,71,40,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.13,1.48.4
‚Ñ‚í‚±,7,ˆê”Êí,6,3557,‘¾“c˜a”ü,62,73,“Ü‚è,“Œ,1,1,6.83,02,“¦‚°,6,0.20,1.49.8
‚Ñ‚í‚±,7,ˆê”Êí,5,4262,”nê‹M–ç,33,55,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,5,0.18,1.51.3
‚Ñ‚í‚±,7,ˆê”Êí,4,3388,¡Š_Œõ‘¾˜Y,31,54,“Ü‚è,“Œ,1,1,6.77,04,“¦‚°,4,0.35,1.52.2
‚Ñ‚í‚±,7,ˆê”Êí,2,4350,ŽÂèŒ³Žu,53,66,“Ü‚è,“Œ,1,1,6.69,05,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,7,ˆê”Êí,3,3900,ì‘fŽq,11,36,“Ü‚è,“Œ,1,1,6.69,06,“¦‚°,3,0.23,.  .
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,1,3946,ÔŠâ‘P¶,50,12,“Ü‚è,–³•—,0,1,6.66,01,“¦‚°,1,0.22,1.48.5
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,3,3435,Ž›“cçŒb,29,62,“Ü‚è,–³•—,0,1,6.69,02,“¦‚°,3,0.14,1.49.9
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,2,4643,‹ß]ãÄŒá,56,59,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.18,1.51.8
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,6,5084,––‰i˜a–ç,54,69,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,6,0.11,1.52.5
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,5,3783,‰Z¶³‹`,17,46,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,8,ƒrƒi‚¿‚á‚ñ‘I,4,4851,ŠÖ_Æ,46,19,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,2,4337,•½–{^”V,59,65,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,2,0.09,1.48.7
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,1,3719,’Ò‰h‘ ,48,29,“Ü‚è,–³•—,0,1,6.72,02,·‚µ,1,0.08,1.49.4
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,6,3590,à_–ì’JŒ›Œá,47,43,“Ü‚è,–³•—,0,1,6.68,03,·‚µ,6,0.16,1.51.0
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,4,4123,×ì—TŽq,38,61,“Ü‚è,–³•—,0,1,6.81,04,·‚µ,4,0.11,1.51.8
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,5,4847,²“¡—²‘¾˜Y,70,21,“Ü‚è,–³•—,0,1,6.76,05,·‚µ,5,0.16,.  .
‚Ñ‚í‚±,9,ƒVƒŠ[ƒY‘I”²,3,4482,Žç‰®”ü•ä,28,68,“Ü‚è,–³•—,0,1,6.74,06,·‚µ,3,0.09,.  .
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,1,4013,’†“‡F•½,45,23,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.13,1.49.2
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,2,4504,‘O“c«‘¾,30,64,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,2,0.18,1.50.0
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,6,4205,ŽRŒû„,25,34,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,6,0.17,1.50.7
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,3,4787,’Å–¼–L,27,49,“Ü‚è,–³•—,0,1,6.69,04,“¦‚°,3,0.14,1.53.2
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,5,3737,ã•½^“ñ,23,22,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,10,ƒVƒŠ[ƒY‘I”²,4,3779,Œ´“cKÆ,20,67,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,1,4459,•Ð‰ª‰ë—T,57,41,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.10,1.47.9
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,2,4831,‰H–ì’¼–ç,63,14,“Ü‚è,–³•—,0,1,6.72,02,“¦‚°,2,0.09,1.49.1
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,6,4168,Î–ì‹M”V,12,24,“Ü‚è,–³•—,0,1,6.71,03,“¦‚°,6,0.14,1.50.9
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,3,4262,”nê‹M–ç,33,55,“Ü‚è,–³•—,0,1,6.70,04,“¦‚°,3,0.13,1.52.3
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,4,4445,‹{’nŒ³‹P,41,63,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,11,‡ˆÊŒˆ’èí,5,4238,“Å“‡½,21,72,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,12,ŒˆŸí,1,3415,¼ˆä”É,19,58,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.11,1.48.0
‚Ñ‚í‚±,12,ŒˆŸí,2,4686,ŠÛ–ìˆêŽ÷,61,52,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,2,0.17,1.49.3
‚Ñ‚í‚±,12,ŒˆŸí,6,3941,’r“c_“ñ,60,20,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,6,0.16,1.50.7
‚Ñ‚í‚±,12,ŒˆŸí,5,4524,[’J’m”Ž,32,48,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,5,0.13,1.52.4
‚Ñ‚í‚±,12,ŒˆŸí,4,4444,‹Ë¶‡•½,34,33,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,12,ŒˆŸí,3,4719,ãžŠ’¨“,37,18,“Ü‚è,–³•—,0,1,6.74,06,“¦‚°,3,0.16,.  .
íŠŠ,1,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,60,35,°,–k,1,0,6.76,01,“¦‚°,1,0.10,1.50.3
íŠŠ,1,ˆê”Ê,3,5189,“¡Œ´‘Ø,25,48,°,–k,1,0,6.87,02,“¦‚°,3,0.08,1.51.2
íŠŠ,1,ˆê”Ê,6,5204,‰FŒb—L,50,19,°,–k,1,0,6.87,03,“¦‚°,6,0.13,1.53.4
íŠŠ,1,ˆê”Ê,5,4464,ŽR‰º—F‹M,43,58,°,–k,1,0,6.88,04,“¦‚°,4,0.25,1.53.8
íŠŠ,1,ˆê”Ê,2,5156,â–ì‚³‚­‚ç,51,30,°,–k,1,0,6.81,05,“¦‚°,2,0.08,.  .
