ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,05,5,3714,ŠŒ´³,39,76,6.75,5,0.19,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,6,3,“¦‚°,06,4,4910,’†‘º‘×•½,57,68,6.60,4,0.16,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,01,5,4926,‹gì‹Mm,25,39,6.72,5,0.07,1.49.1
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,02,2,3327,–ì’·£³F,45,74,6.78,2,0.05,1.50.8
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,03,1,4114,[àV’B“¿,74,65,6.71,1,0.03,1.52.4
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,04,3,4724,‹g“c—S‹M,63,46,6.86,3,0.08,1.54.0
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,05,4,3948,‘å’¬—˜Ž,33,62,6.98,4,0.17,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,06,6,5378,—é–ØŒ‹•½‘¾,26,77,6.92,6,0.06,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,01,3,4566,‰–“c–k“l,16,71,6.78,3,0.16,1.47.5
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,02,1,4067,‰iˆäŒ¹,73,40,6.79,1,0.20,1.50.1
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,03,5,4880,àVè—YÆ,17,43,6.81,5,0.16,1.51.0
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,04,6,4216,¯‰hŽ¢,51,53,6.81,6,0.24,1.52.9
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,05,2,3947,Ž›–{¸•½,36,75,6.81,2,0.20,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è·‚µ,06,4,3455,’J–{KŽi,62,35,6.71,4,0.16,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,01,1,3303,“n•Ó–L,59,73,6.79,1,0.20,1.48.5
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,02,5,5139,‘åêP‹G,69,11,6.75,5,0.28,1.49.6
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,03,3,3743,—Ñ”üŒ›,46,64,6.81,3,0.19,1.51.5
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,04,2,3477,‹ß“¡–«–ç,58,17,6.75,2,0.21,1.53.1
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,05,4,3901,¼“cŒ›K,34,14,6.82,4,0.28,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,“¦‚°,06,6,4462,‰ÄŽR—º•½,30,51,6.81,6,0.29,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,01,6,4403,–Ø‰º‘å›’,37,33,6.73,6,0.08,1.48.8
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,02,5,4299,’†“‡_Æ,68,30,6.87,5,0.06,1.49.8
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,03,1,3684,´…U“ñ,49,47,6.76,1,0.11,1.51.0
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,04,3,4303,–qŒ´’,77,56,6.88,3,0.10,1.52.5
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,05,4,3361,‰ª•”_,53,32,6.81,4,0.19,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,5,3,”²‚«,06,2,4209,“¡“c—³O,76,12,6.80,2,0.14,.  .
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,01,1,4910,’†‘º‘×•½,57,68,6.65,1,0.08,1.48.7
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,02,3,3965,–k’†Œ³Ž÷,12,34,6.83,3,0.07,1.50.1
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,03,2,3714,ŠŒ´³,39,76,6.74,2,0.16,1.51.9
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,04,5,3327,–ì’·£³F,45,74,6.84,4,0.12,1.52.6
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,05,6,4948,–Øê—I‰î,15,55,6.65,6,0.11,.  .
Š—ŒS,9,€—DŸí,°,–k¼,6,3,“¦‚°,06,4,4395,‰º‰Í‰ëŽj,32,49,6.79,5,0.15,.  .
Š—ŒS,10,€—DŸí,°,–k¼,6,3,Œb‚Ü‚ê,01,3,4063,Žs‹´‘ìŽm,19,70,6.74,3,0.06,1.48.8
Š—ŒS,10,€—DŸí,°,–k¼,6,3,Œb‚Ü‚ê,02,4,4594,’Jì—Sˆê,52,60,6.88,4,0.07,1.50.1
Š—ŒS,10,€—DŸí,°,–k¼,6,3,Œb‚Ü‚ê,03,5,4778,’çŒ[•ã,38,72,6.84,5,0.06,1.52.4
Š—ŒS,10,€—DŸí,°,–k¼,6,3,Œb‚Ü‚ê,04,6,4367,ŽRŒûC˜H,22,67,6.80,6,0.03,1.52.8
Š—ŒS,10,€—DŸí,°,–k¼,6,3,Œb‚Ü‚ê,05,2,4067,‰iˆäŒ¹,73,40,6.78,2,0.07,.  .
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,01,3,3713,ˆÉ“¡½“ñ,70,58,6.78,4,0.06,1.47.8
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,02,5,4557,¼”öŒõL,28,66,6.74,6,0.07,1.49.2
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,03,1,4566,‰–“c–k“l,16,71,6.74,1,0.11,1.51.3
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,04,4,4114,[àV’B“¿,74,65,6.74,5,0.08,1.52.1
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,05,2,3303,“n•Ó–L,59,73,6.79,3,0.14,.  .
Š—ŒS,11,€—DŸí,°,–k¼,5,3,‚Ü‚­‚è,06,6,3582,‹gìº’j,43,69,6.84,2,0.10,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,5,2,“¦‚°,01,1,4303,–qŒ´’,77,56,6.85,1,0.21,1.49.2
Š—ŒS,12,ˆê”Êí,°,–k¼,5,2,“¦‚°,02,3,3986,‰«“‡L˜a,75,13,6.70,3,0.25,1.49.7
Š—ŒS,12,ˆê”Êí,°,–k¼,5,2,“¦‚°,03,4,3743,—Ñ”üŒ›,46,64,6.81,4,0.25,1.51.8
Š—ŒS,12,ˆê”Êí,°,–k¼,5,2,“¦‚°,04,2,3455,’J–{KŽi,62,35,6.70,2,0.21,1.52.6
Š—ŒS,12,ˆê”Êí,°,–k¼,5,2,“¦‚°,05,6,4724,‹g“c—S‹M,63,46,6.76,5,0.29,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,01,2,4688,‰iˆä•V–ç,45,80,6.70,2,0.17,1.48.7
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,02,3,3232,ŽRì”ü—R‹I,38,29,6.75,3,0.14,1.50.4
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,03,5,4301,ŠÖ—T–ç,54,35,6.72,5,0.12,1.52.3
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,04,4,4771,‰ºŽ›G˜a,32,54,6.65,4,0.13,1.53.1
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,05,1,3584,²X–Ø‰pŽ÷,34,67,6.75,1,0.18,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,5,3,‚Ü‚­‚è,06,6,4520,‚‘qF‘¾,52,70,6.65,6,0.12,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,01,3,4150,ŽR“c—Y‘¾,11,26,6.75,3,0.11,1.48.5
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,02,2,4627,“¡Œ´ØŠó,21,24,6.77,2,0.10,1.49.8
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,03,5,4180,ã–ìG˜a,68,40,6.77,5,0.12,1.51.3
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,04,4,4034,¼Œ´–¾¶,18,72,6.74,4,0.15,1.51.4
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,05,6,4560,¯ŽiŽ÷—ÇX,70,68,6.73,6,0.18,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,06,1,3294,–ì’†‹`¶,17,51,6.84,1,0.22,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,01,2,4055,‹g“cr•F,14,52,6.84,2,0.19,1.49.6
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,02,1,4113,–Ø‘º_Žm,73,64,6.77,1,0.23,1.50.6
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,03,6,4404,ŠÝˆü—º,62,47,6.78,6,0.20,1.52.9
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,04,4,4631,Vˆä‰pF,72,39,6.79,4,0.15,1.53.2
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,05,3,2878,•xŽROK,23,66,6.80,3,0.28,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,7,4,·‚µ,06,5,4419,Œ´‰Á‰›—,19,21,6.78,5,0.18,.  .
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,01,1,3731,‚à_–F‹v,35,53,6.83,1,0.15,1.48.6
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,02,3,4816,‘º¼C“ñ,61,63,6.85,3,0.13,1.50.3
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,03,5,4887,•xàV—Sì,29,38,6.70,5,0.08,1.50.5
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,04,4,3233,¬”¨ŽÀ¬,30,57,6.87,4,0.14,1.52.4
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,05,2,4470,•½“cŒ’”V—C,48,59,6.97,2,0.14,.  .
‘½–€ì,4,—\‘I,°,–k“Œ,5,4,“¦‚°,06,6,4909,–÷“àŠó,15,73,6.85,6,0.12,.  .
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,5170,²“¡‘¾—º,12,85,6.78,5,0.18,1.49.3
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,2,3888,ŽR–{‰pŽu,44,49,6.76,2,0.23,1.50.2
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,6,4888,‹àŽ™—²‘¾,60,46,6.76,6,0.20,1.51.4
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,3997,–k‘ºªŽk,46,33,6.73,4,0.23,1.51.7
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,5279,Î“nãÄˆê˜Y,67,43,6.77,3,0.18,.  .
‘½–€ì,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,1,3981,¡âWL,49,78,6.78,1,0.21,.  .
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,6,4215,‹g“‡Ë”V,16,42,6.73,5,0.11,1.47.8
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,2,4560,¯ŽiŽ÷—ÇX,70,68,6.69,2,0.22,1.49.1
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,4387,•½ŽR’q‰Á,63,31,6.80,4,0.13,1.51.0
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,3857,ˆ¢”gŸÆ,56,36,6.84,6,0.16,1.53.0
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,1,4587,–Ø“c•ô—R‹G,71,56,6.88,1,0.19,.  .
‘½–€ì,6,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,3,3584,²X–Ø‰pŽ÷,34,67,6.79,3,0.21,.  .
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4962,”¨—³¶,50,71,6.68,5,0.21,1.49.3
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,02,3,4301,ŠÖ—T–ç,54,35,6.83,3,0.20,1.50.6
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,03,2,2878,•xŽROK,23,30,6.82,2,0.29,1.51.0
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,04,6,4150,ŽR“c—Y‘¾,11,26,6.80,6,0.15,1.52.5
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,05,1,4630,Šâ‰i‰ël,55,84,6.73,1,0.21,.  .
‘½–€ì,7,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,06,4,4400,‰Á“¡“ÞŒŽ,43,34,6.87,4,0.17,.  .
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,01,1,4470,•½“cŒ’”V—C,48,59,6.88,1,0.13,1.48.6
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,02,4,4286,•½“c‚³‚â‚©,51,45,6.78,4,0.14,1.49.7
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,03,5,4688,‰iˆä•V–ç,45,80,6.80,5,0.13,1.49.8
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,04,2,3614,’JŸK,57,44,6.83,2,0.16,1.51.8
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,05,6,4034,¼Œ´–¾¶,18,72,6.82,6,0.19,.  .
‘½–€ì,8,—\‘I,°,–k,1,2,“¦‚°,06,3,3752,‰F“y‘×A,42,74,6.89,3,0.17,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,01,2,4180,ã–ìG˜a,68,40,6.73,2,0.12,1.48.0
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,02,1,3232,ŽRì”ü—R‹I,38,29,6.77,1,0.08,1.49.5
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,03,6,3997,–k‘ºªŽk,46,33,6.68,6,0.18,1.50.9
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,04,3,4631,Vˆä‰pF,72,39,6.82,3,0.13,1.52.1
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,05,4,3797,Šâˆä”É,75,37,6.76,4,0.23,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,1,2,·‚µ,06,5,4909,–÷“àŠó,15,73,6.72,5,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,01,1,4816,‘º¼C“ñ,61,63,6.83,1,0.20,1.48.4
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,02,3,4587,–Ø“c•ô—R‹G,71,56,6.81,3,0.21,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,03,5,4771,‰ºŽ›G˜a,32,54,6.67,5,0.23,1.51.9
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,04,6,3888,ŽR–{‰pŽu,44,49,6.74,6,0.23,1.53.3
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,05,2,5010,‰F—¯“cãÄ•½,26,23,6.77,2,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,1,2,“¦‚°,06,4,3910,¼‰º’mK,53,62,6.78,4,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,4387,•½ŽR’q‰Á,63,31,6.73,1,0.15,1.48.5
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,3,4962,”¨—³¶,50,71,6.70,3,0.17,1.49.9
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,4,3685,rˆä‹P”N,74,50,6.71,4,0.16,1.51.7
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,2,4888,‹àŽ™—²‘¾,60,46,6.68,2,0.15,1.52.4
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,6,5045,•½ìD,13,58,6.84,5,0.27,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,06,5,4520,‚‘qF‘¾,52,70,6.78,6,0.25,.  .
‘½–€ì,12,¬•½Žs‘I”²í,°,–k,6,3,·‚µ,01,3,4887,•xàV—Sì,29,38,6.67,2,0.09,1.46.8
‘½–€ì,12,¬•½Žs‘I”²í,°,–k,6,3,·‚µ,02,1,4055,‹g“cr•F,14,52,6.80,1,0.16,1.49.8
‘½–€ì,12,¬•½Žs‘I”²í,°,–k,6,3,·‚µ,03,4,5279,Î“nãÄˆê˜Y,67,43,6.77,3,0.08,1.51.0
‘½–€ì,12,¬•½Žs‘I”²í,°,–k,6,3,·‚µ,04,5,4630,Šâ‰i‰ël,55,84,6.68,4,0.17,1.51.5
‘½–€ì,12,¬•½Žs‘I”²í,°,–k,6,3,·‚µ,05,6,4627,“¡Œ´ØŠó,21,24,6.70,5,0.17,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,01,1,3175,“n•Óç‘,37,36,6.59,1,0.13,1.50.2
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,02,3,3832,‰º“c“N–ç,46,58,6.70,3,0.13,1.51.1
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,03,6,3406,’†—¢‰p•v,53,45,6.70,6,0.25,1.51.5
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,04,4,4017,Œüˆä”ü—é,30,43,6.68,4,0.17,1.53.3
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,05,2,4784,Œüˆä“c^‹I,58,40,6.60,2,0.16,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,06,5,4213,d•xL–ç,47,71,6.62,5,0.18,.  .
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,6,4675,ˆäŽè—Ç‘¾,20,52,6.58,6,0.22,1.49.5
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,2,4268,˜a‡r‰î,12,11,6.60,2,0.22,1.52.5
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,4041,¬—ÑŠîŽ÷,31,41,6.50,1,0.20,1.53.1
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,5245,‘q•x‘å½,69,53,6.64,4,0.30,1.53.8
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,5,4544,¼“c‘åŽu˜Y,64,54,6.57,5,0.17,.  .
•½˜a“‡,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,3,4846,²“¡x‰î,43,13,6.60,3,0.19,.  .
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,4154,XˆÀO‰ë,51,12,6.61,1,0.23,1.51.0
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,6,3436,”–ìK“ñ,21,75,6.81,6,0.16,1.52.0
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,4,4203,¬‘qN“T,32,35,6.68,4,0.12,1.53.3
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,2,3542,´…‹IŽ,52,74,6.68,2,0.20,1.53.7
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,3,3843,ã”VWO,54,60,6.77,3,0.16,.  .
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,5,5098,‘å]ƒ,15,63,6.76,5,0.18,.  .
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,01,2,4963,›‰X”ü—S,19,48,6.71,2,0.14,1.49.2
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,02,4,3202,ŽO•i—²_,23,57,6.71,4,0.19,1.51.5
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,03,6,3305,¬–ìMŽ÷,39,61,6.69,5,0.16,1.53.0
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,04,1,4747,ŽRŒËM“ñ,17,38,6.75,1,0.13,1.53.2
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,05,3,3432,‹{”—’¨•F,41,24,6.77,3,0.14,.  .
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,·‚µ,06,5,5365,Î‘º“ú“Þ“ß,38,68,6.69,6,0.15,.  .
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,2,3,‚Ü‚­‚è,01,2,4584,‘º‰ªŒ«l,55,39,6.59,2,0.14,1.53.8
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,2,3,‚Ü‚­‚è,02,4,3832,‰º“c“N–ç,46,58,6.68,4,0.16,1.56.8
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,2,3,‚Ü‚­‚è,03,5,4220,[ì˜am,66,70,6.67,5,0.13,2.01.4
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,2,3,‚Ü‚­‚è,04,1,5148,¼–{—å,14,47,6.80,1,0.19,2.07.8
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,01,4,4366,‘O‘òäŽj,73,66,6.76,4,0.23,1.50.3
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,02,1,4784,Œüˆä“c^‹I,58,40,6.65,1,0.25,1.52.0
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,03,6,4075,’†–ìŽŸ˜Y,18,59,6.66,6,0.28,1.53.2
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,04,2,3944,ŽRŒû—T“ñ,26,14,6.65,2,0.23,1.54.0
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,05,3,4041,¬—ÑŠîŽ÷,31,41,6.58,3,0.20,.  .
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,06,5,4846,²“¡x‰î,43,13,6.65,5,0.23,.  .
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,01,1,4207,¼‰ºˆê–ç,70,46,6.61,1,0.11,1.50.6
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,02,4,3175,“n•Óç‘,37,36,6.62,4,0.14,1.51.4
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,03,2,4213,d•xL–ç,47,71,6.71,3,0.13,1.53.1
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,04,5,5012,‰Á‘q˜Ðª,59,49,6.77,5,0.11,1.54.7
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,05,3,3542,´…‹IŽ,52,74,6.73,2,0.13,.  .
•½˜a“‡,7,ˆê”Ê,°,“Œ,1,3,“¦‚°,06,6,5098,‘å]ƒ,15,63,6.65,6,0.25,.  .
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,01,2,3436,”–ìK“ñ,21,75,6.74,2,0.08,1.50.3
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,02,3,5245,‘q•x‘å½,69,53,6.71,3,0.09,1.52.2
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,03,5,4963,›‰X”ü—S,19,48,6.78,5,0.16,1.53.2
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,04,1,4017,Œüˆä”ü—é,30,43,6.66,1,0.11,1.53.2
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,05,4,4154,XˆÀO‰ë,51,12,6.68,4,0.22,.  .
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,·‚µ,06,6,5365,Î‘º“ú“Þ“ß,38,68,6.68,6,0.19,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,”²‚«,01,4,3843,ã”VWO,54,60,6.60,3,0.11,1.50.7
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,”²‚«,02,2,4220,[ì˜am,66,70,6.62,1,0.31,1.51.8
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,”²‚«,03,3,3202,ŽO•i—²_,23,57,6.72,2,0.19,1.53.3
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,”²‚«,04,6,4747,ŽRŒËM“ñ,17,38,6.69,5,0.13,1.54.2
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–k“Œ,3,3,”²‚«,05,5,4268,˜a‡r‰î,12,11,6.68,4,0.14,.  .
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,01,2,4544,¼“c‘åŽu˜Y,64,54,6.51,2,0.11,1.49.6
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,02,3,4366,‘O‘òäŽj,73,66,6.68,3,0.10,1.51.6
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,03,4,3432,‹{”—’¨•F,41,24,6.58,4,0.10,1.52.3
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,04,1,4675,ˆäŽè—Ç‘¾,20,52,6.51,1,0.09,1.53.1
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,05,5,3944,ŽRŒû—T“ñ,26,14,6.64,5,0.09,.  .
•½˜a“‡,10,‘I”²,°,–k“Œ,1,3,·‚µ,06,6,5148,¼–{—å,14,47,6.67,6,0.08,.  .
