ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\,6,5032,’JŒû’m—D,19,65,°,–k¼,2,1,6.68,06,“¦‚°,6,0.25,.  .
Ž™“‡,10,—\,1,3832,‰º“c“N–ç,22,14,°,–k¼,3,3,6.80,01,“¦‚°,1,0.12,1.49.2
Ž™“‡,10,—\,2,4172,X’èWŽj,43,23,°,–k¼,3,3,6.76,02,“¦‚°,2,0.12,1.49.8
Ž™“‡,10,—\,5,3233,¬”¨ŽÀ¬,47,73,°,–k¼,3,3,6.70,03,“¦‚°,5,0.12,1.51.9
Ž™“‡,10,—\,3,4089,–…”ö’‰K,67,27,°,–k¼,3,3,6.77,04,“¦‚°,3,0.15,1.52.1
Ž™“‡,10,—\,6,4811,Œüˆä“c—C‹I,64,39,°,–k¼,3,3,6.71,05,“¦‚°,6,0.16,.  .
Ž™“‡,10,—\,4,4323,ŽR“c—CŽ÷,15,33,°,–k¼,3,3,6.70,06,“¦‚°,4,0.20,.  .
Ž™“‡,11,˜h‰H‘I”²,1,4713,”’_—D,35,38,°,“ì¼,2,1,6.72,01,“¦‚°,1,0.09,1.48.7
Ž™“‡,11,˜h‰H‘I”²,4,4580,’·’Jì‰ë˜a,11,68,°,“ì¼,2,1,6.80,02,“¦‚°,4,0.19,1.50.0
Ž™“‡,11,˜h‰H‘I”²,3,3933,ŽR’n³Ž÷,44,62,°,“ì¼,2,1,6.64,03,“¦‚°,3,0.18,1.50.6
Ž™“‡,11,˜h‰H‘I”²,6,4474,“n•Ó’,27,55,°,“ì¼,2,1,6.79,04,“¦‚°,6,0.17,1.53.2
Ž™“‡,11,˜h‰H‘I”²,5,4005,£ìŒö‘¥,18,50,°,“ì¼,2,1,6.64,05,“¦‚°,5,0.20,.  .
Ž™“‡,11,˜h‰H‘I”²,2,4214,—Ñ—S‰î,45,42,°,“ì¼,2,1,6.78,06,“¦‚°,2,0.15,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,4166,‹g“cŠg˜Y,17,36,°,–k,2,1,6.63,01,“¦‚°,1,0.09,1.47.6
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4441,––‰i—RŠy,60,24,°,–k,2,1,6.63,02,“¦‚°,6,0.03,1.48.7
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,3436,”–ìK“ñ,13,13,°,–k,2,1,6.74,03,“¦‚°,3,0.08,1.49.9
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,4584,‘º‰ªŒ«l,24,35,°,–k,2,1,6.72,04,“¦‚°,2,0.08,1.51.1
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,3081,‰ª–{TŽ¡,62,22,°,–k,2,1,6.73,05,“¦‚°,4,0.12,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,3261,‘åì–ÎŽÀ,16,43,°,–k,2,1,6.68,06,“¦‚°,5,0.14,.  .
–Â–å,1,—\‘I,1,4704,‰Í–ì‘å,33,35,°,–k,1,1,6.77,01,“¦‚°,1,0.06,1.47.4
–Â–å,1,—\‘I,3,4390,¼–{‹|—Y,76,52,°,–k,1,1,6.88,02,“¦‚°,3,0.06,1.50.3
–Â–å,1,—\‘I,4,4691,…Œ´T,54,76,°,–k,1,1,6.89,03,“¦‚°,4,0.07,1.52.2
–Â–å,1,—\‘I,5,3537,“cŽR˜aL,75,39,°,–k,1,1,6.91,04,“¦‚°,5,0.12,1.53.5
–Â–å,1,—\‘I,2,3521,¡‘ºŒ«“ñ˜Y,68,56,°,–k,1,1,6.99,05,“¦‚°,2,0.04,.  .
–Â–å,1,—\‘I,6,4968,‹{èŒõŠî,62,71,°,–k,1,1,6.86,06,“¦‚°,6,0.18,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,4596,Š‹Œ´‘å—z,32,59,°,–k,1,1,6.85,01,“¦‚°,1,0.08,1.47.9
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,4757,ŽR“c—S–ç,52,32,°,–k,1,1,6.83,02,“¦‚°,3,0.14,1.49.4
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,4652,ŽðŒ©s‰î,55,70,°,–k,1,1,6.79,03,“¦‚°,2,0.16,1.51.3
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,3361,‰ª•”_,63,31,°,–k,1,1,6.85,04,“¦‚°,6,0.21,1.52.5
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,4348,‹{è§,82,66,°,–k,1,1,6.77,05,“¦‚°,4,0.15,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,2878,•xŽROK,38,82,°,–k,1,1,6.76,06,“¦‚°,5,0.22,.  .
–Â–å,3,—\‘I,1,3841,²X–Ø˜aL,73,63,°,–k¼,2,2,6.80,01,“¦‚°,1,0.08,1.48.0
–Â–å,3,—\‘I,3,4839,Žl‹{—^Š°,39,36,°,–k¼,2,2,6.83,02,“¦‚°,3,0.10,1.50.3
–Â–å,3,—\‘I,5,4946,‘D‰zŒ’Œá,51,79,°,–k¼,2,2,6.87,03,“¦‚°,5,0.10,1.50.7
–Â–å,3,—\‘I,6,3304,‰G–ìŒ«‘¾,74,68,°,–k¼,2,2,6.82,04,“¦‚°,6,0.12,1.52.5
–Â–å,3,—\‘I,2,3471,Ô•ô˜a–ç,69,78,°,–k¼,2,2,6.89,05,“¦‚°,2,0.12,.  .
–Â–å,3,—\‘I,4,4529,“ˆ‹`M,61,11,°,–k¼,2,2,6.84,06,“¦‚°,4,0.09,.  .
–Â–å,4,—\‘I,1,3873,•Ê•{¹Ž÷,58,73,°,–k¼,2,2,6.78,01,“¦‚°,1,0.11,1.47.8
–Â–å,4,—\‘I,2,3670,ŒÃàVM“ñ,81,34,°,–k¼,2,2,6.84,02,“¦‚°,2,0.17,1.50.4
–Â–å,4,—\‘I,3,4146,–ö‹´G‹I,72,61,°,–k¼,2,2,6.80,03,“¦‚°,3,0.20,1.52.2
–Â–å,4,—\‘I,5,4052,‹»’Ã—•,34,58,°,–k¼,2,2,6.77,04,“¦‚°,5,0.17,1.53.1
–Â–å,4,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,78,75,°,–k¼,2,2,6.81,05,“¦‚°,4,0.16,.  .
–Â–å,4,—\‘I,6,3587,•“cMˆê,65,64,°,–k¼,2,2,6.80,06,“¦‚°,6,0.21,.  .
–Â–å,5,—\‘I,4,3955,áÁ“c‰p“ñ,35,54,°,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.25,1.48.6
–Â–å,5,—\‘I,3,4063,Žs‹´‘ìŽm,37,74,°,–k¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
–Â–å,5,—\‘I,1,4727,ˆÀ•”Tˆê,80,72,°,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
–Â–å,5,—\‘I,5,5050,–Ø‰º—Y‰î,64,55,°,–k¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.2
–Â–å,5,—\‘I,2,4799,‘åŽR‘å‰ä,57,51,°,–k¼,2,2,6.87,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
–Â–å,5,—\‘I,6,4872,ŽR‰º—¬S,60,38,°,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,6,—\‘I,6,4028,“c‘º—²M,79,81,°,–k¼,1,1,6.84,01,‚Ü‚­‚è,4,0.19,1.47.3
–Â–å,6,—\‘I,2,4852,ìŒ´—S–¾,30,57,°,–k¼,1,1,6.79,02,‚Ü‚­‚è,2,0.21,1.48.5
–Â–å,6,—\‘I,4,4652,ŽðŒ©s‰î,55,70,°,–k¼,1,1,6.74,03,‚Ü‚­‚è,5,0.13,1.51.5
–Â–å,6,—\‘I,1,3564,ŒKŒ´Œ[,50,65,°,–k¼,1,1,6.77,04,‚Ü‚­‚è,1,0.54,1.53.5
–Â–å,6,—\‘I,5,4968,‹{èŒõŠî,62,71,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,6,0.23,.  .
–Â–å,6,—\‘I,3,4232,Š}‰ë—Y,56,33,°,–k¼,1,1,6.85,06,‚Ü‚­‚è,3,0.24,.  .
–Â–å,7,—\‘I,3,4583,ŒÃ“c—S‹M,53,69,°,–k¼,1,1,6.75,01,‚Ü‚­‚è,3,0.04,1.47.6
–Â–å,7,—\‘I,5,4184,“nç²—Yˆê˜Y,77,53,°,–k¼,1,1,6.82,02,‚Ü‚­‚è,5,0.14,1.49.5
–Â–å,7,—\‘I,2,3361,‰ª•”_,63,31,°,–k¼,1,1,6.79,03,‚Ü‚­‚è,2,0.08,1.50.9
–Â–å,7,—\‘I,1,3537,“cŽR˜aL,75,39,°,–k¼,1,1,6.77,04,‚Ü‚­‚è,1,0.11,1.52.1
–Â–å,7,—\‘I,4,4978,ŽR“c˜a²,31,77,°,–k¼,1,1,6.75,05,‚Ü‚­‚è,4,0.03,.  .
–Â–å,7,—\‘I,6,3471,Ô•ô˜a–ç,69,78,°,–k¼,1,1,6.88,06,‚Ü‚­‚è,6,0.16,.  .
–Â–å,8,—\‘I,2,4812,¼–ì—Y‹M,67,50,°,–k¼,2,2,6.77,01,·‚µ,2,0.05,1.47.5
–Â–å,8,—\‘I,1,4325,Vo_Ži,59,60,°,–k¼,2,2,6.85,02,·‚µ,1,0.07,1.50.4
–Â–å,8,—\‘I,5,4677,•Ð‹´K‹M,71,80,°,–k¼,2,2,6.81,03,·‚µ,5,0.03,1.51.5
–Â–å,8,—\‘I,3,3670,ŒÃàVM“ñ,81,34,°,–k¼,2,2,6.87,04,·‚µ,3,0.09,1.53.0
–Â–å,8,—\‘I,6,3521,¡‘ºŒ«“ñ˜Y,68,56,°,–k¼,2,2,6.94,05,·‚µ,6,0.07,.  .
–Â–å,8,—\‘I,4,4946,‘D‰zŒ’Œá,51,79,°,–k¼,2,2,6.82,06,·‚µ,4,0.05,.  .
–Â–å,9,—\‘I,4,4052,‹»’Ã—•,34,58,°,–k¼,2,2,6.76,01,”²‚«,4,0.21,1.48.1
–Â–å,9,—\‘I,1,4529,“ˆ‹`M,61,11,°,–k¼,2,2,6.84,02,”²‚«,1,0.16,1.49.0
–Â–å,9,—\‘I,3,4596,Š‹Œ´‘å—z,32,59,°,–k¼,2,2,6.85,03,”²‚«,3,0.17,1.50.8
–Â–å,9,—\‘I,5,4799,‘åŽR‘å‰ä,57,51,°,–k¼,2,2,6.93,04,”²‚«,5,0.17,1.53.5
–Â–å,9,—\‘I,2,5026,ˆÀ‰Í“àŒ’,66,62,°,–k¼,2,2,6.78,05,”²‚«,2,0.21,.  .
–Â–å,9,—\‘I,6,3234,‹àXŽj‹g,70,67,°,–k¼,2,2,6.86,06,”²‚«,6,0.21,.  .
–Â–å,10,—\‘I,1,4839,Žl‹{—^Š°,39,36,°,–k¼,2,2,6.82,01,“¦‚°,1,0.07,1.48.8
–Â–å,10,—\‘I,5,4757,ŽR“c—S–ç,52,32,°,–k¼,2,2,6.87,02,“¦‚°,5,0.03,1.49.8
–Â–å,10,—\‘I,2,4691,…Œ´T,54,76,°,–k¼,2,2,6.86,03,“¦‚°,2,0.21,1.51.6
–Â–å,10,—\‘I,3,4872,ŽR‰º—¬S,60,38,°,–k¼,2,2,6.78,04,“¦‚°,3,0.12,1.52.3
–Â–å,10,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,78,75,°,–k¼,2,2,6.82,05,“¦‚°,6,0.02,.  .
–Â–å,10,—\‘I,4,3564,ŒKŒ´Œ[,50,65,°,–k¼,2,2,6.81,06,“¦‚°,4,0.08,.  .
–Â–å,11,“Á‘I,4,3333,ŠÛ”ö‹`F,36,37,°,–k¼,1,1,6.88,01,·‚µ,4,0.25,1.48.5
–Â–å,11,“Á‘I,1,4184,“nç²—Yˆê˜Y,77,53,°,–k¼,1,1,6.67,02,·‚µ,1,0.27,1.49.5
–Â–å,11,“Á‘I,3,3873,•Ê•{¹Ž÷,58,73,°,–k¼,1,1,6.89,03,·‚µ,3,0.27,1.50.0
–Â–å,11,“Á‘I,2,4028,“c‘º—²M,79,81,°,–k¼,1,1,6.83,04,·‚µ,2,0.29,1.51.9
–Â–å,11,“Á‘I,6,3955,áÁ“c‰p“ñ,35,54,°,–k¼,1,1,6.84,05,·‚µ,6,0.34,.  .
–Â–å,11,“Á‘I,5,4390,¼–{‹|—Y,76,52,°,–k¼,1,1,6.94,06,·‚µ,5,0.29,.  .
–Â–å,12,“Á‘I,1,4063,Žs‹´‘ìŽm,37,74,°,–k¼,1,1,6.75,01,“¦‚°,1,0.23,1.56.6
–Â–å,12,“Á‘I,2,3304,‰G–ìŒ«‘¾,74,68,°,–k¼,1,1,6.83,02,“¦‚°,2,0.15,1.57.5
–Â–å,12,“Á‘I,3,4677,•Ð‹´K‹M,71,80,°,–k¼,1,1,6.81,03,“¦‚°,3,0.11,2.00.1
–Â–å,12,“Á‘I,5,4583,ŒÃ“c—S‹M,53,69,°,–k¼,1,1,6.77,04,“¦‚°,5,0.16,2.05.7
–Â–å,12,“Á‘I,4,4704,‰Í–ì‘å,33,35,°,–k¼,1,1,6.78,05,“¦‚°,4,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4035,™]_–¾,32,71,°,–k“Œ,3,0,6.89,01,‚Ü‚­‚è,4,0.19,1.57.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,2876,—é–ØK•v,51,56,°,–k“Œ,3,0,6.85,02,‚Ü‚­‚è,1,0.19,2.01.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4353,‰ºoG–¾,33,65,°,–k“Œ,3,0,6.81,03,‚Ü‚­‚è,6,0.10,2.06.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4273,²“¡ˆ®,29,64,°,–k“Œ,3,0,6.79,04,‚Ü‚­‚è,3,0.35,2.15.9
“òè,2,—\,6,3353,‘O“cŒõº,21,55,°,¼,5,3,6.81,01,”²‚«,2,0.18,1.50.1
“òè,2,—\,2,4558,‹{–ìm,38,54,°,¼,5,3,6.79,02,”²‚«,3,0.21,1.51.3
“òè,2,—\,5,3904,X‹M—m,50,67,°,¼,5,3,6.84,03,”²‚«,6,0.22,1.52.2
“òè,2,—\,1,4925,X—I‹H,25,32,°,¼,5,3,6.82,04,”²‚«,1,0.27,1.53.8
“òè,2,—\,4,3834,×ì–¾l,40,75,°,¼,5,3,6.81,05,”²‚«,5,0.21,1.54.7
“òè,2,—\,3,4681,‘¾“c’ª,27,31,°,¼,5,3,6.91,06,”²‚«,4,0.19,2.00.7
“òè,3,—\,1,3663,–ØŽR˜aK,61,59,°,“ì¼,5,3,6.73,01,“¦‚°,1,0.14,1.49.0
“òè,3,—\,5,4061,”‹Œ´Gl,22,63,°,“ì¼,5,3,6.80,02,“¦‚°,5,0.14,1.50.6
“òè,3,—\,3,4835,‹´–{–¾,55,41,°,“ì¼,5,3,6.80,03,“¦‚°,3,0.14,1.51.7
“òè,3,—\,2,4319,ŽO‘î,44,50,°,“ì¼,5,3,6.72,04,“¦‚°,2,0.13,1.53.8
“òè,3,—\,4,3620,M”Z—Rs,31,58,°,“ì¼,5,3,6.72,05,“¦‚°,4,0.15,1.55.4
“òè,3,—\,6,5076,ÎŒ´Œõ,53,62,°,“ì¼,5,3,6.76,06,“¦‚°,6,0.21,1.57.1
“òè,4,—\,2,4134,™ŽR‹M”Ž,56,34,°,“ì,3,0,6.70,01,·‚µ,2,0.25,1.48.6
“òè,4,—\,1,4405,“ì–ì—˜“«,48,38,°,“ì,3,0,6.71,02,·‚µ,1,0.17,1.50.3
“òè,4,—\,3,3769,²’|P•F,24,44,°,“ì,3,0,6.55,03,·‚µ,3,0.19,1.51.5
“òè,4,—\,6,4254,ì“‡Œ\Ži,43,40,°,“ì,3,0,6.63,04,·‚µ,5,0.18,1.53.4
“òè,4,—\,5,3485,’|‘ºËŽi,59,33,°,“ì,3,0,6.73,05,·‚µ,4,0.18,1.56.5
“òè,4,—\,4,4570,‘O“c¹•¶,20,73,°,“ì,3,0,6.71,06,·‚µ,6,0.26,1.58.4
“òè,5,—\,1,4284,ŽR–{—Çˆê,37,68,°,“ì“Œ,3,0,6.58,01,“¦‚°,1,0.18,1.49.6
“òè,5,—\,2,4594,’Jì—Sˆê,19,60,°,“ì“Œ,3,0,6.68,02,“¦‚°,2,0.17,1.51.4
“òè,5,—\,5,3654,•“cŒõŽj,36,49,°,“ì“Œ,3,0,6.66,03,“¦‚°,5,0.16,1.52.5
“òè,5,—\,4,3626,’†—ÑGl,23,36,°,“ì“Œ,3,0,6.69,04,“¦‚°,3,0.15,1.53.7
“òè,5,—\,6,4635,•ôd—Í–ç,42,72,°,“ì“Œ,3,0,6.69,05,“¦‚°,6,0.12,1.55.9
“òè,5,—\,3,4988,–´“c§‘¾,28,47,°,“ì“Œ,3,0,6.82,06,“¦‚°,4,0.27,1.59.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3904,X‹M—m,50,67,°,“ì,3,0,6.72,01,“¦‚°,1,0.01,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4468,‘å’r—C—ˆ,47,70,°,“ì,3,0,6.61,02,“¦‚°,3,0.05,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4619,•š“c—T—²,35,39,°,“ì,3,0,6.74,03,“¦‚°,4,0.06,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5016,‹{“c—´”n,41,66,°,“ì,3,0,6.62,04,“¦‚°,2,0.03,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4273,²“¡ˆ®,29,29,°,“ì,3,0,6.73,05,“¦‚°,6,0.22,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3709,“c’†_”V,34,46,°,“ì,3,0,6.73,06,“¦‚°,5,0.20,1.57.2
“òè,7,—\,1,3834,×ì–¾l,40,75,°,¼,4,0,6.72,01,“¦‚°,1,0.14,1.49.4
“òè,7,—\,6,4543,d–Ø‹P•F,52,61,°,¼,4,0,6.57,02,“¦‚°,2,0.16,1.51.0
“òè,7,—\,3,4200,‘ì®l,58,57,°,¼,4,0,6.70,03,“¦‚°,4,0.19,1.51.6
“òè,7,—\,2,3615,‰¡“c–Î,54,43,°,¼,4,0,6.72,04,“¦‚°,3,0.18,1.53.8
“òè,7,—\,5,3663,–ØŽR˜aK,61,59,°,¼,4,0,6.72,05,“¦‚°,6,0.28,1.55.0
“òè,7,—\,4,3925,‘å“c½,60,52,°,¼,4,0,6.68,06,“¦‚°,5,0.29,1.57.7
“òè,8,—\,4,3838,ˆÉ“¡Œ[ŽO,46,48,°,“ì¼,3,0,6.84,01,”²‚«,4,0.14,1.49.8
“òè,8,—\,2,4835,‹´–{–¾,55,41,°,“ì¼,3,0,6.82,02,”²‚«,2,0.19,1.50.7
“òè,8,—\,5,3921,ì‘º³‹P,45,53,°,“ì¼,3,0,6.74,03,”²‚«,5,0.19,1.52.8
“òè,8,—\,3,4876,”~–ØŒh‘¾,57,51,°,“ì¼,3,0,6.81,04,”²‚«,3,0.16,1.54.4
“òè,8,—\,1,4681,‘¾“c’ª,27,31,°,“ì¼,3,0,6.79,05,”²‚«,1,0.27,1.54.9
“òè,8,—\,6,4570,‘O“c¹•¶,20,73,°,“ì¼,3,0,6.75,06,”²‚«,6,0.29,1.58.0
“òè,9,—\‘I“ÁÜ,2,4254,ì“‡Œ\Ži,43,40,°,“ì¼,4,0,6.73,01,‚Ü‚­‚è,3,0.15,1.49.3
“òè,9,—\‘I“ÁÜ,5,2876,—é–ØK•v,51,56,°,“ì¼,4,0,6.77,02,‚Ü‚­‚è,1,0.01,1.51.9
“òè,9,—\‘I“ÁÜ,1,4979,’†–ì–²“l,39,69,°,“ì¼,4,0,6.78,03,‚Ü‚­‚è,2,0.21,1.52.2
“òè,9,—\‘I“ÁÜ,4,4558,‹{–ìm,38,54,°,“ì¼,4,0,6.77,04,‚Ü‚­‚è,5,0.07,1.53.4
“òè,9,—\‘I“ÁÜ,6,4061,”‹Œ´Gl,22,63,°,“ì¼,4,0,6.53,05,‚Ü‚­‚è,6,0.08,1.54.8
“òè,9,—\‘I“ÁÜ,3,3626,’†—ÑGl,23,36,°,“ì¼,4,0,6.68,06,‚Ü‚­‚è,4,0.09,1.56.2
“òè,10,—\‘I“ÁÜ,1,4319,ŽO‘î,44,50,°,¼,3,0,6.61,01,“¦‚°,1,0.16,1.48.9
“òè,10,—\‘I“ÁÜ,3,4353,‰ºoG–¾,33,65,°,¼,3,0,6.75,02,“¦‚°,3,0.12,1.51.0
“òè,10,—\‘I“ÁÜ,6,4619,•š“c—T—²,35,39,°,¼,3,0,6.64,03,“¦‚°,6,0.08,1.51.8
“òè,10,—\‘I“ÁÜ,4,4405,“ì–ì—˜“«,48,38,°,¼,3,0,6.76,04,“¦‚°,4,0.05,1.52.4
“òè,10,—\‘I“ÁÜ,5,4594,’Jì—Sˆê,19,60,°,¼,3,0,6.64,05,“¦‚°,5,0.06,1.54.7
“òè,10,—\‘I“ÁÜ,2,4925,X—I‹H,25,32,°,¼,3,0,6.74,06,“¦‚°,2,0.13,1.58.8
“òè,11,—\‘I“Á‘I,1,4468,‘å’r—C—ˆ,47,70,°,“ì,3,0,6.63,01,“¦‚°,1,0.10,1.48.6
“òè,11,—\‘I“Á‘I,3,4635,•ôd—Í–ç,42,72,°,“ì,3,0,6.69,02,“¦‚°,3,0.19,1.51.5
“òè,11,—\‘I“Á‘I,6,3615,‰¡“c–Î,54,43,°,“ì,3,0,6.55,03,“¦‚°,6,0.13,1.52.8
“òè,11,—\‘I“Á‘I,4,4035,™]_–¾,32,71,°,“ì,3,0,6.72,04,“¦‚°,4,0.19,1.53.4
“òè,11,—\‘I“Á‘I,2,3353,‘O“cŒõº,21,55,°,“ì,3,0,6.69,05,“¦‚°,2,0.18,1.53.4
“òè,11,—\‘I“Á‘I,5,3769,²’|P•F,24,44,°,“ì,3,0,6.63,06,“¦‚°,5,0.18,1.57.5
“òè,12,—\‘I“Á‘I,3,3620,M”Z—Rs,31,58,°,¼,5,3,6.65,01,‚Ü‚­‚è,3,0.17,1.49.1
“òè,12,—\‘I“Á‘I,4,4543,d–Ø‹P•F,52,61,°,¼,5,3,6.57,02,‚Ü‚­‚è,4,0.14,1.50.3
“òè,12,—\‘I“Á‘I,6,3654,•“cŒõŽj,36,49,°,¼,5,3,6.68,03,‚Ü‚­‚è,6,0.09,1.51.4
“òè,12,—\‘I“Á‘I,5,4134,™ŽR‹M”Ž,56,34,°,¼,5,3,6.70,04,‚Ü‚­‚è,5,0.11,1.52.7
“òè,12,—\‘I“Á‘I,1,3838,ˆÉ“¡Œ[ŽO,46,48,°,¼,5,3,6.70,05,‚Ü‚­‚è,1,0.15,1.53.1
“òè,12,—\‘I“Á‘I,2,3709,“c’†_”V,34,46,°,¼,5,3,6.73,06,‚Ü‚­‚è,2,0.22,1.56.7
Z”V],1,—\‘I,3,4857,‰Á“¡ãÄ”n,71,24,°,“ì,1,1,6.85,01,”²‚«,3,0.26,1.57.3
Z”V],1,—\‘I,2,3439,‘å•½—_Žj–¾,52,67,°,“ì,1,1,6.89,02,”²‚«,2,0.19,2.00.9
Z”V],1,—\‘I,4,3105,“àŽR•¶“T,77,66,°,“ì,1,1,6.81,03,”²‚«,4,0.20,2.03.0
Z”V],1,—\‘I,6,4728,ŽRŒû—º,80,60,°,“ì,1,1,6.88,04,”²‚«,5,0.23,2.06.3
Z”V],1,—\‘I,5,5114,¬—ÑF²,38,74,°,“ì,1,1,6.91,05,”²‚«,6,0.20,2.09.5
Z”V],2,—\‘I,3,4119,“D’Jˆê‹B,63,56,°,“ì,3,1,6.81,01,‚Ü‚­‚è,4,0.12,1.49.5
Z”V],2,—\‘I,4,4208,ŽO‰Y‰i—,69,77,°,“ì,3,1,6.84,02,‚Ü‚­‚è,5,0.19,1.50.5
Z”V],2,—\‘I,5,4526,’r“c—Y—S,33,28,°,“ì,3,1,6.82,03,‚Ü‚­‚è,6,0.18,1.51.8
Z”V],2,—\‘I,2,3107,•½‰ªd“T,65,54,°,“ì,3,1,6.91,04,‚Ü‚­‚è,2,0.26,1.53.6
Z”V],2,—\‘I,1,4877,—é’Jˆê•½,23,18,°,“ì,3,1,6.83,05,‚Ü‚­‚è,1,0.22,1.55.7
Z”V],2,—\‘I,6,3020,Žá—ˆä³,30,79,°,“ì,3,1,6.81,06,‚Ü‚­‚è,3,0.21,1.56.4
Z”V],3,—\‘I,1,4838,•Fâ^‘¾˜Y,73,86,°,–k,1,1,6.84,01,“¦‚°,1,0.08,1.55.1
Z”V],3,—\‘I,3,4725,²’|‘¾ˆê,34,35,°,–k,1,1,6.75,02,“¦‚°,3,0.07,1.57.6
Z”V],3,—\‘I,6,4927,ŠÖ–ì•¶,76,21,°,–k,1,1,6.82,03,“¦‚°,6,0.18,2.00.8
Z”V],3,—\‘I,4,4055,‹g“cr•F,24,80,°,–k,1,1,6.83,04,“¦‚°,4,0.16,2.03.5
Z”V],3,—\‘I,2,4210,¼‘ºN‘¾,68,85,°,–k,1,1,6.80,05,“¦‚°,2,0.09,2.10.2
Z”V],4,—\‘I,3,4790,–ö“àŒh‘¾,11,12,°,–k,3,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.1
Z”V],4,—\‘I,2,3612,”n‘Ü‹`‘¥,64,23,°,–k,3,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.1
Z”V],4,—\‘I,4,4959,ˆäã’‰­,53,11,°,–k,3,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.3
Z”V],4,—\‘I,5,4593,¬â@Ži,78,55,°,–k,3,1,6.93,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.5
Z”V],4,—\‘I,1,3460,’çŒ’ˆê,67,27,°,–k,3,1,6.84,05,‚Ü‚­‚è·‚µ,1,0.15,1.52.9
Z”V],4,—\‘I,6,4893,“nç³^“Þ”ü,61,50,°,–k,3,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.15,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3978,êŽ“¡m,39,30,°,–k,3,1,6.79,01,“¦‚°,1,0.10,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,3,4056,¬¼‰p‹P,84,19,°,–k,3,1,6.84,02,“¦‚°,3,0.07,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4656,‘åèãÄ,13,37,°,–k,3,1,6.91,03,“¦‚°,2,0.08,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,3994,’ƒ’J÷,35,39,°,–k,3,1,6.84,04,“¦‚°,6,0.11,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,3339,ò‹ï–¤,70,10,°,–k,3,1,6.83,05,“¦‚°,4,0.08,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,3863,ŠC˜VàV‘×s,79,13,°,–k,3,1,6.79,06,“¦‚°,5,0.11,1.56.2
Z”V],6,—\‘I“Á•Ê‚aí,1,4208,ŽO‰Y‰i—,69,77,°,–k,1,1,6.90,01,“¦‚°,1,0.14,1.48.9
