ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,02,1,3999,‘å‘ë–¾“ú,17,43,6.77,1,0.07,1.50.4
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,03,4,4124,’r“c—Yˆê,54,38,6.84,4,0.19,1.51.8
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,04,5,3436,”–ìK“ñ,33,46,6.81,5,0.17,1.52.8
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,05,3,3984,âŒûŽü,42,47,6.84,3,0.17,.  .
ŽO‘,10,€—DŸí,‰J,–³•—,0,0,·‚µ,06,6,4239,’|“c’C–ç,31,14,6.86,6,0.31,.  .
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,01,2,4188,‹v“c•q”V,12,12,6.84,2,0.09,1.49.3
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,02,1,5091,ˆ×–{’q–ç,18,21,6.80,1,0.14,1.50.9
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,03,5,3930,ŠÝ–{—²,24,59,6.86,5,0.12,1.52.2
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,04,4,4994,ŽR–{—œØ,63,48,6.88,4,0.12,1.53.2
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,05,3,4092,‰ª•”‘å•ã,43,44,6.84,3,0.10,.  .
ŽO‘,11,€—DŸí,“Ü‚è,–³•—,0,0,·‚µ,06,6,4470,•½“cŒ’”V—C,34,30,6.82,6,0.11,.  .
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,3435,Ž›“cçŒb,56,41,6.75,1,0.06,1.48.3
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,3,3833,’†’Ò”ŽŒP,25,52,6.86,3,0.07,1.50.3
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,2,4469,“yŽR‘ì–ç,44,49,6.82,2,0.08,1.51.7
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,5,3562,ŽR‰º˜a•F,41,33,6.84,5,0.09,1.52.2
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,4,4025,ŽR–{—²K,40,50,6.80,4,0.08,.  .
ŽO‘,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,6,4179,LŽŸC,32,34,6.73,6,0.11,.  .
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3302,’Jì—¢],29,20,6.73,1,0.17,1.50.6
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,2,4283,Îˆä—T”ü,75,21,6.75,2,0.27,1.51.6
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4843,[”ö”bŒb,14,50,6.75,3,0.29,1.52.0
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4243,¼‘º•à,34,18,6.77,4,0.28,1.53.0
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,6,3604,•“¡ˆ»Žq,61,27,6.68,5,0.33,.  .
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,5,5346,’†‘º–ä—[—œ,39,62,6.73,6,0.38,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,01,1,5272,¼“c^ŽÀ,37,11,6.76,1,0.31,1.49.7
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,02,3,4738,´”WãÄŽq,55,38,6.76,3,0.27,1.50.4
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,03,4,4117,œA’†’qŽÑˆß,28,76,6.74,4,0.32,1.52.0
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,04,2,4385,—é–Ø—S”üŽq,60,52,6.69,2,0.31,1.55.8
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,05,6,3528,Š}–ì—F‹IŒb,49,72,6.75,6,0.47,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,06,5,5117,•y–¼˜““Þ,69,48,6.75,5,0.38,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,3,4183,‰F–ì–í¶,23,54,6.72,3,0.11,1.49.8
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,3993,‰iˆä¹”ü,12,74,6.78,1,0.17,1.51.1
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,03,4,4689,–L“cŒ‹,58,24,6.71,4,0.13,1.52.3
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,04,5,4536,Šìˆä‚Â‚©‚³,72,57,6.73,5,0.21,1.52.5
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,05,2,4726,“‡“c‚È‚¬‚³,30,32,6.72,2,0.21,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,06,6,5347,ˆäàV¹“Þ,62,61,6.73,6,0.22,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,01,1,3932,’r“c_”ü,65,51,6.74,1,0.13,1.49.8
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,02,2,3845,’†’J•üŽq,19,53,6.72,2,0.14,1.50.9
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,03,5,5296,‰i“cŠy,22,13,6.69,5,0.12,1.51.7
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,04,4,3611,Šâè–F”ü,48,63,6.79,4,0.11,1.53.0
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,05,3,5241,–å“cžx,57,15,6.71,3,0.14,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,06,6,3357,•Ÿ“‡—zŽq,45,30,6.80,6,0.18,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,4,4208,ŽO‰Y‰i—,13,12,6.75,1,0.38,1.48.7
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,5,4678,…–ì–]”ü,59,40,6.85,5,0.27,1.51.0
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,3604,•“¡ˆ»Žq,61,27,6.68,4,0.37,1.52.8
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,5340,”ó]ˆä•‘,74,34,6.77,6,0.19,1.54.1
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,1,3580,…Œû—R‹I,43,55,6.75,2,0.36,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,2,4300,‰Á“¡ˆ»,32,14,6.75,3,0.44,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,01,2,4123,×ì—TŽq,24,29,6.75,2,0.18,1.48.4
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,02,5,4240,¡ˆä—T—œ,35,75,6.81,5,0.11,1.51.7
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,03,1,5194,‘å‹v•Û—C,73,25,6.82,1,0.16,1.52.1
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,04,3,5146,–ì“cÊ‰Á,54,66,6.79,3,0.12,1.53.5
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,05,4,5117,•y–¼˜““Þ,69,48,6.78,4,0.11,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,06,6,4283,Îˆä—T”ü,75,21,6.84,6,0.12,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4450,•½‚“ÞØ,40,39,6.75,1,0.22,1.50.6
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,3,4190,’·“ˆ–œ‹L,11,28,6.76,3,0.19,1.50.9
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4791,•àV‚ß‚®‚Ý,15,73,6.81,4,0.21,1.52.3
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,2,3778,ˆÀ’B”ü”¿,70,71,6.83,2,0.27,1.54.5
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,6,5346,’†‘º–ä—[—œ,39,62,6.83,6,0.32,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,5,4385,—é–Ø—S”üŽq,60,52,6.78,5,0.28,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4546,•l“cˆŸ—¹,27,70,6.79,1,0.18,1.48.0
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,4,4050,“cŒûßŽq,63,36,6.80,4,0.17,1.50.6
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,5078,ŽRì”g‰³,52,68,6.83,3,0.18,1.51.3
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,5296,‰i“cŠy,22,13,6.79,6,0.17,1.52.9
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,5,4372,Œ´“c—CŽÀ,16,46,6.81,5,0.16,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,2,3993,‰iˆä¹”ü,12,74,6.84,2,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4117,œA’†’qŽÑˆß,28,76,6.80,1,0.21,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,02,3,3579,’†—¢—DŽq,18,56,6.85,3,0.21,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,03,6,5241,–å“cžx,57,15,6.77,6,0.25,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,04,2,4536,Šìˆä‚Â‚©‚³,72,57,6.80,2,0.22,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,05,5,4819,–I{¶,64,64,6.76,5,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,06,4,3302,’Jì—¢],29,20,6.79,4,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4225,“y‰®ç–¾,26,33,6.81,1,0.08,1.48.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,02,2,3611,Šâè–F”ü,48,63,6.84,2,0.17,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,03,6,4243,¼‘º•à,34,18,6.82,6,0.19,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4183,‰F–ì–í¶,23,54,6.81,4,0.13,1.53.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,05,5,4286,•½“c‚³‚â‚©,25,26,6.80,5,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,1,“¦‚°,06,3,3580,…Œû—R‹I,43,55,6.87,3,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,01,3,4689,–L“cŒ‹,58,24,6.79,3,0.09,1.56.1
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,02,1,3845,’†’J•üŽq,19,53,6.73,1,0.13,1.59.1
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,03,4,4240,¡ˆä—T—œ,35,75,6.78,4,0.08,2.01.3
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,04,5,4300,‰Á“¡ˆ»,32,14,6.87,5,0.15,2.02.7
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,05,2,4738,´”WãÄŽq,55,38,6.82,2,0.08,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,01,2,4050,“cŒûßŽq,63,36,6.82,2,0.12,1.49.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,02,1,4123,×ì—TŽq,24,29,6.83,1,0.17,1.50.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,03,4,4546,•l“cˆŸ—¹,27,70,6.83,4,0.06,1.51.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,04,3,4208,ŽO‰Y‰i—,13,12,6.78,3,0.13,1.52.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,05,5,4450,•½‚“ÞØ,40,39,6.81,5,0.07,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,3,1,·‚µ,06,6,4190,’·“ˆ–œ‹L,11,28,6.82,6,0.08,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,01,4,3911,—é–Ø–Ò,47,65,6.78,3,0.18,1.51.2
•l–¼ŒÎ,1,—\‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,02,2,3414,‰Á£’qG,13,46,6.81,1,0.16,1.52.4
•l–¼ŒÎ,1,—\‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,03,3,3605,’†‘ºŽç¬,62,13,6.80,2,0.21,1.54.1
•l–¼ŒÎ,1,—\‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,04,5,3546,’†—¢¹Žu,32,47,6.80,4,0.19,1.55.2
•l–¼ŒÎ,1,—\‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,05,6,3839,ì‡—Ži,66,29,6.82,5,0.25,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,6,3726,Œj—ÑŠ°,64,53,6.80,6,0.11,1.51.3
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,5,3303,“n•Ó–L,61,23,6.82,5,0.12,1.52.2
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,3306,•“c³‹I,7,50,6.70,4,0.10,1.53.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,1,3701,‘å¼—²—m,4,44,6.78,1,0.03,1.53.8
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3105,“àŽR•¶“T,12,24,6.74,2,0.10,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,3591,Œã“¡F‹`,57,28,6.78,3,0.24,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3742,‹{’nG‹F,22,75,6.74,1,0.11,1.50.9
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,3439,‘å•½—_Žj–¾,15,43,6.82,3,0.13,1.52.3
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,6,3257,“c“ªŽÀ,29,68,6.74,2,0.14,1.53.5
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,3516,‹gŒ´¹l,25,36,6.80,4,0.08,1.54.9
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,4,3681,ŽR’J‰›,18,73,6.73,5,0.06,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,3615,‰¡“c–Î,51,56,6.75,6,0.12,.  .
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,01,6,3377,’Ë“cC“ñ,23,11,6.78,5,0.13,1.51.0
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,02,5,3578,‰–“c—Yˆê,33,55,6.77,6,0.08,1.52.0
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,03,2,3718,ˆÉ’B³—˜,19,31,6.80,2,0.21,1.53.5
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,04,1,3619,’·’Jì[,53,25,6.81,1,0.23,1.54.6
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,05,4,3656,”Œ•ê–FP,2,35,6.75,4,0.19,.  .
•l–¼ŒÎ,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,06,3,3740,‘åàV•Ži,34,63,6.80,3,0.39,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,¼,1,1,“¦‚°,01,1,3256,ŽOŠp“N’j,3,45,6.77,1,0.11,1.49.3
•l–¼ŒÎ,5,—\‘I,“Ü‚è,¼,1,1,“¦‚°,02,2,3294,–ì’†‹`¶,16,16,6.79,2,0.17,1.51.7
•l–¼ŒÎ,5,—\‘I,“Ü‚è,¼,1,1,“¦‚°,03,3,3340,’r“c—‹‘¾,11,12,6.75,3,0.13,1.53.5
•l–¼ŒÎ,5,—\‘I,“Ü‚è,¼,1,1,“¦‚°,04,5,3315,L£¹m,58,38,6.89,4,0.19,1.54.3
•l–¼ŒÎ,5,—\‘I,“Ü‚è,¼,1,1,“¦‚°,05,6,3444,ŒŽ‘å‰î,1,60,6.74,5,0.25,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3911,—é–Ø–Ò,47,65,6.77,1,0.24,1.51.1
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3297,“¡ŠÛŒõˆê,65,70,6.72,3,0.29,1.52.6
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,3268,X—³–ç,37,58,6.78,2,0.27,1.54.1
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,5,3637,âV“¡˜a­,63,39,6.83,5,0.24,1.55.4
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,4,3591,Œã“¡F‹`,57,28,6.83,4,0.28,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,3796,’·–ì“¹b,48,48,6.75,6,0.23,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,01,4,3439,‘å•½—_Žj–¾,15,43,6.86,4,0.19,1.51.3
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,02,5,3422,•ž•”K’j,41,30,6.76,5,0.16,1.52.0
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,03,2,3519,•y“cGK,5,19,6.81,2,0.17,1.53.9
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,04,1,3313,–{‹g³Ž÷,27,40,6.75,1,0.20,1.54.6
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,05,3,3730,‰–è—DŽi,59,15,6.82,3,0.20,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,¼,1,1,·‚µ,06,6,3414,‰Á£’qG,13,46,6.86,6,0.23,.  .
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,3473,Îì^“ñ,38,17,6.81,1,0.12,1.50.5
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,02,3,3432,‹{”—’¨•F,31,22,6.74,3,0.18,1.51.8
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,03,4,3619,’·’Jì[,53,25,6.85,4,0.16,1.53.1
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,04,2,3882,V“c’q²,46,66,6.79,2,0.16,1.55.3
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,05,5,3701,‘å¼—²—m,4,44,6.88,5,0.16,.  .
•l–¼ŒÎ,8,—\‘I,‰J,–k¼,2,1,“¦‚°,06,6,3605,’†‘ºŽç¬,62,13,6.84,6,0.16,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,01,1,3105,“àŽR•¶“T,12,24,6.77,1,0.11,1.50.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,02,3,3839,ì‡—Ži,66,29,6.87,3,0.17,1.51.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,03,2,3257,“c“ªŽÀ,29,68,6.75,2,0.11,1.53.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,04,5,3273,Î“c‹,20,62,6.80,5,0.19,1.55.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,05,6,3718,ˆÉ’B³—˜,19,31,6.83,6,0.28,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,“¦‚°,06,4,3340,’r“c—‹‘¾,11,12,6.81,4,0.24,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,01,2,3306,•“c³‹I,7,50,6.73,2,0.21,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,02,1,3546,’†—¢¹Žu,32,47,6.80,1,0.19,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,03,3,3796,’·–ì“¹b,48,48,6.75,3,0.19,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,04,6,3740,‘åàV•Ži,34,63,6.83,5,0.13,1.54.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,05,5,3831,ˆÀ“¡—T‹M,54,49,6.80,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,01,1,3412,—é–Ø”Ž,49,33,6.70,1,0.09,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,02,4,3303,“n•Ó–L,61,23,6.82,4,0.09,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,03,2,3637,âV“¡˜a­,63,39,6.86,2,0.16,1.53.5
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,04,6,3730,‰–è—DŽi,59,15,6.83,6,0.10,1.54.2
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,05,5,3294,–ì’†‹`¶,16,16,6.81,5,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k¼,2,1,“¦‚°,06,3,3377,’Ë“cC“ñ,23,11,6.82,3,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3422,•ž•”K’j,41,30,6.78,1,0.10,1.49.6
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3256,ŽOŠp“N’j,3,45,6.82,3,0.08,1.50.8
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3297,“¡ŠÛŒõˆê,65,70,6.77,4,0.27,1.53.7
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3656,”Œ•ê–FP,2,35,6.80,2,0.10,1.54.7
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,3726,Œj—ÑŠ°,64,53,6.81,5,0.31,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,3615,‰¡“c–Î,51,56,6.75,6,0.40,.  .
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,01,3,4374,‰i“c‹`h,37,14,6.56,3,0.23,1.54.7
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,02,6,4632,’·”ö‹žŽu˜Y,60,47,6.55,6,0.25,1.55.9
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,03,4,4396,‘å“c’¼–í,16,15,6.49,4,0.25,1.57.2
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,04,5,5318,‰Í“àˆê”n,46,13,6.70,5,0.24,1.59.7
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,05,2,4815,•š“‡—S‰î,50,28,6.62,2,0.32,.  .
]ŒËì,1,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è·‚µ,06,1,5261,‰ª’¨—S,54,48,6.63,1,0.24,.  .
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,3548,Žº“c‘×Žj,35,70,6.52,1,0.15,1.53.4
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,6,4089,–…”ö’‰K,70,33,6.70,6,0.32,1.55.1
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,2,4182,‹g“c˜am,39,43,6.48,2,0.19,1.55.9
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,3,5319,‹ß“¡éD“l,40,37,6.58,3,0.25,1.56.7
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,5,5046,¼ŽR—TŠî,38,12,6.54,5,0.26,.  .
]ŒËì,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,4,4979,’†–ì–²“l,36,59,6.53,4,0.23,.  .
