ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,11,€—DŸí,‰J,–k“Œ,3,0,“¦‚°,06,4,3381,‘ê‘ò–Fs,51,34,6.89,4,0.18,1.56.7
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,01,1,4288,‰i“cŒ[“ñ,27,36,6.89,1,0.10,1.49.1
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,02,2,4287,¡ˆä‹MŽm,52,43,6.90,2,0.15,1.50.1
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,03,5,4040,œA£«‹œ,20,69,6.89,5,0.11,1.51.6
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,04,4,4254,ì“‡Œ\Ži,18,15,6.92,4,0.07,1.51.9
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,05,6,3939,“n•Ó^ŽŠ,28,74,6.93,6,0.14,1.55.1
“òè,12,€—DŸí,‰J,“Œ,3,0,“¦‚°,06,3,4033,ˆÉ“¡«‹g,57,73,6.86,3,0.15,1.57.5
Z”V],1,—\‘I,‰J,–k“Œ,2,1,“¦‚°,01,1,5237,‰i¼—Ç‹³,33,54,6.95,1,0.11,2.00.0
Z”V],1,—\‘I,‰J,–k“Œ,2,1,“¦‚°,02,2,5074,‘åàV½–ç,52,19,6.87,2,0.18,2.04.0
Z”V],1,—\‘I,‰J,–k“Œ,2,1,“¦‚°,03,4,5085,’†‘º‰hŽ¡,66,28,6.93,4,0.15,2.06.2
Z”V],1,—\‘I,‰J,–k“Œ,2,1,“¦‚°,04,5,5302,H––`Œå,64,29,6.91,6,0.36,2.09.7
Z”V],1,—\‘I,‰J,–k“Œ,2,1,“¦‚°,05,6,5285,Žá—Ñ—í,35,62,6.93,5,0.21,2.13.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5186,‰““¡Œ\Œá,24,59,6.85,1,0.18,1.49.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,5087,²“¡q,39,24,6.86,2,0.11,1.50.3
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,3,5238,ù–ØŒá,61,61,6.84,3,0.12,1.52.3
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,5325,àFì‰Ä,34,60,6.91,6,0.19,1.53.8
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,4,5122,‘Š”nãÄ,21,15,6.94,4,0.36,1.54.1
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,5,5316,‘º¼«•½,53,22,6.85,5,0.20,1.56.2
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,3,5267,Î–{—T•,29,56,6.83,3,0.02,1.49.0
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,1,5076,ÎŒ´Œõ,30,64,6.90,1,0.14,1.50.7
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,2,5120,ŽR–{–«‘¾˜N,58,39,6.89,2,0.08,1.51.9
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,4,5286,âˆäŸäÆ,25,37,6.89,4,0.13,1.53.2
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,5,5178,¬’å—Ô•½,36,14,6.90,5,0.15,1.55.3
Z”V],3,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,6,5355,”‹Œ´ä‘¾˜N,28,26,6.97,6,0.21,1.56.5
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,4,5142,íZ˜@,65,38,6.84,4,0.15,1.47.6
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,6,5206,”~Œ´Ë•½,14,31,6.82,6,0.16,1.50.6
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,1,5201,‘ºã@‘¾˜Y,26,16,6.92,1,0.27,1.52.9
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,5,5179,“¡–{Œ³‹P,20,11,6.84,5,0.11,1.55.0
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,2,5104,ŽR“cä,11,25,6.87,2,0.33,1.55.3
Z”V],4,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,06,3,5124,ã‘ëˆº–ç,51,23,6.86,3,0.28,1.58.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,01,1,5158,‹{˜e—É‘¾,60,20,6.77,1,0.18,1.48.8
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,02,4,5105,•x“cš¶,62,32,6.89,4,0.17,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,03,2,5082,ˆêF—½‰ë,56,52,6.94,2,0.24,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,04,6,5217,“¡Œ´•É¶,38,34,6.81,6,0.29,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,05,3,5167,¬ì—³‘¾˜N,15,27,6.89,3,0.18,1.54.6
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,06,5,5235,Šâ“c—½,57,30,6.87,5,0.24,1.56.2
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,01,1,5085,’†‘º‰hŽ¡,66,28,6.93,1,0.15,1.48.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,02,3,5191,”ò“c]ŒÈ,63,57,6.87,3,0.06,1.49.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,03,2,5160,“¡X—¤“l,68,17,6.89,2,0.12,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,04,6,5209,¬–ì‹ž•½,32,68,6.90,6,0.07,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,05,5,5136,à_–ì“l”n,37,33,6.81,5,0.06,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,1,1,“¦‚°,06,4,5316,‘º¼«•½,53,22,6.88,4,0.07,1.55.7
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4960,•–ìŒ³Šî,55,65,6.96,2,0.19,1.50.8
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,5154,‘º¼‰h‘¾,59,12,6.86,1,0.22,1.51.9
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,03,5,5286,âˆäŸäÆ,25,37,6.92,5,0.23,1.54.0
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,04,6,5282,’†–{‘åŽ÷,17,18,6.89,6,0.33,1.55.8
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,05,4,5285,Žá—Ñ—í,35,62,6.97,4,0.28,1.56.4
Z”V],7,—\‘I,‰J,–³•—,0,1,·‚µ,06,3,5186,‰““¡Œ\Œá,24,59,6.93,3,0.23,1.57.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,01,1,5068,‘O“cŸä,12,63,6.83,1,0.22,1.49.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,02,4,5087,²“¡q,39,24,6.94,4,0.27,1.52.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,03,6,5301,Šâ‰ºI“l,67,13,6.95,6,0.18,1.53.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,04,2,5253,“¡ˆä‘¾‰ë,23,66,7.00,2,0.26,1.53.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,05,5,5237,‰i¼—Ç‹³,33,54,6.96,5,0.26,1.55.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,6,3,“¦‚°,06,3,5178,¬’å—Ô•½,36,14,7.00,3,0.27,1.59.5
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,01,1,5114,¬—ÑF²,22,36,6.89,1,0.15,1.48.9
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,02,2,5221,’|ŠÔ—²î,18,21,6.89,2,0.23,1.49.9
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,03,4,5179,“¡–{Œ³‹P,20,11,6.92,4,0.09,1.52.6
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,04,3,5158,‹{˜e—É‘¾,60,20,6.89,3,0.18,1.52.9
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,05,5,5170,²“¡‘¾—º,27,50,6.89,5,0.06,1.54.8
Z”V],9,—\‘I,‰J,–k,4,2,“¦‚°,06,6,5098,‘å]ƒ,31,58,6.92,6,0.11,1.56.9
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,5,2,“¦‚°,01,1,5196,˜k•”‘¾‹óŠC,19,67,6.85,1,0.10,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,5,2,“¦‚°,02,2,5224,¼‰ªŒ°S,50,53,6.94,2,0.11,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,5,2,“¦‚°,03,5,5122,‘Š”nãÄ,21,15,6.92,6,0.03,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,5,2,“¦‚°,04,3,5289,’Ï˜Ò‹I,16,55,6.95,3,0.11,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,5,2,“¦‚°,05,6,5120,ŽR–{–«‘¾˜N,58,39,6.96,4,0.09,1.55.0
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,01,1,5112,»’·’m‹P,13,51,6.92,1,0.19,1.56.8
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,02,2,5105,•x“cš¶,62,32,6.97,2,0.22,1.58.7
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,03,4,5206,”~Œ´Ë•½,14,31,6.93,4,0.17,2.01.7
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,04,6,5238,ù–ØŒá,61,61,6.95,6,0.16,2.04.7
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,05,5,4985,ˆä–{¹–ç,54,35,6.93,5,0.14,2.09.6
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,01,1,4960,•–ìŒ³Šî,55,65,6.90,1,0.18,1.49.3
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,02,3,5217,“¡Œ´•É¶,38,34,6.88,3,0.13,1.50.4
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,03,4,5267,Î–{—T•,29,56,6.88,4,0.20,1.52.4
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,04,6,5142,íZ˜@,65,38,6.90,6,0.16,1.52.5
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,05,5,5068,‘O“cŸä,12,63,6.89,5,0.20,1.53.7
Z”V],12,ƒXƒJƒp[‚c‚q,‰J,–k,5,2,“¦‚°,06,2,5191,”ò“c]ŒÈ,63,57,6.90,2,0.15,1.54.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,5,5157,ŽsìŒ’‘¾,29,61,6.78,5,0.15,1.49.2
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,2,3950,Îì“NG,27,38,6.66,2,0.18,1.51.4
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,3,5280,œA£ê£,66,21,6.76,3,0.22,1.52.0
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,1,3372,‰Á“¡‰ë”V,30,51,6.62,1,0.20,1.52.4
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,4,3161,ŒÃê‹P‹`,32,49,6.72,4,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,6,5376,‹g“cˆêS,70,40,6.82,6,0.13,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,01,3,4460,Œã“¡ãÄ”V,61,63,6.62,3,0.15,1.48.9
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,02,5,4700,‹àŽq˜a”V,58,15,6.79,5,0.17,1.50.3
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,03,4,3370,’Ø“àŽÀ,39,69,6.77,4,0.15,1.51.9
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,04,1,3581,‰Á–Øˆè,17,29,6.78,1,0.34,1.52.4
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,05,2,4271,ìèŒö–õ,50,20,6.79,2,0.29,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è,06,6,3176,’·’JìŠÞ,14,23,6.91,6,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,2,4538,Š}’u”Ž”V,65,73,6.64,3,0.08,1.50.3
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,5,3935,Šâ’Ã“O˜Y,11,13,6.71,5,0.11,1.50.9
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,1,4189,ìã„,63,43,6.63,1,0.23,1.53.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,3,5229,‹gì°l,51,50,6.79,2,0.28,1.56.8
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,6,5379,œA•”‘å–¾,71,26,6.82,6,0.17,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,4,5336,£ì‘å’n,46,64,6.83,4,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,2,4325,Vo_Ži,45,28,6.72,2,0.12,1.49.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,4,4441,––‰i—RŠy,49,37,6.67,4,0.13,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,1,4549,¬—Ñ•¶•F,62,14,6.65,1,0.27,1.52.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,6,4449,’†“ˆ’B–ç,38,52,6.68,6,0.17,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,3,4550,Î‰ª«‘¾,48,66,6.69,3,0.12,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,5,4137,ŒN“‡GŽO,31,44,6.73,5,0.13,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4448,Â–ØŒº‘¾,56,56,6.74,1,0.07,1.48.4
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,02,4,4025,ŽR–{—²K,37,25,6.59,4,0.11,1.49.9
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,3627,ˆäãŒbˆê,35,68,6.70,2,0.08,1.51.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,04,6,4639,ŽG‰ê—E‹M,69,60,6.70,6,0.19,1.53.5
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,05,3,3319,ŽRè‹`–¾,21,19,6.76,3,0.08,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,5007,‹ß“¡—Yˆê˜Y,64,34,6.90,5,0.12,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,5075,’†“‡GŽ¡,73,71,6.74,3,0.11,1.48.6
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4508,–ìŠÔ‘åŽ÷,47,27,6.65,1,0.13,1.50.0
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4630,Šâ‰i‰ël,60,41,6.64,4,0.19,1.51.7
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4600,ˆä“à«‘¾˜Y,26,33,6.67,6,0.15,1.52.1
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,5280,œA£ê£,66,21,6.77,2,0.19,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,5332,‘º¼—y‹P,72,57,6.72,5,0.18,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,01,2,3838,ˆÉ“¡Œ[ŽO,54,55,6.78,2,0.12,1.49.4
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,02,1,3448,‚ŽRG—Y,55,12,6.69,1,0.06,1.51.0
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,03,4,3737,ã•½^“ñ,68,53,6.78,4,0.23,1.51.8
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,04,6,5379,œA•”‘å–¾,71,26,6.70,6,0.31,1.53.6
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,05,3,3569,‘“ci,41,39,6.85,3,0.18,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,2,1,·‚µ,06,5,3950,Îì“NG,27,38,6.80,5,0.17,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,3370,’Ø“àŽÀ,39,69,6.67,1,0.21,1.49.5
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,3,3703,’¹Ž”áÁ,18,17,6.77,3,0.26,1.51.3
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,3532,ŽÄ“cŒõ,24,30,6.72,4,0.22,1.52.8
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,2,3935,Šâ’Ã“O˜Y,11,13,6.77,2,0.19,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,6,5376,‹g“cˆêS,70,40,6.73,6,0.20,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,5,4550,Î‰ª«‘¾,48,66,6.68,5,0.33,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,01,1,3563,’ç¸,57,11,6.84,1,0.18,1.50.4
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,02,2,3176,’·’JìŠÞ,14,23,6.84,2,0.18,1.51.5
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,03,4,3372,‰Á“¡‰ë”V,30,51,6.70,4,0.16,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,04,3,4325,Vo_Ži,45,28,6.73,3,0.17,1.53.8
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,05,6,3627,ˆäãŒbˆê,35,68,6.72,5,0.13,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,3,2,”²‚«,06,5,5336,£ì‘å’n,46,64,6.75,6,0.05,.  .
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,01,3,4025,ŽR–{—²K,37,25,6.71,3,0.27,1.50.4
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,02,1,4630,Šâ‰i‰ël,60,41,6.71,1,0.19,1.51.5
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,03,6,4549,¬—Ñ•¶•F,62,14,6.78,6,0.21,1.52.6
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,04,2,5157,ŽsìŒ’‘¾,29,61,6.72,2,0.12,1.54.0
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,05,4,4460,Œã“¡ãÄ”V,61,63,6.79,4,0.15,.  .
‚Ñ‚í‚±,10,€—DŸí,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,06,5,4189,ìã„,63,43,6.72,5,0.21,.  .
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,3737,ã•½^“ñ,68,53,6.85,1,0.11,1.50.7
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,02,2,4137,ŒN“‡GŽO,31,44,6.84,2,0.12,1.51.8
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,03,3,3161,ŒÃê‹P‹`,32,22,6.85,3,0.12,1.53.0
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,04,6,4448,Â–ØŒº‘¾,56,56,6.90,6,0.28,1.53.2
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,05,4,5075,’†“‡GŽ¡,73,71,6.79,4,0.09,.  .
‚Ñ‚í‚±,11,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,06,5,4538,Š}’u”Ž”V,65,73,6.68,5,0.19,.  .
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,3532,ŽÄ“cŒõ,24,30,6.77,1,0.13,1.50.1
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,02,3,4441,––‰i—RŠy,49,37,6.75,3,0.08,1.51.5
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,03,2,4700,‹àŽq˜a”V,58,15,6.85,2,0.11,1.53.8
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,04,4,5229,‹gì°l,51,50,6.82,4,0.09,1.54.4
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,05,5,3838,ˆÉ“¡Œ[ŽO,54,55,6.85,5,0.14,.  .
‚Ñ‚í‚±,12,€—DŸí,“Ü‚è,–k“Œ,4,5,“¦‚°,06,6,4508,–ìŠÔ‘åŽ÷,47,27,6.79,6,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,01,1,3499,Žsì“N–ç,49,24,6.98,1,0.23,1.49.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,02,4,4041,¬—ÑŠîŽ÷,44,61,6.88,4,0.31,1.51.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,03,5,3224,ŒIŽR”É—m,50,23,6.90,5,0.27,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,04,3,5251,À“cŽµ‰Ø,52,52,6.86,3,0.29,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,05,2,5293,áÁè•‘ ,14,51,6.94,2,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,4,4,“¦‚°,06,6,5291,ŽO›¸‚±‚±‚ë,35,19,6.98,6,0.31,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,01,1,4933,”Â‹´˜Ð‰ä,40,64,6.86,1,0.09,1.49.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,02,2,5228,Žá—ÑŽ÷—–,29,20,6.80,2,0.12,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,03,4,4339,•½£éŒ[,13,29,6.90,4,0.14,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,04,6,5187,¬â•—‘¾,11,71,6.79,6,0.07,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,05,3,4744,ˆÉ“¡—æ“Þ,43,55,6.94,3,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,4,4,“¦‚°,06,5,4035,™]_–¾,68,17,6.92,5,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,01,3,5095,¬Œ´‘«,60,36,6.90,3,0.26,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,02,1,3548,Žº“c‘×Žj,48,34,6.94,1,0.19,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,03,6,5182,‹{èˆÀ“Þ,64,57,6.82,6,0.19,1.53.2
