ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4549,¬—Ñ•¶•F,23,20,°,–k¼,4,3,6.77,04,·‚µ,1,0.18,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5114,¬—ÑF²,22,42,°,–k¼,4,3,6.79,05,·‚µ,6,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4600,ˆä“à«‘¾˜Y,59,71,°,–k¼,4,3,6.75,06,·‚µ,5,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4802,’†“c’B–ç,24,60,°,–k¼,2,2,6.67,01,“¦‚°,1,0.04,1.47.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4269,™ŽR—T–ç,30,14,°,–k¼,2,2,6.70,02,“¦‚°,3,0.13,1.49.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4036,‹à“c—@,27,47,°,–k¼,2,2,6.66,03,“¦‚°,6,0.19,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3220,“ñ‹´Šw,71,16,°,–k¼,2,2,6.69,04,“¦‚°,2,0.11,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3064,ŽRèº¶,56,67,°,–k¼,2,2,6.74,05,“¦‚°,4,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5016,‹{“c—´”n,48,52,°,–k¼,2,2,6.72,06,“¦‚°,5,0.27,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,3909,²X–ØNK,36,58,°,–k,2,2,6.81,01,“¦‚°,1,0.05,1.47.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4442,¼’|‘å•ã,58,26,°,–k,2,2,6.75,02,“¦‚°,3,0.13,1.49.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4515,“¡“c_l,68,46,°,–k,2,2,6.71,03,“¦‚°,2,0.10,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,3863,ŠC˜VàV‘×s,57,33,°,–k,2,2,6.80,04,“¦‚°,5,0.17,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,3987,Œã“¡³@,43,56,°,–k,2,2,6.83,05,“¦‚°,4,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,3680,X—Ñ‘¾,66,36,°,–k,2,2,6.83,06,“¦‚°,6,0.27,.  .
ŽO‘,5,—\,1,4039,‘ºãŒ÷—S,17,22,°,–k,3,2,6.77,01,“¦‚°,1,0.09,1.48.5
ŽO‘,5,—\,2,3833,’†’Ò”ŽŒP,54,48,°,–k,3,2,6.81,02,“¦‚°,2,0.11,1.49.3
ŽO‘,5,—\,6,4663,–àŽR‰ÀŠx,16,62,°,–k,3,2,6.76,03,“¦‚°,5,0.19,1.50.4
ŽO‘,5,—\,3,3731,‚à_–F‹v,45,57,°,–k,3,2,6.76,04,“¦‚°,3,0.12,1.51.2
ŽO‘,5,—\,4,4376,“¡“c–õO,51,23,°,–k,3,2,6.73,05,“¦‚°,4,0.14,.  .
ŽO‘,5,—\,5,4200,‘ì®l,35,70,°,–k,3,2,6.75,06,“¦‚°,6,0.27,.  .
ŽO‘,6,—\,6,4136,]‰Ä–ž,37,11,°,–k¼,4,3,6.74,01,‚Ü‚­‚è,4,0.18,1.48.0
ŽO‘,6,—\,5,3589,¼‘ºŸ,40,45,°,–k¼,4,3,6.74,02,‚Ü‚­‚è,5,0.09,1.49.4
ŽO‘,6,—\,3,4161,•–ö_F,52,53,°,–k¼,4,3,6.73,03,‚Ü‚­‚è,3,0.24,1.52.0
ŽO‘,6,—\,1,3448,‚ŽRG—Y,19,25,°,–k¼,4,3,6.77,04,‚Ü‚­‚è,1,0.15,1.53.0
ŽO‘,6,—\,2,3683,¬‰H³ì,62,12,°,–k¼,4,3,6.73,05,‚Ü‚­‚è,2,0.19,.  .
ŽO‘,6,—\,4,5114,¬—ÑF²,22,42,°,–k¼,4,3,6.76,06,‚Ü‚­‚è,6,0.18,.  .
ŽO‘,7,—\,1,4389,ˆÉ“¡Šì’q,31,64,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.22,1.48.3
ŽO‘,7,—\,2,4527,‚–ìSŒá,32,40,“Ü‚è,–k,2,2,6.68,02,“¦‚°,2,0.18,1.49.2
ŽO‘,7,—\,3,4802,’†“c’B–ç,24,60,“Ü‚è,–k,2,2,6.76,03,“¦‚°,3,0.21,1.50.6
ŽO‘,7,—\,4,3284,“nç²L‘¾˜Y,49,15,“Ü‚è,–k,2,2,6.80,04,“¦‚°,4,0.23,1.52.0
ŽO‘,7,—\,6,2787,“¡ˆä’è”ü,70,32,“Ü‚è,–k,2,2,6.77,05,“¦‚°,5,0.17,.  .
ŽO‘,8,—\,5,4442,¼’|‘å•ã,58,26,“Ü‚è,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.9
ŽO‘,8,—\,4,4645,ã‘ºƒˆê,34,61,“Ü‚è,–k¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,4,0.11,1.48.9
ŽO‘,8,—\,1,3377,’Ë“cC“ñ,18,43,“Ü‚è,–k¼,3,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
ŽO‘,8,—\,6,3578,‰–“c—Yˆê,61,69,“Ü‚è,–k¼,3,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.0
ŽO‘,8,—\,2,4580,’·’Jì‰ë˜a,42,44,“Ü‚è,–k¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
ŽO‘,8,—\,3,5016,‹{“c—´”n,48,52,“Ü‚è,–k¼,3,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
ŽO‘,9,—\,1,4281,‘åàV‘å–²,26,38,“Ü‚è,–k¼,3,2,6.68,01,“¦‚°,1,0.09,1.48.1
ŽO‘,9,—\,3,4515,“¡“c_l,68,46,“Ü‚è,–k¼,3,2,6.67,02,“¦‚°,3,0.11,1.48.9
ŽO‘,9,—\,6,3833,’†’Ò”ŽŒP,54,48,“Ü‚è,–k¼,3,2,6.70,03,“¦‚°,5,0.12,1.49.9
ŽO‘,9,—\,4,3064,ŽRèº¶,56,67,“Ü‚è,–k¼,3,2,6.76,04,“¦‚°,4,0.09,1.52.5
ŽO‘,9,—\,5,5058,‘OŒ´‘å“¹,44,65,“Ü‚è,–k¼,3,2,6.68,05,“¦‚°,6,0.27,.  .
ŽO‘,9,—\,2,4079,o”¨F“T,15,31,“Ü‚è,–k¼,3,2,6.67,06,“¦‚°,2,0.06,.  .
ŽO‘,10,“Á,1,3987,Œã“¡³@,43,56,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.12,1.47.8
ŽO‘,10,“Á,4,4397,¼‘º‘ñ–ç,69,21,“Ü‚è,–k¼,2,2,6.64,02,“¦‚°,4,0.18,1.49.4
ŽO‘,10,“Á,3,3683,¬‰H³ì,62,12,“Ü‚è,–k¼,2,2,6.77,03,“¦‚°,3,0.18,1.50.9
ŽO‘,10,“Á,2,4663,–àŽR‰ÀŠx,16,62,“Ü‚è,–k¼,2,2,6.72,04,“¦‚°,2,0.16,1.51.1
ŽO‘,10,“Á,5,3814,‹àŽq‹MŽu,21,27,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,6,0.16,.  .
ŽO‘,10,“Á,6,3220,“ñ‹´Šw,71,16,“Ü‚è,–k¼,2,2,6.72,06,“¦‚°,5,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3589,¼‘ºŸ,40,45,“Ü‚è,–k¼,2,2,6.74,01,“¦‚°,1,0.13,1.47.7
ŽO‘,11,‹LŽÒ“Á‘I,3,3680,X—Ñ‘¾,66,39,“Ü‚è,–k¼,2,2,6.78,02,“¦‚°,3,0.17,1.48.7
ŽO‘,11,‹LŽÒ“Á‘I,2,4600,ˆä“à«‘¾˜Y,59,71,“Ü‚è,–k¼,2,2,6.72,03,“¦‚°,2,0.09,1.50.1
ŽO‘,11,‹LŽÒ“Á‘I,6,4633,X’q–ç,60,63,“Ü‚è,–k¼,2,2,6.80,04,“¦‚°,6,0.17,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,5,4376,“¡“c–õO,51,23,“Ü‚è,–k¼,2,2,6.74,05,“¦‚°,5,0.17,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4269,™ŽR—T–ç,30,14,“Ü‚è,–k¼,2,2,6.71,06,“¦‚°,4,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3909,²X–ØNK,36,58,“Ü‚è,–k¼,1,1,6.74,01,“¦‚°,1,0.13,1.47.1
ŽO‘,12,ƒJƒj–V‘I”²,3,4136,]‰Ä–ž,37,11,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,3,0.15,1.47.9
ŽO‘,12,ƒJƒj–V‘I”²,2,4036,‹à“c—@,27,47,“Ü‚è,–k¼,1,1,6.65,03,“¦‚°,2,0.15,1.49.4
ŽO‘,12,ƒJƒj–V‘I”²,5,3804,’†“nCì,72,13,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,4,0.36,1.50.7
ŽO‘,12,ƒJƒj–V‘I”²,6,4645,ã‘ºƒˆê,34,61,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,5,0.36,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3933,ŽR’n³Ž÷,70,60,°,–k¼,2,1,6.62,01,“¦‚°,1,0.16,1.49.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3895,–x–{—T–ç,65,64,°,–k¼,2,1,6.62,02,“¦‚°,6,0.18,1.51.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3953,Žu“¹‹g˜a,20,56,°,–k¼,2,1,6.66,03,“¦‚°,4,0.24,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3478,“ˆ“c‹MŽx,27,48,°,–k¼,2,1,6.71,04,“¦‚°,3,0.15,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3245,’rã—TŽŸ,60,57,°,–k¼,2,1,6.69,05,“¦‚°,5,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3587,•“cMˆê,50,23,°,–k¼,2,1,6.69,06,“¦‚°,2,0.12,.  .
’Ã,2,—\,1,4181,‰Ô–{‰ÄŽ÷,30,30,°,–k¼,2,1,6.62,01,“¦‚°,1,0.19,1.50.1
’Ã,2,—\,5,4041,¬—ÑŠîŽ÷,53,51,°,–k¼,2,1,6.61,02,“¦‚°,4,0.30,1.50.9
’Ã,2,—\,2,4146,–ö‹´G‹I,24,62,°,–k¼,2,1,6.61,03,“¦‚°,2,0.23,1.51.7
’Ã,2,—\,6,3594,’ËŒ´•”V,36,31,°,–k¼,2,1,6.59,04,“¦‚°,5,0.22,1.52.1
’Ã,2,—\,3,4740,âV“¡’BŠó,38,73,°,–k¼,2,1,6.61,05,“¦‚°,3,0.39,.  .
’Ã,2,—\,4,3670,ŒÃàVM“ñ,52,45,°,–k¼,2,1,6.62,06,“¦‚°,6,0.21,.  .
’Ã,3,—\,2,4092,‰ª•”‘å•ã,29,47,°,–k¼,2,1,6.63,01,·‚µ,2,0.16,1.48.6
’Ã,3,—\,3,4379,ŒK“‡˜aG,37,58,°,–k¼,2,1,6.64,02,·‚µ,3,0.22,1.49.7
’Ã,3,—\,4,3022,¼ŽR¸ˆê,21,20,°,–k¼,2,1,6.61,03,·‚µ,4,0.19,1.51.1
’Ã,3,—\,1,4562,ã–{—E‰î,48,43,°,–k¼,2,1,6.64,04,·‚µ,1,0.21,1.52.3
’Ã,3,—\,5,4043,‹Ë–{Nb,51,26,°,–k¼,2,1,6.66,05,·‚µ,5,0.20,.  .
’Ã,3,—\,6,5077,‘ê‘ò›Ã,55,49,°,–k¼,2,1,6.68,06,·‚µ,6,0.24,.  .
’Ã,4,—\,5,4467,“nç³r‰î,12,53,°,–k¼,4,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.8
’Ã,4,—\,2,4073,‘å‹´ƒˆê˜Y,41,24,°,–k¼,4,2,6.58,02,‚Ü‚­‚è·‚µ,2,0.17,1.49.7
’Ã,4,—\,4,4037,•Ê•{³K,67,61,°,–k¼,4,2,6.48,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.4
’Ã,4,—\,1,4187,ì—F®,31,40,°,–k¼,4,2,6.61,04,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
’Ã,4,—\,6,4460,Œã“¡ãÄ”V,19,46,°,–k¼,4,2,6.67,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3813,²“¡‘å‰î,72,41,°,“Œ,1,1,6.60,01,“¦‚°,1,0.10,1.48.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4470,•½“cŒ’”V—C,18,63,°,“Œ,1,1,6.68,02,“¦‚°,5,0.14,1.49.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4423,âŒû‹M•F,22,27,°,“Œ,1,1,6.61,03,“¦‚°,3,0.12,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4195,‘OìŽçŽk,43,52,°,“Œ,1,1,6.65,04,“¦‚°,2,0.09,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3478,“ˆ“c‹MŽx,27,48,°,“Œ,1,1,6.70,05,“¦‚°,6,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3073,–k‰ª~,11,39,°,“Œ,1,1,6.63,06,“¦‚°,4,0.11,.  .
’Ã,6,—\,2,3995,d–ì“N”V,47,44,°,–k¼,3,2,6.63,01,·‚µ,2,0.11,1.48.0
’Ã,6,—\,1,3432,‹{”—’¨•F,66,11,°,–k¼,3,2,6.61,02,·‚µ,1,0.10,1.49.5
’Ã,6,—\,3,4754,¼”ö[,34,36,°,–k¼,3,2,6.63,03,·‚µ,3,0.09,1.50.9
’Ã,6,—\,5,3081,‰ª–{TŽ¡,62,69,°,–k¼,3,2,6.59,04,·‚µ,5,0.10,1.51.8
’Ã,6,—\,4,4565,¼‘º‹—m,17,29,°,–k¼,3,2,6.59,05,·‚µ,4,0.10,.  .
’Ã,6,—\,6,3670,ŒÃàVM“ñ,52,45,°,–k¼,3,2,6.63,06,·‚µ,6,0.07,.  .
’Ã,7,—\,1,4518,‘å{‰ê—F,40,76,°,–k¼,2,1,6.63,01,“¦‚°,1,0.18,1.49.7
’Ã,7,—\,3,4227,ˆÀ’B—TŽ÷,14,50,°,–k¼,2,1,6.66,02,“¦‚°,3,0.20,1.50.0
’Ã,7,—\,4,4703,X‰i—²,71,72,°,–k¼,2,1,6.63,03,“¦‚°,4,0.19,1.52.1
’Ã,7,—\,6,4740,âV“¡’BŠó,38,73,°,–k¼,2,1,6.64,04,“¦‚°,6,0.23,1.53.8
’Ã,7,—\,5,3497,Œã“¡_,68,38,°,–k¼,2,1,6.64,05,“¦‚°,5,0.22,.  .
’Ã,7,—\,2,4562,ã–{—E‰î,48,43,°,–k¼,2,1,6.59,06,“¦‚°,2,0.22,.  .
’Ã,8,—\,1,3370,’Ø“àŽÀ,57,33,°,–k¼,3,2,6.61,01,“¦‚°,1,0.09,1.48.7
’Ã,8,—\,2,3952,’†àV˜aŽu,54,25,°,–k¼,3,2,6.62,02,“¦‚°,2,0.10,1.50.5
’Ã,8,—\,4,4041,¬—ÑŠîŽ÷,53,51,°,–k¼,3,2,6.66,03,“¦‚°,4,0.20,1.52.4
’Ã,8,—\,6,4092,‰ª•”‘å•ã,29,47,°,–k¼,3,2,6.67,04,“¦‚°,6,0.19,1.53.0
’Ã,8,—\,3,3895,–x–{—T–ç,65,64,°,–k¼,3,2,6.66,05,“¦‚°,3,0.15,.  .
’Ã,8,—\,5,3981,¡âWL,32,55,°,–k¼,3,2,6.62,06,“¦‚°,5,0.16,.  .
’Ã,9,—\‘I“ÁÜ,1,3811,Î“cÍ‰›,69,34,“Ü‚è,–k¼,3,2,6.65,01,“¦‚°,1,0.17,1.59.3
’Ã,9,—\‘I“ÁÜ,6,4379,ŒK“‡˜aG,37,58,“Ü‚è,–k¼,3,2,6.67,02,“¦‚°,6,0.29,2.01.5
’Ã,9,—\‘I“ÁÜ,4,4467,“nç³r‰î,12,53,“Ü‚è,–k¼,3,2,6.69,03,“¦‚°,4,0.29,2.05.4
’Ã,9,—\‘I“ÁÜ,5,3073,–k‰ª~,11,39,“Ü‚è,–k¼,3,2,6.65,04,“¦‚°,5,0.40,2.10.4
’Ã,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,62,69,“Ü‚è,–k¼,3,2,6.61,01,‚Ü‚­‚è,2,0.07,1.48.8
’Ã,10,—\‘I“ÁÜ,4,3813,²“¡‘å‰î,72,41,“Ü‚è,–k¼,3,2,6.66,02,‚Ü‚­‚è,3,0.07,1.50.4
’Ã,10,—\‘I“ÁÜ,5,3304,‰G–ìŒ«‘¾,15,32,“Ü‚è,–k¼,3,2,6.66,02,‚Ü‚­‚è,4,0.08,1.50.4
’Ã,10,—\‘I“ÁÜ,1,3736,‰ª–{–Ò,64,28,“Ü‚è,–k¼,3,2,6.60,04,‚Ü‚­‚è,1,0.21,1.52.6
’Ã,10,—\‘I“ÁÜ,6,3953,Žu“¹‹g˜a,20,71,“Ü‚è,–k¼,3,2,6.67,05,‚Ü‚­‚è,5,0.09,.  .
’Ã,11,—\‘I“Á‘I,1,4754,¼”ö[,34,36,“Ü‚è,–k¼,3,2,6.62,01,“¦‚°,1,0.10,1.48.5
’Ã,11,—\‘I“Á‘I,6,4703,X‰i—²,71,72,“Ü‚è,–k¼,3,2,6.57,02,“¦‚°,6,0.23,1.49.4
’Ã,11,—\‘I“Á‘I,3,3347,–îŒã„,49,59,“Ü‚è,–k¼,3,2,6.61,03,“¦‚°,3,0.19,1.50.5
’Ã,11,—\‘I“Á‘I,4,4073,‘å‹´ƒˆê˜Y,41,24,“Ü‚è,–k¼,3,2,6.61,04,“¦‚°,4,0.18,1.51.5
’Ã,11,—\‘I“Á‘I,2,3022,¼ŽR¸ˆê,21,20,“Ü‚è,–k¼,3,2,6.60,05,“¦‚°,2,0.15,.  .
’Ã,11,—\‘I“Á‘I,5,4423,âŒû‹M•F,22,27,“Ü‚è,–k¼,3,2,6.60,06,“¦‚°,5,0.23,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,3952,’†àV˜aŽu,54,25,“Ü‚è,–k¼,3,2,6.61,01,“¦‚°,1,0.10,1.48.5
’Ã,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,47,44,“Ü‚è,–k¼,3,2,6.62,02,“¦‚°,4,0.12,1.49.5
’Ã,12,ƒhƒŠ[ƒ€í,5,4460,Œã“¡ãÄ”V,19,46,“Ü‚è,–k¼,3,2,6.60,03,“¦‚°,5,0.09,1.51.2
’Ã,12,ƒhƒŠ[ƒ€í,2,4227,ˆÀ’B—TŽ÷,14,50,“Ü‚è,–k¼,3,2,6.65,04,“¦‚°,2,0.17,1.52.8
’Ã,12,ƒhƒŠ[ƒ€í,6,4043,‹Ë–{Nb,51,26,“Ü‚è,–k¼,3,2,6.71,05,“¦‚°,6,0.09,.  .
’Ã,12,ƒhƒŠ[ƒ€í,3,3933,ŽR’n³Ž÷,70,60,“Ü‚è,–k¼,3,2,6.60,06,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,4890,Îì—È,30,63,°,–k¼,2,1,6.71,01,“¦‚°,1,0.12,1.48.8
•l–¼ŒÎ,1,ˆê”Êí,4,5042,”¨“c‘¿ˆê,50,44,°,–k¼,2,1,6.73,02,“¦‚°,4,0.12,1.49.8
•l–¼ŒÎ,1,ˆê”Êí,2,5036,•Ÿ“cãÄŒá,64,71,°,–k¼,2,1,6.74,03,“¦‚°,2,0.24,1.52.1
•l–¼ŒÎ,1,ˆê”Êí,3,5012,‰Á‘q˜Ðª,17,57,°,–k¼,2,1,6.71,04,“¦‚°,3,0.12,1.52.6
•l–¼ŒÎ,1,ˆê”Êí,6,4918,ì“‡‘ñ˜Y,1,49,°,–k¼,2,1,6.79,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,1,ˆê”Êí,5,4972,‰¡ìŒõ–í,57,53,°,–k¼,2,1,6.75,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,5000,‰ª–{ãÄ‘¾˜Y,52,59,°,–k¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
•l–¼ŒÎ,2,ˆê”Êí,5,5035,ŸNˆä—D,46,25,°,–k¼,1,1,6.68,02,‚Ü‚­‚è·‚µ,6,0.22,1.50.3
•l–¼ŒÎ,2,ˆê”Êí,4,5076,ÎŒ´Œõ,65,11,°,–k¼,1,1,6.71,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.8
•l–¼ŒÎ,2,ˆê”Êí,2,4981,–qŽR“Ö–ç,10,17,°,–k¼,1,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.27,1.52.2
•l–¼ŒÎ,2,ˆê”Êí,1,4887,•xàV—Sì,19,58,°,–k¼,1,1,6.68,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
•l–¼ŒÎ,2,ˆê”Êí,3,4894,Œ´‘º‘ñ–ç,5,56,°,–k¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
•l–¼ŒÎ,3,ˆê”Êí,1,4945,ã‘ºG‘¾,56,28,°,“ì,3,2,6.62,01,“¦‚°,1,0.27,1.48.2
•l–¼ŒÎ,3,ˆê”Êí,4,4991,@sŽ¡Æ,28,26,°,“ì,3,2,6.72,02,“¦‚°,4,0.30,1.49.7
•l–¼ŒÎ,3,ˆê”Êí,5,5015,‚‹´—³–î,53,36,°,“ì,3,2,6.71,03,“¦‚°,5,0.25,1.51.0
•l–¼ŒÎ,3,ˆê”Êí,6,5087,²“¡q,48,47,°,“ì,3,2,6.73,04,“¦‚°,6,0.29,1.53.4
•l–¼ŒÎ,3,ˆê”Êí,3,4876,”~–ØŒh‘¾,2,12,°,“ì,3,2,6.67,05,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,3,ˆê”Êí,2,5034,Žá—Ñ‹`l,43,22,°,“ì,3,2,6.72,06,“¦‚°,2,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4793,‹àŽq–G,34,24,°,“ì,4,2,6.58,01,“¦‚°,1,0.21,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4840,—é–ØGä,15,13,°,“ì,4,2,6.60,02,“¦‚°,2,0.28,1.51.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4962,”¨—³¶,58,51,°,“ì,4,2,6.62,03,“¦‚°,3,0.34,1.51.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5022,ˆÉ“¡®‘¿,45,76,°,“ì,4,2,6.57,04,“¦‚°,4,0.22,1.54.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5032,’JŒû’m—D,49,67,°,“ì,4,2,6.67,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5085,’†‘º‰hŽ¡,29,41,°,“ì,4,2,6.62,06,“¦‚°,6,0.36,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,4985,ˆä–{¹–ç,6,66,°,“ì,3,1,6.59,01,“¦‚°,1,0.24,1.48.9
•l–¼ŒÎ,5,ˆê”Êí,2,4910,’†‘º‘×•½,62,37,°,“ì,3,1,6.52,02,“¦‚°,2,0.32,1.49.9
•l–¼ŒÎ,5,ˆê”Êí,5,4933,”Â‹´˜Ð‰ä,21,32,°,“ì,3,1,6.66,03,“¦‚°,5,0.18,1.51.3
•l–¼ŒÎ,5,ˆê”Êí,3,5036,•Ÿ“cãÄŒá,64,71,°,“ì,3,1,6.60,04,“¦‚°,3,0.29,1.52.9
•l–¼ŒÎ,5,ˆê”Êí,4,4889,Œã“¡·–ç,33,23,°,“ì,3,1,6.68,05,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,5049,¼ˆä—F‘¿,8,21,°,“ì,3,1,6.63,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,4873,Š—Œ´Œ’‘¾,24,40,“Ü‚è,“ì,3,1,6.62,01,”²‚«,2,0.18,1.48.0
•l–¼ŒÎ,6,ˆê”Êí,3,4796,t‰€Œ÷‘¾,4,75,“Ü‚è,“ì,3,1,6.56,02,”²‚«,3,0.15,1.49.1
•l–¼ŒÎ,6,ˆê”Êí,5,4826,ˆäãˆê‹P,54,27,“Ü‚è,“ì,3,1,6.62,03,”²‚«,4,0.31,1.51.1
•l–¼ŒÎ,6,ˆê”Êí,1,4904,¼–{ˆê‹B,36,34,“Ü‚è,“ì,3,1,6.61,04,”²‚«,1,0.19,1.51.1
•l–¼ŒÎ,6,ˆê”Êí,4,5035,ŸNˆä—D,46,25,“Ü‚è,“ì,3,1,6.60,05,”²‚«,5,0.29,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,4972,‰¡ìŒõ–í,57,53,“Ü‚è,“ì,3,1,6.66,06,”²‚«,6,0.26,.  .
•l–¼ŒÎ,7,ˆê”Êí,3,4832,Œ “¡rŒõ,47,39,“Ü‚è,“ì,3,1,6.57,01,”²‚«,3,0.16,1.48.5
•l–¼ŒÎ,7,ˆê”Êí,4,5034,Žá—Ñ‹`l,43,22,“Ü‚è,“ì,3,1,6.68,02,”²‚«,6,0.09,1.48.6
•l–¼ŒÎ,7,ˆê”Êí,2,4890,Îì—È,30,63,“Ü‚è,“ì,3,1,6.59,03,”²‚«,2,0.29,1.51.9
•l–¼ŒÎ,7,ˆê”Êí,1,4850,–ì’†ˆê•½,37,74,“Ü‚è,“ì,3,1,6.61,04,”²‚«,1,0.20,1.53.1
•l–¼ŒÎ,7,ˆê”Êí,5,5076,ÎŒ´Œõ,65,11,“Ü‚è,“ì,3,1,6.64,05,”²‚«,4,0.29,.  .
•l–¼ŒÎ,7,ˆê”Êí,6,5022,ˆÉ“¡®‘¿,45,76,“Ü‚è,“ì,3,1,6.60,06,”²‚«,5,0.04,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,4818,•šŒ©r‰î,11,73,“Ü‚è,“ì,1,1,6.62,01,“¦‚°,1,0.16,1.48.2
•l–¼ŒÎ,8,ˆê”Êí,2,5042,”¨“c‘¿ˆê,50,44,“Ü‚è,“ì,1,1,6.61,02,“¦‚°,2,0.13,1.49.2
•l–¼ŒÎ,8,ˆê”Êí,6,4933,”Â‹´˜Ð‰ä,21,32,“Ü‚è,“ì,1,1,6.66,03,“¦‚°,6,0.16,1.50.6
