ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,04,1,5127,À“c‘å“s,22,76,6.71,1,0.09,1.54.3
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,05,6,4563,âV“¡^”V,73,77,6.75,6,0.17,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,06,2,4060,“‡“cˆê¶,15,11,6.71,2,0.13,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,5177,¼ˆäŠÑ‘¾,12,22,6.66,1,0.18,1.51.1
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,5,3458,“ŒŒ’‰î,57,19,6.77,5,0.06,1.52.8
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,3,4423,âŒû‹M•F,53,23,6.75,3,0.11,1.53.5
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,6,4245,‚‹´’¼Æ,24,63,6.73,6,0.06,1.53.9
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,2,4375,Æ‰®Œúm,46,40,6.70,2,0.23,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,4,4228,‹g“cT“ñ˜Y,29,27,6.71,4,0.13,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,01,2,4876,”~–ØŒh‘¾,26,65,6.65,2,0.13,1.50.0
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,02,1,4207,¼‰ºˆê–ç,59,36,6.68,1,0.12,1.51.6
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,03,4,3606,ì–k_‹M,21,64,6.72,4,0.22,1.53.6
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,04,6,4086,Ž›–{dé,34,35,6.75,5,0.25,1.53.9
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,05,5,3839,ì‡—Ži,17,16,6.82,6,0.32,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,06,3,5230,ÎŒ´“âŽÑ,41,18,6.64,3,0.22,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,01,2,5201,‘ºã@‘¾˜Y,51,31,6.66,2,0.15,1.50.2
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,02,3,4040,œA£«‹œ,14,49,6.74,3,0.16,1.52.7
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,03,1,3692,’|˜³Ž÷,66,69,6.76,1,0.21,1.53.7
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,04,4,5092,ŽÂŒ´î–í,35,45,6.77,4,0.21,1.54.1
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,05,5,3904,X‹M—m,38,15,6.73,5,0.19,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,06,6,5297,“ìÊ”J,77,13,6.74,6,0.19,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4298,‹{‰ºŒ³ˆû,62,21,6.59,4,0.23,1.51.1
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,3761,ŽR–{Œõ—Y,67,28,6.71,1,0.17,1.52.2
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,03,4,4785,–Ø”¦ƒ–ç,54,75,6.71,5,0.22,1.53.0
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,04,5,4884,Ÿ‰Y^”¿,33,33,6.73,6,0.22,1.53.1
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4099,‹g‰i‘¥—Y,72,29,6.81,3,0.35,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,06,2,3508,‹v•x­O,65,12,6.68,2,0.27,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,01,3,4516,–ìŒûŸO,40,72,6.67,3,0.20,1.49.7
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,02,4,4379,ŒK“‡˜aG,43,38,6.74,4,0.17,1.51.1
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,03,2,4563,âV“¡^”V,73,77,6.72,2,0.20,1.53.0
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,04,6,5232,žàŽR‘ñ”n,36,37,6.75,5,0.16,1.53.7
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,05,1,5165,¬—Ñˆ¤ŽÀ,69,20,6.71,1,0.28,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,06,5,5264,“o‚Ý‚Ð‰Ê,76,74,6.75,6,0.27,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4173,‰ª’JŒ’Œá,47,67,6.83,1,0.13,1.51.6
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,3,4575,ŒË’Ë–MD,28,43,6.82,3,0.09,1.53.1
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,2,3458,“ŒŒ’‰î,57,19,6.78,2,0.13,1.53.3
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,5,4988,–´“c§‘¾,63,25,6.76,5,0.23,1.55.1
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,6,5230,ÎŒ´“âŽÑ,41,18,6.75,6,0.24,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,4,4456,Š™‘q—Á,49,30,6.83,4,0.36,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4876,”~–ØŒh‘¾,26,65,6.76,1,0.17,1.50.4
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,3,4434,“c’†’C•F,13,14,6.88,3,0.15,1.51.8
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,6,4423,âŒû‹M•F,53,23,6.84,6,0.19,1.54.3
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,4,5205,ŒY•”ˆŸ—¢ŽÑ,68,60,6.76,4,0.25,1.55.2
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,2,4182,‹g“c˜am,70,61,6.87,2,0.15,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,5,4872,ŽR‰º—¬S,55,24,6.98,5,0.29,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,01,1,4652,ŽðŒ©s‰î,19,48,6.78,1,0.11,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,02,2,5127,À“c‘å“s,22,76,6.79,2,0.13,1.52.6
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,03,5,4099,‹g‰i‘¥—Y,72,29,6.85,5,0.18,1.54.7
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,04,6,5092,ŽÂŒ´î–í,35,52,6.93,6,0.25,1.55.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,05,4,5177,¼ˆäŠÑ‘¾,12,22,6.81,4,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,4,“¦‚°,06,3,4017,Œüˆä”ü—é,37,32,6.90,3,0.20,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4040,œA£«‹œ,14,49,6.87,1,0.14,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,02,5,4298,‹{‰ºŒ³ˆû,62,21,6.80,5,0.21,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,03,4,5165,¬—Ñˆ¤ŽÀ,69,20,6.81,4,0.23,1.52.7
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,04,6,4375,Æ‰®Œúm,46,40,6.83,6,0.29,1.52.9
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,05,2,4081,”óŒû”Í­,39,17,6.86,2,0.22,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,06,3,4086,Ž›–{dé,34,35,6.92,3,0.25,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,01,3,3761,ŽR–{Œõ—Y,67,28,6.87,3,0.33,1.51.0
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,02,1,4575,ŒË’Ë–MD,28,43,6.89,1,0.29,1.52.2
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,03,6,4379,ŒK“‡˜aG,43,38,6.86,6,0.28,1.53.3
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,04,4,3904,X‹M—m,38,51,6.86,4,0.27,1.53.8
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,05,5,4207,¼‰ºˆê–ç,59,36,6.89,5,0.21,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,06,2,4228,‹g“cT“ñ˜Y,29,27,6.88,2,0.32,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4434,“c’†’C•F,13,14,6.77,1,0.20,1.50.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,4,4516,–ìŒûŸO,40,72,6.78,4,0.18,1.51.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,2,4173,‰ª’JŒ’Œá,47,67,6.82,2,0.26,1.53.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,6,3606,ì–k_‹M,21,64,6.89,6,0.26,1.55.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,5,3692,’|˜³Ž÷,66,69,6.85,5,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,3,4884,Ÿ‰Y^”¿,33,33,6.90,3,0.18,.  .
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,01,1,5269,ŽRŒûW•ü,59,31,6.68,1,0.17,1.14.6
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,02,6,5209,¬–ì‹ž•½,11,50,6.69,6,0.18,1.16.0
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,03,2,5256,’†ŽRãÄ‘¾,35,34,6.70,2,0.32,1.17.0
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,04,5,5067,ŽR“c^¹,25,21,6.74,5,0.26,1.18.4
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,05,3,5178,¬’å—Ô•½,3,61,6.67,3,0.21,.  .
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,6,4,“¦‚°,06,4,5294,–L“cË¶,33,52,6.76,4,0.16,.  .
•l–¼ŒÎ,2,—\‘I,‰J,“ì“Œ,7,4,“¦‚°,01,1,5063,‘å’Ë‰ëŽ¡,29,55,6.70,1,0.13,1.21.6
•l–¼ŒÎ,2,—\‘I,‰J,“ì“Œ,7,4,“¦‚°,02,3,4934,²X–ØãÄ“l,20,56,6.66,3,0.25,1.24.7
•l–¼ŒÎ,2,—\‘I,‰J,“ì“Œ,7,4,“¦‚°,03,5,5076,ÎŒ´Œõ,64,33,6.76,5,0.34,1.26.8
•l–¼ŒÎ,2,—\‘I,‰J,“ì“Œ,7,4,“¦‚°,04,4,5262,—é–ØÍŽi,26,53,6.77,4,0.26,1.28.7
•l–¼ŒÎ,2,—\‘I,‰J,“ì“Œ,7,4,“¦‚°,05,6,5158,‹{˜e—É‘¾,53,41,6.72,6,0.28,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,01,2,5112,»’·’m‹P,2,62,6.66,2,0.13,1.14.2
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,02,4,5276,‘å“‡—²”T‰î,47,43,6.65,3,0.18,1.15.4
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,03,1,5181,X’qÆ,19,64,6.71,1,0.22,1.16.1
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,04,5,5301,Šâ‰ºI“l,24,19,6.67,5,0.21,1.17.3
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,05,6,5137,ìŒ´—Á,4,28,6.66,4,0.14,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,01,1,5037,“c“ªŒÕe,66,38,6.66,1,0.17,1.27.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,02,3,5122,‘Š”nãÄ,63,17,6.69,3,0.12,1.29.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,03,4,5293,áÁè•‘ ,52,32,6.67,4,0.24,1.33.1
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,01,3,5100,ŒIŒ´ˆê”n,32,58,6.73,3,0.17,1.17.8
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,02,4,5217,“¡Œ´•É¶,13,15,6.75,4,0.18,1.19.1
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,03,1,5147,“c’†—E•ã,23,72,6.70,1,0.29,1.21.8
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,04,6,5303,“yˆä•à–²,62,22,6.73,6,0.16,1.23.9
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,05,5,5135,’‡q‘¾,38,29,6.66,5,0.19,.  .
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,01,3,5209,¬–ì‹ž•½,11,50,6.75,4,0.03,1.15.8
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,02,2,5166,’‡“¹‘å•ã,21,12,6.71,3,0.01,1.16.8
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,03,6,4980,²X–ØŠ®‘¾,44,44,6.75,2,0.05,1.18.1
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,04,4,5076,ÎŒ´Œõ,64,33,6.75,5,0.16,1.18.6
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,6,4,Œb‚Ü‚ê,05,5,5257,¼ŠÛ˜Ð‘¾˜N,40,23,6.66,6,0.07,.  .
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,01,3,4959,ˆäã’‰­,7,69,6.66,3,0.34,1.16.6
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,02,5,5075,’†“‡GŽ¡,60,40,6.70,5,0.46,1.18.0
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,03,4,5210,“¡ˆäŒöl,18,24,6.69,4,0.45,1.18.5
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,04,1,5262,—é–ØÍŽi,26,53,6.68,1,0.38,1.19.8
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,05,6,5186,‰““¡Œ\Œá,17,37,6.70,6,0.49,.  .
•l–¼ŒÎ,7,—\‘I,‰J,“ì“Œ,8,4,‚Ü‚­‚è,06,2,5067,ŽR“c^¹,25,21,6.68,2,0.57,.  .
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,01,3,3381,‘ê‘ò–Fs,17,12,6.72,3,0.11,1.50.6
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,02,5,4759,¡ò—FŒá,63,21,6.67,4,0.21,1.51.4
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,03,2,4943,”ª–ØŽ¡Ž÷,53,38,6.72,2,0.13,1.52.9
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,04,1,3536,ˆêF‰ëº,26,73,6.78,1,0.17,1.54.7
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,05,4,5332,‘º¼—y‹P,31,41,6.63,6,0.23,.  .
•½˜a“‡,1,—\‘I,‰J,–k,1,3,‚Ü‚­‚è,06,6,4023,ŽÄ“c—F˜a,38,70,6.77,5,0.23,.  .
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,01,2,3075,’†‘º—T«,37,17,6.82,2,0.12,1.50.7
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,02,5,3742,‹{’nG‹F,40,68,6.71,5,0.07,1.51.7
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,03,3,3796,’·–ì“¹b,36,65,6.75,3,0.17,1.52.9
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,04,6,3576,”’…Ÿ–ç,61,64,6.78,6,0.12,1.53.9
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,05,4,4708,”¼“c®–ç,28,31,6.87,4,0.09,.  .
•½˜a“‡,2,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,06,1,3516,‹gŒ´¹l,29,67,6.76,1,0.21,.  .
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,01,5,3385,“nç³–rL,59,39,6.77,4,0.23,1.51.2
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,02,6,4234,–ì‘ŠOŽi,65,10,6.75,5,0.19,1.52.8
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,03,1,3535,“nC•½,15,16,6.86,1,0.21,1.54.3
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,04,3,4786,²“¡”Ž—º,72,43,6.67,3,0.22,1.54.3
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,05,2,3072,¼“c–õ,46,34,6.73,2,0.50,.  .
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,06,4,5300,‰¡“cŠCl,16,72,6.75,6,0.24,.  .
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,01,5,4306,”È–örŒá,12,14,6.83,4,0.18,1.50.5
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,02,6,4688,‰iˆä•V–ç,60,22,6.82,5,0.18,1.51.9
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,03,1,3797,Šâˆä”É,58,40,6.76,1,0.20,1.53.4
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,04,2,5133,–x‰z—Y‹M,71,11,6.74,2,0.18,1.54.3
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,05,4,5319,‹ß“¡éD“l,50,30,6.84,6,0.23,.  .
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,06,3,4000,¼–{”Žº,32,63,6.72,3,0.70,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,01,4,4898,‹e’nŒh‰î,35,69,6.85,4,0.06,1.50.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,02,5,4945,ã‘ºG‘¾,27,37,6.74,5,0.07,1.52.6
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,03,6,5332,‘º¼—y‹P,31,41,6.65,6,0.12,1.54.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,04,1,4287,¡ˆä‹MŽm,68,15,6.76,1,0.14,1.54.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,05,3,4977,”n–ì—s,45,33,6.76,3,0.13,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,06,2,4954,“àŽRs•ã,51,24,6.75,2,0.12,.  .
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,01,2,4759,¡ò—FŒá,63,21,6.79,2,0.26,1.51.5
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,02,5,4650,’†ŽR—Y‘¾,75,27,6.76,5,0.22,1.52.5
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,03,6,4411,‘ò“cºG,56,66,6.78,6,0.20,1.53.5
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,04,3,3202,ŽO•i—²_,14,20,6.78,3,0.25,1.55.1
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,05,4,4201,²’|—FŽ÷,20,71,6.70,4,0.16,.  .
•½˜a“‡,6,—\‘I,‰J,–k,2,3,”²‚«,06,1,3273,Î“c‹,34,28,6.65,1,0.23,.  .
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,01,3,4883,‰ª•”‘å‹P,11,32,6.75,3,0.24,1.50.5
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,02,5,3536,ˆêF‰ëº,26,73,6.86,5,0.23,1.52.0
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,03,2,4079,o”¨F“T,70,74,6.64,2,0.24,1.53.5
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,04,4,3576,”’…Ÿ–ç,61,64,6.66,4,0.27,1.54.2
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,05,1,4648,–Ø‘º—º‘¾,64,13,6.77,1,0.23,.  .
•½˜a“‡,7,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,06,6,5300,‰¡“cŠCl,16,72,6.69,6,0.20,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–³•—,0,3,“¦‚°,01,1,3385,“nç³–rL,59,39,6.68,1,0.20,1.59.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–³•—,0,3,“¦‚°,02,4,3473,Îì^“ñ,62,36,6.80,2,0.20,2.01.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–³•—,0,3,“¦‚°,03,5,4943,”ª–ØŽ¡Ž÷,53,38,6.70,5,0.25,2.03.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–³•—,0,3,“¦‚°,04,6,3857,ˆ¢”gŸÆ,69,26,6.83,6,0.23,2.05.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–³•—,0,3,“¦‚°,05,2,3797,Šâˆä”É,58,40,6.76,3,0.22,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,01,1,4000,¼–{”Žº,32,63,6.69,1,0.18,1.51.1
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,02,6,4786,²“¡”Ž—º,72,43,6.68,6,0.20,1.52.0
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,03,2,4023,ŽÄ“c—F˜a,38,70,6.74,2,0.22,1.54.3
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,04,4,3516,‹gŒ´¹l,29,67,6.69,4,0.21,1.54.6
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,05,5,3251,•½Î˜a’j,19,75,6.71,5,0.28,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,“¦‚°,06,3,4898,‹e’nŒh‰î,35,69,6.83,3,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,01,3,4688,‰iˆä•V–ç,60,22,6.73,3,0.13,1.51.2
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,02,1,3381,‘ê‘ò–Fs,17,12,6.67,1,0.16,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,03,4,4731,ŠÔ–ìŒ“—ç,44,29,6.69,4,0.18,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,04,6,3702,’åŒ“~“ñ,47,18,6.86,6,0.18,1.55.6
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,05,2,3202,ŽO•i—²_,14,20,6.68,2,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,3,3,‚Ü‚­‚è,06,5,4234,–ì‘ŠOŽi,65,10,6.73,5,0.22,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,01,5,4079,o”¨F“T,70,74,6.65,5,0.13,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,02,3,4287,¡ˆä‹MŽm,68,15,6.74,4,0.16,1.52.6
