ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,ˆê,2,4656,‘åèãÄ,56,147,°,“Œ,4,2,6.69,02,·‚µ,2,0.13,1.50.3
‘½–€ì,8,ˆê,1,4175,ìK‘×•ã,36,161,°,“Œ,4,2,6.76,03,·‚µ,1,0.20,1.52.2
‘½–€ì,8,ˆê,5,4539,‹àŽqŒ«Žu,13,138,°,“Œ,4,2,6.77,04,·‚µ,5,0.16,1.54.1
‘½–€ì,8,ˆê,3,3381,‘ê‘ò–Fs,49,130,°,“Œ,4,2,6.67,05,·‚µ,3,0.11,.  .
‘½–€ì,8,ˆê,6,4259,^’ë–¾Žu,63,123,°,“Œ,4,2,6.72,06,·‚µ,6,0.14,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4598,‰Á“¡­•F,20,149,°,“Œ,2,2,6.69,01,“¦‚°,1,0.16,1.49.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5022,ˆÉ“¡®‘¿,12,127,°,“Œ,2,2,6.72,02,“¦‚°,3,0.20,1.51.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3560,‘¾“cŽÆ,27,154,°,“Œ,2,2,6.79,03,“¦‚°,2,0.20,1.52.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3506,‹{¼^º,33,183,°,“Œ,2,2,6.81,04,“¦‚°,5,0.26,1.52.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3694,–Ø‘ºPˆê,38,177,°,“Œ,2,2,6.82,05,“¦‚°,4,0.22,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5096,ãŒ´›Ã,70,178,°,“Œ,2,2,6.85,06,“¦‚°,6,0.28,.  .
‘½–€ì,10,€—DŸí,1,4503,ã–ì^”V‰î,26,170,°,–k,2,2,6.72,01,“¦‚°,1,0.16,1.48.0
‘½–€ì,10,€—DŸí,5,4369,’O‰º«,15,137,°,–k,2,2,6.75,02,“¦‚°,5,0.12,1.49.4
‘½–€ì,10,€—DŸí,4,3161,ŒÃê‹P‹`,50,132,°,–k,2,2,6.77,03,“¦‚°,4,0.16,1.51.4
‘½–€ì,10,€—DŸí,2,4024,ˆäŒû‰À“T,69,179,°,–k,2,2,6.74,04,“¦‚°,2,0.18,1.52.7
‘½–€ì,10,€—DŸí,3,3742,‹{’nG‹F,54,182,°,–k,2,2,6.84,05,“¦‚°,3,0.19,.  .
‘½–€ì,10,€—DŸí,6,4907,¬’rC•½,74,164,°,–k,2,2,6.72,06,“¦‚°,6,0.11,.  .
‘½–€ì,11,€—DŸí,1,4376,“¡“c–õO,42,148,°,–k,3,2,6.62,01,“¦‚°,1,0.10,1.47.3
‘½–€ì,11,€—DŸí,3,4796,t‰€Œ÷‘¾,68,144,°,–k,3,2,6.65,02,“¦‚°,2,0.15,1.49.7
‘½–€ì,11,€—DŸí,4,4156,•l–ìFŽu,52,162,°,–k,3,2,6.70,03,“¦‚°,3,0.28,1.51.8
‘½–€ì,11,€—DŸí,5,4092,‰ª•”‘å•ã,75,174,°,–k,3,2,6.76,04,“¦‚°,4,0.26,1.52.6
‘½–€ì,11,€—DŸí,6,3957,‘å’J’¼O,60,133,°,–k,3,2,6.71,05,“¦‚°,5,0.26,.  .
‘½–€ì,12,€—DŸí,1,4073,‘å‹´ƒˆê˜Y,62,150,°,–k,1,2,6.64,01,“¦‚°,1,0.08,1.48.2
‘½–€ì,12,€—DŸí,2,3944,ŽRŒû—T“ñ,67,169,°,–k,1,2,6.67,02,“¦‚°,2,0.17,1.49.7
‘½–€ì,12,€—DŸí,5,4650,’†ŽR—Y‘¾,44,152,°,–k,1,2,6.69,03,“¦‚°,5,0.18,1.51.1
‘½–€ì,12,€—DŸí,4,3909,²X–ØNK,46,184,°,–k,1,2,6.69,04,“¦‚°,4,0.14,1.52.8
‘½–€ì,12,€—DŸí,3,3467,XOs,28,151,°,–k,1,2,6.68,05,“¦‚°,3,0.17,.  .
‘½–€ì,12,€—DŸí,6,4175,ìK‘×•ã,36,161,°,–k,1,2,6.71,06,“¦‚°,6,0.17,.  .
ŒË“c,1,—\‘I,1,3629,óŒ©¹Ž,39,62,°,–k“Œ,2,1,6.63,01,“¦‚°,1,0.02,1.48.1
ŒË“c,1,—\‘I,2,4083,•Ÿ“‡—EŽ÷,45,15,°,–k“Œ,2,1,6.75,02,“¦‚°,2,0.10,1.49.3
ŒË“c,1,—\‘I,4,4688,‰iˆä•V–ç,37,53,°,–k“Œ,2,1,6.67,03,“¦‚°,4,0.20,1.51.5
ŒË“c,1,—\‘I,3,4851,ŠÖ_Æ,19,12,°,–k“Œ,2,1,6.73,04,“¦‚°,3,0.12,1.51.7
ŒË“c,1,—\‘I,5,3475,‹´–{‹v˜a,32,60,°,–k“Œ,2,1,6.73,05,“¦‚°,5,0.21,.  .
ŒË“c,1,—\‘I,6,4528,•ˆä’B–î,21,32,°,–k“Œ,2,1,6.72,06,“¦‚°,6,0.30,.  .
ŒË“c,2,—\‘I,2,4191,Ô‰HŽ–ç,14,41,°,–k“Œ,1,0,6.81,01,‚Ü‚­‚è,2,0.21,1.48.4
ŒË“c,2,—\‘I,1,3966,ìŠÔÍ,62,44,°,–k“Œ,1,0,6.73,02,‚Ü‚­‚è,1,0.21,1.50.2
ŒË“c,2,—\‘I,5,3888,ŽR–{‰pŽu,16,46,°,–k“Œ,1,0,6.79,03,‚Ü‚­‚è,5,0.17,1.51.7
ŒË“c,2,—\‘I,4,3622,ŽRè’q–ç,29,28,°,–k“Œ,1,0,6.76,04,‚Ü‚­‚è,4,0.19,1.53.2
ŒË“c,2,—\‘I,6,4109,’J’ÃKG,26,27,°,–k“Œ,1,0,6.78,05,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,2,—\‘I,3,3505,ŽR“c—³ˆê,10,14,°,–k“Œ,1,0,6.78,06,‚Ü‚­‚è,3,0.17,.  .
ŒË“c,3,—\‘I,4,3641,ˆê£–¾,42,24,°,–k“Œ,1,1,6.80,01,‚Ü‚­‚è,4,0.16,1.48.7
ŒË“c,3,—\‘I,6,3952,’†àV˜aŽu,24,67,°,–k“Œ,1,1,6.83,02,‚Ü‚­‚è,6,0.23,1.50.6
ŒË“c,3,—\‘I,5,4532,HŒ³“N,3,74,°,–k“Œ,1,1,6.78,03,‚Ü‚­‚è,5,0.22,1.51.9
ŒË“c,3,—\‘I,2,3679,”Ñ“‡¹O,55,61,°,–k“Œ,1,1,6.82,04,‚Ü‚­‚è,2,0.17,1.52.5
ŒË“c,3,—\‘I,3,4759,¡ò—FŒá,61,36,°,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,3,0.21,.  .
ŒË“c,3,—\‘I,1,3251,•½Î˜a’j,57,71,°,–k“Œ,1,1,6.66,06,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,4,—\‘I,5,4430,‰i“cG“ñ,17,33,°,–k,2,1,6.67,01,‚Ü‚­‚è·‚µ,5,0.03,1.49.0
ŒË“c,4,—\‘I,1,4297,ŽR“c“N–ç,52,51,°,–k,2,1,6.58,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
ŒË“c,4,—\‘I,4,4573,²“¡—ƒ,18,59,°,–k,2,1,6.68,03,‚Ü‚­‚è·‚µ,4,0.05,1.52.3
ŒË“c,4,—\‘I,6,4769,”nê„,34,19,°,–k,2,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.6
ŒË“c,4,—\‘I,2,4488,¬ŽR•×,7,72,°,–k,2,1,6.64,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
ŒË“c,4,—\‘I,3,3826,‘º“cCŽŸ,9,35,°,–k,2,1,6.67,06,‚Ü‚­‚è·‚µ,3,0.10,.  .
ŒË“c,5,—\‘I,1,4787,’Å–¼–L,53,48,°,–³•—,0,0,6.65,01,“¦‚°,1,0.18,1.48.7
ŒË“c,5,—\‘I,5,3629,óŒ©¹Ž,39,62,°,–³•—,0,0,6.70,02,“¦‚°,6,0.17,1.50.3
ŒË“c,5,—\‘I,3,4266,’·“c—Š@,51,63,°,–³•—,0,0,6.75,03,“¦‚°,3,0.15,1.52.1
ŒË“c,5,—\‘I,4,4188,‹v“c•q”V,60,45,°,–³•—,0,0,6.76,04,“¦‚°,5,0.17,1.52.7
ŒË“c,5,—\‘I,6,3200,ŒF’J’¼Ž÷,23,29,°,–³•—,0,0,6.68,05,“¦‚°,4,0.12,.  .
ŒË“c,5,—\‘I,2,4053,ˆ°àV–],36,11,°,–³•—,0,0,6.65,06,“¦‚°,2,0.16,.  .
ŒË“c,6,—\‘I,4,3940,”ÑŽR‘×,8,38,°,–k,2,1,6.64,01,‚Ü‚­‚è,4,0.13,1.49.5
ŒË“c,6,—\‘I,1,3686,’¹‹’ËF”Ž,46,18,°,–k,2,1,6.65,02,‚Ü‚­‚è,1,0.14,1.50.0
ŒË“c,6,—\‘I,5,3505,ŽR“c—³ˆê,10,14,°,–k,2,1,6.67,03,‚Ü‚­‚è,5,0.09,1.51.4
ŒË“c,6,—\‘I,6,4688,‰iˆä•V–ç,37,53,°,–k,2,1,6.66,04,‚Ü‚­‚è,6,0.12,1.51.5
ŒË“c,6,—\‘I,3,4362,“y‰®’q‘¥,1,17,°,–k,2,1,6.73,05,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,6,—\‘I,2,3412,—é–Ø”Ž,13,66,°,–k,2,1,6.64,06,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,7,—\‘I,1,3475,‹´–{‹v˜a,32,60,°,–k,2,1,6.81,01,“¦‚°,1,0.16,1.48.6
ŒË“c,7,—\‘I,4,4468,‘å’r—C—ˆ,11,52,°,–k,2,1,6.72,02,“¦‚°,4,0.10,1.49.7
ŒË“c,7,—\‘I,3,3613,Šp’JŒ’Œá,54,34,°,–k,2,1,6.82,03,“¦‚°,3,0.15,1.51.1
ŒË“c,7,—\‘I,2,4109,’J’ÃKG,26,27,°,–k,2,1,6.88,04,“¦‚°,2,0.12,1.52.2
ŒË“c,7,—\‘I,6,3679,”Ñ“‡¹O,55,61,°,–k,2,1,6.83,05,“¦‚°,6,0.14,.  .
ŒË“c,7,—\‘I,5,4444,‹Ë¶‡•½,27,50,°,–k,2,1,6.75,06,“¦‚°,5,0.09,.  .
ŒË“c,8,—\‘I,1,4430,‰i“cG“ñ,17,33,°,–k¼,3,2,6.54,01,“¦‚°,1,0.04,1.47.5
ŒË“c,8,—\‘I,4,3952,’†àV˜aŽu,24,67,°,–k¼,3,2,6.75,02,“¦‚°,4,0.14,1.49.9
ŒË“c,8,—\‘I,3,4847,²“¡—²‘¾˜Y,15,40,°,–k¼,3,2,6.68,03,“¦‚°,3,0.09,1.51.1
ŒË“c,8,—\‘I,2,3319,ŽRè‹`–¾,58,64,°,–k¼,3,2,6.75,04,“¦‚°,2,0.06,1.52.6
ŒË“c,8,—\‘I,6,4083,•Ÿ“‡—EŽ÷,45,15,°,–k¼,3,2,6.66,05,“¦‚°,6,0.27,.  .
ŒË“c,8,—\‘I,5,3966,ìŠÔÍ,62,44,°,–k¼,3,2,6.68,06,“¦‚°,5,0.26,.  .
ŒË“c,9,—\‘I,1,4532,HŒ³“N,3,74,°,–k¼,4,2,6.79,01,“¦‚°,1,0.03,1.49.6
ŒË“c,9,—\‘I,4,4366,‘O‘òäŽj,28,30,°,–k¼,4,2,6.82,02,“¦‚°,4,0.05,1.50.1
ŒË“c,9,—\‘I,5,4787,’Å–¼–L,53,48,°,–k¼,4,2,6.81,03,“¦‚°,5,0.04,1.51.8
ŒË“c,9,—\‘I,2,4573,²“¡—ƒ,18,59,°,–k¼,4,2,6.73,04,“¦‚°,2,0.04,1.52.1
ŒË“c,9,—\‘I,3,4305,‹àŽq‘ñ–î,6,69,°,–k¼,4,2,6.85,05,“¦‚°,3,0.04,.  .
ŒË“c,9,—\‘I,6,4191,Ô‰HŽ–ç,14,41,°,–k¼,4,2,6.79,06,“¦‚°,6,0.08,.  .
ŒË“c,10,—\‘I,1,3622,ŽRè’q–ç,29,28,°,–k¼,3,2,6.81,01,“¦‚°,1,0.13,1.49.5
ŒË“c,10,—\‘I,4,4095,•Ÿ—ˆ„,49,56,°,–k¼,3,2,6.78,02,“¦‚°,4,0.07,1.50.9
ŒË“c,10,—\‘I,2,3200,ŒF’J’¼Ž÷,23,29,°,–k¼,3,2,6.87,03,“¦‚°,2,0.14,1.52.2
ŒË“c,10,—\‘I,6,3412,—é–Ø”Ž,13,66,°,–k¼,3,2,6.82,04,“¦‚°,6,0.19,1.53.4
ŒË“c,10,—\‘I,5,4297,ŽR“c“N–ç,52,51,°,–k¼,3,2,6.78,05,“¦‚°,5,0.13,.  .
ŒË“c,10,—\‘I,3,4090,’†‘º‘¸,47,39,°,–k¼,3,2,6.86,06,“¦‚°,3,0.12,.  .
ŒË“c,11,—\‘I,3,3256,ŽOŠp“N’j,20,70,°,–k¼,5,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.4
ŒË“c,11,—\‘I,1,4266,’·“c—Š@,51,63,°,–k¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
ŒË“c,11,—\‘I,4,4444,‹Ë¶‡•½,27,50,°,–k¼,5,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.3
ŒË“c,11,—\‘I,5,3251,•½Î˜a’j,57,71,°,–k¼,5,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.06,1.54.3
ŒË“c,11,—\‘I,6,3940,”ÑŽR‘×,8,38,°,–k¼,5,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.03,.  .
ŒË“c,11,—\‘I,2,4769,”nê„,34,19,°,–k¼,5,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,1,4238,“Å“‡½,31,13,°,–k¼,4,2,6.76,01,“¦‚°,1,0.06,1.47.7
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,3,4547,’†“c—³‘¾,12,22,°,–k¼,4,2,6.79,02,“¦‚°,3,0.09,1.49.8
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,2,3716,Î“n“S•º,33,49,°,–k¼,4,2,6.79,03,“¦‚°,2,0.06,1.52.0
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,4,4335,Žá—Ñ«,30,25,°,–k¼,4,2,6.78,04,“¦‚°,4,0.14,1.52.6
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,5,4075,’†–ìŽŸ˜Y,38,20,°,–k¼,4,2,6.96,05,“¦‚°,5,0.13,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,6,3983,{“¡”Ž—Ï,41,21,°,–k¼,4,2,6.82,06,“¦‚°,6,0.15,.  .
‹Ë¶,1,—\,3,4365,·–{^•ã,55,12,°,–k¼,6,6,7.04,01,‚Ü‚­‚è,4,0.10,1.51.6
‹Ë¶,1,—\,4,4152,[…Tˆê˜Y,71,24,°,–k¼,6,6,6.97,02,‚Ü‚­‚è,5,0.08,1.53.6
‹Ë¶,1,—\,2,3575,“c–ìç²GŽ÷,46,48,°,–k¼,6,6,7.05,03,‚Ü‚­‚è,3,0.16,1.54.6
‹Ë¶,1,—\,1,4916,’†‘º‘Žu,17,67,°,–k¼,6,6,7.06,04,‚Ü‚­‚è,1,0.05,1.54.7
‹Ë¶,1,—\,6,4325,Vo_Ži,26,47,°,–k¼,6,6,6.95,05,‚Ü‚­‚è,6,0.07,1.55.7
‹Ë¶,1,—\,5,3231,‹g“c—²‹`,60,64,°,–k¼,6,6,7.01,06,‚Ü‚­‚è,2,0.15,1.57.6
‹Ë¶,2,—\,1,4533,•ôd˜ÐŽ¡,73,40,°,–k¼,6,6,6.94,01,“¦‚°,1,0.12,1.52.4
‹Ë¶,2,—\,3,3616,’†‘º^,19,39,°,–k¼,6,6,7.04,02,“¦‚°,3,0.21,1.53.3
‹Ë¶,2,—\,6,3857,ˆ¢”gŸÆ,34,27,°,–k¼,6,6,6.99,03,“¦‚°,6,0.18,1.55.0
‹Ë¶,2,—\,2,3268,X—³–ç,23,68,°,–k¼,6,6,7.05,04,“¦‚°,2,0.22,1.55.4
‹Ë¶,2,—\,5,4953,”öã‰ë–ç,65,56,°,–k¼,6,6,6.96,05,“¦‚°,5,0.13,1.57.0
‹Ë¶,2,—\,4,3658,ã–{¹G,39,73,°,–k¼,6,6,7.06,06,“¦‚°,4,0.17,1.57.3
‹Ë¶,3,—\,1,3561,’r“c^Ž¡,21,26,°,–k¼,5,5,6.90,01,“¦‚°,1,0.18,1.51.1
‹Ë¶,3,—\,2,3790,²Œû’B–ç,44,58,°,–k¼,5,5,6.98,02,“¦‚°,2,0.17,1.51.9
‹Ë¶,3,—\,5,3761,ŽR–{Œõ—Y,66,29,°,–k¼,5,5,7.04,03,“¦‚°,5,0.20,1.54.2
‹Ë¶,3,—\,3,4274,’·”¨—F•ã,69,60,°,–k¼,5,5,6.99,04,“¦‚°,3,0.17,1.55.9
‹Ë¶,3,—\,4,3734,‹{“c­Ÿ,75,35,°,–k¼,5,5,6.97,05,“¦‚°,4,0.16,1.56.8
‹Ë¶,3,—\,6,5098,‘å]ƒ,57,22,°,–k¼,5,5,7.05,06,“¦‚°,6,0.12,1.59.1
‹Ë¶,4,—\,2,3807,‰ª•”“N,36,77,°,–k¼,5,4,6.91,01,‚Ü‚­‚è,2,0.19,1.50.6
‹Ë¶,4,—\,4,4410,ˆäã‘å•ã,20,71,°,–k¼,5,4,6.99,02,‚Ü‚­‚è,4,0.17,1.52.9
‹Ë¶,4,—\,6,3890,¬‹{~Žj,64,54,°,–k¼,5,4,7.08,03,‚Ü‚­‚è,5,0.16,1.54.4
‹Ë¶,4,—\,1,4306,”È–örŒá,49,72,°,–k¼,5,4,6.92,04,‚Ü‚­‚è,1,0.27,1.56.1
‹Ë¶,4,—\,5,4550,Î‰ª«‘¾,33,70,°,–k¼,5,4,7.01,05,‚Ü‚­‚è,6,0.12,1.57.5
‹Ë¶,4,—\,3,3856,…–ì‹ÅL,13,78,°,–k¼,5,4,7.02,06,‚Ü‚­‚è,3,0.20,1.58.6
‹Ë¶,5,—\,3,3805,‚‹´‰p”V,74,76,°,–k¼,4,4,6.86,01,·‚µ,3,0.05,1.54.8
‹Ë¶,5,—\,2,4916,’†‘º‘Žu,17,67,°,–k¼,4,4,6.92,02,·‚µ,2,0.07,1.57.5
‹Ë¶,5,—\,4,3968,’ƒ’JMŽŸ,22,65,°,–k¼,4,4,6.91,03,·‚µ,4,0.13,1.59.1
‹Ë¶,5,—\,6,3929,–Û–ì¾—Ç,37,13,°,–k¼,4,4,6.92,04,·‚µ,6,0.09,2.00.9
‹Ë¶,5,—\,5,5026,ˆÀ‰Í“àŒ’,45,62,°,–k¼,4,4,6.88,05,·‚µ,5,0.14,2.03.3
‹Ë¶,6,—\,1,4066,“Œ–{Ÿ—˜,35,52,°,–k¼,4,4,6.88,01,”²‚«,1,0.15,1.49.4
‹Ë¶,6,—\,2,4626,ˆÉ“¡hÍ,62,61,°,–k¼,4,4,6.92,02,”²‚«,2,0.12,1.50.2
‹Ë¶,6,—\,5,4345,¼ŠÚŒ’,58,53,°,–k¼,4,4,7.00,03,”²‚«,5,0.15,1.52.6
‹Ë¶,6,—\,6,5112,»’·’m‹P,59,43,°,–k¼,4,4,6.91,04,”²‚«,6,0.35,1.53.8
‹Ë¶,6,—\,4,3673,¬—Ñ‹,15,50,°,–k¼,4,4,6.89,05,”²‚«,4,0.20,1.53.9
‹Ë¶,6,—\,3,4953,”öã‰ë–ç,65,56,°,–k¼,4,4,6.89,06,”²‚«,3,0.15,1.55.7
‹Ë¶,7,—\,3,4798,•læ^”Í,16,16,°,–k¼,3,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.6
‹Ë¶,7,—\,4,4320,•ô—³‘¾,43,37,°,–k¼,3,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
‹Ë¶,7,—\,1,4750,ˆäã®Œå,30,74,°,–k¼,3,2,6.82,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.9
‹Ë¶,7,—\,5,4272,‘åêLF,38,38,°,–k¼,3,2,6.88,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.5
‹Ë¶,7,—\,6,3575,“c–ìç²GŽ÷,46,48,°,–k¼,3,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.21,1.54.6
‹Ë¶,7,—\,2,3658,ã–{¹G,39,73,°,–k¼,3,2,6.91,06,‚Ü‚­‚è·‚µ,2,0.16,1.55.6
‹Ë¶,8,—\,4,4306,”È–örŒá,49,72,°,–k¼,7,6,6.85,01,‚Ü‚­‚è,4,0.12,1.51.6
‹Ë¶,8,—\,1,3696,”’ˆä—F°,52,69,°,–k¼,7,6,6.83,02,‚Ü‚­‚è,1,0.20,1.52.6
‹Ë¶,8,—\,6,4788,¬’r“N–ç,27,25,°,–k¼,7,6,6.88,03,‚Ü‚­‚è,6,0.32,1.53.9
‹Ë¶,8,—\,3,4955,•Ÿ“cŒc®,18,75,°,–k¼,7,6,6.83,04,‚Ü‚­‚è,3,0.15,1.55.8
‹Ë¶,8,—\,2,3231,‹g“c—²‹`,60,64,°,–k¼,7,6,6.80,05,‚Ü‚­‚è,2,0.21,1.56.5
‹Ë¶,8,—\,5,4057,¼ˆäŒ«Ž¡,31,34,°,–k¼,7,6,6.86,06,‚Ü‚­‚è,5,0.11,1.58.3
‹Ë¶,9,—\‘I“ÁÜ,1,4120,’ÑA­_,68,28,°,–k¼,4,3,6.91,01,“¦‚°,1,0.13,1.49.0
‹Ë¶,9,—\‘I“ÁÜ,3,3790,²Œû’B–ç,44,58,°,–k¼,4,3,6.99,02,“¦‚°,3,0.11,1.50.5
‹Ë¶,9,—\‘I“ÁÜ,2,4325,Vo_Ži,26,47,°,–k¼,4,3,6.91,03,“¦‚°,2,0.10,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,4,3497,Œã“¡_,63,17,°,–k¼,4,3,6.90,04,“¦‚°,4,0.09,1.54.1
‹Ë¶,9,—\‘I“ÁÜ,5,4942,ŽÄ“c•üÆ,25,44,°,–k¼,4,3,6.95,05,“¦‚°,5,0.14,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,6,3856,…–ì‹ÅL,13,78,°,–k¼,4,3,7.02,06,“¦‚°,6,0.17,1.57.6
‹Ë¶,10,—\‘I“ÁÜ,1,4214,—Ñ—S‰î,56,59,°,–k¼,3,2,6.90,01,“¦‚°,1,0.18,1.49.8
‹Ë¶,10,—\‘I“ÁÜ,2,3776,‰¡ˆäŒ’‘¾,67,51,°,–k¼,3,2,6.82,02,“¦‚°,2,0.17,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,4,4066,“Œ–{Ÿ—˜,35,52,°,–k¼,3,2,6.93,03,“¦‚°,4,0.14,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,3,3890,¬‹{~Žj,64,54,°,–k¼,3,2,6.94,04,“¦‚°,3,0.18,1.52.4
‹Ë¶,10,—\‘I“ÁÜ,6,3805,‚‹´‰p”V,74,76,°,–k¼,3,2,6.93,05,“¦‚°,6,0.12,1.53.1
‹Ë¶,10,—\‘I“ÁÜ,5,4274,’·”¨—F•ã,69,60,°,–k¼,3,2,6.96,06,“¦‚°,5,0.16,1.54.9
‹Ë¶,11,—\‘I“Á‘I,1,4410,ˆäã‘å•ã,20,71,°,¼,2,1,6.97,01,“¦‚°,1,0.16,1.49.9
‹Ë¶,11,—\‘I“Á‘I,5,3268,X—³–ç,23,68,°,¼,2,1,6.95,02,“¦‚°,4,0.20,1.50.4
‹Ë¶,11,—\‘I“Á‘I,3,3929,–Û–ì¾—Ç,37,13,°,¼,2,1,6.85,03,“¦‚°,3,0.15,1.51.7
‹Ë¶,11,—\‘I“Á‘I,2,3761,ŽR–{Œõ—Y,66,29,°,¼,2,1,6.93,04,“¦‚°,2,0.19,1.52.4
‹Ë¶,11,—\‘I“Á‘I,6,4365,·–{^•ã,55,12,°,¼,2,1,6.96,05,“¦‚°,6,0.32,1.54.9
‹Ë¶,11,—\‘I“Á‘I,4,4750,ˆäã®Œå,30,74,°,¼,2,1,6.87,06,“¦‚°,5,0.25,1.56.2
‹Ë¶,12,‹Ë¶“Á‘I,3,4152,[…Tˆê˜Y,71,24,°,“ì“Œ,2,1,6.78,01,·‚µ,3,0.24,1.49.9
‹Ë¶,12,‹Ë¶“Á‘I,4,3696,”’ˆä—F°,52,69,°,“ì“Œ,2,1,6.76,02,·‚µ,4,0.23,1.50.3
‹Ë¶,12,‹Ë¶“Á‘I,2,4320,•ô—³‘¾,43,37,°,“ì“Œ,2,1,6.76,03,·‚µ,2,0.22,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,1,3968,’ƒ’JMŽŸ,22,65,°,“ì“Œ,2,1,6.78,04,·‚µ,1,0.28,1.52.6
‹Ë¶,12,‹Ë¶“Á‘I,6,3807,‰ª•”“N,36,77,°,“ì“Œ,2,1,6.77,05,·‚µ,6,0.18,1.53.9
‹Ë¶,12,‹Ë¶“Á‘I,5,3616,’†‘º^,19,39,°,“ì“Œ,2,1,6.85,06,·‚µ,5,0.23,1.54.6
