ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,ˆê”Êí,6,5046,¼ŽR—TŠî,36,38,°,–³•—,0,1,6.85,05,‚Ü‚­‚è,6,0.13,1.55.1
Z”V],7,ˆê”Êí,3,3415,¼ˆä”É,83,28,°,–³•—,0,1,6.81,06,‚Ü‚­‚è,3,0.20,1.56.8
Z”V],8,ˆê”Êí,5,3997,–k‘ºªŽk,62,33,°,–³•—,0,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.5
Z”V],8,ˆê”Êí,3,3963,Œ´“cG–í,64,17,°,–³•—,0,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.8
Z”V],8,ˆê”Êí,6,4832,Œ “¡rŒõ,71,39,°,–³•—,0,1,6.97,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
Z”V],8,ˆê”Êí,4,4389,ˆÉ“¡Šì’q,81,81,°,–³•—,0,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.05,1.53.2
Z”V],8,ˆê”Êí,1,4427,`‰pŒå,57,71,°,–³•—,0,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.21,1.55.7
Z”V],8,ˆê”Êí,2,4934,²X–ØãÄ“l,11,62,°,–³•—,0,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.11,1.58.1
Z”V],9,€—DŸí,3,4397,¼‘º‘ñ–ç,31,72,°,–³•—,0,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
Z”V],9,€—DŸí,1,4578,“¡ŽR‰ëO,79,65,°,–³•—,0,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.1
Z”V],9,€—DŸí,4,4659,–Ø‰ºãÄ‘¾,39,54,°,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.28,1.51.3
Z”V],9,€—DŸí,2,3951,Îì‹gèM,17,30,°,–³•—,0,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.1
Z”V],9,€—DŸí,5,3290,‘q’J˜aM,10,24,°,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.12,1.53.6
Z”V],9,€—DŸí,6,4411,‘ò“cºG,53,15,°,–³•—,0,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.29,1.55.7
Z”V],10,€—DŸí,2,4044,“’ì_Ži,59,32,°,–³•—,0,1,6.68,01,·‚µ,2,0.16,1.49.0
Z”V],10,€—DŸí,1,3556,“c’†Mˆê˜Y,20,53,°,–³•—,0,1,6.72,02,·‚µ,1,0.15,1.49.5
Z”V],10,€—DŸí,3,3915,”É–ì’JŒ\‰î,55,23,°,–³•—,0,1,6.82,03,·‚µ,3,0.14,1.51.5
Z”V],10,€—DŸí,6,4908,ã“c—´¯,75,55,°,–³•—,0,1,6.77,04,·‚µ,6,0.09,1.51.8
Z”V],10,€—DŸí,4,3555,–ì“Y‹M—T,22,79,°,–³•—,0,1,6.88,05,·‚µ,4,0.10,1.54.2
Z”V],10,€—DŸí,5,4508,–ìŠÔ‘åŽ÷,52,31,°,–³•—,0,1,6.80,06,·‚µ,5,0.12,1.57.5
Z”V],11,€—DŸí,1,3415,¼ˆä”É,83,28,°,–³•—,0,1,6.69,01,“¦‚°,1,0.13,1.49.3
Z”V],11,€—DŸí,5,4168,Î–ì‹M”V,24,75,°,–³•—,0,1,6.78,02,“¦‚°,5,0.10,1.50.4
Z”V],11,€—DŸí,6,4427,`‰pŒå,57,71,°,–³•—,0,1,6.82,03,“¦‚°,6,0.11,1.51.6
Z”V],11,€—DŸí,3,4826,ˆäãˆê‹P,63,11,°,–³•—,0,1,6.90,04,“¦‚°,3,0.11,1.52.3
Z”V],11,€—DŸí,2,4653,¬–ì’BÆ,35,14,°,–³•—,0,1,6.79,05,“¦‚°,2,0.14,1.52.7
Z”V],11,€—DŸí,4,4719,ãžŠ’¨“,28,61,°,–³•—,0,1,6.90,06,“¦‚°,4,0.08,1.55.6
Z”V],12,ˆê”Êí,1,3963,Œ´“cG–í,64,17,°,–³•—,0,1,6.90,01,“¦‚°,1,0.14,1.50.5
Z”V],12,ˆê”Êí,3,3658,ã–{¹G,19,19,°,–³•—,0,1,6.82,02,“¦‚°,3,0.12,1.51.6
Z”V],12,ˆê”Êí,5,5054,²X–Ø‘å‰Í,27,20,°,–³•—,0,1,6.77,03,“¦‚°,5,0.11,1.51.7
Z”V],12,ˆê”Êí,2,5049,¼ˆä—F‘¿,69,21,°,–³•—,0,1,6.85,04,“¦‚°,2,0.21,1.54.6
Z”V],12,ˆê”Êí,6,4905,“yˆäËŒÞ,77,57,°,–³•—,0,1,6.88,05,“¦‚°,6,0.18,1.55.2
Z”V],12,ˆê”Êí,4,4651,²“¡‘å‹R,80,68,°,–³•—,0,1,6.77,06,“¦‚°,4,0.14,1.58.7
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4808,¼”ö‘ñ,21,66,°,–k¼,3,2,6.66,01,“¦‚°,1,0.19,1.51.1
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4518,‘å{‰ê—F,63,41,°,–k¼,3,2,6.58,02,“¦‚°,5,0.36,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3186,‰«Œå,35,61,°,–k¼,3,2,6.67,03,“¦‚°,4,0.21,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4883,‰ª•”‘å‹P,39,71,°,–k¼,3,2,6.70,04,“¦‚°,2,0.17,1.54.5
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3392,¬XM—Y,54,21,°,–k¼,3,2,6.63,05,“¦‚°,3,0.29,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4129,‰F–ì”Ž”V,15,15,°,–k¼,3,2,6.67,06,“¦‚°,6,0.29,.  .
’Ã,2,ˆê,5,4270,ŠÝ–{—Y‹M,41,51,°,–k¼,3,2,6.64,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.9
’Ã,2,ˆê,4,4754,¼”ö[,36,50,°,–k¼,3,2,6.64,02,‚Ü‚­‚è·‚µ,4,0.15,1.52.7
’Ã,2,ˆê,2,4824,¼ˆä^–í,51,73,°,–k¼,3,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.5
’Ã,2,ˆê,6,4665,‰Á“¡Œ[‘¾,64,59,°,–k¼,3,2,6.63,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.8
’Ã,2,ˆê,1,3644,–î‹´¬‰î,37,54,°,–k¼,3,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
’Ã,2,ˆê,3,4461,ˆÀ“c‹gG,45,43,°,–k¼,3,2,6.69,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
’Ã,3,ˆê,2,4856,–L“cŒ’Žm˜Y,73,62,°,–k¼,3,2,6.66,01,·‚µ,2,0.24,1.50.0
’Ã,3,ˆê,1,4630,Šâ‰i‰ël,53,16,°,–k¼,3,2,6.64,02,·‚µ,1,0.22,1.51.1
’Ã,3,ˆê,3,3931,•è—³–ç,70,26,°,–k¼,3,2,6.62,03,·‚µ,3,0.20,1.52.1
’Ã,3,ˆê,6,3852,àV‘å‰î,34,25,°,–k¼,3,2,6.59,04,·‚µ,6,0.23,1.52.6
’Ã,3,ˆê,4,4306,”È–örŒá,72,33,°,–k¼,3,2,6.63,05,·‚µ,4,0.35,.  .
’Ã,3,ˆê,5,5061,’†‘ºx•½,61,75,°,–k¼,3,2,6.67,06,·‚µ,5,0.37,.  .
’Ã,4,ˆê,1,4618,”T‘ºN—F,59,49,°,–k¼,4,2,6.63,01,“¦‚°,1,0.32,1.49.7
’Ã,4,ˆê,4,3872,‰ª“cŒ›s,38,65,°,–k¼,4,2,6.70,02,“¦‚°,4,0.22,1.51.0
’Ã,4,ˆê,2,4962,”¨—³¶,52,36,°,–k¼,4,2,6.61,03,“¦‚°,2,0.26,1.51.7
’Ã,4,ˆê,3,4561,“¡ŽRãÄ‘å,28,17,°,–k¼,4,2,6.68,04,“¦‚°,3,0.24,1.53.5
’Ã,4,ˆê,5,3519,•y“cGK,20,67,°,–k¼,4,2,6.70,05,“¦‚°,5,0.54,.  .
’Ã,4,ˆê,6,4460,Œã“¡ãÄ”V,31,11,°,–k¼,4,2,6.64,06,“¦‚°,6,0.31,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4926,‹gì‹Mm,17,57,°,–k¼,4,2,6.62,01,“¦‚°,1,0.06,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4358,¼–{—f•½,25,12,°,–k¼,4,2,6.61,02,“¦‚°,5,0.16,1.51.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4623,’†–k«Žj,57,48,°,–k¼,4,2,6.59,03,“¦‚°,3,0.09,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4797,’†ŽR«,47,30,°,–k¼,4,2,6.66,04,“¦‚°,2,0.11,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3605,’†‘ºŽç¬,49,45,°,–k¼,4,2,6.72,05,“¦‚°,6,0.29,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4906,—é–Ø‰ëŠó,23,63,°,–k¼,4,2,6.68,06,“¦‚°,4,0.14,.  .
’Ã,6,ˆê,1,4156,•l–ìFŽu,58,24,°,–k¼,3,2,6.65,01,“¦‚°,1,0.11,1.50.2
’Ã,6,ˆê,2,4665,‰Á“¡Œ[‘¾,64,59,°,–k¼,3,2,6.66,02,“¦‚°,2,0.12,1.52.2
’Ã,6,ˆê,4,3392,¬XM—Y,54,21,°,–k¼,3,2,6.64,03,“¦‚°,4,0.22,1.53.2
’Ã,6,ˆê,3,4466,“ì—C“T,11,68,°,–k¼,3,2,6.66,04,“¦‚°,3,0.15,1.53.9
’Ã,6,ˆê,6,3905,“V–ì—F˜a,67,69,°,–k¼,3,2,6.71,05,“¦‚°,6,0.22,.  .
’Ã,6,ˆê,5,4461,ˆÀ“c‹gG,45,43,°,–k¼,3,2,6.72,06,“¦‚°,5,0.35,.  .
’Ã,7,ˆê,4,4357,“c’†˜a–ç,27,55,°,–k¼,2,1,6.63,01,‚Ü‚­‚è·‚µ,4,0.25,1.50.3
’Ã,7,ˆê,1,4431,Î’Ë—T‰î,46,22,°,–k¼,2,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.28,1.52.3
’Ã,7,ˆê,5,4883,‰ª•”‘å‹P,39,71,°,–k¼,2,1,6.68,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.4
’Ã,7,ˆê,2,4181,‰Ô–{‰ÄŽ÷,62,18,°,–k¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,2,0.33,1.54.6
’Ã,7,ˆê,6,5061,’†‘ºx•½,61,75,°,–k¼,2,1,6.65,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
’Ã,7,ˆê,3,4306,”È–örŒá,72,33,°,–k¼,2,1,6.63,06,‚Ü‚­‚è·‚µ,3,0.31,.  .
’Ã,8,ˆê,1,3872,‰ª“cŒ›s,38,65,°,–k¼,3,2,6.71,01,“¦‚°,1,0.11,1.50.9
’Ã,8,ˆê,2,3186,‰«Œå,35,61,°,–k¼,3,2,6.67,02,“¦‚°,2,0.12,1.51.4
’Ã,8,ˆê,4,3519,•y“cGK,20,67,°,–k¼,3,2,6.73,03,“¦‚°,4,0.23,1.53.2
’Ã,8,ˆê,3,4824,¼ˆä^–í,51,73,°,–k¼,3,2,6.74,04,“¦‚°,3,0.19,1.53.6
’Ã,8,ˆê,5,3644,–î‹´¬‰î,37,54,°,–k¼,3,2,6.73,05,“¦‚°,5,0.25,.  .
’Ã,8,ˆê,6,3823,–{•”^Œá,24,19,°,–k¼,3,2,6.71,06,“¦‚°,6,0.38,.  .
’Ã,9,ˆê,5,4261,‰ª—Sb,18,44,°,–k¼,4,2,6.64,01,‚Ü‚­‚è,5,0.19,1.50.5
’Ã,9,ˆê,2,4561,“¡ŽRãÄ‘å,28,17,°,–k¼,4,2,6.67,02,‚Ü‚­‚è,2,0.30,1.51.8
’Ã,9,ˆê,3,4856,–L“cŒ’Žm˜Y,73,62,°,–k¼,4,2,6.70,03,‚Ü‚­‚è,3,0.27,1.52.9
’Ã,9,ˆê,4,4358,¼–{—f•½,25,12,°,–k¼,4,2,6.62,04,‚Ü‚­‚è,4,0.38,1.54.0
’Ã,9,ˆê,1,3931,•è—³–ç,70,26,°,–k¼,4,2,6.60,05,‚Ü‚­‚è,1,0.63,.  .
’Ã,9,ˆê,6,4906,—é–Ø‰ëŠó,23,63,°,–k¼,4,2,6.72,06,‚Ü‚­‚è,6,0.28,.  .
’Ã,10,“Á•Ê‘I”²‚aí,1,4357,“c’†˜a–ç,27,55,°,–k¼,4,2,6.65,01,“¦‚°,1,0.16,1.50.5
’Ã,10,“Á•Ê‘I”²‚aí,3,4518,‘å{‰ê—F,63,41,°,–k¼,4,2,6.63,02,“¦‚°,3,0.21,1.52.0
’Ã,10,“Á•Ê‘I”²‚aí,2,4630,Šâ‰i‰ël,53,16,°,–k¼,4,2,6.63,03,“¦‚°,2,0.19,1.52.3
’Ã,10,“Á•Ê‘I”²‚aí,6,4926,‹gì‹Mm,17,57,°,–k¼,4,2,6.64,04,“¦‚°,6,0.08,1.53.9
’Ã,10,“Á•Ê‘I”²‚aí,5,4156,•l–ìFŽu,58,24,°,–k¼,4,2,6.69,05,“¦‚°,5,0.13,.  .
’Ã,10,“Á•Ê‘I”²‚aí,4,4962,”¨—³¶,52,36,°,–k¼,4,2,6.63,06,“¦‚°,4,0.14,.  .
’Ã,11,“Á•Ê‘I”²‚`í,2,4808,¼”ö‘ñ,21,66,°,–k¼,3,2,6.60,01,‚Ü‚­‚è,2,0.18,1.50.5
’Ã,11,“Á•Ê‘I”²‚`í,4,4431,Î’Ë—T‰î,46,22,°,–k¼,3,2,6.67,02,‚Ü‚­‚è,4,0.19,1.52.4
’Ã,11,“Á•Ê‘I”²‚`í,1,4466,“ì—C“T,11,68,°,–k¼,3,2,6.67,03,‚Ü‚­‚è,1,0.21,1.53.3
’Ã,11,“Á•Ê‘I”²‚`í,3,4754,¼”ö[,36,50,°,–k¼,3,2,6.70,04,‚Ü‚­‚è,3,0.15,1.54.5
’Ã,11,“Á•Ê‘I”²‚`í,6,4797,’†ŽR«,47,30,°,–k¼,3,2,6.68,05,‚Ü‚­‚è,6,0.14,.  .
’Ã,11,“Á•Ê‘I”²‚`í,5,4618,”T‘ºN—F,59,49,°,–k¼,3,2,6.64,06,‚Ü‚­‚è,5,0.16,.  .
’Ã,12,—D,1,4024,ˆäŒû‰À“T,29,70,°,–k¼,1,1,6.61,01,“¦‚°,1,0.07,1.53.3
’Ã,12,—D,3,4796,t‰€Œ÷‘¾,66,76,°,–k¼,1,1,6.62,02,“¦‚°,3,0.09,1.56.7
’Ã,12,—D,2,4227,ˆÀ’B—TŽ÷,32,37,°,–k¼,1,1,6.64,03,“¦‚°,2,0.07,1.59.2
’Ã,12,—D,6,3268,X—³–ç,33,46,°,–k¼,1,1,6.70,04,“¦‚°,6,0.22,2.00.9
’Ã,12,—D,4,4043,‹Ë–{Nb,30,64,°,–k¼,1,1,6.68,05,“¦‚°,4,0.13,.  .
íŠŠ,1,ˆê”Ê,1,4983,‘O“c“ÄÆ,6,54,°,–k¼,3,2,6.72,01,“¦‚°,1,0.16,1.51.1
íŠŠ,1,ˆê”Ê,4,3967,—é–Ø–Î‚,21,13,°,–k¼,3,2,6.79,02,“¦‚°,4,0.15,1.53.1
íŠŠ,1,ˆê”Ê,5,4626,ˆÉ“¡hÍ,57,25,°,–k¼,3,2,6.74,03,“¦‚°,5,0.15,1.53.8
íŠŠ,1,ˆê”Ê,3,5039,‘q“c–Î«,9,18,°,–k¼,3,2,6.74,04,“¦‚°,3,0.09,1.55.1
íŠŠ,1,ˆê”Ê,2,5010,‰F—¯“cãÄ•½,45,29,°,–k¼,3,2,6.72,05,“¦‚°,2,0.18,.  .
íŠŠ,1,ˆê”Ê,6,3856,…–ì‹ÅL,53,74,°,–k¼,3,2,6.78,06,“¦‚°,6,0.19,.  .
íŠŠ,2,ˆê”Ê,4,3895,–x–{—T–ç,44,53,°,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.8
íŠŠ,2,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,29,27,°,–k¼,3,2,6.63,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.7
íŠŠ,2,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,33,68,°,–k¼,3,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.0
íŠŠ,2,ˆê”Ê,6,3331,V”üŒbˆê,4,59,°,–k¼,3,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.2
íŠŠ,2,ˆê”Ê,1,3945,‹´Œû^Ž÷,34,66,°,–k¼,3,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
íŠŠ,2,ˆê”Ê,5,4814,‰Á“¡—T‘¾,1,62,°,–k¼,3,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
íŠŠ,3,ˆê”Ê,1,4516,–ìŒûŸO,10,75,°,–k¼,3,2,6.71,01,“¦‚°,1,0.07,1.50.6
íŠŠ,3,ˆê”Ê,6,3918,[ˆä—˜Žõ,39,12,°,–k¼,3,2,6.81,02,“¦‚°,4,0.09,1.52.2
íŠŠ,3,ˆê”Ê,5,4453,‰i“cˆè–í,55,21,°,–k¼,3,2,6.75,03,“¦‚°,6,0.09,1.54.5
íŠŠ,3,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,40,28,°,–k¼,3,2,6.73,04,“¦‚°,2,0.31,1.54.9
íŠŠ,3,ˆê”Ê,3,3542,´…‹IŽ,60,43,°,–k¼,3,2,6.73,05,“¦‚°,3,0.10,.  .
íŠŠ,3,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,16,48,°,–k¼,3,2,6.75,06,“¦‚°,5,0.11,.  .
íŠŠ,4,ˆê”Ê,1,3550,“s’z³Ž¡,5,72,°,“ì¼,3,2,6.75,01,“¦‚°,1,0.17,1.50.9
íŠŠ,4,ˆê”Ê,3,4074,–ö‘òˆê,27,57,°,“ì¼,3,2,6.74,02,“¦‚°,3,0.14,1.52.2
íŠŠ,4,ˆê”Ê,2,4253,¼ì^l,25,73,°,“ì¼,3,2,6.72,03,“¦‚°,2,0.19,1.54.3
íŠŠ,4,ˆê”Ê,6,3455,’J–{KŽi,13,71,°,“ì¼,3,2,6.78,04,“¦‚°,6,0.14,1.54.9
íŠŠ,4,ˆê”Ê,4,4509,•½Œ©^•F,30,32,°,“ì¼,3,2,6.75,05,“¦‚°,4,0.14,.  .
íŠŠ,4,ˆê”Ê,5,4761,ŽR“cW‘å,46,36,°,“ì¼,3,2,6.81,06,“¦‚°,5,0.11,.  .
íŠŠ,5,ˆê”Ê,1,4492,–{‘½G˜a,59,38,°,“ì¼,2,1,6.77,01,“¦‚°,1,0.02,1.50.3
íŠŠ,5,ˆê”Ê,3,4062,Œã“¡—z‰î,11,16,°,“ì¼,2,1,6.76,02,“¦‚°,3,0.10,1.51.9
íŠŠ,5,ˆê”Ê,4,4084,™ŽR³Ž÷,2,69,°,“ì¼,2,1,6.71,03,“¦‚°,4,0.19,1.53.0
íŠŠ,5,ˆê”Ê,6,3934,›•¿‹Mr,36,24,°,“ì¼,2,1,6.76,04,“¦‚°,5,0.24,1.53.6
íŠŠ,5,ˆê”Ê,2,3967,—é–Ø–Î‚,21,13,°,“ì¼,2,1,6.82,05,“¦‚°,2,0.04,.  .
íŠŠ,5,ˆê”Ê,5,5039,‘q“c–Î«,9,18,°,“ì¼,2,1,6.73,06,“¦‚°,6,0.17,.  .
íŠŠ,6,ˆê”Ê,1,4442,¼’|‘å•ã,42,67,°,“ì¼,2,1,6.79,01,“¦‚°,1,0.19,1.50.4
íŠŠ,6,ˆê”Ê,4,4586,ˆé•”½,12,64,°,“ì¼,2,1,6.74,02,“¦‚°,4,0.18,1.51.7
íŠŠ,6,ˆê”Ê,3,4435,•ž•”’BÆ,17,51,°,“ì¼,2,1,6.68,03,“¦‚°,3,0.18,1.52.5
íŠŠ,6,ˆê”Ê,2,4626,ˆÉ“¡hÍ,57,25,°,“ì¼,2,1,6.71,04,“¦‚°,2,0.17,1.53.5
íŠŠ,6,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,8,30,°,“ì¼,2,1,6.83,05,“¦‚°,6,0.23,.  .
íŠŠ,6,ˆê”Ê,5,4470,•½“cŒ’”V—C,58,70,°,“ì¼,2,1,6.78,06,“¦‚°,5,0.20,.  .
íŠŠ,7,ˆê”Ê,1,3022,¼ŽR¸ˆê,52,26,°,“ì¼,2,1,6.71,01,“¦‚°,1,0.12,1.51.3
íŠŠ,7,ˆê”Ê,5,3893,Ž¬è³‘¥,38,56,°,“ì¼,2,1,6.73,02,“¦‚°,4,0.13,1.52.7
íŠŠ,7,ˆê”Ê,3,4308,‰Í‘º—¹,35,63,°,“ì¼,2,1,6.68,03,“¦‚°,3,0.16,1.54.2
íŠŠ,7,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,16,48,°,“ì¼,2,1,6.74,04,“¦‚°,2,0.18,1.56.1
íŠŠ,7,ˆê”Ê,6,5002,ã“cŒ’‘¾,26,50,°,“ì¼,2,1,6.83,05,“¦‚°,5,0.24,.  .
íŠŠ,7,ˆê”Ê,4,3856,…–ì‹ÅL,53,74,°,“ì¼,2,1,6.78,06,“¦‚°,6,0.26,.  .
íŠŠ,8,ˆê”Ê,3,3554,’‡Œû”Ž’,49,47,°,“ì¼,2,1,6.79,01,‚Ü‚­‚è,3,0.19,1.50.9
íŠŠ,8,ˆê”Ê,1,4016,¼ìV‘¾˜Y,22,42,°,“ì¼,2,1,6.76,02,‚Ü‚­‚è,1,0.18,1.52.6
íŠŠ,8,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,29,27,°,“ì¼,2,1,6.70,03,‚Ü‚­‚è,4,0.16,1.54.6
íŠŠ,8,ˆê”Ê,2,3542,´…‹IŽ,60,43,°,“ì¼,2,1,6.78,04,‚Ü‚­‚è,2,0.22,1.55.4
íŠŠ,8,ˆê”Ê,6,3713,ˆÉ“¡½“ñ,41,49,°,“ì¼,2,1,6.77,05,‚Ü‚­‚è,6,0.16,.  .
íŠŠ,8,ˆê”Ê,5,4253,¼ì^l,25,73,°,“ì¼,2,1,6.71,06,‚Ü‚­‚è,5,0.17,.  .
íŠŠ,9,ˆê”Ê,1,4276,—é–ØŸ”Ž,15,34,°,“ì¼,2,1,6.77,01,“¦‚°,1,0.08,1.49.1
íŠŠ,9,ˆê”Ê,6,3941,’r“c_“ñ,37,41,°,“ì¼,2,1,6.61,02,“¦‚°,5,0.18,1.51.7
íŠŠ,9,ˆê”Ê,5,3895,–x–{—T–ç,44,53,°,“ì¼,2,1,6.72,03,“¦‚°,4,0.21,1.53.0
íŠŠ,9,ˆê”Ê,2,4453,‰i“cˆè–í,55,21,°,“ì¼,2,1,6.82,04,“¦‚°,2,0.14,1.55.1
íŠŠ,9,ˆê”Ê,4,5010,‰F—¯“cãÄ•½,45,29,°,“ì¼,2,1,6.80,05,“¦‚°,6,0.27,.  .
íŠŠ,9,ˆê”Ê,3,4761,ŽR“cW‘å,46,36,°,“ì¼,2,1,6.83,06,“¦‚°,3,0.17,.  .
íŠŠ,10,€—DŸí,1,4435,•ž•”’BÆ,17,51,°,“ì¼,2,1,6.67,01,“¦‚°,1,0.15,1.49.9
íŠŠ,10,€—DŸí,2,4074,–ö‘òˆê,27,57,°,“ì¼,2,1,6.78,02,“¦‚°,2,0.16,1.51.9
íŠŠ,10,€—DŸí,4,4492,–{‘½G˜a,59,38,°,“ì¼,2,1,6.79,03,“¦‚°,4,0.21,1.53.2
íŠŠ,10,€—DŸí,5,4516,–ìŒûŸO,10,75,°,“ì¼,2,1,6.71,04,“¦‚°,5,0.17,1.53.2
íŠŠ,10,€—DŸí,3,4509,•½Œ©^•F,30,32,°,“ì¼,2,1,6.72,05,“¦‚°,3,0.18,.  .
íŠŠ,10,€—DŸí,6,4228,‹g“cT“ñ˜Y,33,68,°,“ì¼,2,1,6.76,06,“¦‚°,6,0.19,.  .
íŠŠ,11,€—DŸí,1,4308,‰Í‘º—¹,35,63,°,“ì¼,3,2,6.75,01,“¦‚°,1,0.13,1.50.7
íŠŠ,11,€—DŸí,5,3945,‹´Œû^Ž÷,34,66,°,“ì¼,3,2,6.71,02,“¦‚°,5,0.19,1.52.0
íŠŠ,11,€—DŸí,6,4442,¼’|‘å•ã,42,67,°,“ì¼,3,2,6.85,03,“¦‚°,6,0.22,1.53.1
íŠŠ,11,€—DŸí,2,3550,“s’z³Ž¡,5,72,°,“ì¼,3,2,6.76,04,“¦‚°,2,0.20,1.53.5
íŠŠ,11,€—DŸí,3,4470,•½“cŒ’”V—C,58,70,°,“ì¼,3,2,6.82,05,“¦‚°,3,0.19,.  .
íŠŠ,11,€—DŸí,4,4062,Œã“¡—z‰î,11,16,°,“ì¼,3,2,6.78,06,“¦‚°,4,0.23,.  .
íŠŠ,12,€—DŸí,1,3554,’‡Œû”Ž’,49,47,°,¼,3,2,6.76,01,“¦‚°,1,0.18,1.49.3
íŠŠ,12,€—DŸí,2,4586,ˆé•”½,12,64,°,¼,3,2,6.78,02,“¦‚°,2,0.14,1.51.1
íŠŠ,12,€—DŸí,3,4084,™ŽR³Ž÷,2,69,°,¼,3,2,6.73,03,“¦‚°,3,0.19,1.53.3
íŠŠ,12,€—DŸí,4,3022,¼ŽR¸ˆê,52,26,°,¼,3,2,6.76,04,“¦‚°,4,0.14,1.54.5
íŠŠ,12,€—DŸí,6,4731,ŠÔ–ìŒ“—ç,40,28,°,¼,3,2,6.70,05,“¦‚°,6,0.23,.  .
íŠŠ,12,€—DŸí,5,4016,¼ìV‘¾˜Y,22,42,°,¼,3,2,6.75,06,“¦‚°,5,0.12,.  .
Š—ŒS,1,ˆê”Êí,2,4958,aŒûŠC‹`–ç,53,38,°,“ì¼,4,2,6.75,01,·‚µ,2,0.21,1.49.9
Š—ŒS,1,ˆê”Êí,1,3878,ŒÓ–{ŒåŽu,16,25,°,“ì¼,4,2,6.72,02,·‚µ,1,0.22,1.51.9
Š—ŒS,1,ˆê”Êí,5,4263,•d—Y‰î,18,19,°,“ì¼,4,2,6.76,03,·‚µ,5,0.35,1.52.6
Š—ŒS,1,ˆê”Êí,3,4158,–Øê—Y“ñ˜Y,46,54,°,“ì¼,4,2,6.79,04,·‚µ,3,0.25,1.54.2
Š—ŒS,1,ˆê”Êí,6,4902,ŽRì—Y‘å,67,27,°,“ì¼,4,2,6.76,05,·‚µ,6,0.32,.  .
Š—ŒS,1,ˆê”Êí,4,5020,‹{‘º—EÆ,31,45,°,“ì¼,4,2,6.75,06,·‚µ,4,0.29,.  .
Š—ŒS,2,ˆê”Êí,3,4706,ŽO‰Y—mŽŸ˜N,64,17,°,“ì¼,4,2,6.77,01,”²‚«,3,0.26,1.50.3
Š—ŒS,2,ˆê”Êí,2,3702,’åŒ“~“ñ,56,41,°,“ì¼,4,2,6.71,02,”²‚«,2,0.22,1.51.5
