ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,12,•ñ’mV•·‚c‚q,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,4441,––‰i—RŠy,11,52,6.63,3,0.25,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,01,3,3775,òŒ[•¶,63,25,6.73,3,0.17,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,02,1,3489,‘åê•q,56,38,6.75,1,0.11,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,03,5,4665,‰Á“¡Œ[‘¾,33,65,6.71,5,0.21,1.55.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,04,4,4956,êŽ“¡‘å«,59,44,6.75,4,0.15,1.56.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,05,6,4952,‹g•^–ç,46,61,6.73,6,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,06,2,5185,‰Á“¡—D–í,25,53,6.73,2,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,01,4,4589,‰–è‹Ë‰Á,67,17,6.79,4,0.17,1.51.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,02,2,4296,‰ªè‹±—T,43,50,6.67,2,0.16,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,03,1,4210,¼‘ºN‘¾,64,57,6.75,1,0.16,1.54.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,04,5,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.69,5,0.16,1.54.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,05,3,4574,“ŒŽ÷,13,12,6.75,3,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,8,8,·‚µ,06,6,4211,‘º“c“Ö,42,52,6.75,6,0.12,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,01,3,3842,¯–ì‘¾˜Y,50,64,6.71,3,0.19,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,02,1,4843,[”ö”bŒb,38,37,6.59,1,0.15,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,03,4,4469,“yŽR‘ì–ç,26,36,6.65,4,0.22,1.53.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,04,5,3877,¼‰Y”Žl,20,32,6.80,5,0.22,1.55.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,05,2,3075,’†‘º—T«,68,56,6.75,2,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,06,6,5230,ÎŒ´“âŽÑ,29,72,6.63,6,0.51,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,7,7,·‚µ,01,3,4175,ìK‘×•ã,32,34,6.69,3,0.13,2.03.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,7,7,·‚µ,02,5,3554,’‡Œû”Ž’,27,18,6.73,5,0.27,2.05.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,7,7,·‚µ,03,6,4656,‘åèãÄ,19,55,6.81,6,0.25,2.10.7
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,01,1,3833,’†’Ò”ŽŒP,54,29,6.77,1,0.22,1.53.6
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,02,4,4286,•½“c‚³‚â‚©,11,31,6.67,4,0.34,1.54.6
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,03,2,4571,›ÍÆ,35,60,6.73,2,0.38,1.55.4
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,04,6,3822,•½”ö’“T,37,22,6.63,6,0.49,1.56.7
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,05,3,4956,êŽ“¡‘å«,59,44,6.79,3,0.36,.  .
ŽO‘,5,—\‘I,‰J,“ì“Œ,7,7,“¦‚°,06,5,4520,‚‘qF‘¾,66,40,6.77,5,0.49,.  .
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,01,2,4415,‰ºo‘ì–î,40,21,6.71,2,0.25,1.51.1
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,02,6,4451,¼è—S‘¾˜Y,12,14,6.78,6,0.29,1.52.2
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,03,4,5185,‰Á“¡—D–í,25,53,6.71,4,0.21,1.52.3
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,04,1,3967,—é–Ø–Î‚,58,16,6.79,1,0.25,1.54.4
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,05,3,4886,“üŠCŠ],24,58,6.79,3,0.28,.  .
ŽO‘,6,—\‘I,‰J,“ì“Œ,3,3,·‚µ,06,5,4574,“ŒŽ÷,13,12,6.67,5,0.33,.  .
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,5,4296,‰ªè‹±—T,43,50,6.78,5,0.12,1.50.6
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,6,3956,‰¡àV„Ž¡,61,20,6.82,6,0.17,1.51.9
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,2,5091,ˆ×–{’q–ç,36,67,6.75,2,0.10,1.52.9
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,1,3775,òŒ[•¶,63,25,6.79,1,0.09,1.53.9
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,3,4469,“yŽR‘ì–ç,26,36,6.79,3,0.17,.  .
ŽO‘,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,4,5306,‰Í“à—I—˜ˆÇ,48,66,6.86,4,0.15,.  .
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,01,2,4302,¼–ìãÄ‘¾,22,47,6.77,2,0.17,1.50.6
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,02,4,4952,‹g•^–ç,46,61,6.86,4,0.18,1.52.7
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,03,3,5088,‚“²Žl‹G,51,23,6.80,3,0.16,1.53.6
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,04,1,3877,¼‰Y”Žl,20,32,6.79,1,0.10,1.54.6
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,05,5,5038,‹à“c’q”Ž,30,59,6.73,5,0.21,.  .
ŽO‘,8,—\‘I,‰J,“ì¼,2,2,·‚µ,06,6,4040,œA£«‹œ,52,43,6.77,6,0.16,.  .
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,01,1,4520,‚‘qF‘¾,66,40,6.77,1,0.21,1.50.6
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,02,2,4210,¼‘ºN‘¾,64,57,6.82,2,0.22,1.52.2
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,03,3,3489,‘åê•q,56,38,6.84,3,0.19,1.53.3
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,04,6,4036,‹à“c—@,69,26,6.81,6,0.23,1.54.9
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,05,4,4843,[”ö”bŒb,38,37,6.73,4,0.26,.  .
ŽO‘,9,—\‘I“ÁÜ,‰J,“ì¼,2,2,“¦‚°,06,5,2538,‚‹´“ñ˜N,34,13,6.82,5,0.26,.  .
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,2,“¦‚°,01,1,4589,‰–è‹Ë‰Á,67,17,6.79,1,0.13,1.50.0
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,2,“¦‚°,02,6,4415,‰ºo‘ì–î,40,21,6.82,5,0.25,1.51.8
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,2,“¦‚°,03,5,4417,•ž•”„,28,11,6.78,4,0.36,1.53.4
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,2,“¦‚°,04,3,3833,’†’Ò”ŽŒP,54,29,6.79,3,0.29,1.55.0
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,2,“¦‚°,05,2,4665,‰Á“¡Œ[‘¾,33,65,6.71,2,0.28,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,01,1,4286,•½“c‚³‚â‚©,11,31,6.73,1,0.19,1.50.2
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,02,2,4886,“üŠCŠ],24,58,6.73,2,0.22,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,03,5,4175,ìK‘×•ã,32,34,6.77,4,0.16,1.52.7
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,04,3,3562,ŽR‰º˜a•F,16,51,6.79,3,0.21,1.54.1
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,05,6,3842,¯–ì‘¾˜Y,50,64,6.79,5,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì,2,2,“¦‚°,06,4,4211,‘º“c“Ö,42,52,6.84,6,0.14,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4571,›ÍÆ,35,60,6.65,1,0.16,1.50.6
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,3,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.75,3,0.24,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,6,3075,’†‘º—T«,68,56,6.84,6,0.24,1.53.8
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,5,4302,¼–ìãÄ‘¾,22,47,6.84,5,0.21,1.54.9
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,2,4656,‘åèãÄ,19,55,6.79,2,0.24,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,4,5091,ˆ×–{’q–ç,36,67,6.75,4,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,01,2,5013,ŽR‰º‰Ä—é,59,66,6.49,2,0.20,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,02,4,3620,M”Z—Rs,69,17,6.69,4,0.24,1.51.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,03,3,3546,’†—¢¹Žu,23,19,6.67,3,0.20,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,04,1,3997,–k‘ºªŽk,36,21,6.64,1,0.22,1.54.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,05,6,4465,‘å¼Œ«,52,23,6.71,6,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–k¼,1,1,‚Ü‚­‚è,06,5,3859,‘½—…”ö’B”V,19,30,6.75,5,0.25,.  .
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3605,’†‘ºŽç¬,21,76,6.75,1,0.09,1.49.9
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,2,4154,XˆÀO‰ë,60,75,6.72,2,0.04,1.50.8
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,4,4251,ìè½Žu,15,50,6.73,5,0.19,1.52.5
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,3,4275,›–ì‚Í‚â‚©,48,55,6.72,3,0.02,1.53.8
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,4837,Žðˆä—z—S,51,34,6.68,4,0.13,.  .
’Ã,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,6,5285,Žá—Ñ—í,58,25,6.68,6,0.17,.  .
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3445,‰Á“¡‚Žj,26,32,6.68,1,0.09,1.49.8
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,5,4947,ŠÔ’ëØ“E,66,60,6.64,5,0.11,1.50.7
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,4,4010,‰z’qÆ_,24,63,6.68,4,0.13,1.52.8
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,3,4066,“Œ–{Ÿ—˜,53,74,6.69,3,0.17,1.53.5
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,2,3881,‰Yã‘ñ–ç,63,46,6.68,2,0.11,.  .
’Ã,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,6,5315,óˆä—ƒ,29,44,6.60,6,0.26,.  .
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,3319,ŽRè‹`–¾,28,52,6.63,1,0.08,1.49.2
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,4,4713,”’_—D,13,41,6.61,4,0.10,1.50.0
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,4349,Œ¢“¶çH,46,29,6.64,3,0.07,1.52.0
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,2,4003,•\Œ›ˆê,64,22,6.63,2,0.08,1.52.9
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,5183,’†–ìF“ñ,73,59,6.69,5,0.16,.  .
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,5,4400,‰Á“¡“ÞŒŽ,20,57,6.77,6,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,01,1,3931,•è—³–ç,57,72,6.61,1,0.12,1.49.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,02,5,4957,’|”V“à‹É,68,56,6.64,5,0.14,1.50.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,03,2,4846,²“¡x‰î,12,64,6.71,2,0.24,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,04,3,4962,”¨—³¶,43,71,6.64,3,0.19,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,05,4,4750,ˆäã®Œå,40,49,6.72,4,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,06,6,5292,²“¡‰E‹ž,45,33,6.72,6,0.20,.  .
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3975,¬–ìŽ›’q—m,71,51,6.65,1,0.23,1.49.9
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,4049,rìŒ’‘¾,62,14,6.71,4,0.20,1.51.1
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,3,4251,ìè½Žu,15,50,6.70,3,0.20,1.53.0
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,6,4483,–k–ì‹P‹G,38,58,6.76,6,0.19,1.53.2
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,3605,’†‘ºŽç¬,21,76,6.72,5,0.21,.  .
’Ã,6,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,2,3546,’†—¢¹Žu,23,19,6.67,2,0.24,.  .
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4463,ŽO“ÏWK,67,68,6.63,1,0.12,1.50.3
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,2,3620,M”Z—Rs,69,17,6.70,2,0.16,1.52.2
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,5,4154,XˆÀO‰ë,60,75,6.73,5,0.15,1.53.2
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,3,4010,‰z’qÆ_,24,63,6.70,3,0.15,1.54.5
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,4512,‚–ì“NŽj,32,27,6.70,6,0.07,.  .
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,4,3814,‹àŽq‹MŽu,35,20,6.71,4,0.14,.  .
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,01,4,4947,ŠÔ’ëØ“E,66,60,6.70,4,0.09,1.49.3
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,02,5,4349,Œ¢“¶çH,46,29,6.58,5,0.12,1.51.2
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,03,2,5193,•ÄŠÛ”TŠG,65,15,6.66,2,0.16,1.51.6
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,04,1,5013,ŽR‰º‰Ä—é,59,66,6.49,1,0.17,1.54.0
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,05,6,5272,¼“c^ŽÀ,56,12,6.67,6,0.08,.  .
’Ã,8,ˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è,06,3,4400,‰Á“¡“ÞŒŽ,20,57,6.86,3,0.14,.  .
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,01,1,4713,”’_—D,13,41,6.62,1,0.10,1.49.3
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,02,6,4003,•\Œ›ˆê,64,22,6.67,6,0.18,1.51.0
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,03,4,3445,‰Á“¡‚Žj,26,32,6.74,4,0.17,1.53.0
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,04,3,4837,Žðˆä—z—S,51,34,6.72,3,0.16,1.54.4
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,05,2,3859,‘½—…”ö’B”V,19,30,6.75,2,0.14,.  .
’Ã,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,06,5,4750,ˆäã®Œå,40,49,6.73,5,0.18,.  .
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,01,1,4483,–k–ì‹P‹G,38,58,6.68,1,0.11,1.48.8
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,02,4,3997,–k‘ºªŽk,36,21,6.70,4,0.16,1.50.2
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,03,2,4066,“Œ–{Ÿ—˜,53,74,6.69,2,0.22,1.51.5
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,04,6,4846,²“¡x‰î,12,64,6.71,6,0.13,1.52.6
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,05,3,3319,ŽRè‹`–¾,28,52,6.63,3,0.13,.  .
’Ã,10,‘I”²í,‰J,¼,1,1,“¦‚°,06,5,4962,”¨—³¶,43,71,6.67,5,0.15,.  .
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4512,‚–ì“NŽj,32,27,6.72,1,0.12,1.49.3
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,02,2,4463,ŽO“ÏWK,67,68,6.69,2,0.13,1.50.5
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4049,rìŒ’‘¾,62,14,6.74,3,0.15,1.52.0
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,04,4,3931,•è—³–ç,57,72,6.65,4,0.14,1.53.4
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,05,5,3881,‰Yã‘ñ–ç,63,46,6.70,5,0.18,.  .
’Ã,11,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,06,6,3975,¬–ìŽ›’q—m,71,51,6.71,6,0.21,.  .
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,01,2,4055,‹g“cr•F,72,16,6.72,2,0.13,1.48.3
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,02,1,4926,‹gì‹Mm,33,40,6.60,1,0.09,1.48.7
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,03,5,5058,‘OŒ´‘å“¹,25,45,6.69,5,0.07,1.51.4
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,04,4,4588,“c’†‹ž‰î,18,36,6.72,4,0.08,1.53.3
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,05,6,4702,ŽO‰YŒh‘¾,44,70,6.67,6,0.06,.  .
’Ã,12,—DŸí,“Ü‚è,–k¼,1,1,·‚µ,06,3,4979,’†–ì–²“l,16,62,6.75,3,0.12,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,01,3,4958,aŒûŠC‹`–ç,3,26,6.66,3,0.10,1.49.5
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,02,5,4821,È’¹W–ç,39,74,6.67,5,0.18,1.50.6
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,03,4,4842,ŽR‰ºV‘å,35,71,6.73,4,0.13,1.51.9
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,04,6,5120,ŽR–{–«‘¾˜N,21,63,6.74,6,0.27,1.52.7
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,05,1,4969,’¬“cŸ©Šó,25,60,6.72,1,0.23,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k“Œ,2,1,‚Ü‚­‚è,06,2,4892,ŽÄ“c’¼Æ,62,27,6.76,2,0.17,.  .
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,01,5,4252,¼‰º“N–ç,40,55,6.60,5,0.06,1.50.1
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,02,6,4213,d•xL–ç,58,66,6.57,6,0.10,1.50.8
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,03,3,3300,ìè’qK,13,45,6.71,3,0.18,1.51.4
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,04,2,3641,ˆê£–¾,7,35,6.76,2,0.22,1.51.9
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,05,4,4142,•½–ì˜a–¾,18,24,6.68,4,0.19,.  .
•l–¼ŒÎ,2,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è,06,1,4200,‘ì®l,1,57,6.69,1,0.17,.  .
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,01,2,3876,’†’Ò’l,59,33,6.63,2,0.21,1.48.6
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,02,1,3710,‹g‰i‘×O,24,20,6.74,1,0.12,1.50.7
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,03,3,5002,ã“cŒ’‘¾,49,29,6.69,3,0.21,1.52.5
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,04,5,4982,’†‘º«—²,41,48,6.81,4,0.26,1.53.5
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,05,6,3558,ŽR–{_ŽŸ,53,68,6.73,5,0.27,.  .
•l–¼ŒÎ,3,—\‘I,‰J,–k,1,1,·‚µ,06,4,4197,ˆ­”ü‘ì˜Y,17,75,6.73,6,0.41,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,01,1,4532,HŒ³“N,22,36,6.70,1,0.07,1.49.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,02,2,4666,“úŠ}ŸO,52,43,6.70,2,0.07,1.50.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,03,4,3553,•½’rmŽu,2,73,6.71,4,0.05,1.51.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,04,3,4496,“à–xŠw,9,47,6.60,3,0.06,1.52.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,05,5,4639,ŽG‰ê—E‹M,4,52,6.74,5,0.07,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,“¦‚°,06,6,5316,‘º¼«•½,36,15,6.72,6,0.08,.  .
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,01,1,4488,¬ŽR•×,37,16,6.68,1,0.13,1.48.6
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,02,3,3811,Î“cÍ‰›,38,14,6.71,3,0.13,1.50.4
