ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,—\‘I,3,4436,a’J–¾Œ›,17,23,“Ü‚è,–k¼,4,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.5
’Ã,3,—\‘I,1,5041,r–q“â¹,63,11,“Ü‚è,–k¼,4,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.22,1.55.0
’Ã,3,—\‘I,2,4058,–ì––’qˆê,13,15,“Ü‚è,–k¼,4,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
’Ã,3,—\‘I,5,3600,Œº”n“O,43,58,“Ü‚è,–k¼,4,2,6.88,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
’Ã,4,—\‘I,4,3350,“¡–{‰ÀŽj,16,39,“Ü‚è,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.5
’Ã,4,—\‘I,1,3538,‹e’r•ô°,12,18,“Ü‚è,–k¼,4,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.3
’Ã,4,—\‘I,6,4156,•l–ìFŽu,61,67,“Ü‚è,–k¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.7
’Ã,4,—\‘I,2,3934,›•¿‹Mr,55,72,“Ü‚è,–k¼,4,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.2
’Ã,4,—\‘I,5,4555,•x‰i‘åˆê,64,29,“Ü‚è,–k¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
’Ã,4,—\‘I,3,5150,â–{—Y‹I,30,24,“Ü‚è,–k¼,4,2,6.83,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4509,•½Œ©^•F,70,51,‰J,–k¼,4,2,6.71,01,“¦‚°,1,0.17,1.51.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3712,ŸÇ•¶•,65,44,‰J,–k¼,4,2,6.76,02,“¦‚°,3,0.16,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4106,âˆäNŽk,45,65,‰J,–k¼,4,2,6.77,03,“¦‚°,2,0.18,1.54.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5301,Šâ‰ºI“l,28,63,‰J,–k¼,4,2,6.71,04,“¦‚°,6,0.21,1.55.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3567,‹g‰ª½,49,55,‰J,–k¼,4,2,6.75,05,“¦‚°,4,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3977,ŽR–{Œ“Žm,50,64,‰J,–k¼,4,2,6.72,06,“¦‚°,5,0.14,.  .
’Ã,6,—\‘I,2,4579,’†“ˆŒ’ˆê˜Y,27,26,°,–k¼,4,2,6.72,01,·‚µ,2,0.15,1.51.8
’Ã,6,—\‘I,1,3566,ì“Y‰p³,26,73,°,–k¼,4,2,6.78,02,·‚µ,1,0.17,1.52.7
’Ã,6,—\‘I,6,4515,“¡“c_l,46,20,°,–k¼,4,2,6.76,03,·‚µ,6,0.09,1.53.8
’Ã,6,—\‘I,4,3843,ã”VWO,15,52,°,–k¼,4,2,6.76,04,·‚µ,4,0.10,1.54.2
’Ã,6,—\‘I,3,4641,ˆé‘º ,33,34,°,–k¼,4,2,6.69,05,·‚µ,3,0.13,.  .
’Ã,6,—\‘I,5,4196,“c’†‘¾ˆê˜Y,47,70,°,–k¼,4,2,6.74,06,·‚µ,5,0.09,.  .
’Ã,7,—\‘I,3,3963,Œ´“cG–í,41,69,“Ü‚è,–k¼,5,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.8
’Ã,7,—\‘I,1,4538,Š}’u”Ž”V,71,54,“Ü‚è,–k¼,5,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
’Ã,7,—\‘I,5,4740,âV“¡’BŠó,23,32,“Ü‚è,–k¼,5,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.26,1.54.9
’Ã,7,—\‘I,2,4779,ˆÉ‘qŒõ,56,40,“Ü‚è,–k¼,5,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.15,1.56.1
’Ã,7,—\‘I,4,5041,r–q“â¹,63,11,“Ü‚è,–k¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
’Ã,7,—\‘I,6,4723,Ž›“‡‹g•F,39,46,“Ü‚è,–k¼,5,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
’Ã,8,—\‘I,4,4080,ŽRè“NŽi,48,21,“Ü‚è,–k¼,5,3,6.77,01,·‚µ,4,0.05,1.49.2
’Ã,8,—\‘I,1,5221,’|ŠÔ—²î,66,16,“Ü‚è,–k¼,5,3,6.72,02,·‚µ,1,0.10,1.51.0
’Ã,8,—\‘I,3,4489,ŠâìmŽm,57,14,“Ü‚è,–k¼,5,3,6.70,03,·‚µ,3,0.08,1.52.9
’Ã,8,—\‘I,6,4377,à_–{—Dˆê,51,49,“Ü‚è,–k¼,5,3,6.74,04,·‚µ,6,0.16,1.53.5
’Ã,8,—\‘I,2,3652,X‰º—E,54,25,“Ü‚è,–k¼,5,3,6.74,05,·‚µ,2,0.11,.  .
’Ã,8,—\‘I,5,4563,âV“¡^”V,44,22,“Ü‚è,–k¼,5,3,6.74,06,·‚µ,5,0.15,.  .
’Ã,9,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,17,23,“Ü‚è,–k¼,5,3,6.76,01,“¦‚°,1,0.07,1.50.6
’Ã,9,—\‘I“ÁÜ,4,5150,â–{—Y‹I,30,24,“Ü‚è,–k¼,5,3,6.93,02,“¦‚°,4,0.12,1.52.9
’Ã,9,—\‘I“ÁÜ,5,4581,‹g‘º½,14,57,“Ü‚è,–k¼,5,3,6.77,03,“¦‚°,5,0.24,1.54.1
’Ã,9,—\‘I“ÁÜ,6,4491,“c’†Œ˜,69,41,“Ü‚è,–k¼,5,3,6.85,04,“¦‚°,6,0.38,1.55.3
’Ã,9,—\‘I“ÁÜ,2,4248,‰ª–{‘å,36,43,“Ü‚è,–k¼,5,3,6.87,05,“¦‚°,2,0.05,.  .
’Ã,9,—\‘I“ÁÜ,3,3505,ŽR“c—³ˆê,53,75,“Ü‚è,–k¼,5,3,6.88,06,“¦‚°,3,0.08,.  .
’Ã,10,—\‘I“ÁÜ,1,3843,ã”VWO,15,52,°,–k¼,4,2,6.75,01,“¦‚°,1,0.10,1.51.6
’Ã,10,—\‘I“ÁÜ,3,4139,’O‰ºŒ’,20,50,°,–k¼,4,2,6.76,02,“¦‚°,3,0.12,1.53.0
’Ã,10,—\‘I“ÁÜ,4,4058,–ì––’qˆê,13,15,°,–k¼,4,2,6.77,03,“¦‚°,4,0.15,1.54.7
’Ã,10,—\‘I“ÁÜ,2,4509,•½Œ©^•F,70,51,°,–k¼,4,2,6.73,04,“¦‚°,2,0.11,1.55.0
’Ã,10,—\‘I“ÁÜ,5,3850,¬ì’ms,58,62,°,–k¼,4,2,6.74,05,“¦‚°,5,0.13,.  .
’Ã,10,—\‘I“ÁÜ,6,4555,•x‰i‘åˆê,64,29,°,–k¼,4,2,6.67,06,“¦‚°,6,0.14,.  .
’Ã,11,—\‘I“Á‘I,1,3963,Œ´“cG–í,41,69,°,–k¼,4,2,6.75,01,“¦‚°,1,0.14,1.51.2
’Ã,11,—\‘I“Á‘I,3,4156,•l–ìFŽu,61,67,°,–k¼,4,2,6.77,02,“¦‚°,3,0.18,1.52.9
’Ã,11,—\‘I“Á‘I,2,3977,ŽR–{Œ“Žm,50,64,°,–k¼,4,2,6.71,03,“¦‚°,2,0.18,1.53.4
’Ã,11,—\‘I“Á‘I,5,4906,—é–Ø‰ëŠó,22,19,°,–k¼,4,2,6.74,04,“¦‚°,5,0.15,1.53.8
’Ã,11,—\‘I“Á‘I,4,4641,ˆé‘º ,33,34,°,–k¼,4,2,6.75,05,“¦‚°,4,0.17,.  .
’Ã,11,—\‘I“Á‘I,6,3986,‰«“‡L˜a,37,76,°,–k¼,4,2,6.72,06,“¦‚°,6,0.19,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4579,’†“ˆŒ’ˆê˜Y,27,26,°,–k¼,4,2,6.67,01,“¦‚°,1,0.14,1.50.5
’Ã,12,ƒcƒbƒL[‘I”²,2,4888,‹àŽ™—²‘¾,11,13,°,–k¼,4,2,6.64,02,“¦‚°,2,0.22,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,6,3350,“¡–{‰ÀŽj,16,39,°,–k¼,4,2,6.80,03,“¦‚°,6,0.17,1.53.4
’Ã,12,ƒcƒbƒL[‘I”²,3,4563,âV“¡^”V,44,22,°,–k¼,4,2,6.70,04,“¦‚°,3,0.24,1.53.8
’Ã,12,ƒcƒbƒL[‘I”²,4,4723,Ž›“‡‹g•F,39,46,°,–k¼,4,2,6.71,05,“¦‚°,4,0.23,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,4172,X’èWŽj,60,36,°,–k¼,4,2,6.80,06,“¦‚°,5,0.18,.  .
Š—ŒS,1,—\‘I,3,4261,‰ª—Sb,46,13,°,¼,5,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.0
Š—ŒS,1,—\‘I,2,3956,‰¡àV„Ž¡,65,33,°,¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.8
Š—ŒS,1,—\‘I,4,3813,²“¡‘å‰î,15,41,°,¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.1
Š—ŒS,1,—\‘I,5,4190,’·“ˆ–œ‹L,59,28,°,¼,5,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.6
Š—ŒS,1,—\‘I,6,3984,âŒûŽü,37,11,°,¼,5,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,1,—\‘I,1,4118,‰F²Œ©~,35,68,°,¼,5,3,6.71,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
Š—ŒS,2,—\‘I,4,3422,•ž•”K’j,51,66,°,¼,5,3,6.63,01,‚Ü‚­‚è,4,0.10,1.48.6
Š—ŒS,2,—\‘I,5,4337,•½–{^”V,76,27,°,¼,5,3,6.73,02,‚Ü‚­‚è,5,0.20,1.51.1
Š—ŒS,2,—\‘I,3,3909,²X–ØNK,58,24,°,¼,5,3,6.71,03,‚Ü‚­‚è,3,0.18,1.52.9
Š—ŒS,2,—\‘I,1,4409,âŒ³_m,17,63,°,¼,5,3,6.66,04,‚Ü‚­‚è,1,0.17,1.53.9
Š—ŒS,2,—\‘I,2,3621,“V–ì»•v,26,17,°,¼,5,3,6.63,05,‚Ü‚­‚è,2,0.30,.  .
Š—ŒS,2,—\‘I,6,4516,–ìŒûŸO,61,69,°,¼,5,3,6.66,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,3,—\‘I,3,4960,•–ìŒ³Šî,22,23,°,–k¼,5,3,6.61,01,‚Ü‚­‚è,3,0.11,1.48.2
Š—ŒS,3,—\‘I,6,3960,‹e’nF•½,68,15,°,–k¼,5,3,6.59,02,‚Ü‚­‚è,6,0.07,1.49.2
Š—ŒS,3,—\‘I,1,4483,–k–ì‹P‹G,39,61,°,–k¼,5,3,6.64,03,‚Ü‚­‚è,1,0.14,1.51.1
Š—ŒS,3,—\‘I,2,4199,–kì“ñ,43,39,°,–k¼,5,3,6.67,04,‚Ü‚­‚è,2,0.17,1.51.9
Š—ŒS,3,—\‘I,5,3811,Î“cÍ‰›,33,14,°,–k¼,5,3,6.69,05,‚Ü‚­‚è,5,0.14,.  .
Š—ŒS,3,—\‘I,4,4650,’†ŽR—Y‘¾,36,67,°,–k¼,5,3,6.70,06,‚Ü‚­‚è,4,0.26,.  .
Š—ŒS,4,—\‘I,1,4342,’J–ì˜BŽu,72,36,°,–k¼,5,3,6.69,01,“¦‚°,1,0.21,1.48.5
Š—ŒS,4,—\‘I,3,4494,‰Í‡—CŽ÷,12,35,°,–k¼,5,3,6.63,02,“¦‚°,3,0.22,1.49.7
Š—ŒS,4,—\‘I,2,4024,ˆäŒû‰À“T,54,18,°,–k¼,5,3,6.61,03,“¦‚°,2,0.27,1.53.0
Š—ŒS,4,—\‘I,4,4019,Š}Œ´—º,67,72,°,–k¼,5,3,6.70,04,“¦‚°,4,0.28,1.53.2
Š—ŒS,4,—\‘I,6,4276,—é–ØŸ”Ž,73,76,°,–k¼,5,3,6.67,05,“¦‚°,6,0.25,.  .
Š—ŒS,4,—\‘I,5,4518,‘å{‰ê—F,77,30,°,–k¼,5,3,6.56,06,“¦‚°,5,0.34,.  .
Š—ŒS,5,—\‘I,4,3984,âŒûŽü,37,11,°,–k¼,4,2,6.68,01,‚Ü‚­‚è,4,0.13,1.48.6
Š—ŒS,5,—\‘I,2,4524,[’J’m”Ž,66,55,°,–k¼,4,2,6.66,02,‚Ü‚­‚è,2,0.19,1.49.6
Š—ŒS,5,—\‘I,1,4073,‘å‹´ƒˆê˜Y,13,16,°,–k¼,4,2,6.59,03,‚Ü‚­‚è,1,0.21,1.51.9
Š—ŒS,5,—\‘I,6,4786,²“¡”Ž—º,53,45,°,–k¼,4,2,6.60,04,‚Ü‚­‚è,6,0.05,1.52.6
Š—ŒS,5,—\‘I,3,4850,–ì’†ˆê•½,57,46,°,–k¼,4,2,6.67,05,‚Ü‚­‚è,3,0.18,.  .
Š—ŒS,5,—\‘I,5,4074,–ö‘òˆê,34,73,°,–k¼,4,2,6.71,06,‚Ü‚­‚è,5,0.08,.  .
Š—ŒS,6,—\‘I,1,4227,ˆÀ’B—TŽ÷,47,65,°,–k¼,4,2,6.67,01,“¦‚°,1,0.12,1.49.2
Š—ŒS,6,—\‘I,4,4123,×ì—TŽq,55,51,°,–k¼,4,2,6.67,02,“¦‚°,4,0.20,1.49.7
Š—ŒS,6,—\‘I,5,3941,’r“c_“ñ,63,71,°,–k¼,4,2,6.65,03,“¦‚°,5,0.14,1.50.9
Š—ŒS,6,—\‘I,6,4124,’r“c—Yˆê,18,70,°,–k¼,4,2,6.76,04,“¦‚°,6,0.21,1.50.9
Š—ŒS,6,—\‘I,2,4808,¼”ö‘ñ,28,53,°,–k¼,4,2,6.73,05,“¦‚°,2,0.14,.  .
Š—ŒS,6,—\‘I,3,3744,“¿‘GŽ÷,20,31,°,–k¼,4,2,6.68,06,“¦‚°,3,0.23,.  .
Š—ŒS,7,—\‘I,3,4483,–k–ì‹P‹G,39,61,°,–k¼,3,1,6.78,01,‚Ü‚­‚è,3,0.10,1.47.9
Š—ŒS,7,—\‘I,4,4586,ˆé•”½,40,21,°,–k¼,3,1,6.76,02,‚Ü‚­‚è,4,0.11,1.49.5
Š—ŒS,7,—\‘I,1,4208,ŽO‰Y‰i—,29,47,°,–k¼,3,1,6.79,03,‚Ü‚­‚è,1,0.15,1.50.5
Š—ŒS,7,—\‘I,6,4856,–L“cŒ’Žm˜Y,27,25,°,–k¼,3,1,6.79,04,‚Ü‚­‚è,6,0.15,1.51.8
Š—ŒS,7,—\‘I,2,3422,•ž•”K’j,51,66,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,2,0.16,.  .
Š—ŒS,7,—\‘I,5,3931,•è—³–ç,31,48,°,–k¼,3,1,6.74,06,‚Ü‚­‚è,5,0.09,.  .
Š—ŒS,8,—\‘I,1,4604,Šâ£—T—º,41,37,°,–k¼,3,1,6.77,01,“¦‚°,1,0.04,1.46.9
Š—ŒS,8,—\‘I,3,4337,•½–{^”V,76,27,°,–k¼,3,1,6.80,02,“¦‚°,3,0.08,1.49.4
Š—ŒS,8,—\‘I,4,3489,‘åê•q,14,59,°,–k¼,3,1,6.77,03,“¦‚°,4,0.11,1.51.3
Š—ŒS,8,—\‘I,5,3959,’ØˆäN°,21,20,°,–k¼,3,1,6.76,04,“¦‚°,5,0.07,1.52.4
Š—ŒS,8,—\‘I,6,4960,•–ìŒ³Šî,22,23,°,–k¼,3,1,6.73,05,“¦‚°,6,0.10,.  .
Š—ŒS,8,—\‘I,2,4494,‰Í‡—CŽ÷,12,35,°,–k¼,3,1,6.73,06,“¦‚°,2,0.09,.  .
Š—ŒS,9,—\‘I,1,4269,™ŽR—T–ç,69,19,°,–k¼,3,1,6.67,01,“¦‚°,1,0.13,1.48.5
Š—ŒS,9,—\‘I,2,3960,‹e’nF•½,68,15,°,–k¼,3,1,6.72,02,“¦‚°,2,0.11,1.49.3
Š—ŒS,9,—\‘I,5,4409,âŒ³_m,17,63,°,–k¼,3,1,6.78,03,“¦‚°,5,0.19,1.50.3
Š—ŒS,9,—\‘I,6,4261,‰ª—Sb,46,13,°,–k¼,3,1,6.71,04,“¦‚°,6,0.14,1.52.1
Š—ŒS,9,—\‘I,3,4073,‘å‹´ƒˆê˜Y,13,16,°,–k¼,3,1,6.77,05,“¦‚°,3,0.17,.  .
Š—ŒS,9,—\‘I,4,4914,‹g“c—T•½,70,62,°,–k¼,3,1,6.78,06,“¦‚°,4,0.20,.  .
Š—ŒS,10,—\‘I,1,4344,V“c—YŽj,24,22,°,–k¼,4,2,6.74,01,“¦‚°,1,0.18,1.47.7
Š—ŒS,10,—\‘I,3,3941,’r“c_“ñ,63,71,°,–k¼,4,2,6.73,02,“¦‚°,3,0.20,1.49.2
Š—ŒS,10,—\‘I,2,4067,‰iˆäŒ¹,49,32,°,–k¼,4,2,6.73,03,“¦‚°,2,0.21,1.50.4
Š—ŒS,10,—\‘I,5,4019,Š}Œ´—º,67,72,°,–k¼,4,2,6.78,04,“¦‚°,5,0.18,1.51.4
Š—ŒS,10,—\‘I,4,4308,‰Í‘º—¹,19,58,°,–k¼,4,2,6.85,05,“¦‚°,4,0.18,.  .
Š—ŒS,10,—\‘I,6,4926,‹gì‹Mm,11,54,°,–k¼,4,2,6.69,06,“¦‚°,6,0.18,.  .
Š—ŒS,11,—\‘I,1,4524,[’J’m”Ž,66,55,°,–k¼,4,2,6.74,01,“¦‚°,1,0.08,1.47.1
Š—ŒS,11,—\‘I,4,4199,–kì“ñ,43,39,°,–k¼,4,2,6.79,02,“¦‚°,4,0.12,1.49.4
Š—ŒS,11,—\‘I,6,3956,‰¡àV„Ž¡,65,33,°,–k¼,4,2,6.81,03,“¦‚°,6,0.14,1.51.1
Š—ŒS,11,—\‘I,3,4227,ˆÀ’B—TŽ÷,47,65,°,–k¼,4,2,6.82,04,“¦‚°,3,0.13,1.51.9
Š—ŒS,11,—\‘I,5,4033,ˆÉ“¡«‹g,23,77,°,–k¼,4,2,6.74,05,“¦‚°,5,0.19,.  .
Š—ŒS,11,—\‘I,2,3946,ÔŠâ‘P¶,38,60,°,–k¼,4,2,6.73,06,“¦‚°,2,0.13,.  .
Š—ŒS,12,—\‘I,1,4586,ˆé•”½,40,21,°,–k¼,3,1,6.67,01,“¦‚°,1,0.18,1.48.1
Š—ŒS,12,—\‘I,3,3811,Î“cÍ‰›,33,14,°,–k¼,3,1,6.78,02,“¦‚°,3,0.15,1.48.9
Š—ŒS,12,—\‘I,5,4804,‚“c‚Ð‚©‚é,62,12,°,–k¼,3,1,6.66,03,“¦‚°,5,0.15,1.50.2
Š—ŒS,12,—\‘I,4,4024,ˆäŒû‰À“T,54,18,°,–k¼,3,1,6.78,04,“¦‚°,4,0.19,1.51.4
Š—ŒS,12,—\‘I,6,4933,”Â‹´˜Ð‰ä,56,38,°,–k¼,3,1,6.78,05,“¦‚°,6,0.12,.  .
Š—ŒS,12,—\‘I,2,4074,–ö‘òˆê,34,73,°,–k¼,3,1,6.81,06,“¦‚°,2,0.20,.  .
•½˜a“‡,1,—\‘I,6,4528,•ˆä’B–î,31,28,‰J,–k,4,3,6.64,01,‚Ü‚­‚è·‚µ,6,0.10,1.48.6
•½˜a“‡,1,—\‘I,5,4191,Ô‰HŽ–ç,10,67,‰J,–k,4,3,6.68,02,‚Ü‚­‚è·‚µ,5,0.08,1.50.5
•½˜a“‡,1,—\‘I,3,3966,ìŠÔÍ,75,18,‰J,–k,4,3,6.68,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.8
•½˜a“‡,1,—\‘I,1,4535,–kŽRN‰î,43,17,‰J,–k,4,3,6.70,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.3
•½˜a“‡,1,—\‘I,4,4759,¡ò—FŒá,17,19,‰J,–k,4,3,6.74,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
•½˜a“‡,1,—\‘I,2,3996,HŽR’¼”V,12,75,‰J,–k,4,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,2,—\‘I,1,3983,{“¡”Ž—Ï,35,47,‰J,–k,4,3,6.70,01,“¦‚°,1,0.07,1.49.8
•½˜a“‡,2,—\‘I,4,4575,ŒË’Ë–MD,69,12,‰J,–k,4,3,6.73,02,“¦‚°,4,0.18,1.50.8
•½˜a“‡,2,—\‘I,6,3978,êŽ“¡m,52,45,‰J,–k,4,3,6.70,03,“¦‚°,6,0.17,1.53.0
•½˜a“‡,2,—\‘I,3,3256,ŽOŠp“N’j,21,39,‰J,–k,4,3,6.73,04,“¦‚°,3,0.05,1.53.4
•½˜a“‡,2,—\‘I,5,4547,’†“c—³‘¾,15,33,‰J,–k,4,3,6.82,05,“¦‚°,5,0.16,.  .
•½˜a“‡,2,—\‘I,2,4036,‹à“c—@,29,56,‰J,–k,4,3,6.68,06,“¦‚°,2,0.14,.  .
•½˜a“‡,3,—\‘I,1,4738,´”WãÄŽq,37,23,‰J,–k,3,3,6.66,01,“¦‚°,1,0.15,1.48.8
•½˜a“‡,3,—\‘I,3,4939,‹{”VŒ´‹P‹I,22,22,‰J,–k,3,3,6.74,02,“¦‚°,3,0.11,1.50.2
•½˜a“‡,3,—\‘I,2,4188,‹v“c•q”V,60,36,‰J,–k,3,3,6.73,03,“¦‚°,2,0.16,1.51.8
•½˜a“‡,3,—\‘I,4,4627,“¡Œ´ØŠó,63,27,‰J,–k,3,3,6.73,04,“¦‚°,4,0.15,1.53.1
•½˜a“‡,3,—\‘I,6,3613,Šp’JŒ’Œá,27,26,‰J,–k,3,3,6.70,05,“¦‚°,6,0.19,.  .
•½˜a“‡,3,—\‘I,5,4095,•Ÿ—ˆ„,25,60,‰J,–k,3,3,6.63,06,“¦‚°,5,0.13,.  .
•½˜a“‡,4,—\‘I,6,4787,’Å–¼–L,61,15,‰J,–k,4,3,6.70,01,·‚µ,6,0.12,1.50.0
•½˜a“‡,4,—\‘I,2,4428,—L‰ê’B–ç,59,44,‰J,–k,4,3,6.63,02,·‚µ,2,0.09,1.51.2
•½˜a“‡,4,—\‘I,5,3940,”ÑŽR‘×,13,21,‰J,–k,4,3,6.61,03,·‚µ,5,0.11,1.52.3
•½˜a“‡,4,—\‘I,3,4519,´…¹Ž÷,51,58,‰J,–k,4,3,6.72,04,·‚µ,3,0.11,1.52.8
•½˜a“‡,4,—\‘I,4,5141,‘åàV•—ˆ¨,26,38,‰J,–k,4,3,6.68,05,·‚µ,4,0.12,.  .
•½˜a“‡,4,—\‘I,1,4610,²“¡‘å—C,71,41,‰J,–k,4,3,6.68,06,·‚µ,1,0.22,.  .
•½˜a“‡,5,—\‘I,1,4847,²“¡—²‘¾˜Y,40,54,‰J,–k,4,3,6.61,01,“¦‚°,1,0.07,1.48.2
•½˜a“‡,5,—\‘I,4,4573,²“¡—ƒ,55,16,‰J,–k,4,3,6.71,02,“¦‚°,4,0.14,1.49.9
•½˜a“‡,5,—\‘I,5,3996,HŽR’¼”V,12,75,‰J,–k,4,3,6.59,03,“¦‚°,5,0.12,1.51.4
•½˜a“‡,5,—\‘I,6,4075,’†–ìŽŸ˜Y,53,29,‰J,–k,4,3,6.67,04,“¦‚°,6,0.12,1.53.4
•½˜a“‡,5,—\‘I,3,4117,œA’†’qŽÑˆß,23,55,‰J,–k,4,3,6.71,05,“¦‚°,3,0.13,.  .
•½˜a“‡,5,—\‘I,2,5042,”¨“c‘¿ˆê,11,61,‰J,–k,4,3,6.65,06,“¦‚°,2,0.08,.  .
•½˜a“‡,6,—\‘I,1,4335,Žá—Ñ«,36,46,‰J,–k,2,3,6.62,01,“¦‚°,1,0.11,1.48.9
•½˜a“‡,6,—\‘I,3,3303,“n•Ó–L,62,68,‰J,–k,2,3,6.67,02,“¦‚°,3,0.10,1.50.8
•½˜a“‡,6,—\‘I,5,3590,à_–ì’JŒ›Œá,39,57,‰J,–k,2,3,6.68,03,“¦‚°,5,0.10,1.51.6
•½˜a“‡,6,—\‘I,4,4547,’†“c—³‘¾,15,33,‰J,–k,2,3,6.74,04,“¦‚°,4,0.11,1.52.5
•½˜a“‡,6,—\‘I,6,4645,ã‘ºƒˆê,66,50,‰J,–k,2,3,6.62,05,“¦‚°,6,0.10,.  .
•½˜a“‡,6,—\‘I,2,4266,’·“c—Š@,14,35,‰J,–k,2,3,6.71,06,“¦‚°,2,0.09,.  .
•½˜a“‡,7,—\‘I,5,4036,‹à“c—@,29,56,‰J,–k,2,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.5
•½˜a“‡,7,—\‘I,2,3679,”Ñ“‡¹O,16,64,‰J,–k,2,3,6.67,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.6
•½˜a“‡,7,—\‘I,1,4688,‰iˆä•V–ç,58,31,‰J,–k,2,3,6.68,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
•½˜a“‡,7,—\‘I,6,4546,•l“cˆŸ—¹,68,72,‰J,–k,2,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.3
•½˜a“‡,7,—\‘I,3,4759,¡ò—FŒá,17,19,‰J,–k,2,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,7,—\‘I,4,4095,•Ÿ—ˆ„,25,60,‰J,–k,2,3,6.60,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•½˜a“‡,8,—\‘I,2,3978,êŽ“¡m,52,45,‰J,–k,3,3,6.72,01,·‚µ,2,0.09,1.49.1
•½˜a“‡,8,—\‘I,1,4305,‹àŽq‘ñ–î,65,32,‰J,–k,3,3,6.69,02,·‚µ,1,0.11,1.50.9
•½˜a“‡,8,—\‘I,6,3952,’†àV˜aŽu,47,62,‰J,–k,3,3,6.68,03,·‚µ,6,0.09,1.51.7
•½˜a“‡,8,—\‘I,3,3740,‘åàV•Ži,38,34,‰J,–k,3,3,6.76,04,·‚µ,3,0.16,1.53.5
•½˜a“‡,8,—\‘I,5,4535,–kŽRN‰î,43,17,‰J,–k,3,3,6.79,05,·‚µ,5,0.11,.  .
•½˜a“‡,8,—\‘I,4,3940,”ÑŽR‘×,13,21,‰J,–k,3,3,6.63,06,·‚µ,4,0.12,.  .
•½˜a“‡,9,—\‘I,2,4627,“¡Œ´ØŠó,63,27,‰J,–k,2,3,6.66,01,·‚µ,2,0.08,1.49.3
•½˜a“‡,9,—\‘I,5,4140,Š–ìŠwŽu,54,37,‰J,–k,2,3,6.74,02,·‚µ,5,0.10,1.51.0
•½˜a“‡,9,—\‘I,1,3256,ŽOŠp“N’j,21,39,‰J,–k,2,3,6.79,03,·‚µ,1,0.09,1.52.1
•½˜a“‡,9,—\‘I,6,3716,Î“n“S•º,44,24,‰J,–k,2,3,6.71,04,·‚µ,6,0.10,1.54.2
