ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4520,‚‘qF‘¾,69,37,“Ü‚è,–k,2,2,6.71,04,“¦‚°,5,0.17,1.53.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4511,’†‰ªŒ’l,57,67,“Ü‚è,–k,2,2,6.76,05,“¦‚°,4,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3950,Îì“NG,37,56,“Ü‚è,–k,2,2,6.76,06,“¦‚°,6,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4514,ãžŠ‰ÃŽk,22,70,“Ü‚è,–k,2,2,6.68,01,“¦‚°,1,0.09,1.48.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4296,‰ªè‹±—T,16,26,“Ü‚è,–k,2,2,6.67,02,“¦‚°,3,0.11,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4619,•š“c—T—²,54,19,“Ü‚è,–k,2,2,6.65,03,“¦‚°,2,0.12,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4904,¼–{ˆê‹B,61,63,“Ü‚è,–k,2,2,6.69,04,“¦‚°,5,0.14,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3596,‰Íã”Nº,28,43,“Ü‚è,–k,2,2,6.66,05,“¦‚°,6,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4565,¼‘º‹—m,65,57,“Ü‚è,–k,2,2,6.65,06,“¦‚°,4,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3541,ŽO›¸½Ži,32,46,“Ü‚è,–k,1,1,6.68,01,“¦‚°,1,0.22,1.48.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4403,–Ø‰º‘å›’,29,66,“Ü‚è,–k,1,1,6.68,02,“¦‚°,4,0.07,1.49.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3441,“y‰®‘¾˜N,66,38,“Ü‚è,–k,1,1,6.72,03,“¦‚°,3,0.13,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4832,Œ “¡rŒõ,39,27,“Ü‚è,–k,1,1,6.76,04,“¦‚°,2,0.12,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4139,’O‰ºŒ’,68,59,“Ü‚è,–k,1,1,6.76,05,“¦‚°,5,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4037,•Ê•{³K,24,71,“Ü‚è,–k,1,1,6.66,06,“¦‚°,6,0.17,.  .
ŽO‘,5,—\‘I,1,3895,–x–{—T–ç,19,24,“Ü‚è,–k,4,3,6.70,01,“¦‚°,1,0.09,1.49.4
ŽO‘,5,—\‘I,3,3475,‹´–{‹v˜a,45,42,“Ü‚è,–k,4,3,6.72,02,“¦‚°,3,0.09,1.50.0
ŽO‘,5,—\‘I,6,3679,”Ñ“‡¹O,13,22,“Ü‚è,–k,4,3,6.84,03,“¦‚°,6,0.11,1.51.9
ŽO‘,5,—\‘I,5,4215,‹g“‡Ë”V,47,28,“Ü‚è,–k,4,3,6.72,04,“¦‚°,5,0.13,1.52.6
ŽO‘,5,—\‘I,4,4772,ÎŠÛŠC“n,36,50,“Ü‚è,–k,4,3,6.75,05,“¦‚°,4,0.11,.  .
ŽO‘,5,—\‘I,2,4529,“ˆ‹`M,27,40,“Ü‚è,–k,4,3,6.78,06,“¦‚°,2,0.06,.  .
ŽO‘,6,—\‘I,4,3022,¼ŽR¸ˆê,44,16,“Ü‚è,–k¼,5,5,6.75,01,‚Ü‚­‚è,4,0.21,1.49.6
ŽO‘,6,—\‘I,2,3950,Îì“NG,37,56,“Ü‚è,–k¼,5,5,6.81,02,‚Ü‚­‚è,2,0.23,1.51.0
ŽO‘,6,—\‘I,5,4364,’r‰i‘¾,51,36,“Ü‚è,–k¼,5,5,6.69,03,‚Ü‚­‚è,5,0.16,1.52.6
ŽO‘,6,—\‘I,3,4434,“c’†’C•F,17,41,“Ü‚è,–k¼,5,5,6.79,04,‚Ü‚­‚è,3,0.25,1.53.1
ŽO‘,6,—\‘I,1,3710,‹g‰i‘×O,18,69,“Ü‚è,–k¼,5,5,6.84,05,‚Ü‚­‚è,1,0.22,.  .
ŽO‘,6,—\‘I,6,3340,’r“c—‹‘¾,70,52,“Ü‚è,–k¼,5,5,6.71,06,‚Ü‚­‚è,6,0.23,.  .
ŽO‘,7,—\‘I,5,3719,’Ò‰h‘ ,14,13,“Ü‚è,–k¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.1
ŽO‘,7,—\‘I,1,5028,Œ´“cËˆê˜Y,34,49,“Ü‚è,–k¼,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.4
ŽO‘,7,—\‘I,3,4514,ãžŠ‰ÃŽk,22,70,“Ü‚è,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
ŽO‘,7,—\‘I,6,4319,ŽO‘î,46,20,“Ü‚è,–k¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.24,1.54.4
ŽO‘,7,—\‘I,2,3973,è—˜m,23,33,“Ü‚è,–k¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŽO‘,7,—\‘I,4,4711,‘Oo’B‹g,50,31,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ŽO‘,8,—\‘I,5,3541,ŽO›¸½Ži,32,46,“Ü‚è,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
ŽO‘,8,—\‘I,3,3596,‰Íã”Nº,28,43,“Ü‚è,–k¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.07,1.50.6
ŽO‘,8,—\‘I,1,4876,”~–ØŒh‘¾,53,60,“Ü‚è,–k¼,3,3,6.68,03,‚Ü‚­‚è·‚µ,1,0.03,1.52.0
ŽO‘,8,—\‘I,2,4608,rˆäãÄŒÞ,59,35,“Ü‚è,–k¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.9
ŽO‘,8,—\‘I,6,4311,‰ª‘ºm,52,62,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,8,—\‘I,4,3683,¬‰H³ì,20,32,“Ü‚è,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŽO‘,9,—\‘I,1,5066,—é–ØF–¾,41,68,“Ü‚è,–k,3,2,6.65,01,“¦‚°,1,0.08,1.49.1
ŽO‘,9,—\‘I,4,4357,“c’†˜a–ç,63,25,“Ü‚è,–k,3,2,6.68,02,“¦‚°,3,0.19,1.50.4
ŽO‘,9,—\‘I,5,3921,ì‘º³‹P,15,12,“Ü‚è,–k,3,2,6.77,03,“¦‚°,4,0.19,1.51.7
ŽO‘,9,—\‘I,6,4676,Œã“¡”¹”V,40,55,“Ü‚è,–k,3,2,6.81,04,“¦‚°,5,0.26,1.53.4
ŽO‘,9,—\‘I,3,4139,’O‰ºŒ’,68,59,“Ü‚è,–k,3,2,6.73,05,“¦‚°,2,0.12,.  .
ŽO‘,10,—\‘I“ÁÜ,5,4296,‰ªè‹±—T,16,26,“Ü‚è,–k,5,4,6.76,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.2
ŽO‘,10,—\‘I“ÁÜ,1,4520,‚‘qF‘¾,69,37,“Ü‚è,–k,5,4,6.66,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.5
ŽO‘,10,—\‘I“ÁÜ,3,3589,¼‘ºŸ,48,47,“Ü‚è,–k,5,4,6.73,03,‚Ü‚­‚è·‚µ,3,0.15,1.51.8
ŽO‘,10,—\‘I“ÁÜ,2,4684,“íŒ´ãÄ‘¾,42,21,“Ü‚è,–k,5,4,6.73,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.3
ŽO‘,10,—\‘I“ÁÜ,4,4529,“ˆ‹`M,27,40,“Ü‚è,–k,5,4,6.66,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4016,¼ìV‘¾˜Y,12,54,“Ü‚è,–k,5,4,6.73,01,‚Ü‚­‚è,3,0.11,1.49.5
ŽO‘,11,‹LŽÒ“Á‘I,5,4619,•š“c—T—²,54,19,“Ü‚è,–k,5,4,6.86,02,‚Ü‚­‚è,5,0.05,1.51.3
ŽO‘,11,‹LŽÒ“Á‘I,2,3679,”Ñ“‡¹O,13,22,“Ü‚è,–k,5,4,6.80,03,‚Ü‚­‚è,2,0.12,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,4,4852,ìŒ´—S–¾,49,58,“Ü‚è,–k,5,4,6.80,04,‚Ü‚­‚è,4,0.07,1.52.6
ŽO‘,11,‹LŽÒ“Á‘I,6,4403,–Ø‰º‘å›’,29,66,“Ü‚è,–k,5,4,6.78,05,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4434,“c’†’C•F,17,41,“Ü‚è,–k,5,4,6.70,06,‚Ü‚­‚è,1,0.15,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4364,’r‰i‘¾,51,36,“Ü‚è,–k,6,5,6.77,01,“¦‚°,1,0.07,1.48.7
ŽO‘,12,ƒJƒj–V‘I”²,3,4319,ŽO‘î,46,20,“Ü‚è,–k,6,5,6.81,02,“¦‚°,3,0.11,1.50.6
ŽO‘,12,ƒJƒj–V‘I”²,2,4904,¼–{ˆê‹B,61,63,“Ü‚è,–k,6,5,6.74,03,“¦‚°,2,0.12,1.51.6
ŽO‘,12,ƒJƒj–V‘I”²,4,3475,‹´–{‹v˜a,45,42,“Ü‚è,–k,6,5,6.72,04,“¦‚°,4,0.13,1.51.8
ŽO‘,12,ƒJƒj–V‘I”²,5,3637,âV“¡˜a­,67,18,“Ü‚è,–k,6,5,6.82,05,“¦‚°,5,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4608,rˆäãÄŒÞ,59,35,“Ü‚è,–k,6,5,6.83,06,“¦‚°,6,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4351,—¢‰ª‰E‹M,12,20,“Ü‚è,“Œ,2,1,6.77,01,“¦‚°,1,0.14,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4431,Î’Ë—T‰î,36,32,“Ü‚è,“Œ,2,1,6.84,02,“¦‚°,4,0.16,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3461,“nç²“N–ç,19,27,“Ü‚è,“Œ,2,1,6.89,03,“¦‚°,2,0.18,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5088,‚“²Žl‹G,54,53,“Ü‚è,“Œ,2,1,6.86,04,“¦‚°,3,0.19,1.54.8
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3175,“n•Óç‘,60,66,“Ü‚è,“Œ,2,1,6.94,05,“¦‚°,5,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5151,ŽR‰º“Þ,15,47,“Ü‚è,“Œ,2,1,6.99,06,“¦‚°,6,0.22,.  .
’Ã,2,—\‘I,1,5020,‹{‘º—EÆ,46,41,“Ü‚è,“Œ,3,2,6.77,01,“¦‚°,1,0.11,1.50.3
’Ã,2,—\‘I,4,5116,‹àŽqŽµŠC,58,55,“Ü‚è,“Œ,3,2,6.86,02,“¦‚°,5,0.29,1.51.6
’Ã,2,—\‘I,5,3660,’·’Jìe‰¤,32,26,“Ü‚è,“Œ,3,2,6.86,03,“¦‚°,4,0.22,1.54.8
’Ã,2,—\‘I,6,4729,²“¡ŒªŽj˜N,67,28,“Ü‚è,“Œ,3,2,6.81,04,“¦‚°,6,0.31,1.56.0
’Ã,2,—\‘I,3,3620,M”Z—Rs,38,58,“Ü‚è,“Œ,3,2,6.87,05,“¦‚°,3,0.13,.  .
’Ã,2,—\‘I,2,4211,‘º“c“Ö,65,62,“Ü‚è,“Œ,3,2,6.86,06,“¦‚°,2,0.13,.  .
’Ã,3,—\‘I,1,5013,ŽR‰º‰Ä—é,53,36,“Ü‚è,“ì“Œ,3,2,6.71,01,“¦‚°,1,0.20,1.50.6
’Ã,3,—\‘I,3,3156,‹àŽq—Çº,48,17,“Ü‚è,“ì“Œ,3,2,6.82,02,“¦‚°,3,0.21,1.52.0
’Ã,3,—\‘I,6,4384,’ß–{’•¶,34,33,“Ü‚è,“ì“Œ,3,2,6.91,03,“¦‚°,6,0.18,1.53.4
’Ã,3,—\‘I,5,4104,–Ø‰º—z‰î,44,15,“Ü‚è,“ì“Œ,3,2,6.72,04,“¦‚°,5,0.11,1.54.7
’Ã,3,—\‘I,2,4735,ŠpŽR—YÆ,73,56,“Ü‚è,“ì“Œ,3,2,6.80,05,“¦‚°,2,0.26,.  .
’Ã,3,—\‘I,4,3537,“cŽR˜aL,25,71,“Ü‚è,“ì“Œ,3,2,6.84,06,“¦‚°,4,0.15,.  .
’Ã,4,—\‘I,3,3827,¡ò“O,61,44,“Ü‚è,“ì“Œ,3,2,6.84,01,·‚µ,3,0.08,1.50.0
’Ã,4,—\‘I,4,4601,X–ì³O,13,68,“Ü‚è,“ì“Œ,3,2,6.85,02,·‚µ,4,0.11,1.51.8
’Ã,4,—\‘I,6,4236,¼‘º•q,52,16,“Ü‚è,“ì“Œ,3,2,6.79,03,·‚µ,6,0.10,1.52.6
’Ã,4,—\‘I,5,4286,•½“c‚³‚â‚©,21,70,“Ü‚è,“ì“Œ,3,2,6.83,04,·‚µ,5,0.10,1.53.7
’Ã,4,—\‘I,1,5034,Žá—Ñ‹`l,71,29,“Ü‚è,“ì“Œ,3,2,6.78,05,·‚µ,1,0.12,.  .
’Ã,4,—\‘I,2,4113,–Ø‘º_Žm,35,30,“Ü‚è,“ì“Œ,3,2,6.80,06,·‚µ,2,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3870,Ž›“ˆ—Y,49,73,“Ü‚è,“ì“Œ,4,2,6.90,01,‚Ü‚­‚è,4,0.15,1.51.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3401,ã“c—²Í,22,13,“Ü‚è,“ì“Œ,4,2,6.89,02,‚Ü‚­‚è,3,0.24,1.52.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3392,¬XM—Y,47,31,“Ü‚è,“ì“Œ,4,2,6.84,03,‚Ü‚­‚è,5,0.21,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4190,’·“ˆ–œ‹L,27,61,“Ü‚è,“ì“Œ,4,2,6.83,04,‚Ü‚­‚è,1,0.30,1.54.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5151,ŽR‰º“Þ,15,47,“Ü‚è,“ì“Œ,4,2,6.91,05,‚Ü‚­‚è,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3560,‘¾“cŽÆ,55,57,“Ü‚è,“ì“Œ,4,2,6.84,06,‚Ü‚­‚è,2,0.35,.  .
’Ã,6,—\‘I,2,4237,‘å•õ–L,23,54,“Ü‚è,“ì“Œ,3,2,6.73,01,‚Ü‚­‚è,2,0.15,1.50.4
’Ã,6,—\‘I,4,3837,HŽRLˆê,40,48,“Ü‚è,“ì“Œ,3,2,6.91,02,‚Ü‚­‚è,4,0.13,1.51.0
’Ã,6,—\‘I,3,4618,”T‘ºN—F,31,67,“Ü‚è,“ì“Œ,3,2,6.84,03,‚Ü‚­‚è,3,0.21,1.53.3
’Ã,6,—\‘I,6,5156,â–ì‚³‚­‚ç,20,19,“Ü‚è,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è,6,0.04,1.55.7
’Ã,6,—\‘I,5,3461,“nç²“N–ç,19,27,“Ü‚è,“ì“Œ,3,2,6.95,05,‚Ü‚­‚è,5,0.50,.  .
’Ã,6,—\‘I,1,5116,‹àŽqŽµŠC,58,55,“Ü‚è,“ì“Œ,3,2,6.90,06,‚Ü‚­‚è,1,0.32,.  .
’Ã,7,—\‘I,2,5088,‚“²Žl‹G,54,53,“Ü‚è,“ì“Œ,4,2,6.84,01,”²‚«,3,0.15,1.50.0
’Ã,7,—\‘I,1,3711,]–{^Ž¡,70,69,“Ü‚è,“ì“Œ,4,2,6.84,02,”²‚«,1,0.16,1.51.6
’Ã,7,—\‘I,3,4735,ŠpŽR—YÆ,73,56,“Ü‚è,“ì“Œ,4,2,6.86,03,”²‚«,4,0.14,1.52.9
’Ã,7,—\‘I,4,3024,¼“‡‹`‘¥,39,76,“Ü‚è,“ì“Œ,4,2,6.79,04,”²‚«,2,0.14,1.54.9
’Ã,7,—\‘I,5,3319,ŽRè‹`–¾,11,49,“Ü‚è,“ì“Œ,4,2,6.81,05,”²‚«,5,0.15,.  .
’Ã,7,—\‘I,6,3620,M”Z—Rs,38,58,“Ü‚è,“ì“Œ,4,2,6.83,06,”²‚«,6,0.18,.  .
’Ã,8,—\‘I,1,3629,óŒ©¹Ž,63,51,“Ü‚è,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.11,1.50.2
’Ã,8,—\‘I,2,4601,X–ì³O,13,68,“Ü‚è,“ì“Œ,3,2,6.82,02,“¦‚°,2,0.12,1.51.6
’Ã,8,—\‘I,4,3995,d–ì“N”V,56,23,“Ü‚è,“ì“Œ,3,2,6.78,03,“¦‚°,4,0.08,1.53.0
’Ã,8,—\‘I,5,4211,‘º“c“Ö,65,62,“Ü‚è,“ì“Œ,3,2,6.86,04,“¦‚°,5,0.11,1.54.0
’Ã,8,—\‘I,3,3175,“n•Óç‘,60,66,“Ü‚è,“ì“Œ,3,2,6.81,05,“¦‚°,3,0.09,.  .
’Ã,8,—\‘I,6,3156,‹àŽq—Çº,48,17,“Ü‚è,“ì“Œ,3,2,6.86,06,“¦‚°,6,0.21,.  .
’Ã,9,—\‘I“ÁÜ,2,4073,‘å‹´ƒˆê˜Y,33,24,“Ü‚è,“ì“Œ,3,2,6.81,01,·‚µ,2,0.12,1.49.1
’Ã,9,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,43,35,“Ü‚è,“ì“Œ,3,2,6.91,02,·‚µ,1,0.09,1.51.7
’Ã,9,—\‘I“ÁÜ,3,4351,—¢‰ª‰E‹M,12,20,“Ü‚è,“ì“Œ,3,2,6.89,03,·‚µ,3,0.14,1.52.7
’Ã,9,—\‘I“ÁÜ,4,5034,Žá—Ñ‹`l,71,29,“Ü‚è,“ì“Œ,3,2,6.85,04,·‚µ,4,0.07,1.54.2
’Ã,9,—\‘I“ÁÜ,6,4648,–Ø‘º—º‘¾,68,50,“Ü‚è,“ì“Œ,3,2,6.88,05,·‚µ,6,0.14,.  .
’Ã,9,—\‘I“ÁÜ,5,5020,‹{‘º—EÆ,46,41,“Ü‚è,“ì“Œ,3,2,6.87,06,·‚µ,5,0.13,.  .
’Ã,10,—\‘I“ÁÜ,1,4104,–Ø‰º—z‰î,44,15,“Ü‚è,“ì“Œ,4,2,6.78,01,“¦‚°,1,0.20,1.50.4
’Ã,10,—\‘I“ÁÜ,3,4236,¼‘º•q,52,16,“Ü‚è,“ì“Œ,4,2,6.73,02,“¦‚°,3,0.08,1.51.7
’Ã,10,—\‘I“ÁÜ,4,4618,”T‘ºN—F,31,67,“Ü‚è,“ì“Œ,4,2,6.84,03,“¦‚°,4,0.16,1.52.6
’Ã,10,—\‘I“ÁÜ,2,4190,’·“ˆ–œ‹L,27,61,“Ü‚è,“ì“Œ,4,2,6.87,04,“¦‚°,2,0.07,1.53.1
’Ã,10,—\‘I“ÁÜ,6,3615,‰¡“c–Î,24,39,“Ü‚è,“ì“Œ,4,2,6.86,05,“¦‚°,6,0.20,.  .
’Ã,10,—\‘I“ÁÜ,5,3859,‘½—…”ö’B”V,16,43,“Ü‚è,“ì“Œ,4,2,6.86,06,“¦‚°,5,0.16,.  .
’Ã,11,—\‘I“Á‘I,3,3024,¼“‡‹`‘¥,39,76,“Ü‚è,“ì“Œ,4,2,6.79,01,‚Ü‚­‚è,2,0.21,1.49.4
’Ã,11,—\‘I“Á‘I,1,4114,[àV’B“¿,28,37,“Ü‚è,“ì“Œ,4,2,6.80,02,‚Ü‚­‚è,1,0.32,1.52.3
’Ã,11,—\‘I“Á‘I,2,4286,•½“c‚³‚â‚©,21,70,“Ü‚è,“ì“Œ,4,2,6.79,03,‚Ü‚­‚è,3,0.30,1.54.1
’Ã,11,—\‘I“Á‘I,5,4384,’ß–{’•¶,34,33,“Ü‚è,“ì“Œ,4,2,6.84,04,‚Ü‚­‚è,5,0.23,1.55.5
’Ã,11,—\‘I“Á‘I,6,3837,HŽRLˆê,40,48,“Ü‚è,“ì“Œ,4,2,6.88,05,‚Ü‚­‚è,6,0.19,.  .
’Ã,11,—\‘I“Á‘I,4,3392,¬XM—Y,47,31,“Ü‚è,“ì“Œ,4,2,6.83,06,‚Ü‚­‚è,4,0.26,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,3995,d–ì“N”V,56,23,“Ü‚è,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.03,1.58.9
’Ã,12,ƒcƒbƒL[‘I”²,2,3319,ŽRè‹`–¾,11,49,“Ü‚è,“ì“Œ,3,2,6.80,02,“¦‚°,2,0.06,1.59.9
’Ã,12,ƒcƒbƒL[‘I”²,4,4237,‘å•õ–L,23,54,“Ü‚è,“ì“Œ,3,2,6.72,03,“¦‚°,4,0.19,2.02.4
’Ã,12,ƒcƒbƒL[‘I”²,3,3805,‚‹´‰p”V,43,35,“Ü‚è,“ì“Œ,3,2,6.83,04,“¦‚°,3,0.06,2.04.3
’Ã,12,ƒcƒbƒL[‘I”²,6,4113,–Ø‘º_Žm,35,30,“Ü‚è,“ì“Œ,3,2,6.89,05,“¦‚°,6,0.25,.  .
Š—ŒS,1,—\‘I,3,3315,L£¹m,77,12,“Ü‚è,“ì“Œ,3,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.2
Š—ŒS,1,—\‘I,2,3947,Ž›–{¸•½,15,49,“Ü‚è,“ì“Œ,3,1,6.68,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.9
Š—ŒS,1,—\‘I,1,3626,’†—ÑGl,74,26,“Ü‚è,“ì“Œ,3,1,6.67,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.6
Š—ŒS,1,—\‘I,4,4145,¬àVŠw,62,17,“Ü‚è,“ì“Œ,3,1,6.64,04,‚Ü‚­‚è·‚µ,4,0.24,1.53.3
Š—ŒS,1,—\‘I,6,5197,’†–ìmÆ,55,52,“Ü‚è,“ì“Œ,3,1,6.64,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
Š—ŒS,1,—\‘I,5,5157,ŽsìŒ’‘¾,36,18,“Ü‚è,“ì“Œ,3,1,6.71,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
Š—ŒS,2,—\‘I,1,3934,›•¿‹Mr,53,75,“Ü‚è,“ì“Œ,2,1,6.67,01,“¦‚°,1,0.17,1.48.6
Š—ŒS,2,—\‘I,2,4723,Ž›“‡‹g•F,35,43,“Ü‚è,“ì“Œ,2,1,6.66,02,“¦‚°,2,0.15,1.50.4
Š—ŒS,2,—\‘I,3,3730,‰–è—DŽi,45,34,“Ü‚è,“ì“Œ,2,1,6.63,03,“¦‚°,5,0.34,1.50.4
Š—ŒS,2,—\‘I,4,3382,Šâ’J^,31,19,“Ü‚è,“ì“Œ,2,1,6.61,04,“¦‚°,3,0.15,1.52.4
Š—ŒS,2,—\‘I,5,4358,¼–{—f•½,26,48,“Ü‚è,“ì“Œ,2,1,6.65,05,“¦‚°,4,0.23,.  .
Š—ŒS,2,—\‘I,6,5183,’†–ìF“ñ,56,13,“Ü‚è,“ì“Œ,2,1,6.73,06,“¦‚°,6,0.04,.  .
Š—ŒS,3,—\‘I,2,3740,‘åàV•Ži,71,37,‰J,“ì“Œ,2,1,6.72,01,‚Ü‚­‚è,2,0.17,1.49.3
Š—ŒS,3,—\‘I,4,4466,“ì—C“T,76,39,‰J,“ì“Œ,2,1,6.67,02,‚Ü‚­‚è,4,0.12,1.50.6
Š—ŒS,3,—\‘I,3,3911,—é–Ø–Ò,72,28,‰J,“ì“Œ,2,1,6.63,03,‚Ü‚­‚è,3,0.13,1.51.8
Š—ŒS,3,—\‘I,1,4273,²“¡ˆ®,37,14,‰J,“ì“Œ,2,1,6.61,04,‚Ü‚­‚è,1,0.29,1.52.0
Š—ŒS,3,—\‘I,5,4792,™‘ºŒ«–ç,69,21,‰J,“ì“Œ,2,1,6.70,05,‚Ü‚­‚è,5,0.06,.  .
Š—ŒS,3,—\‘I,6,4625,“nç²—T‹M,21,77,‰J,“ì“Œ,2,1,6.67,06,‚Ü‚­‚è,6,0.06,.  .
Š—ŒS,4,—\‘I,4,4140,Š–ìŠwŽu,57,33,“Ü‚è,“Œ,3,1,6.67,01,‚Ü‚­‚è,5,0.09,1.48.3
Š—ŒS,4,—\‘I,5,3796,’·–ì“¹b,12,74,“Ü‚è,“Œ,3,1,6.68,02,‚Ü‚­‚è,6,0.16,1.50.0
Š—ŒS,4,—\‘I,1,3699,•x‰i³l,25,30,“Ü‚è,“Œ,3,1,6.70,03,‚Ü‚­‚è,1,0.17,1.51.3
Š—ŒS,4,—\‘I,6,3563,’ç¸,43,11,“Ü‚è,“Œ,3,1,6.72,04,‚Ü‚­‚è,4,0.18,1.52.9
Š—ŒS,4,—\‘I,2,3712,ŸÇ•¶•,51,29,“Ü‚è,“Œ,3,1,6.70,05,‚Ü‚­‚è,2,0.18,.  .
Š—ŒS,4,—\‘I,3,4254,ì“‡Œ\Ži,70,36,“Ü‚è,“Œ,3,1,6.72,06,‚Ü‚­‚è,3,0.23,.  .
Š—ŒS,5,—\‘I,1,4066,“Œ–{Ÿ—˜,65,25,“Ü‚è,“Œ,2,1,6.75,01,“¦‚°,1,0.13,1.48.1
Š—ŒS,5,—\‘I,6,4604,Šâ£—T—º,63,41,“Ü‚è,“Œ,2,1,6.77,02,“¦‚°,4,0.17,1.49.1
Š—ŒS,5,—\‘I,4,3655,–{‹´Ž—m,49,27,“Ü‚è,“Œ,2,1,6.83,03,“¦‚°,3,0.10,1.50.3
Š—ŒS,5,—\‘I,3,3303,“n•Ó–L,68,31,“Ü‚è,“Œ,2,1,6.72,04,“¦‚°,5,0.17,1.52.0
Š—ŒS,5,—\‘I,2,3624,‘åÎ˜a•F,46,20,“Ü‚è,“Œ,2,1,6.93,05,“¦‚°,2,0.09,.  .
Š—ŒS,5,—\‘I,5,5197,’†–ìmÆ,55,52,“Ü‚è,“Œ,2,1,6.80,06,“¦‚°,6,0.12,.  .
Š—ŒS,6,—\‘I,1,3687,‰Ô“c˜a–¾,19,38,“Ü‚è,“Œ,3,1,6.74,01,“¦‚°,1,0.14,1.49.4
Š—ŒS,6,—\‘I,5,4099,‹g‰i‘¥—Y,23,47,“Ü‚è,“Œ,3,1,6.80,02,“¦‚°,4,0.09,1.50.1
