ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,10,—\‘I“ÁÜ,4,3044,ŽO‘îŽ¢Žm,73,47,°,–k¼,8,6,6.66,06,“¦‚°,4,0.26,.  .
’Ã,11,—\‘I“Á‘I,4,4079,o”¨F“T,58,54,°,–k¼,8,6,6.51,01,‚Ü‚­‚è,4,0.19,1.15.6
’Ã,11,—\‘I“Á‘I,3,3740,‘åàV•Ži,24,73,°,–k¼,8,6,6.63,02,‚Ü‚­‚è,3,0.31,1.16.9
’Ã,11,—\‘I“Á‘I,6,3668,Žsì–Ò,62,43,°,–k¼,8,6,6.60,03,‚Ü‚­‚è,6,0.45,1.18.2
’Ã,11,—\‘I“Á‘I,1,3919,‘ºãƒ,12,35,°,–k¼,8,6,6.68,04,‚Ü‚­‚è,1,0.48,1.18.7
’Ã,11,—\‘I“Á‘I,2,3072,¼“c–õ,68,46,°,–k¼,8,6,6.68,05,‚Ü‚­‚è,2,0.44,.  .
’Ã,11,—\‘I“Á‘I,5,4428,—L‰ê’B–ç,51,69,°,–k¼,8,6,6.61,06,‚Ü‚­‚è,5,0.35,.  .
’Ã,12,ƒhƒŠ[ƒ€í,2,4494,‰Í‡—CŽ÷,41,11,°,–k¼,8,6,6.59,01,·‚µ,2,0.16,1.13.7
’Ã,12,ƒhƒŠ[ƒ€í,1,3070,ŽRŽº“WO,53,59,°,–k¼,8,6,6.60,02,·‚µ,1,0.13,1.15.2
’Ã,12,ƒhƒŠ[ƒ€í,4,4384,’ß–{’•¶,66,55,°,–k¼,8,6,6.62,03,·‚µ,4,0.14,1.16.3
’Ã,12,ƒhƒŠ[ƒ€í,5,3888,ŽR–{‰pŽu,33,41,°,–k¼,8,6,6.59,04,·‚µ,5,0.11,1.17.0
’Ã,12,ƒhƒŠ[ƒ€í,3,3837,HŽRLˆê,43,50,°,–k¼,8,6,6.61,05,·‚µ,3,0.20,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,3931,•è—³–ç,13,38,°,–k¼,8,6,6.57,06,·‚µ,6,0.15,.  .
Š—ŒS,1,—\‘I,2,4533,•ôd˜ÐŽ¡,51,73,°,–k¼,5,3,6.73,01,·‚µ,2,0.14,1.50.0
Š—ŒS,1,—\‘I,1,3626,’†—ÑGl,31,25,°,–k¼,5,3,6.77,02,·‚µ,1,0.10,1.51.5
Š—ŒS,1,—\‘I,4,4896,‰Ô–{„,32,21,°,–k¼,5,3,6.81,03,·‚µ,5,0.15,1.53.1
Š—ŒS,1,—\‘I,5,5089,‘O“cãÄ,63,38,°,–k¼,5,3,6.73,04,·‚µ,4,0.10,1.54.0
Š—ŒS,1,—\‘I,3,3846,“¡ˆä—,18,32,°,–k¼,5,3,6.78,05,·‚µ,3,0.07,.  .
Š—ŒS,1,—\‘I,6,5122,‘Š”nãÄ,56,31,°,–k¼,5,3,6.84,06,·‚µ,6,0.12,.  .
Š—ŒS,2,—\‘I,5,3064,ŽRèº¶,34,28,°,–k¼,5,3,6.76,01,‚Ü‚­‚è,3,0.19,1.51.2
Š—ŒS,2,—\‘I,2,3879,’†‘ºŠi,57,19,°,–k¼,5,3,6.74,02,‚Ü‚­‚è,2,0.27,1.52.7
Š—ŒS,2,—\‘I,1,3409,ŽODˆê,60,72,°,–k¼,5,3,6.69,03,‚Ü‚­‚è,1,0.22,1.53.2
Š—ŒS,2,—\‘I,3,4995,“cç³—º‘ ,38,37,°,–k¼,5,3,6.70,04,‚Ü‚­‚è,4,0.25,1.53.5
Š—ŒS,2,—\‘I,6,3856,…–ì‹ÅL,72,29,°,–k¼,5,3,6.73,05,‚Ü‚­‚è,6,0.32,.  .
Š—ŒS,2,—\‘I,4,4638,¬—Ñ—É‘¾,55,74,°,–k¼,5,3,6.62,06,‚Ü‚­‚è,5,0.29,.  .
Š—ŒS,3,—\‘I,6,3848,ìã‘‰î,65,34,°,–k¼,5,3,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.4
Š—ŒS,3,—\‘I,1,4162,’|–{‘¾Ž÷,25,41,°,–k¼,5,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.4
Š—ŒS,3,—\‘I,3,4579,’†“ˆŒ’ˆê˜Y,29,71,°,–k¼,5,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.07,1.52.2
Š—ŒS,3,—\‘I,4,4466,“ì—C“T,47,24,°,–k¼,5,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.1
Š—ŒS,3,—\‘I,2,4769,”nê„,70,17,°,–k¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,3,—\‘I,5,5096,ãŒ´›Ã,39,69,°,–k¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,4,—\‘I,2,3998,•y¬ŒªŽ™,36,12,°,–k¼,4,2,6.68,01,·‚µ,2,0.16,1.50.3
Š—ŒS,4,—\‘I,1,4374,‰i“c‹`h,20,68,°,–k¼,4,2,6.70,02,·‚µ,1,0.22,1.52.1
Š—ŒS,4,—\‘I,4,3340,’r“c—‹‘¾,68,23,°,–k¼,4,2,6.74,03,·‚µ,4,0.19,1.52.9
Š—ŒS,4,—\‘I,3,3081,‰ª–{TŽ¡,24,39,°,–k¼,4,2,6.69,04,·‚µ,3,0.13,1.53.0
Š—ŒS,4,—\‘I,5,4992,œA£“ÄÆ,49,77,°,–k¼,4,2,6.68,05,·‚µ,5,0.16,.  .
Š—ŒS,4,—\‘I,6,3712,ŸÇ•¶•,67,30,°,–k¼,4,2,6.67,06,·‚µ,6,0.21,.  .
Š—ŒS,5,—\‘I,3,3430,Šp•lC,13,33,°,–k¼,4,2,6.72,01,‚Ü‚­‚è,3,0.14,1.49.7
Š—ŒS,5,—\‘I,5,4488,¬ŽR•×,46,20,°,–k¼,4,2,6.70,02,‚Ü‚­‚è,5,0.24,1.51.6
Š—ŒS,5,—\‘I,6,3716,Î“n“S•º,28,43,°,–k¼,4,2,6.69,03,‚Ü‚­‚è,6,0.21,1.52.0
Š—ŒS,5,—\‘I,2,4106,âˆäNŽk,22,36,°,–k¼,4,2,6.67,04,‚Ü‚­‚è,1,0.25,1.54.1
Š—ŒS,5,—\‘I,4,3846,“¡ˆä—,18,32,°,–k¼,4,2,6.75,05,‚Ü‚­‚è,4,0.15,.  .
Š—ŒS,5,—\‘I,1,4194,âV“¡“Ä,14,76,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,2,0.22,.  .
Š—ŒS,6,—\‘I,3,3918,[ˆä—˜Žõ,41,70,°,–k¼,5,3,6.75,01,‚Ü‚­‚è,3,0.17,1.49.5
Š—ŒS,6,—\‘I,6,3436,”–ìK“ñ,62,52,°,–k¼,5,3,6.72,02,‚Ü‚­‚è,5,0.17,1.50.6
Š—ŒS,6,—\‘I,2,3385,“nç³–rL,21,60,°,–k¼,5,3,6.79,03,‚Ü‚­‚è,2,0.16,1.51.7
Š—ŒS,6,—\‘I,1,3501,ìã¸•½,23,27,°,–k¼,5,3,6.66,04,‚Ü‚­‚è,1,0.16,1.54.6
Š—ŒS,6,—\‘I,5,5122,‘Š”nãÄ,56,31,°,–k¼,5,3,6.71,05,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,6,—\‘I,4,4681,‘¾“c’ª,66,45,°,–k¼,5,3,6.77,06,‚Ü‚­‚è,4,0.20,.  .
Š—ŒS,7,—\‘I,2,3848,ìã‘‰î,65,34,°,–k¼,4,2,6.67,01,Œb‚Ü‚ê,2,0.04,1.48.9
Š—ŒS,7,—\‘I,4,4070,’†‘º—º‘¾,16,18,°,–k¼,4,2,6.60,02,Œb‚Ü‚ê,4,0.03,1.50.7
Š—ŒS,7,—\‘I,5,4210,¼‘ºN‘¾,30,53,°,–k¼,4,2,6.68,03,Œb‚Ü‚ê,5,0.02,1.52.2
Š—ŒS,7,—\‘I,3,4600,ˆä“à«‘¾˜Y,19,15,°,–k¼,4,2,6.72,04,Œb‚Ü‚ê,3,0.04,1.52.8
Š—ŒS,7,—\‘I,6,4896,‰Ô–{„,32,21,°,–k¼,4,2,6.72,05,Œb‚Ü‚ê,6,0.07,.  .
Š—ŒS,8,—\‘I,1,4435,•ž•”’BÆ,71,49,°,–k¼,4,2,6.76,01,“¦‚°,1,0.10,1.47.9
Š—ŒS,8,—\‘I,6,4397,¼‘º‘ñ–ç,54,66,°,–k¼,4,2,6.79,02,“¦‚°,6,0.12,1.49.7
Š—ŒS,8,—\‘I,4,5089,‘O“cãÄ,63,38,°,–k¼,4,2,6.82,03,“¦‚°,4,0.13,1.52.2
Š—ŒS,8,—\‘I,3,3998,•y¬ŒªŽ™,36,12,°,–k¼,4,2,6.76,04,“¦‚°,3,0.14,1.52.6
Š—ŒS,8,—\‘I,5,3081,‰ª–{TŽ¡,24,39,°,–k¼,4,2,6.80,05,“¦‚°,5,0.14,.  .
Š—ŒS,8,—\‘I,2,3409,ŽODˆê,60,72,°,–k¼,4,2,6.84,06,“¦‚°,2,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4460,Œã“¡ãÄ”V,53,47,°,–k¼,4,2,6.82,01,“¦‚°,1,0.07,1.48.0
Š—ŒS,9,—\‘I“ÁÜ,3,4175,ìK‘×•ã,40,13,°,–k¼,4,2,6.81,02,“¦‚°,3,0.12,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,2,4638,¬—Ñ—É‘¾,55,74,°,–k¼,4,2,6.72,03,“¦‚°,2,0.16,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,5,4162,’|–{‘¾Ž÷,25,41,°,–k¼,4,2,6.79,04,“¦‚°,6,0.21,1.53.5
Š—ŒS,9,—\‘I“ÁÜ,6,3430,Šp•lC,13,33,°,–k¼,4,2,6.75,05,“¦‚°,5,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,3501,ìã¸•½,23,27,°,–k¼,4,2,6.79,06,“¦‚°,4,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4488,¬ŽR•×,46,20,°,–k¼,4,2,6.74,01,“¦‚°,1,0.12,1.46.5
Š—ŒS,10,—\‘I“ÁÜ,5,4769,”nê„,70,17,°,–k¼,4,2,6.85,02,“¦‚°,5,0.12,1.50.7
Š—ŒS,10,—\‘I“ÁÜ,4,3385,“nç³–rL,21,60,°,–k¼,4,2,6.86,03,“¦‚°,4,0.26,1.52.3
Š—ŒS,10,—\‘I“ÁÜ,2,3712,ŸÇ•¶•,67,30,°,–k¼,4,2,6.74,04,“¦‚°,2,0.15,1.53.0
Š—ŒS,10,—\‘I“ÁÜ,6,4355,¬ìL‘å,58,67,°,–k¼,4,2,6.77,05,“¦‚°,6,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,3064,ŽRèº¶,34,28,°,–k¼,4,2,6.86,06,“¦‚°,3,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,4,3716,Î“n“S•º,28,43,°,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.3
Š—ŒS,11,—\‘I“Á‘I,1,3918,[ˆä—˜Žõ,41,70,°,–k¼,4,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.7
Š—ŒS,11,—\‘I“Á‘I,5,4060,“‡“cˆê¶,35,26,°,–k¼,4,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.5
Š—ŒS,11,—\‘I“Á‘I,2,4466,“ì—C“T,47,24,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.9
Š—ŒS,11,—\‘I“Á‘I,6,4992,œA£“ÄÆ,49,77,°,–k¼,4,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,3,3879,’†‘ºŠi,57,19,°,–k¼,4,2,6.83,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4397,¼‘º‘ñ–ç,54,66,°,–k¼,4,2,6.66,01,‚Ü‚­‚è·‚µ,4,0.24,1.48.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4579,’†“ˆŒ’ˆê˜Y,29,71,°,–k¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,6,0.18,1.49.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4070,’†‘º—º‘¾,16,18,°,–k¼,4,2,6.67,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3436,”–ìK“ñ,62,52,°,–k¼,4,2,6.78,04,‚Ü‚­‚è·‚µ,3,0.26,1.52.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4106,âˆäNŽk,22,36,°,–k¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3340,’r“c—‹‘¾,68,23,°,–k¼,4,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3577,ŒüŠ_“ñ,51,125,°,–k“Œ,5,3,6.71,01,“¦‚°,1,0.22,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3315,L£¹m,56,166,°,–k“Œ,5,3,6.73,02,“¦‚°,3,0.26,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5044,“nç³Œ’,59,160,°,–k“Œ,5,3,6.71,03,“¦‚°,2,0.21,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3928,—ÑŒb—S,72,175,°,–k“Œ,5,3,6.77,04,“¦‚°,5,0.25,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3699,•x‰i³l,60,135,°,–k“Œ,5,3,6.80,05,“¦‚°,4,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4315,ŽRèV‰î,74,162,°,–k“Œ,5,3,6.78,06,“¦‚°,6,0.21,.  .
‘½–€ì,2,—\,6,4140,Š–ìŠwŽu,44,134,°,–k“Œ,5,3,6.87,01,·‚µ,4,0.14,1.49.4
‘½–€ì,2,—\,1,4618,”T‘ºN—F,30,164,°,–k“Œ,5,3,6.80,02,·‚µ,1,0.14,1.50.9
‘½–€ì,2,—\,2,4112,‘å‹v•ÛMˆê˜Y,39,142,°,–k“Œ,5,3,6.80,03,·‚µ,2,0.15,1.52.2
‘½–€ì,2,—\,4,4916,’†‘º‘Žu,12,168,°,–k“Œ,5,3,6.82,04,·‚µ,5,0.09,1.53.7
‘½–€ì,2,—\,3,4779,ˆÉ‘qŒõ,24,170,°,–k“Œ,5,3,6.72,05,·‚µ,3,0.10,.  .
‘½–€ì,2,—\,5,3596,‰Íã”Nº,15,147,°,–k“Œ,5,3,6.80,06,·‚µ,6,0.14,.  .
‘½–€ì,3,—\,2,3075,’†‘º—T«,64,184,°,–k,5,3,6.81,01,·‚µ,2,0.23,1.49.7
‘½–€ì,3,—\,1,3882,V“c’q²,36,122,°,–k,5,3,6.78,02,·‚µ,1,0.18,1.51.9
‘½–€ì,3,—\,3,4379,ŒK“‡˜aG,66,180,°,–k,5,3,6.78,03,·‚µ,4,0.32,1.52.3
‘½–€ì,3,—\,4,4489,ŠâìmŽm,27,156,°,–k,5,3,6.82,04,·‚µ,6,0.22,1.52.6
‘½–€ì,3,—\,6,3441,“y‰®‘¾˜N,67,152,°,–k,5,3,6.74,05,·‚µ,5,0.31,.  .
‘½–€ì,3,—\,5,3349,‹g“cˆê˜Y,43,137,°,–k,5,3,6.75,06,·‚µ,3,0.66,.  .
‘½–€ì,4,—\,1,3901,¼“cŒ›K,23,132,°,–k,4,3,6.76,01,“¦‚°,1,0.22,1.50.1
‘½–€ì,4,—\,2,4202,•‚“cŒ\_,41,126,°,–k,4,3,6.86,02,“¦‚°,2,0.31,1.51.7
‘½–€ì,4,—\,4,3584,²X–Ø‰pŽ÷,63,145,°,–k,4,3,6.92,03,“¦‚°,4,0.27,1.53.4
‘½–€ì,4,—\,3,4213,d•xL–ç,40,144,°,–k,4,3,6.77,04,“¦‚°,3,0.29,1.54.6
‘½–€ì,4,—\,6,3235,—é–Ø—B—R,38,130,°,–k,4,3,6.77,05,“¦‚°,6,0.16,.  .
‘½–€ì,4,—\,5,3815,X‰ª–ž˜Y,19,124,°,–k,4,3,6.83,06,“¦‚°,5,0.31,.  .
‘½–€ì,5,—\,3,3978,êŽ“¡m,50,153,°,–k“Œ,3,3,6.81,01,·‚µ,3,0.20,1.49.0
‘½–€ì,5,—\,6,4340,“y«‰ë–ç,61,136,°,–k“Œ,3,3,6.84,02,·‚µ,6,0.33,1.51.2
‘½–€ì,5,—\,5,3702,’åŒ“~“ñ,65,177,°,–k“Œ,3,3,6.91,03,·‚µ,5,0.30,1.51.3
‘½–€ì,5,—\,2,4274,’·”¨—F•ã,17,133,°,–k“Œ,3,3,6.82,04,·‚µ,2,0.17,1.52.8
‘½–€ì,5,—\,4,4380,—é–Øs—C,45,165,°,–k“Œ,3,3,6.75,05,·‚µ,4,0.25,.  .
‘½–€ì,5,—\,1,4453,‰i“cˆè–í,34,169,°,–k“Œ,3,3,6.86,06,·‚µ,1,0.22,.  .
‘½–€ì,6,—\,1,4234,–ì‘ŠOŽi,18,161,°,–k“Œ,5,3,6.87,01,”²‚«,1,0.17,1.50.1
‘½–€ì,6,—\,3,3022,¼ŽR¸ˆê,70,163,°,–k“Œ,5,3,6.82,02,”²‚«,3,0.12,1.51.8
‘½–€ì,6,—\,4,4526,’r“c—Y—S,48,157,°,–k“Œ,5,3,6.80,03,”²‚«,4,0.05,1.53.0
‘½–€ì,6,—\,5,4779,ˆÉ‘qŒõ,24,170,°,–k“Œ,5,3,6.83,04,”²‚«,5,0.07,1.53.6
‘½–€ì,6,—\,6,4105,¼‰º’¼–ç,13,181,°,–k“Œ,5,3,6.89,05,”²‚«,6,0.13,.  .
‘½–€ì,6,—\,2,3539,‹àŽq‡ˆê,46,174,°,–k“Œ,5,3,6.82,06,”²‚«,2,0.16,.  .
‘½–€ì,7,—\,2,3699,•x‰i³l,60,135,°,–k“Œ,5,4,7.04,01,·‚µ,2,0.05,1.49.1
‘½–€ì,7,—\,1,4007,žÄ“c«•F,16,121,°,–k“Œ,5,4,6.89,02,·‚µ,1,0.06,1.51.4
‘½–€ì,7,—\,4,3075,’†‘º—T«,64,184,°,–k“Œ,5,4,7.06,03,·‚µ,4,0.08,1.51.8
‘½–€ì,7,—\,6,3534,–ìàV‘å“ñ,22,148,°,–k“Œ,5,4,7.03,04,·‚µ,5,0.09,1.53.6
‘½–€ì,7,—\,3,4219,–{‰ªŸ—˜,53,140,°,–k“Œ,5,4,7.04,05,·‚µ,3,0.07,.  .
‘½–€ì,7,—\,5,5090,¶•û–õˆŸ,73,127,°,–k“Œ,5,4,6.97,06,·‚µ,6,0.19,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4213,d•xL–ç,40,144,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.11,1.49.8
‘½–€ì,8,—\‘I“ÁÜ,3,3889,{“¡—²—Y,71,176,°,–k“Œ,3,3,6.82,02,“¦‚°,3,0.15,1.50.5
‘½–€ì,8,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,66,180,°,–k“Œ,3,3,6.93,03,“¦‚°,5,0.25,1.51.2
‘½–€ì,8,—\‘I“ÁÜ,4,4112,‘å‹v•ÛMˆê˜Y,39,142,°,–k“Œ,3,3,6.87,04,“¦‚°,4,0.21,1.51.5
‘½–€ì,8,—\‘I“ÁÜ,2,3577,ŒüŠ_“ñ,51,125,°,–k“Œ,3,3,6.75,05,“¦‚°,2,0.13,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,4150,ŽR“c—Y‘¾,49,185,°,–k“Œ,3,3,6.77,06,“¦‚°,6,0.23,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3349,‹g“cˆê˜Y,43,137,°,–k,3,3,6.82,01,“¦‚°,1,0.21,1.49.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4380,—é–Øs—C,45,165,°,–k,3,3,6.76,02,“¦‚°,6,0.22,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,2538,‚‹´“ñ˜N,37,179,°,–k,3,3,6.81,03,“¦‚°,3,0.26,1.51.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3315,L£¹m,56,166,°,–k,3,3,6.86,04,“¦‚°,5,0.29,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3901,¼“cŒ›K,23,132,°,–k,3,3,6.90,05,“¦‚°,4,0.25,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4143,‰Y“cWŽk,32,150,°,–k,3,3,6.82,06,“¦‚°,2,0.27,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4424,¼”öV–¾,11,182,°,–k“Œ,5,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.9
‘½–€ì,10,—\‘I“ÁÜ,4,4105,¼‰º’¼–ç,13,181,°,–k“Œ,5,4,6.82,02,‚Ü‚­‚è·‚µ,4,0.14,1.50.5
‘½–€ì,10,—\‘I“ÁÜ,5,3978,êŽ“¡m,50,153,°,–k“Œ,5,4,6.77,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.8
‘½–€ì,10,—\‘I“ÁÜ,1,4202,•‚“cŒ\_,41,126,°,–k“Œ,5,4,6.85,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.9
‘½–€ì,10,—\‘I“ÁÜ,2,3882,V“c’q²,36,122,°,–k“Œ,5,4,6.78,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4315,ŽRèV‰î,74,162,°,–k“Œ,5,4,6.80,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4007,žÄ“c«•F,16,121,°,–k“Œ,4,3,6.99,01,‚Ü‚­‚è·‚µ,4,0.10,1.48.4
‘½–€ì,11,—\‘I“Á‘I,1,4522,ŒÃàVŒõ‹I,47,172,°,–k“Œ,4,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
‘½–€ì,11,—\‘I“Á‘I,6,4604,Šâ£—T—º,20,167,°,–k“Œ,4,3,6.82,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.4
‘½–€ì,11,—\‘I“Á‘I,3,4340,“y«‰ë–ç,61,136,°,–k“Œ,4,3,6.92,04,‚Ü‚­‚è·‚µ,3,0.18,1.51.7
‘½–€ì,11,—\‘I“Á‘I,5,3441,“y‰®‘¾˜N,67,152,°,–k“Œ,4,3,6.90,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,2,3584,²X–Ø‰pŽ÷,63,145,°,–k“Œ,4,3,6.98,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3022,¼ŽR¸ˆê,70,163,°,–k“Œ,5,3,6.73,01,“¦‚°,1,0.23,1.48.9
‘½–€ì,12,‹LŽÒ‘I”²í,2,4618,”T‘ºN—F,30,164,°,–k“Œ,5,3,6.75,02,“¦‚°,2,0.21,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,3702,’åŒ“~“ñ,65,177,°,–k“Œ,5,3,6.88,03,“¦‚°,6,0.31,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,4,3534,–ìàV‘å“ñ,22,148,°,–k“Œ,5,3,6.87,04,“¦‚°,4,0.19,1.52.6
‘½–€ì,12,‹LŽÒ‘I”²í,3,3815,X‰ª–ž˜Y,19,124,°,–k“Œ,5,3,6.87,05,“¦‚°,3,0.20,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,4489,ŠâìmŽm,27,156,°,–k“Œ,5,3,6.92,06,“¦‚°,5,0.25,.  .
]ŒËì,1,—\,2,5005,Î“c‹M—m,58,38,°,–k¼,7,10,6.64,01,·‚µ,2,0.16,2.00.0
]ŒËì,1,—\,3,3827,¡ò“O,53,34,°,–k¼,7,10,6.73,02,·‚µ,3,0.16,2.04.2
]ŒËì,1,—\,6,4942,ŽÄ“c•üÆ,52,54,°,–k¼,7,10,6.61,03,·‚µ,6,0.06,2.06.0
]ŒËì,1,—\,5,5039,‘q“c–Î«,41,57,°,–k¼,7,10,6.64,04,·‚µ,5,0.13,2.09.8
]ŒËì,1,—\,4,5077,‘ê‘ò›Ã,63,41,°,–k¼,7,10,6.60,05,·‚µ,4,0.33,.  .
]ŒËì,2,—\,2,4257,ŒÃìŒ’,68,25,°,–k¼,7,10,6.68,01,‚Ü‚­‚è,2,0.07,1.15.1
]ŒËì,2,—\,3,4438,Xì—Y‘å,71,12,°,–k¼,7,10,6.64,02,‚Ü‚­‚è,3,0.04,1.16.9
]ŒËì,2,—\,4,3750,Š}ˆäLK,19,18,°,–k¼,7,10,6.69,03,‚Ü‚­‚è,4,0.09,1.17.0
]ŒËì,2,—\,5,3621,“V–ì»•v,65,22,°,–k¼,7,10,6.66,04,‚Ü‚­‚è,5,0.14,1.17.2
]ŒËì,2,—\,6,3313,–{‹g³Ž÷,69,31,°,–k¼,7,10,6.69,05,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,2,—\,1,4778,’çŒ[•ã,60,11,°,–k¼,7,10,6.62,06,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,3,—\,3,4513,‰Í–ì^–ç,39,27,°,–k¼,7,15,6.67,01,‚Ü‚­‚è,3,0.31,1.15.5
]ŒËì,3,—\,6,4073,‘å‹´ƒˆê˜Y,37,36,°,–k¼,7,15,6.66,02,‚Ü‚­‚è,6,0.36,1.16.2
]ŒËì,3,—\,5,3666,“à–ìÈˆê,40,65,°,–k¼,7,15,6.76,03,‚Ü‚­‚è,5,0.32,1.17.6
]ŒËì,3,—\,1,4956,êŽ“¡‘å«,59,67,°,–k¼,7,15,6.64,04,‚Ü‚­‚è,1,0.50,1.18.4
]ŒËì,3,—\,4,4540,‘ŠŒ´—˜Í,14,16,°,–k¼,7,15,6.72,05,‚Ü‚­‚è,4,0.42,.  .
]ŒËì,3,—\,2,5035,ŸNˆä—D,23,59,°,–k¼,7,15,6.66,06,‚Ü‚­‚è,2,0.59,.  .
]ŒËì,4,—\,4,3679,”Ñ“‡¹O,48,60,°,–k¼,9,15,6.79,01,·‚µ,4,0.18,1.16.2
]ŒËì,4,—\,3,4583,ŒÃ“c—S‹M,32,58,°,–k¼,9,15,6.73,02,·‚µ,3,0.19,1.17.3
]ŒËì,4,—\,2,4813,‹{“à’¼Æ,51,49,°,–k¼,9,15,6.75,03,·‚µ,2,0.17,1.18.5
]ŒËì,4,—\,1,4285,”º«“T,20,56,°,–k¼,9,15,6.73,04,·‚µ,1,0.24,1.19.2
]ŒËì,4,—\,5,4862,•“¡’¼Žu,64,13,°,–k¼,9,15,6.80,05,·‚µ,5,0.28,.  .
]ŒËì,4,—\,6,4284,ŽR–{—Çˆê,70,33,°,–k¼,9,15,6.78,06,·‚µ,6,0.34,.  .
