ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,—\,5,2992,¡‘º–L,72,38,°,–k¼,6,5,6.63,04,“¦‚°,4,0.04,1.54.5
’Ã,7,—\,6,3737,ã•½^“ñ,31,52,°,–k¼,6,5,6.63,05,“¦‚°,5,0.10,.  .
’Ã,7,—\,4,3685,rˆä‹P”N,38,33,°,–k¼,6,5,6.66,06,“¦‚°,6,0.06,.  .
’Ã,8,—\,3,3557,‘¾“c˜a”ü,60,34,°,–k¼,6,5,6.70,01,‚Ü‚­‚è,3,0.13,1.49.8
’Ã,8,—\,1,3679,”Ñ“‡¹O,21,22,°,–k¼,6,5,6.70,02,‚Ü‚­‚è,1,0.22,1.52.3
’Ã,8,—\,6,3719,’Ò‰h‘ ,61,46,°,–k¼,6,5,6.70,03,‚Ü‚­‚è,6,0.14,1.52.8
’Ã,8,—\,5,3686,’¹‹’ËF”Ž,48,48,°,–k¼,6,5,6.67,04,‚Ü‚­‚è,5,0.14,1.53.4
’Ã,8,—\,4,3548,Žº“c‘×Žj,73,32,°,–k¼,6,5,6.73,05,‚Ü‚­‚è,4,0.20,.  .
’Ã,8,—\,2,3484,ŽÅ“c_Ž¡,11,21,°,–k¼,6,5,6.66,06,‚Ü‚­‚è,2,0.27,.  .
’Ã,9,—\,1,3159,]ŒûW¶,45,75,°,–k¼,5,3,6.66,01,“¦‚°,1,0.08,1.50.6
’Ã,9,—\,4,3415,¼ˆä”É,52,67,°,–k¼,5,3,6.63,02,“¦‚°,4,0.14,1.51.7
’Ã,9,—\,6,3918,[ˆä—˜Žõ,25,56,°,–k¼,5,3,6.64,03,“¦‚°,6,0.36,1.53.3
’Ã,9,—\,5,3744,“¿‘GŽ÷,68,35,°,–k¼,5,3,6.70,04,“¦‚°,5,0.13,1.54.2
’Ã,9,—\,3,3920,³–Ø¹Œ«,65,69,°,–k¼,5,3,6.72,05,“¦‚°,3,0.12,.  .
’Ã,9,—\,2,3497,Œã“¡_,66,64,°,–k¼,5,3,6.60,06,“¦‚°,2,0.16,.  .
’Ã,10,—\,2,3572,ˆÀ“c­•F,30,71,“Ü‚è,–k¼,4,2,6.80,01,·‚µ,2,0.13,1.50.9
’Ã,10,—\,1,3388,¡Š_Œõ‘¾˜Y,19,50,“Ü‚è,–k¼,4,2,6.74,02,·‚µ,1,0.11,1.51.6
’Ã,10,—\,4,3514,ŽRˆê“S–ç,70,17,“Ü‚è,–k¼,4,2,6.71,03,·‚µ,4,0.10,1.51.7
’Ã,10,—\,3,3716,Î“n“S•º,64,15,“Ü‚è,–k¼,4,2,6.77,04,·‚µ,3,0.12,1.52.9
’Ã,10,—\,5,3422,•ž•”K’j,57,18,“Ü‚è,–k¼,4,2,6.73,05,·‚µ,5,0.22,.  .
’Ã,10,—\,6,3717,—§ŠÔ[G,34,76,“Ü‚è,–k¼,4,2,6.75,06,·‚µ,6,0.24,.  .
’Ã,11,—\,1,3024,¼“‡‹`‘¥,53,24,°,–k¼,5,3,6.76,01,“¦‚°,1,0.09,1.50.2
’Ã,11,—\,5,3590,à_–ì’JŒ›Œá,49,25,°,–k¼,5,3,6.70,02,“¦‚°,5,0.20,1.51.7
’Ã,11,—\,2,3854,‹gìŒ³_,33,26,°,–k¼,5,3,6.72,03,“¦‚°,2,0.12,1.52.6
’Ã,11,—\,4,3621,“V–ì»•v,59,65,°,–k¼,5,3,6.77,04,“¦‚°,4,0.14,1.53.9
’Ã,11,—\,3,3256,ŽOŠp“N’j,44,41,°,–k¼,5,3,6.79,05,“¦‚°,3,0.15,.  .
’Ã,11,—\,6,3158,“‡ìŒõ’j,47,66,°,–k¼,5,3,6.73,06,“¦‚°,6,0.23,.  .
’Ã,12,—\,1,3573,‘O–{‘×˜a,29,16,°,–k¼,4,2,6.66,01,“¦‚°,1,0.22,1.50.7
’Ã,12,—\,2,3795,‹àŽq—´‰î,41,11,°,–k¼,4,2,6.76,02,“¦‚°,2,0.21,1.52.3
’Ã,12,—\,6,3484,ŽÅ“c_Ž¡,11,21,°,–k¼,4,2,6.71,03,“¦‚°,6,0.32,1.53.8
’Ã,12,—\,5,3746,‰ª£³l,46,54,°,–k¼,4,2,6.70,04,“¦‚°,5,0.30,1.54.4
’Ã,12,—\,3,3555,–ì“Y‹M—T,27,72,°,–k¼,4,2,6.70,05,“¦‚°,3,0.23,.  .
’Ã,12,—\,4,3743,—Ñ”üŒ›,36,59,°,–k¼,4,2,6.68,06,“¦‚°,4,0.28,.  .
]ŒËì,1,ˆê,1,3647,ˆÉ“¡—Y“ñ,38,51,°,“ì,7,20,6.83,01,“¦‚°,1,0.06,1.55.7
]ŒËì,1,ˆê,2,3569,‘“ci,46,29,°,“ì,7,20,6.83,02,“¦‚°,2,0.09,1.56.8
]ŒËì,1,ˆê,3,4129,‰F–ì”Ž”V,29,14,°,“ì,7,20,6.78,03,“¦‚°,3,0.08,1.58.2
]ŒËì,1,ˆê,6,4911,•Ð‰ª‘å’n,52,18,°,“ì,7,20,6.84,04,“¦‚°,6,0.17,2.00.1
]ŒËì,1,ˆê,4,5025,ˆ¾“cË,25,17,°,“ì,7,20,6.90,05,“¦‚°,4,0.08,.  .
]ŒËì,1,ˆê,5,3626,’†—ÑGl,10,35,°,“ì,7,20,6.83,06,“¦‚°,5,0.09,.  .
]ŒËì,2,ˆê,6,4438,Xì—Y‘å,54,34,°,“ì,10,25,7.18,01,‚Ü‚­‚è·‚µ,6,0.25,1.57.5
]ŒËì,2,ˆê,1,4905,“yˆäËŒÞ,22,10,°,“ì,10,25,6.92,02,‚Ü‚­‚è·‚µ,1,0.15,1.58.5
]ŒËì,2,ˆê,3,4470,•½“cŒ’”V—C,37,47,°,“ì,10,25,7.13,03,‚Ü‚­‚è·‚µ,3,0.20,2.00.7
]ŒËì,2,ˆê,2,4889,Œã“¡·–ç,34,27,°,“ì,10,25,6.93,04,‚Ü‚­‚è·‚µ,2,0.18,2.01.9
]ŒËì,2,ˆê,5,5061,’†‘ºx•½,13,58,°,“ì,10,25,6.81,05,‚Ü‚­‚è·‚µ,5,0.32,.  .
]ŒËì,2,ˆê,4,5020,‹{‘º—EÆ,32,50,°,“ì,10,25,7.06,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
]ŒËì,3,ˆê,4,3340,’r“c—‹‘¾,19,11,°,“ì,10,30,7.28,01,”²‚«,4,0.06,1.58.3
]ŒËì,3,ˆê,3,3839,ì‡—Ži,33,15,°,“ì,10,30,7.37,02,”²‚«,3,0.06,2.00.9
]ŒËì,3,ˆê,6,4102,‰v“cŒ[Ži,30,31,°,“ì,10,30,7.18,03,”²‚«,6,0.09,2.02.4
]ŒËì,3,ˆê,2,4918,ì“‡‘ñ˜Y,53,30,°,“ì,10,30,7.35,04,”²‚«,2,0.03,2.04.1
]ŒËì,3,ˆê,5,4169,‘½“c—L—C,28,43,°,“ì,10,30,7.40,05,”²‚«,5,0.11,.  .
]ŒËì,4,ˆê,6,4297,ŽR“c“N–ç,23,40,°,“ì,8,25,7.36,01,Œb‚Ü‚ê,6,0.12,1.17.4
]ŒËì,4,ˆê,2,3713,ˆÉ“¡½“ñ,11,25,°,“ì,8,25,7.16,02,Œb‚Ü‚ê,2,0.02,1.18.6
]ŒËì,4,ˆê,4,4023,ŽÄ“c—F˜a,35,53,°,“ì,8,25,7.14,03,Œb‚Ü‚ê,4,0.17,1.18.8
]ŒËì,4,ˆê,3,4723,Ž›“‡‹g•F,21,21,°,“ì,8,25,7.32,04,Œb‚Ü‚ê,3,0.07,1.18.8
]ŒËì,4,ˆê,5,4603,’Jì«‘¾,20,26,°,“ì,8,25,7.17,05,Œb‚Ü‚ê,5,0.13,.  .
]ŒËì,5,ˆê,1,4021,‹g“cŒ’‘¾˜Y,39,13,°,“ì,7,15,7.09,01,“¦‚°,1,0.04,1.16.8
]ŒËì,5,ˆê,5,4793,‹àŽq–G,51,23,°,“ì,7,15,7.04,02,“¦‚°,5,0.16,1.17.8
]ŒËì,5,ˆê,2,3990,‹ÚàVŽ•F,31,20,°,“ì,7,15,7.22,03,“¦‚°,2,0.11,1.18.4
]ŒËì,5,ˆê,3,3714,ŠŒ´³,15,22,°,“ì,7,15,7.23,04,“¦‚°,3,0.15,1.19.4
]ŒËì,5,ˆê,6,3647,ˆÉ“¡—Y“ñ,38,51,°,“ì,7,15,7.21,05,“¦‚°,6,0.20,.  .
]ŒËì,5,ˆê,4,4319,ŽO‘î,48,28,°,“ì,7,15,7.09,06,“¦‚°,4,0.18,.  .
]ŒËì,6,ˆê,3,3872,‰ª“cŒ›s,56,12,°,“ì,7,10,7.14,01,‚Ü‚­‚è,3,0.13,1.15.8
]ŒËì,6,ˆê,2,4129,‰F–ì”Ž”V,29,14,°,“ì,7,10,7.20,02,‚Ü‚­‚è,2,0.20,1.17.8
]ŒËì,6,ˆê,1,3776,‰¡ˆäŒ’‘¾,41,37,°,“ì,7,10,7.01,03,‚Ü‚­‚è,1,0.20,1.17.8
]ŒËì,6,ˆê,5,3569,‘“ci,46,29,°,“ì,7,10,7.21,04,‚Ü‚­‚è,5,0.21,1.18.0
]ŒËì,6,ˆê,4,4053,ˆ°àV–],40,16,°,“ì,7,10,7.16,05,‚Ü‚­‚è,4,0.14,.  .
]ŒËì,6,ˆê,6,4905,“yˆäËŒÞ,22,10,°,“ì,7,10,7.06,06,‚Ü‚­‚è,6,0.30,.  .
]ŒËì,7,ˆê,1,4926,‹gì‹Mm,43,19,°,“ì,7,10,7.07,01,“¦‚°,1,0.19,1.54.4
]ŒËì,7,ˆê,2,4826,ˆäãˆê‹P,12,52,°,“ì,7,10,7.15,02,“¦‚°,2,0.18,1.56.0
]ŒËì,7,ˆê,4,5005,Î“c‹M—m,49,59,°,“ì,7,10,7.20,03,“¦‚°,4,0.20,1.59.4
]ŒËì,7,ˆê,6,3542,´…‹IŽ,18,46,°,“ì,7,10,7.16,04,“¦‚°,6,0.25,2.00.2
]ŒËì,7,ˆê,5,5020,‹{‘º—EÆ,32,50,°,“ì,7,10,7.14,05,“¦‚°,5,0.22,.  .
]ŒËì,7,ˆê,3,4840,—é–ØGä,47,48,°,“ì,7,10,7.20,06,“¦‚°,3,0.20,.  .
]ŒËì,8,ˆê,1,4889,Œã“¡·–ç,34,27,°,“ì¼,5,5,7.10,01,“¦‚°,1,0.04,1.54.2
]ŒËì,8,ˆê,5,4614,Î‘q—ms,26,39,°,“ì¼,5,5,7.07,02,“¦‚°,5,0.08,1.55.4
]ŒËì,8,ˆê,2,3313,–{‹g³Ž÷,57,24,°,“ì¼,5,5,7.16,03,“¦‚°,2,0.13,1.57.3
]ŒËì,8,ˆê,4,4649,˜a“c‘€‘ñ,27,36,°,“ì¼,5,5,7.12,04,“¦‚°,4,0.07,1.59.0
]ŒËì,8,ˆê,3,4023,ŽÄ“c—F˜a,35,53,°,“ì¼,5,5,7.17,05,“¦‚°,3,0.15,.  .
]ŒËì,8,ˆê,6,5025,ˆ¾“cË,25,17,°,“ì¼,5,5,7.12,06,“¦‚°,6,0.13,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,3,4581,‹g‘º½,50,54,°,“ì¼,7,5,7.23,01,‚Ü‚­‚è·‚µ,3,0.13,1.55.2
]ŒËì,9,ˆê”Ê“ÁÜ,4,4654,ŽÂ“c—D–ç,55,55,°,“ì¼,7,5,7.21,02,‚Ü‚­‚è·‚µ,4,0.19,1.57.4
]ŒËì,9,ˆê”Ê“ÁÜ,5,4723,Ž›“‡‹g•F,21,21,°,“ì¼,7,5,7.29,03,‚Ü‚­‚è·‚µ,5,0.24,1.58.2
]ŒËì,9,ˆê”Ê“ÁÜ,1,4417,•ž•”„,16,33,°,“ì¼,7,5,7.19,04,‚Ü‚­‚è·‚µ,1,0.21,1.59.0
]ŒËì,9,ˆê”Ê“ÁÜ,2,4169,‘½“c—L—C,28,43,°,“ì¼,7,5,7.19,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,6,4756,“nç³¹¬,36,49,°,“ì¼,7,5,7.31,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,1,4053,ˆ°àV–],40,16,“Ü‚è,“ì¼,5,10,7.16,01,“¦‚°,1,0.07,1.55.9
]ŒËì,10,ˆê”Ê“ÁÜ,2,4603,’Jì«‘¾,20,26,“Ü‚è,“ì¼,5,10,7.18,02,“¦‚°,2,0.08,1.57.5
]ŒËì,10,ˆê”Ê“ÁÜ,6,4021,‹g“cŒ’‘¾˜Y,39,13,“Ü‚è,“ì¼,5,10,7.19,03,“¦‚°,6,0.10,1.58.8
]ŒËì,10,ˆê”Ê“ÁÜ,4,3839,ì‡—Ži,33,15,“Ü‚è,“ì¼,5,10,7.34,04,“¦‚°,4,0.35,1.59.9
]ŒËì,10,ˆê”Ê“ÁÜ,3,3747,š è—Çt,17,56,“Ü‚è,“ì¼,5,10,7.23,05,“¦‚°,3,0.08,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,5,4461,ˆÀ“c‹gG,14,41,“Ü‚è,“ì¼,5,10,7.21,06,“¦‚°,5,0.14,.  .
]ŒËì,11,€—DŸ,2,4793,‹àŽq–G,51,23,“Ü‚è,“ì¼,4,10,7.15,01,”²‚«,2,0.21,1.53.3
]ŒËì,11,€—DŸ,1,4102,‰v“cŒ[Ži,30,31,“Ü‚è,“ì¼,4,10,7.19,02,”²‚«,1,0.15,1.54.7
]ŒËì,11,€—DŸ,6,4926,‹gì‹Mm,43,19,“Ü‚è,“ì¼,4,10,7.10,03,”²‚«,6,0.18,1.56.2
]ŒËì,11,€—DŸ,4,4470,•½“cŒ’”V—C,37,47,“Ü‚è,“ì¼,4,10,7.38,04,”²‚«,4,0.17,1.57.1
]ŒËì,11,€—DŸ,5,3713,ˆÉ“¡½“ñ,11,25,“Ü‚è,“ì¼,4,10,7.28,05,”²‚«,5,0.18,.  .
]ŒËì,11,€—DŸ,3,3340,’r“c—‹‘¾,19,11,“Ü‚è,“ì¼,4,10,7.12,06,”²‚«,3,0.19,.  .
]ŒËì,12,€—DŸ,1,4297,ŽR“c“N–ç,23,40,°,“ì,4,5,7.01,01,“¦‚°,1,0.04,1.53.4
]ŒËì,12,€—DŸ,4,3872,‰ª“cŒ›s,56,12,°,“ì,4,5,7.28,02,“¦‚°,4,0.08,1.55.2
]ŒËì,12,€—DŸ,3,4649,˜a“c‘€‘ñ,27,36,°,“ì,4,5,7.15,03,“¦‚°,3,0.08,1.56.2
]ŒËì,12,€—DŸ,6,3776,‰¡ˆäŒ’‘¾,41,37,°,“ì,4,5,7.10,04,“¦‚°,6,0.11,1.57.0
]ŒËì,12,€—DŸ,5,3990,‹ÚàVŽ•F,31,20,°,“ì,4,5,7.19,05,“¦‚°,5,0.07,.  .
]ŒËì,12,€—DŸ,2,4614,Î‘q—ms,26,39,°,“ì,4,5,7.07,06,“¦‚°,2,0.07,.  .
ŒË“c,1,—\‘I,3,4186,¬ìŽžŒõ,57,33,°,–³•—,0,0,6.76,01,‚Ü‚­‚è,3,0.22,1.51.4
ŒË“c,1,—\‘I,2,4407,Ž­“‡•qO,47,14,°,–³•—,0,0,6.77,02,‚Ü‚­‚è,2,0.23,1.52.7
ŒË“c,1,—\‘I,4,4453,‰i“cˆè–í,45,22,°,–³•—,0,0,6.88,03,‚Ü‚­‚è,4,0.25,1.54.2
ŒË“c,1,—\‘I,5,5063,‘å’Ë‰ëŽ¡,39,43,°,–³•—,0,0,6.79,04,‚Ü‚­‚è,5,0.23,1.54.9
ŒË“c,1,—\‘I,1,4602,ŽOã‘×‹³,30,62,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,1,—\‘I,6,4285,”º«“T,33,17,°,–³•—,0,0,6.87,06,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3589,¼‘ºŸ,9,50,°,¼,1,1,6.71,01,‚Ü‚­‚è,4,0.09,1.49.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3905,“V–ì—F˜a,42,73,°,¼,1,1,6.69,02,‚Ü‚­‚è,1,0.21,1.51.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4615,”Â‘q“ÖŽj,10,53,°,¼,1,1,6.69,03,‚Ü‚­‚è,6,0.39,1.52.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5077,‘ê‘ò›Ã,6,63,°,¼,1,1,6.66,04,‚Ü‚­‚è,5,0.15,1.54.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3419,ŒIŒ´ŒªŽ¡,11,67,°,¼,1,1,6.76,05,‚Ü‚­‚è,3,0.24,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3812,ŽRè¹Ži,36,45,°,¼,1,1,6.77,06,‚Ü‚­‚è,2,0.18,.  .
ŒË“c,3,—\‘I,4,4862,•“¡’¼Žu,62,58,°,“ì“Œ,1,1,6.79,01,Œb‚Ü‚ê,4,0.03,1.49.8
ŒË“c,3,—\‘I,2,4942,ŽÄ“c•üÆ,54,60,°,“ì“Œ,1,1,6.84,02,Œb‚Ü‚ê,2,0.06,1.51.6
ŒË“c,3,—\‘I,6,3594,’ËŒ´•”V,26,30,°,“ì“Œ,1,1,6.75,03,Œb‚Ü‚ê,6,0.41,1.52.8
ŒË“c,3,—\‘I,5,3726,Œj—ÑŠ°,61,47,°,“ì“Œ,1,1,6.84,04,Œb‚Ü‚ê,5,0.35,1.54.9
ŒË“c,4,—\‘I,2,3959,’ØˆäN°,19,52,°,“ì,2,1,6.75,01,‚Ü‚­‚è,2,0.15,1.48.9
ŒË“c,4,—\‘I,3,4086,Ž›–{dé,38,66,°,“ì,2,1,6.87,02,‚Ü‚­‚è,3,0.16,1.50.4
ŒË“c,4,—\‘I,4,3975,¬–ìŽ›’q—m,18,51,°,“ì,2,1,6.75,03,‚Ü‚­‚è,4,0.20,1.52.0
ŒË“c,4,—\‘I,5,4572,“n•”Œå,49,13,°,“ì,2,1,6.88,04,‚Ü‚­‚è,5,0.24,1.54.1
ŒË“c,4,—\‘I,6,4078,“n•ÓŽj”V,29,37,°,“ì,2,1,6.85,05,‚Ü‚­‚è,6,0.28,.  .
ŒË“c,4,—\‘I,1,4518,‘å{‰ê—F,58,16,°,“ì,2,1,6.80,06,‚Ü‚­‚è,1,0.24,.  .
ŒË“c,5,—\‘I,3,4506,•B“c¹–ç,21,29,°,“ì“Œ,2,1,6.80,01,‚Ü‚­‚è,3,0.08,1.49.0
ŒË“c,5,—\‘I,2,4376,“¡“c–õO,40,65,°,“ì“Œ,2,1,6.82,02,‚Ü‚­‚è,2,0.09,1.50.7
ŒË“c,5,—\‘I,1,4632,’·”ö‹žŽu˜Y,3,35,°,“ì“Œ,2,1,6.82,03,‚Ü‚­‚è,1,0.10,1.52.6
ŒË“c,5,—\‘I,6,4059,“üàV—FŽ¡,24,44,°,“ì“Œ,2,1,6.89,04,‚Ü‚­‚è,6,0.15,1.54.3
ŒË“c,5,—\‘I,4,4186,¬ìŽžŒõ,57,33,°,“ì“Œ,2,1,6.85,05,‚Ü‚­‚è,4,0.13,.  .
ŒË“c,5,—\‘I,5,5039,‘q“c–Î«,59,41,°,“ì“Œ,2,1,6.89,06,‚Ü‚­‚è,5,0.12,.  .
ŒË“c,6,—\‘I,1,4233,‹TŽR‰ëK,27,34,°,“ì,3,2,6.73,01,“¦‚°,1,0.11,1.48.6
ŒË“c,6,—\‘I,5,4719,ãžŠ’¨“,56,19,°,“ì,3,2,6.81,02,“¦‚°,3,0.24,1.49.9
ŒË“c,6,—\‘I,2,4019,Š}Œ´—º,55,54,°,“ì,3,2,6.90,03,“¦‚°,2,0.17,1.52.9
ŒË“c,6,—\‘I,6,4189,ìã„,15,48,°,“ì,3,2,6.86,04,“¦‚°,4,0.13,1.54.2
ŒË“c,6,—\‘I,3,3905,“V–ì—F˜a,42,73,°,“ì,3,2,6.85,05,“¦‚°,5,0.11,.  .
ŒË“c,6,—\‘I,4,5063,‘å’Ë‰ëŽ¡,39,43,°,“ì,3,2,6.84,06,“¦‚°,6,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3607,Œ´“c’q˜a,20,64,°,“ì“Œ,4,2,6.75,01,‚Ü‚­‚è,4,0.17,1.50.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4508,–ìŠÔ‘åŽ÷,8,32,°,“ì“Œ,4,2,6.58,02,‚Ü‚­‚è,2,0.16,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4739,’†‘ºW•ü,1,68,°,“ì“Œ,4,2,6.74,03,‚Ü‚­‚è,1,0.15,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4942,ŽÄ“c•üÆ,54,60,°,“ì“Œ,4,2,6.72,04,‚Ü‚­‚è,3,0.22,1.54.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4285,”º«“T,33,17,°,“ì“Œ,4,2,6.84,05,‚Ü‚­‚è,6,0.34,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5077,‘ê‘ò›Ã,6,63,°,“ì“Œ,4,2,6.86,06,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,8,—\‘I,2,4847,²“¡—²‘¾˜Y,37,69,°,“ì“Œ,1,1,6.67,01,‚Ü‚­‚è,2,0.12,1.48.7
ŒË“c,8,—\‘I,5,4615,”Â‘q“ÖŽj,10,53,°,“ì“Œ,1,1,6.78,02,‚Ü‚­‚è,5,0.12,1.51.0
ŒË“c,8,—\‘I,1,4432,‰©‹àˆä—Í—Ç,60,56,°,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è,1,0.14,1.52.3
ŒË“c,8,—\‘I,3,4862,•“¡’¼Žu,62,58,°,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è,3,0.20,1.53.3
ŒË“c,8,—\‘I,6,4453,‰i“cˆè–í,45,22,°,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,6,0.10,.  .
ŒË“c,8,—\‘I,4,4078,“n•ÓŽj”V,29,37,°,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è,4,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3893,Ž¬è³‘¥,53,36,°,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.08,1.49.7
ŒË“c,9,ŒË“c“ÁÜ,3,3594,’ËŒ´•”V,26,30,°,“ì“Œ,1,1,6.79,02,“¦‚°,3,0.13,1.50.3
ŒË“c,9,ŒË“c“ÁÜ,2,4086,Ž›–{dé,38,66,°,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.10,1.52.5
ŒË“c,9,ŒË“c“ÁÜ,6,3419,ŒIŒ´ŒªŽ¡,11,67,°,“ì“Œ,1,1,6.85,04,“¦‚°,6,0.22,1.54.2
ŒË“c,9,ŒË“c“ÁÜ,5,4602,ŽOã‘×‹³,30,62,°,“ì“Œ,1,1,6.76,05,“¦‚°,4,0.34,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,5039,‘q“c–Î«,59,41,°,“ì“Œ,1,1,6.88,06,“¦‚°,5,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4719,ãžŠ’¨“,56,19,‰J,“ì¼,1,1,6.84,01,‚Ü‚­‚è,2,0.19,1.49.5
ŒË“c,10,ŒË“c“ÁÜ,3,4572,“n•”Œå,49,13,‰J,“ì¼,1,1,6.91,02,‚Ü‚­‚è,3,0.12,1.51.1
ŒË“c,10,ŒË“c“ÁÜ,5,4376,“¡“c–õO,40,65,‰J,“ì¼,1,1,6.81,03,‚Ü‚­‚è,5,0.10,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,4,3812,ŽRè¹Ži,36,45,‰J,“ì¼,1,1,6.85,04,‚Ü‚­‚è,4,0.07,1.53.4
ŒË“c,10,ŒË“c“ÁÜ,6,4407,Ž­“‡•qO,47,14,‰J,“ì¼,1,1,6.90,05,‚Ü‚­‚è,6,0.24,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3907,‘º‰z“Ä,14,72,‰J,“ì¼,1,1,6.80,06,‚Ü‚­‚è,1,0.27,.  .
ŒË“c,11,ŒË“c“Á‘I,2,4739,’†‘ºW•ü,1,68,°,“ì,1,1,6.81,01,·‚µ,2,0.15,1.49.6
ŒË“c,11,ŒË“c“Á‘I,4,4233,‹TŽR‰ëK,27,34,°,“ì,1,1,6.82,02,·‚µ,4,0.09,1.50.6
ŒË“c,11,ŒË“c“Á‘I,3,3959,’ØˆäN°,19,52,°,“ì,1,1,6.76,03,·‚µ,3,0.14,1.51.5
ŒË“c,11,ŒË“c“Á‘I,1,3726,Œj—ÑŠ°,61,47,°,“ì,1,1,6.95,04,·‚µ,1,0.14,1.52.3
ŒË“c,11,ŒË“c“Á‘I,5,4059,“üàV—FŽ¡,24,44,°,“ì,1,1,6.89,05,·‚µ,6,0.12,.  .
ŒË“c,11,ŒË“c“Á‘I,6,3796,’·–ì“¹b,17,31,°,“ì,1,1,6.89,06,·‚µ,5,0.10,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4632,’·”ö‹žŽu˜Y,3,35,°,“ì“Œ,2,1,6.93,01,·‚µ,4,0.04,1.50.0
ŒË“c,12,‹LŽÒ‘I”²í,3,3975,¬–ìŽ›’q—m,18,51,°,“ì“Œ,2,1,6.85,02,·‚µ,3,0.09,1.51.8
ŒË“c,12,‹LŽÒ‘I”²í,6,4019,Š}Œ´—º,55,54,°,“ì“Œ,2,1,7.05,03,·‚µ,6,0.13,1.52.7
ŒË“c,12,‹LŽÒ‘I”²í,2,4631,Vˆä‰pF,16,70,°,“ì“Œ,2,1,6.81,04,·‚µ,2,0.10,1.53.8
ŒË“c,12,‹LŽÒ‘I”²í,5,3589,¼‘ºŸ,9,50,°,“ì“Œ,2,1,6.86,05,·‚µ,5,0.05,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4847,²“¡—²‘¾˜Y,37,69,°,“ì“Œ,2,1,6.74,06,·‚µ,1,0.08,.  .
‹Ë¶,1,—\,1,5030,‹àŽqç•ä,44,75,“Ü‚è,¼,4,4,6.94,01,“¦‚°,1,0.15,1.50.3
‹Ë¶,1,—\,4,4050,“cŒûßŽq,68,57,“Ü‚è,¼,4,4,7.00,02,“¦‚°,3,0.14,1.51.6
‹Ë¶,1,—\,3,3177,‹{–{‹I”ü,11,39,“Ü‚è,¼,4,4,6.91,03,“¦‚°,4,0.11,1.53.4
‹Ë¶,1,—\,5,4843,[”ö”bŒb,40,22,“Ü‚è,¼,4,4,6.93,04,“¦‚°,5,0.18,1.54.2
‹Ë¶,1,—\,2,5003,—ˆ“cˆßD,23,42,“Ü‚è,¼,4,4,6.97,05,“¦‚°,2,0.13,1.55.9
‹Ë¶,1,—\,6,5078,ŽRì”g‰³,69,47,“Ü‚è,¼,4,4,6.92,06,“¦‚°,6,0.18,1.56.0
‹Ë¶,2,—\,3,3175,“n•Óç‘,13,62,“Ü‚è,¼,3,2,6.94,01,·‚µ,3,0.07,1.50.2
