ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,1,3574,‘å_NŽi,33,26,“Ü‚è,–k,5,2,6.98,04,‚Ü‚­‚è,1,0.20,1.54.1
Z”V],3,—\‘I,2,3974,[ŽR—S“ñ,52,34,“Ü‚è,–k,5,2,7.06,05,‚Ü‚­‚è,5,0.21,1.55.5
Z”V],3,—\‘I,5,5323,ì—z‘¾,69,37,“Ü‚è,–k,5,2,6.94,06,‚Ü‚­‚è,6,0.23,1.56.7
Z”V],4,—\‘I,1,4538,Š}’u”Ž”V,82,72,“Ü‚è,–k,5,2,6.96,01,“¦‚°,1,0.13,1.49.8
Z”V],4,—\‘I,5,3790,²Œû’B–ç,34,80,“Ü‚è,–k,5,2,6.93,02,“¦‚°,5,0.24,1.50.5
Z”V],4,—\‘I,6,4470,•½“cŒ’”V—C,17,25,“Ü‚è,–k,5,2,6.97,03,“¦‚°,6,0.23,1.52.3
Z”V],4,—\‘I,4,4136,]‰Ä–ž,18,31,“Ü‚è,–k,5,2,6.95,04,“¦‚°,2,0.22,1.52.6
Z”V],4,—\‘I,3,5228,Žá—ÑŽ÷—–,60,27,“Ü‚è,–k,5,2,6.97,05,“¦‚°,4,0.33,1.55.3
Z”V],4,—\‘I,2,3624,‘åÎ˜a•F,59,90,“Ü‚è,–k,5,2,7.10,06,“¦‚°,3,0.36,1.58.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,3809,‹g“cŒõ,31,53,“Ü‚è,–k,3,1,7.05,01,·‚µ,2,0.09,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3951,Îì‹gèM,21,24,“Ü‚è,–k,3,1,6.99,02,·‚µ,1,0.12,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4152,[…Tˆê˜Y,35,93,“Ü‚è,–k,3,1,7.00,03,·‚µ,5,0.08,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,3422,•ž•”K’j,79,38,“Ü‚è,–k,3,1,6.97,04,·‚µ,6,0.05,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3692,’|˜³Ž÷,32,75,“Ü‚è,–k,3,1,7.08,05,·‚µ,4,0.08,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,5093,‰Y–ìŠC,78,59,“Ü‚è,–k,3,1,6.90,06,·‚µ,3,0.09,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4227,ˆÀ’B—TŽ÷,83,84,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.13,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4121,•x‰iCˆê,64,63,“Ü‚è,–k,2,1,6.93,02,“¦‚°,2,0.14,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4137,ŒN“‡GŽO,19,51,“Ü‚è,–k,2,1,7.00,03,“¦‚°,3,0.18,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,6,3747,š è—Çt,80,13,“Ü‚è,–k,2,1,6.93,04,“¦‚°,6,0.23,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4191,Ô‰HŽ–ç,13,67,“Ü‚è,–k,2,1,6.93,05,“¦‚°,4,0.21,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,5,4404,ŠÝˆü—º,12,76,“Ü‚è,–k,2,1,6.92,06,“¦‚°,5,0.23,1.55.2
Z”V],7,—\‘I,1,4099,‹g‰i‘¥—Y,72,28,“Ü‚è,–k,3,1,6.88,01,“¦‚°,1,0.17,1.48.6
Z”V],7,—\‘I,3,4649,˜a“c‘€‘ñ,70,79,“Ü‚è,–k,3,1,6.87,02,“¦‚°,3,0.16,1.51.2
Z”V],7,—\‘I,6,4210,¼‘ºN‘¾,51,88,“Ü‚è,–k,3,1,6.88,03,“¦‚°,6,0.21,1.51.6
Z”V],7,—\‘I,4,3273,Î“c‹,85,82,“Ü‚è,–k,3,1,6.91,04,“¦‚°,4,0.17,1.53.0
Z”V],7,—\‘I,2,4811,Œüˆä“c—C‹I,38,17,“Ü‚è,–k,3,1,6.89,05,“¦‚°,2,0.19,1.54.4
Z”V],7,—\‘I,5,3974,[ŽR—S“ñ,52,34,“Ü‚è,–k,3,1,6.96,06,“¦‚°,5,0.26,1.56.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3606,ì–k_‹M,73,68,“Ü‚è,–k,4,2,6.86,01,“¦‚°,1,0.06,1.58.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3790,²Œû’B–ç,34,80,“Ü‚è,–k,4,2,6.90,02,“¦‚°,3,0.06,2.00.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3977,ŽR–{Œ“Žm,89,29,“Ü‚è,–k,4,2,6.91,03,“¦‚°,5,0.08,2.05.2
Z”V],9,—\‘I,2,3161,ŒÃê‹P‹`,50,83,“Ü‚è,–k,2,1,6.89,01,·‚µ,2,0.22,1.48.9
Z”V],9,—\‘I,1,3582,‹gìº’j,81,81,“Ü‚è,–k,2,1,6.80,02,·‚µ,1,0.24,1.49.4
Z”V],9,—\‘I,3,3951,Îì‹gèM,21,24,“Ü‚è,–k,2,1,6.96,03,·‚µ,3,0.24,1.52.2
Z”V],9,—\‘I,6,3659,“¡¶—Yl,36,39,“Ü‚è,–k,2,1,7.00,04,·‚µ,6,0.21,1.53.7
Z”V],9,—\‘I,4,3284,“nç²L‘¾˜Y,75,64,“Ü‚è,–k,2,1,6.90,05,·‚µ,4,0.28,1.55.1
Z”V],9,—\‘I,5,3624,‘åÎ˜a•F,59,90,“Ü‚è,–k,2,1,6.91,06,·‚µ,5,0.26,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4191,Ô‰HŽ–ç,13,67,“Ü‚è,–k,3,1,6.95,01,”²‚«,1,0.13,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4152,[…Tˆê˜Y,35,93,“Ü‚è,–k,3,1,6.89,02,”²‚«,2,0.19,1.50.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4033,ˆÉ“¡«‹g,53,14,“Ü‚è,–k,3,1,6.85,03,”²‚«,6,0.18,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4946,‘D‰zŒ’Œá,10,77,“Ü‚è,–k,3,1,6.94,04,”²‚«,5,0.20,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4538,Š}’u”Ž”V,82,72,“Ü‚è,–k,3,1,6.89,05,”²‚«,3,0.20,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,4,3251,•½Î˜a’j,76,52,“Ü‚è,–k,3,1,6.91,06,”²‚«,4,0.21,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,5,5093,‰Y–ìŠC,78,59,“Ü‚è,–k,2,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.2
Z”V],11,—\‘I“Á•Ê‚`í,1,4137,ŒN“‡GŽO,19,51,“Ü‚è,–k,2,1,6.98,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,4,5228,Žá—ÑŽ÷—–,60,27,“Ü‚è,–k,2,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.5
Z”V],11,—\‘I“Á•Ê‚`í,6,3541,ŽO›¸½Ži,88,20,“Ü‚è,–k,2,1,6.99,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4210,¼‘ºN‘¾,51,88,“Ü‚è,–k,2,1,6.94,05,‚Ü‚­‚è·‚µ,3,0.24,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,2,3918,[ˆä—˜Žõ,66,85,“Ü‚è,–k,2,1,6.95,06,‚Ü‚­‚è·‚µ,2,0.29,1.53.8
Z”V],12,X‰ºm’O‚c‚q,2,3422,•ž•”K’j,79,38,“Ü‚è,–k,3,1,6.86,01,·‚µ,2,0.18,1.47.7
Z”V],12,X‰ºm’O‚c‚q,1,4357,“c’†˜a–ç,37,30,“Ü‚è,–k,3,1,6.87,02,·‚µ,1,0.20,1.49.9
Z”V],12,X‰ºm’O‚c‚q,4,4227,ˆÀ’B—TŽ÷,83,84,“Ü‚è,–k,3,1,6.91,03,·‚µ,4,0.16,1.51.4
Z”V],12,X‰ºm’O‚c‚q,5,4136,]‰Ä–ž,18,31,“Ü‚è,–k,3,1,6.91,04,·‚µ,5,0.18,1.52.3
Z”V],12,X‰ºm’O‚c‚q,3,4099,‹g‰i‘¥—Y,72,28,“Ü‚è,–k,3,1,6.86,05,·‚µ,3,0.16,1.53.4
Z”V],12,X‰ºm’O‚c‚q,6,4305,‹àŽq‘ñ–î,56,11,“Ü‚è,–k,3,1,6.90,06,·‚µ,6,0.17,1.56.1
’Ã,1,ƒcƒbƒs[ƒŒ[,3,4385,—é–Ø—S”üŽq,40,58,°,–k¼,5,3,6.74,01,”²‚«,3,0.16,1.51.8
’Ã,1,ƒcƒbƒs[ƒŒ[,1,3611,Šâè–F”ü,43,35,°,–k¼,5,3,6.74,02,”²‚«,1,0.17,1.52.6
’Ã,1,ƒcƒbƒs[ƒŒ[,5,4994,ŽR–{—œØ,61,44,°,–k¼,5,3,6.78,03,”²‚«,5,0.14,1.52.8
’Ã,1,ƒcƒbƒs[ƒŒ[,6,3518,‘q“cˆè”ü,51,45,°,–k¼,5,3,6.71,04,”²‚«,6,0.40,1.55.7
’Ã,1,ƒcƒbƒs[ƒŒ[,2,3580,…Œû—R‹I,21,37,°,–k¼,5,3,6.81,05,”²‚«,2,0.22,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,4,4244,—é–Ø¬”ü,22,51,°,–k¼,5,3,6.85,06,”²‚«,4,0.15,.  .
’Ã,2,—\‘I,2,3474,¼£O”ü,32,23,°,–k¼,5,3,6.74,01,·‚µ,2,0.21,1.52.1
’Ã,2,—\‘I,1,4300,‰Á“¡ˆ»,50,56,°,–k¼,5,3,6.76,02,·‚µ,1,0.31,1.53.0
’Ã,2,—\‘I,3,3357,•Ÿ“‡—zŽq,41,25,°,–k¼,5,3,6.76,03,·‚µ,3,0.19,1.54.5
’Ã,2,—\‘I,5,4349,Œ¢“¶çH,52,49,°,–k¼,5,3,6.75,04,·‚µ,5,0.20,1.55.7
’Ã,2,—\‘I,4,4225,“y‰®ç–¾,16,24,°,–k¼,5,3,6.86,05,·‚µ,4,0.18,.  .
’Ã,2,—\‘I,6,3704,–{•”‚ß‚®‚Ý,49,15,°,–k¼,5,3,6.89,06,·‚µ,6,0.22,.  .
’Ã,3,—\‘I,1,4733,Ôˆä–r,70,16,°,–k¼,5,3,6.76,01,“¦‚°,1,0.28,1.51.8
’Ã,3,—\‘I,6,4289,—Ž‡’¼Žq,62,20,°,–k¼,5,3,6.76,02,“¦‚°,6,0.17,1.53.9
’Ã,3,—\‘I,5,3302,’Jì—¢],17,65,°,–k¼,5,3,6.79,03,“¦‚°,5,0.23,1.54.2
’Ã,3,—\‘I,2,5045,•½ìD,29,13,°,–k¼,5,3,6.91,04,“¦‚°,2,0.21,1.54.7
’Ã,3,—\‘I,3,3932,’r“c_”ü,69,28,°,–k¼,5,3,6.97,05,“¦‚°,3,0.19,.  .
’Ã,3,—\‘I,4,4373,Žá‹·“Þ”üŽq,68,68,°,–k¼,5,3,6.80,06,“¦‚°,4,0.29,.  .
’Ã,4,—\‘I,2,4974,ˆÀˆä‹I,15,36,°,–k¼,5,3,6.82,01,·‚µ,2,0.24,1.51.7
’Ã,4,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,46,62,°,–k¼,5,3,6.80,02,·‚µ,1,0.19,1.53.3
’Ã,4,—\‘I,4,4611,¡ˆä”üˆŸ,45,70,°,–k¼,5,3,6.81,03,·‚µ,4,0.32,1.54.9
’Ã,4,—\‘I,5,4878,¼‰ªˆç–¢,63,61,°,–k¼,5,3,6.77,04,·‚µ,5,0.39,1.55.8
’Ã,4,—\‘I,3,4208,ŽO‰Y‰i—,44,40,°,–k¼,5,3,6.82,05,·‚µ,3,0.23,.  .
’Ã,4,—\‘I,6,3871,’r“cŽ‡”T,11,46,°,–k¼,5,3,6.75,06,·‚µ,6,0.47,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3900,ì‘fŽq,13,31,°,–k¼,5,3,6.82,01,“¦‚°,1,0.21,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4730,“y‰®ŽÀ¹Šó,26,55,°,–k¼,5,3,6.82,02,“¦‚°,2,0.24,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3645,ŸÇ“cçˆŸŠó,18,33,°,–k¼,5,3,6.88,03,“¦‚°,4,0.24,1.56.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3943,ŽO¼’¼”ü,73,47,°,–k¼,5,3,6.86,04,“¦‚°,3,0.22,1.56.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4936,ŒË•~W”ü,20,69,°,–k¼,5,3,6.83,05,“¦‚°,5,0.40,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3280,Š_“à´”ü,38,60,°,–k¼,5,3,6.92,06,“¦‚°,6,0.41,.  .
’Ã,6,—\‘I,1,4098,ÔàV•¶,55,48,°,–k¼,5,3,6.80,01,“¦‚°,1,0.28,1.53.5
’Ã,6,—\‘I,2,3207,“c‘º”ü˜a,65,57,°,–k¼,5,3,6.87,02,“¦‚°,2,0.27,1.56.1
’Ã,6,—\‘I,3,4387,•½ŽR’q‰Á,67,73,°,–k¼,5,3,6.77,03,“¦‚°,3,0.31,1.56.5
’Ã,6,—\‘I,4,4744,ˆÉ“¡—æ“Þ,48,41,°,–k¼,5,3,6.90,04,“¦‚°,4,0.35,1.56.6
’Ã,6,—\‘I,5,4963,›‰X”ü—S,58,14,°,–k¼,5,3,6.88,05,“¦‚°,5,0.30,.  .
’Ã,6,—\‘I,6,4385,—é–Ø—S”üŽq,40,58,°,–k¼,5,3,6.74,06,“¦‚°,6,0.31,.  .
’Ã,7,—\‘I,3,4961,¼‹´“Þ–¢,57,66,“Ü‚è,–k¼,5,3,6.80,01,‚Ü‚­‚è,3,0.09,1.51.3
’Ã,7,—\‘I,4,4183,‰F–ì–í¶,25,22,“Ü‚è,–k¼,5,3,6.85,02,‚Ü‚­‚è,4,0.06,1.54.6
’Ã,7,—\‘I,1,4373,Žá‹·“Þ”üŽq,68,68,“Ü‚è,–k¼,5,3,6.77,03,‚Ü‚­‚è,1,0.05,1.56.0
’Ã,7,—\‘I,5,4300,‰Á“¡ˆ»,50,56,“Ü‚è,–k¼,5,3,6.84,04,‚Ü‚­‚è,5,0.10,1.56.1
’Ã,7,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,71,38,“Ü‚è,–k¼,5,3,6.95,05,‚Ü‚­‚è,2,0.13,.  .
’Ã,7,—\‘I,6,5189,“¡Œ´‘Ø,24,75,“Ü‚è,–k¼,5,3,6.91,06,‚Ü‚­‚è,6,0.12,.  .
’Ã,8,—\‘I,2,3999,‘å‘ë–¾“ú,28,74,“Ü‚è,–k¼,5,3,6.75,01,·‚µ,2,0.12,1.53.0
’Ã,8,—\‘I,1,4349,Œ¢“¶çH,52,49,“Ü‚è,–k¼,5,3,6.73,02,·‚µ,1,0.15,1.54.9
’Ã,8,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,60,72,“Ü‚è,–k¼,5,3,6.76,03,·‚µ,4,0.13,1.55.9
’Ã,8,—\‘I,3,3518,‘q“cˆè”ü,51,45,“Ü‚è,–k¼,5,3,6.68,04,·‚µ,3,0.14,1.57.1
’Ã,8,—\‘I,5,4974,ˆÀˆä‹I,15,36,“Ü‚è,–k¼,5,3,6.78,05,·‚µ,5,0.24,.  .
’Ã,8,—\‘I,6,5182,‹{èˆÀ“Þ,35,30,“Ü‚è,–k¼,5,3,6.80,06,·‚µ,6,0.42,.  .
’Ã,9,—\‘I,3,4011,–x”V“à‹I‘ãŽq,66,63,°,–k¼,5,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.3
’Ã,9,—\‘I,2,4419,Œ´‰Á‰›—,47,21,°,–k¼,5,3,6.82,02,‚Ü‚­‚è·‚µ,2,0.10,1.53.8
’Ã,9,—\‘I,4,3611,Šâè–F”ü,43,35,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.15,1.55.0
’Ã,9,—\‘I,5,3357,•Ÿ“‡—zŽq,41,25,°,–k¼,5,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.18,1.56.6
’Ã,9,—\‘I,1,4936,ŒË•~W”ü,20,69,°,–k¼,5,3,6.77,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
’Ã,9,—\‘I,6,3932,’r“c_”ü,69,28,°,–k¼,5,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
’Ã,10,—\‘I“ÁÜ,4,4208,ŽO‰Y‰i—,44,40,°,–k¼,5,3,6.80,01,”²‚«,4,0.08,1.51.5
’Ã,10,—\‘I“ÁÜ,1,4225,“y‰®ç–¾,16,24,°,–k¼,5,3,6.77,02,”²‚«,1,0.13,1.52.3
’Ã,10,—\‘I“ÁÜ,2,4065,‹à“cKŽq,53,29,°,–k¼,5,3,6.83,03,”²‚«,2,0.11,1.54.0
’Ã,10,—\‘I“ÁÜ,3,3302,’Jì—¢],17,65,°,–k¼,5,3,6.85,04,”²‚«,3,0.07,1.55.3
’Ã,10,—\‘I“ÁÜ,6,3645,ŸÇ“cçˆŸŠó,18,33,°,–k¼,5,3,6.80,05,”²‚«,6,0.12,.  .
’Ã,10,—\‘I“ÁÜ,5,3580,…Œû—R‹I,21,37,°,–k¼,5,3,6.89,06,”²‚«,5,0.18,.  .
’Ã,11,—\‘I“Á‘I,3,4447,[ì–ƒ“Þ”ü,36,53,°,–k¼,6,5,6.70,01,‚Ü‚­‚è·‚µ,3,0.07,1.13.9
’Ã,11,—\‘I“Á‘I,1,4963,›‰X”ü—S,58,14,°,–k¼,6,5,6.69,02,‚Ü‚­‚è·‚µ,1,0.08,1.15.5
’Ã,11,—\‘I“Á‘I,5,4730,“y‰®ŽÀ¹Šó,26,55,°,–k¼,6,5,6.81,03,‚Ü‚­‚è·‚µ,5,0.10,1.16.4
’Ã,11,—\‘I“Á‘I,2,4878,¼‰ªˆç–¢,63,61,°,–k¼,6,5,6.70,04,‚Ü‚­‚è·‚µ,2,0.11,1.17.2
’Ã,11,—\‘I“Á‘I,6,5045,•½ìD,29,13,°,–k¼,6,5,6.89,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
’Ã,11,—\‘I“Á‘I,4,4961,¼‹´“Þ–¢,57,66,°,–k¼,6,5,6.64,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
’Ã,12,ƒcƒbƒs[‚c‚q,1,4387,•½ŽR’q‰Á,67,73,°,–k¼,5,3,6.65,01,“¦‚°,1,0.25,1.14.5
’Ã,12,ƒcƒbƒs[‚c‚q,2,3618,ŠC–ì‚ä‚©‚è,60,72,°,–k¼,5,3,6.70,02,“¦‚°,2,0.29,1.16.0
’Ã,12,ƒcƒbƒs[‚c‚q,5,4611,¡ˆä”üˆŸ,45,70,°,–k¼,5,3,6.71,03,“¦‚°,5,0.23,1.16.7
’Ã,12,ƒcƒbƒs[‚c‚q,4,4289,—Ž‡’¼Žq,62,20,°,–k¼,5,3,6.72,04,“¦‚°,4,0.21,1.17.8
’Ã,12,ƒcƒbƒs[‚c‚q,6,4183,‰F–ì–í¶,25,22,°,–k¼,5,3,6.83,05,“¦‚°,6,0.21,.  .
’Ã,12,ƒcƒbƒs[‚c‚q,3,3900,ì‘fŽq,13,31,°,–k¼,5,3,6.73,06,“¦‚°,3,0.55,.  .
Š—ŒS,1,—\‘I,1,4453,‰i“cˆè–í,23,66,°,–k¼,6,3,6.82,01,“¦‚°,1,0.12,1.52.1
Š—ŒS,1,—\‘I,2,4692,ŽðˆärO,60,59,°,–k¼,6,3,6.82,02,“¦‚°,2,0.12,1.53.1
Š—ŒS,1,—\‘I,5,4400,‰Á“¡“ÞŒŽ,25,48,°,–k¼,6,3,6.90,03,“¦‚°,5,0.28,1.54.7
Š—ŒS,1,—\‘I,3,4664,“ŒŒûW,58,45,°,–k¼,6,3,6.81,04,“¦‚°,3,0.27,1.54.9
Š—ŒS,1,—\‘I,4,3467,XOs,68,65,°,–k¼,6,3,6.72,05,“¦‚°,4,0.28,.  .
Š—ŒS,1,—\‘I,6,5320,Šâè—íŽq,66,22,°,–k¼,6,3,6.80,06,“¦‚°,6,0.19,.  .
Š—ŒS,2,—\‘I,3,4645,ã‘ºƒˆê,36,38,°,–k¼,4,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.1
Š—ŒS,2,—\‘I,1,4197,ˆ­”ü‘ì˜Y,48,60,°,–k¼,4,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
Š—ŒS,2,—\‘I,5,4984,X‰ºˆ¤—œ,40,47,°,–k¼,4,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.32,1.52.7
Š—ŒS,2,—\‘I,4,4596,Š‹Œ´‘å—z,64,55,°,–k¼,4,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.28,1.54.1
Š—ŒS,2,—\‘I,6,5274,éŠÔ·,51,64,°,–k¼,4,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.39,.  .
Š—ŒS,2,—\‘I,2,5147,“c’†—E•ã,38,46,°,–k¼,4,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,3,—\‘I,2,4003,•\Œ›ˆê,26,54,°,–k¼,5,2,6.78,01,·‚µ,2,0.32,1.55.9
Š—ŒS,3,—\‘I,1,5047,š •ª«‘¾˜Y,65,58,°,–k¼,5,2,6.76,02,·‚µ,1,0.32,1.58.3
Š—ŒS,3,—\‘I,5,3635,Î“c­Œá,67,25,°,–k¼,5,2,6.86,03,·‚µ,5,0.30,2.00.5
Š—ŒS,3,—\‘I,6,3860,¼–{_‹M,57,53,°,–k¼,5,2,6.85,04,·‚µ,6,0.36,2.03.3
Š—ŒS,3,—\‘I,3,3718,ˆÉ’B³—˜,27,33,°,–k¼,5,2,6.85,05,·‚µ,3,0.36,.  .
Š—ŒS,4,—\‘I,5,3533,²ì³“¹,24,62,°,–k¼,4,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.2
Š—ŒS,4,—\‘I,3,3909,²X–ØNK,32,56,°,–k¼,4,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.26,1.52.4
Š—ŒS,4,—\‘I,1,4467,“nç³r‰î,21,52,°,–k¼,4,2,6.88,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.0
Š—ŒS,4,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,52,27,°,–k¼,4,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.27,1.54.7
Š—ŒS,4,—\‘I,2,3655,–{‹´Ž—m,49,73,°,–k¼,4,2,6.87,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
Š—ŒS,4,—\‘I,6,5272,¼“c^ŽÀ,54,63,°,–k¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,5,—\‘I,2,4546,•l“cˆŸ—¹,29,69,°,–k¼,5,2,6.75,01,·‚µ,2,0.25,1.49.6
Š—ŒS,5,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,19,20,°,–k¼,5,2,6.83,02,·‚µ,3,0.20,1.51.4
Š—ŒS,5,—\‘I,1,4211,‘º“c“Ö,59,41,°,–k¼,5,2,6.81,03,·‚µ,1,0.24,1.53.5
Š—ŒS,5,—\‘I,5,4453,‰i“cˆè–í,23,66,°,–k¼,5,2,6.80,04,·‚µ,5,0.17,1.55.4
Š—ŒS,5,—\‘I,4,4462,‰ÄŽR—º•½,55,49,°,–k¼,5,2,6.83,05,·‚µ,4,0.20,.  .
Š—ŒS,5,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,56,43,°,–k¼,5,2,6.77,06,·‚µ,6,0.12,.  .
Š—ŒS,6,—\‘I,6,4063,Žs‹´‘ìŽm,62,50,°,–k¼,4,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.9
Š—ŒS,6,—\‘I,3,4515,“¡“c_l,31,24,°,–k¼,4,2,6.91,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.9
Š—ŒS,6,—\‘I,2,3702,’åŒ“~“ñ,33,37,°,–k¼,4,2,6.97,03,‚Ü‚­‚è·‚µ,2,0.09,1.54.3
Š—ŒS,6,—\‘I,4,3544,–L“cŒP–õ,61,40,°,–k¼,4,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.26,1.55.2
Š—ŒS,6,—\‘I,1,3699,•x‰i³l,35,39,°,–k¼,4,2,6.89,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
Š—ŒS,6,—\‘I,5,5320,Šâè—íŽq,66,22,°,–k¼,4,2,6.88,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,7,—\‘I,3,4409,âŒ³_m,20,23,°,–k¼,5,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.3
Š—ŒS,7,—\‘I,1,4003,•\Œ›ˆê,26,54,°,–k¼,5,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.4
Š—ŒS,7,—\‘I,5,4692,ŽðˆärO,60,59,°,–k¼,5,2,6.88,03,‚Ü‚­‚è·‚µ,5,0.29,1.53.5
Š—ŒS,7,—\‘I,4,4233,‹TŽR‰ëK,63,21,°,–k¼,5,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.33,1.53.8
Š—ŒS,7,—\‘I,2,4197,ˆ­”ü‘ì˜Y,48,60,°,–k¼,5,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
Š—ŒS,7,—\‘I,6,5314,’†‘]—Ú‰Ø,50,28,°,–k¼,5,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.46,.  .
Š—ŒS,8,—\‘I,2,4531,••x’q—º,18,29,°,¼,5,2,6.81,01,·‚µ,2,0.15,1.50.7
Š—ŒS,8,—\‘I,1,4596,Š‹Œ´‘å—z,64,55,°,¼,5,2,6.84,02,·‚µ,1,0.11,1.51.8
Š—ŒS,8,—\‘I,4,4436,a’J–¾Œ›,22,74,°,¼,5,2,6.77,03,·‚µ,4,0.21,1.53.4
Š—ŒS,8,—\‘I,3,3860,¼–{_‹M,57,53,°,¼,5,2,6.76,04,·‚µ,3,0.25,1.53.5
Š—ŒS,8,—\‘I,6,3627,ˆäãŒbˆê,28,35,°,¼,5,2,6.92,05,·‚µ,6,0.20,.  .
Š—ŒS,8,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,52,27,°,¼,5,2,6.94,06,·‚µ,5,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3635,Î“c­Œá,67,25,°,–k¼,5,2,6.88,01,‚Ü‚­‚è,3,0.20,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,4,3655,–{‹´Ž—m,49,73,°,–k¼,5,2,6.97,02,‚Ü‚­‚è,4,0.27,1.52.3
