ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,ˆê”Ê,2,3942,Ž›“cË,62,19,°,–k¼,2,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.9
•l–¼ŒÎ,1,ˆê”Ê,6,4483,–k–ì‹P‹G,7,13,°,–k¼,2,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,4042,ŠÛ‰ª³“T,18,21,°,–k¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,4528,•ˆä’B–î,12,16,°,–k,2,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
•l–¼ŒÎ,2,ˆê”Ê,1,4762,“¡Œ´Œ[Žj˜N,17,72,°,–k,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.4
•l–¼ŒÎ,2,ˆê”Ê,6,3716,Î“n“S•º,46,15,°,–k,2,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,4,4715,‘ºã—É,11,37,°,–k,2,1,6.79,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,3,3719,’Ò‰h‘ ,10,68,°,–k,2,1,6.76,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4342,’J–ì˜BŽu,47,51,°,–k,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4290,ˆî“c_“ñ,13,30,°,–k,3,1,6.76,01,“¦‚°,1,0.08,1.49.7
•l–¼ŒÎ,3,ˆê”Ê,5,3959,’ØˆäN°,3,11,°,–k,3,1,6.74,02,“¦‚°,5,0.12,1.50.6
•l–¼ŒÎ,3,ˆê”Ê,4,3415,¼ˆä”É,63,54,°,–k,3,1,6.78,03,“¦‚°,4,0.10,1.52.3
•l–¼ŒÎ,3,ˆê”Ê,6,4759,¡ò—FŒá,25,25,°,–k,3,1,6.75,04,“¦‚°,6,0.11,1.52.8
•l–¼ŒÎ,3,ˆê”Ê,2,4446,˜a“cŒ“•ã,57,44,°,–k,3,1,6.74,05,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,4933,”Â‹´˜Ð‰ä,61,57,°,–k,3,1,6.77,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,4,ˆê”Ê,1,4166,‹g“cŠg˜Y,51,29,°,–k¼,2,1,6.70,01,“¦‚°,1,0.09,1.49.7
•l–¼ŒÎ,4,ˆê”Ê,2,3941,’r“c_“ñ,64,64,°,–k¼,2,1,6.74,02,“¦‚°,2,0.08,1.50.6
•l–¼ŒÎ,4,ˆê”Ê,5,5034,Žá—Ñ‹`l,23,32,°,–k¼,2,1,6.73,03,“¦‚°,4,0.07,1.51.9
•l–¼ŒÎ,4,ˆê”Ê,6,4497,ŒKŒ´—I,39,23,°,–k¼,2,1,6.76,04,“¦‚°,6,0.06,1.53.5
•l–¼ŒÎ,4,ˆê”Ê,4,4739,’†‘ºW•ü,54,34,°,–k¼,2,1,6.72,05,“¦‚°,5,0.05,.  .
•l–¼ŒÎ,4,ˆê”Ê,3,4095,•Ÿ—ˆ„,45,61,°,–k¼,2,1,6.75,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,4364,’r‰i‘¾,15,43,“Ü‚è,¼,3,1,6.76,01,”²‚«,5,0.16,1.50.2
•l–¼ŒÎ,5,ˆê”Ê,5,4397,¼‘º‘ñ–ç,2,58,“Ü‚è,¼,3,1,6.79,02,”²‚«,2,0.13,1.51.4
•l–¼ŒÎ,5,ˆê”Ê,1,4586,ˆé•”½,5,17,“Ü‚è,¼,3,1,6.68,03,”²‚«,1,0.11,1.52.8
•l–¼ŒÎ,5,ˆê”Ê,2,4505,“‡“cŒ«l,33,47,“Ü‚è,¼,3,1,6.75,04,”²‚«,3,0.19,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,6,3897,”’ˆä‰pŽ¡,21,33,“Ü‚è,¼,3,1,6.79,05,”²‚«,6,0.20,.  .
•l–¼ŒÎ,5,ˆê”Ê,3,3744,“¿‘GŽ÷,16,20,“Ü‚è,¼,3,1,6.66,06,”²‚«,4,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,4528,•ˆä’B–î,12,16,“Ü‚è,–k¼,2,1,6.67,01,‚Ü‚­‚è,4,0.16,1.48.9
•l–¼ŒÎ,6,ˆê”Ê,1,3960,‹e’nF•½,14,38,“Ü‚è,–k¼,2,1,6.67,02,‚Ü‚­‚è,1,0.11,1.50.8
•l–¼ŒÎ,6,ˆê”Ê,5,4824,¼ˆä^–í,66,14,“Ü‚è,–k¼,2,1,6.73,03,‚Ü‚­‚è,5,0.12,1.52.4
•l–¼ŒÎ,6,ˆê”Ê,3,3780,‹›’J’q”V,56,50,“Ü‚è,–k¼,2,1,6.63,04,‚Ü‚­‚è,3,0.20,1.54.1
•l–¼ŒÎ,6,ˆê”Ê,2,3978,êŽ“¡m,58,48,“Ü‚è,–k¼,2,1,6.68,05,‚Ü‚­‚è,2,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3590,à_–ì’JŒ›Œá,22,24,“Ü‚è,–k¼,2,1,6.68,06,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4019,Š}Œ´—º,49,45,“Ü‚è,¼,2,1,6.77,01,“¦‚°,1,0.18,1.50.2
•l–¼ŒÎ,7,ˆê”Ê,6,4061,”‹Œ´Gl,38,55,“Ü‚è,¼,2,1,6.73,02,“¦‚°,6,0.09,1.50.9
•l–¼ŒÎ,7,ˆê”Ê,4,3719,’Ò‰h‘ ,10,68,“Ü‚è,¼,2,1,6.70,03,“¦‚°,4,0.08,1.52.8
•l–¼ŒÎ,7,ˆê”Ê,2,4828,¼ŽR«Œá,19,60,“Ü‚è,¼,2,1,6.72,04,“¦‚°,2,0.13,1.52.9
•l–¼ŒÎ,7,ˆê”Ê,3,4759,¡ò—FŒá,25,25,“Ü‚è,¼,2,1,6.71,05,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,4297,ŽR“c“N–ç,52,31,“Ü‚è,¼,2,1,6.69,06,“¦‚°,5,0.03,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,3854,‹gìŒ³_,32,36,“Ü‚è,¼,1,0,6.68,01,“¦‚°,1,0.04,1.49.2
•l–¼ŒÎ,8,ˆê”Ê,2,3716,Î“n“S•º,46,15,“Ü‚è,¼,1,0,6.68,02,“¦‚°,2,0.04,1.50.7
•l–¼ŒÎ,8,ˆê”Ê,3,4042,ŠÛ‰ª³“T,18,21,“Ü‚è,¼,1,0,6.70,03,“¦‚°,3,0.09,1.51.8
•l–¼ŒÎ,8,ˆê”Ê,5,3952,’†àV˜aŽu,53,28,“Ü‚è,¼,1,0,6.73,04,“¦‚°,5,0.09,1.53.2
•l–¼ŒÎ,8,ˆê”Ê,6,4446,˜a“cŒ“•ã,57,44,“Ü‚è,¼,1,0,6.70,05,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,4856,–L“cŒ’Žm˜Y,1,22,“Ü‚è,¼,1,0,6.73,06,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,4013,’†“‡F•½,30,59,“Ü‚è,¼,1,0,6.69,01,“¦‚°,1,0.09,1.49.5
•l–¼ŒÎ,9,ˆê”Ê,3,3959,’ØˆäN°,3,11,“Ü‚è,¼,1,0,6.65,02,“¦‚°,3,0.05,1.50.6
•l–¼ŒÎ,9,ˆê”Ê,4,4398,‘D‰ª—mˆê˜Y,9,39,“Ü‚è,¼,1,0,6.75,03,“¦‚°,4,0.06,1.52.3
•l–¼ŒÎ,9,ˆê”Ê,6,4397,¼‘º‘ñ–ç,2,58,“Ü‚è,¼,1,0,6.69,04,“¦‚°,6,0.15,1.53.6
•l–¼ŒÎ,9,ˆê”Ê,2,5034,Žá—Ñ‹`l,23,32,“Ü‚è,¼,1,0,6.70,05,“¦‚°,2,0.07,.  .
•l–¼ŒÎ,9,ˆê”Ê,5,4719,ãžŠ’¨“,40,26,“Ü‚è,¼,1,0,6.75,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,1,3415,¼ˆä”É,63,54,“Ü‚è,–k¼,1,0,6.66,01,“¦‚°,1,0.12,1.48.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,4,4586,ˆé•”½,5,17,“Ü‚è,–k¼,1,0,6.64,02,“¦‚°,4,0.14,1.50.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,5,3960,‹e’nF•½,14,38,“Ü‚è,–k¼,1,0,6.73,03,“¦‚°,5,0.09,1.52.0
•l–¼ŒÎ,10,“Á•Ê‘I”²í,3,4342,’J–ì˜BŽu,47,51,“Ü‚è,–k¼,1,0,6.69,04,“¦‚°,3,0.13,1.53.3
•l–¼ŒÎ,10,“Á•Ê‘I”²í,2,4685,“‡‘º—²K,48,18,“Ü‚è,–k¼,1,0,6.69,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,6,4166,‹g“cŠg˜Y,51,29,“Ü‚è,–k¼,1,0,6.71,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,3,3941,’r“c_“ñ,64,64,“Ü‚è,¼,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.9
•l–¼ŒÎ,11,“Á•Ê‘I”²í,1,3590,à_–ì’JŒ›Œá,22,24,“Ü‚è,¼,1,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.8
•l–¼ŒÎ,11,“Á•Ê‘I”²í,6,4762,“¡Œ´Œ[Žj˜N,17,72,“Ü‚è,¼,1,0,6.71,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.7
•l–¼ŒÎ,11,“Á•Ê‘I”²í,4,4290,ˆî“c_“ñ,13,30,“Ü‚è,¼,1,0,6.69,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.5
•l–¼ŒÎ,11,“Á•Ê‘I”²í,5,4019,Š}Œ´—º,49,45,“Ü‚è,¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,2,4364,’r‰i‘¾,15,43,“Ü‚è,¼,1,0,6.73,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
•l–¼ŒÎ,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,34,41,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.11,1.49.4
•l–¼ŒÎ,12,—DŸí,2,4524,[’J’m”Ž,20,49,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,3,0.07,1.50.1
•l–¼ŒÎ,12,—DŸí,4,4320,•ô—³‘¾,28,53,“Ü‚è,–³•—,0,0,6.68,03,“¦‚°,4,0.09,1.51.6
•l–¼ŒÎ,12,—DŸí,5,4459,•Ð‰ª‰ë—T,27,12,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,5,0.13,1.53.1
•l–¼ŒÎ,12,—DŸí,3,4734,ˆÀ‰Í“à«,37,40,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,12,—DŸí,6,4566,‰–“c–k“l,31,56,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,6,0.17,.  .
]ŒËì,1,—\‘I,1,4930,²“¡—I,14,63,‰J,–k“Œ,6,5,6.56,01,“¦‚°,1,0.11,1.57.5
]ŒËì,1,—\‘I,5,5288,”ö“¹‰À—@,15,23,‰J,–k“Œ,6,5,6.58,02,“¦‚°,5,0.07,2.02.0
]ŒËì,1,—\‘I,2,5157,ŽsìŒ’‘¾,59,31,‰J,–k“Œ,6,5,6.74,03,“¦‚°,2,0.15,2.06.9
]ŒËì,1,—\‘I,6,5304,ˆä“c—Á‰î,64,62,‰J,–k“Œ,6,5,6.73,04,“¦‚°,6,0.35,2.10.5
]ŒËì,2,—\‘I,1,4976,‹àŽR—§Ž÷,25,19,‰J,–k“Œ,6,5,6.64,01,“¦‚°,1,0.12,1.54.2
]ŒËì,2,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,50,‰J,–k“Œ,6,5,6.64,02,“¦‚°,3,0.16,1.54.8
]ŒËì,2,—\‘I,4,3619,’·’Jì[,20,30,‰J,–k“Œ,6,5,6.63,03,“¦‚°,4,0.22,1.55.9
]ŒËì,2,—\‘I,2,4010,‰z’qÆ_,55,41,‰J,–k“Œ,6,5,6.63,04,“¦‚°,2,0.11,1.57.4
]ŒËì,2,—\‘I,5,4793,‹àŽq–G,18,59,‰J,–k“Œ,6,5,6.63,05,“¦‚°,5,0.23,.  .
]ŒËì,2,—\‘I,6,4919,‹g“cãÄŒå,16,38,‰J,–k“Œ,6,5,6.66,06,“¦‚°,6,0.23,.  .
]ŒËì,3,—\‘I,2,5238,ù–ØŒá,30,71,‰J,–k“Œ,5,5,6.65,01,”²‚«,2,0.19,1.53.5
]ŒËì,3,—\‘I,4,4515,“¡“c_l,63,12,‰J,–k“Œ,5,5,6.76,02,”²‚«,4,0.27,1.54.6
]ŒËì,3,—\‘I,6,3277,âV“¡—E,62,25,‰J,–k“Œ,5,5,6.69,03,”²‚«,6,0.29,1.56.8
]ŒËì,3,—\‘I,5,3564,ŒKŒ´Œ[,13,27,‰J,–k“Œ,5,5,6.81,04,”²‚«,5,0.16,1.58.0
]ŒËì,3,—\‘I,1,4619,•š“c—T—²,57,53,‰J,–k“Œ,5,5,6.72,05,”²‚«,1,0.19,.  .
]ŒËì,3,—\‘I,3,4118,‰F²Œ©~,70,21,‰J,–k“Œ,5,5,6.71,06,”²‚«,3,0.15,.  .
]ŒËì,4,—\‘I,1,3843,ã”VWO,65,70,‰J,–k“Œ,5,5,6.68,01,“¦‚°,1,0.04,1.53.4
]ŒËì,4,—\‘I,5,4051,´…“ÖŠö,58,43,‰J,–k“Œ,5,5,6.74,02,“¦‚°,5,0.18,1.54.1
]ŒËì,4,—\‘I,4,3747,š è—Çt,60,48,‰J,–k“Œ,5,5,6.72,03,“¦‚°,4,0.11,1.56.0
]ŒËì,4,—\‘I,3,3569,‘“ci,50,35,‰J,–k“Œ,5,5,6.79,04,“¦‚°,3,0.09,1.57.7
]ŒËì,4,—\‘I,6,3855,‘åŒF’C–í,52,66,‰J,–k“Œ,5,5,6.74,05,“¦‚°,6,0.23,.  .
]ŒËì,4,—\‘I,2,4177,äÝ³Žk,56,65,‰J,–k“Œ,5,5,6.78,06,“¦‚°,2,0.30,.  .
]ŒËì,5,—\‘I,1,3581,‰Á–Øˆè,26,51,‰J,–k“Œ,5,5,6.63,01,“¦‚°,1,0.09,1.56.6
]ŒËì,5,—\‘I,4,4335,Žá—Ñ«,61,37,‰J,–k“Œ,5,5,6.63,02,“¦‚°,4,0.09,2.00.1
]ŒËì,5,—\‘I,5,4574,“ŒŽ÷,67,49,‰J,–k“Œ,5,5,6.76,03,“¦‚°,5,0.15,2.04.9
]ŒËì,5,—\‘I,6,4711,‘Oo’B‹g,12,68,‰J,–k“Œ,5,5,6.74,04,“¦‚°,6,0.21,2.05.9
]ŒËì,5,—\‘I,3,3300,ìè’qK,41,39,‰J,–k“Œ,5,5,6.72,05,“¦‚°,3,0.13,.  .
]ŒËì,6,—\‘I,1,3848,ìã‘‰î,24,15,‰J,–k“Œ,6,5,6.71,01,“¦‚°,1,0.07,1.53.1
]ŒËì,6,—\‘I,5,3024,¼“‡‹`‘¥,53,11,‰J,–k“Œ,6,5,6.77,02,“¦‚°,5,0.19,1.54.1
]ŒËì,6,—\‘I,4,4930,²“¡—I,14,63,‰J,–k“Œ,6,5,6.66,03,“¦‚°,4,0.17,1.55.5
]ŒËì,6,—\‘I,2,3602,‰œ•½‘ñ–ç,27,16,‰J,–k“Œ,6,5,6.80,04,“¦‚°,2,0.09,1.57.4
]ŒËì,6,—\‘I,3,4458,–•—YŽO,68,10,‰J,–k“Œ,6,5,6.70,05,“¦‚°,3,0.09,.  .
]ŒËì,6,—\‘I,6,5304,ˆä“c—Á‰î,64,62,‰J,–k“Œ,6,5,6.73,06,“¦‚°,6,0.29,.  .
]ŒËì,7,—\‘I,1,4793,‹àŽq–G,18,59,‰J,–k“Œ,5,5,6.65,01,”²‚«,1,0.17,1.52.0
]ŒËì,7,—\‘I,4,4677,•Ð‹´K‹M,17,55,‰J,–k“Œ,5,5,6.71,02,”²‚«,4,0.16,1.53.5
]ŒËì,7,—\‘I,5,3224,ŒIŽR”É—m,38,34,‰J,–k“Œ,5,5,6.79,03,”²‚«,5,0.17,1.54.9
]ŒËì,7,—\‘I,3,3564,ŒKŒ´Œ[,13,27,‰J,–k“Œ,5,5,6.72,04,”²‚«,3,0.18,1.56.1
]ŒËì,7,—\‘I,2,5067,ŽR“c^¹,46,33,‰J,–k“Œ,5,5,6.80,05,”²‚«,2,0.21,.  .
]ŒËì,7,—\‘I,6,5157,ŽsìŒ’‘¾,59,31,‰J,–k“Œ,5,5,6.81,06,”²‚«,6,0.19,.  .
]ŒËì,8,—\‘I,4,4118,‰F²Œ©~,70,21,‰J,–k“Œ,6,5,6.79,01,‚Ü‚­‚è,4,0.15,1.53.3
]ŒËì,8,—\‘I,6,4010,‰z’qÆ_,55,41,‰J,–k“Œ,6,5,6.80,02,‚Ü‚­‚è,6,0.16,1.54.3
]ŒËì,8,—\‘I,5,3306,•“c³‹I,36,13,‰J,–k“Œ,6,5,6.68,03,‚Ü‚­‚è,5,0.11,1.55.5
]ŒËì,8,—\‘I,2,4919,‹g“cãÄŒå,16,38,‰J,–k“Œ,6,5,6.76,04,‚Ü‚­‚è,2,0.21,1.56.6
]ŒËì,8,—\‘I,1,4177,äÝ³Žk,56,65,‰J,–k“Œ,6,5,6.77,05,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,8,—\‘I,3,4995,“cç³—º‘ ,47,17,‰J,–k“Œ,6,5,6.69,06,‚Ü‚­‚è,3,0.22,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4051,´…“ÖŠö,58,43,‰J,–k“Œ,6,5,6.85,01,‚Ü‚­‚è,3,0.13,1.56.0
]ŒËì,9,—\‘I“ÁÜ,6,4729,²“¡ŒªŽj˜N,69,40,‰J,–k“Œ,6,5,6.78,02,‚Ü‚­‚è,6,0.19,1.58.4
]ŒËì,9,—\‘I“ÁÜ,1,4515,“¡“c_l,63,12,‰J,–k“Œ,6,5,6.87,03,‚Ü‚­‚è,1,0.16,2.03.8
]ŒËì,9,—\‘I“ÁÜ,5,3581,‰Á–Øˆè,26,51,‰J,–k“Œ,6,5,6.76,04,‚Ü‚­‚è,5,0.15,2.08.3
]ŒËì,10,—\‘I“ÁÜ,2,4377,à_–{—Dˆê,43,52,‰J,–k“Œ,8,5,6.83,01,·‚µ,2,0.12,1.51.6
]ŒËì,10,—\‘I“ÁÜ,1,4458,–•—YŽO,68,10,‰J,–k“Œ,8,5,6.66,02,·‚µ,1,0.11,1.53.2
]ŒËì,10,—\‘I“ÁÜ,4,4619,•š“c—T—²,57,53,‰J,–k“Œ,8,5,6.84,03,·‚µ,4,0.11,1.54.7
]ŒËì,10,—\‘I“ÁÜ,3,4976,‹àŽR—§Ž÷,25,19,‰J,–k“Œ,8,5,6.79,04,·‚µ,3,0.14,1.56.5
]ŒËì,10,—\‘I“ÁÜ,5,3843,ã”VWO,65,70,‰J,–k“Œ,8,5,6.82,05,·‚µ,5,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4475,––‰i—S‹P,37,69,‰J,–k“Œ,8,5,6.77,06,·‚µ,6,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,4,4711,‘Oo’B‹g,12,68,“Ü‚è,–k“Œ,6,10,6.75,01,‚Ü‚­‚è,4,0.16,1.52.4
]ŒËì,11,—\‘I“Á‘I,5,3848,ìã‘‰î,24,15,“Ü‚è,–k“Œ,6,10,6.83,02,‚Ü‚­‚è,5,0.32,1.54.5
]ŒËì,11,—\‘I“Á‘I,2,3996,HŽR’¼”V,28,47,“Ü‚è,–k“Œ,6,10,6.91,03,‚Ü‚­‚è,2,0.25,1.55.0
]ŒËì,11,—\‘I“Á‘I,3,3277,âV“¡—E,62,25,“Ü‚è,–k“Œ,6,10,6.89,04,‚Ü‚­‚è,3,0.26,1.57.1
]ŒËì,11,—\‘I“Á‘I,6,3747,š è—Çt,60,48,“Ü‚è,–k“Œ,6,10,6.92,05,‚Ü‚­‚è,6,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,1,3619,’·’Jì[,20,30,“Ü‚è,–k“Œ,6,10,6.87,06,‚Ü‚­‚è,1,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,3,4335,Žá—Ñ«,61,37,“Ü‚è,–k“Œ,6,10,6.85,01,‚Ü‚­‚è,3,0.17,1.52.5
]ŒËì,12,]ŒËì‘I”²,5,4677,•Ð‹´K‹M,17,55,“Ü‚è,–k“Œ,6,10,6.93,02,‚Ü‚­‚è,5,0.15,1.54.0
]ŒËì,12,]ŒËì‘I”²,6,4826,ˆäãˆê‹P,49,56,“Ü‚è,–k“Œ,6,10,6.83,03,‚Ü‚­‚è,6,0.21,1.54.6
]ŒËì,12,]ŒËì‘I”²,1,3024,¼“‡‹`‘¥,53,11,“Ü‚è,–k“Œ,6,10,6.90,04,‚Ü‚­‚è,1,0.21,1.54.7
]ŒËì,12,]ŒËì‘I”²,4,4064,Œ´“c“ÄŽu,48,20,“Ü‚è,–k“Œ,6,10,6.93,05,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,2,4067,‰iˆäŒ¹,40,54,“Ü‚è,–k“Œ,6,10,6.89,06,‚Ü‚­‚è,2,0.27,.  .
ŒË“c,1,—\‘I,3,5124,ã‘ëˆº–ç,63,13,‰J,“Œ,2,1,6.86,01,‚Ü‚­‚è,3,0.19,1.59.3
ŒË“c,1,—\‘I,6,5315,óˆä—ƒ,44,65,‰J,“Œ,2,1,6.84,02,‚Ü‚­‚è,6,0.16,2.02.2
ŒË“c,1,—\‘I,1,5147,“c’†—E•ã,59,36,‰J,“Œ,2,1,6.89,03,‚Ü‚­‚è,1,0.26,2.05.8
ŒË“c,1,—\‘I,5,5033,“¡Œ´F“l,16,37,‰J,“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.21,2.07.3
ŒË“c,1,—\‘I,2,5070,’†“‡q,40,45,‰J,“Œ,2,1,7.01,05,‚Ü‚­‚è,2,0.24,.  .
ŒË“c,2,—\‘I,5,5028,Œ´“cËˆê˜Y,47,23,‰J,“Œ,3,2,6.74,01,‚Ü‚­‚è,5,0.24,1.49.7
ŒË“c,2,—\‘I,4,5132,’†–ìŠóˆê,42,64,‰J,“Œ,3,2,6.83,02,‚Ü‚­‚è,4,0.09,1.49.9
ŒË“c,2,—\‘I,3,4931,–Ø’JŒ«‘¾,54,72,‰J,“Œ,3,2,6.80,03,‚Ü‚­‚è,3,0.17,1.53.3
ŒË“c,2,—\‘I,1,5109,ìè’q–«,62,59,‰J,“Œ,3,2,6.81,04,‚Ü‚­‚è,1,0.18,1.54.7
ŒË“c,2,—\‘I,6,5273,ŽR‰º‘ñ–¤,6,26,‰J,“Œ,3,2,6.78,05,‚Ü‚­‚è,6,0.29,.  .
ŒË“c,2,—\‘I,2,5053,ŽRŒûLŽ÷,39,53,‰J,“Œ,3,2,6.81,06,‚Ü‚­‚è,2,0.20,.  .
ŒË“c,3,—\‘I,2,4958,aŒûŠC‹`–ç,57,32,‰J,“Œ,2,1,6.85,01,·‚µ,2,0.18,1.51.5
ŒË“c,3,—\‘I,1,5081,ŽÂŒ´”òãÄ,58,35,‰J,“Œ,2,1,6.85,02,·‚µ,1,0.21,1.52.2
ŒË“c,3,—\‘I,6,5055,áÁ’¹Í‘¾,31,11,‰J,“Œ,2,1,6.80,03,·‚µ,6,0.19,1.54.2
ŒË“c,3,—\‘I,3,5125,‚ˆä—YŠî,4,21,‰J,“Œ,2,1,6.87,04,·‚µ,3,0.22,1.55.4
ŒË“c,3,—\‘I,4,5255,“¡Œ´å“ñ,28,55,‰J,“Œ,2,1,6.88,05,·‚µ,4,0.21,.  .
ŒË“c,3,—\‘I,5,5175,“‡èäˆê˜N,49,54,‰J,“Œ,2,1,6.84,06,·‚µ,5,0.24,.  .
ŒË“c,4,—\‘I,1,5185,‰Á“¡—D–í,1,48,‰J,“Œ,1,1,6.87,01,“¦‚°,1,0.15,1.51.1
ŒË“c,4,—\‘I,2,5206,”~Œ´Ë•½,43,50,‰J,“Œ,1,1,6.77,02,“¦‚°,2,0.09,1.52.6
ŒË“c,4,—\‘I,5,5228,Žá—ÑŽ÷—–,32,52,‰J,“Œ,1,1,6.76,03,“¦‚°,5,0.11,1.52.9
ŒË“c,4,—\‘I,3,5075,’†“‡GŽ¡,21,40,‰J,“Œ,1,1,6.84,04,“¦‚°,3,0.13,1.53.7
ŒË“c,4,—\‘I,4,5063,‘å’Ë‰ëŽ¡,13,73,‰J,“Œ,1,1,6.87,05,“¦‚°,4,0.09,.  .
ŒË“c,4,—\‘I,6,5158,‹{˜e—É‘¾,3,31,‰J,“Œ,1,1,6.81,06,“¦‚°,6,0.09,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,5191,”ò“c]ŒÈ,45,75,‰J,“Œ,3,2,6.75,01,‚Ü‚­‚è,4,0.02,1.50.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,5111,ŽO‘ºŠxl,56,74,‰J,“Œ,3,2,6.82,02,‚Ü‚­‚è,1,0.08,1.51.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5133,–x‰z—Y‹M,36,33,‰J,“Œ,3,2,6.82,03,‚Ü‚­‚è,3,0.07,1.53.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5038,‹à“c’q”Ž,50,14,‰J,“Œ,3,2,6.85,04,‚Ü‚­‚è,5,0.15,1.54.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5086,–{‘º‘å,34,42,‰J,“Œ,3,2,6.91,05,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5319,‹ß“¡éD“l,30,47,‰J,“Œ,3,2,6.85,06,‚Ü‚­‚è,6,0.48,.  .
ŒË“c,6,—\‘I,4,5147,“c’†—E•ã,59,36,“Ü‚è,“Œ,2,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.9
ŒË“c,6,—\‘I,5,5058,‘OŒ´‘å“¹,35,71,“Ü‚è,“Œ,2,1,6.74,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.9
ŒË“c,6,—\‘I,3,5050,–Ø‰º—Y‰î,23,60,“Ü‚è,“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,3,0.25,1.52.9
