ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,2,3942,Ž›“cË,62,19,6.77,2,0.21,1.53.9
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,6,4483,–k–ì‹P‹G,7,13,6.74,6,0.16,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,4,4042,ŠÛ‰ª³“T,18,21,6.74,4,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,01,5,4528,•ˆä’B–î,12,16,6.68,5,0.09,1.50.1
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,02,1,4762,“¡Œ´Œ[Žj˜N,17,72,6.72,1,0.10,1.51.4
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,03,6,3716,Î“n“S•º,46,15,6.80,6,0.10,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,04,4,4715,‘ºã—É,11,37,6.79,4,0.09,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,05,3,3719,’Ò‰h‘ ,10,68,6.76,3,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,‚Ü‚­‚è·‚µ,06,2,4342,’J–ì˜BŽu,47,51,6.75,2,0.18,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,01,1,4290,ˆî“c_“ñ,13,30,6.76,1,0.08,1.49.7
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,02,5,3959,’ØˆäN°,3,11,6.74,5,0.12,1.50.6
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,03,4,3415,¼ˆä”É,63,54,6.78,4,0.10,1.52.3
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,04,6,4759,¡ò—FŒá,25,25,6.75,6,0.11,1.52.8
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,05,2,4446,˜a“cŒ“•ã,57,44,6.74,2,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k,3,1,“¦‚°,06,3,4933,”Â‹´˜Ð‰ä,61,57,6.77,3,0.17,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,01,1,4166,‹g“cŠg˜Y,51,29,6.70,1,0.09,1.49.7
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,02,2,3941,’r“c_“ñ,64,64,6.74,2,0.08,1.50.6
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,03,5,5034,Žá—Ñ‹`l,23,32,6.73,4,0.07,1.51.9
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,04,6,4497,ŒKŒ´—I,39,23,6.76,6,0.06,1.53.5
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,05,4,4739,’†‘ºW•ü,54,34,6.72,5,0.05,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,“¦‚°,06,3,4095,•Ÿ—ˆ„,45,61,6.75,3,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,01,4,4364,’r‰i‘¾,15,43,6.76,5,0.16,1.50.2
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,02,5,4397,¼‘º‘ñ–ç,2,58,6.79,2,0.13,1.51.4
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,03,1,4586,ˆé•”½,5,17,6.68,1,0.11,1.52.8
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,04,2,4505,“‡“cŒ«l,33,47,6.75,3,0.19,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,05,6,3897,”’ˆä‰pŽ¡,21,33,6.79,6,0.20,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,¼,3,1,”²‚«,06,3,3744,“¿‘GŽ÷,16,20,6.66,4,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,4,4528,•ˆä’B–î,12,16,6.67,4,0.16,1.48.9
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,1,3960,‹e’nF•½,14,38,6.67,1,0.11,1.50.8
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,5,4824,¼ˆä^–í,66,14,6.73,5,0.12,1.52.4
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,3,3780,‹›’J’q”V,56,50,6.63,3,0.20,1.54.1
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,2,3978,êŽ“¡m,58,48,6.68,2,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,6,3590,à_–ì’JŒ›Œá,22,24,6.68,6,0.16,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,01,1,4019,Š}Œ´—º,49,45,6.77,1,0.18,1.50.2
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,02,6,4061,”‹Œ´Gl,38,55,6.73,6,0.09,1.50.9
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,03,4,3719,’Ò‰h‘ ,10,68,6.70,4,0.08,1.52.8
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,04,2,4828,¼ŽR«Œá,19,60,6.72,2,0.13,1.52.9
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,05,3,4759,¡ò—FŒá,25,25,6.71,3,0.12,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,06,5,4297,ŽR“c“N–ç,52,31,6.69,5,0.03,.  .
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,01,1,3854,‹gìŒ³_,32,36,6.68,1,0.04,1.49.2
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,02,2,3716,Î“n“S•º,46,15,6.68,2,0.04,1.50.7
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,03,3,4042,ŠÛ‰ª³“T,18,21,6.70,3,0.09,1.51.8
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,04,5,3952,’†àV˜aŽu,53,28,6.73,5,0.09,1.53.2
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,05,6,4446,˜a“cŒ“•ã,57,44,6.70,6,0.10,.  .
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,06,4,4856,–L“cŒ’Žm˜Y,1,22,6.73,4,0.09,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,01,1,4013,’†“‡F•½,30,59,6.69,1,0.09,1.49.5
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,02,3,3959,’ØˆäN°,3,11,6.65,3,0.05,1.50.6
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,03,4,4398,‘D‰ª—mˆê˜Y,9,39,6.75,4,0.06,1.52.3
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,04,6,4397,¼‘º‘ñ–ç,2,58,6.69,6,0.15,1.53.6
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,05,2,5034,Žá—Ñ‹`l,23,32,6.70,2,0.07,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,06,5,4719,ãžŠ’¨“,40,26,6.75,5,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,01,1,3415,¼ˆä”É,63,54,6.66,1,0.12,1.48.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,02,4,4586,ˆé•”½,5,17,6.64,4,0.14,1.50.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,03,5,3960,‹e’nF•½,14,38,6.73,5,0.09,1.52.0
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,04,3,4342,’J–ì˜BŽu,47,51,6.69,3,0.13,1.53.3
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,05,2,4685,“‡‘º—²K,48,18,6.69,2,0.14,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,1,0,“¦‚°,06,6,4166,‹g“cŠg˜Y,51,29,6.71,6,0.12,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,01,3,3941,’r“c_“ñ,64,64,6.73,3,0.08,1.48.9
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,02,1,3590,à_–ì’JŒ›Œá,22,24,6.67,1,0.11,1.50.8
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,03,6,4762,“¡Œ´Œ[Žj˜N,17,72,6.71,6,0.08,1.51.7
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,04,4,4290,ˆî“c_“ñ,13,30,6.69,4,0.09,1.52.5
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,05,5,4019,Š}Œ´—º,49,45,6.82,5,0.11,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,06,2,4364,’r‰i‘¾,15,43,6.73,2,0.09,.  .
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,34,41,6.69,1,0.11,1.49.4
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4524,[’J’m”Ž,20,49,6.69,3,0.07,1.50.1
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4320,•ô—³‘¾,28,53,6.68,4,0.09,1.51.6
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4459,•Ð‰ª‰ë—T,27,12,6.77,5,0.13,1.53.1
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4734,ˆÀ‰Í“à«,37,40,6.75,2,0.10,.  .
•l–¼ŒÎ,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4566,‰–“c–k“l,31,56,6.71,6,0.17,.  .
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,“¦‚°,01,1,4930,²“¡—I,14,63,6.56,1,0.11,1.57.5
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,“¦‚°,02,5,5288,”ö“¹‰À—@,15,23,6.58,5,0.07,2.02.0
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,“¦‚°,03,2,5157,ŽsìŒ’‘¾,59,31,6.74,2,0.15,2.06.9
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,“¦‚°,04,6,5304,ˆä“c—Á‰î,64,62,6.73,6,0.35,2.10.5
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,01,1,4976,‹àŽR—§Ž÷,25,19,6.64,1,0.12,1.54.2
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,02,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,50,6.64,3,0.16,1.54.8
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,03,4,3619,’·’Jì[,20,30,6.63,4,0.22,1.55.9
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,04,2,4010,‰z’qÆ_,55,41,6.63,2,0.11,1.57.4
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,05,5,4793,‹àŽq–G,18,59,6.63,5,0.23,.  .
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,06,6,4919,‹g“cãÄŒå,16,38,6.66,6,0.23,.  .
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,01,2,5238,ù–ØŒá,30,71,6.65,2,0.19,1.53.5
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,02,4,4515,“¡“c_l,63,12,6.76,4,0.27,1.54.6
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,03,6,3277,âV“¡—E,62,25,6.69,6,0.29,1.56.8
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,04,5,3564,ŒKŒ´Œ[,13,27,6.81,5,0.16,1.58.0
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,05,1,4619,•š“c—T—²,57,53,6.72,1,0.19,.  .
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,”²‚«,06,3,4118,‰F²Œ©~,70,21,6.71,3,0.15,.  .
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,01,1,3843,ã”VWO,65,70,6.68,1,0.04,1.53.4
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,02,5,4051,´…“ÖŠö,58,43,6.74,5,0.18,1.54.1
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,03,4,3747,š è—Çt,60,48,6.72,4,0.11,1.56.0
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,04,3,3569,‘“ci,50,35,6.79,3,0.09,1.57.7
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,05,6,3855,‘åŒF’C–í,52,66,6.74,6,0.23,.  .
]ŒËì,4,—\‘I,‰J,–k“Œ,5,5,“¦‚°,06,2,4177,äÝ³Žk,56,65,6.78,2,0.30,.  .
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,01,1,3581,‰Á–Øˆè,26,51,6.63,1,0.09,1.56.6
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,02,4,4335,Žá—Ñ«,61,37,6.63,4,0.09,2.00.1
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,03,5,4574,“ŒŽ÷,67,49,6.76,5,0.15,2.04.9
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,04,6,4711,‘Oo’B‹g,12,68,6.74,6,0.21,2.05.9
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,05,3,3300,ìè’qK,41,39,6.72,3,0.13,.  .
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,01,1,3848,ìã‘‰î,24,15,6.71,1,0.07,1.53.1
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,02,5,3024,¼“‡‹`‘¥,53,11,6.77,5,0.19,1.54.1
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,03,4,4930,²“¡—I,14,63,6.66,4,0.17,1.55.5
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,04,2,3602,‰œ•½‘ñ–ç,27,16,6.80,2,0.09,1.57.4
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,05,3,4458,–•—YŽO,68,10,6.70,3,0.09,.  .
]ŒËì,6,—\‘I,‰J,–k“Œ,6,5,“¦‚°,06,6,5304,ˆä“c—Á‰î,64,62,6.73,6,0.29,.  .
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,01,1,4793,‹àŽq–G,18,59,6.65,1,0.17,1.52.0
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,02,4,4677,•Ð‹´K‹M,17,55,6.71,4,0.16,1.53.5
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,03,5,3224,ŒIŽR”É—m,38,34,6.79,5,0.17,1.54.9
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,04,3,3564,ŒKŒ´Œ[,13,27,6.72,3,0.18,1.56.1
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,05,2,5067,ŽR“c^¹,46,33,6.80,2,0.21,.  .
]ŒËì,7,—\‘I,‰J,–k“Œ,5,5,”²‚«,06,6,5157,ŽsìŒ’‘¾,59,31,6.81,6,0.19,.  .
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,01,4,4118,‰F²Œ©~,70,21,6.79,4,0.15,1.53.3
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,02,6,4010,‰z’qÆ_,55,41,6.80,6,0.16,1.54.3
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,03,5,3306,•“c³‹I,36,13,6.68,5,0.11,1.55.5
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,04,2,4919,‹g“cãÄŒå,16,38,6.76,2,0.21,1.56.6
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,05,1,4177,äÝ³Žk,56,65,6.77,1,0.18,.  .
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,06,3,4995,“cç³—º‘ ,47,17,6.69,3,0.22,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,6,5,‚Ü‚­‚è,01,3,4051,´…“ÖŠö,58,43,6.85,3,0.13,1.56.0
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,6,5,‚Ü‚­‚è,02,6,4729,²“¡ŒªŽj˜N,69,40,6.78,6,0.19,1.58.4
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,6,5,‚Ü‚­‚è,03,1,4515,“¡“c_l,63,12,6.87,1,0.16,2.03.8
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,6,5,‚Ü‚­‚è,04,5,3581,‰Á–Øˆè,26,51,6.76,5,0.15,2.08.3
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,01,2,4377,à_–{—Dˆê,43,52,6.83,2,0.12,1.51.6
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,02,1,4458,–•—YŽO,68,10,6.66,1,0.11,1.53.2
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,03,4,4619,•š“c—T—²,57,53,6.84,4,0.11,1.54.7
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,04,3,4976,‹àŽR—§Ž÷,25,19,6.79,3,0.14,1.56.5
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,05,5,3843,ã”VWO,65,70,6.82,5,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,8,5,·‚µ,06,6,4475,––‰i—S‹P,37,69,6.77,6,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,01,4,4711,‘Oo’B‹g,12,68,6.75,4,0.16,1.52.4
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,02,5,3848,ìã‘‰î,24,15,6.83,5,0.32,1.54.5
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,03,2,3996,HŽR’¼”V,28,47,6.91,2,0.25,1.55.0
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,04,3,3277,âV“¡—E,62,25,6.89,3,0.26,1.57.1
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,05,6,3747,š è—Çt,60,48,6.92,6,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,06,1,3619,’·’Jì[,20,30,6.87,1,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,01,3,4335,Žá—Ñ«,61,37,6.85,3,0.17,1.52.5
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,02,5,4677,•Ð‹´K‹M,17,55,6.93,5,0.15,1.54.0
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,03,6,4826,ˆäãˆê‹P,49,56,6.83,6,0.21,1.54.6
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,04,1,3024,¼“‡‹`‘¥,53,11,6.90,1,0.21,1.54.7
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,05,4,4064,Œ´“c“ÄŽu,48,20,6.93,4,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,06,2,4067,‰iˆäŒ¹,40,54,6.89,2,0.27,.  .
ŒË“c,1,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,01,3,5124,ã‘ëˆº–ç,63,13,6.86,3,0.19,1.59.3
ŒË“c,1,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,02,6,5315,óˆä—ƒ,44,65,6.84,6,0.16,2.02.2
ŒË“c,1,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,03,1,5147,“c’†—E•ã,59,36,6.89,1,0.26,2.05.8
ŒË“c,1,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,04,5,5033,“¡Œ´F“l,16,37,6.85,5,0.21,2.07.3
ŒË“c,1,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,05,2,5070,’†“‡q,40,45,7.01,2,0.24,.  .
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,01,5,5028,Œ´“cËˆê˜Y,47,23,6.74,5,0.24,1.49.7
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,02,4,5132,’†–ìŠóˆê,42,64,6.83,4,0.09,1.49.9
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,03,3,4931,–Ø’JŒ«‘¾,54,72,6.80,3,0.17,1.53.3
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,04,1,5109,ìè’q–«,62,59,6.81,1,0.18,1.54.7
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,05,6,5273,ŽR‰º‘ñ–¤,6,26,6.78,6,0.29,.  .
ŒË“c,2,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,06,2,5053,ŽRŒûLŽ÷,39,53,6.81,2,0.20,.  .
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,01,2,4958,aŒûŠC‹`–ç,57,32,6.85,2,0.18,1.51.5
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,02,1,5081,ŽÂŒ´”òãÄ,58,35,6.85,1,0.21,1.52.2
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,03,6,5055,áÁ’¹Í‘¾,31,11,6.80,6,0.19,1.54.2
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,04,3,5125,‚ˆä—YŠî,4,21,6.87,3,0.22,1.55.4
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,05,4,5255,“¡Œ´å“ñ,28,55,6.88,4,0.21,.  .
ŒË“c,3,—\‘I,‰J,“Œ,2,1,·‚µ,06,5,5175,“‡èäˆê˜N,49,54,6.84,5,0.24,.  .
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,5185,‰Á“¡—D–í,1,48,6.87,1,0.15,1.51.1
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,02,2,5206,”~Œ´Ë•½,43,50,6.77,2,0.09,1.52.6
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,03,5,5228,Žá—ÑŽ÷—–,32,52,6.76,5,0.11,1.52.9
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,04,3,5075,’†“‡GŽ¡,21,40,6.84,3,0.13,1.53.7
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,05,4,5063,‘å’Ë‰ëŽ¡,13,73,6.87,4,0.09,.  .
ŒË“c,4,—\‘I,‰J,“Œ,1,1,“¦‚°,06,6,5158,‹{˜e—É‘¾,3,31,6.81,6,0.09,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,01,4,5191,”ò“c]ŒÈ,45,75,6.75,4,0.02,1.50.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,02,1,5111,ŽO‘ºŠxl,56,74,6.82,1,0.08,1.51.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,03,3,5133,–x‰z—Y‹M,36,33,6.82,3,0.07,1.53.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,04,5,5038,‹à“c’q”Ž,50,14,6.85,5,0.15,1.54.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,05,2,5086,–{‘º‘å,34,42,6.91,2,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,2,‚Ü‚­‚è,06,6,5319,‹ß“¡éD“l,30,47,6.85,6,0.48,.  .
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,01,4,5147,“c’†—E•ã,59,36,6.78,5,0.11,1.50.9
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,02,5,5058,‘OŒ´‘å“¹,35,71,6.74,4,0.19,1.51.9
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,03,3,5050,–Ø‰º—Y‰î,23,60,6.80,3,0.25,1.52.9
