ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,8,—\,4,4340,“y«‰ë–ç,32,55,°,–k“Œ,3,2,6.77,04,‚Ü‚­‚è,5,0.14,1.52.8
”ú”iŒÎ,8,—\,6,3626,’†—ÑGl,12,66,°,–k“Œ,3,2,6.74,05,‚Ü‚­‚è,4,0.10,.  .
”ú”iŒÎ,8,—\,5,5082,ˆêF—½‰ë,21,28,°,–k“Œ,3,2,6.82,06,‚Ü‚­‚è,6,0.18,.  .
”ú”iŒÎ,9,“ÁÜí,1,4384,’ß–{’•¶,34,46,“Ü‚è,–k“Œ,2,3,6.78,01,”²‚«,1,0.17,1.49.8
”ú”iŒÎ,9,“ÁÜí,3,3498,”’Î_“ñ,41,35,“Ü‚è,–k“Œ,2,3,6.85,02,”²‚«,3,0.14,1.51.6
”ú”iŒÎ,9,“ÁÜí,2,3951,Îì‹gèM,37,53,“Ü‚è,–k“Œ,2,3,6.77,03,”²‚«,2,0.17,1.52.7
”ú”iŒÎ,9,“ÁÜí,4,5050,–Ø‰º—Y‰î,51,23,“Ü‚è,–k“Œ,2,3,6.77,04,”²‚«,4,0.17,1.54.6
”ú”iŒÎ,9,“ÁÜí,6,3467,XOs,60,65,“Ü‚è,–k“Œ,2,3,6.77,05,”²‚«,6,0.18,.  .
”ú”iŒÎ,9,“ÁÜí,5,4579,’†“ˆŒ’ˆê˜Y,20,48,“Ü‚è,–k“Œ,2,3,6.78,06,”²‚«,5,0.20,.  .
”ú”iŒÎ,10,“ÁÜí,5,3826,‘º“cCŽŸ,29,19,“Ü‚è,–k“Œ,2,2,6.80,01,·‚µ,4,0.10,1.49.3
”ú”iŒÎ,10,“ÁÜí,1,5015,‚‹´—³–î,28,52,“Ü‚è,–k“Œ,2,2,6.74,02,·‚µ,1,0.02,1.50.6
”ú”iŒÎ,10,“ÁÜí,4,4401,¬—Ñ‘×,36,15,“Ü‚è,–k“Œ,2,2,6.78,03,·‚µ,3,0.05,1.52.0
”ú”iŒÎ,10,“ÁÜí,2,3690,‰Í‡ŽOO,64,32,“Ü‚è,–k“Œ,2,2,6.77,04,·‚µ,2,0.11,1.52.1
”ú”iŒÎ,10,“ÁÜí,6,4078,“n•ÓŽj”V,49,51,“Ü‚è,–k“Œ,2,2,6.87,05,·‚µ,5,0.15,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4933,”Â‹´˜Ð‰ä,50,64,“Ü‚è,–k“Œ,2,2,6.77,01,‚Ü‚­‚è,5,0.10,1.49.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4398,‘D‰ª—mˆê˜Y,57,45,“Ü‚è,–k“Œ,2,2,6.86,02,‚Ü‚­‚è,1,0.08,1.51.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,2876,—é–ØK•v,17,27,“Ü‚è,–k“Œ,2,2,6.76,03,‚Ü‚­‚è,2,0.18,1.52.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3409,ŽODˆê,61,18,“Ü‚è,–k“Œ,2,2,6.75,04,‚Ü‚­‚è,4,0.21,1.54.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3535,“nC•½,11,50,“Ü‚è,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,6,0.17,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4856,–L“cŒ’Žm˜Y,27,33,“Ü‚è,–k“Œ,2,2,6.71,06,‚Ü‚­‚è,3,0.15,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4384,’ß–{’•¶,34,46,“Ü‚è,“ì“Œ,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,4297,ŽR“c“N–ç,59,34,“Ü‚è,“ì“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3781,HŒ³½,44,43,“Ü‚è,“ì“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4199,–kì“ñ,53,20,“Ü‚è,“ì“Œ,2,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4967,’†‘ºŠ@¶,18,13,“Ü‚è,“ì“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3712,ŸÇ•¶•,23,29,“Ü‚è,“ì“Œ,2,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4568,œA£^–ç,54,45,“Ü‚è,“Œ,1,1,6.65,01,‚Ü‚­‚è,4,0.01,1.47.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4068,K“c’q—T,22,14,“Ü‚è,“Œ,1,1,6.71,02,‚Ü‚­‚è,5,0.03,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4494,‰Í‡—CŽ÷,61,55,“Ü‚è,“Œ,1,1,6.63,03,‚Ü‚­‚è,1,0.12,1.51.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3947,Ž›–{¸•½,70,68,“Ü‚è,“Œ,1,1,6.65,04,‚Ü‚­‚è,3,0.11,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3569,‘“ci,66,34,“Ü‚è,“Œ,1,1,6.75,05,‚Ü‚­‚è,6,0.04,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4139,’O‰ºŒ’,21,16,“Ü‚è,“Œ,1,1,6.71,06,‚Ü‚­‚è,2,0.11,.  .
’Ã,2,—\,3,3966,ìŠÔÍ,32,11,“Ü‚è,–³•—,0,0,6.73,01,”²‚«,3,0.01,1.48.8
’Ã,2,—\,1,3893,Ž¬è³‘¥,60,25,“Ü‚è,–³•—,0,0,6.68,02,”²‚«,1,0.09,1.50.1
’Ã,2,—\,5,3852,àV‘å‰î,33,17,“Ü‚è,–³•—,0,0,6.67,03,”²‚«,6,0.01,1.51.8
’Ã,2,—\,4,3968,’ƒ’JMŽŸ,25,70,“Ü‚è,–³•—,0,0,6.69,04,”²‚«,4,0.04,1.52.8
’Ã,2,—\,6,4588,“c’†‹ž‰î,50,36,“Ü‚è,–³•—,0,0,6.77,05,”²‚«,5,0.00,.  .
’Ã,2,—\,2,4285,”º«“T,23,64,“Ü‚è,–³•—,0,0,6.78,06,”²‚«,2,0.04,.  .
’Ã,3,—\,2,4880,àVè—YÆ,46,33,“Ü‚è,“ì“Œ,2,1,6.63,01,‚Ü‚­‚è,5,0.16,1.49.8
’Ã,3,—\,1,3911,—é–Ø–Ò,56,41,“Ü‚è,“ì“Œ,2,1,6.65,02,‚Ü‚­‚è,1,0.27,1.50.4
’Ã,3,—\,4,4637,’†“c—F–ç,36,22,“Ü‚è,“ì“Œ,2,1,6.70,03,‚Ü‚­‚è,6,0.21,1.52.7
’Ã,3,—\,5,3327,–ì’·£³F,18,67,“Ü‚è,“ì“Œ,2,1,6.77,04,‚Ü‚­‚è,3,0.26,1.53.7
’Ã,3,—\,3,3956,‰¡àV„Ž¡,59,24,“Ü‚è,“ì“Œ,2,1,6.72,05,‚Ü‚­‚è,2,0.25,.  .
’Ã,3,—\,6,3227,’·‰ª–Îˆê,31,63,“Ü‚è,“ì“Œ,2,1,6.69,06,‚Ü‚­‚è,4,0.25,.  .
’Ã,4,—\,1,4761,ŽR“cW‘å,44,57,“Ü‚è,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.09,1.48.9
’Ã,4,—\,4,4808,¼”ö‘ñ,20,73,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,4,0.12,1.49.6
’Ã,4,—\,3,4470,•½“cŒ’”V—C,48,46,“Ü‚è,“ì“Œ,1,1,6.70,03,“¦‚°,3,0.06,1.49.8
’Ã,4,—\,2,4436,a’J–¾Œ›,71,26,“Ü‚è,“ì“Œ,1,1,6.69,04,“¦‚°,2,0.14,1.52.4
’Ã,4,—\,6,3814,‹àŽq‹MŽu,24,35,“Ü‚è,“ì“Œ,1,1,6.70,05,“¦‚°,6,0.11,.  .
’Ã,4,—\,5,4438,Xì—Y‘å,19,51,“Ü‚è,“ì“Œ,1,1,6.70,06,“¦‚°,5,0.08,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3863,ŠC˜VàV‘×s,57,76,“Ü‚è,“ì“Œ,2,1,6.70,01,Œb‚Ü‚ê,6,0.01,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3107,•½‰ªd“T,63,48,“Ü‚è,“ì“Œ,2,1,6.70,02,Œb‚Ü‚ê,5,0.08,1.53.4
’Ã,6,—\,1,4513,‰Í–ì^–ç,34,66,“Ü‚è,“Œ,3,2,6.68,01,“¦‚°,1,0.16,1.49.1
’Ã,6,—\,2,4568,œA£^–ç,54,45,“Ü‚è,“Œ,3,2,6.73,02,“¦‚°,2,0.21,1.49.8
’Ã,6,—\,4,4796,t‰€Œ÷‘¾,64,23,“Ü‚è,“Œ,3,2,6.68,03,“¦‚°,4,0.15,1.50.7
’Ã,6,—\,3,3505,ŽR“c—³ˆê,62,61,“Ü‚è,“Œ,3,2,6.77,04,“¦‚°,3,0.16,1.52.7
’Ã,6,—\,5,3656,”Œ•ê–FP,29,27,“Ü‚è,“Œ,3,2,6.73,05,“¦‚°,5,0.21,.  .
’Ã,6,—\,6,3852,àV‘å‰î,33,17,“Ü‚è,“Œ,3,2,6.70,06,“¦‚°,6,0.17,.  .
’Ã,7,—\,2,3947,Ž›–{¸•½,70,68,“Ü‚è,“Œ,3,2,6.66,01,·‚µ,2,0.09,1.49.4
’Ã,7,—\,4,4075,’†–ìŽŸ˜Y,30,21,“Ü‚è,“Œ,3,2,6.80,02,·‚µ,4,0.07,1.50.8
’Ã,7,—\,1,4245,‚‹´’¼Æ,53,12,“Ü‚è,“Œ,3,2,6.73,03,·‚µ,1,0.09,1.51.9
’Ã,7,—\,5,3911,—é–Ø–Ò,56,41,“Ü‚è,“Œ,3,2,6.77,04,·‚µ,5,0.15,1.52.6
’Ã,7,—\,6,4410,ˆäã‘å•ã,15,54,“Ü‚è,“Œ,3,2,6.78,05,·‚µ,6,0.23,.  .
’Ã,7,—\,3,4588,“c’†‹ž‰î,50,36,“Ü‚è,“Œ,3,2,6.80,06,·‚µ,3,0.06,.  .
’Ã,8,—\,2,4043,‹Ë–{Nb,39,47,“Ü‚è,“ì“Œ,3,2,6.74,01,·‚µ,2,0.15,1.49.4
’Ã,8,—\,1,3414,‰Á£’qG,28,59,“Ü‚è,“ì“Œ,3,2,6.70,02,·‚µ,1,0.14,1.50.2
’Ã,8,—\,3,4139,’O‰ºŒ’,21,16,“Ü‚è,“ì“Œ,3,2,6.72,03,·‚µ,3,0.21,1.52.3
’Ã,8,—\,6,4504,‘O“c«‘¾,38,53,“Ü‚è,“ì“Œ,3,2,6.68,04,·‚µ,6,0.23,1.53.8
’Ã,8,—\,5,4637,’†“c—F–ç,36,22,“Ü‚è,“ì“Œ,3,2,6.74,05,·‚µ,5,0.28,.  .
’Ã,8,—\,4,4285,”º«“T,23,64,“Ü‚è,“ì“Œ,3,2,6.78,06,·‚µ,4,0.28,.  .
’Ã,9,—\,1,3848,ìã‘‰î,27,49,“Ü‚è,“ì“Œ,3,2,6.73,01,“¦‚°,1,0.16,1.49.3
’Ã,9,—\,4,4604,Šâ£—T—º,35,65,“Ü‚è,“ì“Œ,3,2,6.70,02,“¦‚°,4,0.21,1.50.3
’Ã,9,—\,2,3814,‹àŽq‹MŽu,24,35,“Ü‚è,“ì“Œ,3,2,6.74,03,“¦‚°,2,0.22,1.52.5
’Ã,9,—\,6,3966,ìŠÔÍ,32,11,“Ü‚è,“ì“Œ,3,2,6.86,04,“¦‚°,6,0.26,1.53.1
’Ã,9,—\,3,3569,‘“ci,66,34,“Ü‚è,“ì“Œ,3,2,6.75,05,“¦‚°,3,0.17,.  .
’Ã,9,—\,5,3315,L£¹m,11,60,“Ü‚è,“ì“Œ,3,2,6.81,06,“¦‚°,5,0.29,.  .
’Ã,10,—\‘I“ÁÜ,1,3968,’ƒ’JMŽŸ,25,70,“Ü‚è,“ì“Œ,3,2,6.67,01,“¦‚°,1,0.15,1.48.5
’Ã,10,—\‘I“ÁÜ,2,4808,¼”ö‘ñ,20,73,“Ü‚è,“ì“Œ,3,2,6.74,02,“¦‚°,2,0.13,1.50.8
’Ã,10,—\‘I“ÁÜ,3,3327,–ì’·£³F,18,67,“Ü‚è,“ì“Œ,3,2,6.82,03,“¦‚°,3,0.18,1.52.4
’Ã,10,—\‘I“ÁÜ,5,3505,ŽR“c—³ˆê,62,61,“Ü‚è,“ì“Œ,3,2,6.75,04,“¦‚°,5,0.15,1.53.5
’Ã,10,—\‘I“ÁÜ,4,3787,“V–ì½,41,18,“Ü‚è,“ì“Œ,3,2,6.74,05,“¦‚°,4,0.14,.  .
’Ã,10,—\‘I“ÁÜ,6,3107,•½‰ªd“T,63,48,“Ü‚è,“ì“Œ,3,2,6.68,06,“¦‚°,6,0.09,.  .
’Ã,11,—\‘I“Á‘I,1,3656,”Œ•ê–FP,29,27,“Ü‚è,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.05,1.49.0
’Ã,11,—\‘I“Á‘I,2,3956,‰¡àV„Ž¡,59,24,“Ü‚è,“ì“Œ,3,2,6.75,02,“¦‚°,2,0.09,1.50.3
’Ã,11,—\‘I“Á‘I,4,4210,¼‘ºN‘¾,45,52,“Ü‚è,“ì“Œ,3,2,6.71,03,“¦‚°,4,0.18,1.52.3
’Ã,11,—\‘I“Á‘I,3,4080,ŽRè“NŽi,49,30,“Ü‚è,“ì“Œ,3,2,6.72,04,“¦‚°,3,0.12,1.53.5
’Ã,11,—\‘I“Á‘I,6,4470,•½“cŒ’”V—C,48,46,“Ü‚è,“ì“Œ,3,2,6.78,05,“¦‚°,6,0.17,.  .
’Ã,11,—\‘I“Á‘I,5,4928,ŒIé ,58,71,“Ü‚è,“ì“Œ,3,2,6.71,06,“¦‚°,5,0.13,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4075,’†–ìŽŸ˜Y,30,21,“Ü‚è,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.14,1.48.8
’Ã,12,ƒcƒbƒL[‘I”²,3,4494,‰Í‡—CŽ÷,61,55,“Ü‚è,“ì“Œ,3,2,6.66,02,“¦‚°,3,0.19,1.50.3
’Ã,12,ƒcƒbƒL[‘I”²,5,4513,‰Í–ì^–ç,34,66,“Ü‚è,“ì“Œ,3,2,6.75,03,“¦‚°,5,0.15,1.51.2
’Ã,12,ƒcƒbƒL[‘I”²,4,4043,‹Ë–{Nb,39,47,“Ü‚è,“ì“Œ,3,2,6.78,04,“¦‚°,4,0.16,1.53.1
’Ã,12,ƒcƒbƒL[‘I”²,2,3227,’·‰ª–Îˆê,31,63,“Ü‚è,“ì“Œ,3,2,6.76,05,“¦‚°,2,0.26,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,4486,–ì‘º½,52,75,“Ü‚è,“ì“Œ,3,2,6.77,06,“¦‚°,6,0.19,.  .
íŠŠ,1,—\‘I,2,3637,âV“¡˜a­,14,18,°,¼,3,2,6.79,01,·‚µ,2,0.28,1.59.6
íŠŠ,1,—\‘I,3,4918,ì“‡‘ñ˜Y,2,38,°,¼,3,2,6.76,02,·‚µ,3,0.22,2.01.6
íŠŠ,1,—\‘I,4,3392,¬XM—Y,1,57,°,¼,3,2,6.73,03,·‚µ,4,0.25,2.04.3
íŠŠ,1,—\‘I,6,5096,ãŒ´›Ã,6,39,°,¼,3,2,6.80,04,·‚µ,6,0.22,2.08.8
íŠŠ,2,—\‘I,6,3713,ˆÉ“¡½“ñ,36,66,°,“ì,2,1,6.69,01,‚Ü‚­‚è,5,0.09,1.49.6
íŠŠ,2,—\‘I,1,2787,“¡ˆä’è”ü,26,45,°,“ì,2,1,6.80,02,‚Ü‚­‚è,1,0.16,1.51.2
íŠŠ,2,—\‘I,3,4119,“D’Jˆê‹B,5,30,°,“ì,2,1,6.80,03,‚Ü‚­‚è,3,0.12,1.53.5
íŠŠ,2,—\‘I,5,5141,‘åàV•—ˆ¨,20,13,°,“ì,2,1,6.85,04,‚Ü‚­‚è,6,0.22,1.54.2
íŠŠ,2,—\‘I,4,3602,‰œ•½‘ñ–ç,48,41,°,“ì,2,1,6.78,05,‚Ü‚­‚è,4,0.19,.  .
íŠŠ,2,—\‘I,2,4449,’†“ˆ’B–ç,46,28,°,“ì,2,1,6.78,06,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,3,—\‘I,2,3987,Œã“¡³@,16,42,°,“ì,3,2,6.73,01,”²‚«,2,0.08,1.49.8
íŠŠ,3,—\‘I,3,4754,¼”ö[,60,49,°,“ì,3,2,6.83,02,”²‚«,3,0.15,1.50.8
íŠŠ,3,—\‘I,4,4857,‰Á“¡ãÄ”n,23,34,°,“ì,3,2,6.79,03,”²‚«,4,0.17,1.52.2
íŠŠ,3,—\‘I,5,4888,‹àŽ™—²‘¾,28,68,°,“ì,3,2,6.76,04,”²‚«,5,0.26,1.53.6
íŠŠ,3,—\‘I,6,3613,Šp’JŒ’Œá,52,26,°,“ì,3,2,6.80,05,”²‚«,6,0.15,.  .
íŠŠ,3,—\‘I,1,4440,”‹Œ´’mÆ,15,69,°,“ì,3,2,6.73,06,”²‚«,1,0.16,.  .
íŠŠ,4,—\‘I,1,3681,ŽR’J‰›,22,71,°,“ì¼,3,2,6.77,01,“¦‚°,1,0.22,1.51.1
íŠŠ,4,—\‘I,4,4067,‰iˆäŒ¹,55,61,°,“ì¼,3,2,6.68,02,“¦‚°,4,0.28,1.52.1
íŠŠ,4,—\‘I,3,4633,X’q–ç,50,73,°,“ì¼,3,2,6.67,03,“¦‚°,2,0.12,1.53.3
íŠŠ,4,—\‘I,5,4465,‘å¼Œ«,7,63,°,“ì¼,3,2,6.72,04,“¦‚°,5,0.25,1.53.9
íŠŠ,4,—\‘I,6,4093,‹g“c@O,10,36,°,“ì¼,3,2,6.68,05,“¦‚°,6,0.29,.  .
íŠŠ,4,—\‘I,2,5035,ŸNˆä—D,8,17,°,“ì¼,3,2,6.70,06,“¦‚°,3,0.27,.  .
íŠŠ,5,—\‘I,2,4083,•Ÿ“‡—EŽ÷,37,11,°,“ì¼,3,2,6.70,01,·‚µ,2,0.19,1.49.3
íŠŠ,5,—\‘I,6,4073,‘å‹´ƒˆê˜Y,29,48,°,“ì¼,3,2,6.74,02,·‚µ,6,0.16,1.50.9
íŠŠ,5,—\‘I,1,3156,‹àŽq—Çº,9,58,°,“ì¼,3,2,6.69,03,·‚µ,1,0.22,1.53.7
íŠŠ,5,—\‘I,3,4077,•i“c’¼Ž÷,53,72,°,“ì¼,3,2,6.74,04,·‚µ,3,0.27,1.55.3
íŠŠ,5,—\‘I,5,3950,Îì“NG,21,16,°,“ì¼,3,2,6.83,05,·‚µ,5,0.25,.  .
íŠŠ,5,—\‘I,4,4999,ŒB–¼‹M‹P,47,22,°,“ì¼,3,2,6.78,06,·‚µ,4,0.45,.  .
íŠŠ,6,—\‘I,1,3602,‰œ•½‘ñ–ç,48,41,°,“ì¼,3,2,6.78,01,“¦‚°,1,0.19,1.50.5
íŠŠ,6,—\‘I,3,3811,Î“cÍ‰›,12,31,°,“ì¼,3,2,6.71,02,“¦‚°,3,0.09,1.52.4
íŠŠ,6,—\‘I,6,4573,²“¡—ƒ,34,47,°,“ì¼,3,2,6.70,03,“¦‚°,5,0.12,1.53.3
íŠŠ,6,—\‘I,4,4895,–åŠÔ—Y‘å,54,64,°,“ì¼,3,2,6.73,04,“¦‚°,4,0.19,1.53.7
íŠŠ,6,—\‘I,2,4409,âŒ³_m,32,25,°,“ì¼,3,2,6.72,05,“¦‚°,2,0.14,.  .
íŠŠ,6,—\‘I,5,5096,ãŒ´›Ã,6,39,°,“ì¼,3,2,6.90,06,“¦‚°,6,0.14,.  .
íŠŠ,7,—\‘I,2,4483,–k–ì‹P‹G,18,51,°,“ì¼,2,1,6.69,01,·‚µ,2,0.17,1.49.3
íŠŠ,7,—\‘I,1,4119,“D’Jˆê‹B,5,30,°,“ì¼,2,1,6.79,02,·‚µ,1,0.20,1.52.4
íŠŠ,7,—\‘I,5,4598,‰Á“¡­•F,59,74,°,“ì¼,2,1,6.71,03,·‚µ,5,0.22,1.53.4
íŠŠ,7,—\‘I,3,2014,‚’Ë´ˆê,35,62,°,“ì¼,2,1,6.76,04,·‚µ,3,0.17,1.54.0
íŠŠ,7,—\‘I,6,4857,‰Á“¡ãÄ”n,23,34,°,“ì¼,2,1,6.73,05,·‚µ,6,0.22,.  .
íŠŠ,7,—\‘I,4,4945,ã‘ºG‘¾,33,37,°,“ì¼,2,1,6.70,06,·‚µ,4,0.27,.  .
íŠŠ,8,—\‘I,1,3534,–ìàV‘å“ñ,51,53,°,“ì¼,2,1,6.75,01,“¦‚°,1,0.26,1.50.1
íŠŠ,8,—\‘I,2,3507,“¡ˆä“O,42,70,°,“ì¼,2,1,6.76,02,“¦‚°,2,0.30,1.53.5
íŠŠ,8,—\‘I,4,4104,–Ø‰º—z‰î,31,50,°,“ì¼,2,1,6.69,03,“¦‚°,4,0.27,1.54.5
íŠŠ,8,—\‘I,3,4888,‹àŽ™—²‘¾,28,68,°,“ì¼,2,1,6.72,04,“¦‚°,3,0.29,1.55.4
íŠŠ,8,—\‘I,6,4633,X’q–ç,50,73,°,“ì¼,2,1,6.74,05,“¦‚°,6,0.27,.  .
íŠŠ,8,—\‘I,5,3637,âV“¡˜a­,14,18,°,“ì¼,2,1,6.84,06,“¦‚°,5,0.30,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4754,¼”ö[,60,49,°,“ì¼,4,3,6.79,01,“¦‚°,1,0.15,1.50.9
íŠŠ,9,—\‘I“ÁÜ,3,2787,“¡ˆä’è”ü,26,45,°,“ì¼,4,3,6.81,02,“¦‚°,3,0.18,1.52.1
íŠŠ,9,—\‘I“ÁÜ,4,4526,’r“c—Y—S,39,15,°,“ì¼,4,3,6.75,03,“¦‚°,4,0.24,1.53.1
íŠŠ,9,—\‘I“ÁÜ,5,4293,—é–Ø’qŒ[,43,32,°,“ì¼,4,3,6.84,04,“¦‚°,5,0.28,1.54.7
íŠŠ,9,—\‘I“ÁÜ,2,4465,‘å¼Œ«,7,63,°,“ì¼,4,3,6.75,05,“¦‚°,2,0.23,.  .
íŠŠ,9,—\‘I“ÁÜ,6,4085,‰¬–ì—T‰î,57,21,°,“ì¼,4,3,6.78,06,“¦‚°,6,0.35,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4083,•Ÿ“‡—EŽ÷,37,11,°,“ì¼,4,3,6.65,01,“¦‚°,1,0.14,1.48.8
íŠŠ,10,—\‘I“ÁÜ,4,3681,ŽR’J‰›,22,71,°,“ì¼,4,3,6.72,02,“¦‚°,4,0.23,1.51.3
íŠŠ,10,—\‘I“ÁÜ,6,3811,Î“cÍ‰›,12,31,°,“ì¼,4,3,6.81,03,“¦‚°,6,0.24,1.52.8
íŠŠ,10,—\‘I“ÁÜ,2,4973,ŒIŒ´’¼–ç,40,59,°,“ì¼,4,3,6.71,04,“¦‚°,2,0.32,1.54.6
íŠŠ,10,—\‘I“ÁÜ,3,4440,”‹Œ´’mÆ,15,69,°,“ì¼,4,3,6.75,05,“¦‚°,3,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,5,4449,’†“ˆ’B–ç,46,28,°,“ì¼,4,3,6.85,06,“¦‚°,5,0.27,.  .
íŠŠ,11,—\‘I“Á‘I,4,3713,ˆÉ“¡½“ñ,36,66,°,“ì,2,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.4
íŠŠ,11,—\‘I“Á‘I,3,4093,‹g“c@O,10,36,°,“ì,2,1,6.75,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.4
íŠŠ,11,—\‘I“Á‘I,5,3987,Œã“¡³@,16,42,°,“ì,2,1,6.76,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.9
íŠŠ,11,—\‘I“Á‘I,6,4598,‰Á“¡­•F,59,74,°,“ì,2,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.9
íŠŠ,11,—\‘I“Á‘I,1,4409,âŒ³_m,32,25,°,“ì,2,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,2,3950,Îì“NG,21,16,°,“ì,2,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4067,‰iˆäŒ¹,55,61,°,“ì,2,1,6.73,01,“¦‚°,1,0.12,1.49.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4573,²“¡—ƒ,34,47,°,“ì,2,1,6.80,02,“¦‚°,4,0.09,1.51.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3613,Šp’JŒ’Œá,52,26,°,“ì,2,1,6.80,03,“¦‚°,3,0.09,1.52.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4483,–k–ì‹P‹G,18,51,°,“ì,2,1,6.78,04,“¦‚°,6,0.08,1.53.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4073,‘å‹´ƒˆê˜Y,29,48,°,“ì,2,1,6.75,05,“¦‚°,5,0.10,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3534,–ìàV‘å“ñ,51,53,°,“ì,2,1,6.81,06,“¦‚°,2,0.12,.  .
•½˜a“‡,1,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k,4,3,6.80,01,·‚µ,5,0.19,1.51.5
•½˜a“‡,1,ˆê”Ê,2,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k,4,3,6.81,02,·‚µ,3,0.18,1.53.4
•½˜a“‡,1,ˆê”Ê,3,3611,Šâè–F”ü,26,33,“Ü‚è,–k,4,3,6.77,03,·‚µ,4,0.14,1.53.5
•½˜a“‡,1,ˆê”Ê,1,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k,4,3,6.77,04,·‚µ,1,0.26,1.55.2
•½˜a“‡,1,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k,4,3,6.82,05,·‚µ,6,0.19,.  .
•½˜a“‡,1,ˆê”Ê,6,2983,‰LŽ”Ø•äŽq,66,47,“Ü‚è,–k,4,3,6.95,06,·‚µ,2,0.15,.  .
•½˜a“‡,2,ˆê”Ê,2,3802,X‰ª^Šó,18,35,“Ü‚è,–k,4,3,6.82,01,”²‚«,2,0.14,1.51.3
•½˜a“‡,2,ˆê”Ê,5,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,4,3,6.87,02,”²‚«,5,0.13,1.53.5
•½˜a“‡,2,ˆê”Ê,3,4964,“y‰®“ì,21,24,“Ü‚è,–k,4,3,6.86,03,”²‚«,3,0.14,1.54.5
