ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,ˆê”Êí,3,4388,¥àVFG,28,63,‰J,–k“Œ,1,2,6.69,03,“¦‚°,3,0.21,1.52.0
”ú”iŒÎ,7,ˆê”Êí,5,3319,ŽRè‹`–¾,34,29,‰J,–k“Œ,1,2,6.73,04,“¦‚°,5,0.18,1.52.1
”ú”iŒÎ,7,ˆê”Êí,2,3304,‰G–ìŒ«‘¾,49,56,‰J,–k“Œ,1,2,6.79,05,“¦‚°,2,0.21,.  .
”ú”iŒÎ,7,ˆê”Êí,4,3484,ŽÅ“c_Ž¡,53,27,‰J,–k“Œ,1,2,6.74,06,“¦‚°,4,0.15,.  .
”ú”iŒÎ,8,ˆê”Êí,4,4175,ìK‘×•ã,56,18,“Ü‚è,–³•—,0,1,6.79,01,‚Ü‚­‚è,4,0.13,1.48.9
”ú”iŒÎ,8,ˆê”Êí,5,4073,‘å‹´ƒˆê˜Y,54,50,“Ü‚è,–³•—,0,1,6.71,02,‚Ü‚­‚è,5,0.15,1.49.8
”ú”iŒÎ,8,ˆê”Êí,1,4448,Â–ØŒº‘¾,39,15,“Ü‚è,–³•—,0,1,6.76,03,‚Ü‚­‚è,1,0.26,1.51.4
”ú”iŒÎ,8,ˆê”Êí,6,3918,[ˆä—˜Žõ,66,31,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è,6,0.22,1.52.9
”ú”iŒÎ,8,ˆê”Êí,2,3568,–Ø‘ºŒõG,50,33,“Ü‚è,–³•—,0,1,6.80,05,‚Ü‚­‚è,2,0.26,.  .
”ú”iŒÎ,8,ˆê”Êí,3,4614,Î‘q—ms,45,52,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,3,0.22,.  .
”ú”iŒÎ,9,ˆê”Êí,6,4296,‰ªè‹±—T,41,54,‰J,–³•—,0,2,6.73,01,‚Ü‚­‚è,6,0.01,1.48.6
”ú”iŒÎ,9,ˆê”Êí,3,4205,ŽRŒû„,63,36,‰J,–³•—,0,2,6.78,02,‚Ü‚­‚è,3,0.10,1.49.6
”ú”iŒÎ,9,ˆê”Êí,4,4743,–Ø‘ºm‹I,36,45,‰J,–³•—,0,2,6.80,03,‚Ü‚­‚è,4,0.09,1.51.8
”ú”iŒÎ,9,ˆê”Êí,2,3543,•Ÿ“c‰ëˆê,64,49,‰J,–³•—,0,2,6.81,04,‚Ü‚­‚è,2,0.15,1.52.2
”ú”iŒÎ,9,ˆê”Êí,1,4418,ŠŒ´—I‹I,40,69,‰J,–³•—,0,2,6.84,05,‚Ü‚­‚è,1,0.28,.  .
”ú”iŒÎ,9,ˆê”Êí,5,4012,’†‘º—L—T,65,25,‰J,–³•—,0,2,6.86,06,‚Ü‚­‚è,5,0.19,.  .
”ú”iŒÎ,10,€—DŸí,1,4040,œA£«‹œ,52,32,°,–³•—,0,1,6.69,01,“¦‚°,1,0.18,1.47.4
”ú”iŒÎ,10,€—DŸí,2,3960,‹e’nF•½,29,67,°,–³•—,0,1,6.73,02,“¦‚°,2,0.24,1.49.4
”ú”iŒÎ,10,€—DŸí,3,3853,Šâè³Æ,55,61,°,–³•—,0,1,6.79,03,“¦‚°,3,0.25,1.51.3
”ú”iŒÎ,10,€—DŸí,4,3641,ˆê£–¾,25,65,°,–³•—,0,1,6.83,04,“¦‚°,4,0.23,1.52.6
”ú”iŒÎ,10,€—DŸí,5,4649,˜a“c‘€‘ñ,58,35,°,–³•—,0,1,6.73,05,“¦‚°,5,0.20,.  .
”ú”iŒÎ,10,€—DŸí,6,3996,HŽR’¼”V,67,60,°,–³•—,0,1,6.67,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,11,€—DŸí,1,4044,“’ì_Ži,18,43,“Ü‚è,–k“Œ,2,2,6.60,01,“¦‚°,1,0.19,1.49.0
”ú”iŒÎ,11,€—DŸí,4,4188,‹v“c•q”V,59,22,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,4,0.22,1.50.0
”ú”iŒÎ,11,€—DŸí,3,4828,¼ŽR«Œá,46,16,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,3,0.14,1.51.4
”ú”iŒÎ,11,€—DŸí,2,4013,’†“‡F•½,47,70,“Ü‚è,–k“Œ,2,2,6.73,04,“¦‚°,2,0.14,1.52.1
”ú”iŒÎ,11,€—DŸí,6,4266,’·“c—Š@,62,53,“Ü‚è,–k“Œ,2,2,6.77,05,“¦‚°,6,0.18,.  .
”ú”iŒÎ,11,€—DŸí,5,4120,’ÑA­_,12,17,“Ü‚è,–k“Œ,2,2,6.68,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,12,€—DŸí,2,4686,ŠÛ–ìˆêŽ÷,15,57,“Ü‚è,–k,1,2,6.77,01,·‚µ,2,0.10,1.47.8
”ú”iŒÎ,12,€—DŸí,1,3780,‹›’J’q”V,38,28,“Ü‚è,–k,1,2,6.66,02,·‚µ,1,0.13,1.48.6
”ú”iŒÎ,12,€—DŸí,3,4042,ŠÛ‰ª³“T,11,38,“Ü‚è,–k,1,2,6.76,03,·‚µ,3,0.09,1.50.1
”ú”iŒÎ,12,€—DŸí,5,4337,•½–{^”V,33,55,“Ü‚è,–k,1,2,6.67,04,·‚µ,5,0.06,1.51.7
”ú”iŒÎ,12,€—DŸí,4,3907,‘º‰z“Ä,57,23,“Ü‚è,–k,1,2,6.83,05,·‚µ,4,0.08,.  .
”ú”iŒÎ,12,€—DŸí,6,4247,êŽ“¡—D,60,64,“Ü‚è,–k,1,2,6.79,06,·‚µ,6,0.06,.  .
íŠŠ,1,—\‘I,1,4518,‘å{‰ê—F,58,40,‰J,“ì¼,2,1,6.71,01,“¦‚°,1,0.14,2.06.5
íŠŠ,1,—\‘I,3,3313,–{‹g³Ž÷,44,44,‰J,“ì¼,2,1,6.75,02,“¦‚°,3,0.25,2.09.2
íŠŠ,1,—\‘I,4,4957,’|”V“à‹É,49,39,‰J,“ì¼,2,1,6.73,03,“¦‚°,5,0.14,2.12.2
íŠŠ,1,—\‘I,5,4997,à_èŽõ—¢–î,33,33,‰J,“ì¼,2,1,6.74,04,“¦‚°,6,0.54,2.14.6
íŠŠ,1,—\‘I,2,4984,X‰ºˆ¤—œ,26,41,‰J,“ì¼,2,1,6.78,05,“¦‚°,2,0.50,.  .
íŠŠ,2,—\‘I,3,4665,‰Á“¡Œ[‘¾,25,72,‰J,¼,2,1,6.67,01,‚Ü‚­‚è,5,0.22,1.51.1
íŠŠ,2,—\‘I,6,4302,¼–ìãÄ‘¾,37,60,‰J,¼,2,1,6.77,02,‚Ü‚­‚è,4,0.36,1.52.0
íŠŠ,2,—\‘I,2,3730,‰–è—DŽi,57,59,‰J,¼,2,1,6.75,03,‚Ü‚­‚è,2,0.35,1.53.6
íŠŠ,2,—\‘I,5,3462,’|ã^Ži,42,15,‰J,¼,2,1,6.76,04,‚Ü‚­‚è,3,0.27,1.54.4
íŠŠ,2,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,9,55,‰J,¼,2,1,6.76,05,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,2,—\‘I,1,4250,“¡ì—˜•¶,45,35,‰J,¼,2,1,6.77,06,‚Ü‚­‚è,1,0.39,.  .
íŠŠ,3,—\‘I,1,4219,–{‰ªŸ—˜,8,52,‰J,¼,1,0,6.76,01,“¦‚°,1,0.15,1.51.2
íŠŠ,3,—\‘I,3,4677,•Ð‹´K‹M,56,43,‰J,¼,1,0,6.79,02,“¦‚°,4,0.19,1.52.2
íŠŠ,3,—\‘I,6,3349,‹g“cˆê˜Y,29,26,‰J,¼,1,0,6.82,03,“¦‚°,2,0.19,1.54.6
íŠŠ,3,—\‘I,4,4983,‘O“c“ÄÆ,27,28,‰J,¼,1,0,6.68,04,“¦‚°,5,0.18,1.55.2
íŠŠ,3,—\‘I,2,4803,”Ñ“c¯Œá,47,27,‰J,¼,1,0,6.78,05,“¦‚°,3,0.13,.  .
íŠŠ,3,—\‘I,5,4806,²“¡‹Žq,34,19,‰J,¼,1,0,6.71,06,“¦‚°,6,0.22,.  .
íŠŠ,4,—\‘I,1,3888,ŽR–{‰pŽu,10,50,‰J,–k,1,0,6.77,01,“¦‚°,1,0.18,1.49.7
íŠŠ,4,—\‘I,3,4747,ŽRŒËM“ñ,2,23,‰J,–k,1,0,6.82,02,“¦‚°,3,0.16,1.51.4
íŠŠ,4,—\‘I,4,4428,—L‰ê’B–ç,12,53,‰J,–k,1,0,6.80,03,“¦‚°,4,0.15,1.51.5
íŠŠ,4,—\‘I,2,4355,¬ìL‘å,16,66,‰J,–k,1,0,6.81,04,“¦‚°,2,0.19,1.53.8
íŠŠ,4,—\‘I,6,3930,ŠÝ–{—²,24,68,‰J,–k,1,0,6.84,05,“¦‚°,6,0.20,.  .
íŠŠ,4,—\‘I,5,4749,ŽRŒûv‹P,6,69,‰J,–k,1,0,6.91,06,“¦‚°,5,0.27,.  .
íŠŠ,5,—\‘I,1,4488,¬ŽR•×,5,46,‰J,–k,1,0,6.86,01,“¦‚°,1,0.21,1.49.2
íŠŠ,5,—\‘I,3,4163,ŽRè—TŽi,36,31,‰J,–k,1,0,6.77,02,“¦‚°,3,0.18,1.51.8
íŠŠ,5,—\‘I,2,4705,‹gì—Eì,20,63,‰J,–k,1,0,6.85,03,“¦‚°,2,0.18,1.53.2
íŠŠ,5,—\‘I,4,4518,‘å{‰ê—F,58,40,‰J,–k,1,0,6.76,04,“¦‚°,6,0.17,1.54.7
íŠŠ,5,—\‘I,5,3750,Š}ˆäLK,38,75,‰J,–k,1,0,6.78,05,“¦‚°,5,0.17,.  .
íŠŠ,5,—\‘I,6,3968,’ƒ’JMŽŸ,19,22,‰J,–k,1,0,6.83,06,“¦‚°,4,0.14,.  .
íŠŠ,6,—\‘I,2,4243,¼‘º•à,43,11,“Ü‚è,–k,1,0,6.80,01,‚Ü‚­‚è,2,0.20,1.50.5
íŠŠ,6,—\‘I,1,3175,“n•Óç‘,52,47,“Ü‚è,–k,1,0,6.81,02,‚Ü‚­‚è,1,0.29,1.52.4
íŠŠ,6,—\‘I,6,4938,¬ˆ°‚é‚è‰Ø,9,55,“Ü‚è,–k,1,0,6.79,03,‚Ü‚­‚è,6,0.17,1.52.5
íŠŠ,6,—\‘I,3,4349,Œ¢“¶çH,1,65,“Ü‚è,–k,1,0,6.73,04,‚Ü‚­‚è,3,0.20,1.54.0
íŠŠ,6,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,30,57,“Ü‚è,–k,1,0,6.81,05,‚Ü‚­‚è,5,0.30,.  .
íŠŠ,6,—\‘I,4,4984,X‰ºˆ¤—œ,26,41,“Ü‚è,–k,1,0,6.82,06,‚Ü‚­‚è,4,0.32,.  .
íŠŠ,7,—\‘I,4,5039,‘q“c–Î«,50,51,“Ü‚è,–k,1,0,6.86,01,‚Ü‚­‚è,4,0.02,1.49.2
íŠŠ,7,—\‘I,6,3679,”Ñ“‡¹O,35,13,“Ü‚è,–k,1,0,6.87,02,‚Ü‚­‚è,6,0.07,1.51.0
íŠŠ,7,—\‘I,2,4375,Æ‰®Œúm,53,74,“Ü‚è,–k,1,0,6.76,03,‚Ü‚­‚è,2,0.09,1.52.8
íŠŠ,7,—\‘I,3,3945,‹´Œû^Ž÷,59,62,“Ü‚è,–k,1,0,6.84,04,‚Ü‚­‚è,3,0.11,1.54.5
íŠŠ,7,—\‘I,1,4957,’|”V“à‹É,49,39,“Ü‚è,–k,1,0,6.79,05,‚Ü‚­‚è,1,0.06,.  .
íŠŠ,7,—\‘I,5,3993,‰iˆä¹”ü,28,32,“Ü‚è,–k,1,0,6.85,06,‚Ü‚­‚è,5,0.09,.  .
íŠŠ,8,—\‘I,1,3462,’|ã^Ži,42,15,“Ü‚è,–k,1,0,6.82,01,“¦‚°,1,0.13,1.49.9
íŠŠ,8,—\‘I,4,3022,¼ŽR¸ˆê,54,71,“Ü‚è,–k,1,0,6.81,02,“¦‚°,4,0.21,1.51.2
íŠŠ,8,—\‘I,6,4202,•‚“cŒ\_,13,34,“Ü‚è,–k,1,0,6.81,03,“¦‚°,6,0.24,1.52.7
íŠŠ,8,—\‘I,5,3313,–{‹g³Ž÷,44,44,“Ü‚è,–k,1,0,6.82,04,“¦‚°,5,0.24,1.53.7
íŠŠ,8,—\‘I,3,3535,“nC•½,7,56,“Ü‚è,–k,1,0,6.83,05,“¦‚°,3,0.27,.  .
íŠŠ,8,—\‘I,2,4806,²“¡‹Žq,34,19,“Ü‚è,–k,1,0,6.83,06,“¦‚°,2,0.22,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4677,•Ð‹´K‹M,56,43,“Ü‚è,–k“Œ,1,0,6.80,01,“¦‚°,1,0.15,1.58.2
íŠŠ,9,—\‘I“ÁÜ,4,4504,‘O“c«‘¾,40,49,“Ü‚è,–k“Œ,1,0,6.74,02,“¦‚°,4,0.23,2.00.8
íŠŠ,9,—\‘I“ÁÜ,2,3750,Š}ˆäLK,38,75,“Ü‚è,–k“Œ,1,0,6.77,03,“¦‚°,2,0.22,2.05.2
íŠŠ,9,—\‘I“ÁÜ,3,4355,¬ìL‘å,16,66,“Ü‚è,–k“Œ,1,0,6.83,04,“¦‚°,3,0.26,2.07.0
íŠŠ,9,—\‘I“ÁÜ,6,3730,‰–è—DŽi,57,59,“Ü‚è,–k“Œ,1,0,6.85,05,“¦‚°,6,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3968,’ƒ’JMŽŸ,19,22,“Ü‚è,–k,1,0,6.81,01,·‚µ,2,0.23,1.49.9
íŠŠ,10,—\‘I“ÁÜ,1,4428,—L‰ê’B–ç,12,53,“Ü‚è,–k,1,0,6.77,02,·‚µ,1,0.20,1.51.5
íŠŠ,10,—\‘I“ÁÜ,4,4219,–{‰ªŸ—˜,8,52,“Ü‚è,–k,1,0,6.84,03,·‚µ,4,0.18,1.53.5
íŠŠ,10,—\‘I“ÁÜ,5,3902,åì“N•½,41,73,“Ü‚è,–k,1,0,6.88,04,·‚µ,5,0.16,1.54.5
íŠŠ,10,—\‘I“ÁÜ,6,4349,Œ¢“¶çH,1,65,“Ü‚è,–k,1,0,6.74,05,·‚µ,6,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4250,“¡ì—˜•¶,45,35,“Ü‚è,–k,1,0,6.82,06,·‚µ,3,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,1,4163,ŽRè—TŽi,36,31,°,–k,1,0,6.71,01,“¦‚°,1,0.30,1.50.4
íŠŠ,11,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,37,60,°,–k,1,0,6.75,02,“¦‚°,3,0.29,1.51.3
íŠŠ,11,—\‘I“Á‘I,5,4375,Æ‰®Œúm,53,74,°,–k,1,0,6.72,03,“¦‚°,5,0.18,1.52.8
íŠŠ,11,—\‘I“Á‘I,2,3175,“n•Óç‘,52,47,°,–k,1,0,6.77,04,“¦‚°,2,0.34,1.53.2
íŠŠ,11,—\‘I“Á‘I,6,4983,‘O“c“ÄÆ,27,28,°,–k,1,0,6.76,05,“¦‚°,6,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,4,3930,ŠÝ–{—²,24,68,°,–k,1,0,6.79,06,“¦‚°,4,0.24,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3022,¼ŽR¸ˆê,54,71,°,–k,1,0,6.73,01,“¦‚°,1,0.19,1.50.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3349,‹g“cˆê˜Y,29,26,°,–k,1,0,6.80,02,“¦‚°,2,0.22,1.51.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4488,¬ŽR•×,5,46,°,–k,1,0,6.80,03,“¦‚°,5,0.20,1.51.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3888,ŽR–{‰pŽu,10,50,°,–k,1,0,6.74,04,“¦‚°,4,0.16,1.53.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3679,”Ñ“‡¹O,35,13,°,–k,1,0,6.82,05,“¦‚°,3,0.22,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4504,‘O“c«‘¾,40,49,°,–k,1,0,6.77,06,“¦‚°,6,0.21,.  .
Š—ŒS,1,—\‘I,1,3528,Š}–ì—F‹IŒb,73,43,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.07,1.49.1
Š—ŒS,1,—\‘I,4,3518,‘q“cˆè”ü,20,13,“Ü‚è,–k¼,2,1,6.69,02,“¦‚°,4,0.09,1.50.9
Š—ŒS,1,—\‘I,2,4913,´…‚³‚­‚ç,33,63,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,2,0.11,1.53.5
Š—ŒS,1,—\‘I,3,4870,V“c—L—,22,31,“Ü‚è,–k¼,2,1,6.71,04,“¦‚°,3,0.18,1.54.1
Š—ŒS,1,—\‘I,5,5021,Œv·Œõ,53,25,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,5,0.11,.  .
Š—ŒS,1,—\‘I,6,4929,”~“à—[‹M“Þ,28,48,“Ü‚è,–k¼,2,1,6.73,06,“¦‚°,6,0.17,.  .
Š—ŒS,2,—\‘I,6,4843,[”ö”bŒb,23,37,°,–k¼,2,1,6.76,01,‚Ü‚­‚è,5,0.10,1.49.2
Š—ŒS,2,—\‘I,1,4246,Šì‘½“ß—R‰Ä,68,32,°,–k¼,2,1,6.73,02,‚Ü‚­‚è,1,0.20,1.51.0
Š—ŒS,2,—\‘I,2,3302,’Jì—¢],31,54,°,–k¼,2,1,6.85,03,‚Ü‚­‚è,2,0.23,1.52.6
Š—ŒS,2,—\‘I,3,4098,ÔàV•¶,35,47,°,–k¼,2,1,6.79,04,‚Ü‚­‚è,3,0.21,1.54.2
Š—ŒS,2,—\‘I,5,4283,Îˆä—T”ü,70,53,°,–k¼,2,1,6.81,05,‚Ü‚­‚è,4,0.19,.  .
Š—ŒS,2,—\‘I,4,5052,Ôˆä¯—žØ,71,39,°,–k¼,2,1,6.81,06,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,3,—\‘I,3,4819,–I{¶,24,57,°,–k¼,2,1,6.73,01,‚Ü‚­‚è,3,0.13,1.49.5
Š—ŒS,3,—\‘I,1,4479,–î–ì^—œØ,27,64,°,–k¼,2,1,6.70,02,‚Ü‚­‚è,1,0.06,1.51.3
Š—ŒS,3,—\‘I,5,4519,´…¹Ž÷,67,26,°,–k¼,2,1,6.65,03,‚Ü‚­‚è,5,0.17,1.52.1
Š—ŒS,3,—\‘I,2,4501,”óŒû—R‰Á—¢,66,16,°,–k¼,2,1,6.78,04,‚Ü‚­‚è,2,0.13,1.53.7
Š—ŒS,3,—\‘I,4,4240,¡ˆä—T—œ,41,38,°,–k¼,2,1,6.71,05,‚Ü‚­‚è,4,0.12,.  .
Š—ŒS,3,—\‘I,6,4825,‘qŽä»X,56,69,°,–k¼,2,1,6.71,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,4,—\‘I,1,3280,Š_“à´”ü,48,58,°,¼,3,1,6.74,01,“¦‚°,1,0.35,1.49.8
Š—ŒS,4,—\‘I,3,4964,“y‰®“ì,46,51,°,¼,3,1,6.72,02,“¦‚°,3,0.16,1.50.2
Š—ŒS,4,—\‘I,2,4775,ç—t^–í,64,59,°,¼,3,1,6.77,03,“¦‚°,2,0.19,1.52.5
Š—ŒS,4,—\‘I,4,4017,Œüˆä”ü—é,50,23,°,¼,3,1,6.79,04,“¦‚°,4,0.14,1.52.8
Š—ŒS,4,—\‘I,6,5079,‘åÎ^‰›,30,71,°,¼,3,1,6.79,05,“¦‚°,6,0.09,.  .
Š—ŒS,4,—\‘I,5,3900,ì‘fŽq,51,75,°,¼,3,1,6.76,06,“¦‚°,5,0.12,.  .
Š—ŒS,5,—\‘I,5,3674,ŠÝŒbŽq,49,56,°,¼,3,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.8
Š—ŒS,5,—\‘I,1,4680,Œã“¡”ü—ƒ,57,65,°,¼,3,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.9
Š—ŒS,5,—\‘I,6,4730,“y‰®ŽÀ¹Šó,34,74,°,¼,3,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.34,1.53.7
Š—ŒS,5,—\‘I,3,4443,’Ã“c—TŠG,19,66,°,¼,3,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.22,1.56.0
Š—ŒS,5,—\‘I,2,4530,¬–ì¶“Þ,47,29,°,¼,3,1,6.67,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Š—ŒS,5,—\‘I,4,3528,Š}–ì—F‹IŒb,73,43,°,¼,3,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
Š—ŒS,6,—\‘I,1,4627,“¡Œ´ØŠó,45,22,°,¼,3,1,6.67,01,“¦‚°,1,0.14,1.49.3
Š—ŒS,6,—\‘I,2,4208,ŽO‰Y‰i—,74,36,°,¼,3,1,6.71,02,“¦‚°,2,0.17,1.51.0
Š—ŒS,6,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,11,45,°,¼,3,1,6.73,03,“¦‚°,5,0.24,1.53.4
Š—ŒS,6,—\‘I,4,3894,’r“c–¾”ü,16,55,°,¼,3,1,6.76,04,“¦‚°,4,0.22,1.54.0
Š—ŒS,6,—\‘I,6,4387,•½ŽR’q‰Á,63,73,°,¼,3,1,6.77,05,“¦‚°,6,0.26,.  .
Š—ŒS,6,—\‘I,3,3302,’Jì—¢],31,54,°,¼,3,1,6.79,06,“¦‚°,3,0.21,.  .
Š—ŒS,7,—\‘I,1,3289,‚‹´~”ü,17,50,°,¼,3,1,6.76,01,“¦‚°,1,0.23,1.49.5
Š—ŒS,7,—\‘I,6,4913,´…‚³‚­‚ç,33,63,°,¼,3,1,6.75,02,“¦‚°,6,0.02,1.51.0
Š—ŒS,7,—\‘I,4,3999,‘å‘ë–¾“ú,65,61,°,¼,3,1,6.72,03,“¦‚°,4,0.14,1.51.3
Š—ŒS,7,—\‘I,2,2983,‰LŽ”Ø•äŽq,18,62,°,¼,3,1,6.80,04,“¦‚°,2,0.23,1.53.4
Š—ŒS,7,—\‘I,3,4843,[”ö”bŒb,23,37,°,¼,3,1,6.72,05,“¦‚°,3,0.20,.  .
Š—ŒS,7,—\‘I,5,4819,–I{¶,24,57,°,¼,3,1,6.79,06,“¦‚°,5,0.15,.  .
Š—ŒS,8,—\‘I,1,4017,Œüˆä”ü—é,50,23,°,¼,3,1,6.85,01,“¦‚°,1,0.10,1.48.8
Š—ŒS,8,—\‘I,4,4399,¼–{»Œb,72,28,°,¼,3,1,6.85,02,“¦‚°,4,0.17,1.50.5
Š—ŒS,8,—\‘I,3,4286,•½“c‚³‚â‚©,58,46,°,¼,3,1,6.76,03,“¦‚°,3,0.15,1.52.8
Š—ŒS,8,—\‘I,6,4901,oŒû•‘—LŽq,39,20,°,¼,3,1,6.80,04,“¦‚°,5,0.16,1.54.3
Š—ŒS,8,—\‘I,2,4519,´…¹Ž÷,67,26,°,¼,3,1,6.74,05,“¦‚°,2,0.09,.  .
Š—ŒS,8,—\‘I,5,5052,Ôˆä¯—žØ,71,39,°,¼,3,1,6.84,06,“¦‚°,6,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4964,“y‰®“ì,46,51,°,¼,3,1,6.76,01,“¦‚°,1,0.23,1.48.3
Š—ŒS,9,—\‘I“ÁÜ,5,4372,Œ´“c—CŽÀ,25,12,°,¼,3,1,6.82,02,“¦‚°,6,0.18,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,6,4530,¬–ì¶“Þ,47,29,°,¼,3,1,6.74,03,“¦‚°,5,0.30,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,2,4283,Îˆä—T”ü,70,53,°,¼,3,1,6.88,04,“¦‚°,2,0.25,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,3,4825,‘qŽä»X,56,69,°,¼,3,1,6.76,05,“¦‚°,3,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,5021,Œv·Œõ,53,25,°,¼,3,1,6.83,06,“¦‚°,4,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4804,‚“c‚Ð‚©‚é,55,77,°,¼,3,1,6.80,01,‚Ü‚­‚è·‚µ,6,0.13,1.49.3
Š—ŒS,10,—\‘I“ÁÜ,4,4123,×ì—TŽq,38,33,°,¼,3,1,6.81,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,2,4387,•½ŽR’q‰Á,63,73,°,¼,3,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.7
Š—ŒS,10,—\‘I“ÁÜ,3,4246,Šì‘½“ß—R‰Ä,68,32,°,¼,3,1,6.82,04,‚Ü‚­‚è·‚µ,3,0.30,1.53.9
Š—ŒS,10,—\‘I“ÁÜ,5,4240,¡ˆä—T—œ,41,38,°,¼,3,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4443,’Ã“c—TŠG,19,66,°,¼,3,1,6.88,06,‚Ü‚­‚è·‚µ,1,0.35,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,65,61,°,¼,3,1,6.73,01,“¦‚°,1,0.16,1.49.5
Š—ŒS,11,—\‘I“Á‘I,4,3674,ŠÝŒbŽq,49,56,°,¼,3,1,6.82,02,“¦‚°,4,0.23,1.51.7
Š—ŒS,11,—\‘I“Á‘I,3,3280,Š_“à´”ü,48,58,°,¼,3,1,6.83,03,“¦‚°,3,0.22,1.52.4
Š—ŒS,11,—\‘I“Á‘I,6,3518,‘q“cˆè”ü,20,13,°,¼,3,1,6.79,04,“¦‚°,6,0.24,1.53.7
Š—ŒS,11,—\‘I“Á‘I,5,4501,”óŒû—R‰Á—¢,66,16,°,¼,3,1,6.83,05,“¦‚°,5,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3618,ŠC–ì‚ä‚©‚è,11,45,°,¼,3,1,6.76,06,“¦‚°,2,0.25,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4399,¼–{»Œb,72,28,°,¼,3,1,6.76,01,“¦‚°,1,0.20,1.48.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3900,ì‘fŽq,51,75,°,¼,3,1,6.78,02,“¦‚°,3,0.24,1.50.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4098,ÔàV•¶,35,47,°,¼,3,1,6.78,03,“¦‚°,6,0.16,1.52.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4627,“¡Œ´ØŠó,45,22,°,¼,3,1,6.76,04,“¦‚°,2,0.19,1.53.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4680,Œã“¡”ü—ƒ,57,65,°,¼,3,1,6.78,05,“¦‚°,4,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3289,‚‹´~”ü,17,50,°,¼,3,1,6.83,06,“¦‚°,5,0.12,.  .
