ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,ˆê”Êí,2,4073,‘å‹´ƒˆê˜Y,80,68,“Ü‚è,“ì,1,1,6.95,02,‚Ü‚­‚è,2,0.18,1.51.6
Z”V],4,ˆê”Êí,6,4230,à_è’¼–î,31,27,“Ü‚è,“ì,1,1,6.83,03,‚Ü‚­‚è,6,0.14,1.53.2
Z”V],4,ˆê”Êí,1,4555,•x‰i‘åˆê,22,65,“Ü‚è,“ì,1,1,6.85,04,‚Ü‚­‚è,1,0.23,1.54.9
Z”V],4,ˆê”Êí,5,3663,–ØŽR˜aK,39,32,“Ü‚è,“ì,1,1,7.01,05,‚Ü‚­‚è,5,0.10,1.56.8
Z”V],4,ˆê”Êí,3,3833,’†’Ò”ŽŒP,82,86,“Ü‚è,“ì,1,1,6.96,06,‚Ü‚­‚è,3,0.22,1.59.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4427,`‰pŒå,14,80,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.19,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4263,•d—Y‰î,78,15,“Ü‚è,“ì,1,1,6.90,02,“¦‚°,2,0.17,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4039,‘ºãŒ÷—S,77,33,“Ü‚è,“ì,1,1,6.94,03,“¦‚°,5,0.16,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4824,¼ˆä^–í,67,38,“Ü‚è,“ì,1,1,6.90,04,“¦‚°,4,0.13,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4505,“‡“cŒ«l,50,61,“Ü‚è,“ì,1,1,6.89,05,“¦‚°,3,0.20,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4686,ŠÛ–ìˆêŽ÷,83,23,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,6,0.25,1.56.6
Z”V],6,ˆê”Êí,3,3662,‘å’ëŒ³–¾,81,39,“Ü‚è,“ì,1,1,6.88,01,‚Ü‚­‚è,3,0.09,1.49.5
Z”V],6,ˆê”Êí,4,3478,“ˆ“c‹MŽx,52,13,“Ü‚è,“ì,1,1,6.89,02,‚Ü‚­‚è,4,0.15,1.50.6
Z”V],6,ˆê”Êí,2,3538,‹e’r•ô°,73,31,“Ü‚è,“ì,1,1,6.81,03,‚Ü‚­‚è,2,0.14,1.52.3
Z”V],6,ˆê”Êí,6,4912,’†ŽR«‘¾,20,10,“Ü‚è,“ì,1,1,6.89,04,‚Ü‚­‚è,6,0.16,1.54.3
Z”V],6,ˆê”Êí,1,4653,¬–ì’BÆ,58,64,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è,1,0.18,1.54.3
Z”V],6,ˆê”Êí,5,3804,’†“nCì,57,78,“Ü‚è,“ì,1,1,6.95,06,‚Ü‚­‚è,5,0.17,1.56.3
Z”V],7,ˆê”Êí,1,4524,[’J’m”Ž,64,57,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.03,1.48.3
Z”V],7,ˆê”Êí,5,4042,ŠÛ‰ª³“T,54,20,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,5,0.10,1.50.1
Z”V],7,ˆê”Êí,4,4375,Æ‰®Œúm,63,25,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,4,0.03,1.52.2
Z”V],7,ˆê”Êí,6,3508,‹v•x­O,62,79,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,6,0.15,1.54.0
Z”V],7,ˆê”Êí,3,3807,‰ª•”“N,66,85,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,3,0.03,1.55.2
Z”V],7,ˆê”Êí,2,4761,ŽR“cW‘å,37,36,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,2,0.03,1.55.8
Z”V],8,ˆê”Êí,1,4719,ãžŠ’¨“,53,60,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.16,1.49.0
Z”V],8,ˆê”Êí,2,4962,”¨—³¶,36,21,“Ü‚è,“ì,1,1,6.88,02,“¦‚°,2,0.15,1.50.6
Z”V],8,ˆê”Êí,3,4205,ŽRŒû„,16,69,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,3,0.11,1.52.4
Z”V],8,ˆê”Êí,5,3629,óŒ©¹Ž,55,14,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,5,0.17,1.53.1
Z”V],8,ˆê”Êí,4,2841,‹g“c–«,17,81,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,4,0.17,1.54.9
Z”V],8,ˆê”Êí,6,3663,–ØŽR˜aK,39,32,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,6,0.14,1.56.7
Z”V],9,€—DŸí,1,4230,à_è’¼–î,31,27,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.11,1.48.9
Z”V],9,€—DŸí,2,4427,`‰pŒå,14,80,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,2,0.14,1.50.9
Z”V],9,€—DŸí,4,4179,LŽŸC,35,73,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,4,0.17,1.52.2
Z”V],9,€—DŸí,5,4013,’†“‡F•½,74,11,“Ü‚è,“ì,1,1,6.82,04,“¦‚°,5,0.17,1.53.2
Z”V],9,€—DŸí,6,3538,‹e’r•ô°,73,31,“Ü‚è,“ì,1,1,6.89,05,“¦‚°,6,0.19,1.53.2
Z”V],9,€—DŸí,3,4718,–kì‘¾ˆê,11,51,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,3,0.17,1.54.3
Z”V],10,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,83,23,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.13,1.55.2
Z”V],10,€—DŸí,3,4302,¼–ìãÄ‘¾,19,66,“Ü‚è,“ì,2,1,6.84,02,“¦‚°,3,0.10,1.57.7
Z”V],10,€—DŸí,5,3905,“V–ì—F˜a,59,28,“Ü‚è,“ì,2,1,6.78,03,“¦‚°,5,0.08,2.01.2
Z”V],11,€—DŸí,1,4042,ŠÛ‰ª³“T,54,20,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.17,1.49.6
Z”V],11,€—DŸí,3,4719,ãžŠ’¨“,53,60,“Ü‚è,“ì,1,1,6.80,02,“¦‚°,3,0.13,1.50.9
Z”V],11,€—DŸí,6,3662,‘å’ëŒ³–¾,81,39,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,6,0.16,1.52.4
Z”V],11,€—DŸí,4,4073,‘å‹´ƒˆê˜Y,80,68,“Ü‚è,“ì,1,1,6.76,04,“¦‚°,4,0.13,1.53.3
Z”V],11,€—DŸí,2,4405,“ì–ì—˜“«,32,71,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,2,0.13,1.53.6
Z”V],11,€—DŸí,5,3200,ŒF’J’¼Ž÷,79,54,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,5,0.13,1.53.8
Z”V],12,ˆê”Êí,1,4205,ŽRŒû„,16,69,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.13,1.49.6
Z”V],12,ˆê”Êí,3,3478,“ˆ“c‹MŽx,52,13,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,3,0.12,1.50.8
Z”V],12,ˆê”Êí,6,4824,¼ˆä^–í,67,38,“Ü‚è,“ì,1,1,6.87,03,“¦‚°,6,0.10,1.52.1
Z”V],12,ˆê”Êí,4,3776,‰¡ˆäŒ’‘¾,18,30,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,4,0.14,1.53.7
Z”V],12,ˆê”Êí,2,4555,•x‰i‘åˆê,22,65,“Ü‚è,“ì,1,1,6.88,05,“¦‚°,2,0.10,1.54.4
Z”V],12,ˆê”Êí,5,4375,Æ‰®Œúm,63,25,“Ü‚è,“ì,1,1,6.87,06,“¦‚°,5,0.10,1.55.5
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,1,3932,’r“c_”ü,21,53,‰J,“ì¼,3,4,6.77,01,“¦‚°,1,0.22,1.51.3
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,3,3355,‹´’J“c‰ÀD,60,68,‰J,“ì¼,3,4,6.71,02,“¦‚°,3,0.26,1.53.4
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,2,4765,–ì“c•”GŽq,64,40,‰J,“ì¼,3,4,6.74,03,“¦‚°,2,0.25,1.53.7
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,6,3357,•Ÿ“‡—zŽq,15,51,‰J,“ì¼,3,4,6.77,04,“¦‚°,6,0.24,1.55.5
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,4,4605,X¢—¢,66,41,‰J,“ì¼,3,4,6.74,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,5,5072,‹g“cˆÇ”ü,23,52,‰J,“ì¼,3,4,6.79,06,“¦‚°,5,0.23,.  .
”ú”iŒÎ,2,—\,3,3900,ì‘fŽq,51,58,‰J,“ì,2,4,6.64,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.3
”ú”iŒÎ,2,—\,2,4208,ŽO‰Y‰i—,30,55,‰J,“ì,2,4,6.65,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.1
”ú”iŒÎ,2,—\,5,3182,‹v•Û“c”ü‹I,14,72,‰J,“ì,2,4,6.68,03,‚Ü‚­‚è·‚µ,5,0.24,1.54.3
”ú”iŒÎ,2,—\,4,3509,“¹ãç‰Ä,54,54,‰J,“ì,2,4,6.74,04,‚Ü‚­‚è·‚µ,4,0.26,1.55.7
”ú”iŒÎ,2,—\,1,3704,–{•”‚ß‚®‚Ý,29,56,‰J,“ì,2,4,6.58,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
”ú”iŒÎ,2,—\,6,5113,•–¾‰Ô–²,48,48,‰J,“ì,2,4,6.68,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
”ú”iŒÎ,3,—\,3,4884,Ÿ‰Y^”¿,57,57,‰J,¼,2,3,6.68,01,‚Ü‚­‚è,4,0.11,1.49.6
”ú”iŒÎ,3,—\,4,4758,•xŠ~—í‰Á,53,11,‰J,¼,2,3,6.75,02,‚Ü‚­‚è,6,0.19,1.52.4
”ú”iŒÎ,3,—\,1,3943,ŽO¼’¼”ü,16,12,‰J,¼,2,3,6.72,03,‚Ü‚­‚è,1,0.18,1.54.4
”ú”iŒÎ,3,—\,5,3518,‘q“cˆè”ü,32,17,‰J,¼,2,3,6.63,04,‚Ü‚­‚è,5,0.29,1.54.7
”ú”iŒÎ,3,—\,2,3994,’ƒ’J÷,65,70,‰J,¼,2,3,6.81,05,‚Ü‚­‚è,3,0.25,.  .
”ú”iŒÎ,3,—\,6,2983,‰LŽ”Ø•äŽq,28,13,‰J,¼,2,3,6.77,06,‚Ü‚­‚è,2,0.20,.  .
”ú”iŒÎ,4,—\,1,4190,’·“ˆ–œ‹L,56,14,“Ü‚è,“ì“Œ,2,3,6.73,01,“¦‚°,1,0.14,1.50.4
”ú”iŒÎ,4,—\,2,3280,Š_“à´”ü,19,19,“Ü‚è,“ì“Œ,2,3,6.76,02,“¦‚°,2,0.12,1.52.0
”ú”iŒÎ,4,—\,3,4464,ŽR‰º—F‹M,61,50,“Ü‚è,“ì“Œ,2,3,6.75,03,“¦‚°,3,0.13,1.53.6
”ú”iŒÎ,4,—\,4,4014,•Ð‰ªŒb—¢,62,20,“Ü‚è,“ì“Œ,2,3,6.76,04,“¦‚°,4,0.26,1.55.1
”ú”iŒÎ,4,—\,5,3483,“ü‘DKŽq,55,45,“Ü‚è,“ì“Œ,2,3,6.78,05,“¦‚°,5,0.29,.  .
”ú”iŒÎ,4,—\,6,4938,¬ˆ°‚é‚è‰Ø,46,61,“Ü‚è,“ì“Œ,2,3,6.73,06,“¦‚°,6,0.52,.  .
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,4,3604,•“¡ˆ»Žq,12,49,“Ü‚è,“ì,3,3,6.76,01,·‚µ,4,0.10,1.50.6
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,2,4901,oŒû•‘—LŽq,59,62,“Ü‚è,“ì,3,3,6.71,02,·‚µ,2,0.09,1.51.8
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,1,3999,‘å‘ë–¾“ú,67,18,“Ü‚è,“ì,3,3,6.75,03,·‚µ,1,0.08,1.53.1
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,5,4738,´”WãÄŽq,49,59,“Ü‚è,“ì,3,3,6.77,04,·‚µ,5,0.13,1.55.4
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,6,4605,X¢—¢,66,41,“Ü‚è,“ì,3,3,6.83,05,·‚µ,6,0.06,.  .
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,3,4775,ç—t^–í,13,63,“Ü‚è,“ì,3,3,6.81,06,·‚µ,3,0.10,.  .
”ú”iŒÎ,6,—\,2,4286,•½“c‚³‚â‚©,58,69,‰J,“ì,2,2,6.73,01,‚Ü‚­‚è,2,0.10,1.51.1
”ú”iŒÎ,6,—\,3,3801,ŒÜ”½“c”E,24,60,‰J,“ì,2,2,6.76,02,‚Ü‚­‚è,3,0.16,1.53.7
”ú”iŒÎ,6,—\,1,3182,‹v•Û“c”ü‹I,14,72,‰J,“ì,2,2,6.69,03,‚Ü‚­‚è,1,0.13,1.54.7
”ú”iŒÎ,6,—\,5,4843,[”ö”bŒb,50,73,‰J,“ì,2,2,6.66,04,‚Ü‚­‚è,5,0.31,1.55.4
”ú”iŒÎ,6,—\,6,3142,¼–Î“oŽq,27,64,‰J,“ì,2,2,6.74,05,‚Ü‚­‚è,6,0.39,.  .
”ú”iŒÎ,6,—\,4,5072,‹g“cˆÇ”ü,23,52,‰J,“ì,2,2,6.70,06,‚Ü‚­‚è,4,0.16,.  .
”ú”iŒÎ,7,—\,5,3704,–{•”‚ß‚®‚Ý,29,56,‰J,–³•—,0,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.9
”ú”iŒÎ,7,—\,2,3518,‘q“cˆè”ü,32,17,‰J,–³•—,0,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.22,1.51.7
”ú”iŒÎ,7,—\,1,4482,Žç‰®”ü•ä,18,44,‰J,–³•—,0,1,6.66,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.7
”ú”iŒÎ,7,—\,3,3302,’Jì—¢],22,66,‰J,–³•—,0,1,6.74,04,‚Ü‚­‚è·‚µ,3,0.30,1.54.7
”ú”iŒÎ,7,—\,4,4733,Ôˆä–r,47,43,‰J,–³•—,0,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
”ú”iŒÎ,7,—\,6,4765,–ì“c•”GŽq,64,40,‰J,–³•—,0,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
”ú”iŒÎ,8,—\,1,4589,‰–è‹Ë‰Á,26,16,“Ü‚è,“ì“Œ,1,2,6.70,01,“¦‚°,1,0.21,1.50.6
”ú”iŒÎ,8,—\,6,3355,‹´’J“c‰ÀD,60,68,“Ü‚è,“ì“Œ,1,2,6.83,02,“¦‚°,5,0.37,1.52.4
”ú”iŒÎ,8,—\,3,4758,•xŠ~—í‰Á,53,11,“Ü‚è,“ì“Œ,1,2,6.81,03,“¦‚°,3,0.18,1.52.8
”ú”iŒÎ,8,—\,2,4994,ŽR–{—œØ,11,71,“Ü‚è,“ì“Œ,1,2,6.74,04,“¦‚°,2,0.23,1.54.7
”ú”iŒÎ,8,—\,4,4936,ŒË•~W”ü,31,47,“Ü‚è,“ì“Œ,1,2,6.70,05,“¦‚°,4,0.27,.  .
”ú”iŒÎ,8,—\,5,5113,•–¾‰Ô–²,48,48,“Ü‚è,“ì“Œ,1,2,6.81,06,“¦‚°,6,0.34,.  .
”ú”iŒÎ,9,—\,2,3604,•“¡ˆ»Žq,12,49,‰J,“ì,4,4,6.65,01,‚Ü‚­‚è,2,0.20,1.51.5
”ú”iŒÎ,9,—\,5,3932,’r“c_”ü,21,53,‰J,“ì,4,4,6.74,02,‚Ü‚­‚è,5,0.26,1.52.5
”ú”iŒÎ,9,—\,3,4387,•½ŽR’q‰Á,25,65,‰J,“ì,4,4,6.72,03,‚Ü‚­‚è,3,0.25,1.53.6
”ú”iŒÎ,9,—\,1,4844,‘ºã“Þ•ä,63,39,‰J,“ì,4,4,6.66,04,‚Ü‚­‚è,1,0.24,1.54.7
”ú”iŒÎ,9,—\,4,3943,ŽO¼’¼”ü,16,12,‰J,“ì,4,4,6.84,05,‚Ü‚­‚è,4,0.35,.  .
”ú”iŒÎ,9,—\,6,3280,Š_“à´”ü,19,19,‰J,“ì,4,4,6.71,06,‚Ü‚­‚è,6,0.22,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,1,4313,¼‘º”ü’qŽq,17,15,“Ü‚è,“ì,5,5,6.68,01,“¦‚°,1,0.20,1.50.9
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,3,4482,Žç‰®”ü•ä,18,44,“Ü‚è,“ì,5,5,6.63,02,“¦‚°,3,0.24,1.52.1
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,4,4884,Ÿ‰Y^”¿,57,57,“Ü‚è,“ì,5,5,6.62,03,“¦‚°,4,0.13,1.53.2
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,6,4901,oŒû•‘—LŽq,59,62,“Ü‚è,“ì,5,5,6.67,04,“¦‚°,6,0.14,1.55.0
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,2,3483,“ü‘DKŽq,55,45,“Ü‚è,“ì,5,5,6.55,05,“¦‚°,2,0.23,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,5,3509,“¹ãç‰Ä,54,54,“Ü‚è,“ì,5,5,6.72,06,“¦‚°,5,0.12,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,1,3900,ì‘fŽq,51,58,‰J,“ì¼,3,4,6.76,01,“¦‚°,1,0.19,1.50.5
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,2,3618,ŠC–ì‚ä‚©‚è,52,67,‰J,“ì¼,3,4,6.70,02,“¦‚°,2,0.17,1.52.1
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,4,4190,’·“ˆ–œ‹L,56,14,‰J,“ì¼,3,4,6.69,03,“¦‚°,4,0.23,1.53.1
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,5,4286,•½“c‚³‚â‚©,58,69,‰J,“ì¼,3,4,6.57,04,“¦‚°,5,0.15,1.54.4
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,3,4936,ŒË•~W”ü,31,47,‰J,“ì¼,3,4,6.70,05,“¦‚°,3,0.12,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,6,3994,’ƒ’J÷,65,70,‰J,“ì¼,3,4,6.81,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,1,4387,•½ŽR’q‰Á,25,65,“Ü‚è,¼,1,2,6.74,01,“¦‚°,1,0.18,1.49.9
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,2,4733,Ôˆä–r,47,43,“Ü‚è,¼,1,2,6.65,02,“¦‚°,2,0.20,1.51.2
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,5,4589,‰–è‹Ë‰Á,26,16,“Ü‚è,¼,1,2,6.73,03,“¦‚°,5,0.26,1.52.4
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,3,3999,‘å‘ë–¾“ú,67,18,“Ü‚è,¼,1,2,6.70,04,“¦‚°,3,0.22,1.54.5
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,6,4208,ŽO‰Y‰i—,30,55,“Ü‚è,¼,1,2,6.64,05,“¦‚°,6,0.23,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,4,4464,ŽR‰º—F‹M,61,50,“Ü‚è,¼,1,2,6.80,06,“¦‚°,4,0.30,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3918,[ˆä—˜Žõ,52,18,“Ü‚è,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.07,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3409,ŽODˆê,48,47,“Ü‚è,“ì“Œ,2,1,6.90,02,“¦‚°,3,0.08,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4560,¯ŽiŽ÷—ÇX,21,40,“Ü‚è,“ì“Œ,2,1,6.82,03,“¦‚°,4,0.13,1.52.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3895,–x–{—T–ç,38,17,“Ü‚è,“ì“Œ,2,1,6.76,04,“¦‚°,2,0.09,1.54.5
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3202,ŽO•i—²_,53,44,“Ü‚è,“ì“Œ,2,1,6.89,05,“¦‚°,5,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5140,‹g“cÊ”T,20,72,“Ü‚è,“ì“Œ,2,1,6.80,06,“¦‚°,6,0.18,.  .
’Ã,2,—\,1,3605,’†‘ºŽç¬,72,71,‰J,“ì“Œ,2,1,6.86,01,“¦‚°,1,0.19,1.51.6
’Ã,2,—\,3,4031,”Ñ“‡½,51,29,‰J,“ì“Œ,2,1,6.77,02,“¦‚°,3,0.20,1.52.5
’Ã,2,—\,4,5088,‚“²Žl‹G,47,32,‰J,“ì“Œ,2,1,6.73,03,“¦‚°,4,0.15,1.54.0
’Ã,2,—\,5,4421,XìL‘å,26,27,‰J,“ì“Œ,2,1,6.80,04,“¦‚°,5,0.16,1.55.0
’Ã,2,—\,2,4779,ˆÉ‘qŒõ,16,62,‰J,“ì“Œ,2,1,6.73,05,“¦‚°,2,0.14,.  .
’Ã,2,—\,6,4891,Ž›“‡”ü—¢,28,55,‰J,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.17,.  .
’Ã,3,—\,1,4091,r“c‘×–¾,62,26,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.12,1.50.2
’Ã,3,—\,6,4083,•Ÿ“‡—EŽ÷,23,43,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.23,1.51.5
’Ã,3,—\,5,4373,Žá‹·“Þ”üŽq,29,34,‰J,–³•—,0,0,6.69,03,“¦‚°,6,0.38,1.53.7
’Ã,3,—\,2,4988,–´“c§‘¾,32,69,‰J,–³•—,0,0,6.79,04,“¦‚°,4,0.29,1.53.8
’Ã,3,—\,3,4594,’Jì—Sˆê,71,68,‰J,–³•—,0,0,6.81,05,“¦‚°,2,0.13,.  .
’Ã,3,—\,4,4078,“n•ÓŽj”V,19,12,‰J,–³•—,0,0,6.84,06,“¦‚°,5,0.38,.  .
’Ã,4,—\,1,4182,‹g“c˜am,31,16,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.11,1.50.4
’Ã,4,—\,4,3612,”n‘Ü‹`‘¥,49,76,‰J,–³•—,0,0,6.85,02,“¦‚°,4,0.23,1.52.0
’Ã,4,—\,5,4308,‰Í‘º—¹,56,22,‰J,–³•—,0,0,6.78,03,“¦‚°,5,0.19,1.52.7
’Ã,4,—\,2,4381,“c˜H•üŽj,45,11,‰J,–³•—,0,0,6.69,04,“¦‚°,2,0.24,1.54.8
’Ã,4,—\,3,5003,—ˆ“cˆßD,68,74,‰J,–³•—,0,0,6.80,05,“¦‚°,3,0.14,.  .
’Ã,4,—\,6,4058,–ì––’qˆê,27,15,‰J,–³•—,0,0,6.81,06,“¦‚°,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3811,Î“cÍ‰›,55,58,‰J,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.20,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3967,—é–Ø–Î‚,37,31,‰J,“ì“Œ,2,1,6.91,02,“¦‚°,2,0.18,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4863,ŽO‰Y—T‹M,60,21,‰J,“ì“Œ,2,1,6.84,03,“¦‚°,6,0.25,1.54.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4791,•àV‚ß‚®‚Ý,50,24,‰J,“ì“Œ,2,1,6.81,04,“¦‚°,4,0.35,1.55.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4181,‰Ô–{‰ÄŽ÷,24,20,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,3,0.29,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3409,ŽODˆê,48,47,‰J,“ì“Œ,2,1,6.89,06,“¦‚°,5,0.45,.  .
’Ã,6,—\,2,3965,–k’†Œ³Ž÷,66,56,“Ü‚è,–³•—,0,0,6.87,01,·‚µ,2,0.24,1.50.3
’Ã,6,—\,6,4344,V“c—YŽj,30,75,“Ü‚è,–³•—,0,0,6.79,02,·‚µ,5,0.10,1.51.8
’Ã,6,—\,3,4730,“y‰®ŽÀ¹Šó,13,28,“Ü‚è,–³•—,0,0,6.79,03,·‚µ,3,0.19,1.53.6
’Ã,6,—\,5,5140,‹g“cÊ”T,20,72,“Ü‚è,–³•—,0,0,6.74,04,·‚µ,6,0.31,1.56.8
’Ã,6,—\,4,3066,“c’†’è—Y,18,38,“Ü‚è,–³•—,0,0,6.84,05,·‚µ,4,0.21,.  .
’Ã,6,—\,1,4031,”Ñ“‡½,51,29,“Ü‚è,–³•—,0,0,6.79,06,·‚µ,1,0.14,.  .
’Ã,7,—\,1,3579,’†—¢—DŽq,43,33,“Ü‚è,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.27,1.52.6
’Ã,7,—\,4,3202,ŽO•i—²_,53,44,“Ü‚è,“ì“Œ,1,1,6.93,02,“¦‚°,4,0.31,1.53.2
’Ã,7,—\,5,4085,‰¬–ì—T‰î,44,14,“Ü‚è,“ì“Œ,1,1,6.79,03,“¦‚°,5,0.28,1.53.2
’Ã,7,—\,2,4891,Ž›“‡”ü—¢,28,55,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,2,0.26,1.55.1
’Ã,7,—\,6,4078,“n•ÓŽj”V,19,12,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,6,0.32,.  .
’Ã,8,—\,4,3159,]ŒûW¶,70,59,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.14,1.51.1
’Ã,8,—\,2,4788,¬’r“N–ç,40,23,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,3,0.12,1.52.6
’Ã,8,—\,3,4058,–ì––’qˆê,27,15,“Ü‚è,–³•—,0,0,6.88,03,“¦‚°,5,0.23,1.54.0
’Ã,8,—\,1,4560,¯ŽiŽ÷—ÇX,21,40,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,2,0.12,1.55.4
’Ã,8,—\,6,4594,’Jì—Sˆê,71,68,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,4,0.20,.  .
’Ã,8,—\,5,4779,ˆÉ‘qŒõ,16,62,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.28,.  .
