ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,—\,6,3848,ìã‘‰î,45,33,°,–k¼,5,3,6.81,04,·‚µ,6,0.26,1.55.1
•l–¼ŒÎ,7,—\,1,3052,Œ´“c³ŒÈ,25,65,°,–k¼,5,3,6.83,05,·‚µ,1,0.13,.  .
•l–¼ŒÎ,7,—\,4,4813,‹{“à’¼Æ,19,51,°,–k¼,5,3,6.81,06,·‚µ,4,0.09,.  .
•l–¼ŒÎ,8,—\,1,4247,êŽ“¡—D,30,66,°,–k¼,4,2,6.69,01,“¦‚°,1,0.15,1.49.2
•l–¼ŒÎ,8,—\,2,4632,’·”ö‹žŽu˜Y,44,53,°,–k¼,4,2,6.83,02,“¦‚°,2,0.16,1.51.2
•l–¼ŒÎ,8,—\,3,3910,¼‰º’mK,31,16,°,–k¼,4,2,6.83,03,“¦‚°,3,0.16,1.53.1
•l–¼ŒÎ,8,—\,4,4199,–kì“ñ,66,43,°,–k¼,4,2,6.78,04,“¦‚°,4,0.18,1.54.1
•l–¼ŒÎ,8,—\,6,4043,‹Ë–{Nb,49,76,°,–k¼,4,2,6.83,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,8,—\,5,5051,¼–{ƒ•½,40,26,°,–k¼,4,2,6.76,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3885,‹v“c•,27,50,°,–k¼,3,2,6.84,01,”²‚«,1,0.10,1.49.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3790,²Œû’B–ç,26,60,°,–k¼,3,2,6.84,02,”²‚«,3,0.10,1.50.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3859,‘½—…”ö’B”V,23,36,°,–k¼,3,2,6.73,03,”²‚«,5,0.09,1.51.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3920,³–Ø¹Œ«,54,15,°,–k¼,3,2,6.90,04,”²‚«,2,0.06,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4273,²“¡ˆ®,22,25,°,–k¼,3,2,6.89,05,”²‚«,6,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4232,Š}‰ë—Y,62,58,°,–k¼,3,2,6.77,06,”²‚«,4,0.31,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3712,ŸÇ•¶•,64,48,°,–k¼,3,2,6.79,01,“¦‚°,1,0.02,1.49.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3919,‘ºãƒ,37,68,°,–k¼,3,2,6.87,02,“¦‚°,2,0.12,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4496,“à–xŠw,53,69,°,–k¼,3,2,6.82,03,“¦‚°,4,0.28,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4129,‰F–ì”Ž”V,17,75,°,–k¼,3,2,6.83,04,“¦‚°,6,0.23,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4200,‘ì®l,39,57,°,–k¼,3,2,6.78,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4268,˜a‡r‰î,10,70,°,–k¼,3,2,6.81,06,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4080,ŽRè“NŽi,47,46,°,–k¼,3,2,6.72,01,“¦‚°,1,0.13,1.47.7
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4596,Š‹Œ´‘å—z,32,54,°,–k¼,3,2,6.83,02,“¦‚°,2,0.19,1.51.1
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4258,ŠÖª²l,15,23,°,–k¼,3,2,6.90,03,“¦‚°,3,0.20,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3702,’åŒ“~“ñ,20,41,°,–k¼,3,2,6.75,04,“¦‚°,5,0.23,1.54.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4202,•‚“cŒ\_,16,47,°,–k¼,3,2,6.76,05,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3202,ŽO•i—²_,21,21,°,–k¼,3,2,6.82,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ”üŒ›,9,40,°,–k¼,2,1,6.78,01,“¦‚°,1,0.09,1.49.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4537,“nç³˜a«,18,74,°,–k¼,2,1,6.79,02,“¦‚°,4,0.15,1.50.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3849,’†‰ª³•F,48,29,°,–k¼,2,1,6.81,03,“¦‚°,3,0.12,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4043,‹Ë–{Nb,49,76,°,–k¼,2,1,6.87,04,“¦‚°,2,0.09,1.52.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4424,¼”öV–¾,60,22,°,–k¼,2,1,6.72,05,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4442,¼’|‘å•ã,28,62,°,–k¼,2,1,6.81,06,“¦‚°,5,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4466,“ì—C“T,23,133,°,–k,3,2,6.72,01,“¦‚°,1,0.20,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4435,•ž•”’BÆ,25,181,°,–k,3,2,6.80,02,“¦‚°,4,0.07,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3461,“nç²“N–ç,41,169,°,–k,3,2,6.76,03,“¦‚°,5,0.14,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3734,‹{“c­Ÿ,51,140,°,–k,3,2,6.79,04,“¦‚°,2,0.12,1.54.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3753,‰Íã“N–ç,74,136,°,–k,3,2,6.88,05,“¦‚°,6,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4321,Šâ“c—Dˆê,62,144,°,–k,3,2,6.79,06,“¦‚°,3,0.09,.  .
‘½–€ì,2,—\,1,4103,ŽRè‘P—f,49,130,°,–k,2,2,6.89,01,“¦‚°,1,0.13,1.48.7
‘½–€ì,2,—\,4,4586,ˆé•”½,50,178,°,–k,2,2,6.76,02,“¦‚°,4,0.14,1.51.1
‘½–€ì,2,—\,6,4128,ìŒû‹M‹v,64,142,°,–k,2,2,6.87,03,“¦‚°,6,0.22,1.52.8
‘½–€ì,2,—\,2,3718,ˆÉ’B³—˜,32,161,°,–k,2,2,6.88,04,“¦‚°,2,0.16,1.53.1
‘½–€ì,2,—\,3,3543,•Ÿ“c‰ëˆê,35,166,°,–k,2,2,6.84,05,“¦‚°,3,0.14,.  .
‘½–€ì,2,—\,5,4749,ŽRŒûv‹P,68,122,°,–k,2,2,6.81,06,“¦‚°,5,0.23,.  .
‘½–€ì,3,—\,1,3602,‰œ•½‘ñ–ç,26,147,°,–k¼,6,2,6.85,01,“¦‚°,1,0.26,1.55.9
‘½–€ì,3,—\,2,4862,•“¡’¼Žu,56,163,°,–k¼,6,2,6.85,02,“¦‚°,2,0.29,1.57.9
‘½–€ì,3,—\,6,4731,ŠÔ–ìŒ“—ç,33,145,°,–k¼,6,2,6.81,03,“¦‚°,6,0.51,2.00.3
‘½–€ì,3,—\,3,3156,‹àŽq—Çº,22,129,°,–k¼,6,2,6.83,04,“¦‚°,3,0.31,2.01.6
‘½–€ì,3,—\,4,4332,‘ºã²ˆê,69,167,°,–k¼,6,2,6.88,05,“¦‚°,4,0.36,.  .
‘½–€ì,4,—\,4,3220,“ñ‹´Šw,19,174,°,–k,3,2,6.72,01,·‚µ,4,0.19,1.49.6
‘½–€ì,4,—\,1,3565,â–{“¿Ž,54,175,°,–k,3,2,6.85,02,·‚µ,1,0.32,1.51.8
‘½–€ì,4,—\,3,3550,“s’z³Ž¡,48,156,°,–k,3,2,6.77,03,·‚µ,3,0.23,1.52.9
‘½–€ì,4,—\,2,3690,‰Í‡ŽOO,71,126,°,–k,3,2,6.84,04,·‚µ,2,0.22,1.53.1
‘½–€ì,4,—\,5,4545,‰ª‘ºŒc‘¾,28,153,°,–k,3,2,6.83,05,·‚µ,5,0.17,.  .
‘½–€ì,4,—\,6,3392,¬XM—Y,53,128,°,–k,3,2,6.81,06,·‚µ,6,0.22,.  .
‘½–€ì,5,—\,1,3065,‘“cOŠì,70,132,°,–k,5,2,6.88,01,“¦‚°,1,0.01,1.49.8
‘½–€ì,5,—\,2,4131,Œ´–L“y,73,164,°,–k,5,2,6.76,02,“¦‚°,3,0.07,1.50.9
‘½–€ì,5,—\,6,3687,‰Ô“c˜a–¾,34,150,°,–k,5,2,6.83,03,“¦‚°,2,0.05,1.52.5
‘½–€ì,5,—\,4,4037,•Ê•{³K,39,172,°,–k,5,2,6.76,04,“¦‚°,5,0.08,1.53.4
‘½–€ì,5,—\,3,4723,Ž›“‡‹g•F,18,124,°,–k,5,2,6.80,05,“¦‚°,4,0.16,.  .
‘½–€ì,5,—\,5,4645,ã‘ºƒˆê,31,127,°,–k,5,2,6.72,06,“¦‚°,6,0.10,.  .
‘½–€ì,6,—\,2,3986,‰«“‡L˜a,15,146,°,–k,4,2,6.82,01,‚Ü‚­‚è,2,0.27,1.48.9
‘½–€ì,6,—\,4,4030,X‚ˆê^,61,177,°,–k,4,2,6.98,02,‚Ü‚­‚è,4,0.13,1.51.3
‘½–€ì,6,—\,5,5120,ŽR–{–«‘¾˜N,65,171,°,–k,4,2,6.83,03,‚Ü‚­‚è,6,0.18,1.53.3
‘½–€ì,6,—\,3,4521,¬’rŒö¶,43,152,°,–k,4,2,6.89,04,‚Ü‚­‚è,3,0.18,1.53.4
‘½–€ì,6,—\,6,4321,Šâ“c—Dˆê,62,144,°,–k,4,2,6.76,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,6,—\,1,3398,—L“cŠx,66,158,°,–k,4,2,6.94,06,‚Ü‚­‚è,1,0.23,.  .
‘½–€ì,7,—\,2,4233,‹TŽR‰ëK,52,123,°,–k,3,2,6.71,01,·‚µ,2,0.19,1.49.6
‘½–€ì,7,—\,3,3200,ŒF’J’¼Ž÷,75,151,°,–k,3,2,6.76,02,·‚µ,3,0.31,1.51.2
‘½–€ì,7,—\,6,3461,“nç²“N–ç,41,169,°,–k,3,2,6.75,03,·‚µ,6,0.29,1.52.4
‘½–€ì,7,—\,1,4332,‘ºã²ˆê,69,167,°,–k,3,2,6.82,04,·‚µ,1,0.21,1.53.8
‘½–€ì,7,—\,5,3543,•Ÿ“c‰ëˆê,35,166,°,–k,3,2,6.79,05,·‚µ,5,0.24,.  .
‘½–€ì,7,—\,4,4751,—é–Ø—È—S,45,121,°,–k,3,2,6.67,06,·‚µ,4,0.27,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,71,126,°,–k,3,2,6.81,01,“¦‚°,1,0.14,1.49.1
‘½–€ì,8,—\‘I“ÁÜ,2,3156,‹àŽq—Çº,22,129,°,–k,3,2,6.92,02,“¦‚°,2,0.21,1.50.8
‘½–€ì,8,—\‘I“ÁÜ,5,4435,•ž•”’BÆ,25,181,°,–k,3,2,6.80,03,“¦‚°,5,0.18,1.51.9
‘½–€ì,8,—\‘I“ÁÜ,4,4803,”Ñ“c¯Œá,58,155,°,–k,3,2,6.83,04,“¦‚°,4,0.17,1.53.7
‘½–€ì,8,—\‘I“ÁÜ,3,3911,—é–Ø–Ò,36,165,°,–k,3,2,6.84,05,“¦‚°,3,0.19,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,5020,‹{‘º—EÆ,30,168,°,–k,3,2,6.78,06,“¦‚°,6,0.29,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3550,“s’z³Ž¡,48,156,°,–k,3,2,6.73,01,“¦‚°,1,0.08,1.49.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3753,‰Íã“N–ç,74,136,°,–k,3,2,6.80,02,“¦‚°,4,0.21,1.52.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3477,‹ß“¡–«–ç,60,184,°,–k,3,2,6.71,03,“¦‚°,6,0.16,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5034,Žá—Ñ‹`l,47,157,°,–k,3,2,6.72,04,“¦‚°,5,0.15,1.53.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3602,‰œ•½‘ñ–ç,26,147,°,–k,3,2,6.73,05,“¦‚°,2,0.14,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4749,ŽRŒûv‹P,68,122,°,–k,3,2,6.75,06,“¦‚°,3,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3986,‰«“‡L˜a,15,146,°,–k,3,2,6.75,01,”²‚«,1,0.14,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,2,3832,‰º“c“N–ç,14,179,°,–k,3,2,6.68,02,”²‚«,2,0.12,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,3,4731,ŠÔ–ìŒ“—ç,33,145,°,–k,3,2,6.74,03,”²‚«,3,0.16,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,4,3718,ˆÉ’B³—˜,32,161,°,–k,3,2,6.75,04,”²‚«,4,0.27,1.53.6
‘½–€ì,10,—\‘I“ÁÜ,5,3392,¬XM—Y,53,128,°,–k,3,2,6.77,05,”²‚«,5,0.27,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4645,ã‘ºƒˆê,31,127,°,–k,3,2,6.67,06,”²‚«,6,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4466,“ì—C“T,23,133,°,–k,3,2,6.73,01,·‚µ,2,0.14,1.48.3
‘½–€ì,11,—\‘I“Á‘I,1,4233,‹TŽR‰ëK,52,123,°,–k,3,2,6.72,02,·‚µ,1,0.16,1.50.5
‘½–€ì,11,—\‘I“Á‘I,4,3687,‰Ô“c˜a–¾,34,150,°,–k,3,2,6.79,03,·‚µ,4,0.12,1.51.9
‘½–€ì,11,—\‘I“Á‘I,3,4128,ìŒû‹M‹v,64,142,°,–k,3,2,6.76,04,·‚µ,3,0.18,1.54.0
‘½–€ì,11,—\‘I“Á‘I,5,3220,“ñ‹´Šw,19,174,°,–k,3,2,6.78,05,·‚µ,5,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4521,¬’rŒö¶,43,152,°,–k,3,2,6.81,06,·‚µ,6,0.13,.  .
‘½–€ì,12,‚f‚s‘I”²í,1,3200,ŒF’J’¼Ž÷,75,151,°,–k,2,2,6.86,01,“¦‚°,1,0.07,1.47.7
‘½–€ì,12,‚f‚s‘I”²í,2,4030,X‚ˆê^,61,177,°,–k,2,2,6.90,02,“¦‚°,2,0.13,1.50.0
‘½–€ì,12,‚f‚s‘I”²í,3,4131,Œ´–L“y,73,164,°,–k,2,2,6.75,03,“¦‚°,3,0.05,1.50.6
‘½–€ì,12,‚f‚s‘I”²í,6,4757,ŽR“c—S–ç,16,180,°,–k,2,2,6.84,04,“¦‚°,6,0.05,1.51.4
‘½–€ì,12,‚f‚s‘I”²í,4,4545,‰ª‘ºŒc‘¾,28,153,°,–k,2,2,6.71,05,“¦‚°,4,0.05,.  .
‘½–€ì,12,‚f‚s‘I”²í,5,4586,ˆé•”½,50,178,°,–k,2,2,6.77,06,“¦‚°,5,0.06,.  .
ŒË“c,1,ˆê”Êí,1,4859,õì’¼Æ,29,64,°,–k¼,10,6,7.11,01,Œb‚Ü‚ê,1,0.05,1.55.4
ŒË“c,1,ˆê”Êí,3,3594,’ËŒ´•”V,7,41,°,–k¼,10,6,7.13,02,Œb‚Ü‚ê,3,0.01,1.56.0
ŒË“c,1,ˆê”Êí,2,4432,‰©‹àˆä—Í—Ç,61,26,°,–k¼,10,6,7.02,03,Œb‚Ü‚ê,2,0.09,1.57.3
ŒË“c,1,ˆê”Êí,5,5035,ŸNˆä—D,17,48,°,–k¼,10,6,7.09,04,Œb‚Ü‚ê,5,0.34,1.59.7
ŒË“c,1,ˆê”Êí,6,5122,‘Š”nãÄ,13,55,°,–k¼,10,6,7.05,05,Œb‚Ü‚ê,6,0.35,.  .
ŒË“c,2,ˆê”Êí,5,3880,óŒ©@F,38,51,°,–k¼,8,6,7.02,01,‚Ü‚­‚è·‚µ,4,0.12,1.52.6
ŒË“c,2,ˆê”Êí,2,4953,”öã‰ë–ç,56,44,°,–k¼,8,6,6.87,02,‚Ü‚­‚è·‚µ,2,0.19,1.53.6
ŒË“c,2,ˆê”Êí,1,5042,”¨“c‘¿ˆê,52,67,°,–k¼,8,6,6.88,03,‚Ü‚­‚è·‚µ,1,0.31,1.55.2
ŒË“c,2,ˆê”Êí,4,3807,‰ª•”“N,18,61,°,–k¼,8,6,7.04,04,‚Ü‚­‚è·‚µ,3,0.13,1.57.8
ŒË“c,2,ˆê”Êí,6,5077,‘ê‘ò›Ã,35,33,°,–k¼,8,6,6.97,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŒË“c,3,ˆê”Êí,5,3251,•½Î˜a’j,45,52,°,–k¼,8,5,7.13,01,·‚µ,2,0.10,1.51.4
ŒË“c,3,ˆê”Êí,1,4281,‘åàV‘å–²,54,14,°,–k¼,8,5,6.93,02,·‚µ,1,0.06,1.53.2
ŒË“c,3,ˆê”Êí,3,4230,à_è’¼–î,12,20,°,–k¼,8,5,6.91,03,·‚µ,4,0.07,1.55.0
ŒË“c,3,ˆê”Êí,6,3647,ˆÉ“¡—Y“ñ,14,43,°,–k¼,8,5,7.11,04,·‚µ,6,0.19,1.55.8
ŒË“c,3,ˆê”Êí,2,4505,“‡“cŒ«l,34,69,°,–k¼,8,5,7.06,05,·‚µ,3,0.10,.  .
ŒË“c,3,ˆê”Êí,4,5087,²“¡q,3,39,°,–k¼,8,5,6.97,06,·‚µ,5,0.11,.  .
ŒË“c,4,ˆê”Êí,1,3497,Œã“¡_,1,29,°,–k¼,7,4,6.96,01,“¦‚°,1,0.14,1.52.0
ŒË“c,4,ˆê”Êí,5,3952,’†àV˜aŽu,37,45,°,–k¼,7,4,7.14,02,“¦‚°,5,0.15,1.52.5
ŒË“c,4,ˆê”Êí,4,3583,âV“¡’q—T,42,47,°,–k¼,7,4,7.03,03,“¦‚°,4,0.17,1.55.2
ŒË“c,4,ˆê”Êí,3,4637,’†“c—F–ç,21,60,°,–k¼,7,4,7.00,04,“¦‚°,3,0.13,1.56.0
ŒË“c,4,ˆê”Êí,2,4836,‘å’JŒ’‘¾,28,22,°,–k¼,7,4,6.92,05,“¦‚°,2,0.14,.  .
ŒË“c,4,ˆê”Êí,6,3245,’rã—TŽŸ,20,59,°,–k¼,7,4,7.12,06,“¦‚°,6,0.15,.  .
ŒË“c,5,ˆê”Êí,3,4090,’†‘º‘¸,32,12,°,–k¼,8,4,6.97,01,‚Ü‚­‚è,3,0.16,1.51.0
ŒË“c,5,ˆê”Êí,1,5035,ŸNˆä—D,17,48,°,–k¼,8,4,6.90,02,‚Ü‚­‚è,1,0.21,1.53.4
ŒË“c,5,ˆê”Êí,4,3629,óŒ©¹Ž,49,36,°,–k¼,8,4,6.99,03,‚Ü‚­‚è,4,0.26,1.55.0
ŒË“c,5,ˆê”Êí,2,4175,ìK‘×•ã,5,72,°,–k¼,8,4,7.07,04,‚Ü‚­‚è,2,0.24,1.56.2
ŒË“c,5,ˆê”Êí,5,4700,‹àŽq˜a”V,57,71,°,–k¼,8,4,6.97,05,‚Ü‚­‚è,5,0.23,.  .
ŒË“c,5,ˆê”Êí,6,3575,“c–ìç²GŽ÷,15,17,°,–k¼,8,4,7.17,06,‚Ü‚­‚è,6,0.22,.  .
ŒË“c,6,ˆê”Êí,4,3412,—é–Ø”Ž,60,34,°,–k¼,8,5,6.99,01,‚Ü‚­‚è,4,0.10,1.50.8
ŒË“c,6,ˆê”Êí,2,4159,ŒüŒã—´ˆê,51,24,°,–k¼,8,5,6.84,02,‚Ü‚­‚è,2,0.18,1.52.5
ŒË“c,6,ˆê”Êí,6,4444,‹Ë¶‡•½,31,66,°,–k¼,8,5,7.12,03,‚Ü‚­‚è,6,0.21,1.53.4
ŒË“c,6,ˆê”Êí,1,4109,’J’ÃKG,9,70,°,–k¼,8,5,6.96,04,‚Ü‚­‚è,1,0.16,1.54.9
ŒË“c,6,ˆê”Êí,3,3865,ŠÖ“¹,11,32,°,–k¼,8,5,7.01,05,‚Ü‚­‚è,3,0.23,.  .
ŒË“c,6,ˆê”Êí,5,4953,”öã‰ë–ç,56,44,°,–k¼,8,5,6.87,06,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,7,ˆê”Êí,4,3533,²ì³“¹,58,54,°,–k¼,8,4,6.95,01,‚Ü‚­‚è,4,0.03,1.52.7
ŒË“c,7,ˆê”Êí,3,3880,óŒ©@F,38,51,°,–k¼,8,4,6.94,02,‚Ü‚­‚è,3,0.10,1.53.4
ŒË“c,7,ˆê”Êí,1,4191,Ô‰HŽ–ç,8,15,°,–k¼,8,4,6.89,03,‚Ü‚­‚è,1,0.15,1.55.0
ŒË“c,7,ˆê”Êí,2,4859,õì’¼Æ,29,64,°,–k¼,8,4,6.97,04,‚Ü‚­‚è,2,0.09,1.57.6
ŒË“c,7,ˆê”Êí,5,5077,‘ê‘ò›Ã,35,33,°,–k¼,8,4,6.90,05,‚Ü‚­‚è,5,0.02,.  .
ŒË“c,7,ˆê”Êí,6,5103,ŽÅ“c‹ž‰î,53,28,°,–k¼,8,4,6.84,06,‚Ü‚­‚è,6,0.06,.  .
ŒË“c,8,ˆê”Êí,5,5087,²“¡q,3,39,°,–k¼,8,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.5
ŒË“c,8,ˆê”Êí,4,5042,”¨“c‘¿ˆê,52,67,°,–k¼,8,4,7.02,02,‚Ü‚­‚è·‚µ,4,0.10,1.52.6
ŒË“c,8,ˆê”Êí,2,4637,’†“c—F–ç,21,60,°,–k¼,8,4,7.03,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.7
ŒË“c,8,ˆê”Êí,6,4532,HŒ³“N,50,25,°,–k¼,8,4,6.99,04,‚Ü‚­‚è·‚µ,6,0.35,1.55.3
ŒË“c,8,ˆê”Êí,1,4432,‰©‹àˆä—Í—Ç,61,26,°,–k¼,8,4,6.98,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
ŒË“c,8,ˆê”Êí,3,3647,ˆÉ“¡—Y“ñ,14,43,°,–k¼,8,4,7.05,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
ŒË“c,9,ˆê”Êí,2,3594,’ËŒ´•”V,7,41,°,–k¼,8,4,6.93,01,‚Ü‚­‚è,2,0.24,1.51.2
ŒË“c,9,ˆê”Êí,6,3251,•½Î˜a’j,45,52,°,–k¼,8,4,6.96,02,‚Ü‚­‚è,5,0.32,1.52.5
ŒË“c,9,ˆê”Êí,1,3807,‰ª•”“N,18,61,°,–k¼,8,4,6.87,03,‚Ü‚­‚è,1,0.18,1.54.2
ŒË“c,9,ˆê”Êí,5,3503,“°Œ´—mŽj,30,21,°,–k¼,8,4,7.00,04,‚Ü‚­‚è,4,0.26,1.55.6
ŒË“c,9,ˆê”Êí,3,3583,âV“¡’q—T,42,47,°,–k¼,8,4,6.83,05,‚Ü‚­‚è,3,0.27,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,2,4700,‹àŽq˜a”V,57,71,°,–k¼,6,4,6.84,01,”²‚«,2,0.09,1.51.1
ŒË“c,10,“Á•Ê‘I”²‚aí,1,3245,’rã—TŽŸ,20,59,°,–k¼,6,4,6.82,02,”²‚«,1,0.01,1.53.0
ŒË“c,10,“Á•Ê‘I”²‚aí,5,4836,‘å’JŒ’‘¾,28,22,°,–k¼,6,4,6.96,03,”²‚«,5,0.24,1.54.1
ŒË“c,10,“Á•Ê‘I”²‚aí,4,3865,ŠÖ“¹,11,32,°,–k¼,6,4,6.96,04,”²‚«,4,0.16,1.54.7
ŒË“c,10,“Á•Ê‘I”²‚aí,3,3629,óŒ©¹Ž,49,36,°,–k¼,6,4,6.89,05,”²‚«,3,0.06,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,6,4109,’J’ÃKG,9,70,°,–k¼,6,4,7.07,06,”²‚«,6,0.17,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,1,4444,‹Ë¶‡•½,31,66,°,–k¼,6,3,6.90,01,“¦‚°,1,0.10,1.50.6
ŒË“c,11,“Á•Ê‘I”²‚`í,4,4090,’†‘º‘¸,32,12,°,–k¼,6,3,6.94,02,“¦‚°,4,0.10,1.51.5
ŒË“c,11,“Á•Ê‘I”²‚`í,5,4505,“‡“cŒ«l,34,69,°,–k¼,6,3,7.00,03,“¦‚°,5,0.19,1.53.4
ŒË“c,11,“Á•Ê‘I”²‚`í,2,3952,’†àV˜aŽu,37,45,°,–k¼,6,3,6.84,04,“¦‚°,2,0.19,1.54.3
ŒË“c,11,“Á•Ê‘I”²‚`í,3,3412,—é–Ø”Ž,60,34,°,–k¼,6,3,6.79,05,“¦‚°,3,0.11,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,6,4191,Ô‰HŽ–ç,8,15,°,–k¼,6,3,6.88,06,“¦‚°,6,0.18,.  .
ŒË“c,12,—DŸí,4,4547,’†“c—³‘¾,26,58,°,–k¼,3,1,6.84,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.0
ŒË“c,12,—DŸí,2,3983,{“¡”Ž—Ï,47,57,°,–k¼,3,1,6.94,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.9
ŒË“c,12,—DŸí,1,3696,”’ˆä—F°,6,16,°,–k¼,3,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.1
ŒË“c,12,—DŸí,6,4573,²“¡—ƒ,55,53,°,–k¼,3,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.4
ŒË“c,12,—DŸí,5,3664,—é–ØŒ«ˆê,10,11,°,–k¼,3,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
ŒË“c,12,—DŸí,3,3793,‚‹´^Œá,16,35,°,–k¼,3,1,6.88,06,‚Ü‚­‚è·‚µ,3,0.04,.  .
