ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4965,•Ÿ‰ªò…,67,54,6.76,5,0.22,1.52.1
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,5079,‘åÎ^‰›,72,46,6.84,6,0.30,1.53.7
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,4,5189,“¡Œ´‘Ø,23,45,6.77,4,0.25,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,2,5003,—ˆ“cˆßD,56,30,6.70,2,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3988,ŒÃì½”V,39,38,6.83,1,0.15,1.49.4
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4184,“nç²—Yˆê˜Y,26,68,6.81,2,0.17,1.50.3
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,3,3978,êŽ“¡m,24,61,6.79,3,0.16,1.51.9
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3352,¬ìWŽi,19,29,6.86,6,0.07,1.53.3
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4485,“íŒ´³„,45,64,6.82,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,5085,’†‘º‰hŽ¡,61,15,6.76,4,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,01,3,5084,––‰i˜a–ç,31,53,6.87,3,0.16,1.48.6
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,02,6,4932,VŠJq,73,62,6.80,6,0.18,1.50.0
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,03,2,5127,À“c‘å“s,27,26,6.84,2,0.17,1.50.7
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,04,5,4327,‰Á“¡ãÄ,37,48,6.79,5,0.17,1.52.5
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,05,1,4078,“n•ÓŽj”V,33,70,6.75,1,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,06,4,5234,’Ë‰zŠC“l,38,50,6.86,4,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,3454,ˆäì‘åì,48,71,6.82,5,0.09,1.49.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,3,4146,–ö‹´G‹I,18,44,6.90,3,0.10,1.50.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,6,5280,œA£ê£,12,23,6.89,6,0.13,1.52.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,3441,“y‰®‘¾˜N,30,24,6.96,4,0.22,1.53.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,1,4159,ŒüŒã—´ˆê,70,32,6.84,1,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,3616,’†‘º^,46,16,6.92,2,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4305,‹àŽq‘ñ–î,54,55,6.89,3,0.13,1.49.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3708,‰ª•”‹MŽi,32,58,6.76,1,0.13,1.50.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4851,ŠÖ_Æ,65,40,6.83,6,0.12,1.51.8
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4520,‚‘qF‘¾,68,27,6.87,2,0.11,1.53.1
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,5156,â–ì‚³‚­‚ç,57,66,6.86,5,0.11,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,5236,¬‹{—Á‰ë,15,36,6.83,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3948,‘å’¬—˜Ž,66,20,6.85,1,0.04,1.50.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,5,5003,—ˆ“cˆßD,56,30,6.84,5,0.11,1.50.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,3904,X‹M—m,35,13,6.89,3,0.10,1.52.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,4,4822,•S•ãÄ,36,56,6.95,4,0.17,1.52.8
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,4079,o”¨F“T,71,11,6.83,6,0.12,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,2,5150,â–{—Y‹I,28,49,6.81,2,0.07,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4778,’çŒ[•ã,41,73,6.74,1,0.19,1.49.0
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4546,•l“cˆŸ—¹,49,33,6.78,5,0.24,1.50.5
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4485,“íŒ´³„,45,64,6.80,4,0.19,1.51.7
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,5234,’Ë‰zŠC“l,38,50,6.78,6,0.25,1.53.4
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,3,3951,Îì‹gèM,51,39,6.85,3,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,2,5295,“cãê£,17,12,6.77,2,0.23,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4120,’ÑA­_,52,34,6.84,1,0.11,1.49.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,02,2,5079,‘åÎ^‰›,72,46,6.91,2,0.14,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,03,6,3978,êŽ“¡m,24,61,6.88,6,0.17,1.51.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4363,‘å–ì–FŒ°,58,14,6.84,3,0.12,1.52.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4727,ˆÀ•”Tˆê,69,17,6.88,4,0.04,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,06,5,4078,“n•ÓŽj”V,33,70,6.78,5,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4779,ˆÉ‘qŒõ,64,41,6.80,1,0.08,1.49.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,4,5127,À“c‘å“s,27,26,6.83,4,0.17,1.51.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,3,4615,”Â‘q“ÖŽj,25,22,6.83,3,0.18,1.52.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,3412,—é–Ø”Ž,34,37,6.81,5,0.23,1.55.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,2,4851,ŠÖ_Æ,65,40,6.78,2,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,6,4184,“nç²—Yˆê˜Y,26,68,6.77,6,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4932,VŠJq,73,62,6.78,1,0.15,1.47.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,4,4305,‹àŽq‘ñ–î,54,55,6.90,4,0.23,1.49.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4058,–ì––’qˆê,62,57,6.79,3,0.26,1.51.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4146,–ö‹´G‹I,18,44,6.90,5,0.23,1.52.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,2,3904,X‹M—m,35,13,6.84,2,0.24,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,6,3352,¬ìWŽi,19,29,6.87,6,0.28,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,5084,––‰i˜a–ç,31,53,6.76,1,0.09,1.46.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,02,2,4079,o”¨F“T,71,11,6.81,2,0.12,1.48.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,03,3,4520,‚‘qF‘¾,68,27,6.87,3,0.14,1.51.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,04,6,3951,Îì‹gèM,51,39,6.90,5,0.25,1.53.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,05,5,3988,ŒÃì½”V,39,38,6.85,4,0.22,.  .
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4415,‰ºo‘ì–î,56,72,6.67,1,0.14,1.49.3
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,3,4512,‚–ì“NŽj,65,62,6.63,3,0.20,1.50.3
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,5,4743,–Ø‘ºm‹I,15,48,6.71,5,0.18,1.51.7
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,2,4659,–Ø‰ºãÄ‘¾,48,19,6.69,2,0.17,1.53.2
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,4,4927,ŠÖ–ì•¶,54,46,6.73,4,0.21,.  .
ŽO‘,1,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,6,4099,‹g‰i‘¥—Y,51,41,6.67,6,0.16,.  .
ŽO‘,2,—\‘I,°,–k,4,4,“¦‚°,01,1,4907,¬’rC•½,66,26,6.69,1,0.06,1.49.4
ŽO‘,2,—\‘I,°,–k,4,4,“¦‚°,02,3,4653,¬–ì’BÆ,20,39,6.90,2,0.09,1.50.0
ŽO‘,2,—\‘I,°,–k,4,4,“¦‚°,03,4,4295,¬â®Æ,52,67,6.84,3,0.12,1.51.2
ŽO‘,2,—\‘I,°,–k,4,4,“¦‚°,04,5,4959,ˆäã’‰­,40,27,6.71,4,0.18,1.53.0
ŽO‘,2,—\‘I,°,–k,4,4,“¦‚°,05,6,4790,–ö“àŒh‘¾,36,40,6.73,5,0.20,.  .
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,4654,ŽÂ“c—D–ç,25,23,6.71,1,0.17,1.48.7
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,02,3,4397,¼‘º‘ñ–ç,13,31,6.79,3,0.19,1.49.9
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,03,6,4137,ŒN“‡GŽO,27,53,6.79,6,0.19,1.52.0
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,04,2,3918,[ˆä—˜Žõ,61,36,6.82,2,0.19,1.52.9
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,05,4,4061,”‹Œ´Gl,19,56,6.83,4,0.17,.  .
ŽO‘,3,—\‘I,°,–k“Œ,4,4,“¦‚°,06,5,3557,‘¾“c˜a”ü,57,74,6.81,5,0.43,.  .
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,01,2,4961,¼‹´“Þ–¢,35,21,6.65,2,0.11,1.48.2
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,02,3,4794,˜a“c‘ñ–ç,44,32,6.77,3,0.11,1.50.2
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,03,1,4436,a’J–¾Œ›,70,24,6.75,1,0.08,1.51.7
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,04,5,5017,àV“c®–ç,11,60,6.75,5,0.09,1.51.9
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,05,4,3415,¼ˆä”É,12,38,6.67,4,0.12,.  .
ŽO‘,4,—\‘I,°,–k,4,4,·‚µ,06,6,4311,‰ª‘ºm,16,14,6.71,6,0.12,.  .
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,01,3,4262,”nê‹M–ç,59,34,6.69,3,0.14,1.48.4
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,02,2,4908,ã“c—´¯,23,68,6.67,2,0.14,1.50.1
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,03,1,4278,“¡‰ªr‰î,26,43,6.79,1,0.12,1.52.3
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,04,5,4472,”ö“ˆˆêL,45,29,6.71,5,0.17,1.52.7
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,05,6,4456,Š™‘q—Á,63,50,6.80,6,0.17,.  .
ŽO‘,5,—\‘I,°,–k,7,7,‚Ü‚­‚è,06,4,4977,”n–ì—s,42,63,6.71,4,0.20,.  .
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,01,1,4826,ˆäãˆê‹P,50,69,6.96,1,0.14,1.51.4
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,02,2,4290,ˆî“c_“ñ,49,17,6.90,2,0.18,1.53.0
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,03,4,3997,–k‘ºªŽk,46,12,6.92,5,0.19,1.53.9
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,04,3,4761,ŽR“cW‘å,28,65,6.82,4,0.19,1.54.8
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,05,6,3833,’†’Ò”ŽŒP,67,30,6.92,6,0.17,.  .
ŽO‘,6,—\‘I,°,–k,6,6,“¦‚°,06,5,3582,‹gìº’j,37,20,7.06,3,0.29,.  .
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,01,1,4446,˜a“cŒ“•ã,64,45,6.79,1,0.11,1.51.3
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,02,2,3556,“c’†Mˆê˜Y,14,52,6.90,2,0.12,1.53.3
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,03,4,4653,¬–ì’BÆ,20,39,6.94,4,0.16,1.54.2
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,04,6,4061,”‹Œ´Gl,19,56,6.96,6,0.09,1.54.9
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,05,3,4218,‹gìŠìŒp,41,13,6.96,3,0.12,.  .
ŽO‘,7,—\‘I,°,–k,7,7,“¦‚°,06,5,4512,‚–ì“NŽj,65,62,7.00,5,0.12,.  .
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,01,3,4099,‹g‰i‘¥—Y,51,41,6.73,3,0.13,1.51.0
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,02,4,4794,˜a“c‘ñ–ç,44,32,6.82,4,0.08,1.51.8
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,03,5,4044,“’ì_Ži,38,54,6.73,5,0.09,1.53.7
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,04,6,4686,ŠÛ–ìˆêŽ÷,24,33,6.88,6,0.16,1.54.8
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,05,2,3654,•“cŒõŽj,34,22,6.80,2,0.25,.  .
ŽO‘,8,—\‘I,°,–k,6,6,‚Ü‚­‚è,06,1,3557,‘¾“c˜a”ü,57,74,6.92,1,0.27,.  .
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,01,2,4295,¬â®Æ,52,67,6.92,2,0.15,1.49.9
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,02,5,4278,“¡‰ªr‰î,26,43,7.04,4,0.17,1.51.1
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,03,3,3415,¼ˆä”É,12,38,6.90,3,0.19,1.52.7
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,04,1,4788,¬’r“N–ç,31,37,6.80,1,0.24,1.53.6
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,05,6,4659,–Ø‰ºãÄ‘¾,48,19,7.06,5,0.14,.  .
ŽO‘,9,—\‘I,“Ü‚è,–k,6,6,”²‚«,06,4,4930,²“¡—I,17,66,6.88,6,0.14,.  .
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,4,4262,”nê‹M–ç,59,34,6.77,4,0.19,1.48.3
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,5,4907,¬’rC•½,66,26,6.75,5,0.16,1.51.2
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,3,4311,‰ª‘ºm,16,14,6.79,3,0.25,1.52.3
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,2,4002,ŒÃŒ‹G,30,73,6.77,2,0.18,1.52.8
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,6,4055,‹g“cr•F,21,44,6.82,6,0.16,.  .
ŽO‘,10,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,1,3582,‹gìº’j,37,20,6.77,1,0.28,.  .
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4959,ˆäã’‰­,40,27,6.77,1,0.15,1.48.6
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4290,ˆî“c_“ñ,49,17,6.82,3,0.14,1.49.7
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4397,¼‘º‘ñ–ç,13,31,6.79,4,0.11,1.50.9
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,5017,àV“c®–ç,11,60,6.77,2,0.16,1.51.3
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4908,ã“c—´¯,23,68,6.73,6,0.14,.  .
ŽO‘,11,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,4415,‰ºo‘ì–î,56,72,6.71,5,0.14,.  .
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,01,2,3854,‹gìŒ³_,53,35,6.73,2,0.02,1.49.5
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,02,3,4719,ãžŠ’¨“,22,58,6.86,3,0.03,1.50.4
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,03,1,3388,¡Š_Œõ‘¾˜Y,47,51,6.88,1,0.11,1.51.9
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,04,6,4760,ŽRèŒS,62,42,6.77,6,0.03,1.52.7
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,05,4,4391,¼“c—S‹G,58,64,6.77,4,0.03,.  .
ŽO‘,12,“ú–{ŠCƒhƒŠ[,°,–k,4,4,‚Ü‚­‚è,06,5,4502,‰““¡ƒGƒ~,68,59,6.80,5,0.04,.  .
íŠŠ,1,ˆê”Ê,‰J,–k,1,0,·‚µ,01,2,5277,ˆäã–¢“s,33,55,6.76,2,0.04,1.48.6
íŠŠ,1,ˆê”Ê,‰J,–k,1,0,·‚µ,02,6,3518,‘q“cˆè”ü,56,20,6.70,6,0.18,1.51.5
íŠŠ,1,ˆê”Ê,‰J,–k,1,0,·‚µ,03,4,5211,‚ˆäx–í,37,12,6.74,4,0.18,1.53.4
íŠŠ,1,ˆê”Ê,‰J,–k,1,0,·‚µ,04,5,5184,”Ñ’Ë‹¿,43,36,6.76,5,0.20,1.53.9
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,01,4,4287,¡ˆä‹MŽm,35,54,6.77,4,0.19,1.49.5
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,02,1,3748,¬•—³Œá,9,72,6.82,1,0.14,1.51.1
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,03,3,3773,’Ã—¯_ˆê˜Y,51,18,6.70,3,0.17,1.51.6
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,04,2,3581,‰Á–Øˆè,11,28,6.68,2,0.24,1.52.0
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,05,5,5092,ŽÂŒ´î–í,32,53,6.79,5,0.13,.  .
íŠŠ,2,ˆê”Ê,‰J,–k,1,0,‚Ü‚­‚è·‚µ,06,6,3690,‰Í‡ŽOO,62,52,6.66,6,0.13,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,01,1,3463,‰³’ÃNŽu,53,40,6.72,1,0.13,1.50.1
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,02,2,4638,¬—Ñ—É‘¾,24,67,6.76,2,0.18,1.51.6
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,03,5,4877,—é’Jˆê•½,12,33,6.71,5,0.15,1.53.8
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,04,6,4404,ŠÝˆü—º,42,19,6.76,6,0.19,1.54.7
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,05,3,3392,¬XM—Y,58,69,6.79,3,0.18,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,–k“Œ,1,0,“¦‚°,06,4,4293,—é–Ø’qŒ[,15,47,6.79,4,0.17,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,01,2,4626,ˆÉ“¡hÍ,55,74,6.71,2,0.15,1.49.3
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,02,4,4288,‰i“cŒ[“ñ,27,60,6.74,4,0.20,1.50.6
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,03,1,4281,‘åàV‘å–²,4,64,6.75,1,0.10,1.51.4
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,04,5,5207,‚ŽRŒhŒå,61,11,6.63,6,0.14,1.52.8
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,05,6,5090,¶•û–õˆŸ,3,58,6.71,5,0.19,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,1,0,·‚µ,06,3,3686,’¹‹’ËF”Ž,40,62,6.76,3,0.13,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,01,4,4215,‹g“‡Ë”V,10,39,6.72,4,0.10,1.50.4
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,02,2,3852,àV‘å‰î,36,14,6.78,2,0.19,1.52.6
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,03,5,4969,’¬“cŸ©Šó,28,32,6.73,6,0.18,1.53.9
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,04,3,4098,ÔàV•¶,46,15,6.72,3,0.17,1.55.3
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,05,1,3895,–x–{—T–ç,23,71,6.77,1,0.16,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,01,1,4357,“c’†˜a–ç,21,13,6.73,1,0.13,1.50.3
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,02,5,4062,Œã“¡—z‰î,17,29,6.73,5,0.15,1.51.3
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,03,3,3992,ŠÖŒû’q‹v,20,48,6.76,3,0.12,1.52.4
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,04,2,5092,ŽÂŒ´î–í,32,53,6.76,2,0.09,1.52.7
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,05,4,3748,¬•—³Œá,9,72,6.83,4,0.21,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,–k“Œ,1,0,”²‚«,06,6,4251,ìè½Žu,39,38,6.76,6,0.19,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,01,1,3868,”öŒ`‰hŽ¡,45,25,6.73,1,0.14,1.50.1
