ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,—DŸí,1,3435,Ž›“cçŒb,56,41,“Ü‚è,–k,7,7,6.92,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.8
ŽO‘,12,—DŸí,3,4188,‹v“c•q”V,12,12,“Ü‚è,–k,7,7,6.96,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.9
ŽO‘,12,—DŸí,4,5091,ˆ×–{’q–ç,18,21,“Ü‚è,–k,7,7,6.98,04,‚Ü‚­‚è·‚µ,4,0.24,1.55.2
ŽO‘,12,—DŸí,5,3999,‘å‘ë–¾“ú,17,43,“Ü‚è,–k,7,7,6.96,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
ŽO‘,12,—DŸí,2,4424,¼”öV–¾,58,37,“Ü‚è,–k,7,7,6.86,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,1,—\‘I,3,5296,‰i“cŠy,22,13,“Ü‚è,–k¼,5,3,6.75,01,‚Ü‚­‚è,3,0.26,1.49.6
Š—ŒS,1,—\‘I,2,3357,•Ÿ“‡—zŽq,45,30,“Ü‚è,–k¼,5,3,6.79,02,‚Ü‚­‚è,2,0.25,1.52.9
Š—ŒS,1,—\‘I,1,3528,Š}–ì—F‹IŒb,49,72,“Ü‚è,–k¼,5,3,6.77,03,‚Ü‚­‚è,1,0.21,1.53.4
Š—ŒS,1,—\‘I,4,5146,–ì“cÊ‰Á,54,66,“Ü‚è,–k¼,5,3,6.77,04,‚Ü‚­‚è,4,0.29,1.53.7
Š—ŒS,1,—\‘I,5,3778,ˆÀ’B”ü”¿,70,71,“Ü‚è,–k¼,5,3,6.77,05,‚Ü‚­‚è,5,0.23,.  .
Š—ŒS,1,—\‘I,6,3580,…Œû—R‹I,43,55,“Ü‚è,–k¼,5,3,6.88,06,‚Ü‚­‚è,6,0.28,.  .
Š—ŒS,2,—\‘I,2,5272,¼“c^ŽÀ,37,11,“Ü‚è,–k¼,4,2,6.79,01,‚Ü‚­‚è,2,0.15,1.50.2
Š—ŒS,2,—\‘I,1,4243,¼‘º•à,34,18,“Ü‚è,–k¼,4,2,6.71,02,‚Ü‚­‚è,1,0.15,1.52.0
Š—ŒS,2,—\‘I,4,5194,‘å‹v•Û—C,73,25,“Ü‚è,–k¼,4,2,6.75,03,‚Ü‚­‚è,4,0.21,1.53.8
Š—ŒS,2,—\‘I,3,4372,Œ´“c—CŽÀ,16,46,“Ü‚è,–k¼,4,2,6.72,04,‚Ü‚­‚è,3,0.16,1.54.8
Š—ŒS,2,—\‘I,6,4536,Šìˆä‚Â‚©‚³,72,57,“Ü‚è,–k¼,4,2,6.71,05,‚Ü‚­‚è,6,0.22,.  .
Š—ŒS,2,—\‘I,5,5340,”ó]ˆä•‘,74,34,“Ü‚è,–k¼,4,2,6.75,06,‚Ü‚­‚è,5,0.31,.  .
Š—ŒS,3,—\‘I,1,4843,[”ö”bŒb,14,50,“Ü‚è,–k¼,4,2,6.70,01,“¦‚°,1,0.31,1.51.8
Š—ŒS,3,—\‘I,4,4190,’·“ˆ–œ‹L,11,28,“Ü‚è,–k¼,4,2,6.73,02,“¦‚°,4,0.27,1.52.8
Š—ŒS,3,—\‘I,2,5078,ŽRì”g‰³,52,68,“Ü‚è,–k¼,4,2,6.73,03,“¦‚°,2,0.41,1.54.2
Š—ŒS,3,—\‘I,6,4300,‰Á“¡ˆ»,32,14,“Ü‚è,–k¼,4,2,6.74,04,“¦‚°,6,0.31,1.54.3
Š—ŒS,3,—\‘I,3,4117,œA’†’qŽÑˆß,28,76,“Ü‚è,–k¼,4,2,6.71,05,“¦‚°,3,0.32,.  .
Š—ŒS,3,—\‘I,5,5347,ˆäàV¹“Þ,62,61,“Ü‚è,–k¼,4,2,6.76,06,“¦‚°,5,0.37,.  .
Š—ŒS,4,—\‘I,3,4450,•½‚“ÞØ,40,39,“Ü‚è,–k¼,4,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
Š—ŒS,4,—\‘I,5,4726,“‡“c‚È‚¬‚³,30,32,“Ü‚è,–k¼,4,2,6.70,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.9
Š—ŒS,4,—\‘I,1,3579,’†—¢—DŽq,18,56,“Ü‚è,–k¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.10,1.54.1
Š—ŒS,4,—\‘I,2,4286,•½“c‚³‚â‚©,25,26,“Ü‚è,–k¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,2,0.09,1.54.9
Š—ŒS,4,—\‘I,4,3932,’r“c_”ü,65,51,“Ü‚è,–k¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
Š—ŒS,4,—\‘I,6,4385,—é–Ø—S”üŽq,60,52,“Ü‚è,–k¼,4,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
Š—ŒS,5,—\‘I,1,4689,–L“cŒ‹,58,24,“Ü‚è,–k¼,4,2,6.72,01,“¦‚°,1,0.23,1.50.9
Š—ŒS,5,—\‘I,5,4123,×ì—TŽq,24,29,“Ü‚è,–k¼,4,2,6.70,02,“¦‚°,5,0.22,1.51.5
Š—ŒS,5,—\‘I,2,4819,–I{¶,64,64,“Ü‚è,–k¼,4,2,6.72,03,“¦‚°,2,0.24,1.53.7
Š—ŒS,5,—\‘I,3,5117,•y–¼˜““Þ,69,48,“Ü‚è,–k¼,4,2,6.76,04,“¦‚°,3,0.25,1.55.6
Š—ŒS,5,—\‘I,6,5346,’†‘º–ä—[—œ,39,62,“Ü‚è,–k¼,4,2,6.78,05,“¦‚°,6,0.26,.  .
Š—ŒS,5,—\‘I,4,3778,ˆÀ’B”ü”¿,70,43,“Ü‚è,–k¼,4,2,6.84,06,“¦‚°,4,0.29,.  .
Š—ŒS,6,—\‘I,2,4546,•l“cˆŸ—¹,27,70,“Ü‚è,–k¼,4,2,6.71,01,·‚µ,2,0.17,1.50.5
Š—ŒS,6,—\‘I,1,4678,…–ì–]”ü,59,40,“Ü‚è,–k¼,4,2,6.78,02,·‚µ,1,0.14,1.53.0
Š—ŒS,6,—\‘I,5,4738,´”WãÄŽq,55,38,“Ü‚è,–k¼,4,2,6.76,03,·‚µ,5,0.21,1.54.5
Š—ŒS,6,—\‘I,4,3357,•Ÿ“‡—zŽq,45,30,“Ü‚è,–k¼,4,2,6.79,04,·‚µ,4,0.21,1.55.1
Š—ŒS,6,—\‘I,3,4283,Îˆä—T”ü,75,21,“Ü‚è,–k¼,4,2,6.76,05,·‚µ,3,0.24,.  .
Š—ŒS,6,—\‘I,6,5340,”ó]ˆä•‘,74,34,“Ü‚è,–k¼,4,2,6.77,06,·‚µ,6,0.24,.  .
Š—ŒS,7,—\‘I,1,5146,–ì“cÊ‰Á,54,66,“Ü‚è,–k¼,5,3,6.81,01,“¦‚°,1,0.21,1.50.8
Š—ŒS,7,—\‘I,4,4225,“y‰®ç–¾,26,33,“Ü‚è,–k¼,5,3,6.86,02,“¦‚°,4,0.17,1.51.8
Š—ŒS,7,—\‘I,3,4050,“cŒûßŽq,63,36,“Ü‚è,–k¼,5,3,6.84,03,“¦‚°,3,0.18,1.53.4
Š—ŒS,7,—\‘I,2,3604,•“¡ˆ»Žq,61,27,“Ü‚è,–k¼,5,3,6.84,04,“¦‚°,2,0.29,1.54.4
Š—ŒS,7,—\‘I,5,5241,–å“cžx,57,15,“Ü‚è,–k¼,5,3,6.80,05,“¦‚°,5,0.12,.  .
Š—ŒS,7,—\‘I,6,5347,ˆäàV¹“Þ,62,61,“Ü‚è,–k¼,5,3,6.91,06,“¦‚°,6,0.15,.  .
Š—ŒS,8,—\‘I,2,4208,ŽO‰Y‰i—,13,12,“Ü‚è,–k¼,4,2,6.82,01,”²‚«,2,0.18,1.49.7
Š—ŒS,8,—\‘I,3,3302,’Jì—¢],29,20,“Ü‚è,–k¼,4,2,6.79,02,”²‚«,3,0.13,1.50.3
Š—ŒS,8,—\‘I,5,3611,Šâè–F”ü,48,63,“Ü‚è,–k¼,4,2,6.81,03,”²‚«,5,0.15,1.52.4
Š—ŒS,8,—\‘I,4,3528,Š}–ì—F‹IŒb,49,72,“Ü‚è,–k¼,4,2,6.82,04,”²‚«,4,0.19,1.53.9
Š—ŒS,8,—\‘I,1,4791,•àV‚ß‚®‚Ý,15,73,“Ü‚è,–k¼,4,2,6.81,05,”²‚«,1,0.15,.  .
Š—ŒS,8,—\‘I,6,4726,“‡“c‚È‚¬‚³,30,32,“Ü‚è,–k¼,4,2,6.81,06,”²‚«,6,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4183,‰F–ì–í¶,23,54,“Ü‚è,–k¼,4,2,6.80,01,“¦‚°,1,0.16,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,2,4450,•½‚“ÞØ,40,39,“Ü‚è,–k¼,4,2,6.86,02,“¦‚°,2,0.21,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,5,5078,ŽRì”g‰³,52,68,“Ü‚è,–k¼,4,2,6.85,03,“¦‚°,5,0.22,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,35,75,“Ü‚è,–k¼,4,2,6.84,04,“¦‚°,3,0.19,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,6,4819,–I{¶,64,64,“Ü‚è,–k¼,4,2,6.76,05,“¦‚°,6,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,5272,¼“c^ŽÀ,37,11,“Ü‚è,–k¼,4,2,6.86,06,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,3845,’†’J•üŽq,19,53,“Ü‚è,–k¼,3,1,6.82,01,·‚µ,4,0.25,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,5,3579,’†—¢—DŽq,18,56,“Ü‚è,–k¼,3,1,6.79,02,·‚µ,5,0.18,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,3,3993,‰iˆä¹”ü,12,74,“Ü‚è,–k¼,3,1,6.86,03,·‚µ,3,0.17,1.52.8
Š—ŒS,10,—\‘I“ÁÜ,6,4372,Œ´“c—CŽÀ,16,46,“Ü‚è,–k¼,3,1,6.79,04,·‚µ,6,0.13,1.53.4
Š—ŒS,10,—\‘I“ÁÜ,1,4190,’·“ˆ–œ‹L,11,28,“Ü‚è,–k¼,3,1,6.75,05,·‚µ,1,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4678,…–ì–]”ü,59,40,“Ü‚è,–k¼,3,1,6.83,06,·‚µ,2,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4050,“cŒûßŽq,63,36,“Ü‚è,–k¼,3,1,6.83,01,“¦‚°,1,0.05,1.49.4
Š—ŒS,11,—\‘I“Á‘I,2,4843,[”ö”bŒb,14,50,“Ü‚è,–k¼,3,1,6.79,02,“¦‚°,2,0.13,1.50.8
Š—ŒS,11,—\‘I“Á‘I,3,4123,×ì—TŽq,24,29,“Ü‚è,–k¼,3,1,6.78,03,“¦‚°,3,0.09,1.51.7
Š—ŒS,11,—\‘I“Á‘I,4,4536,Šìˆä‚Â‚©‚³,72,57,“Ü‚è,–k¼,3,1,6.79,04,“¦‚°,4,0.12,1.54.0
Š—ŒS,11,—\‘I“Á‘I,5,3932,’r“c_”ü,65,51,“Ü‚è,–k¼,3,1,6.82,05,“¦‚°,5,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4738,´”WãÄŽq,55,38,“Ü‚è,–k¼,3,1,6.84,06,“¦‚°,6,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,5194,‘å‹v•Û—C,73,25,“Ü‚è,–k¼,4,2,6.84,01,·‚µ,2,0.07,1.48.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4208,ŽO‰Y‰i—,13,12,“Ü‚è,–k¼,4,2,6.86,02,·‚µ,1,0.17,1.50.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4546,•l“cˆŸ—¹,27,70,“Ü‚è,–k¼,4,2,6.86,03,·‚µ,3,0.09,1.51.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4286,•½“c‚³‚â‚©,25,26,“Ü‚è,–k¼,4,2,6.87,04,·‚µ,4,0.08,1.52.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4117,œA’†’qŽÑˆß,28,76,“Ü‚è,–k¼,4,2,6.83,05,·‚µ,6,0.09,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4225,“y‰®ç–¾,26,33,“Ü‚è,–k¼,4,2,6.85,06,·‚µ,5,0.08,.  .
•l–¼ŒÎ,1,—\‘I,1,3591,Œã“¡F‹`,57,28,“Ü‚è,–k¼,5,3,6.97,01,“¦‚°,1,0.14,1.52.7
•l–¼ŒÎ,1,—\‘I,4,3273,Î“c‹,20,62,“Ü‚è,–k¼,5,3,6.91,02,“¦‚°,4,0.12,1.53.6
•l–¼ŒÎ,1,—\‘I,2,3340,’r“c—‹‘¾,11,12,“Ü‚è,–k¼,5,3,6.92,03,“¦‚°,2,0.16,1.55.0
•l–¼ŒÎ,1,—\‘I,6,3519,•y“cGK,5,19,“Ü‚è,–k¼,5,3,6.92,04,“¦‚°,6,0.16,1.56.7
•l–¼ŒÎ,1,—\‘I,3,3313,–{‹g³Ž÷,27,40,“Ü‚è,–k¼,5,3,6.93,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,1,—\‘I,5,3444,ŒŽ‘å‰î,1,60,“Ü‚è,–k¼,5,3,6.90,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,2,—\‘I,4,3839,ì‡—Ži,66,29,“Ü‚è,–k¼,6,3,6.99,01,”²‚«,4,0.09,1.52.6
•l–¼ŒÎ,2,—\‘I,1,3637,âV“¡˜a­,63,39,“Ü‚è,–k¼,6,3,6.89,02,”²‚«,1,0.12,1.53.7
•l–¼ŒÎ,2,—\‘I,3,3414,‰Á£’qG,13,46,“Ü‚è,–k¼,6,3,6.92,03,”²‚«,3,0.06,1.55.2
•l–¼ŒÎ,2,—\‘I,6,3578,‰–“c—Yˆê,33,55,“Ü‚è,–k¼,6,3,6.90,04,”²‚«,6,0.09,1.56.2
•l–¼ŒÎ,2,—\‘I,2,3615,‰¡“c–Î,51,56,“Ü‚è,–k¼,6,3,6.97,05,”²‚«,2,0.08,.  .
•l–¼ŒÎ,2,—\‘I,5,3681,ŽR’J‰›,18,73,“Ü‚è,–k¼,6,3,6.90,06,”²‚«,5,0.16,.  .
•l–¼ŒÎ,3,—\‘I,3,3831,ˆÀ“¡—T‹M,54,49,“Ü‚è,–k¼,6,3,7.02,01,‚Ü‚­‚è,3,0.14,1.53.4
•l–¼ŒÎ,3,—\‘I,4,3105,“àŽR•¶“T,12,24,“Ü‚è,–k¼,6,3,7.01,02,‚Ü‚­‚è,4,0.21,1.54.3
•l–¼ŒÎ,3,—\‘I,2,3256,ŽOŠp“N’j,3,45,“Ü‚è,–k¼,6,3,7.03,03,‚Ü‚­‚è,2,0.16,1.55.6
•l–¼ŒÎ,3,—\‘I,6,3439,‘å•½—_Žj–¾,15,43,“Ü‚è,–k¼,6,3,7.05,04,‚Ü‚­‚è,6,0.28,1.57.0
•l–¼ŒÎ,3,—\‘I,5,3605,’†‘ºŽç¬,62,13,“Ü‚è,–k¼,6,3,7.04,05,‚Ü‚­‚è,5,0.25,.  .
•l–¼ŒÎ,3,—\‘I,1,3730,‰–è—DŽi,59,15,“Ü‚è,–k¼,6,3,7.10,06,‚Ü‚­‚è,1,0.13,.  .
•l–¼ŒÎ,4,—\‘I,3,3911,—é–Ø–Ò,47,65,“Ü‚è,–k¼,6,3,6.95,01,‚Ü‚­‚è,3,0.24,1.52.7
•l–¼ŒÎ,4,—\‘I,4,3701,‘å¼—²—m,4,44,“Ü‚è,–k¼,6,3,7.00,02,‚Ü‚­‚è,4,0.24,1.54.1
•l–¼ŒÎ,4,—\‘I,1,3315,L£¹m,58,38,“Ü‚è,–k¼,6,3,6.96,03,‚Ü‚­‚è,1,0.19,1.55.1
•l–¼ŒÎ,4,—\‘I,5,3412,—é–Ø”Ž,49,33,“Ü‚è,–k¼,6,3,6.86,04,‚Ü‚­‚è,5,0.24,1.56.3
•l–¼ŒÎ,4,—\‘I,6,3656,”Œ•ê–FP,2,35,“Ü‚è,–k¼,6,3,7.00,05,‚Ü‚­‚è,6,0.28,.  .
•l–¼ŒÎ,4,—\‘I,2,3546,’†—¢¹Žu,32,47,“Ü‚è,–k¼,6,3,6.97,06,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,5,—\‘I,1,3882,V“c’q²,46,66,°,–k¼,6,3,6.93,01,“¦‚°,1,0.14,1.52.2
•l–¼ŒÎ,5,—\‘I,3,3726,Œj—ÑŠ°,64,53,°,–k¼,6,3,7.00,02,“¦‚°,3,0.16,1.53.8
•l–¼ŒÎ,5,—\‘I,4,3432,‹{”—’¨•F,31,22,°,–k¼,6,3,6.82,03,“¦‚°,4,0.15,1.54.4
•l–¼ŒÎ,5,—\‘I,2,3297,“¡ŠÛŒõˆê,65,70,°,–k¼,6,3,6.88,04,“¦‚°,2,0.15,1.55.5
•l–¼ŒÎ,5,—\‘I,5,3591,Œã“¡F‹`,57,28,°,–k¼,6,3,6.96,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,5,—\‘I,6,3294,–ì’†‹`¶,16,16,°,–k¼,6,3,6.95,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,6,—\‘I,3,3306,•“c³‹I,7,50,°,–k¼,6,3,6.84,01,‚Ü‚­‚è,3,0.11,1.51.4
•l–¼ŒÎ,6,—\‘I,2,3796,’·–ì“¹b,48,48,°,–k¼,6,3,6.84,02,‚Ü‚­‚è,2,0.07,1.53.3
•l–¼ŒÎ,6,—\‘I,1,3377,’Ë“cC“ñ,23,11,°,–k¼,6,3,6.91,03,‚Ü‚­‚è,1,0.13,1.55.1
•l–¼ŒÎ,6,—\‘I,5,3718,ˆÉ’B³—˜,19,31,°,–k¼,6,3,6.95,04,‚Ü‚­‚è,5,0.15,1.56.2
•l–¼ŒÎ,6,—\‘I,6,3340,’r“c—‹‘¾,11,12,°,–k¼,6,3,6.93,05,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,6,—\‘I,4,3637,âV“¡˜a­,63,39,°,–k¼,6,3,6.91,06,‚Ü‚­‚è,4,0.13,.  .
•l–¼ŒÎ,7,—\‘I,4,3473,Îì^“ñ,38,17,“Ü‚è,–k¼,6,3,6.94,01,“¦‚°,1,0.13,1.53.6
•l–¼ŒÎ,7,—\‘I,1,3831,ˆÀ“¡—T‹M,54,49,“Ü‚è,–k¼,6,3,7.07,02,“¦‚°,2,0.12,1.54.7
•l–¼ŒÎ,7,—\‘I,3,3273,Î“c‹,20,62,“Ü‚è,–k¼,6,3,6.97,03,“¦‚°,4,0.26,1.55.5
•l–¼ŒÎ,7,—\‘I,2,3681,ŽR’J‰›,18,73,“Ü‚è,–k¼,6,3,6.94,04,“¦‚°,3,0.23,1.55.5
•l–¼ŒÎ,7,—\‘I,6,3619,’·’Jì[,53,25,“Ü‚è,–k¼,6,3,7.07,05,“¦‚°,6,0.34,.  .
•l–¼ŒÎ,7,—\‘I,5,3268,X—³–ç,37,58,“Ü‚è,–k¼,6,3,7.07,06,“¦‚°,5,0.38,.  .
•l–¼ŒÎ,8,—\‘I,1,3414,‰Á£’qG,13,46,“Ü‚è,–k¼,6,3,7.09,01,“¦‚°,1,0.10,1.53.1
•l–¼ŒÎ,8,—\‘I,3,3303,“n•Ó–L,61,23,“Ü‚è,–k¼,6,3,7.07,02,“¦‚°,3,0.14,1.53.7
•l–¼ŒÎ,8,—\‘I,6,3256,ŽOŠp“N’j,3,45,“Ü‚è,–k¼,6,3,7.11,03,“¦‚°,6,0.18,1.53.8
•l–¼ŒÎ,8,—\‘I,4,3546,’†—¢¹Žu,32,47,“Ü‚è,–k¼,6,3,7.04,04,“¦‚°,4,0.13,1.56.3
•l–¼ŒÎ,8,—\‘I,2,3444,ŒŽ‘å‰î,1,60,“Ü‚è,–k¼,6,3,7.04,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,8,—\‘I,5,3742,‹{’nG‹F,22,75,“Ü‚è,–k¼,6,3,7.09,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3432,‹{”—’¨•F,31,22,“Ü‚è,–k¼,6,3,6.85,01,“¦‚°,1,0.13,1.57.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3740,‘åàV•Ži,34,63,“Ü‚è,–k¼,6,3,6.92,02,“¦‚°,6,0.12,2.00.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,2,35,“Ü‚è,–k¼,6,3,6.96,03,“¦‚°,3,0.18,2.05.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3730,‰–è—DŽi,59,15,“Ü‚è,–k¼,6,3,6.97,04,“¦‚°,5,0.13,2.06.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3313,–{‹g³Ž÷,27,40,“Ü‚è,–k¼,6,3,6.95,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3412,—é–Ø”Ž,49,33,“Ü‚è,–k¼,6,3,6.74,01,‚Ü‚­‚è·‚µ,6,0.19,1.50.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3605,’†‘ºŽç¬,62,13,“Ü‚è,–k¼,6,3,6.89,02,‚Ü‚­‚è·‚µ,2,0.18,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3726,Œj—ÑŠ°,64,53,“Ü‚è,–k¼,6,3,6.92,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3306,•“c³‹I,7,50,“Ü‚è,–k¼,6,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3519,•y“cGK,5,19,“Ü‚è,–k¼,6,3,6.88,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3615,‰¡“c–Î,51,56,“Ü‚è,–k¼,6,3,6.88,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3422,•ž•”K’j,41,30,“Ü‚è,¼,4,2,6.84,01,”²‚«,1,0.20,1.51.4
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3315,L£¹m,58,38,“Ü‚è,¼,4,2,6.92,02,”²‚«,2,0.23,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3268,X—³–ç,37,58,“Ü‚è,¼,4,2,6.92,03,”²‚«,3,0.27,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3105,“àŽR•¶“T,12,24,“Ü‚è,¼,4,2,6.89,04,”²‚«,6,0.33,1.55.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3882,V“c’q²,46,66,“Ü‚è,¼,4,2,6.87,05,”²‚«,5,0.37,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3377,’Ë“cC“ñ,23,11,“Ü‚è,¼,4,2,6.83,06,”²‚«,4,0.36,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3473,Îì^“ñ,38,17,“Ü‚è,¼,4,2,6.82,01,“¦‚°,1,0.11,1.51.4
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3578,‰–“c—Yˆê,33,55,“Ü‚è,¼,4,2,6.87,02,“¦‚°,3,0.13,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3742,‹{’nG‹F,22,75,“Ü‚è,¼,4,2,6.88,03,“¦‚°,2,0.17,1.54.4
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3439,‘å•½—_Žj–¾,15,43,“Ü‚è,¼,4,2,6.90,04,“¦‚°,5,0.21,1.55.3
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3911,—é–Ø–Ò,47,65,“Ü‚è,¼,4,2,6.81,05,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3796,’·–ì“¹b,48,48,“Ü‚è,¼,4,2,6.79,06,“¦‚°,4,0.21,.  .
•½˜a“‡,1,—\‘I,5,4650,’†ŽR—Y‘¾,19,43,“Ü‚è,–k,5,4,6.79,01,‚Ü‚­‚è,4,0.12,1.50.8
•½˜a“‡,1,—\‘I,2,4486,–ì‘º½,16,69,“Ü‚è,–k,5,4,6.93,02,‚Ü‚­‚è,2,0.15,1.53.3
•½˜a“‡,1,—\‘I,4,4656,‘åèãÄ,57,67,“Ü‚è,–k,5,4,6.71,03,‚Ü‚­‚è,6,0.10,1.54.4
•½˜a“‡,1,—\‘I,1,4180,ã–ìG˜a,52,27,“Ü‚è,–k,5,4,6.82,04,‚Ü‚­‚è,1,0.21,1.56.0
•½˜a“‡,1,—\‘I,3,3860,¼–{_‹M,26,24,“Ü‚è,–k,5,4,6.94,05,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,1,—\‘I,6,5361,A’|—æ“Þ,11,58,“Ü‚è,–k,5,4,6.92,06,‚Ü‚­‚è,5,0.17,.  .
•½˜a“‡,2,—\‘I,2,5262,—é–ØÍŽi,72,48,“Ü‚è,–k,4,4,6.84,01,”²‚«,2,0.14,1.50.8
•½˜a“‡,2,—\‘I,1,4461,ˆÀ“c‹gG,65,50,“Ü‚è,–k,4,4,6.77,02,”²‚«,1,0.10,1.52.3
•½˜a“‡,2,—\‘I,5,4836,‘å’JŒ’‘¾,36,70,“Ü‚è,–k,4,4,6.84,03,”²‚«,5,0.21,1.53.7
•½˜a“‡,2,—\‘I,3,3769,²’|P•F,43,33,“Ü‚è,–k,4,4,6.85,04,”²‚«,3,0.16,1.55.1
•½˜a“‡,2,—\‘I,6,4294,ŒÃ‰ê”É‹P,27,49,“Ü‚è,–k,4,4,6.76,05,”²‚«,6,0.30,.  .
•½˜a“‡,2,—\‘I,4,5258,’‡–{w,13,29,“Ü‚è,–k,4,4,6.78,06,”²‚«,4,0.30,.  .
•½˜a“‡,3,—\‘I,3,3940,”ÑŽR‘×,31,66,“Ü‚è,–k,5,4,6.75,01,”²‚«,3,0.15,1.51.5
•½˜a“‡,3,—\‘I,2,5274,éŠÔ·,49,30,“Ü‚è,–k,5,4,6.82,02,”²‚«,2,0.14,1.53.0
•½˜a“‡,3,—\‘I,6,4369,’O‰º«,35,62,“Ü‚è,–k,5,4,6.81,03,”²‚«,6,0.24,1.54.6
•½˜a“‡,3,—\‘I,5,3582,‹gìº’j,56,46,“Ü‚è,–k,5,4,6.76,04,”²‚«,4,0.18,1.55.7
•½˜a“‡,3,—\‘I,1,3538,‹e’r•ô°,58,34,“Ü‚è,–k,5,4,6.83,05,”²‚«,1,0.17,.  .
•½˜a“‡,3,—\‘I,4,4978,ŽR“c˜a²,50,56,“Ü‚è,–k,5,4,6.84,06,”²‚«,5,0.19,.  .
•½˜a“‡,4,—\‘I,6,5057,ã“cŽÑ“Þ,41,31,“Ü‚è,–k,4,4,6.78,01,”²‚«,6,0.29,1.51.5
