ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,02,1,3435,Ž›“cçŒb,56,41,6.92,1,0.22,1.50.8
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,03,3,4188,‹v“c•q”V,12,12,6.96,3,0.18,1.52.9
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,04,4,5091,ˆ×–{’q–ç,18,21,6.98,4,0.24,1.55.2
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,05,5,3999,‘å‘ë–¾“ú,17,43,6.96,5,0.24,.  .
ŽO‘,12,—DŸí,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,06,2,4424,¼”öV–¾,58,37,6.86,2,0.17,.  .
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,01,3,5296,‰i“cŠy,22,13,6.75,3,0.26,1.49.6
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,02,2,3357,•Ÿ“‡—zŽq,45,30,6.79,2,0.25,1.52.9
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,03,1,3528,Š}–ì—F‹IŒb,49,72,6.77,1,0.21,1.53.4
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,04,4,5146,–ì“cÊ‰Á,54,66,6.77,4,0.29,1.53.7
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,05,5,3778,ˆÀ’B”ü”¿,70,71,6.77,5,0.23,.  .
Š—ŒS,1,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,06,6,3580,…Œû—R‹I,43,55,6.88,6,0.28,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,01,2,5272,¼“c^ŽÀ,37,11,6.79,2,0.15,1.50.2
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,02,1,4243,¼‘º•à,34,18,6.71,1,0.15,1.52.0
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,03,4,5194,‘å‹v•Û—C,73,25,6.75,4,0.21,1.53.8
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,04,3,4372,Œ´“c—CŽÀ,16,46,6.72,3,0.16,1.54.8
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,05,6,4536,Šìˆä‚Â‚©‚³,72,57,6.71,6,0.22,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è,06,5,5340,”ó]ˆä•‘,74,34,6.75,5,0.31,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4843,[”ö”bŒb,14,50,6.70,1,0.31,1.51.8
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,02,4,4190,’·“ˆ–œ‹L,11,28,6.73,4,0.27,1.52.8
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,03,2,5078,ŽRì”g‰³,52,68,6.73,2,0.41,1.54.2
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,04,6,4300,‰Á“¡ˆ»,32,14,6.74,6,0.31,1.54.3
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,05,3,4117,œA’†’qŽÑˆß,28,76,6.71,3,0.32,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,06,5,5347,ˆäàV¹“Þ,62,61,6.76,5,0.37,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4450,•½‚“ÞØ,40,39,6.64,3,0.07,1.51.4
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,02,5,4726,“‡“c‚È‚¬‚³,30,32,6.70,5,0.11,1.52.9
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,03,1,3579,’†—¢—DŽq,18,56,6.81,1,0.10,1.54.1
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,4286,•½“c‚³‚â‚©,25,26,6.73,2,0.09,1.54.9
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,3932,’r“c_”ü,65,51,6.69,4,0.09,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,4385,—é–Ø—S”üŽq,60,52,6.76,6,0.16,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4689,–L“cŒ‹,58,24,6.72,1,0.23,1.50.9
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,02,5,4123,×ì—TŽq,24,29,6.70,5,0.22,1.51.5
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,03,2,4819,–I{¶,64,64,6.72,2,0.24,1.53.7
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,04,3,5117,•y–¼˜““Þ,69,48,6.76,3,0.25,1.55.6
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,05,6,5346,’†‘º–ä—[—œ,39,62,6.78,6,0.26,.  .
Š—ŒS,5,—\‘I,“Ü‚è,–k¼,4,2,“¦‚°,06,4,3778,ˆÀ’B”ü”¿,70,43,6.84,4,0.29,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,01,2,4546,•l“cˆŸ—¹,27,70,6.71,2,0.17,1.50.5
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,02,1,4678,…–ì–]”ü,59,40,6.78,1,0.14,1.53.0
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,03,5,4738,´”WãÄŽq,55,38,6.76,5,0.21,1.54.5
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,04,4,3357,•Ÿ“‡—zŽq,45,30,6.79,4,0.21,1.55.1
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,05,3,4283,Îˆä—T”ü,75,21,6.76,3,0.24,.  .
Š—ŒS,6,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,06,6,5340,”ó]ˆä•‘,74,34,6.77,6,0.24,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,5146,–ì“cÊ‰Á,54,66,6.81,1,0.21,1.50.8
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,4,4225,“y‰®ç–¾,26,33,6.86,4,0.17,1.51.8
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,3,4050,“cŒûßŽq,63,36,6.84,3,0.18,1.53.4
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,2,3604,•“¡ˆ»Žq,61,27,6.84,2,0.29,1.54.4
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,5,5241,–å“cžx,57,15,6.80,5,0.12,.  .
Š—ŒS,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,6,5347,ˆäàV¹“Þ,62,61,6.91,6,0.15,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,01,2,4208,ŽO‰Y‰i—,13,12,6.82,2,0.18,1.49.7
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,02,3,3302,’Jì—¢],29,20,6.79,3,0.13,1.50.3
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,03,5,3611,Šâè–F”ü,48,63,6.81,5,0.15,1.52.4
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,04,4,3528,Š}–ì—F‹IŒb,49,72,6.82,4,0.19,1.53.9
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,05,1,4791,•àV‚ß‚®‚Ý,15,73,6.81,1,0.15,.  .
Š—ŒS,8,—\‘I,“Ü‚è,–k¼,4,2,”²‚«,06,6,4726,“‡“c‚È‚¬‚³,30,32,6.81,6,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4183,‰F–ì–í¶,23,54,6.80,1,0.16,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,02,2,4450,•½‚“ÞØ,40,39,6.86,2,0.21,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,03,5,5078,ŽRì”g‰³,52,68,6.85,5,0.22,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,04,3,4240,¡ˆä—T—œ,35,75,6.84,3,0.19,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,05,6,4819,–I{¶,64,64,6.76,6,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,“¦‚°,06,4,5272,¼“c^ŽÀ,37,11,6.86,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,01,4,3845,’†’J•üŽq,19,53,6.82,4,0.25,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,02,5,3579,’†—¢—DŽq,18,56,6.79,5,0.18,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,03,3,3993,‰iˆä¹”ü,12,74,6.86,3,0.17,1.52.8
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,04,6,4372,Œ´“c—CŽÀ,16,46,6.79,6,0.13,1.53.4
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,05,1,4190,’·“ˆ–œ‹L,11,28,6.75,1,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,1,·‚µ,06,2,4678,…–ì–]”ü,59,40,6.83,2,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,01,1,4050,“cŒûßŽq,63,36,6.83,1,0.05,1.49.4
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,02,2,4843,[”ö”bŒb,14,50,6.79,2,0.13,1.50.8
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,03,3,4123,×ì—TŽq,24,29,6.78,3,0.09,1.51.7
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,04,4,4536,Šìˆä‚Â‚©‚³,72,57,6.79,4,0.12,1.54.0
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,05,5,3932,’r“c_”ü,65,51,6.82,5,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,1,“¦‚°,06,6,4738,´”WãÄŽq,55,38,6.84,6,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,01,2,5194,‘å‹v•Û—C,73,25,6.84,2,0.07,1.48.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,02,1,4208,ŽO‰Y‰i—,13,12,6.86,1,0.17,1.50.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,03,3,4546,•l“cˆŸ—¹,27,70,6.86,3,0.09,1.51.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,04,4,4286,•½“c‚³‚â‚©,25,26,6.87,4,0.08,1.52.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,05,6,4117,œA’†’qŽÑˆß,28,76,6.83,6,0.09,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,–k¼,4,2,·‚µ,06,5,4225,“y‰®ç–¾,26,33,6.85,5,0.08,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,3591,Œã“¡F‹`,57,28,6.97,1,0.14,1.52.7
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,4,3273,Î“c‹,20,62,6.91,4,0.12,1.53.6
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,2,3340,’r“c—‹‘¾,11,12,6.92,2,0.16,1.55.0
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,6,3519,•y“cGK,5,19,6.92,6,0.16,1.56.7
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,3,3313,–{‹g³Ž÷,27,40,6.93,3,0.21,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,5,3444,ŒŽ‘å‰î,1,60,6.90,5,0.15,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,01,4,3839,ì‡—Ži,66,29,6.99,4,0.09,1.52.6
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,02,1,3637,âV“¡˜a­,63,39,6.89,1,0.12,1.53.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,03,3,3414,‰Á£’qG,13,46,6.92,3,0.06,1.55.2
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,04,6,3578,‰–“c—Yˆê,33,55,6.90,6,0.09,1.56.2
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,05,2,3615,‰¡“c–Î,51,56,6.97,2,0.08,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,6,3,”²‚«,06,5,3681,ŽR’J‰›,18,73,6.90,5,0.16,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,01,3,3831,ˆÀ“¡—T‹M,54,49,7.02,3,0.14,1.53.4
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,02,4,3105,“àŽR•¶“T,12,24,7.01,4,0.21,1.54.3
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,03,2,3256,ŽOŠp“N’j,3,45,7.03,2,0.16,1.55.6
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,04,6,3439,‘å•½—_Žj–¾,15,43,7.05,6,0.28,1.57.0
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,05,5,3605,’†‘ºŽç¬,62,13,7.04,5,0.25,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,06,1,3730,‰–è—DŽi,59,15,7.10,1,0.13,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,01,3,3911,—é–Ø–Ò,47,65,6.95,3,0.24,1.52.7
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,02,4,3701,‘å¼—²—m,4,44,7.00,4,0.24,1.54.1
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,03,1,3315,L£¹m,58,38,6.96,1,0.19,1.55.1
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,04,5,3412,—é–Ø”Ž,49,33,6.86,5,0.24,1.56.3
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,05,6,3656,”Œ•ê–FP,2,35,7.00,6,0.28,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–k¼,6,3,‚Ü‚­‚è,06,2,3546,’†—¢¹Žu,32,47,6.97,2,0.17,.  .
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,01,1,3882,V“c’q²,46,66,6.93,1,0.14,1.52.2
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,02,3,3726,Œj—ÑŠ°,64,53,7.00,3,0.16,1.53.8
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,03,4,3432,‹{”—’¨•F,31,22,6.82,4,0.15,1.54.4
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,04,2,3297,“¡ŠÛŒõˆê,65,70,6.88,2,0.15,1.55.5
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,05,5,3591,Œã“¡F‹`,57,28,6.96,5,0.15,.  .
•l–¼ŒÎ,5,—\‘I,°,–k¼,6,3,“¦‚°,06,6,3294,–ì’†‹`¶,16,16,6.95,6,0.13,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,01,3,3306,•“c³‹I,7,50,6.84,3,0.11,1.51.4
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,02,2,3796,’·–ì“¹b,48,48,6.84,2,0.07,1.53.3
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,03,1,3377,’Ë“cC“ñ,23,11,6.91,1,0.13,1.55.1
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,04,5,3718,ˆÉ’B³—˜,19,31,6.95,5,0.15,1.56.2
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,05,6,3340,’r“c—‹‘¾,11,12,6.93,6,0.18,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,3,‚Ü‚­‚è,06,4,3637,âV“¡˜a­,63,39,6.91,4,0.13,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,01,4,3473,Îì^“ñ,38,17,6.94,1,0.13,1.53.6
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,02,1,3831,ˆÀ“¡—T‹M,54,49,7.07,2,0.12,1.54.7
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,03,3,3273,Î“c‹,20,62,6.97,4,0.26,1.55.5
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,04,2,3681,ŽR’J‰›,18,73,6.94,3,0.23,1.55.5
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,05,6,3619,’·’Jì[,53,25,7.07,6,0.34,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,06,5,3268,X—³–ç,37,58,7.07,5,0.38,.  .
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,01,1,3414,‰Á£’qG,13,46,7.09,1,0.10,1.53.1
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,02,3,3303,“n•Ó–L,61,23,7.07,3,0.14,1.53.7
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,03,6,3256,ŽOŠp“N’j,3,45,7.11,6,0.18,1.53.8
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,04,4,3546,’†—¢¹Žu,32,47,7.04,4,0.13,1.56.3
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,05,2,3444,ŒŽ‘å‰î,1,60,7.04,2,0.14,.  .
•l–¼ŒÎ,8,—\‘I,“Ü‚è,–k¼,6,3,“¦‚°,06,5,3742,‹{’nG‹F,22,75,7.09,5,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,“¦‚°,01,1,3432,‹{”—’¨•F,31,22,6.85,1,0.13,1.57.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,“¦‚°,02,6,3740,‘åàV•Ži,34,63,6.92,6,0.12,2.00.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,“¦‚°,03,3,3656,”Œ•ê–FP,2,35,6.96,3,0.18,2.05.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,“¦‚°,04,5,3730,‰–è—DŽi,59,15,6.97,5,0.13,2.06.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,“¦‚°,05,4,3313,–{‹g³Ž÷,27,40,6.95,4,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,01,6,3412,—é–Ø”Ž,49,33,6.74,6,0.19,1.50.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,02,2,3605,’†‘ºŽç¬,62,13,6.89,2,0.18,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,03,1,3726,Œj—ÑŠ°,64,53,6.92,1,0.19,1.54.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,04,5,3306,•“c³‹I,7,50,6.75,5,0.21,1.55.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,05,3,3519,•y“cGK,5,19,6.88,3,0.17,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,6,3,‚Ü‚­‚è·‚µ,06,4,3615,‰¡“c–Î,51,56,6.88,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,01,1,3422,•ž•”K’j,41,30,6.84,1,0.20,1.51.4
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,02,2,3315,L£¹m,58,38,6.92,2,0.23,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,03,3,3268,X—³–ç,37,58,6.92,3,0.27,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,04,6,3105,“àŽR•¶“T,12,24,6.89,6,0.33,1.55.6
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,05,5,3882,V“c’q²,46,66,6.87,5,0.37,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,4,2,”²‚«,06,4,3377,’Ë“cC“ñ,23,11,6.83,4,0.36,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,01,1,3473,Îì^“ñ,38,17,6.82,1,0.11,1.51.4
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,02,3,3578,‰–“c—Yˆê,33,55,6.87,3,0.13,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,03,2,3742,‹{’nG‹F,22,75,6.88,2,0.17,1.54.4
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,04,5,3439,‘å•½—_Žj–¾,15,43,6.90,5,0.21,1.55.3
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,05,6,3911,—é–Ø–Ò,47,65,6.81,6,0.27,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,4,2,“¦‚°,06,4,3796,’·–ì“¹b,48,48,6.79,4,0.21,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,01,5,4650,’†ŽR—Y‘¾,19,43,6.79,4,0.12,1.50.8
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,02,2,4486,–ì‘º½,16,69,6.93,2,0.15,1.53.3
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,03,4,4656,‘åèãÄ,57,67,6.71,6,0.10,1.54.4
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,04,1,4180,ã–ìG˜a,52,27,6.82,1,0.21,1.56.0
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,05,3,3860,¼–{_‹M,26,24,6.94,3,0.20,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,5,4,‚Ü‚­‚è,06,6,5361,A’|—æ“Þ,11,58,6.92,5,0.17,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,01,2,5262,—é–ØÍŽi,72,48,6.84,2,0.14,1.50.8
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,02,1,4461,ˆÀ“c‹gG,65,50,6.77,1,0.10,1.52.3
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,03,5,4836,‘å’JŒ’‘¾,36,70,6.84,5,0.21,1.53.7
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,04,3,3769,²’|P•F,43,33,6.85,3,0.16,1.55.1
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,05,6,4294,ŒÃ‰ê”É‹P,27,49,6.76,6,0.30,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,4,4,”²‚«,06,4,5258,’‡–{w,13,29,6.78,4,0.30,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,01,3,3940,”ÑŽR‘×,31,66,6.75,3,0.15,1.51.5
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,02,2,5274,éŠÔ·,49,30,6.82,2,0.14,1.53.0
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,03,6,4369,’O‰º«,35,62,6.81,6,0.24,1.54.6
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,04,5,3582,‹gìº’j,56,46,6.76,4,0.18,1.55.7
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,05,1,3538,‹e’r•ô°,58,34,6.83,1,0.17,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k,5,4,”²‚«,06,4,4978,ŽR“c˜a²,50,56,6.84,5,0.19,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,01,6,5057,ã“cŽÑ“Þ,41,31,6.78,6,0.29,1.51.5
