ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,ˆê”Êí,6,4992,œA£“ÄÆ,35,26,°,–k“Œ,3,3,6.84,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,8,ˆê”Êí,2,4369,’O‰º«,55,28,°,–k“Œ,4,4,6.76,01,·‚µ,2,0.25,1.51.7
”ú”iŒÎ,8,ˆê”Êí,1,4496,“à–xŠw,49,25,°,–k“Œ,4,4,6.72,02,·‚µ,1,0.27,1.52.7
”ú”iŒÎ,8,ˆê”Êí,6,4005,£ìŒö‘¥,47,35,°,–k“Œ,4,4,6.76,03,·‚µ,6,0.27,1.53.4
”ú”iŒÎ,8,ˆê”Êí,5,4857,‰Á“¡ãÄ”n,19,29,°,–k“Œ,4,4,6.72,04,·‚µ,5,0.30,1.54.9
”ú”iŒÎ,8,ˆê”Êí,4,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,4,4,6.75,05,·‚µ,4,0.34,.  .
”ú”iŒÎ,8,ˆê”Êí,3,5009,‘å‰ê—´”V‰î,33,37,°,–k“Œ,4,4,6.75,06,·‚µ,3,0.26,.  .
”ú”iŒÎ,9,ˆê”Êí,2,3548,Žº“c‘×Žj,18,52,°,–k“Œ,4,4,6.86,01,·‚µ,2,0.11,1.51.0
”ú”iŒÎ,9,ˆê”Êí,1,4114,[àV’B“¿,37,11,°,–k“Œ,4,4,6.78,02,·‚µ,1,0.12,1.52.9
”ú”iŒÎ,9,ˆê”Êí,3,4489,ŠâìmŽm,29,59,°,–k“Œ,4,4,6.83,03,·‚µ,3,0.12,1.53.6
”ú”iŒÎ,9,ˆê”Êí,5,3305,¬–ìMŽ÷,44,40,°,–k“Œ,4,4,6.86,04,·‚µ,5,0.12,1.55.2
”ú”iŒÎ,9,ˆê”Êí,6,4743,–Ø‘ºm‹I,54,30,°,–k“Œ,4,4,6.85,05,·‚µ,6,0.19,.  .
”ú”iŒÎ,9,ˆê”Êí,4,3491,•x‰i–Î,25,65,°,–k“Œ,4,4,6.85,06,·‚µ,4,0.15,.  .
”ú”iŒÎ,10,€—DŸí,1,4958,aŒûŠC‹`–ç,23,14,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.14,1.51.0
”ú”iŒÎ,10,€—DŸí,2,3978,êŽ“¡m,52,15,°,–k“Œ,4,4,6.77,02,“¦‚°,2,0.07,1.51.7
”ú”iŒÎ,10,€—DŸí,3,4568,œA£^–ç,13,63,°,–k“Œ,4,4,6.75,03,“¦‚°,3,0.10,1.53.7
”ú”iŒÎ,10,€—DŸí,4,4098,ÔàV•¶,46,55,°,–k“Œ,4,4,6.73,04,“¦‚°,4,0.29,1.54.9
”ú”iŒÎ,10,€—DŸí,6,4912,’†ŽR«‘¾,34,21,°,–k“Œ,4,4,6.75,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,10,€—DŸí,5,4563,âV“¡^”V,20,58,°,–k“Œ,4,4,6.77,06,“¦‚°,5,0.16,.  .
”ú”iŒÎ,11,€—DŸí,1,4365,·–{^•ã,21,56,°,–k“Œ,4,5,6.72,01,“¦‚°,1,0.17,1.57.9
”ú”iŒÎ,11,€—DŸí,2,4832,Œ “¡rŒõ,50,44,°,–k“Œ,4,5,6.68,02,“¦‚°,2,0.16,1.59.4
”ú”iŒÎ,11,€—DŸí,4,4692,ŽðˆärO,66,54,°,–k“Œ,4,5,6.70,03,“¦‚°,4,0.21,2.02.3
”ú”iŒÎ,11,€—DŸí,5,4782,•lè€–ç,26,36,°,–k“Œ,4,5,6.80,04,“¦‚°,5,0.20,2.05.1
”ú”iŒÎ,11,€—DŸí,6,4045,²X–Ø—T”ü,62,39,°,–k“Œ,4,5,6.78,05,“¦‚°,6,0.21,.  .
”ú”iŒÎ,12,€—DŸí,1,4512,‚–ì“NŽj,31,46,°,–k“Œ,4,5,6.78,01,“¦‚°,1,0.04,1.50.5
”ú”iŒÎ,12,€—DŸí,4,4131,Œ´–L“y,15,13,°,–k“Œ,4,5,6.86,02,“¦‚°,4,0.09,1.51.6
”ú”iŒÎ,12,€—DŸí,2,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,4,5,6.87,03,“¦‚°,2,0.05,1.53.4
”ú”iŒÎ,12,€—DŸí,3,4460,Œã“¡ãÄ”V,32,43,°,–k“Œ,4,5,6.82,04,“¦‚°,3,0.03,1.54.3
”ú”iŒÎ,12,€—DŸí,6,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,4,5,6.84,05,“¦‚°,6,0.07,.  .
”ú”iŒÎ,12,€—DŸí,5,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,4,5,6.86,06,“¦‚°,5,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4403,–Ø‰º‘å›’,15,25,°,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.08,1.59.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5126,ŽR‰º‘å‹P,32,61,°,“ì“Œ,1,1,6.72,02,“¦‚°,6,0.07,2.01.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5016,‹{“c—´”n,35,18,°,“ì“Œ,1,1,6.70,03,“¦‚°,5,0.09,2.05.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3934,›•¿‹Mr,56,32,°,“ì“Œ,1,1,6.77,04,“¦‚°,2,0.12,2.08.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3755,‹g‘º˜a–ç,45,28,°,“ì“Œ,1,1,6.76,05,“¦‚°,4,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3527,’†“ˆ½ˆê˜Y,52,27,°,“ì,1,1,6.75,01,“¦‚°,1,0.11,1.49.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4035,™]_–¾,54,60,°,“ì,1,1,6.76,02,“¦‚°,3,0.11,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3564,ŒKŒ´Œ[,28,45,°,“ì,1,1,6.69,03,“¦‚°,4,0.06,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3714,ŠŒ´³,57,12,°,“ì,1,1,6.83,04,“¦‚°,5,0.11,1.53.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3888,ŽR–{‰pŽu,14,29,°,“ì,1,1,6.75,05,“¦‚°,2,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4221,“ì•”Œ\Žj,19,47,°,“ì,1,1,6.79,06,“¦‚°,6,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4259,^’ë–¾Žu,46,26,°,–k¼,2,1,6.76,01,“¦‚°,1,0.06,1.49.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4789,ŒÃ‰ê’q”V,61,15,°,–k¼,2,1,6.77,02,“¦‚°,2,0.11,1.52.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4939,‹{”VŒ´‹P‹I,22,35,°,–k¼,2,1,6.80,03,“¦‚°,3,0.12,1.53.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4570,‘O“c¹•¶,13,68,°,–k¼,2,1,6.76,04,“¦‚°,4,0.25,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5018,’|‰º‘åŽ÷,17,66,°,–k¼,2,1,6.73,05,“¦‚°,6,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3781,HŒ³½,72,17,°,–k¼,2,1,6.79,06,“¦‚°,5,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4382,‚ŽR’qŽŠ,66,33,°,–k¼,4,3,6.78,01,“¦‚°,1,0.09,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3670,ŒÃàVM“ñ,25,52,°,–k¼,4,3,6.77,02,“¦‚°,2,0.11,1.52.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4133,‚‹´³’j,48,24,°,–k¼,4,3,6.74,03,“¦‚°,5,0.03,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4185,“¡Œ´^–ç,40,36,°,–k¼,4,3,6.78,04,“¦‚°,6,0.09,1.54.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3779,Œ´“cKÆ,12,31,°,–k¼,4,3,6.76,05,“¦‚°,4,0.06,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5002,ã“cŒ’‘¾,67,43,°,–k¼,4,3,6.77,06,“¦‚°,3,0.07,.  .
ŽO‘,5,ˆê,1,4969,’¬“cŸ©Šó,69,40,°,–k¼,2,1,6.87,01,“¦‚°,1,0.18,1.50.9
ŽO‘,5,ˆê,3,4381,“c˜H•üŽj,20,22,°,–k¼,2,1,6.73,02,“¦‚°,3,0.22,1.51.3
ŽO‘,5,ˆê,6,4105,¼‰º’¼–ç,62,65,°,–k¼,2,1,6.86,03,“¦‚°,6,0.15,1.53.6
ŽO‘,5,ˆê,2,4861,“c’†GŽ÷,55,34,°,–k¼,2,1,6.85,04,“¦‚°,2,0.14,1.54.5
ŽO‘,5,ˆê,4,4142,•½–ì˜a–¾,42,70,°,–k¼,2,1,6.85,05,“¦‚°,4,0.14,.  .
ŽO‘,5,ˆê,5,4134,™ŽR‹M”Ž,38,64,°,–k¼,2,1,6.82,06,“¦‚°,5,0.15,.  .
ŽO‘,6,ˆê,2,4355,¬ìL‘å,70,21,°,–k¼,3,2,6.81,01,·‚µ,2,0.19,1.51.8
ŽO‘,6,ˆê,1,3867,¼‰YŸ,64,38,°,–k¼,3,2,6.80,02,·‚µ,1,0.14,1.52.4
ŽO‘,6,ˆê,5,3590,à_–ì’JŒ›Œá,16,56,°,–k¼,3,2,6.76,03,·‚µ,5,0.12,1.53.7
ŽO‘,6,ˆê,6,4715,‘ºã—É,47,51,°,–k¼,3,2,6.79,04,·‚µ,6,0.09,1.54.6
ŽO‘,6,ˆê,3,4448,Â–ØŒº‘¾,37,20,°,–k¼,3,2,6.80,05,·‚µ,3,0.19,.  .
ŽO‘,6,ˆê,4,3484,ŽÅ“c_Ž¡,44,59,°,–k¼,3,2,6.76,06,·‚µ,4,0.17,.  .
ŽO‘,7,ˆê,1,4711,‘Oo’B‹g,41,62,°,–k¼,4,3,6.76,01,“¦‚°,1,0.09,1.50.7
ŽO‘,7,ˆê,3,5016,‹{“c—´”n,35,18,°,–k¼,4,3,6.80,02,“¦‚°,3,0.03,1.53.3
ŽO‘,7,ˆê,5,4789,ŒÃ‰ê’q”V,61,15,°,–k¼,4,3,6.80,03,“¦‚°,5,0.02,1.54.5
ŽO‘,7,ˆê,2,5031,“n•Ó‹óˆË,11,14,°,–k¼,4,3,6.81,04,“¦‚°,2,0.02,1.55.1
ŽO‘,7,ˆê,6,4902,ŽRì—Y‘å,68,72,°,–k¼,4,3,6.76,05,“¦‚°,6,0.05,.  .
ŽO‘,8,ˆê,1,3564,ŒKŒ´Œ[,28,45,°,–k¼,3,2,6.79,01,“¦‚°,1,0.19,1.50.0
ŽO‘,8,ˆê,3,3612,”n‘Ü‹`‘¥,23,63,°,–k¼,3,2,6.87,02,“¦‚°,3,0.16,1.51.7
ŽO‘,8,ˆê,5,3505,ŽR“c—³ˆê,39,67,°,–k¼,3,2,6.84,03,“¦‚°,4,0.15,1.53.0
ŽO‘,8,ˆê,6,4025,ŽR–{—²K,71,71,°,–k¼,3,2,6.74,04,“¦‚°,5,0.19,1.53.4
ŽO‘,8,ˆê,2,3755,‹g‘º˜a–ç,45,11,°,–k¼,3,2,6.77,05,“¦‚°,2,0.19,.  .
ŽO‘,8,ˆê,4,5085,’†‘º‰hŽ¡,34,41,°,–k¼,3,2,6.80,06,“¦‚°,6,0.27,.  .
ŽO‘,9,ˆê,2,4759,¡ò—FŒá,21,48,°,–k¼,4,3,6.81,01,·‚µ,2,0.16,1.50.6
ŽO‘,9,ˆê,1,4570,‘O“c¹•¶,13,68,°,–k¼,4,3,6.86,02,·‚µ,1,0.17,1.52.1
ŽO‘,9,ˆê,5,4105,¼‰º’¼–ç,62,65,°,–k¼,4,3,6.84,03,·‚µ,6,0.29,1.53.2
ŽO‘,9,ˆê,6,4381,“c˜H•üŽj,20,22,°,–k¼,4,3,6.72,04,·‚µ,3,0.15,1.54.1
ŽO‘,9,ˆê,4,3714,ŠŒ´³,57,12,°,–k¼,4,3,6.92,05,·‚µ,5,0.12,.  .
ŽO‘,9,ˆê,3,3670,ŒÃàVM“ñ,25,52,°,–k¼,4,3,6.81,06,·‚µ,4,0.25,.  .
ŽO‘,10,€—DŸí,2,4448,Â–ØŒº‘¾,37,20,°,–k,3,2,6.79,01,·‚µ,2,0.10,1.49.3
ŽO‘,10,€—DŸí,1,4134,™ŽR‹M”Ž,38,64,°,–k,3,2,6.77,02,·‚µ,1,0.12,1.50.9
ŽO‘,10,€—DŸí,5,4259,^’ë–¾Žu,46,26,°,–k,3,2,6.78,03,·‚µ,5,0.15,1.52.1
ŽO‘,10,€—DŸí,3,3779,Œ´“cKÆ,12,31,°,–k,3,2,6.76,04,·‚µ,3,0.11,1.52.5
ŽO‘,10,€—DŸí,6,4403,–Ø‰º‘å›’,15,25,°,–k,3,2,6.82,05,·‚µ,6,0.21,.  .
ŽO‘,10,€—DŸí,4,3888,ŽR–{‰pŽu,14,29,°,–k,3,2,6.80,06,·‚µ,4,0.17,.  .
ŽO‘,11,€—DŸí,1,4939,‹{”VŒ´‹P‹I,22,35,°,–k,3,2,6.83,01,“¦‚°,1,0.11,1.50.6
ŽO‘,11,€—DŸí,4,4035,™]_–¾,54,60,°,–k,3,2,6.83,02,“¦‚°,4,0.16,1.51.5
ŽO‘,11,€—DŸí,3,3484,ŽÅ“c_Ž¡,44,59,°,–k,3,2,6.82,03,“¦‚°,3,0.19,1.52.5
ŽO‘,11,€—DŸí,6,4711,‘Oo’B‹g,41,62,°,–k,3,2,6.76,04,“¦‚°,6,0.13,1.53.3
ŽO‘,11,€—DŸí,5,4142,•½–ì˜a–¾,42,70,°,–k,3,2,6.84,05,“¦‚°,5,0.15,.  .
ŽO‘,11,€—DŸí,2,4133,‚‹´³’j,48,24,°,–k,3,2,6.79,06,“¦‚°,2,0.10,.  .
ŽO‘,12,€—DŸí,1,3590,à_–ì’JŒ›Œá,16,56,°,–k,3,2,6.72,01,“¦‚°,1,0.21,1.50.5
ŽO‘,12,€—DŸí,2,4025,ŽR–{—²K,71,71,°,–k,3,2,6.69,02,“¦‚°,2,0.23,1.51.9
ŽO‘,12,€—DŸí,5,4382,‚ŽR’qŽŠ,66,33,°,–k,3,2,6.74,03,“¦‚°,5,0.19,1.53.7
ŽO‘,12,€—DŸí,6,3527,’†“ˆ½ˆê˜Y,52,27,°,–k,3,2,6.70,04,“¦‚°,6,0.16,1.54.2
ŽO‘,12,€—DŸí,3,3781,HŒ³½,72,17,°,–k,3,2,6.78,05,“¦‚°,3,0.16,.  .
ŽO‘,12,€—DŸí,4,4861,“c’†GŽ÷,55,34,°,–k,3,2,6.83,06,“¦‚°,4,0.19,.  .
Š—ŒS,1,—\‘I,2,4605,X¢—¢,37,68,°,“ì,3,1,6.76,01,”²‚«,2,0.31,1.50.9
Š—ŒS,1,—\‘I,6,4457,_“c’B–ç,71,43,°,“ì,3,1,6.72,02,”²‚«,6,0.04,1.52.5
Š—ŒS,1,—\‘I,1,4619,•š“c—T—²,38,37,°,“ì,3,1,6.69,03,”²‚«,1,0.18,1.53.2
Š—ŒS,1,—\‘I,4,4863,ŽO‰Y—T‹M,29,19,°,“ì,3,1,6.76,04,”²‚«,4,0.06,1.53.8
Š—ŒS,1,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,33,52,°,“ì,3,1,6.71,05,”²‚«,5,0.05,.  .
Š—ŒS,1,—\‘I,3,5045,•½ìD,11,45,°,“ì,3,1,6.72,06,”²‚«,3,0.16,.  .
Š—ŒS,2,—\‘I,2,4438,Xì—Y‘å,43,31,°,“ì,3,1,6.74,01,‚Ü‚­‚è,2,0.13,1.51.5
Š—ŒS,2,—\‘I,3,4254,ì“‡Œ\Ži,69,59,°,“ì,3,1,6.73,02,‚Ü‚­‚è,3,0.14,1.52.8
Š—ŒS,2,—\‘I,4,3289,‚‹´~”ü,60,64,°,“ì,3,1,6.78,03,‚Ü‚­‚è,4,0.13,1.53.8
Š—ŒS,2,—\‘I,6,3863,ŠC˜VàV‘×s,27,63,°,“ì,3,1,6.70,04,‚Ü‚­‚è,6,0.14,1.55.4
Š—ŒS,2,—\‘I,5,4854,‘å‹´—RŽì,76,34,°,“ì,3,1,6.74,05,‚Ü‚­‚è,5,0.11,.  .
Š—ŒS,2,—\‘I,1,4527,‚–ìSŒá,32,58,°,“ì,3,1,6.74,06,‚Ü‚­‚è,1,0.31,.  .
Š—ŒS,3,—\‘I,4,3353,‘O“cŒõº,70,75,°,“ì,2,1,6.73,01,‚Ü‚­‚è,4,0.16,1.51.3
Š—ŒS,3,—\‘I,5,4203,¬‘qN“T,58,33,°,“ì,2,1,6.71,02,‚Ü‚­‚è,5,0.16,1.51.9
Š—ŒS,3,—\‘I,6,4578,“¡ŽR‰ëO,54,56,°,“ì,2,1,6.75,03,‚Ü‚­‚è,6,0.20,1.53.3
Š—ŒS,3,—\‘I,1,4129,‰F–ì”Ž”V,57,47,°,“ì,2,1,6.68,04,‚Ü‚­‚è,1,0.25,1.55.3
Š—ŒS,3,—\‘I,2,3303,“n•Ó–L,12,20,°,“ì,2,1,6.73,05,‚Ü‚­‚è,2,0.26,.  .
Š—ŒS,3,—\‘I,3,3536,ˆêF‰ëº,46,26,°,“ì,2,1,6.74,06,‚Ü‚­‚è,3,0.31,.  .
Š—ŒS,4,—\‘I,2,3654,•“cŒõŽj,52,53,°,“ì,3,1,6.70,01,‚Ü‚­‚è,2,0.12,1.49.8
Š—ŒS,4,—\‘I,4,4120,’ÑA­_,64,60,°,“ì,3,1,6.75,02,‚Ü‚­‚è,4,0.26,1.51.1
Š—ŒS,4,—\‘I,5,4680,Œã“¡”ü—ƒ,62,66,°,“ì,3,1,6.65,03,‚Ü‚­‚è,5,0.28,1.53.1
Š—ŒS,4,—\‘I,6,5089,‘O“cãÄ,22,54,°,“ì,3,1,6.74,04,‚Ü‚­‚è,6,0.33,1.53.6
Š—ŒS,4,—\‘I,3,4055,‹g“cr•F,28,65,°,“ì,3,1,6.79,05,‚Ü‚­‚è,3,0.20,.  .
Š—ŒS,4,—\‘I,1,4128,ìŒû‹M‹v,31,48,°,“ì,3,1,6.78,06,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,5,—\‘I,2,4428,—L‰ê’B–ç,55,18,°,“ì“Œ,2,1,6.77,01,·‚µ,2,0.24,1.51.1
Š—ŒS,5,—\‘I,5,4016,¼ìV‘¾˜Y,34,28,°,“ì“Œ,2,1,6.71,02,·‚µ,5,0.09,1.51.8
Š—ŒS,5,—\‘I,1,3805,‚‹´‰p”V,30,62,°,“ì“Œ,2,1,6.75,03,·‚µ,1,0.17,1.53.8
Š—ŒS,5,—\‘I,3,4619,•š“c—T—²,38,37,°,“ì“Œ,2,1,6.70,04,·‚µ,3,0.25,1.54.4
Š—ŒS,5,—\‘I,6,3945,‹´Œû^Ž÷,67,57,°,“ì“Œ,2,1,6.73,05,·‚µ,6,0.13,.  .
Š—ŒS,5,—\‘I,4,4726,“‡“c‚È‚¬‚³,66,23,°,“ì“Œ,2,1,6.70,06,·‚µ,4,0.11,.  .
Š—ŒS,6,—\‘I,1,4587,–Ø“c•ô—R‹G,35,41,°,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.19,1.51.1
Š—ŒS,6,—\‘I,6,3721,Žç“cr‰î,26,76,°,“ì“Œ,2,1,6.85,02,“¦‚°,4,0.14,1.52.1
Š—ŒS,6,—\‘I,2,4863,ŽO‰Y—T‹M,29,19,°,“ì“Œ,2,1,6.69,03,“¦‚°,2,0.11,1.54.5
Š—ŒS,6,—\‘I,5,3745,‹´–{”NŒõ,63,30,°,“ì“Œ,2,1,6.75,04,“¦‚°,6,0.24,1.56.0
Š—ŒS,6,—\‘I,4,4953,”öã‰ë–ç,36,35,°,“ì“Œ,2,1,6.81,05,“¦‚°,5,0.16,.  .
Š—ŒS,6,—\‘I,3,4854,‘å‹´—RŽì,76,34,°,“ì“Œ,2,1,6.75,06,“¦‚°,3,0.26,.  .
Š—ŒS,7,—\‘I,1,3303,“n•Ó–L,12,20,°,“ì,3,1,6.72,01,“¦‚°,1,0.18,1.50.2
Š—ŒS,7,—\‘I,4,4137,ŒN“‡GŽO,59,38,°,“ì,3,1,6.75,02,“¦‚°,4,0.10,1.51.4
Š—ŒS,7,—\‘I,2,3186,‰«Œå,19,29,°,“ì,3,1,6.71,03,“¦‚°,2,0.21,1.53.2
Š—ŒS,7,—\‘I,5,4175,ìK‘×•ã,65,46,°,“ì,3,1,6.76,04,“¦‚°,5,0.32,1.55.3
Š—ŒS,7,—\‘I,3,4457,_“c’B–ç,71,43,°,“ì,3,1,6.75,05,“¦‚°,3,0.18,.  .
Š—ŒS,7,—\‘I,6,4819,–I{¶,56,67,°,“ì,3,1,6.74,06,“¦‚°,6,0.17,.  .
Š—ŒS,8,—\‘I,1,4375,Æ‰®Œúm,21,39,°,“ì“Œ,2,1,6.78,01,“¦‚°,1,0.30,1.50.3
Š—ŒS,8,—\‘I,5,3414,‰Á£’qG,75,49,°,“ì“Œ,2,1,6.81,02,“¦‚°,4,0.25,1.51.2
Š—ŒS,8,—\‘I,6,4120,’ÑA­_,64,60,°,“ì“Œ,2,1,6.76,03,“¦‚°,5,0.28,1.52.5
Š—ŒS,8,—\‘I,2,4218,‹gìŠìŒp,61,36,°,“ì“Œ,2,1,6.80,04,“¦‚°,2,0.30,1.53.9
Š—ŒS,8,—\‘I,4,5045,•½ìD,11,45,°,“ì“Œ,2,1,6.79,05,“¦‚°,6,0.30,.  .
Š—ŒS,8,—\‘I,3,3289,‚‹´~”ü,60,64,°,“ì“Œ,2,1,6.80,06,“¦‚°,3,0.26,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3968,’ƒ’JMŽŸ,41,51,°,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.09,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,2,3805,‚‹´‰p”V,30,62,°,“ì“Œ,2,1,6.87,02,“¦‚°,2,0.13,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,4,4680,Œã“¡”ü—ƒ,62,66,°,“ì“Œ,2,1,6.78,03,“¦‚°,4,0.12,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,3,4578,“¡ŽR‰ëO,54,56,°,“ì“Œ,2,1,6.89,04,“¦‚°,3,0.19,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,6,3346,‹{–{—T”V,68,50,°,“ì“Œ,2,1,6.87,05,“¦‚°,6,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4527,‚–ìSŒá,32,58,°,“ì“Œ,2,1,6.88,06,“¦‚°,5,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4428,—L‰ê’B–ç,55,18,°,“ì,2,1,6.88,01,“¦‚°,1,0.21,1.50.9
Š—ŒS,10,—\‘I“ÁÜ,3,4587,–Ø“c•ô—R‹G,35,41,°,“ì,2,1,6.85,02,“¦‚°,3,0.22,1.52.9
Š—ŒS,10,—\‘I“ÁÜ,2,5089,‘O“cãÄ,22,54,°,“ì,2,1,6.85,03,“¦‚°,2,0.20,1.54.1
Š—ŒS,10,—\‘I“ÁÜ,4,3572,ˆÀ“c­•F,40,55,°,“ì,2,1,6.89,04,“¦‚°,4,0.16,1.54.2
Š—ŒS,10,—\‘I“ÁÜ,6,3555,–ì“Y‹M—T,39,40,°,“ì,2,1,6.83,05,“¦‚°,6,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,3863,ŠC˜VàV‘×s,27,63,°,“ì,2,1,6.87,06,“¦‚°,5,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4137,ŒN“‡GŽO,59,38,°,“ì“Œ,1,0,6.86,01,“¦‚°,1,0.16,1.49.6
Š—ŒS,11,—\‘I“Á‘I,3,3745,‹´–{”NŒõ,63,30,°,“ì“Œ,1,0,6.89,02,“¦‚°,3,0.21,1.51.8
Š—ŒS,11,—\‘I“Á‘I,4,3654,•“cŒõŽj,52,53,°,“ì“Œ,1,0,6.83,03,“¦‚°,4,0.18,1.52.6
Š—ŒS,11,—\‘I“Á‘I,2,3945,‹´Œû^Ž÷,67,57,°,“ì“Œ,1,0,6.86,04,“¦‚°,2,0.23,1.53.7
Š—ŒS,11,—\‘I“Á‘I,5,3353,‘O“cŒõº,70,75,°,“ì“Œ,1,0,6.91,05,“¦‚°,5,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4254,ì“‡Œ\Ži,69,59,°,“ì“Œ,1,0,6.84,06,“¦‚°,6,0.22,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3721,Žç“cr‰î,26,76,°,–³•—,0,0,7.02,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4218,‹gìŠìŒp,61,36,°,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4175,ìK‘×•ã,65,46,°,–³•—,0,0,6.90,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4055,‹g“cr•F,28,65,°,–³•—,0,0,6.95,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4016,¼ìV‘¾˜Y,34,28,°,–³•—,0,0,6.90,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4203,¬‘qN“T,58,33,°,–³•—,0,0,6.88,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3200,ŒF’J’¼Ž÷,33,59,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.12,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5051,¼–{ƒ•½,51,31,°,“ì“Œ,2,2,6.73,02,“¦‚°,2,0.16,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4550,Î‰ª«‘¾,31,40,°,“ì“Œ,2,2,6.77,03,“¦‚°,3,0.15,1.53.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4945,ã‘ºG‘¾,26,22,°,“ì“Œ,2,2,6.78,04,“¦‚°,5,0.10,1.54.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3546,’†—¢¹Žu,41,64,°,“ì“Œ,2,2,6.87,05,“¦‚°,4,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5135,’‡q‘¾,52,33,°,“ì“Œ,2,2,6.80,06,“¦‚°,6,0.17,.  .
