ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4796,t‰€Œ÷‘¾,38,68,°,“ì,5,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.25,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4919,‹g“cãÄŒå,11,20,°,“ì,5,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.20,1.55.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5046,¼ŽR—TŠî,24,15,°,“ì,5,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.13,1.56.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4958,aŒûŠC‹`–ç,41,29,°,“ì,5,3,6.72,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5027,d•y—EÆ,13,48,°,“ì,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
•l–¼ŒÎ,8,ˆê”Êí,2,4888,‹àŽ™—²‘¾,16,11,°,“ì,5,3,6.67,01,‚Ü‚­‚è,2,0.10,1.51.6
•l–¼ŒÎ,8,ˆê”Êí,6,4939,‹{”VŒ´‹P‹I,51,12,°,“ì,5,3,6.68,02,‚Ü‚­‚è,6,0.14,1.52.5
•l–¼ŒÎ,8,ˆê”Êí,4,4871,‹e’rGŽu,27,71,°,“ì,5,3,6.69,03,‚Ü‚­‚è,4,0.19,1.55.4
•l–¼ŒÎ,8,ˆê”Êí,3,4986,¼ŽR—SŠó,45,13,°,“ì,5,3,6.77,04,‚Ü‚­‚è,3,0.09,1.55.6
•l–¼ŒÎ,8,ˆê”Êí,5,5062,“c“ˆ—Û,65,16,°,“ì,5,3,6.73,05,‚Ü‚­‚è,5,0.19,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,4988,–´“c§‘¾,54,35,°,“ì,5,3,6.70,06,‚Ü‚­‚è,1,0.31,.  .
•l–¼ŒÎ,9,ˆê”Êí,5,5080,—é–ØŒc‘¾,29,45,°,“ì,4,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
•l–¼ŒÎ,9,ˆê”Êí,3,4821,È’¹W–ç,39,73,°,“ì,4,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.14,1.53.6
•l–¼ŒÎ,9,ˆê”Êí,6,4933,”Â‹´˜Ð‰ä,20,36,°,“ì,4,2,6.72,03,‚Ü‚­‚è·‚µ,6,0.13,1.56.3
•l–¼ŒÎ,9,ˆê”Êí,1,4982,’†‘º«—²,49,61,°,“ì,4,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.06,1.59.0
•l–¼ŒÎ,9,ˆê”Êí,4,4895,–åŠÔ—Y‘å,66,59,°,“ì,4,2,6.71,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
•l–¼ŒÎ,10,€—DŸí,1,4808,¼”ö‘ñ,59,33,°,“ì,4,2,6.69,01,“¦‚°,1,0.17,1.50.9
•l–¼ŒÎ,10,€—DŸí,2,4772,ÎŠÛŠC“n,36,43,°,“ì,4,2,6.69,02,“¦‚°,2,0.11,1.51.6
•l–¼ŒÎ,10,€—DŸí,3,4959,ˆäã’‰­,47,25,°,“ì,4,2,6.68,03,“¦‚°,3,0.12,1.52.3
•l–¼ŒÎ,10,€—DŸí,6,4857,‰Á“¡ãÄ”n,50,41,°,“ì,4,2,6.76,04,“¦‚°,6,0.26,1.54.7
•l–¼ŒÎ,10,€—DŸí,4,4932,VŠJq,5,27,°,“ì,4,2,6.66,05,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,5,4934,²X–ØãÄ“l,52,38,°,“ì,4,2,6.70,06,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,11,€—DŸí,4,4926,‹gì‹Mm,31,49,°,“ì,4,2,6.68,01,‚Ü‚­‚è,4,0.11,1.51.4
•l–¼ŒÎ,11,€—DŸí,3,4796,t‰€Œ÷‘¾,38,68,°,“ì,4,2,6.74,02,‚Ü‚­‚è,3,0.16,1.52.5
•l–¼ŒÎ,11,€—DŸí,1,4851,ŠÖ_Æ,4,72,°,“ì,4,2,6.72,03,‚Ü‚­‚è,1,0.18,1.53.6
•l–¼ŒÎ,11,€—DŸí,6,4822,•S•ãÄ,64,75,°,“ì,4,2,6.72,04,‚Ü‚­‚è,6,0.25,1.55.0
•l–¼ŒÎ,11,€—DŸí,5,4840,—é–ØGä,23,39,°,“ì,4,2,6.74,05,‚Ü‚­‚è,5,0.14,.  .
•l–¼ŒÎ,11,€—DŸí,2,4828,¼ŽR«Œá,21,32,°,“ì,4,2,6.67,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,12,€—DŸí,1,4939,‹{”VŒ´‹P‹I,51,12,°,“ì,4,2,6.66,01,“¦‚°,1,0.09,1.50.3
•l–¼ŒÎ,12,€—DŸí,2,4643,‹ß]ãÄŒá,15,40,°,“ì,4,2,6.67,02,“¦‚°,2,0.10,1.50.9
•l–¼ŒÎ,12,€—DŸí,3,4847,²“¡—²‘¾˜Y,43,70,°,“ì,4,2,6.66,03,“¦‚°,3,0.09,1.53.2
•l–¼ŒÎ,12,€—DŸí,4,4989,ÎŒ´—ƒ,32,17,°,“ì,4,2,6.66,04,“¦‚°,4,0.21,1.54.7
•l–¼ŒÎ,12,€—DŸí,5,4852,ìŒ´—S–¾,62,62,°,“ì,4,2,6.74,05,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,12,€—DŸí,6,4818,•šŒ©r‰î,9,24,°,“ì,4,2,6.73,06,“¦‚°,6,0.24,.  .
]ŒËì,1,ˆê,1,4283,Îˆä—T”ü,36,18,°,“Œ,4,5,6.63,01,”²‚«,1,0.27,1.53.4
]ŒËì,1,ˆê,4,5069,ŽRè¬—t‰¹,45,24,°,“Œ,4,5,6.67,02,”²‚«,4,0.11,1.53.9
]ŒËì,1,ˆê,3,3863,ŠC˜VàV‘×s,47,17,°,“Œ,4,5,6.71,03,”²‚«,3,0.08,1.56.2
]ŒËì,1,ˆê,2,4738,´”WãÄŽq,14,35,°,“Œ,4,5,6.65,04,”²‚«,2,0.08,1.57.1
]ŒËì,1,ˆê,6,4107,‹g‘º–ÎŽ÷,59,38,°,“Œ,4,5,6.80,05,”²‚«,6,0.16,.  .
]ŒËì,1,ˆê,5,3775,òŒ[•¶,35,11,°,“Œ,4,5,6.70,06,”²‚«,5,0.11,.  .
]ŒËì,2,ˆê,1,3315,L£¹m,43,54,°,“Œ,5,5,6.74,01,“¦‚°,1,0.14,1.52.6
]ŒËì,2,ˆê,2,4401,¬—Ñ‘×,60,58,°,“Œ,5,5,6.76,02,“¦‚°,2,0.17,1.54.0
]ŒËì,2,ˆê,5,3685,rˆä‹P”N,17,15,°,“Œ,5,5,6.77,03,“¦‚°,5,0.09,1.54.9
]ŒËì,2,ˆê,3,3624,‘åÎ˜a•F,46,50,°,“Œ,5,5,6.78,04,“¦‚°,3,0.09,1.56.5
]ŒËì,2,ˆê,4,4449,’†“ˆ’B–ç,38,51,°,“Œ,5,5,6.75,05,“¦‚°,4,0.14,.  .
]ŒËì,2,ˆê,6,5030,‹àŽqç•ä,50,49,°,“Œ,5,5,6.74,06,“¦‚°,6,0.15,.  .
]ŒËì,3,ˆê,3,3874,ŽR–{Š°‹v,11,14,“Ü‚è,“ì“Œ,3,10,6.74,01,Œb‚Ü‚ê,3,0.13,2.00.0
]ŒËì,3,ˆê,5,3967,—é–Ø–Î‚,19,64,“Ü‚è,“ì“Œ,3,10,6.84,02,Œb‚Ü‚ê,5,0.16,2.03.1
]ŒËì,3,ˆê,4,4568,œA£^–ç,65,33,“Ü‚è,“ì“Œ,3,10,6.76,03,Œb‚Ü‚ê,4,0.11,2.06.0
]ŒËì,3,ˆê,6,4987,“‡‘q“s,25,70,“Ü‚è,“ì“Œ,3,10,6.82,04,Œb‚Ü‚ê,6,0.20,2.14.9
]ŒËì,4,ˆê,2,4509,•½Œ©^•F,34,53,“Ü‚è,–k“Œ,3,5,6.83,01,·‚µ,2,0.21,1.53.5
]ŒËì,4,ˆê,1,4625,“nç²—T‹M,40,39,“Ü‚è,–k“Œ,3,5,6.73,02,·‚µ,1,0.24,1.56.2
]ŒËì,4,ˆê,3,4114,[àV’B“¿,18,21,“Ü‚è,–k“Œ,3,5,6.88,03,·‚µ,3,0.22,1.57.1
]ŒËì,4,ˆê,5,3436,”–ìK“ñ,61,43,“Ü‚è,–k“Œ,3,5,6.83,04,·‚µ,5,0.19,1.57.6
]ŒËì,4,ˆê,6,3653,•iìŒ«ŽŸ,69,20,“Ü‚è,–k“Œ,3,5,6.84,05,·‚µ,6,0.19,.  .
]ŒËì,4,ˆê,4,4570,‘O“c¹•¶,52,60,“Ü‚è,–k“Œ,3,5,6.84,06,·‚µ,4,0.17,.  .
]ŒËì,5,ˆê,2,2787,“¡ˆä’è”ü,68,10,“Ü‚è,“Œ,2,5,6.92,01,‚Ü‚­‚è,2,0.15,1.53.4
]ŒËì,5,ˆê,4,4340,“y«‰ë–ç,64,68,“Ü‚è,“Œ,2,5,6.86,02,‚Ü‚­‚è,4,0.10,1.55.1
]ŒËì,5,ˆê,5,4436,a’J–¾Œ›,29,62,“Ü‚è,“Œ,2,5,6.88,03,‚Ü‚­‚è,5,0.07,1.56.5
]ŒËì,5,ˆê,6,3637,âV“¡˜a­,32,22,“Ü‚è,“Œ,2,5,6.92,04,‚Ü‚­‚è,6,0.15,1.57.7
]ŒËì,5,ˆê,3,4604,Šâ£—T—º,51,63,“Ü‚è,“Œ,2,5,6.82,05,‚Ü‚­‚è,3,0.09,.  .
]ŒËì,5,ˆê,1,4377,à_–{—Dˆê,20,45,“Ü‚è,“Œ,2,5,6.86,06,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,6,ˆê,4,4298,‹{‰ºŒ³ˆû,71,32,“Ü‚è,–k“Œ,7,15,6.85,01,‚Ü‚­‚è,4,0.15,1.55.7
]ŒËì,6,ˆê,6,4133,‚‹´³’j,58,55,“Ü‚è,–k“Œ,7,15,6.97,02,‚Ü‚­‚è,6,0.19,1.56.9
]ŒËì,6,ˆê,2,4669,ˆäã–Î,16,29,“Ü‚è,–k“Œ,7,15,6.85,03,‚Ü‚­‚è,2,0.37,1.59.0
]ŒËì,6,ˆê,1,3863,ŠC˜VàV‘×s,47,17,“Ü‚è,–k“Œ,7,15,6.84,04,‚Ü‚­‚è,1,0.23,2.00.1
]ŒËì,6,ˆê,5,4321,Šâ“c—Dˆê,27,56,“Ü‚è,–k“Œ,7,15,6.74,05,‚Ü‚­‚è,5,0.14,.  .
]ŒËì,6,ˆê,3,4746,‘å“¤¶“c‘“,22,27,“Ü‚è,–k“Œ,7,15,6.77,06,‚Ü‚­‚è,3,0.34,.  .
]ŒËì,7,ˆê,5,4650,’†ŽR—Y‘¾,26,26,°,–k“Œ,5,10,6.88,01,‚Ü‚­‚è·‚µ,5,0.16,1.54.4
]ŒËì,7,ˆê,1,3107,•½‰ªd“T,24,36,°,–k“Œ,5,10,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.56.4
]ŒËì,7,ˆê,4,4261,‰ª—Sb,10,25,°,–k“Œ,5,10,6.89,03,‚Ü‚­‚è·‚µ,4,0.11,1.57.1
]ŒËì,7,ˆê,6,3624,‘åÎ˜a•F,46,50,°,–k“Œ,5,10,6.96,04,‚Ü‚­‚è·‚µ,6,0.15,1.58.1
]ŒËì,7,ˆê,3,5030,‹àŽqç•ä,50,49,°,–k“Œ,5,10,6.84,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
]ŒËì,7,ˆê,2,4107,‹g‘º–ÎŽ÷,59,38,°,–k“Œ,5,10,7.05,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
]ŒËì,8,ˆê,6,4544,¼“c‘åŽu˜Y,57,47,°,–k“Œ,6,15,6.90,01,‚Ü‚­‚è·‚µ,6,0.19,1.55.3
]ŒËì,8,ˆê,1,4676,Œã“¡”¹”V,41,41,°,–k“Œ,6,15,6.90,02,‚Ü‚­‚è·‚µ,1,0.39,1.57.7
]ŒËì,8,ˆê,2,3967,—é–Ø–Î‚,19,64,°,–k“Œ,6,15,6.95,03,‚Ü‚­‚è·‚µ,2,0.36,1.58.4
]ŒËì,8,ˆê,5,5069,ŽRè¬—t‰¹,45,24,°,–k“Œ,6,15,6.91,04,‚Ü‚­‚è·‚µ,5,0.27,2.01.8
]ŒËì,8,ˆê,4,4738,´”WãÄŽq,14,35,°,–k“Œ,6,15,6.87,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
]ŒËì,8,ˆê,3,3653,•iìŒ«ŽŸ,69,20,°,–k“Œ,6,15,6.91,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,1,4340,“y«‰ë–ç,64,68,°,–k“Œ,7,15,7.00,01,“¦‚°,1,0.31,1.54.5
]ŒËì,9,ˆê”Ê“ÁÜ,6,3105,“àŽR•¶“T,33,71,°,–k“Œ,7,15,7.03,02,“¦‚°,6,0.36,1.56.5
]ŒËì,9,ˆê”Ê“ÁÜ,4,4138,’†ˆär—S,31,59,°,–k“Œ,7,15,6.92,03,“¦‚°,4,0.35,1.58.0
]ŒËì,9,ˆê”Ê“ÁÜ,3,4403,–Ø‰º‘å›’,37,34,°,–k“Œ,7,15,6.93,04,“¦‚°,3,0.39,1.59.7
]ŒËì,9,ˆê”Ê“ÁÜ,2,4114,[àV’B“¿,18,21,°,–k“Œ,7,15,6.97,05,“¦‚°,2,0.38,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,5,4485,“íŒ´³„,54,31,°,–k“Œ,7,15,6.94,06,“¦‚°,5,0.42,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,1,4568,œA£^–ç,65,33,°,–k“Œ,5,15,6.87,01,“¦‚°,1,0.21,1.54.3
]ŒËì,10,ˆê”Ê“ÁÜ,3,4298,‹{‰ºŒ³ˆû,71,32,°,–k“Œ,5,15,6.91,02,“¦‚°,3,0.16,1.56.3
]ŒËì,10,ˆê”Ê“ÁÜ,2,3685,rˆä‹P”N,17,15,°,–k“Œ,5,15,6.98,03,“¦‚°,2,0.22,1.58.3
]ŒËì,10,ˆê”Ê“ÁÜ,6,4496,“à–xŠw,28,61,°,–k“Œ,5,15,6.90,04,“¦‚°,6,0.15,1.59.4
]ŒËì,10,ˆê”Ê“ÁÜ,4,2787,“¡ˆä’è”ü,68,10,°,–k“Œ,5,15,6.90,05,“¦‚°,4,0.18,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,5,4669,ˆäã–Î,16,29,°,–k“Œ,5,15,6.90,06,“¦‚°,5,0.21,.  .
]ŒËì,11,€—DŸ,1,4133,‚‹´³’j,58,55,°,–k“Œ,9,20,6.81,01,“¦‚°,1,0.22,1.54.4
]ŒËì,11,€—DŸ,2,3436,”–ìK“ñ,61,43,°,–k“Œ,9,20,6.88,02,“¦‚°,2,0.22,1.56.8
]ŒËì,11,€—DŸ,3,4261,‰ª—Sb,10,25,°,–k“Œ,9,20,6.94,03,“¦‚°,3,0.31,1.58.0
]ŒËì,11,€—DŸ,5,4401,¬—Ñ‘×,60,58,°,–k“Œ,9,20,6.88,04,“¦‚°,5,0.25,1.59.9
]ŒËì,11,€—DŸ,6,4377,à_–{—Dˆê,20,45,°,–k“Œ,9,20,6.76,05,“¦‚°,6,0.39,.  .
]ŒËì,11,€—DŸ,4,4604,Šâ£—T—º,51,63,°,–k“Œ,9,20,6.88,06,“¦‚°,4,0.27,.  .
]ŒËì,12,€—DŸ,1,4544,¼“c‘åŽu˜Y,57,47,°,–k“Œ,9,20,6.86,01,“¦‚°,1,0.24,1.53.4
]ŒËì,12,€—DŸ,4,3874,ŽR–{Š°‹v,11,14,°,–k“Œ,9,20,6.86,02,“¦‚°,4,0.23,1.54.5
]ŒËì,12,€—DŸ,2,4436,a’J–¾Œ›,29,62,°,–k“Œ,9,20,6.88,03,“¦‚°,2,0.24,1.56.9
]ŒËì,12,€—DŸ,5,4509,•½Œ©^•F,34,53,°,–k“Œ,9,20,6.98,04,“¦‚°,5,0.25,1.58.3
]ŒËì,12,€—DŸ,6,3107,•½‰ªd“T,24,36,°,–k“Œ,9,20,6.93,05,“¦‚°,6,0.27,.  .
]ŒËì,12,€—DŸ,3,4570,‘O“c¹•¶,52,60,°,–k“Œ,9,20,7.00,06,“¦‚°,3,0.29,.  .
‹Ë¶,1,ˆê,4,4134,™ŽR‹M”Ž,56,71,“Ü‚è,“Œ,4,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.3
‹Ë¶,1,ˆê,2,3006,ãžŠMˆê,49,20,“Ü‚è,“Œ,4,3,6.71,02,‚Ü‚­‚è·‚µ,2,0.13,1.53.3
‹Ë¶,1,ˆê,3,3647,ˆÉ“¡—Y“ñ,32,40,“Ü‚è,“Œ,4,3,6.81,03,‚Ü‚­‚è·‚µ,3,0.14,1.54.5
‹Ë¶,1,ˆê,1,3827,¡ò“O,60,34,“Ü‚è,“Œ,4,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.16,1.56.6
‹Ë¶,1,ˆê,5,5023,‹v‰iË•½,70,77,“Ü‚è,“Œ,4,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.14,1.58.0
‹Ë¶,1,ˆê,6,5066,—é–ØF–¾,46,48,“Ü‚è,“Œ,4,3,6.76,06,‚Ü‚­‚è·‚µ,6,0.10,1.59.8
‹Ë¶,2,ˆê,1,4645,ã‘ºƒˆê,21,50,“Ü‚è,“Œ,5,4,6.75,01,“¦‚°,1,0.14,1.51.2
‹Ë¶,2,ˆê,5,4154,XˆÀO‰ë,73,23,“Ü‚è,“Œ,5,4,6.72,02,“¦‚°,5,0.18,1.52.9
‹Ë¶,2,ˆê,3,4668,“í–{WŽk,48,75,“Ü‚è,“Œ,5,4,6.73,03,“¦‚°,3,0.19,1.54.2
‹Ë¶,2,ˆê,6,3995,d–ì“N”V,47,66,“Ü‚è,“Œ,5,4,6.83,04,“¦‚°,6,0.17,1.55.2
‹Ë¶,2,ˆê,2,3792,“c’†‹,38,61,“Ü‚è,“Œ,5,4,6.69,05,“¦‚°,2,0.19,1.56.6
‹Ë¶,2,ˆê,4,3748,¬•—³Œá,40,39,“Ü‚è,“Œ,5,4,6.69,06,“¦‚°,4,0.27,1.57.8
‹Ë¶,3,ˆê,1,3888,ŽR–{‰pŽu,23,45,“Ü‚è,“Œ,5,4,6.67,01,“¦‚°,1,0.09,1.51.3
‹Ë¶,3,ˆê,4,4539,‹àŽqŒ«Žu,36,49,“Ü‚è,“Œ,5,4,6.66,02,“¦‚°,3,0.16,1.52.9
‹Ë¶,3,ˆê,3,4809,ŠOèŒå,12,18,“Ü‚è,“Œ,5,4,6.68,03,“¦‚°,5,0.21,1.54.6
‹Ë¶,3,ˆê,2,3596,‰Íã”Nº,66,70,“Ü‚è,“Œ,5,4,6.69,04,“¦‚°,2,0.15,1.55.3
‹Ë¶,3,ˆê,6,3984,âŒûŽü,43,31,“Ü‚è,“Œ,5,4,6.78,05,“¦‚°,4,0.22,1.55.6
‹Ë¶,3,ˆê,5,5096,ãŒ´›Ã,57,14,“Ü‚è,“Œ,5,4,6.71,06,“¦‚°,6,0.29,1.57.4
‹Ë¶,4,ˆê,1,4366,‘O‘òäŽj,24,36,“Ü‚è,“Œ,5,4,6.67,01,“¦‚°,1,0.15,1.50.8
‹Ë¶,4,ˆê,3,3719,’Ò‰h‘ ,71,15,“Ü‚è,“Œ,5,4,6.67,02,“¦‚°,3,0.12,1.51.8
‹Ë¶,4,ˆê,2,4177,äÝ³Žk,42,52,“Ü‚è,“Œ,5,4,6.71,03,“¦‚°,2,0.13,1.54.6
‹Ë¶,4,ˆê,5,3832,‰º“c“N–ç,29,43,“Ü‚è,“Œ,5,4,6.69,04,“¦‚°,6,0.15,1.55.3
‹Ë¶,4,ˆê,6,3612,”n‘Ü‹`‘¥,61,29,“Ü‚è,“Œ,5,4,6.66,05,“¦‚°,5,0.16,1.56.9
‹Ë¶,4,ˆê,4,3644,–î‹´¬‰î,55,58,“Ü‚è,“Œ,5,4,6.78,06,“¦‚°,4,0.14,1.59.1
‹Ë¶,5,ˆê,1,3484,ŽÅ“c_Ž¡,52,32,“Ü‚è,“Œ,5,4,6.68,01,“¦‚°,1,0.25,1.50.7
‹Ë¶,5,ˆê,2,4489,ŠâìmŽm,30,42,“Ü‚è,“Œ,5,4,6.77,02,“¦‚°,2,0.24,1.52.7
‹Ë¶,5,ˆê,3,3800,–qGŽŸ,20,78,“Ü‚è,“Œ,5,4,6.69,03,“¦‚°,3,0.21,1.54.6
‹Ë¶,5,ˆê,5,4705,‹gì—Eì,62,64,“Ü‚è,“Œ,5,4,6.79,04,“¦‚°,5,0.12,1.55.9
‹Ë¶,5,ˆê,6,4104,–Ø‰º—z‰î,65,28,“Ü‚è,“Œ,5,4,6.79,05,“¦‚°,6,0.11,1.57.5
‹Ë¶,5,ˆê,4,4753,XÆ•v,18,12,“Ü‚è,“Œ,5,4,6.76,06,“¦‚°,4,0.17,1.59.7
‹Ë¶,6,ˆê,1,3681,ŽR’J‰›,41,27,“Ü‚è,“Œ,5,4,6.64,01,“¦‚°,1,0.11,1.51.2
‹Ë¶,6,ˆê,3,4420,’Ã‹vˆä‘ñ–ç,19,47,“Ü‚è,“Œ,5,4,6.66,02,“¦‚°,3,0.06,1.52.5
‹Ë¶,6,ˆê,5,3668,Žsì–Ò,67,80,“Ü‚è,“Œ,5,4,6.81,03,“¦‚°,4,0.07,1.54.4
‹Ë¶,6,ˆê,2,3660,’·’Jìe‰¤,59,72,“Ü‚è,“Œ,5,4,6.77,04,“¦‚°,2,0.12,1.54.8
‹Ë¶,6,ˆê,4,3827,¡ò“O,60,34,“Ü‚è,“Œ,5,4,6.76,05,“¦‚°,5,0.13,1.56.2
‹Ë¶,6,ˆê,6,4615,”Â‘q“ÖŽj,28,73,“Ü‚è,“Œ,5,4,6.76,06,“¦‚°,6,0.30,1.56.3
‹Ë¶,7,ˆê,3,4124,’r“c—Yˆê,63,35,“Ü‚è,“Œ,5,4,6.71,01,”²‚«,3,0.13,1.51.3
‹Ë¶,7,ˆê,4,3881,‰Yã‘ñ–ç,68,60,“Ü‚è,“Œ,5,4,6.68,02,”²‚«,4,0.09,1.52.8
‹Ë¶,7,ˆê,1,3641,ˆê£–¾,22,55,“Ü‚è,“Œ,5,4,6.72,03,”²‚«,1,0.18,1.54.2
‹Ë¶,7,ˆê,2,4751,—é–Ø—È—S,72,38,“Ü‚è,“Œ,5,4,6.79,04,”²‚«,2,0.20,1.55.6
‹Ë¶,7,ˆê,5,5066,—é–ØF–¾,46,53,“Ü‚è,“Œ,5,4,6.72,05,”²‚«,5,0.08,1.55.7
‹Ë¶,7,ˆê,6,5096,ãŒ´›Ã,57,14,“Ü‚è,“Œ,5,4,6.74,06,”²‚«,6,0.07,1.56.8
‹Ë¶,8,€—Dioí,1,3984,âŒûŽü,43,31,“Ü‚è,“Œ,6,5,6.77,01,“¦‚°,1,0.16,1.50.5
‹Ë¶,8,€—Dioí,4,4177,äÝ³Žk,42,52,“Ü‚è,“Œ,6,5,6.78,02,“¦‚°,4,0.12,1.52.3
‹Ë¶,8,€—Dioí,5,4025,ŽR–{—²K,37,26,“Ü‚è,“Œ,6,5,6.77,03,“¦‚°,5,0.15,1.53.5
‹Ë¶,8,€—Dioí,2,4645,ã‘ºƒˆê,21,50,“Ü‚è,“Œ,6,5,6.71,04,“¦‚°,2,0.15,1.53.6
‹Ë¶,8,€—Dioí,6,4653,¬–ì’BÆ,31,79,“Ü‚è,“Œ,6,5,6.73,05,“¦‚°,6,0.12,1.55.3
‹Ë¶,8,€—Dioí,3,4134,™ŽR‹M”Ž,56,71,“Ü‚è,“Œ,6,5,6.75,06,“¦‚°,3,0.15,1.59.3
‹Ë¶,9,€—Dioí,1,3612,”n‘Ü‹`‘¥,61,29,‰J,“Œ,5,4,6.69,01,“¦‚°,1,0.10,1.50.8
‹Ë¶,9,€—Dioí,2,3484,ŽÅ“c_Ž¡,52,32,‰J,“Œ,5,4,6.71,02,“¦‚°,2,0.12,1.51.7
‹Ë¶,9,€—Dioí,4,4809,ŠOèŒå,12,18,‰J,“Œ,5,4,6.72,03,“¦‚°,4,0.09,1.53.7
‹Ë¶,9,€—Dioí,6,3662,‘å’ëŒ³–¾,54,21,‰J,“Œ,5,4,6.69,04,“¦‚°,6,0.11,1.55.2
‹Ë¶,9,€—Dioí,3,3995,d–ì“N”V,47,66,‰J,“Œ,5,4,6.79,05,“¦‚°,3,0.11,1.56.4
‹Ë¶,9,€—Dioí,5,3613,Šp’JŒ’Œá,11,68,‰J,“Œ,5,4,6.74,06,“¦‚°,5,0.10,2.06.7
‹Ë¶,10,€—Dioí,1,4104,–Ø‰º—z‰î,65,28,‰J,“Œ,4,3,6.74,01,“¦‚°,1,0.15,1.51.8
‹Ë¶,10,€—Dioí,3,3748,¬•—³Œá,40,39,‰J,“Œ,4,3,6.72,02,“¦‚°,3,0.06,1.52.1
‹Ë¶,10,€—Dioí,4,3719,’Ò‰h‘ ,71,15,‰J,“Œ,4,3,6.76,03,“¦‚°,4,0.20,1.52.8
‹Ë¶,10,€—Dioí,2,3681,ŽR’J‰›,41,27,‰J,“Œ,4,3,6.75,04,“¦‚°,2,0.13,1.53.1
‹Ë¶,10,€—Dioí,5,3888,ŽR–{‰pŽu,23,45,‰J,“Œ,4,3,6.71,05,“¦‚°,5,0.17,1.55.2
‹Ë¶,10,€—Dioí,6,4100,¼“c—²Ži,51,74,‰J,“Œ,4,3,6.75,06,“¦‚°,6,0.32,1.56.6
‹Ë¶,11,€—Dioí,1,4539,‹àŽqŒ«Žu,36,49,‰J,“Œ,3,2,6.68,01,“¦‚°,1,0.12,1.50.1
‹Ë¶,11,€—Dioí,3,3792,“c’†‹,38,61,‰J,“Œ,3,2,6.77,02,“¦‚°,3,0.11,1.51.6
‹Ë¶,11,€—Dioí,4,4366,‘O‘òäŽj,24,36,‰J,“Œ,3,2,6.67,03,“¦‚°,4,0.14,1.52.4
‹Ë¶,11,€—Dioí,2,3800,–qGŽŸ,20,78,‰J,“Œ,3,2,6.75,04,“¦‚°,2,0.11,1.52.8
‹Ë¶,11,€—Dioí,5,3641,ˆê£–¾,22,55,‰J,“Œ,3,2,6.79,05,“¦‚°,5,0.18,1.55.1
‹Ë¶,11,€—Dioí,6,3461,“nç²“N–ç,53,41,‰J,“Œ,3,2,6.75,06,“¦‚°,6,0.21,1.57.8
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4124,’r“c—Yˆê,63,35,‰J,“Œ,3,2,6.68,01,“¦‚°,1,0.08,1.50.6
‹Ë¶,12,ˆê”Ê“ÁÜ,2,3832,‰º“c“N–ç,29,43,‰J,“Œ,3,2,6.74,02,“¦‚°,2,0.18,1.51.6
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4615,”Â‘q“ÖŽj,28,73,‰J,“Œ,3,2,6.76,03,“¦‚°,4,0.14,1.53.1
