ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4832,Œ “¡rŒõ,37,56,°,–³•—,0,1,6.79,01,“¦‚°,1,0.16,1.48.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3584,²X–Ø‰pŽ÷,18,65,°,–³•—,0,1,6.92,02,“¦‚°,3,0.21,1.50.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3734,‹{“c­Ÿ,39,51,°,–³•—,0,1,6.88,03,“¦‚°,2,0.18,1.52.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4560,¯ŽiŽ÷—ÇX,67,39,°,–³•—,0,1,6.83,04,“¦‚°,5,0.25,1.53.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3293,‹{“à—R‹I‰p,50,58,°,–³•—,0,1,6.88,05,“¦‚°,6,0.27,1.53.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4220,[ì˜am,31,31,°,–³•—,0,1,6.87,06,“¦‚°,4,0.20,1.54.0
Z”V],9,—\‘I,1,3814,‹àŽq‹MŽu,89,72,°,–³•—,0,1,6.87,01,“¦‚°,1,0.08,1.48.8
Z”V],9,—\‘I,3,4600,ˆä“à«‘¾˜Y,12,89,°,–³•—,0,1,6.87,02,“¦‚°,3,0.08,1.50.1
Z”V],9,—\‘I,2,4750,ˆäã®Œå,58,64,°,–³•—,0,1,6.76,03,“¦‚°,2,0.11,1.51.3
Z”V],9,—\‘I,4,4434,“c’†’C•F,78,83,°,–³•—,0,1,6.86,04,“¦‚°,4,0.12,1.52.0
Z”V],9,—\‘I,5,3432,‹{”—’¨•F,79,24,°,–³•—,0,1,6.84,05,“¦‚°,5,0.16,1.52.5
Z”V],9,—\‘I,6,3340,’r“c—‹‘¾,35,53,°,–³•—,0,1,6.84,06,“¦‚°,6,0.20,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,1,3654,•“cŒõŽj,33,23,°,–³•—,0,1,6.83,01,“¦‚°,1,0.14,1.49.0
Z”V],10,—\‘I“Á•Ê‚aí,3,3385,“nç³–rL,29,13,°,–³•—,0,1,6.89,02,“¦‚°,3,0.20,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,5,3489,‘åê•q,71,10,°,–³•—,0,1,6.84,03,“¦‚°,5,0.18,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4153,²X–ØŠÞ,54,94,°,–³•—,0,1,6.80,04,“¦‚°,6,0.25,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,2,3995,d–ì“N”V,16,26,°,–³•—,0,1,6.83,05,“¦‚°,2,0.15,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4012,’†‘º—L—T,74,33,°,–³•—,0,1,6.83,06,“¦‚°,4,0.13,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,1,3573,‘O–{‘×˜a,65,15,°,–k,4,2,6.82,01,“¦‚°,1,0.11,1.48.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3565,â–{“¿Ž,81,87,°,–k,4,2,6.81,02,“¦‚°,2,0.09,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4342,’J–ì˜BŽu,77,52,°,–k,4,2,6.83,03,“¦‚°,6,0.25,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4318,ŒKŒ´«Œõ,63,19,°,–k,4,2,6.84,04,“¦‚°,5,0.20,1.51.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4210,¼‘ºN‘¾,72,21,°,–k,4,2,6.87,05,“¦‚°,4,0.19,1.54.8
Z”V],11,—\‘I“Á•Ê‚`í,3,4438,Xì—Y‘å,61,71,°,–k,4,2,6.87,06,“¦‚°,3,0.12,1.56.2
Z”V],12,ˆê”Ê“Á•Êí,1,4435,•ž•”’BÆ,23,69,°,–k,2,1,6.83,01,“¦‚°,1,0.14,1.49.0
Z”V],12,ˆê”Ê“Á•Êí,3,4588,“c’†‹ž‰î,22,22,°,–k,2,1,6.84,02,“¦‚°,3,0.14,1.50.1
Z”V],12,ˆê”Ê“Á•Êí,2,4163,ŽRè—TŽi,38,20,°,–k,2,1,6.82,03,“¦‚°,2,0.17,1.52.2
Z”V],12,ˆê”Ê“Á•Êí,5,4142,•½–ì˜a–¾,26,91,°,–k,2,1,6.93,04,“¦‚°,5,0.18,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,6,4832,Œ “¡rŒõ,37,56,°,–k,2,1,6.87,05,“¦‚°,6,0.20,1.52.7
Z”V],12,ˆê”Ê“Á•Êí,4,4379,ŒK“‡˜aG,53,79,°,–k,2,1,6.89,06,“¦‚°,4,0.16,1.55.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4218,‹gìŠìŒp,61,25,°,–k,2,2,6.75,01,“¦‚°,1,0.18,1.48.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4097,ŠÑ’n’J’¼l,14,20,°,–k,2,2,6.78,02,“¦‚°,3,0.21,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4375,Æ‰®Œúm,22,72,°,–k,2,2,6.70,03,“¦‚°,2,0.17,1.51.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4708,”¼“c®–ç,15,42,°,–k,2,2,6.75,04,“¦‚°,6,0.46,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5128,’Øˆä‘u—C,68,59,°,–k,2,2,6.77,05,“¦‚°,5,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4405,“ì–ì—˜“«,62,37,°,–k,2,2,6.76,06,“¦‚°,4,0.28,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3315,L£¹m,34,40,°,–k,2,2,6.75,01,“¦‚°,1,0.14,1.49.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5131,]“¡“ÖG,60,71,°,–k,2,2,6.74,02,“¦‚°,5,0.21,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4159,ŒüŒã—´ˆê,54,19,°,–k,2,2,6.71,03,“¦‚°,2,0.17,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4382,‚ŽR’qŽŠ,53,18,°,–k,2,2,6.81,04,“¦‚°,3,0.19,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5103,ŽÅ“c‹ž‰î,66,41,°,–k,2,2,6.80,05,“¦‚°,4,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5183,’†–ìF“ñ,31,24,°,–k,2,2,6.79,06,“¦‚°,6,0.28,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3075,’†‘º—T«,41,39,°,–k,3,3,6.68,01,“¦‚°,1,0.05,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3987,Œã“¡³@,32,69,°,–k,3,3,6.68,02,“¦‚°,3,0.09,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4056,¬¼‰p‹P,64,26,°,–k,3,3,6.70,03,“¦‚°,5,0.08,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5211,‚ˆäx–í,46,61,°,–k,3,3,6.83,04,“¦‚°,6,0.07,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3392,¬XM—Y,25,44,°,–k,3,3,6.72,05,“¦‚°,4,0.08,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4895,–åŠÔ—Y‘å,44,34,°,–k,3,3,6.71,06,“¦‚°,2,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3939,“n•Ó^ŽŠ,18,14,°,–k,5,4,6.74,01,·‚µ,2,0.20,1.49.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4395,‰º‰Í‰ëŽj,49,17,°,–k,5,4,6.84,02,·‚µ,4,0.23,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4863,ŽO‰Y—T‹M,69,46,°,–k,5,4,6.77,03,·‚µ,3,0.16,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3921,ì‘º³‹P,37,48,°,–k,5,4,6.79,04,·‚µ,1,0.13,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4276,—é–ØŸ”Ž,67,51,°,–k,5,4,6.78,05,·‚µ,5,0.25,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3569,‘“ci,39,67,°,–k,5,4,6.87,06,·‚µ,6,0.26,.  .
ŽO‘,5,ˆê”Ê,1,5133,–x‰z—Y‹M,24,54,°,–k¼,5,4,6.67,01,“¦‚°,1,0.11,1.48.5
ŽO‘,5,ˆê”Ê,3,4692,ŽðˆärO,48,32,°,–k¼,5,4,6.66,02,“¦‚°,4,0.12,1.49.6
ŽO‘,5,ˆê”Ê,5,4708,”¼“c®–ç,15,42,°,–k¼,5,4,6.71,03,“¦‚°,5,0.19,1.52.1
ŽO‘,5,ˆê”Ê,6,5128,’Øˆä‘u—C,68,59,°,–k¼,5,4,6.77,04,“¦‚°,6,0.13,1.53.1
ŽO‘,5,ˆê”Ê,4,4977,”n–ì—s,65,60,°,–k¼,5,4,6.73,05,“¦‚°,3,0.12,.  .
ŽO‘,5,ˆê”Ê,2,4664,“ŒŒûW,47,15,°,–k¼,5,4,6.70,06,“¦‚°,2,0.21,.  .
ŽO‘,6,ˆê”Ê,1,4097,ŠÑ’n’J’¼l,14,20,°,–k¼,4,3,6.82,01,”²‚«,1,0.14,1.49.8
ŽO‘,6,ˆê”Ê,2,4169,‘½“c—L—C,45,63,°,–k¼,4,3,6.76,02,”²‚«,2,0.18,1.50.6
ŽO‘,6,ˆê”Ê,3,4934,²X–ØãÄ“l,51,64,°,–k¼,4,3,6.70,03,”²‚«,3,0.18,1.51.5
ŽO‘,6,ˆê”Ê,5,3022,¼ŽR¸ˆê,12,47,°,–k¼,4,3,6.70,04,”²‚«,5,0.18,1.52.3
ŽO‘,6,ˆê”Ê,4,4382,‚ŽR’qŽŠ,53,18,°,–k¼,4,3,6.82,05,”²‚«,4,0.18,.  .
ŽO‘,6,ˆê”Ê,6,5107,¼–{^L,17,29,°,–k¼,4,3,6.77,06,”²‚«,6,0.21,.  .
ŽO‘,7,ˆê”Ê,1,5131,]“¡“ÖG,60,71,°,–k¼,4,4,6.71,01,“¦‚°,1,0.06,1.50.1
ŽO‘,7,ˆê”Ê,4,3620,M”Z—Rs,70,35,°,–k¼,4,4,6.80,02,“¦‚°,4,0.11,1.51.6
ŽO‘,7,ˆê”Ê,3,3392,¬XM—Y,25,44,°,–k¼,4,4,6.76,03,“¦‚°,3,0.11,1.52.7
ŽO‘,7,ˆê”Ê,2,4405,“ì–ì—˜“«,62,37,°,–k¼,4,4,6.83,04,“¦‚°,2,0.11,1.52.9
ŽO‘,7,ˆê”Ê,6,4988,–´“c§‘¾,63,49,°,–k¼,4,4,6.80,05,“¦‚°,5,0.18,.  .
ŽO‘,7,ˆê”Ê,5,5211,‚ˆäx–í,46,61,°,–k¼,4,4,6.85,06,“¦‚°,6,0.23,.  .
ŽO‘,8,ˆê”Ê,5,3939,“n•Ó^ŽŠ,18,14,°,–k¼,4,4,6.77,01,‚Ü‚­‚è,2,0.31,1.50.1
ŽO‘,8,ˆê”Ê,6,4446,˜a“cŒ“•ã,52,36,°,–k¼,4,4,6.64,02,‚Ü‚­‚è,6,0.17,1.51.1
ŽO‘,8,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,49,17,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,4,0.16,1.52.5
ŽO‘,8,ˆê”Ê,4,4375,Æ‰®Œúm,22,72,°,–k¼,4,4,6.77,04,‚Ü‚­‚è,5,0.12,1.53.4
ŽO‘,8,ˆê”Ê,2,4056,¬¼‰p‹P,64,26,°,–k¼,4,4,6.79,05,‚Ü‚­‚è,3,0.32,.  .
ŽO‘,8,ˆê”Ê,1,5103,ŽÅ“c‹ž‰î,66,41,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,1,0.34,.  .
ŽO‘,9,ˆê”Ê“Á‘I,4,3075,’†‘º—T«,41,39,°,–k¼,4,4,6.92,01,‚Ü‚­‚è,4,0.14,1.49.2
ŽO‘,9,ˆê”Ê“Á‘I,6,4159,ŒüŒã—´ˆê,54,19,°,–k¼,4,4,6.80,02,‚Ü‚­‚è,6,0.24,1.50.6
ŽO‘,9,ˆê”Ê“Á‘I,5,5133,–x‰z—Y‹M,24,54,°,–k¼,4,4,6.73,03,‚Ü‚­‚è,5,0.24,1.51.8
ŽO‘,9,ˆê”Ê“Á‘I,1,4692,ŽðˆärO,48,32,°,–k¼,4,4,6.75,04,‚Ü‚­‚è,1,0.20,1.52.1
ŽO‘,9,ˆê”Ê“Á‘I,3,3921,ì‘º³‹P,37,48,°,–k¼,4,4,6.93,05,‚Ü‚­‚è,3,0.24,.  .
ŽO‘,9,ˆê”Ê“Á‘I,2,3569,‘“ci,39,67,°,–k¼,4,4,6.84,06,‚Ü‚­‚è,2,0.21,.  .
ŽO‘,10,‘I”²í,5,4664,“ŒŒûW,47,15,°,–k,5,4,6.77,01,·‚µ,5,0.16,1.48.4
ŽO‘,10,‘I”²í,2,4276,—é–ØŸ”Ž,67,51,°,–k,5,4,6.81,02,·‚µ,2,0.27,1.49.9
ŽO‘,10,‘I”²í,1,3987,Œã“¡³@,32,69,°,–k,5,4,6.82,03,·‚µ,1,0.23,1.52.2
ŽO‘,10,‘I”²í,3,3315,L£¹m,34,40,°,–k,5,4,6.80,04,·‚µ,3,0.21,1.52.6
ŽO‘,10,‘I”²í,4,4934,²X–ØãÄ“l,51,64,°,–k,5,4,6.70,05,·‚µ,4,0.16,.  .
ŽO‘,10,‘I”²í,6,4169,‘½“c—L—C,45,63,°,–k,5,4,6.73,06,·‚µ,6,0.23,.  .
ŽO‘,11,‘I”²í,1,3022,¼ŽR¸ˆê,12,47,°,–k¼,4,3,6.66,01,“¦‚°,1,0.14,1.48.6
ŽO‘,11,‘I”²í,2,4977,”n–ì—s,65,60,°,–k¼,4,3,6.70,02,“¦‚°,4,0.17,1.49.8
ŽO‘,11,‘I”²í,3,3620,M”Z—Rs,70,35,°,–k¼,4,3,6.74,03,“¦‚°,3,0.16,1.51.0
ŽO‘,11,‘I”²í,6,4218,‹gìŠìŒp,61,25,°,–k¼,4,3,6.75,04,“¦‚°,2,0.17,1.51.1
ŽO‘,11,‘I”²í,4,4863,ŽO‰Y—T‹M,69,46,°,–k¼,4,3,6.79,05,“¦‚°,5,0.24,.  .
ŽO‘,11,‘I”²í,5,4895,–åŠÔ—Y‘å,44,34,°,–k¼,4,3,6.66,06,“¦‚°,6,0.45,.  .
ŽO‘,12,—DŸí,3,4847,²“¡—²‘¾˜Y,42,70,°,–k¼,4,3,6.66,01,‚Ü‚­‚è,3,0.12,1.47.5
ŽO‘,12,—DŸí,2,3833,’†’Ò”ŽŒP,13,11,°,–k¼,4,3,6.68,02,‚Ü‚­‚è,2,0.07,1.49.4
ŽO‘,12,—DŸí,4,3550,“s’z³Ž¡,27,66,°,–k¼,4,3,6.71,03,‚Ü‚­‚è,4,0.08,1.51.4
ŽO‘,12,—DŸí,1,4388,¥àVFG,57,38,°,–k¼,4,3,6.76,04,‚Ü‚­‚è,1,0.07,1.51.8
ŽO‘,12,—DŸí,5,4581,‹g‘º½,16,28,°,–k¼,4,3,6.77,05,‚Ü‚­‚è,5,0.09,.  .
ŽO‘,12,—DŸí,6,4033,ˆÉ“¡«‹g,35,68,°,–k¼,4,3,6.72,06,‚Ü‚­‚è,6,0.08,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4787,’Å–¼–L,20,15,°,–k¼,3,2,6.73,01,“¦‚°,1,0.17,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5020,‹{‘º—EÆ,27,22,°,–k¼,3,2,6.76,02,“¦‚°,2,0.17,1.51.8
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4177,äÝ³Žk,32,41,°,–k¼,3,2,6.72,03,“¦‚°,5,0.13,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4340,“y«‰ë–ç,11,56,°,–k¼,3,2,6.74,04,“¦‚°,4,0.13,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3377,’Ë“cC“ñ,37,47,°,–k¼,3,2,6.71,05,“¦‚°,3,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5201,‘ºã@‘¾˜Y,69,62,°,–k¼,3,2,6.91,06,“¦‚°,6,0.15,.  .
’Ã,2,—\‘I,1,3712,ŸÇ•¶•,71,59,°,–k¼,3,2,6.71,01,“¦‚°,1,0.16,1.51.0
’Ã,2,—\‘I,5,4181,‰Ô–{‰ÄŽ÷,65,24,°,–k¼,3,2,6.79,02,“¦‚°,4,0.27,1.51.8
’Ã,2,—\‘I,2,4962,”¨—³¶,25,46,°,–k¼,3,2,6.62,03,“¦‚°,2,0.19,1.52.7
’Ã,2,—\‘I,4,5150,â–{—Y‹I,61,28,°,–k¼,3,2,6.84,04,“¦‚°,5,0.24,1.52.8
’Ã,2,—\‘I,3,3310,‹ààVˆê—m,34,64,°,–k¼,3,2,6.72,05,“¦‚°,3,0.26,.  .
’Ã,2,—\‘I,6,5228,Žá—ÑŽ÷—–,60,54,°,–k¼,3,2,6.79,06,“¦‚°,6,0.23,.  .
’Ã,3,—\‘I,2,3653,•iìŒ«ŽŸ,40,38,°,–k¼,3,2,6.70,01,·‚µ,2,0.27,1.49.4
’Ã,3,—\‘I,3,4140,Š–ìŠwŽu,24,17,°,–k¼,3,2,6.69,02,·‚µ,3,0.19,1.50.6
’Ã,3,—\‘I,5,4156,•l–ìFŽu,54,19,°,–k¼,3,2,6.79,03,·‚µ,5,0.15,1.53.2
’Ã,3,—\‘I,4,4043,‹Ë–{Nb,21,65,°,–k¼,3,2,6.89,04,·‚µ,4,0.17,1.53.9
’Ã,3,—\‘I,6,5216,’·’Jì°Æ,26,25,°,–k¼,3,2,6.64,05,·‚µ,6,0.08,.  .
’Ã,3,—\‘I,1,4077,•i“c’¼Ž÷,38,36,°,–k¼,3,2,6.73,06,·‚µ,1,0.29,.  .
’Ã,4,—\‘I,3,4610,²“¡‘å—C,57,51,°,–k¼,3,2,6.81,01,‚Ü‚­‚è,3,0.07,1.48.7
’Ã,4,—\‘I,6,4856,–L“cŒ’Žm˜Y,15,37,°,–k¼,3,2,6.71,02,‚Ü‚­‚è,6,0.06,1.51.7
’Ã,4,—\‘I,2,4470,•½“cŒ’”V—C,30,74,°,–k¼,3,2,6.70,03,‚Ü‚­‚è,2,0.23,1.52.2
’Ã,4,—\‘I,1,4078,“n•ÓŽj”V,52,26,°,–k¼,3,2,6.72,04,‚Ü‚­‚è,1,0.13,1.53.3
’Ã,4,—\‘I,4,3538,‹e’r•ô°,13,23,°,–k¼,3,2,6.74,05,‚Ü‚­‚è,4,0.09,.  .
’Ã,4,—\‘I,5,4862,•“¡’¼Žu,50,30,°,–k¼,3,2,6.74,06,‚Ü‚­‚è,5,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4233,‹TŽR‰ëK,31,61,°,–k¼,3,2,6.56,01,“¦‚°,1,0.19,1.49.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4177,äÝ³Žk,32,41,°,–k¼,3,2,6.76,02,“¦‚°,3,0.14,1.50.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3605,’†‘ºŽç¬,12,11,°,–k¼,3,2,6.79,03,“¦‚°,2,0.17,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5130,ã–ì‘ñ”n,14,63,°,–k¼,3,2,6.69,04,“¦‚°,5,0.12,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4723,Ž›“‡‹g•F,49,16,°,–k¼,3,2,6.73,05,“¦‚°,6,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4465,‘å¼Œ«,66,71,°,–k¼,3,2,6.74,06,“¦‚°,4,0.12,.  .
’Ã,6,—\‘I,3,3996,HŽR’¼”V,43,20,°,–k¼,3,2,6.67,01,‚Ü‚­‚è,3,0.07,1.49.2
’Ã,6,—\‘I,6,3911,—é–Ø–Ò,51,12,°,–k¼,3,2,6.68,02,‚Ü‚­‚è,6,0.18,1.51.1
’Ã,6,—\‘I,2,3310,‹ààVˆê—m,34,64,°,–k¼,3,2,6.64,03,‚Ü‚­‚è,2,0.13,1.53.5
’Ã,6,—\‘I,5,3686,’¹‹’ËF”Ž,58,40,°,–k¼,3,2,6.60,04,‚Ü‚­‚è,5,0.11,1.55.1
’Ã,6,—\‘I,1,4358,¼–{—f•½,64,39,°,–k¼,3,2,6.67,05,‚Ü‚­‚è,1,0.18,.  .
’Ã,6,—\‘I,4,5201,‘ºã@‘¾˜Y,69,62,°,–k¼,3,2,6.67,06,‚Ü‚­‚è,4,0.14,.  .
’Ã,7,—\‘I,5,4297,ŽR“c“N–ç,73,66,°,–k¼,2,1,6.59,01,‚Ü‚­‚è,4,0.13,1.50.1
’Ã,7,—\‘I,6,4797,’†ŽR«,44,44,°,–k¼,2,1,6.68,02,‚Ü‚­‚è,5,0.15,1.51.6
’Ã,7,—\‘I,3,4962,”¨—³¶,25,46,°,–k¼,2,1,6.67,03,‚Ü‚­‚è,3,0.22,1.53.6
’Ã,7,—\‘I,4,5216,’·’Jì°Æ,26,25,°,–k¼,2,1,6.71,04,‚Ü‚­‚è,6,0.17,1.54.2
’Ã,7,—\‘I,1,3377,’Ë“cC“ñ,37,47,°,–k¼,2,1,6.73,05,‚Ü‚­‚è,1,0.27,.  .
’Ã,7,—\‘I,2,4486,–ì‘º½,19,68,°,–k¼,2,1,6.73,06,‚Ü‚­‚è,2,0.20,.  .
’Ã,8,—\‘I,6,4066,“Œ–{Ÿ—˜,23,67,°,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.7
’Ã,8,—\‘I,2,3842,¯–ì‘¾˜Y,70,76,°,–k¼,3,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.7
’Ã,8,—\‘I,1,4862,•“¡’¼Žu,50,30,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
’Ã,8,—\‘I,5,4140,Š–ìŠwŽu,24,17,°,–k¼,3,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.2
’Ã,8,—\‘I,3,4340,“y«‰ë–ç,11,56,°,–k¼,3,2,6.77,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
’Ã,8,—\‘I,4,5228,Žá—ÑŽ÷—–,60,54,°,–k¼,3,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
’Ã,9,—\‘I“ÁÜ,4,3712,ŸÇ•¶•,71,59,°,–k¼,3,2,6.80,01,·‚µ,4,0.21,1.50.1
’Ã,9,—\‘I“ÁÜ,5,4818,•šŒ©r‰î,41,21,°,–k¼,3,2,6.75,02,·‚µ,5,0.22,1.51.3
’Ã,9,—\‘I“ÁÜ,2,4043,‹Ë–{Nb,21,65,°,–k¼,3,2,6.82,03,·‚µ,2,0.28,1.51.7
’Ã,9,—\‘I“ÁÜ,3,4233,‹TŽR‰ëK,31,61,°,–k¼,3,2,6.60,04,·‚µ,3,0.25,1.53.3
’Ã,9,—\‘I“ÁÜ,6,3538,‹e’r•ô°,13,23,°,–k¼,3,2,6.69,05,·‚µ,6,0.27,.  .
’Ã,9,—\‘I“ÁÜ,1,5020,‹{‘º—EÆ,27,22,°,–k¼,3,2,6.72,06,·‚µ,1,0.39,.  .
’Ã,10,—\‘I“ÁÜ,1,4486,–ì‘º½,19,68,°,–k¼,3,2,6.72,01,“¦‚°,1,0.13,1.50.0
’Ã,10,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,51,12,°,–k¼,3,2,6.67,02,“¦‚°,4,0.20,1.51.8
’Ã,10,—\‘I“ÁÜ,3,4856,–L“cŒ’Žm˜Y,15,37,°,–k¼,3,2,6.63,03,“¦‚°,3,0.19,1.52.5
’Ã,10,—\‘I“ÁÜ,6,4401,¬—Ñ‘×,36,13,°,–k¼,3,2,6.63,04,“¦‚°,6,0.18,1.53.1
’Ã,10,—\‘I“ÁÜ,2,5130,ã–ì‘ñ”n,14,63,°,–k¼,3,2,6.70,05,“¦‚°,2,0.17,.  .
’Ã,10,—\‘I“ÁÜ,5,4077,•i“c’¼Ž÷,38,36,°,–k¼,3,2,6.71,06,“¦‚°,5,0.24,.  .
’Ã,11,—\‘I“Á‘I,4,3996,HŽR’¼”V,43,20,°,–k¼,4,2,6.65,01,‚Ü‚­‚è,4,0.14,1.49.3
’Ã,11,—\‘I“Á‘I,1,3842,¯–ì‘¾˜Y,70,76,°,–k¼,4,2,6.74,02,‚Ü‚­‚è,1,0.19,1.51.0
’Ã,11,—\‘I“Á‘I,2,4797,’†ŽR«,44,44,°,–k¼,4,2,6.74,03,‚Ü‚­‚è,2,0.09,1.53.0
’Ã,11,—\‘I“Á‘I,5,4470,•½“cŒ’”V—C,30,74,°,–k¼,4,2,6.79,04,‚Ü‚­‚è,5,0.16,1.54.0
’Ã,11,—\‘I“Á‘I,6,3653,•iìŒ«ŽŸ,40,38,°,–k¼,4,2,6.65,05,‚Ü‚­‚è,6,0.17,.  .
’Ã,11,—\‘I“Á‘I,3,4723,Ž›“‡‹g•F,49,16,°,–k¼,4,2,6.70,06,‚Ü‚­‚è,3,0.18,.  .
’Ã,12,‚RŽx•”ƒKƒ`‘I,3,4787,’Å–¼–L,20,15,°,–k¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.9
’Ã,12,‚RŽx•”ƒKƒ`‘I,1,4297,ŽR“c“N–ç,73,66,°,–k¼,4,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.9
’Ã,12,‚RŽx•”ƒKƒ`‘I,4,3686,’¹‹’ËF”Ž,58,40,°,–k¼,4,2,6.63,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
’Ã,12,‚RŽx•”ƒKƒ`‘I,6,4610,²“¡‘å—C,57,51,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
’Ã,12,‚RŽx•”ƒKƒ`‘I,5,3605,’†‘ºŽç¬,12,11,°,–k¼,4,2,6.86,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
’Ã,12,‚RŽx•”ƒKƒ`‘I,2,4156,•l–ìFŽu,54,19,°,–k¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,1,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,32,40,°,–k¼,1,0,6.66,01,“¦‚°,1,0.15,1.49.6
íŠŠ,1,ˆê”Ê,4,3467,XOs,33,38,°,–k¼,1,0,6.73,02,“¦‚°,4,0.19,1.51.5
íŠŠ,1,ˆê”Ê,6,3411,’rã—²s,57,37,°,–k¼,1,0,6.72,03,“¦‚°,6,0.18,1.53.2
