ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,—\,3,5082,ˆêF—½‰ë,21,28,°,“ì¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
”ú”iŒÎ,8,—\,2,3826,‘º“cCŽŸ,29,19,°,–k¼,3,2,6.72,01,‚Ü‚­‚è,3,0.27,1.49.6
”ú”iŒÎ,8,—\,5,4856,–L“cŒ’Žm˜Y,27,33,°,–k¼,3,2,6.67,02,‚Ü‚­‚è,6,0.23,1.51.1
”ú”iŒÎ,8,—\,4,4382,‚ŽR’qŽŠ,33,37,°,–k¼,3,2,6.73,03,‚Ü‚­‚è,4,0.28,1.52.7
”ú”iŒÎ,8,—\,3,4834,•l–{—TŒÈ,43,26,°,–k¼,3,2,6.70,04,‚Ü‚­‚è,5,0.26,1.53.7
”ú”iŒÎ,8,—\,6,3485,’|‘ºËŽi,40,22,°,–k¼,3,2,6.74,05,‚Ü‚­‚è,2,0.26,.  .
”ú”iŒÎ,8,—\,1,3922,›À‰Àº,67,44,°,–k¼,3,2,6.62,06,‚Ü‚­‚è,1,0.24,.  .
”ú”iŒÎ,9,“ÁÜí,4,2876,—é–ØK•v,17,27,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è,2,0.07,1.49.1
”ú”iŒÎ,9,“ÁÜí,2,3340,’r“c—‹‘¾,62,30,“Ü‚è,–k¼,2,2,6.79,02,‚Ü‚­‚è,3,0.23,1.50.8
”ú”iŒÎ,9,“ÁÜí,3,4992,œA£“ÄÆ,15,41,“Ü‚è,–k¼,2,2,6.77,03,‚Ü‚­‚è,5,0.13,1.51.6
”ú”iŒÎ,9,“ÁÜí,6,3409,ŽODˆê,61,18,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è,6,0.08,1.53.6
”ú”iŒÎ,9,“ÁÜí,5,3502,“nç³‰pŽ™,24,49,“Ü‚è,–k¼,2,2,6.86,05,‚Ü‚­‚è,4,0.18,.  .
”ú”iŒÎ,9,“ÁÜí,1,3692,’|˜³Ž÷,58,54,“Ü‚è,–k¼,2,2,6.89,06,‚Ü‚­‚è,1,0.11,.  .
”ú”iŒÎ,10,“ÁÜí,2,3781,HŒ³½,44,43,°,¼,1,3,6.70,01,‚Ü‚­‚è,2,0.17,1.48.9
”ú”iŒÎ,10,“ÁÜí,5,4388,¥àVFG,65,17,°,¼,1,3,6.75,02,‚Ü‚­‚è,5,0.17,1.49.1
”ú”iŒÎ,10,“ÁÜí,6,4142,•½–ì˜a–¾,19,12,°,¼,1,3,6.84,03,‚Ü‚­‚è,6,0.20,1.52.1
”ú”iŒÎ,10,“ÁÜí,1,3948,‘å’¬—˜Ž,46,58,°,¼,1,3,6.79,04,‚Ü‚­‚è,1,0.25,1.53.3
”ú”iŒÎ,10,“ÁÜí,4,3626,’†—ÑGl,12,66,°,¼,1,3,6.71,05,‚Ü‚­‚è,4,0.12,.  .
”ú”iŒÎ,10,“ÁÜí,3,4340,“y«‰ë–ç,32,55,°,¼,1,3,6.79,06,‚Ü‚­‚è,3,0.27,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4933,”Â‹´˜Ð‰ä,50,64,“Ü‚è,–k“Œ,3,4,6.76,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4297,ŽR“c“N–ç,59,34,“Ü‚è,–k“Œ,3,4,6.68,02,‚Ü‚­‚è·‚µ,3,0.06,1.50.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4579,’†“ˆŒ’ˆê˜Y,20,48,“Ü‚è,–k“Œ,3,4,6.76,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4442,¼’|‘å•ã,47,39,“Ü‚è,–k“Œ,3,4,6.77,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,5015,‚‹´—³–î,28,52,“Ü‚è,–k“Œ,3,4,6.70,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4203,¬‘qN“T,56,63,“Ü‚è,–k“Œ,3,4,6.75,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3826,‘º“cCŽŸ,29,19,“Ü‚è,–k“Œ,4,5,6.83,01,“¦‚°,1,0.08,1.51.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4199,–kì“ñ,53,20,“Ü‚è,–k“Œ,4,5,6.86,02,“¦‚°,4,0.13,1.52.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4398,‘D‰ª—mˆê˜Y,57,45,“Ü‚è,–k“Œ,4,5,6.92,03,“¦‚°,2,0.10,1.54.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4384,’ß–{’•¶,34,46,“Ü‚è,–k“Œ,4,5,6.80,04,“¦‚°,3,0.12,1.55.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4401,¬—Ñ‘×,36,15,“Ü‚è,–k“Œ,4,5,6.80,05,“¦‚°,6,0.13,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4570,‘O“c¹•¶,45,56,“Ü‚è,–k“Œ,4,5,6.85,06,“¦‚°,5,0.20,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4808,¼”ö‘ñ,20,73,°,–k¼,5,3,6.64,01,“¦‚°,1,0.18,1.51.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4761,ŽR“cW‘å,44,57,°,–k¼,5,3,6.66,02,“¦‚°,4,0.11,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3911,—é–Ø–Ò,56,41,°,–k¼,5,3,6.65,03,“¦‚°,3,0.08,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4568,œA£^–ç,54,45,°,–k¼,5,3,6.58,04,“¦‚°,5,0.17,1.56.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4068,K“c’q—T,22,14,°,–k¼,5,3,6.63,05,“¦‚°,6,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4637,’†“c—F–ç,36,22,°,–k¼,5,3,6.65,06,“¦‚°,2,0.33,.  .
’Ã,2,—\,1,4470,•½“cŒ’”V—C,48,46,°,–k¼,5,3,6.60,01,“¦‚°,1,0.03,1.50.5
’Ã,2,—\,6,4796,t‰€Œ÷‘¾,64,23,°,–k¼,5,3,6.47,02,“¦‚°,6,0.11,1.51.6
’Ã,2,—\,4,4438,Xì—Y‘å,19,51,°,–k¼,5,3,6.62,03,“¦‚°,4,0.11,1.53.4
’Ã,2,—\,3,3848,ìã‘‰î,27,49,°,–k¼,5,3,6.61,04,“¦‚°,3,0.08,1.54.5
’Ã,2,—\,5,3814,‹àŽq‹MŽu,24,35,°,–k¼,5,3,6.60,05,“¦‚°,5,0.20,.  .
’Ã,2,—\,2,4588,“c’†‹ž‰î,50,36,°,–k¼,5,3,6.61,06,“¦‚°,2,0.07,.  .
’Ã,3,—\,1,3315,L£¹m,11,60,°,–k¼,5,3,6.65,01,“¦‚°,1,0.05,1.51.4
’Ã,3,—\,2,3414,‰Á£’qG,28,59,°,–k¼,5,3,6.62,02,“¦‚°,2,0.03,1.53.3
’Ã,3,—\,5,3956,‰¡àV„Ž¡,59,24,°,–k¼,5,3,6.56,03,“¦‚°,5,0.10,1.54.0
’Ã,3,—\,6,3852,àV‘å‰î,33,17,°,–k¼,5,3,6.56,04,“¦‚°,6,0.08,1.55.0
’Ã,3,—\,3,3656,”Œ•ê–FP,29,27,°,–k¼,5,3,6.53,05,“¦‚°,3,0.12,.  .
’Ã,3,—\,4,4495,XW‘¾˜Y,69,15,°,–k¼,5,3,6.59,06,“¦‚°,4,0.13,.  .
’Ã,4,—\,3,4043,‹Ë–{Nb,39,47,°,–k¼,5,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
’Ã,4,—\,2,3107,•½‰ªd“T,63,48,°,–k¼,5,3,6.55,02,‚Ü‚­‚è·‚µ,2,0.25,1.54.3
’Ã,4,—\,1,3863,ŠC˜VàV‘×s,57,76,°,–k¼,5,3,6.60,03,‚Ü‚­‚è·‚µ,1,0.34,1.56.0
’Ã,4,—\,5,4245,‚‹´’¼Æ,53,12,°,–k¼,5,3,6.60,04,‚Ü‚­‚è·‚µ,6,0.13,1.56.6
’Ã,4,—\,6,3327,–ì’·£³F,18,67,°,–k¼,5,3,6.59,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
’Ã,4,—\,4,4080,ŽRè“NŽi,49,30,°,–k¼,5,3,6.60,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4075,’†–ìŽŸ˜Y,30,21,°,–k¼,5,3,6.63,01,“¦‚°,1,0.10,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3911,—é–Ø–Ò,56,41,°,–k¼,5,3,6.63,02,“¦‚°,2,0.03,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3787,“V–ì½,41,18,°,–k¼,5,3,6.64,03,“¦‚°,5,0.17,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4513,‰Í–ì^–ç,34,66,°,–k¼,5,3,6.59,04,“¦‚°,3,0.05,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4139,’O‰ºŒ’,21,16,°,–k¼,5,3,6.59,05,“¦‚°,4,0.08,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3893,Ž¬è³‘¥,60,25,°,–k¼,5,3,6.63,06,“¦‚°,6,0.11,.  .
’Ã,6,—\,1,4210,¼‘ºN‘¾,45,52,°,–k¼,5,3,6.58,01,“¦‚°,1,0.15,1.51.0
’Ã,6,—\,4,4504,‘O“c«‘¾,38,53,°,–k¼,5,3,6.56,02,“¦‚°,4,0.13,1.52.4
’Ã,6,—\,5,3227,’·‰ª–Îˆê,31,63,°,–k¼,5,3,6.60,03,“¦‚°,5,0.11,1.54.4
’Ã,6,—\,6,4491,“c’†Œ˜,65,37,°,–k¼,5,3,6.62,04,“¦‚°,6,0.17,1.54.8
’Ã,6,—\,3,4068,K“c’q—T,22,14,°,–k¼,5,3,6.63,05,“¦‚°,3,0.21,.  .
’Ã,6,—\,2,4036,‹à“c—@,13,50,°,–k¼,5,3,6.61,06,“¦‚°,2,0.15,.  .
’Ã,7,—\,2,4494,‰Í‡—CŽ÷,61,19,°,–k¼,5,3,6.56,01,‚Ü‚­‚è,2,0.15,1.49.6
’Ã,7,—\,3,3968,’ƒ’JMŽŸ,25,70,°,–k¼,5,3,6.60,02,‚Ü‚­‚è,3,0.14,1.52.0
’Ã,7,—\,5,3852,àV‘å‰î,33,17,°,–k¼,5,3,6.54,03,‚Ü‚­‚è,6,0.12,1.54.6
’Ã,7,—\,1,4568,œA£^–ç,54,45,°,–k¼,5,3,6.56,04,‚Ü‚­‚è,1,0.30,1.54.9
’Ã,7,—\,6,4285,”º«“T,23,64,°,–k¼,5,3,6.68,05,‚Ü‚­‚è,5,0.19,.  .
’Ã,7,—\,4,4436,a’J–¾Œ›,71,26,°,–k¼,5,3,6.61,06,‚Ü‚­‚è,4,0.15,.  .
’Ã,8,—\,2,4604,Šâ£—T—º,35,65,°,–k¼,6,5,6.60,01,‚Ü‚­‚è,2,0.28,1.50.5
’Ã,8,—\,4,3107,•½‰ªd“T,63,48,°,–k¼,6,5,6.60,02,‚Ü‚­‚è,4,0.26,1.53.6
’Ã,8,—\,3,4410,ˆäã‘å•ã,15,54,°,–k¼,6,5,6.69,03,‚Ü‚­‚è,3,0.30,1.54.8
’Ã,8,—\,6,3947,Ž›–{¸•½,70,68,°,–k¼,6,5,6.57,04,‚Ü‚­‚è,6,0.23,1.55.5
’Ã,8,—\,5,4470,•½“cŒ’”V—C,48,46,°,–k¼,6,5,6.69,05,‚Ü‚­‚è,5,0.22,.  .
’Ã,8,—\,1,3569,‘“ci,66,34,°,–k¼,6,5,6.62,06,‚Ü‚­‚è,1,0.35,.  .
’Ã,9,—\,1,4928,ŒIé ,58,71,°,–k¼,5,3,6.58,01,“¦‚°,1,0.16,1.50.5
’Ã,9,—\,2,3966,ìŠÔÍ,32,11,°,–k¼,5,3,6.64,02,“¦‚°,2,0.22,1.51.1
’Ã,9,—\,3,3315,L£¹m,11,60,°,–k¼,5,3,6.69,03,“¦‚°,3,0.18,1.53.1
’Ã,9,—\,4,3327,–ì’·£³F,18,67,°,–k¼,5,3,6.61,04,“¦‚°,4,0.19,1.54.7
’Ã,9,—\,5,4588,“c’†‹ž‰î,50,36,°,–k¼,5,3,6.68,05,“¦‚°,5,0.14,.  .
’Ã,9,—\,6,4139,’O‰ºŒ’,21,16,°,–k¼,5,3,6.64,06,“¦‚°,6,0.13,.  .
’Ã,10,—\‘I“ÁÜ,3,4796,t‰€Œ÷‘¾,64,23,°,¼,4,2,6.53,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.5
’Ã,10,—\‘I“ÁÜ,2,3656,”Œ•ê–FP,29,27,°,¼,4,2,6.61,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.2
’Ã,10,—\‘I“ÁÜ,4,4036,‹à“c—@,13,50,°,¼,4,2,6.61,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
’Ã,10,—\‘I“ÁÜ,6,4880,àVè—YÆ,46,33,°,¼,4,2,6.58,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
’Ã,10,—\‘I“ÁÜ,5,4080,ŽRè“NŽi,49,30,°,¼,4,2,6.62,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
’Ã,10,—\‘I“ÁÜ,1,4486,–ì‘º½,52,75,°,¼,4,2,6.60,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
’Ã,11,—\‘I“Á‘I,2,3505,ŽR“c—³ˆê,62,61,°,–k¼,4,2,6.66,01,·‚µ,2,0.26,1.50.2
’Ã,11,—\‘I“Á‘I,6,4513,‰Í–ì^–ç,34,66,°,–k¼,4,2,6.65,02,·‚µ,6,0.23,1.51.0
’Ã,11,—\‘I“Á‘I,3,3814,‹àŽq‹MŽu,24,35,°,–k¼,4,2,6.65,03,·‚µ,3,0.21,1.53.1
’Ã,11,—\‘I“Á‘I,5,3968,’ƒ’JMŽŸ,25,70,°,–k¼,4,2,6.64,04,·‚µ,5,0.18,1.53.7
’Ã,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,39,47,°,–k¼,4,2,6.67,05,·‚µ,1,0.28,.  .
’Ã,11,—\‘I“Á‘I,4,3227,’·‰ª–Îˆê,31,63,°,–k¼,4,2,6.66,06,·‚µ,4,0.19,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,3956,‰¡àV„Ž¡,59,24,°,–k¼,5,3,6.67,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.7
’Ã,12,ƒhƒŠ[ƒ€í,3,4504,‘O“c«‘¾,38,53,°,–k¼,5,3,6.63,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.6
’Ã,12,ƒhƒŠ[ƒ€í,2,4075,’†–ìŽŸ˜Y,30,21,°,–k¼,5,3,6.66,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.0
’Ã,12,ƒhƒŠ[ƒ€í,1,4604,Šâ£—T—º,35,65,°,–k¼,5,3,6.60,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
’Ã,12,ƒhƒŠ[ƒ€í,5,4808,¼”ö‘ñ,20,73,°,–k¼,5,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
’Ã,12,ƒhƒŠ[ƒ€í,4,4494,‰Í‡—CŽ÷,61,19,°,–k¼,5,3,6.58,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
•½˜a“‡,1,—\‘I,2,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,2,0.13,1.51.3
•½˜a“‡,1,—\‘I,5,3802,X‰ª^Šó,18,35,“Ü‚è,–k,3,3,6.92,02,‚Ü‚­‚è,6,0.17,1.54.4
•½˜a“‡,1,—\‘I,3,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,–k,3,3,6.84,03,‚Ü‚­‚è,4,0.22,1.55.2
•½˜a“‡,1,—\‘I,4,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,3,3,6.78,04,‚Ü‚­‚è,5,0.17,1.56.2
•½˜a“‡,1,—\‘I,6,3142,¼–Î“oŽq,33,74,“Ü‚è,–k,3,3,6.99,05,‚Ü‚­‚è,3,0.15,.  .
•½˜a“‡,1,—\‘I,1,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k,3,3,6.91,06,‚Ü‚­‚è,1,0.26,.  .
•½˜a“‡,2,—\‘I,2,3579,’†—¢—DŽq,16,32,“Ü‚è,–k,2,3,6.85,01,·‚µ,2,0.24,1.51.2
•½˜a“‡,2,—\‘I,3,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,2,3,6.80,02,·‚µ,3,0.29,1.52.6
•½˜a“‡,2,—\‘I,1,3704,–{•”‚ß‚®‚Ý,46,53,“Ü‚è,–k,2,3,6.81,03,·‚µ,1,0.26,1.53.8
•½˜a“‡,2,—\‘I,6,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k,2,3,6.82,04,·‚µ,6,0.24,1.55.2
•½˜a“‡,2,—\‘I,5,4893,“nç³^“Þ”ü,29,50,“Ü‚è,–k,2,3,6.83,05,·‚µ,5,0.20,.  .
•½˜a“‡,2,—\‘I,4,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,2,3,6.98,06,·‚µ,4,0.30,.  .
•½˜a“‡,3,—\‘I,1,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,4,3,6.87,01,“¦‚°,1,0.19,1.51.9
•½˜a“‡,3,—\‘I,2,4994,ŽR–{—œØ,48,28,“Ü‚è,–k,4,3,6.83,02,“¦‚°,2,0.21,1.53.5
•½˜a“‡,3,—\‘I,6,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k,4,3,6.86,03,“¦‚°,6,0.08,1.54.4
•½˜a“‡,3,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,–k,4,3,6.80,04,“¦‚°,3,0.23,1.54.5
•½˜a“‡,3,—\‘I,5,4071,ŒÃ‰êç»,57,58,“Ü‚è,–k,4,3,6.96,05,“¦‚°,5,0.19,.  .
•½˜a“‡,3,—\‘I,4,4923,––•—¢“ÞŽq,71,51,“Ü‚è,–k,4,3,6.88,06,“¦‚°,4,0.22,.  .
•½˜a“‡,4,—\‘I,4,3932,’r“c_”ü,20,17,“Ü‚è,–k,4,3,6.95,01,‚Ü‚­‚è,4,0.03,1.51.1
•½˜a“‡,4,—\‘I,2,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,4,3,6.91,02,‚Ü‚­‚è,2,0.21,1.52.8
•½˜a“‡,4,—\‘I,3,4611,¡ˆä”üˆŸ,39,70,“Ü‚è,–k,4,3,6.91,03,‚Ü‚­‚è,3,0.24,1.54.8
•½˜a“‡,4,—\‘I,6,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k,4,3,6.84,04,‚Ü‚­‚è,6,0.04,1.55.6
•½˜a“‡,4,—\‘I,1,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k,4,3,6.86,05,‚Ü‚­‚è,1,0.26,.  .
•½˜a“‡,4,—\‘I,5,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,4,3,6.91,06,‚Ü‚­‚è,5,0.05,.  .
•½˜a“‡,5,—\‘I,1,4984,X‰ºˆ¤—œ,30,16,“Ü‚è,–k,4,3,6.83,01,“¦‚°,1,0.23,1.51.1
•½˜a“‡,5,—\‘I,6,4825,‘qŽä»X,12,71,“Ü‚è,–k,4,3,6.79,02,“¦‚°,6,0.23,1.52.5
•½˜a“‡,5,—\‘I,4,3177,‹{–{‹I”ü,75,38,“Ü‚è,–k,4,3,6.86,03,“¦‚°,4,0.24,1.54.2
•½˜a“‡,5,—\‘I,5,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,4,3,6.79,04,“¦‚°,5,0.29,1.57.0
•½˜a“‡,5,—\‘I,3,3142,¼–Î“oŽq,33,74,“Ü‚è,–k,4,3,6.89,05,“¦‚°,3,0.25,.  .
•½˜a“‡,6,—\‘I,2,4117,œA’†’qŽÑˆß,15,20,“Ü‚è,–k“Œ,1,3,6.82,01,‚Ü‚­‚è,2,0.15,1.50.7
•½˜a“‡,6,—\‘I,3,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k“Œ,1,3,6.85,02,‚Ü‚­‚è,3,0.21,1.52.6
•½˜a“‡,6,—\‘I,5,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k“Œ,1,3,6.86,03,‚Ü‚­‚è,5,0.24,1.54.2
•½˜a“‡,6,—\‘I,1,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k“Œ,1,3,6.90,04,‚Ü‚­‚è,1,0.20,1.55.6
•½˜a“‡,6,—\‘I,4,5021,Œv·Œõ,17,65,“Ü‚è,–k“Œ,1,3,6.92,05,‚Ü‚­‚è,4,0.29,.  .
•½˜a“‡,6,—\‘I,6,5079,‘åÎ^‰›,35,25,“Ü‚è,–k“Œ,1,3,6.95,06,‚Ü‚­‚è,6,0.33,.  .
•½˜a“‡,7,—\‘I,1,3474,¼£O”ü,31,41,“Ü‚è,–k,2,3,6.92,01,“¦‚°,1,0.07,1.51.1
•½˜a“‡,7,—\‘I,4,3999,‘å‘ë–¾“ú,13,56,“Ü‚è,–k,2,3,6.84,02,“¦‚°,4,0.08,1.51.7
•½˜a“‡,7,—\‘I,3,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,2,3,6.91,03,“¦‚°,3,0.07,1.53.3
•½˜a“‡,7,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,–k,2,3,6.84,04,“¦‚°,2,0.10,1.53.4
•½˜a“‡,7,—\‘I,5,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,2,3,6.88,05,“¦‚°,5,0.17,.  .
•½˜a“‡,7,—\‘I,6,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k,2,3,6.87,06,“¦‚°,6,0.08,.  .
•½˜a“‡,8,—\‘I,4,4590,“nç³—D”ü,34,72,“Ü‚è,–k,2,3,6.84,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
•½˜a“‡,8,—\‘I,1,3579,’†—¢—DŽq,16,32,“Ü‚è,–k,2,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.2
•½˜a“‡,8,—\‘I,5,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,–k,2,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.20,1.54.8
•½˜a“‡,8,—\‘I,6,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k,2,3,6.84,04,‚Ü‚­‚è·‚µ,6,0.27,1.56.0
•½˜a“‡,8,—\‘I,2,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,2,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,8,—\‘I,3,3580,…Œû—R‹I,50,27,“Ü‚è,–k,2,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
•½˜a“‡,9,—\‘I,1,4964,“y‰®“ì,21,24,“Ü‚è,–k,3,3,6.94,01,“¦‚°,1,0.16,1.50.1
•½˜a“‡,9,—\‘I,5,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k,3,3,6.94,02,“¦‚°,6,0.17,1.52.2
•½˜a“‡,9,—\‘I,2,4183,‰F–ì–í¶,61,66,“Ü‚è,–k,3,3,6.89,03,“¦‚°,3,0.28,1.54.1
•½˜a“‡,9,—\‘I,4,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k,3,3,6.94,04,“¦‚°,5,0.23,1.55.9
•½˜a“‡,9,—\‘I,3,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,3,3,6.94,05,“¦‚°,4,0.29,.  .
•½˜a“‡,9,—\‘I,6,2983,‰LŽ”Ø•äŽq,66,47,“Ü‚è,–k,3,3,6.98,06,“¦‚°,2,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k“Œ,2,3,6.98,01,“¦‚°,1,0.16,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,2,4071,ŒÃ‰êç»,57,58,“Ü‚è,–k“Œ,2,3,6.95,02,“¦‚°,2,0.22,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,6,3611,Šâè–F”ü,26,33,“Ü‚è,–k“Œ,2,3,6.96,03,“¦‚°,6,0.12,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,3,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k“Œ,2,3,6.92,04,“¦‚°,3,0.17,1.56.1
•½˜a“‡,10,—\‘I“ÁÜ,5,4611,¡ˆä”üˆŸ,39,70,“Ü‚è,–k“Œ,2,3,6.90,05,“¦‚°,5,0.12,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3802,X‰ª^Šó,18,35,“Ü‚è,–k“Œ,2,3,6.85,06,“¦‚°,4,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4117,œA’†’qŽÑˆß,15,20,‰J,–k,3,3,6.98,01,“¦‚°,1,0.02,1.49.6
•½˜a“‡,11,—\‘I“Á‘I,2,4589,‰–è‹Ë‰Á,56,18,‰J,–k,3,3,6.85,02,“¦‚°,2,0.08,1.51.5
•½˜a“‡,11,—\‘I“Á‘I,4,4372,Œ´“c—CŽÀ,19,30,‰J,–k,3,3,6.95,03,“¦‚°,4,0.16,1.53.0
•½˜a“‡,11,—\‘I“Á‘I,6,4994,ŽR–{—œØ,48,28,‰J,–k,3,3,6.95,04,“¦‚°,6,0.17,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,3,4984,X‰ºˆ¤—œ,30,16,‰J,–k,3,3,7.03,05,“¦‚°,3,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3474,¼£O”ü,31,41,‰J,–k,3,3,6.93,06,“¦‚°,5,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3999,‘å‘ë–¾“ú,13,56,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.18,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,3,4825,‘qŽä»X,12,71,“Ü‚è,–k,3,3,6.87,02,“¦‚°,3,0.15,1.51.5
•½˜a“‡,12,‹LŽÒ‘I”²,6,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,3,3,6.78,03,“¦‚°,6,0.11,1.53.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,3932,’r“c_”ü,20,17,“Ü‚è,–k,3,3,6.81,04,“¦‚°,5,0.14,1.54.2
