ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,—\,3,3554,’‡Œû”Ž’,63,57,°,–k¼,4,3,6.72,02,·‚µ,3,0.18,1.50.6
”ú”iŒÎ,7,—\,1,3065,‘“cOŠì,56,34,°,–k¼,4,3,6.87,03,·‚µ,1,0.19,1.52.3
”ú”iŒÎ,7,—\,4,3745,‹´–{”NŒõ,16,69,°,–k¼,4,3,6.89,04,·‚µ,4,0.15,1.54.0
”ú”iŒÎ,7,—\,6,4598,‰Á“¡­•F,53,12,°,–k¼,4,3,6.85,05,·‚µ,6,0.13,.  .
”ú”iŒÎ,7,—\,5,3947,Ž›–{¸•½,55,21,°,–k¼,4,3,6.84,06,·‚µ,5,0.18,.  .
”ú”iŒÎ,8,—\,3,4084,™ŽR³Ž÷,57,37,°,–k¼,6,3,6.82,01,”²‚«,3,0.19,1.50.1
”ú”iŒÎ,8,—\,1,3627,ˆäãŒbˆê,34,53,°,–k¼,6,3,6.77,02,”²‚«,1,0.21,1.51.2
”ú”iŒÎ,8,—\,6,4427,`‰pŒå,39,17,°,–k¼,6,3,6.73,03,”²‚«,6,0.12,1.52.9
”ú”iŒÎ,8,—\,5,4580,’·’Jì‰ë˜a,25,65,°,–k¼,6,3,6.78,04,”²‚«,5,0.17,1.53.6
”ú”iŒÎ,8,—\,4,3455,’J–{KŽi,45,28,°,–k¼,6,3,6.77,05,”²‚«,4,0.14,.  .
”ú”iŒÎ,8,—\,2,4619,•š“c—T—²,11,39,°,–k¼,6,3,6.76,06,”²‚«,2,0.20,.  .
”ú”iŒÎ,9,“ÁÜí,1,4319,ŽO‘î,62,13,°,¼,1,2,6.74,01,“¦‚°,1,0.20,1.49.2
”ú”iŒÎ,9,“ÁÜí,5,4834,•l–{—TŒÈ,41,68,°,¼,1,2,6.72,02,“¦‚°,5,0.19,1.50.4
”ú”iŒÎ,9,“ÁÜí,3,4757,ŽR“c—S–ç,24,40,°,¼,1,2,6.70,03,“¦‚°,3,0.16,1.51.0
”ú”iŒÎ,9,“ÁÜí,6,3788,ˆê‹{–«O,50,60,°,¼,1,2,6.66,04,“¦‚°,6,0.18,1.51.9
”ú”iŒÎ,9,“ÁÜí,4,3661,–ö£‹»Žu,44,32,°,¼,1,2,6.63,05,“¦‚°,4,0.22,.  .
”ú”iŒÎ,9,“ÁÜí,2,4182,‹g“c˜am,64,33,°,¼,1,2,6.72,06,“¦‚°,2,0.22,.  .
”ú”iŒÎ,10,“ÁÜí,1,3475,‹´–{‹v˜a,67,52,°,–k¼,3,3,6.84,01,“¦‚°,1,0.10,1.48.6
”ú”iŒÎ,10,“ÁÜí,4,3808,H“cŒ’‘¾˜Y,23,15,°,–k¼,3,3,6.80,02,“¦‚°,4,0.09,1.51.1
”ú”iŒÎ,10,“ÁÜí,5,3747,š è—Çt,29,35,°,–k¼,3,3,6.74,03,“¦‚°,5,0.16,1.52.0
”ú”iŒÎ,10,“ÁÜí,3,3538,‹e’r•ô°,32,41,°,–k¼,3,3,6.84,04,“¦‚°,3,0.09,1.53.0
”ú”iŒÎ,10,“ÁÜí,2,4772,ÎŠÛŠC“n,31,48,°,–k¼,3,3,6.86,05,“¦‚°,2,0.14,.  .
”ú”iŒÎ,10,“ÁÜí,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k¼,3,3,6.76,06,“¦‚°,6,0.22,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3261,‘åì–ÎŽÀ,17,67,°,“ì¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3957,‘å’J’¼O,54,51,°,“ì¼,5,3,6.85,02,‚Ü‚­‚è·‚µ,6,0.14,1.51.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4702,ŽO‰YŒh‘¾,51,27,°,“ì¼,5,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4137,ŒN“‡GŽO,28,49,°,“ì¼,5,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4215,‹g“‡Ë”V,49,22,°,“ì¼,5,3,6.95,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4725,²’|‘¾ˆê,36,64,°,“ì¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3896,ã“c—m•½,46,50,°,“ì,6,3,6.65,01,‚Ü‚­‚è·‚µ,5,0.26,1.48.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3554,’‡Œû”Ž’,63,57,°,“ì,6,3,6.63,02,‚Ü‚­‚è·‚µ,1,0.32,1.49.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4084,™ŽR³Ž÷,57,37,°,“ì,6,3,6.67,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3350,“¡–{‰ÀŽj,59,23,°,“ì,6,3,6.64,04,‚Ü‚­‚è·‚µ,4,0.41,1.53.0
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4230,à_è’¼–î,38,16,°,“ì,6,3,6.64,05,‚Ü‚­‚è·‚µ,2,0.36,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4422,‰iˆä—ºŽŸ,12,59,°,“ì,6,3,6.66,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4524,[’J’m”Ž,67,24,“Ü‚è,¼,5,3,6.84,01,“¦‚°,1,0.23,1.47.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4358,¼–{—f•½,71,16,“Ü‚è,¼,5,3,6.83,02,“¦‚°,2,0.28,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4252,¼‰º“N–ç,17,57,“Ü‚è,¼,5,3,6.82,03,“¦‚°,3,0.29,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4905,“yˆäËŒÞ,51,55,“Ü‚è,¼,5,3,6.86,04,“¦‚°,4,0.33,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4664,“ŒŒûW,36,22,“Ü‚è,¼,5,3,6.86,05,“¦‚°,5,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4972,‰¡ìŒõ–í,72,51,“Ü‚è,¼,5,3,6.80,06,“¦‚°,6,0.20,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3743,—Ñ”üŒ›,45,33,“Ü‚è,–k¼,5,3,6.89,01,·‚µ,2,0.19,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4405,“ì–ì—˜“«,20,26,“Ü‚è,–k¼,5,3,6.81,02,·‚µ,4,0.08,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3772,ˆê–ö˜aF,27,49,“Ü‚è,–k¼,5,3,6.80,03,·‚µ,5,0.23,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4093,‹g“c@O,23,25,“Ü‚è,–k¼,5,3,6.87,04,·‚µ,1,0.13,1.53.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5041,r–q“â¹,52,48,“Ü‚è,–k¼,5,3,6.82,05,·‚µ,6,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4886,“üŠCŠ],18,64,“Ü‚è,–k¼,5,3,6.90,06,·‚µ,3,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4155,’·–ì‘sŽu˜Y,12,37,“Ü‚è,¼,3,2,6.76,01,“¦‚°,1,0.28,1.49.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4800,¬Ž›Œl,38,58,“Ü‚è,¼,3,2,6.91,02,“¦‚°,2,0.16,1.50.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3872,‰ª“cŒ›s,30,70,“Ü‚è,¼,3,2,6.95,03,“¦‚°,3,0.16,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4652,ŽðŒ©s‰î,29,53,“Ü‚è,¼,3,2,6.90,04,“¦‚°,4,0.24,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4485,“íŒ´³„,37,39,“Ü‚è,¼,3,2,6.90,05,“¦‚°,6,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3234,‹àXŽj‹g,26,20,“Ü‚è,¼,3,2,6.97,06,“¦‚°,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4409,âŒ³_m,41,56,“Ü‚è,¼,3,2,6.85,01,·‚µ,2,0.09,1.48.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4977,”n–ì—s,58,28,“Ü‚è,¼,3,2,6.91,02,·‚µ,4,0.07,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4632,’·”ö‹žŽu˜Y,59,44,“Ü‚è,¼,3,2,6.82,03,·‚µ,5,0.03,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4692,ŽðˆärO,32,32,“Ü‚è,¼,3,2,6.89,04,·‚µ,3,0.08,1.53.0
ŽO‘,5,—\,2,4021,‹g“cŒ’‘¾˜Y,13,21,“Ü‚è,¼,2,2,6.75,01,·‚µ,2,0.04,1.49.6
ŽO‘,5,—\,4,3659,“¡¶—Yl,14,67,“Ü‚è,¼,2,2,6.78,02,·‚µ,4,0.07,1.50.3
ŽO‘,5,—\,3,3975,¬–ìŽ›’q—m,15,45,“Ü‚è,¼,2,2,6.76,03,·‚µ,3,0.12,1.51.4
ŽO‘,5,—\,5,3488,–ö“c‰p–¾,60,34,“Ü‚è,¼,2,2,6.86,04,·‚µ,5,0.04,1.52.1
ŽO‘,5,—\,6,5038,‹à“c’q”Ž,49,69,“Ü‚è,¼,2,2,6.71,05,·‚µ,6,0.06,.  .
ŽO‘,6,—\,3,3635,Î“c­Œá,40,40,“Ü‚è,¼,2,2,6.77,01,‚Ü‚­‚è,3,0.18,1.48.8
ŽO‘,6,—\,2,5041,r–q“â¹,52,48,“Ü‚è,¼,2,2,6.76,02,‚Ü‚­‚è,2,0.21,1.49.8
ŽO‘,6,—\,1,4167,•Ð‰ªGŽ÷,35,31,“Ü‚è,¼,2,2,6.82,03,‚Ü‚­‚è,1,0.19,1.51.9
ŽO‘,6,—\,6,4861,“c’†GŽ÷,69,17,“Ü‚è,¼,2,2,6.74,04,‚Ü‚­‚è,5,0.11,1.53.1
ŽO‘,6,—\,4,3790,²Œû’B–ç,47,15,“Ü‚è,¼,2,2,6.77,05,‚Ü‚­‚è,4,0.11,.  .
ŽO‘,6,—\,5,4972,‰¡ìŒõ–í,72,51,“Ü‚è,¼,2,2,6.78,06,‚Ü‚­‚è,6,0.06,.  .
ŽO‘,7,—\,2,3792,“c’†‹,43,50,“Ü‚è,¼,4,3,6.77,01,·‚µ,2,0.08,1.48.9
ŽO‘,7,—\,1,4252,¼‰º“N–ç,17,57,“Ü‚è,¼,4,3,6.84,02,·‚µ,1,0.08,1.49.9
ŽO‘,7,—\,3,4423,âŒû‹M•F,21,29,“Ü‚è,¼,4,3,6.79,03,·‚µ,3,0.08,1.51.3
ŽO‘,7,—\,5,3619,’·’Jì[,31,42,“Ü‚è,¼,4,3,6.84,04,·‚µ,4,0.12,1.52.3
ŽO‘,7,—\,6,4800,¬Ž›Œl,38,58,“Ü‚è,¼,4,3,6.81,05,·‚µ,6,0.13,.  .
ŽO‘,7,—\,4,4272,‘åêLF,53,18,“Ü‚è,¼,4,3,6.79,06,·‚µ,5,0.09,.  .
ŽO‘,8,—\,1,3992,ŠÖŒû’q‹v,62,35,“Ü‚è,–k¼,2,2,6.78,01,“¦‚°,1,0.05,1.49.4
ŽO‘,8,—\,5,4155,’·–ì‘sŽu˜Y,12,37,“Ü‚è,–k¼,2,2,6.72,02,“¦‚°,5,0.13,1.50.8
ŽO‘,8,—\,2,4632,’·”ö‹žŽu˜Y,59,44,“Ü‚è,–k¼,2,2,6.76,03,“¦‚°,3,0.06,1.52.2
ŽO‘,8,—\,4,3743,—Ñ”üŒ›,45,33,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,2,0.09,1.53.3
ŽO‘,8,—\,6,4053,ˆ°àV–],16,62,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,6,0.18,.  .
ŽO‘,8,—\,3,4664,“ŒŒûW,36,22,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,4,0.13,.  .
ŽO‘,9,—\,3,4524,[’J’m”Ž,67,24,“Ü‚è,¼,2,2,6.78,01,”²‚«,3,0.01,1.47.8
ŽO‘,9,—\,2,4652,ŽðŒ©s‰î,29,53,“Ü‚è,¼,2,2,6.81,02,”²‚«,2,0.03,1.49.5
ŽO‘,9,—\,1,4470,•½“cŒ’”V—C,22,12,“Ü‚è,¼,2,2,6.89,03,”²‚«,1,0.01,1.51.5
ŽO‘,9,—\,5,4977,”n–ì—s,58,28,“Ü‚è,¼,2,2,6.81,04,”²‚«,4,0.16,1.52.6
ŽO‘,9,—\,4,4093,‹g“c@O,23,25,“Ü‚è,¼,2,2,6.84,05,”²‚«,6,0.19,.  .
ŽO‘,9,—\,6,3659,“¡¶—Yl,14,67,“Ü‚è,¼,2,2,6.81,06,”²‚«,5,0.14,.  .
ŽO‘,10,“Á,1,4409,âŒ³_m,41,56,“Ü‚è,¼,2,2,6.79,01,“¦‚°,1,0.13,1.48.6
ŽO‘,10,“Á,2,3234,‹àXŽj‹g,26,20,“Ü‚è,¼,2,2,6.80,02,“¦‚°,2,0.14,1.50.7
ŽO‘,10,“Á,3,4405,“ì–ì—˜“«,20,26,“Ü‚è,¼,2,2,6.74,03,“¦‚°,3,0.13,1.51.7
ŽO‘,10,“Á,4,3488,–ö“c‰p–¾,60,34,“Ü‚è,¼,2,2,6.83,04,“¦‚°,4,0.27,1.53.2
ŽO‘,10,“Á,6,4358,¼–{—f•½,71,16,“Ü‚è,¼,2,2,6.79,05,“¦‚°,5,0.31,.  .
ŽO‘,10,“Á,5,4336,¼“c—³”n,19,46,“Ü‚è,¼,2,2,6.84,06,“¦‚°,6,0.29,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3872,‰ª“cŒ›s,30,70,°,¼,2,2,6.82,01,“¦‚°,1,0.12,1.48.4
ŽO‘,11,‹LŽÒ“Á‘I,2,3772,ˆê–ö˜aF,27,49,°,¼,2,2,6.79,02,“¦‚°,2,0.14,1.50.0
ŽO‘,11,‹LŽÒ“Á‘I,3,3906,”ÑŽRWŽO,70,54,°,¼,2,2,6.82,03,“¦‚°,3,0.21,1.51.0
ŽO‘,11,‹LŽÒ“Á‘I,4,3619,’·’Jì[,31,42,°,¼,2,2,6.83,04,“¦‚°,4,0.17,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,5,3790,²Œû’B–ç,47,15,°,¼,2,2,6.87,05,“¦‚°,5,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4692,ŽðˆärO,32,32,°,¼,2,2,6.85,06,“¦‚°,6,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3635,Î“c­Œá,40,40,°,¼,3,2,6.79,01,“¦‚°,1,0.09,1.47.5
ŽO‘,12,ƒJƒj–V‘I”²,3,4053,ˆ°àV–],16,62,°,¼,3,2,6.73,02,“¦‚°,3,0.07,1.49.6
ŽO‘,12,ƒJƒj–V‘I”²,6,4886,“üŠCŠ],18,64,°,¼,3,2,6.78,03,“¦‚°,6,0.07,1.50.8
ŽO‘,12,ƒJƒj–V‘I”²,4,3975,¬–ìŽ›’q—m,15,45,°,¼,3,2,6.79,04,“¦‚°,4,0.11,1.52.6
ŽO‘,12,ƒJƒj–V‘I”²,2,3362,ŠÔ“ˆmŽu,57,13,°,¼,3,2,6.79,05,“¦‚°,2,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,4272,‘åêLF,53,18,°,¼,3,2,6.78,06,“¦‚°,5,0.08,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4421,XìL‘å,50,40,°,–k¼,8,6,6.70,01,‚Ü‚­‚è,4,0.13,1.15.5
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4515,“¡“c_l,54,25,°,–k¼,8,6,6.64,02,‚Ü‚­‚è,1,0.36,1.16.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3710,‹g‰i‘×O,30,29,°,–k¼,8,6,6.63,03,‚Ü‚­‚è,3,0.21,1.17.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3231,‹g“c—²‹`,40,58,°,–k¼,8,6,6.72,04,‚Ü‚­‚è,2,0.30,1.18.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3891,’JŒûŒ’ˆê,29,34,°,–k¼,8,6,6.68,05,‚Ü‚­‚è,5,0.07,.  .
’Ã,2,ˆê,3,4062,Œã“¡—z‰î,62,28,°,–k¼,8,6,6.69,01,‚Ü‚­‚è,3,0.17,1.16.1
’Ã,2,ˆê,6,4248,‰ª–{‘å,14,19,°,–k¼,8,6,6.68,02,‚Ü‚­‚è,4,0.30,1.18.1
’Ã,2,ˆê,5,5085,’†‘º‰hŽ¡,48,49,°,–k¼,8,6,6.64,03,‚Ü‚­‚è,5,0.53,1.18.3
’Ã,2,ˆê,1,4814,‰Á“¡—T‘¾,59,36,°,–k¼,8,6,6.67,04,‚Ü‚­‚è,1,0.24,1.18.3
’Ã,2,ˆê,2,3964,‹{’n”ŽŽm,16,55,°,–k¼,8,6,6.64,05,‚Ü‚­‚è,2,0.26,.  .
’Ã,2,ˆê,4,5095,¬Œ´‘«,43,43,°,–k¼,8,6,6.68,06,‚Ü‚­‚è,6,0.44,.  .
’Ã,3,ˆê,6,3852,àV‘å‰î,46,38,°,–k¼,8,6,6.57,01,‚Ü‚­‚è,6,0.08,1.15.2
’Ã,3,ˆê,2,4551,ŽOìV‹Å,19,53,°,–k¼,8,6,6.65,02,‚Ü‚­‚è,2,0.20,1.16.7
’Ã,3,ˆê,3,3419,ŒIŒ´ŒªŽ¡,23,22,°,–k¼,8,6,6.70,03,‚Ü‚­‚è,3,0.30,1.17.7
’Ã,3,ˆê,5,4523,’†‘º’C–ç,69,44,°,–k¼,8,6,6.71,04,‚Ü‚­‚è,5,0.18,1.18.1
’Ã,3,ˆê,1,5029,’†—º‘¾,67,35,°,–k¼,8,6,6.66,05,‚Ü‚­‚è,1,0.15,.  .
’Ã,3,ˆê,4,3581,‰Á–Øˆè,18,45,°,–k¼,8,6,6.66,06,‚Ü‚­‚è,4,0.18,.  .
’Ã,4,ˆê,1,5018,’|‰º‘åŽ÷,63,56,°,–k¼,8,6,6.60,01,“¦‚°,1,0.30,1.15.7
’Ã,4,ˆê,4,4808,¼”ö‘ñ,52,68,°,–k¼,8,6,6.74,02,“¦‚°,5,0.27,1.16.7
’Ã,4,ˆê,5,4394,‰i“ˆ—Tˆê,17,32,°,–k¼,8,6,6.77,03,“¦‚°,6,0.21,1.16.9
’Ã,4,ˆê,6,3268,X—³–ç,12,62,°,–k¼,8,6,6.75,04,“¦‚°,2,0.30,1.17.7
’Ã,4,ˆê,2,4516,–ìŒûŸO,31,23,°,–k¼,8,6,6.64,05,“¦‚°,3,0.29,.  .
’Ã,4,ˆê,3,4633,X’q–ç,44,31,°,–k¼,8,6,6.67,06,“¦‚°,4,0.80,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4618,”T‘ºN—F,60,33,°,–k¼,8,6,6.61,01,‚Ü‚­‚è,2,0.48,1.14.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3624,‘åÎ˜a•F,51,46,°,–k¼,8,6,6.68,02,‚Ü‚­‚è,4,0.39,1.16.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4421,XìL‘å,50,40,°,–k¼,8,6,6.65,03,‚Ü‚­‚è,3,0.38,1.17.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3891,’JŒûŒ’ˆê,29,34,°,–k¼,8,6,6.75,04,‚Ü‚­‚è,5,0.40,1.18.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3006,ãžŠMˆê,11,30,°,–k¼,8,6,6.68,05,‚Ü‚­‚è,6,0.40,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4171,‰|KŽi,13,37,°,–k¼,8,6,6.59,06,‚Ü‚­‚è,1,0.64,.  .
’Ã,6,ˆê,1,4016,¼ìV‘¾˜Y,55,47,°,–k¼,8,6,6.65,01,“¦‚°,1,0.11,1.15.3
’Ã,6,ˆê,3,4133,‚‹´³’j,22,41,°,–k¼,8,6,6.66,02,“¦‚°,3,0.15,1.15.8
’Ã,6,ˆê,2,4248,‰ª–{‘å,14,19,°,–k¼,8,6,6.69,03,“¦‚°,2,0.18,1.17.1
’Ã,6,ˆê,5,5095,¬Œ´‘«,43,43,°,–k¼,8,6,6.62,04,“¦‚°,6,0.16,1.17.4
’Ã,6,ˆê,6,3710,‹g‰i‘×O,30,29,°,–k¼,8,6,6.70,05,“¦‚°,5,0.16,.  .
’Ã,6,ˆê,4,3231,‹g“c—²‹`,40,58,°,–k¼,8,6,6.70,06,“¦‚°,4,0.22,.  .
’Ã,7,ˆê,1,4578,“¡ŽR‰ëO,64,69,°,–k¼,8,6,6.66,01,“¦‚°,1,0.17,1.14.4
’Ã,7,ˆê,5,4062,Œã“¡—z‰î,62,28,°,–k¼,8,6,6.67,02,“¦‚°,4,0.29,1.15.6
’Ã,7,ˆê,2,3908,d¬ˆêl,28,39,°,–k¼,8,6,6.72,03,“¦‚°,2,0.25,1.16.2
’Ã,7,ˆê,6,4523,’†‘º’C–ç,69,44,°,–k¼,8,6,6.75,04,“¦‚°,5,0.25,1.17.6
’Ã,7,ˆê,4,5120,ŽR–{–«‘¾˜N,32,63,°,–k¼,8,6,6.74,05,“¦‚°,6,0.19,.  .
’Ã,7,ˆê,3,5029,’†—º‘¾,67,35,°,–k¼,8,6,6.70,06,“¦‚°,3,0.27,.  .
’Ã,8,ˆê,1,4131,Œ´–L“y,65,24,°,–k¼,7,5,6.63,01,“¦‚°,1,0.24,1.13.8
’Ã,8,ˆê,5,5018,’|‰º‘åŽ÷,63,56,°,–k¼,7,5,6.64,02,“¦‚°,5,0.28,1.15.8
’Ã,8,ˆê,2,4879,ŽRè“S•½,53,26,°,–k¼,7,5,6.64,03,“¦‚°,2,0.27,1.16.4
’Ã,8,ˆê,6,5085,’†‘º‰hŽ¡,48,49,°,–k¼,7,5,6.70,04,“¦‚°,6,0.32,1.17.4
’Ã,8,ˆê,4,4814,‰Á“¡—T‘¾,59,36,°,–k¼,7,5,6.70,05,“¦‚°,4,0.22,.  .
’Ã,8,ˆê,3,4394,‰i“ˆ—Tˆê,17,71,°,–k¼,7,5,6.72,06,“¦‚°,3,0.34,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4808,¼”ö‘ñ,52,68,°,–k¼,6,5,6.68,01,“¦‚°,1,0.14,1.14.0
’Ã,9,ˆê”Ê“Á‘I,2,4016,¼ìV‘¾˜Y,55,47,°,–k¼,6,5,6.75,02,“¦‚°,2,0.17,1.14.9
’Ã,9,ˆê”Ê“Á‘I,5,4551,ŽOìV‹Å,19,53,°,–k¼,6,5,6.66,03,“¦‚°,5,0.26,1.15.0
’Ã,9,ˆê”Ê“Á‘I,6,3964,‹{’n”ŽŽm,16,55,°,–k¼,6,5,6.73,04,“¦‚°,6,0.33,1.17.3
’Ã,9,ˆê”Ê“Á‘I,4,3419,ŒIŒ´ŒªŽ¡,23,22,°,–k¼,6,5,6.69,05,“¦‚°,4,0.26,.  .
’Ã,9,ˆê”Ê“Á‘I,3,3624,‘åÎ˜a•F,51,46,°,–k¼,6,5,6.70,06,“¦‚°,3,0.24,.  .
’Ã,10,‘I,2,3581,‰Á–Øˆè,18,45,°,–k¼,5,3,6.74,01,·‚µ,2,0.23,1.51.2
’Ã,10,‘I,4,4516,–ìŒûŸO,31,23,°,–k¼,5,3,6.67,02,·‚µ,4,0.13,1.52.4
’Ã,10,‘I,5,3852,àV‘å‰î,46,38,°,–k¼,5,3,6.64,03,·‚µ,6,0.10,1.54.0
’Ã,10,‘I,1,4133,‚‹´³’j,22,41,°,–k¼,5,3,6.72,04,·‚µ,1,0.19,1.55.5
’Ã,10,‘I,3,4578,“¡ŽR‰ëO,64,69,°,–k¼,5,3,6.67,05,·‚µ,3,0.15,.  .
’Ã,10,‘I,6,4171,‰|KŽi,13,37,°,–k¼,5,3,6.73,06,·‚µ,5,0.18,.  .
’Ã,11,‘I,1,3908,d¬ˆêl,28,39,°,–k¼,5,3,6.68,01,“¦‚°,1,0.14,1.50.2
’Ã,11,‘I,2,4515,“¡“c_l,54,25,°,–k¼,5,3,6.67,02,“¦‚°,2,0.19,1.52.7
’Ã,11,‘I,4,4633,X’q–ç,44,31,°,–k¼,5,3,6.71,03,“¦‚°,4,0.18,1.53.4
’Ã,11,‘I,3,4618,”T‘ºN—F,60,33,°,–k¼,5,3,6.71,04,“¦‚°,3,0.21,1.53.8
’Ã,11,‘I,5,4131,Œ´–L“y,65,24,°,–k¼,5,3,6.68,05,“¦‚°,5,0.21,.  .
’Ã,11,‘I,6,4879,ŽRè“S•½,53,26,°,–k¼,5,3,6.66,06,“¦‚°,6,0.17,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢—D,1,4344,V“c—YŽj,66,21,°,–k¼,3,2,6.66,01,“¦‚°,1,0.27,1.49.1
’Ã,12,ƒoƒbƒ`‚±‚¢—D,4,4945,ã‘ºG‘¾,57,52,°,–k¼,3,2,6.61,02,“¦‚°,4,0.22,1.50.0
’Ã,12,ƒoƒbƒ`‚±‚¢—D,5,4177,äÝ³Žk,38,51,°,–k¼,3,2,6.69,03,“¦‚°,5,0.35,1.53.0
’Ã,12,ƒoƒbƒ`‚±‚¢—D,6,4209,“¡“c—³O,49,73,°,–k¼,3,2,6.77,04,“¦‚°,6,0.38,1.54.6
’Ã,12,ƒoƒbƒ`‚±‚¢—D,2,4156,•l–ìFŽu,39,50,°,–k¼,3,2,6.68,05,“¦‚°,2,0.36,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢—D,3,3942,Ž›“cË,36,54,°,–k¼,3,2,6.72,06,“¦‚°,3,0.29,.  .
•l–¼ŒÎ,1,—\,4,4440,”‹Œ´’mÆ,21,22,°,¼,4,2,6.80,01,‚Ü‚­‚è,4,0.01,1.50.1
•l–¼ŒÎ,1,—\,5,3804,’†“nCì,62,39,°,¼,4,2,6.87,02,‚Ü‚­‚è,5,0.09,1.51.2
•l–¼ŒÎ,1,—\,2,3485,’|‘ºËŽi,61,15,°,¼,4,2,6.94,03,‚Ü‚­‚è,2,0.07,1.54.1
