ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,1,3737,ã•½^“ñ,58,31,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.16,1.49.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,6,4991,@sŽ¡Æ,15,32,‰J,–³•—,0,1,6.75,02,“¦‚°,6,0.17,1.52.3
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,4,4798,•læ^”Í,32,75,‰J,–³•—,0,1,6.78,03,“¦‚°,4,0.15,1.52.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,2,4173,‰ª’JŒ’Œá,21,17,‰J,–³•—,0,1,6.76,04,“¦‚°,2,0.18,1.54.8
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,5,4000,¼–{”Žº,70,57,‰J,–³•—,0,1,6.80,05,“¦‚°,5,0.16,1.55.8
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,3,3663,–ØŽR˜aK,73,52,‰J,–³•—,0,1,6.73,06,“¦‚°,3,0.18,1.57.0
ŠÛ‹T,1,—\‘I,6,5224,¼‰ªŒ°S,44,36,‰J,–k,3,3,6.90,01,”²‚«,6,0.16,1.50.5
ŠÛ‹T,1,—\‘I,5,5308,“¡X‘ñŠC,22,20,‰J,–k,3,3,6.97,02,”²‚«,5,0.27,1.53.1
ŠÛ‹T,1,—\‘I,4,5194,‘å‹v•Û—C,25,4,‰J,–k,3,3,6.96,03,”²‚«,4,0.27,1.54.2
ŠÛ‹T,1,—\‘I,2,3883,ŽRª‘åŽ÷,16,54,‰J,–k,3,3,6.91,04,”²‚«,2,0.23,1.55.0
ŠÛ‹T,1,—\‘I,3,3680,X—Ñ‘¾,24,41,‰J,–k,3,3,6.97,05,”²‚«,3,0.20,1.56.1
ŠÛ‹T,1,—\‘I,1,3501,ìã¸•½,52,47,‰J,–k,3,3,6.90,06,”²‚«,1,0.16,1.58.9
ŠÛ‹T,2,—\‘I,3,3361,‰ª•”_,32,37,‰J,–k,3,3,7.03,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.7
ŠÛ‹T,2,—\‘I,1,3566,ì“Y‰p³,12,23,‰J,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.6
ŠÛ‹T,2,—\‘I,4,3232,ŽRì”ü—R‹I,27,38,‰J,–k,3,3,6.93,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.5
ŠÛ‹T,2,—\‘I,5,4390,¼–{‹|—Y,30,30,‰J,–k,3,3,6.96,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.2
ŠÛ‹T,2,—\‘I,6,4259,^’ë–¾Žu,59,65,‰J,–k,3,3,7.01,05,‚Ü‚­‚è·‚µ,6,0.13,1.55.7
ŠÛ‹T,2,—\‘I,2,4299,’†“‡_Æ,13,58,‰J,–k,3,3,6.95,06,‚Ü‚­‚è·‚µ,2,0.33,1.58.1
ŠÛ‹T,3,—\‘I,2,4234,–ì‘ŠOŽi,50,21,‰J,–k,3,3,6.93,01,·‚µ,2,0.09,1.51.3
ŠÛ‹T,3,—\‘I,4,4695,”öè—Y“ñ,43,2,‰J,–k,3,3,6.91,02,·‚µ,5,0.09,1.51.9
ŠÛ‹T,3,—\‘I,6,3273,Î“c‹,8,14,‰J,–k,3,3,6.89,03,·‚µ,6,0.09,1.53.7
ŠÛ‹T,3,—\‘I,1,3584,²X–Ø‰pŽ÷,11,31,‰J,–k,3,3,6.92,04,·‚µ,1,0.13,1.53.7
ŠÛ‹T,3,—\‘I,3,5045,•½ìD,61,51,‰J,–k,3,3,6.93,05,·‚µ,3,0.10,1.57.4
ŠÛ‹T,3,—\‘I,5,4571,›ÍÆ,45,44,‰J,–k,3,3,6.73,06,·‚µ,4,0.12,1.59.3
ŠÛ‹T,4,—\‘I,1,3616,’†‘º^,36,16,‰J,–k,2,2,6.87,01,“¦‚°,1,0.07,1.50.9
ŠÛ‹T,4,—\‘I,4,4676,Œã“¡”¹”V,58,1,‰J,–k,2,2,6.91,02,“¦‚°,4,0.08,1.52.3
ŠÛ‹T,4,—\‘I,2,4603,’Jì«‘¾,19,62,‰J,–k,2,2,6.89,03,“¦‚°,2,0.09,1.53.4
ŠÛ‹T,4,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,55,32,‰J,–k,2,2,6.90,04,“¦‚°,3,0.12,1.54.2
ŠÛ‹T,4,—\‘I,6,4028,“c‘º—²M,3,24,‰J,–k,2,2,6.87,05,“¦‚°,5,0.18,1.56.0
ŠÛ‹T,4,—\‘I,5,5030,‹àŽqç•ä,39,57,‰J,–k,2,2,6.93,06,“¦‚°,6,0.19,1.58.0
ŠÛ‹T,5,—\‘I,4,4167,•Ð‰ªGŽ÷,40,61,‰J,–k,2,2,6.88,01,‚Ü‚­‚è·‚µ,4,0.08,1.51.4
ŠÛ‹T,5,—\‘I,1,3627,ˆäãŒbˆê,38,35,‰J,–k,2,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
ŠÛ‹T,5,—\‘I,5,4948,–Øê—I‰î,1,56,‰J,–k,2,2,6.90,03,‚Ü‚­‚è·‚µ,5,0.07,1.54.0
ŠÛ‹T,5,—\‘I,6,4546,•l“cˆŸ—¹,2,19,‰J,–k,2,2,6.93,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.1
ŠÛ‹T,5,—\‘I,3,4211,‘º“c“Ö,4,3,‰J,–k,2,2,7.00,05,‚Ü‚­‚è·‚µ,3,0.14,1.57.4
ŠÛ‹T,5,—\‘I,2,3265,¡‘º’¨F,17,28,‰J,–k,2,2,6.95,06,‚Ü‚­‚è·‚µ,2,0.16,1.58.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3541,ŽO›¸½Ži,64,8,‰J,–k,2,2,6.89,01,·‚µ,3,0.12,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4611,¡ˆä”üˆŸ,28,29,‰J,–k,2,2,6.93,02,·‚µ,1,0.08,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5095,¬Œ´‘«,63,60,‰J,–k,2,2,6.83,03,·‚µ,4,0.15,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3680,X—Ñ‘¾,24,18,‰J,–k,2,2,6.98,04,·‚µ,2,0.13,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4864,¬ì“ú‹I‘¾,57,45,‰J,–k,2,2,6.87,05,·‚µ,5,0.12,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3516,‹gŒ´¹l,46,26,‰J,–k,2,2,6.94,06,·‚µ,6,0.14,1.59.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4497,ŒKŒ´—I,6,22,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.09,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3584,²X–Ø‰pŽ÷,11,31,“Ü‚è,–k,2,2,7.02,02,“¦‚°,3,0.08,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4289,—Ž‡’¼Žq,10,33,“Ü‚è,–k,2,2,6.91,03,“¦‚°,4,0.08,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5073,ãŒ´Œ’ŽŸ˜Y,35,43,“Ü‚è,–k,2,2,6.92,04,“¦‚°,2,0.12,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3232,ŽRì”ü—R‹I,27,38,“Ü‚è,–k,2,2,6.93,05,“¦‚°,6,0.16,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4406,K–ìŽj–¾,51,6,“Ü‚è,–k,2,2,6.91,06,“¦‚°,5,0.12,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4123,×ì—TŽq,29,11,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.14,1.49.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5045,•½ìD,61,51,“Ü‚è,–k,2,2,6.93,02,“¦‚°,2,0.11,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4259,^’ë–¾Žu,59,65,“Ü‚è,–k,2,2,6.95,03,“¦‚°,4,0.18,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3752,‰F“y‘×A,62,59,“Ü‚è,–k,2,2,6.96,04,“¦‚°,3,0.15,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5308,“¡X‘ñŠC,22,20,“Ü‚è,–k,2,2,6.99,05,“¦‚°,6,0.19,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4676,Œã“¡”¹”V,58,1,“Ü‚è,–k,2,2,6.97,06,“¦‚°,5,0.17,1.57.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3477,‹ß“¡–«–ç,48,48,‰J,“ì¼,1,1,6.92,01,‚Ü‚­‚è,4,0.25,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3883,ŽRª‘åŽ÷,16,54,‰J,“ì¼,1,1,6.97,02,‚Ü‚­‚è,5,0.26,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4234,–ì‘ŠOŽi,50,21,‰J,“ì¼,1,1,6.89,03,‚Ü‚­‚è,3,0.23,1.53.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4299,’†“‡_Æ,13,58,‰J,“ì¼,1,1,6.93,04,‚Ü‚­‚è,2,0.26,1.55.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,5030,‹àŽqç•ä,39,57,‰J,“ì¼,1,1,6.93,05,‚Ü‚­‚è,1,0.28,1.57.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5194,‘å‹v•Û—C,25,4,“Ü‚è,“ì¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.27,1.49.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4352,‰ºžŠ—Y‘¾˜Y,55,32,“Ü‚è,“ì¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3627,ˆäãŒbˆê,38,35,“Ü‚è,“ì¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,4,0.28,1.53.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4695,”öè—Y“ñ,43,2,“Ü‚è,“ì¼,1,1,6.97,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5095,¬Œ´‘«,63,60,“Ü‚è,“ì¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,5,0.25,1.55.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3361,‰ª•”_,32,37,“Ü‚è,“ì¼,1,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.27,1.57.3
ŠÛ‹T,11,—\‘I‘I”²,3,3566,ì“Y‰p³,12,23,“Ü‚è,“ì¼,1,1,6.92,01,‚Ü‚­‚è,3,0.16,1.49.3
ŠÛ‹T,11,—\‘I‘I”²,4,5224,¼‰ªŒ°S,44,36,“Ü‚è,“ì¼,1,1,6.97,02,‚Ü‚­‚è,4,0.09,1.49.6
ŠÛ‹T,11,—\‘I‘I”²,5,4603,’Jì«‘¾,19,62,“Ü‚è,“ì¼,1,1,6.92,03,‚Ü‚­‚è,5,0.12,1.52.4
ŠÛ‹T,11,—\‘I‘I”²,1,4289,—Ž‡’¼Žq,10,33,“Ü‚è,“ì¼,1,1,6.84,04,‚Ü‚­‚è,1,0.15,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,6,4611,¡ˆä”üˆŸ,28,29,“Ü‚è,“ì¼,1,1,6.92,05,‚Ü‚­‚è,6,0.16,1.55.0
ŠÛ‹T,11,—\‘I‘I”²,2,4948,–Øê—I‰î,1,56,“Ü‚è,“ì¼,1,1,6.97,06,‚Ü‚­‚è,2,0.18,1.56.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4028,“c‘º—²M,3,24,‰J,“ì¼,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3541,ŽO›¸½Ži,64,8,‰J,“ì¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4123,×ì—TŽq,29,11,‰J,“ì¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4546,•l“cˆŸ—¹,2,19,‰J,“ì¼,1,1,6.94,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4497,ŒKŒ´—I,6,22,‰J,“ì¼,1,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.19,1.54.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4571,›ÍÆ,45,44,‰J,“ì¼,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.22,1.56.1
–Â–å,1,ˆê”Ê,1,5037,“c“ªŒÕe,63,54,“Ü‚è,“ì“Œ,3,3,6.87,01,”²‚«,1,0.23,1.49.8
–Â–å,1,ˆê”Ê,3,3546,’†—¢¹Žu,34,36,“Ü‚è,“ì“Œ,3,3,6.99,02,”²‚«,3,0.20,1.51.0
–Â–å,1,ˆê”Ê,4,5223,X´—FãÄ,74,81,“Ü‚è,“ì“Œ,3,3,6.95,03,”²‚«,4,0.23,1.52.0
–Â–å,1,ˆê”Ê,2,4666,“úŠ}ŸO,82,72,“Ü‚è,“ì“Œ,3,3,6.90,04,”²‚«,2,0.19,1.53.3
–Â–å,1,ˆê”Ê,5,4946,‘D‰zŒ’Œá,57,69,“Ü‚è,“ì“Œ,3,3,6.90,05,”²‚«,5,0.12,.  .
–Â–å,1,ˆê”Ê,6,5236,¬‹{—Á‰ë,55,79,“Ü‚è,“ì“Œ,3,3,6.79,06,”²‚«,6,0.20,.  .
–Â–å,2,ˆê”Ê,1,4247,êŽ“¡—D,51,16,“Ü‚è,“ì“Œ,4,4,6.85,01,“¦‚°,1,0.15,1.49.1
–Â–å,2,ˆê”Ê,4,4821,È’¹W–ç,66,60,“Ü‚è,“ì“Œ,4,4,6.83,02,“¦‚°,4,0.17,1.50.8
–Â–å,2,ˆê”Ê,6,3944,ŽRŒû—T“ñ,50,28,“Ü‚è,“ì“Œ,4,4,6.90,03,“¦‚°,6,0.17,1.52.4
–Â–å,2,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,22,74,“Ü‚è,“ì“Œ,4,4,6.85,04,“¦‚°,5,0.18,1.53.2
–Â–å,2,ˆê”Ê,2,4511,’†‰ªŒ’l,29,32,“Ü‚è,“ì“Œ,4,4,7.04,05,“¦‚°,2,0.12,.  .
–Â–å,2,ˆê”Ê,3,3820,Š~—tŽŸ˜Y,27,51,“Ü‚è,“ì“Œ,4,4,6.94,06,“¦‚°,3,0.14,.  .
–Â–å,3,ˆê”Ê,1,4966,“cì‘å‹M,25,77,“Ü‚è,“ì“Œ,4,4,6.79,01,“¦‚°,1,0.21,1.58.1
–Â–å,3,ˆê”Ê,2,5278,“c’†x•º,28,70,“Ü‚è,“ì“Œ,4,4,6.94,02,“¦‚°,2,0.28,2.02.6
–Â–å,3,ˆê”Ê,3,4268,˜a‡r‰î,81,29,“Ü‚è,“ì“Œ,4,4,6.92,03,“¦‚°,3,0.14,2.03.2
–Â–å,3,ˆê”Ê,5,4656,‘åèãÄ,73,20,“Ü‚è,“ì“Œ,4,4,6.97,04,“¦‚°,5,0.08,2.05.3
–Â–å,4,ˆê”Ê,3,4200,‘ì®l,77,10,“Ü‚è,“ì“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.5
–Â–å,4,ˆê”Ê,1,3583,âV“¡’q—T,60,62,“Ü‚è,“ì“Œ,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
–Â–å,4,ˆê”Ê,5,5299,¼ŠÛ“ÖŠî,75,63,“Ü‚è,“ì“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.2
–Â–å,4,ˆê”Ê,6,4643,‹ß]ãÄŒá,26,64,“Ü‚è,“ì“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.3
–Â–å,4,ˆê”Ê,4,3507,“¡ˆä“O,80,25,“Ü‚è,“ì“Œ,3,3,7.00,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,4,ˆê”Ê,2,3553,•½’rmŽu,32,17,“Ü‚è,“ì“Œ,3,3,6.94,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
–Â–å,5,ˆê”Ê,2,5279,Î“nãÄˆê˜Y,69,58,“Ü‚è,“ì“Œ,4,4,6.94,01,·‚µ,2,0.15,1.49.3
–Â–å,5,ˆê”Ê,1,4672,Žç‰®‘å’n,62,68,“Ü‚è,“ì“Œ,4,4,6.83,02,·‚µ,1,0.16,1.50.5
–Â–å,5,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,39,53,“Ü‚è,“ì“Œ,4,4,6.97,03,·‚µ,5,0.14,1.52.3
–Â–å,5,ˆê”Ê,6,4452,¼”öÕ,53,82,“Ü‚è,“ì“Œ,4,4,6.88,04,·‚µ,6,0.17,1.52.8
–Â–å,5,ˆê”Ê,4,3370,’Ø“àŽÀ,14,22,“Ü‚è,“ì“Œ,4,4,6.86,05,·‚µ,4,0.11,.  .
–Â–å,5,ˆê”Ê,3,4651,²“¡‘å‹R,59,61,“Ü‚è,“ì“Œ,4,4,6.96,06,·‚µ,3,0.13,.  .
–Â–å,6,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,37,59,‰J,“ì“Œ,4,4,6.89,01,“¦‚°,1,0.12,1.50.1
–Â–å,6,ˆê”Ê,2,5223,X´—FãÄ,74,81,‰J,“ì“Œ,4,4,7.02,02,“¦‚°,2,0.11,1.51.3
–Â–å,6,ˆê”Ê,4,5055,áÁ’¹Í‘¾,23,35,‰J,“ì“Œ,4,4,6.79,03,“¦‚°,4,0.14,1.51.7
–Â–å,6,ˆê”Ê,6,3904,X‹M—m,72,19,‰J,“ì“Œ,4,4,6.96,04,“¦‚°,6,0.25,1.53.7
–Â–å,6,ˆê”Ê,5,4511,’†‰ªŒ’l,29,32,‰J,“ì“Œ,4,4,6.97,05,“¦‚°,5,0.19,.  .
–Â–å,6,ˆê”Ê,3,3401,ã“c—²Í,61,80,‰J,“ì“Œ,4,4,6.97,06,“¦‚°,3,0.12,.  .
–Â–å,7,ˆê”Ê,1,3546,’†—¢¹Žu,34,36,‰J,“ì“Œ,5,5,6.88,01,“¦‚°,1,0.15,1.48.9
–Â–å,7,ˆê”Ê,4,3843,ã”VWO,67,14,‰J,“ì“Œ,5,5,6.95,02,“¦‚°,4,0.21,1.50.3
–Â–å,7,ˆê”Ê,3,4422,‰iˆä—ºŽŸ,22,74,‰J,“ì“Œ,5,5,6.88,03,“¦‚°,3,0.20,1.52.1
–Â–å,7,ˆê”Ê,2,4648,–Ø‘º—º‘¾,71,24,‰J,“ì“Œ,5,5,6.85,04,“¦‚°,2,0.18,1.52.5
–Â–å,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,52,27,‰J,“ì“Œ,5,5,6.97,05,“¦‚°,5,0.24,.  .
–Â–å,7,ˆê”Ê,6,4739,’†‘ºW•ü,79,50,‰J,“ì“Œ,5,5,6.95,06,“¦‚°,6,0.28,.  .
–Â–å,8,ˆê”Ê,2,4656,‘åèãÄ,73,20,“Ü‚è,“ì“Œ,3,3,6.94,01,·‚µ,2,0.11,1.49.0
–Â–å,8,ˆê”Ê,1,4723,Ž›“‡‹g•F,18,21,“Ü‚è,“ì“Œ,3,3,6.86,02,·‚µ,1,0.12,1.50.5
–Â–å,8,ˆê”Ê,5,4553,’ØŒû—³–ç,54,37,“Ü‚è,“ì“Œ,3,3,6.99,03,·‚µ,5,0.15,1.50.8
–Â–å,8,ˆê”Ê,3,4865,—§‹ïŒhŽi,64,52,“Ü‚è,“ì“Œ,3,3,7.05,04,·‚µ,3,0.13,1.53.5
–Â–å,8,ˆê”Ê,4,4666,“úŠ}ŸO,82,72,“Ü‚è,“ì“Œ,3,3,6.94,05,·‚µ,4,0.10,.  .
–Â–å,8,ˆê”Ê,6,5132,’†–ìŠóˆê,65,33,“Ü‚è,“ì“Œ,3,3,6.97,06,·‚µ,6,0.48,.  .
–Â–å,9,ˆê”Ê,2,4268,˜a‡r‰î,81,29,“Ü‚è,“ì“Œ,4,4,6.86,01,”²‚«,2,0.03,1.50.6
–Â–å,9,ˆê”Ê,1,3820,Š~—tŽŸ˜Y,27,51,“Ü‚è,“ì“Œ,4,4,7.03,02,”²‚«,1,0.01,1.51.4
–Â–å,9,ˆê”Ê,5,3553,•½’rmŽu,32,17,“Ü‚è,“ì“Œ,4,4,6.91,03,”²‚«,5,0.11,1.52.9
–Â–å,9,ˆê”Ê,3,4946,‘D‰zŒ’Œá,57,69,“Ü‚è,“ì“Œ,4,4,6.80,04,”²‚«,3,0.15,1.53.9
–Â–å,9,ˆê”Ê,4,4034,¼Œ´–¾¶,78,66,“Ü‚è,“ì“Œ,4,4,6.90,05,”²‚«,4,0.17,.  .
–Â–å,9,ˆê”Ê,6,5328,ˆäãŒdl,21,73,“Ü‚è,“ì“Œ,4,4,7.06,06,”²‚«,6,0.09,.  .
–Â–å,10,€—DŸí,1,4452,¼”öÕ,53,82,“Ü‚è,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.06,1.48.8
–Â–å,10,€—DŸí,2,3777,”óŒû—º,38,11,“Ü‚è,“ì“Œ,3,3,6.80,02,“¦‚°,2,0.08,1.50.7
–Â–å,10,€—DŸí,6,4672,Žç‰®‘å’n,62,68,“Ü‚è,“ì“Œ,3,3,6.93,03,“¦‚°,6,0.14,1.51.8
–Â–å,10,€—DŸí,5,4247,êŽ“¡—D,51,16,“Ü‚è,“ì“Œ,3,3,6.87,04,“¦‚°,5,0.12,1.52.8
–Â–å,10,€—DŸí,3,5055,áÁ’¹Í‘¾,23,35,“Ü‚è,“ì“Œ,3,3,6.85,05,“¦‚°,3,0.05,.  .
–Â–å,10,€—DŸí,4,4200,‘ì®l,77,10,“Ü‚è,“ì“Œ,3,3,6.94,06,“¦‚°,4,0.07,.  .
–Â–å,11,€—DŸí,1,4643,‹ß]ãÄŒá,26,64,‰J,“ì“Œ,3,3,6.84,01,”²‚«,1,0.11,1.48.7
–Â–å,11,€—DŸí,3,4821,È’¹W–ç,66,60,‰J,“ì“Œ,3,3,6.89,02,”²‚«,3,0.11,1.50.6
–Â–å,11,€—DŸí,4,5037,“c“ªŒÕe,63,54,‰J,“ì“Œ,3,3,6.93,03,”²‚«,4,0.04,1.51.9
–Â–å,11,€—DŸí,2,5102,Œ´“c—YŽŸ,52,27,‰J,“ì“Œ,3,3,6.89,04,”²‚«,2,0.16,1.53.4
–Â–å,11,€—DŸí,6,4054,•Ÿ“ˆ’q”V,37,59,‰J,“ì“Œ,3,3,7.06,05,”²‚«,6,0.14,.  .
–Â–å,11,€—DŸí,5,5278,“c’†x•º,28,70,‰J,“ì“Œ,3,3,6.97,06,”²‚«,5,0.07,.  .
–Â–å,12,€—DŸí,1,4739,’†‘ºW•ü,79,50,‰J,“ì“Œ,3,3,6.86,01,“¦‚°,1,0.16,1.48.9
–Â–å,12,€—DŸí,2,3904,X‹M—m,72,19,‰J,“ì“Œ,3,3,6.89,02,“¦‚°,2,0.18,1.49.8
–Â–å,12,€—DŸí,3,4553,’ØŒû—³–ç,54,37,‰J,“ì“Œ,3,3,6.83,03,“¦‚°,3,0.15,1.51.1
–Â–å,12,€—DŸí,4,3944,ŽRŒû—T“ñ,50,28,‰J,“ì“Œ,3,3,6.87,04,“¦‚°,4,0.18,1.51.2
–Â–å,12,€—DŸí,5,5279,Î“nãÄˆê˜Y,69,58,‰J,“ì“Œ,3,3,6.91,05,“¦‚°,5,0.16,.  .
–Â–å,12,€—DŸí,6,3583,âV“¡’q—T,60,62,‰J,“ì“Œ,3,3,6.89,06,“¦‚°,6,0.29,.  .
Z”V],1,ˆê”Êí,3,4624,‚“c–¾,12,89,‰J,–³•—,0,1,7.00,01,‚Ü‚­‚è,3,0.15,1.50.2
Z”V],1,ˆê”Êí,4,3539,‹àŽq‡ˆê,55,91,‰J,–³•—,0,1,7.03,02,‚Ü‚­‚è,4,0.27,1.53.1
Z”V],1,ˆê”Êí,5,4260,’†‰z”Ž‹I,34,57,‰J,–³•—,0,1,7.10,03,‚Ü‚­‚è,5,0.24,1.54.3
Z”V],1,ˆê”Êí,1,5048,áÁ’¹N‘¾,71,21,‰J,–³•—,0,1,7.02,04,‚Ü‚­‚è,1,0.20,1.55.5
Z”V],1,ˆê”Êí,2,3963,Œ´“cG–í,37,12,‰J,–³•—,0,1,7.03,05,‚Ü‚­‚è,2,0.36,1.56.9
Z”V],1,ˆê”Êí,6,4781,¼ŠÚ‰Ê—¢,25,56,‰J,–³•—,0,1,7.05,06,‚Ü‚­‚è,6,0.34,1.57.3
Z”V],2,ˆê”Êí,3,4815,•š“‡—S‰î,23,18,‰J,“ì,4,2,6.96,01,‚Ü‚­‚è,3,0.25,1.50.7
Z”V],2,ˆê”Êí,2,3907,‘º‰z“Ä,87,93,‰J,“ì,4,2,6.95,02,‚Ü‚­‚è,2,0.25,1.52.2
Z”V],2,ˆê”Êí,1,5202,‹{è‚Â‚®‚Ý,86,84,‰J,“ì,4,2,6.90,03,‚Ü‚­‚è,1,0.24,1.53.5
Z”V],2,ˆê”Êí,5,3682,Ø“c“ñ,20,73,‰J,“ì,4,2,6.94,04,‚Ü‚­‚è,5,0.22,1.54.5
Z”V],2,ˆê”Êí,6,4411,‘ò“cºG,62,70,‰J,“ì,4,2,7.03,05,‚Ü‚­‚è,6,0.17,1.54.9
Z”V],2,ˆê”Êí,4,4509,•½Œ©^•F,21,68,‰J,“ì,4,2,7.05,06,‚Ü‚­‚è,4,0.27,1.56.6
Z”V],3,ˆê”Êí,3,4196,“c’†‘¾ˆê˜Y,11,87,“Ü‚è,“ì,3,1,6.95,01,”²‚«,3,0.19,1.51.8
Z”V],3,ˆê”Êí,1,3581,‰Á–Øˆè,27,82,“Ü‚è,“ì,3,1,6.96,02,”²‚«,1,0.25,1.53.2
Z”V],3,ˆê”Êí,6,4379,ŒK“‡˜aG,73,35,“Ü‚è,“ì,3,1,6.98,03,”²‚«,6,0.18,1.53.9
Z”V],3,ˆê”Êí,2,5088,‚“²Žl‹G,26,63,“Ü‚è,“ì,3,1,6.91,04,”²‚«,2,0.25,1.54.7
