ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,8,—\,4,3576,”’…Ÿ–ç,56,60,“Ü‚è,–k¼,5,3,6.61,04,“¦‚°,4,0.17,1.53.7
’Ã,8,—\,6,3557,‘¾“c˜a”ü,60,34,“Ü‚è,–k¼,5,3,6.63,05,“¦‚°,6,0.07,.  .
’Ã,8,—\,5,3554,’‡Œû”Ž’,37,30,“Ü‚è,–k¼,5,3,6.67,06,“¦‚°,5,0.14,.  .
’Ã,9,—\,1,3590,à_–ì’JŒ›Œá,49,25,°,¼,5,3,6.63,01,“¦‚°,1,0.20,1.49.8
’Ã,9,—\,2,3555,–ì“Y‹M—T,27,72,°,¼,5,3,6.62,02,“¦‚°,2,0.16,1.50.7
’Ã,9,—\,5,3795,‹àŽq—´‰î,41,11,°,¼,5,3,6.60,03,“¦‚°,5,0.11,1.51.4
’Ã,9,—\,4,3719,’Ò‰h‘ ,61,46,°,¼,5,3,6.62,04,“¦‚°,4,0.12,1.52.2
’Ã,9,—\,6,3300,ìè’qK,67,74,°,¼,5,3,6.66,05,“¦‚°,6,0.17,.  .
’Ã,9,—\,3,3550,“s’z³Ž¡,14,47,°,¼,5,3,6.64,06,“¦‚°,3,0.11,.  .
’Ã,10,—\,1,3499,Žsì“N–ç,62,61,°,–k¼,2,1,6.63,01,“¦‚°,1,0.13,1.49.2
’Ã,10,—\,2,3744,“¿‘GŽ÷,68,35,°,–k¼,2,1,6.61,02,“¦‚°,2,0.09,1.50.5
’Ã,10,—\,4,3024,¼“‡‹`‘¥,53,24,°,–k¼,2,1,6.66,03,“¦‚°,3,0.19,1.52.6
’Ã,10,—\,3,3746,‰ª£³l,46,54,°,–k¼,2,1,6.60,04,“¦‚°,4,0.24,1.52.9
’Ã,10,—\,5,3435,Ž›“cçŒb,22,49,°,–k¼,2,1,6.63,05,“¦‚°,6,0.26,.  .
’Ã,10,—\,6,3572,ˆÀ“c­•F,30,71,°,–k¼,2,1,6.67,06,“¦‚°,5,0.29,.  .
’Ã,11,—\,3,3685,rˆä‹P”N,38,33,°,¼,4,2,6.60,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.2
’Ã,11,—\,1,3415,¼ˆä”É,52,67,°,¼,4,2,6.61,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.2
’Ã,11,—\,4,3573,‘O–{‘×˜a,29,16,°,¼,4,2,6.63,03,‚Ü‚­‚è·‚µ,4,0.34,1.51.7
’Ã,11,—\,5,3613,Šp’JŒ’Œá,51,45,°,¼,4,2,6.65,04,‚Ü‚­‚è·‚µ,5,0.38,1.52.9
’Ã,11,—\,2,2992,¡‘º–L,72,38,°,¼,4,2,6.63,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
’Ã,11,—\,6,3679,”Ñ“‡¹O,21,22,°,¼,4,2,6.67,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
’Ã,12,—\,1,3854,‹gìŒ³_,33,26,“Ü‚è,¼,3,2,6.57,01,“¦‚°,1,0.05,1.47.9
’Ã,12,—\,2,3826,‘º“cCŽŸ,32,73,“Ü‚è,¼,3,2,6.61,02,“¦‚°,2,0.09,1.49.3
’Ã,12,—\,5,3717,—§ŠÔ[G,34,76,“Ü‚è,¼,3,2,6.57,03,“¦‚°,6,0.22,1.51.1
’Ã,12,—\,3,3541,ŽO›¸½Ži,54,36,“Ü‚è,¼,3,2,6.60,04,“¦‚°,3,0.13,1.52.1
’Ã,12,—\,6,3716,Î“n“S•º,64,15,“Ü‚è,¼,3,2,6.58,05,“¦‚°,5,0.14,.  .
’Ã,12,—\,4,3918,[ˆä—˜Žõ,25,56,“Ü‚è,¼,3,2,6.65,06,“¦‚°,4,0.21,.  .
íŠŠ,1,—\‘I,2,4963,›‰X”ü—S,32,46,°,“ì“Œ,1,0,6.81,01,·‚µ,2,0.14,1.50.7
íŠŠ,1,—\‘I,3,3528,Š}–ì—F‹IŒb,15,70,°,“ì“Œ,1,0,6.80,02,·‚µ,3,0.07,1.51.6
íŠŠ,1,—\‘I,1,4373,Žá‹·“Þ”üŽq,28,60,°,“ì“Œ,1,0,6.76,03,·‚µ,1,0.11,1.53.5
íŠŠ,1,—\‘I,4,3518,‘q“cˆè”ü,43,32,°,“ì“Œ,1,0,6.71,04,·‚µ,4,0.07,1.55.0
íŠŠ,1,—\‘I,5,4941,‘·è•S¢,31,66,°,“ì“Œ,1,0,6.78,05,·‚µ,5,0.08,.  .
íŠŠ,1,—\‘I,6,5079,‘åÎ^‰›,19,58,°,“ì“Œ,1,0,6.85,06,·‚µ,6,0.12,.  .
íŠŠ,2,—\‘I,4,3319,ŽRè‹`–¾,12,22,°,“ì,1,0,6.81,01,‚Ü‚­‚è,4,0.15,1.49.4
íŠŠ,2,—\‘I,6,4983,‘O“c“ÄÆ,21,61,°,“ì,1,0,6.80,02,‚Ü‚­‚è,5,0.22,1.51.7
íŠŠ,2,—\‘I,3,3065,‘“cOŠì,57,37,°,“ì,1,0,6.88,03,‚Ü‚­‚è,3,0.18,1.54.1
íŠŠ,2,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,18,73,°,“ì,1,0,6.84,04,‚Ü‚­‚è,2,0.21,1.55.7
íŠŠ,2,—\‘I,1,4706,ŽO‰Y—mŽŸ˜N,1,34,°,“ì,1,0,6.83,05,‚Ü‚­‚è,1,0.16,.  .
íŠŠ,2,—\‘I,5,4740,âV“¡’BŠó,40,25,°,“ì,1,0,6.78,06,‚Ü‚­‚è,6,0.25,.  .
íŠŠ,3,—\‘I,1,3977,ŽR–{Œ“Žm,46,24,°,“ì¼,1,0,6.82,01,“¦‚°,1,0.28,1.50.3
íŠŠ,3,—\‘I,3,3377,’Ë“cC“ñ,56,53,°,“ì¼,1,0,6.78,02,“¦‚°,3,0.25,1.51.0
íŠŠ,3,—\‘I,6,4076,™“c“ÄŒõ,22,48,°,“ì¼,1,0,6.75,03,“¦‚°,6,0.31,1.52.4
íŠŠ,3,—\‘I,2,3532,ŽÄ“cŒõ,20,65,°,“ì¼,1,0,6.79,04,“¦‚°,2,0.22,1.53.7
íŠŠ,3,—\‘I,5,2841,‹g“c–«,48,26,°,“ì¼,1,0,6.77,05,“¦‚°,5,0.33,.  .
íŠŠ,3,—\‘I,4,3630,•“c½Ži,9,63,°,“ì¼,1,0,6.81,06,“¦‚°,4,0.29,.  .
íŠŠ,4,—\‘I,1,4397,¼‘º‘ñ–ç,42,17,“Ü‚è,“ì¼,1,0,6.78,01,“¦‚°,1,0.14,1.49.5
íŠŠ,4,—\‘I,2,4522,ŒÃàVŒõ‹I,7,42,“Ü‚è,“ì¼,1,0,6.73,02,“¦‚°,2,0.09,1.51.7
íŠŠ,4,—\‘I,4,4709,‰ª‘º«–ç,14,55,“Ü‚è,“ì¼,1,0,6.80,03,“¦‚°,4,0.16,1.53.4
íŠŠ,4,—\‘I,3,3306,•“c³‹I,41,69,“Ü‚è,“ì¼,1,0,6.75,04,“¦‚°,3,0.10,1.55.0
íŠŠ,4,—\‘I,6,4110,¬àV˜a–ç,3,67,“Ü‚è,“ì¼,1,0,6.83,05,“¦‚°,6,0.18,.  .
íŠŠ,4,—\‘I,5,3653,•iìŒ«ŽŸ,23,74,“Ü‚è,“ì¼,1,0,6.80,06,“¦‚°,5,0.19,.  .
íŠŠ,5,—\‘I,1,3664,—é–ØŒ«ˆê,49,23,“Ü‚è,¼,2,1,6.76,01,“¦‚°,1,0.11,1.49.8
íŠŠ,5,—\‘I,4,3997,–k‘ºªŽk,11,19,“Ü‚è,¼,2,1,6.81,02,“¦‚°,4,0.19,1.51.1
íŠŠ,5,—\‘I,2,3947,Ž›–{¸•½,51,45,“Ü‚è,¼,2,1,6.79,03,“¦‚°,2,0.18,1.52.8
íŠŠ,5,—\‘I,6,4524,[’J’m”Ž,54,44,“Ü‚è,¼,2,1,6.77,04,“¦‚°,5,0.14,1.53.0
íŠŠ,5,—\‘I,3,4665,‰Á“¡Œ[‘¾,29,62,“Ü‚è,¼,2,1,6.78,05,“¦‚°,3,0.14,.  .
íŠŠ,5,—\‘I,5,5079,‘åÎ^‰›,19,58,“Ü‚è,¼,2,1,6.85,06,“¦‚°,6,0.25,.  .
íŠŠ,6,—\‘I,1,4342,’J–ì˜BŽu,37,47,°,¼,1,0,6.73,01,“¦‚°,1,0.17,1.48.7
íŠŠ,6,—\‘I,2,4989,ÎŒ´—ƒ,60,39,°,¼,1,0,6.75,02,“¦‚°,2,0.18,1.52.0
íŠŠ,6,—\‘I,3,3533,²ì³“¹,5,20,°,¼,1,0,6.73,03,“¦‚°,3,0.24,1.53.5
íŠŠ,6,—\‘I,5,3065,‘“cOŠì,57,37,°,¼,1,0,6.81,04,“¦‚°,5,0.17,1.53.9
íŠŠ,6,—\‘I,4,4914,‹g“c—T•½,24,57,°,¼,1,0,6.76,05,“¦‚°,4,0.20,.  .
íŠŠ,6,—\‘I,6,4963,›‰X”ü—S,32,46,°,¼,1,0,6.77,06,“¦‚°,6,0.22,.  .
íŠŠ,7,—\‘I,4,4058,–ì––’qˆê,4,40,‰J,“ì¼,3,2,6.87,01,”²‚«,4,0.25,1.50.5
íŠŠ,7,—\‘I,2,3066,“c’†’è—Y,44,31,‰J,“ì¼,3,2,6.85,02,”²‚«,2,0.20,1.51.8
íŠŠ,7,—\‘I,6,4330,“Þ{Œ[‘¾,50,52,‰J,“ì¼,3,2,6.78,03,”²‚«,6,0.19,1.53.8
íŠŠ,7,—\‘I,3,4740,âV“¡’BŠó,40,25,‰J,“ì¼,3,2,6.81,04,”²‚«,3,0.21,1.54.1
íŠŠ,7,—\‘I,1,2841,‹g“c–«,48,26,‰J,“ì¼,3,2,6.86,05,”²‚«,1,0.21,.  .
íŠŠ,7,—\‘I,5,3528,Š}–ì—F‹IŒb,15,70,‰J,“ì¼,3,2,6.86,06,”²‚«,5,0.31,.  .
íŠŠ,8,—\‘I,2,3952,’†àV˜aŽu,13,35,“Ü‚è,“ì,1,0,6.73,01,·‚µ,2,0.10,1.50.1
íŠŠ,8,—\‘I,1,3518,‘q“cˆè”ü,43,32,“Ü‚è,“ì,1,0,6.76,02,·‚µ,1,0.11,1.51.2
íŠŠ,8,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,18,33,“Ü‚è,“ì,1,0,6.76,03,·‚µ,3,0.12,1.53.5
íŠŠ,8,—\‘I,4,3377,’Ë“cC“ñ,56,53,“Ü‚è,“ì,1,0,6.79,04,·‚µ,4,0.19,1.54.4
íŠŠ,8,—\‘I,5,5051,¼–{ƒ•½,26,28,“Ü‚è,“ì,1,0,6.78,05,·‚µ,5,0.17,.  .
íŠŠ,8,—\‘I,6,4709,‰ª‘º«–ç,14,55,“Ü‚è,“ì,1,0,6.78,06,·‚µ,6,0.12,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3997,–k‘ºªŽk,11,19,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.15,1.49.6
íŠŠ,9,—\‘I“ÁÜ,3,3704,–{•”‚ß‚®‚Ý,34,36,°,“ì“Œ,2,1,6.80,02,“¦‚°,3,0.13,1.51.0
íŠŠ,9,—\‘I“ÁÜ,2,4110,¬àV˜a–ç,3,67,°,“ì“Œ,2,1,6.84,03,“¦‚°,2,0.19,1.52.9
íŠŠ,9,—\‘I“ÁÜ,6,3319,ŽRè‹`–¾,12,22,°,“ì“Œ,2,1,6.77,04,“¦‚°,6,0.08,1.53.3
íŠŠ,9,—\‘I“ÁÜ,4,4373,Žá‹·“Þ”üŽq,28,60,°,“ì“Œ,2,1,6.83,05,“¦‚°,4,0.14,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3630,•“c½Ži,9,63,°,“ì“Œ,2,1,6.85,06,“¦‚°,5,0.10,.  .
íŠŠ,10,—\‘I“ÁÜ,5,4983,‘O“c“ÄÆ,21,61,°,“ì,1,0,6.77,01,·‚µ,5,0.15,1.49.9
íŠŠ,10,—\‘I“ÁÜ,1,3532,ŽÄ“cŒõ,20,65,°,“ì,1,0,6.83,02,·‚µ,1,0.11,1.51.3
íŠŠ,10,—\‘I“ÁÜ,3,4989,ÎŒ´—ƒ,60,39,°,“ì,1,0,6.77,03,·‚µ,3,0.06,1.53.9
íŠŠ,10,—\‘I“ÁÜ,2,3306,•“c³‹I,41,69,°,“ì,1,0,6.80,04,·‚µ,2,0.06,1.54.7
íŠŠ,10,—\‘I“ÁÜ,6,4941,‘·è•S¢,31,66,°,“ì,1,0,6.79,05,·‚µ,6,0.17,.  .
íŠŠ,10,—\‘I“ÁÜ,4,3664,—é–ØŒ«ˆê,49,23,°,“ì,1,0,6.85,06,·‚µ,4,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,2,4706,ŽO‰Y—mŽŸ˜N,1,34,“Ü‚è,–k¼,3,2,6.81,01,“¦‚°,1,0.09,1.49.7
íŠŠ,11,—\‘I“Á‘I,4,4342,’J–ì˜BŽu,37,47,“Ü‚è,–k¼,3,2,6.75,02,“¦‚°,4,0.12,1.50.4
íŠŠ,11,—\‘I“Á‘I,3,3977,ŽR–{Œ“Žm,46,24,“Ü‚è,–k¼,3,2,6.81,03,“¦‚°,3,0.08,1.52.9
íŠŠ,11,—\‘I“Á‘I,6,4058,–ì––’qˆê,4,40,“Ü‚è,–k¼,3,2,6.85,04,“¦‚°,2,0.20,1.54.2
íŠŠ,11,—\‘I“Á‘I,5,3947,Ž›–{¸•½,51,45,“Ü‚è,–k¼,3,2,6.80,05,“¦‚°,5,0.17,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3952,’†àV˜aŽu,13,35,‰J,–k¼,5,4,6.82,01,“¦‚°,1,0.11,1.51.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4076,™“c“ÄŒõ,22,48,‰J,–k¼,5,4,6.84,02,“¦‚°,2,0.10,1.53.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4914,‹g“c—T•½,24,57,‰J,–k¼,5,4,6.84,03,“¦‚°,6,0.09,1.54.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4330,“Þ{Œ[‘¾,50,52,‰J,–k¼,5,4,6.83,04,“¦‚°,3,0.13,1.54.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4524,[’J’m”Ž,54,59,‰J,–k¼,5,4,6.83,05,“¦‚°,5,0.07,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4397,¼‘º‘ñ–ç,42,17,‰J,–k¼,5,4,6.84,06,“¦‚°,4,0.12,.  .
Š—ŒS,1,—\‘I,1,3231,‹g“c—²‹`,23,63,°,“ì¼,3,1,6.69,01,“¦‚°,1,0.14,1.50.4
Š—ŒS,1,—\‘I,3,4139,’O‰ºŒ’,27,16,°,“ì¼,3,1,6.68,02,“¦‚°,3,0.11,1.51.6
Š—ŒS,1,—\‘I,4,5089,‘O“cãÄ,48,33,°,“ì¼,3,1,6.68,03,“¦‚°,5,0.18,1.52.5
Š—ŒS,1,—\‘I,5,3730,‰–è—DŽi,57,20,°,“ì¼,3,1,6.69,04,“¦‚°,4,0.19,1.53.9
Š—ŒS,1,—\‘I,2,3536,ˆêF‰ëº,67,62,°,“ì¼,3,1,6.78,05,“¦‚°,2,0.12,.  .
Š—ŒS,1,—\‘I,6,4211,‘º“c“Ö,74,40,°,“ì¼,3,1,6.70,06,“¦‚°,6,0.13,.  .
Š—ŒS,2,—\‘I,2,4786,²“¡”Ž—º,73,74,°,“ì¼,4,2,6.66,01,‚Ü‚­‚è,2,0.14,1.49.2
Š—ŒS,2,—\‘I,4,4850,–ì’†ˆê•½,28,36,°,“ì¼,4,2,6.66,02,‚Ü‚­‚è,4,0.14,1.50.3
Š—ŒS,2,—\‘I,3,3315,L£¹m,39,27,°,“ì¼,4,2,6.69,03,‚Ü‚­‚è,3,0.17,1.52.2
Š—ŒS,2,—\‘I,1,3848,ìã‘‰î,41,69,°,“ì¼,4,2,6.65,04,‚Ü‚­‚è,1,0.29,1.53.4
Š—ŒS,2,—\‘I,5,4197,ˆ­”ü‘ì˜Y,65,43,°,“ì¼,4,2,6.68,05,‚Ü‚­‚è,5,0.25,.  .
Š—ŒS,2,—\‘I,6,3968,’ƒ’JMŽŸ,64,65,°,“ì¼,4,2,6.68,06,‚Ü‚­‚è,6,0.31,.  .
Š—ŒS,3,—\‘I,2,5068,‘O“cŸä,35,25,°,“ì¼,4,2,6.68,01,·‚µ,2,0.23,1.49.3
Š—ŒS,3,—\‘I,1,4274,’·”¨—F•ã,45,61,°,“ì¼,4,2,6.65,02,·‚µ,1,0.26,1.51.0
Š—ŒS,3,—\‘I,3,4215,‹g“‡Ë”V,63,35,°,“ì¼,4,2,6.70,03,·‚µ,3,0.22,1.52.3
Š—ŒS,3,—\‘I,4,4960,•–ìŒ³Šî,14,52,°,“ì¼,4,2,6.61,04,·‚µ,4,0.22,1.53.0
Š—ŒS,3,—\‘I,5,3718,ˆÉ’B³—˜,72,77,°,“ì¼,4,2,6.72,05,·‚µ,5,0.21,.  .
Š—ŒS,3,—\‘I,6,3957,‘å’J’¼O,24,13,°,“ì¼,4,2,6.70,06,·‚µ,6,0.22,.  .
Š—ŒS,4,—\‘I,1,4360,¯ŽiF•ã,58,70,°,¼,3,1,6.66,01,“¦‚°,1,0.08,1.49.5
Š—ŒS,4,—\‘I,2,4442,¼’|‘å•ã,53,23,°,¼,3,1,6.69,02,“¦‚°,2,0.08,1.50.8
Š—ŒS,4,—\‘I,3,4118,‰F²Œ©~,56,32,°,¼,3,1,6.68,03,“¦‚°,3,0.10,1.52.3
Š—ŒS,4,—\‘I,4,4293,—é–Ø’qŒ[,47,64,°,¼,3,1,6.75,04,“¦‚°,4,0.16,1.53.2
Š—ŒS,4,—\‘I,5,3929,–Û–ì¾—Ç,49,54,°,¼,3,1,6.64,05,“¦‚°,5,0.15,.  .
Š—ŒS,4,—\‘I,6,5062,“c“ˆ—Û,21,53,°,¼,3,1,6.72,06,“¦‚°,6,0.20,.  .
Š—ŒS,5,—\‘I,4,4033,ˆÉ“¡«‹g,31,58,“Ü‚è,¼,3,1,6.65,01,‚Ü‚­‚è,4,0.12,1.49.8
Š—ŒS,5,—\‘I,1,4527,‚–ìSŒá,13,50,“Ü‚è,¼,3,1,6.73,02,‚Ü‚­‚è,1,0.10,1.50.3
Š—ŒS,5,—\‘I,6,4604,Šâ£—T—º,51,59,“Ü‚è,¼,3,1,6.68,03,‚Ü‚­‚è,5,0.13,1.52.0
Š—ŒS,5,—\‘I,5,5082,ˆêF—½‰ë,22,72,“Ü‚è,¼,3,1,6.75,04,‚Ü‚­‚è,6,0.18,1.53.4
Š—ŒS,5,—\‘I,2,3981,¡âWL,18,31,“Ü‚è,¼,3,1,6.69,05,‚Ü‚­‚è,2,0.12,.  .
Š—ŒS,5,—\‘I,3,3867,¼‰YŸ,30,29,“Ü‚è,¼,3,1,6.73,06,‚Ü‚­‚è,3,0.16,.  .
Š—ŒS,6,—\‘I,2,4269,™ŽR—T–ç,38,12,‰J,¼,4,2,6.69,01,·‚µ,2,0.19,1.49.2
Š—ŒS,6,—\‘I,3,4327,‰Á“¡ãÄ,55,67,‰J,¼,4,2,6.73,02,·‚µ,3,0.17,1.50.4
Š—ŒS,6,—\‘I,1,4199,–kì“ñ,62,26,‰J,¼,4,2,6.67,03,·‚µ,1,0.19,1.51.2
Š—ŒS,6,—\‘I,5,3315,L£¹m,39,27,‰J,¼,4,2,6.73,04,·‚µ,5,0.19,1.53.3
Š—ŒS,6,—\‘I,4,4067,‰iˆäŒ¹,33,28,‰J,¼,4,2,6.72,05,·‚µ,4,0.21,.  .
Š—ŒS,6,—\‘I,6,5120,ŽR–{–«‘¾˜N,71,66,‰J,¼,4,2,6.68,06,·‚µ,6,0.18,.  .
Š—ŒS,7,—\‘I,2,3123,’†¼G•¶,54,47,°,¼,4,2,6.71,01,‚Ü‚­‚è,2,0.00,1.56.5
Š—ŒS,7,—\‘I,4,3988,ŒÃì½”V,36,45,°,¼,4,2,6.72,02,‚Ü‚­‚è,4,0.07,2.00.2
Š—ŒS,7,—\‘I,3,3730,‰–è—DŽi,57,20,°,¼,4,2,6.74,03,‚Ü‚­‚è,3,0.03,2.03.2
Š—ŒS,8,—\‘I,2,4337,•½–{^”V,11,57,°,–k¼,4,2,6.74,01,‚Ü‚­‚è,2,0.17,1.48.6
Š—ŒS,8,—\‘I,5,4139,’O‰ºŒ’,27,16,°,–k¼,4,2,6.76,02,‚Ü‚­‚è,4,0.15,1.50.2
Š—ŒS,8,—\‘I,1,4467,“nç³r‰î,25,39,°,–k¼,4,2,6.74,03,‚Ü‚­‚è,1,0.20,1.51.5
Š—ŒS,8,—\‘I,6,4118,‰F²Œ©~,56,32,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,5,0.16,1.53.1
Š—ŒS,8,—\‘I,3,4197,ˆ­”ü‘ì˜Y,65,43,°,–k¼,4,2,6.73,05,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,8,—\‘I,4,5075,’†“‡GŽ¡,46,56,°,–k¼,4,2,6.72,06,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,9,—\‘I,1,3813,²“¡‘å‰î,16,37,°,–k¼,4,2,6.85,01,“¦‚°,1,0.14,1.49.2
Š—ŒS,9,—\‘I,3,4910,’†‘º‘×•½,50,48,°,–k¼,4,2,6.81,02,“¦‚°,3,0.09,1.50.2
Š—ŒS,9,—\‘I,5,3968,’ƒ’JMŽŸ,64,65,°,–k¼,4,2,6.86,03,“¦‚°,5,0.09,1.51.2
Š—ŒS,9,—\‘I,2,3231,‹g“c—²‹`,23,63,°,–k¼,4,2,6.82,04,“¦‚°,2,0.18,1.52.5
Š—ŒS,9,—\‘I,4,4360,¯ŽiF•ã,58,70,°,–k¼,4,2,6.79,05,“¦‚°,4,0.08,.  .
Š—ŒS,9,—\‘I,6,3867,¼‰YŸ,30,29,°,–k¼,4,2,6.81,06,“¦‚°,6,0.22,.  .
Š—ŒS,10,—\‘I,1,4743,–Ø‘ºm‹I,68,51,°,¼,3,1,6.82,01,“¦‚°,1,0.21,1.48.0
Š—ŒS,10,—\‘I,3,3981,¡âWL,18,31,°,¼,3,1,6.86,02,“¦‚°,3,0.18,1.50.8
Š—ŒS,10,—\‘I,2,4274,’·”¨—F•ã,45,61,°,¼,3,1,6.84,03,“¦‚°,2,0.21,1.51.7
Š—ŒS,10,—\‘I,4,4199,–kì“ñ,62,26,°,¼,3,1,6.85,04,“¦‚°,4,0.14,1.52.9
Š—ŒS,10,—\‘I,6,3929,–Û–ì¾—Ç,49,54,°,¼,3,1,6.81,05,“¦‚°,6,0.08,.  .
Š—ŒS,10,—\‘I,5,4943,”ª–ØŽ¡Ž÷,19,75,°,¼,3,1,6.80,06,“¦‚°,5,0.15,.  .
Š—ŒS,11,—\‘I“ÁÜ,1,4269,™ŽR—T–ç,38,12,°,–k,4,2,6.70,01,“¦‚°,1,0.10,1.48.0
Š—ŒS,11,—\‘I“ÁÜ,2,4033,ˆÉ“¡«‹g,31,58,°,–k,4,2,6.72,02,“¦‚°,2,0.11,1.50.0
Š—ŒS,11,—\‘I“ÁÜ,5,4786,²“¡”Ž—º,73,74,°,–k,4,2,6.80,03,“¦‚°,5,0.10,1.51.0
Š—ŒS,11,—\‘I“ÁÜ,4,3957,‘å’J’¼O,24,13,°,–k,4,2,6.86,04,“¦‚°,4,0.11,1.52.3
Š—ŒS,11,—\‘I“ÁÜ,3,4211,‘º“c“Ö,74,40,°,–k,4,2,6.82,05,“¦‚°,3,0.08,.  .
Š—ŒS,11,—\‘I“ÁÜ,6,4293,—é–Ø’qŒ[,47,64,°,–k,4,2,6.86,06,“¦‚°,6,0.16,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4337,•½–{^”V,11,57,°,–k¼,3,1,6.71,01,“¦‚°,1,0.15,1.47.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3813,²“¡‘å‰î,16,37,°,–k¼,3,1,6.84,02,“¦‚°,3,0.21,1.49.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4604,Šâ£—T—º,51,59,°,–k¼,3,1,6.79,03,“¦‚°,4,0.21,1.50.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3988,ŒÃì½”V,36,45,°,–k¼,3,1,6.77,04,“¦‚°,2,0.37,1.51.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4067,‰iˆäŒ¹,33,28,°,–k¼,3,1,6.80,05,“¦‚°,5,0.24,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4442,¼’|‘å•ã,53,23,°,–k¼,3,1,6.80,06,“¦‚°,6,0.28,.  .
•½˜a“‡,1,—\‘I,1,3583,âV“¡’q—T,50,58,°,“Œ,2,3,6.84,01,“¦‚°,1,0.25,1.50.8
•½˜a“‡,1,—\‘I,4,4486,–ì‘º½,21,12,°,“Œ,2,3,6.93,02,“¦‚°,4,0.14,1.52.0
•½˜a“‡,1,—\‘I,6,5095,¬Œ´‘«,35,74,°,“Œ,2,3,6.93,03,“¦‚°,6,0.14,1.53.1
•½˜a“‡,1,—\‘I,3,4457,_“c’B–ç,36,28,°,“Œ,2,3,6.88,04,“¦‚°,3,0.18,1.55.5
•½˜a“‡,1,—\‘I,2,3141,ŽR—ˆ˜al,56,10,°,“Œ,2,3,6.76,05,“¦‚°,2,0.23,.  .
•½˜a“‡,1,—\‘I,5,4995,“cç³—º‘ ,27,35,°,“Œ,2,3,6.83,06,“¦‚°,5,0.14,.  .
•½˜a“‡,2,—\‘I,1,3482,‹àŽq–ÒŽu,54,49,“Ü‚è,“Œ,2,3,6.81,01,“¦‚°,1,0.20,1.51.2
•½˜a“‡,2,—\‘I,2,3245,’rã—TŽŸ,38,50,“Ü‚è,“Œ,2,3,6.83,02,“¦‚°,2,0.18,1.52.0
•½˜a“‡,2,—\‘I,6,4540,‘ŠŒ´—˜Í,73,54,“Ü‚è,“Œ,2,3,6.87,03,“¦‚°,5,0.14,1.53.2
•½˜a“‡,2,—\‘I,3,3966,ìŠÔÍ,29,38,“Ü‚è,“Œ,2,3,6.87,04,“¦‚°,3,0.18,1.54.1
•½˜a“‡,2,—\‘I,4,5074,‘åàV½–ç,13,25,“Ü‚è,“Œ,2,3,6.78,05,“¦‚°,6,0.12,.  .
•½˜a“‡,2,—\‘I,5,4380,—é–Øs—C,46,73,“Ü‚è,“Œ,2,3,6.83,06,“¦‚°,4,0.15,.  .
•½˜a“‡,3,—\‘I,1,3692,’|˜³Ž÷,18,57,°,“ì,4,3,6.84,01,“¦‚°,1,0.15,1.50.7
•½˜a“‡,3,—\‘I,2,4608,rˆäãÄŒÞ,57,22,°,“ì,4,3,6.88,02,“¦‚°,2,0.15,1.52.2
•½˜a“‡,3,—\‘I,5,5090,¶•û–õˆŸ,41,55,°,“ì,4,3,6.84,03,“¦‚°,6,0.07,1.53.4
•½˜a“‡,3,—\‘I,6,3251,•½Î˜a’j,19,59,°,“ì,4,3,6.97,04,“¦‚°,5,0.10,1.54.7
•½˜a“‡,3,—\‘I,4,4568,œA£^–ç,72,65,°,“ì,4,3,6.86,05,“¦‚°,4,0.12,.  .
•½˜a“‡,3,—\‘I,3,4303,–qŒ´’,17,27,°,“ì,4,3,6.92,06,“¦‚°,3,0.18,.  .
