ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,4,4761,ŽR“cW‘å,17,85,°,–k,2,1,6.96,03,·‚µ,4,0.03,1.52.6
Z”V],4,—\‘I,6,3748,¬•—³Œá,31,18,°,–k,2,1,6.97,04,·‚µ,6,0.11,1.54.1
Z”V],4,—\‘I,5,4499,‘êì^—RŽq,89,90,°,–k,2,1,6.98,05,·‚µ,5,0.10,1.54.2
Z”V],4,—\‘I,3,3361,‰ª•”_,80,79,°,–k,2,1,6.97,06,·‚µ,3,0.09,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4514,ãžŠ‰ÃŽk,79,68,°,–k“Œ,2,1,6.90,01,“¦‚°,1,0.10,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,5075,’†“‡GŽ¡,27,76,°,–k“Œ,2,1,6.91,02,“¦‚°,2,0.14,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4293,—é–Ø’qŒ[,81,93,°,–k“Œ,2,1,6.99,03,“¦‚°,3,0.16,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,4483,–k–ì‹P‹G,66,11,°,–k“Œ,2,1,6.92,04,“¦‚°,6,0.21,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4675,ˆäŽè—Ç‘¾,14,39,°,–k“Œ,2,1,6.92,05,“¦‚°,5,0.17,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4282,‰©‹àˆä—TŽq,74,20,°,–k“Œ,2,1,7.03,06,“¦‚°,4,0.19,1.56.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4594,’Jì—Sˆê,88,58,°,–k,3,1,6.94,01,·‚µ,3,0.12,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,2,3501,ìã¸•½,63,30,°,–k,3,1,6.93,02,·‚µ,2,0.09,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,4,4295,¬â®Æ,26,70,°,–k,3,1,6.92,03,·‚µ,4,0.08,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,6,3930,ŠÝ–{—²,24,75,°,–k,3,1,6.97,04,·‚µ,6,0.09,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,1,3506,‹{¼^º,29,54,°,–k,3,1,6.86,05,·‚µ,1,0.18,1.53.5
Z”V],6,—\‘I“Á•Ê‚aí,5,5166,’‡“¹‘å•ã,35,22,°,–k,3,1,7.01,06,·‚µ,5,0.06,1.55.7
Z”V],7,—\‘I,2,3596,‰Íã”Nº,70,56,°,–k,1,1,6.94,01,·‚µ,2,0.07,1.49.0
Z”V],7,—\‘I,3,4002,ŒÃŒ‹G,56,19,°,–k,1,1,6.93,02,·‚µ,3,0.10,1.49.3
Z”V],7,—\‘I,1,4104,–Ø‰º—z‰î,13,21,°,–k,1,1,6.96,03,·‚µ,1,0.13,1.51.3
Z”V],7,—\‘I,6,3771,Ü‰ºŠ°–@,72,35,°,–k,1,1,6.90,04,·‚µ,6,0.14,1.52.8
Z”V],7,—\‘I,4,5172,“c‘ºŒc,53,53,°,–k,1,1,6.98,05,·‚µ,4,0.12,1.52.9
Z”V],7,—\‘I,5,4724,‹g“c—S‹M,12,14,°,–k,1,1,6.97,06,·‚µ,5,0.14,1.55.6
Z”V],8,—\‘I,3,4302,¼–ìãÄ‘¾,15,82,°,–k,2,1,6.87,01,‚Ü‚­‚è,3,0.10,1.49.6
Z”V],8,—\‘I,2,4105,¼‰º’¼–ç,77,15,°,–k,2,1,6.89,02,‚Ü‚­‚è,2,0.07,1.50.0
Z”V],8,—\‘I,1,3306,•“c³‹I,86,51,°,–k,2,1,6.92,03,‚Ü‚­‚è,1,0.10,1.52.7
Z”V],8,—\‘I,5,4372,Œ´“c—CŽÀ,51,65,°,–k,2,1,6.83,04,‚Ü‚­‚è,5,0.13,1.53.4
Z”V],8,—\‘I,4,4254,ì“‡Œ\Ži,62,61,°,–k,2,1,6.85,05,‚Ü‚­‚è,4,0.16,1.54.7
Z”V],8,—\‘I,6,4021,‹g“cŒ’‘¾˜Y,37,38,°,–k,2,1,6.91,06,‚Ü‚­‚è,6,0.09,1.58.1
Z”V],9,—\‘I,2,4560,¯ŽiŽ÷—ÇX,52,27,°,–k“Œ,3,1,7.01,01,·‚µ,2,0.09,1.48.0
Z”V],9,—\‘I,1,4499,‘êì^—RŽq,89,90,°,–k“Œ,3,1,6.96,02,·‚µ,1,0.13,1.50.2
Z”V],9,—\‘I,3,4440,”‹Œ´’mÆ,59,57,°,–k“Œ,3,1,6.91,03,·‚µ,3,0.15,1.50.8
Z”V],9,—\‘I,6,4036,‹à“c—@,23,73,°,–k“Œ,3,1,6.97,04,·‚µ,6,0.17,1.51.3
Z”V],9,—\‘I,5,4293,—é–Ø’qŒ[,81,93,°,–k“Œ,3,1,7.08,05,·‚µ,5,0.17,1.53.1
Z”V],9,—\‘I,4,5061,’†‘ºx•½,28,17,°,–k“Œ,3,1,6.96,06,·‚µ,4,0.12,1.55.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4216,¯‰hŽ¢,22,23,°,–k“Œ,2,1,6.84,01,“¦‚°,1,0.03,1.48.3
Z”V],10,—\‘I“Á•Ê‚aí,3,3902,åì“N•½,33,89,°,–k“Œ,2,1,6.84,02,“¦‚°,3,0.06,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,4,4961,¼‹´“Þ–¢,78,77,°,–k“Œ,2,1,6.76,03,“¦‚°,4,0.08,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4295,¬â®Æ,26,70,°,–k“Œ,2,1,6.80,04,“¦‚°,5,0.11,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4675,ˆäŽè—Ç‘¾,14,39,°,–k“Œ,2,1,6.80,05,“¦‚°,2,0.05,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,6,4438,Xì—Y‘å,58,16,°,–k“Œ,2,1,6.80,06,“¦‚°,6,0.10,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4033,ˆÉ“¡«‹g,65,32,°,–k,3,1,6.78,01,“¦‚°,1,0.14,1.49.1
Z”V],11,—\‘I“Á•Ê‚`í,3,3930,ŠÝ–{—²,24,75,°,–k,3,1,6.85,02,“¦‚°,3,0.16,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4002,ŒÃŒ‹G,56,19,°,–k,3,1,6.84,03,“¦‚°,2,0.16,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4527,‚–ìSŒá,54,84,°,–k,3,1,6.83,04,“¦‚°,4,0.18,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4347,‹›’JD,76,66,°,–k,3,1,6.84,05,“¦‚°,6,0.14,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4514,ãžŠ‰ÃŽk,79,68,°,–k,3,1,6.83,06,“¦‚°,5,0.12,1.55.6
Z”V],12,—\‘I“Á•Ê‚`í,1,4302,¼–ìãÄ‘¾,15,82,°,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.04,1.48.7
Z”V],12,—\‘I“Á•Ê‚`í,2,4761,ŽR“cW‘å,17,85,°,“ì“Œ,2,1,6.91,02,“¦‚°,2,0.03,1.50.0
Z”V],12,—\‘I“Á•Ê‚`í,4,4483,–k–ì‹P‹G,66,11,°,“ì“Œ,2,1,6.85,03,“¦‚°,4,0.10,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,5,3771,Ü‰ºŠ°–@,72,35,°,“ì“Œ,2,1,6.90,04,“¦‚°,5,0.15,1.52.1
Z”V],12,—\‘I“Á•Ê‚`í,3,3558,ŽR–{_ŽŸ,55,25,°,“ì“Œ,2,1,6.84,05,“¦‚°,3,0.02,1.52.7
Z”V],12,—\‘I“Á•Ê‚`í,6,4594,’Jì—Sˆê,88,58,°,“ì“Œ,2,1,6.88,06,“¦‚°,6,0.14,1.56.1
•½˜a“‡,1,—\‘I,3,4401,¬—Ñ‘×,56,36,°,“ì¼,2,3,6.92,01,·‚µ,2,0.10,1.52.1
•½˜a“‡,1,—\‘I,5,4904,¼–{ˆê‹B,35,45,°,“ì¼,2,3,6.85,02,·‚µ,4,0.09,1.53.8
•½˜a“‡,1,—\‘I,4,4631,Vˆä‰pF,39,46,°,“ì¼,2,3,6.88,03,·‚µ,3,0.07,1.55.7
•½˜a“‡,1,—\‘I,1,4285,”º«“T,11,44,°,“ì¼,2,3,6.89,04,·‚µ,1,0.10,1.56.4
•½˜a“‡,1,—\‘I,2,4807,‰ª—I•½,32,58,°,“ì¼,2,3,6.82,05,·‚µ,6,0.10,.  .
•½˜a“‡,1,—\‘I,6,5178,¬’å—Ô•½,51,32,°,“ì¼,2,3,6.92,06,·‚µ,5,0.12,.  .
•½˜a“‡,2,—\‘I,2,4532,HŒ³“N,65,47,°,¼,2,3,6.93,01,·‚µ,2,0.03,1.52.3
•½˜a“‡,2,—\‘I,1,3448,‚ŽRG—Y,43,50,°,¼,2,3,7.01,02,·‚µ,1,0.04,1.53.4
•½˜a“‡,2,—\‘I,5,4725,²’|‘¾ˆê,66,52,°,¼,2,3,6.93,03,·‚µ,5,0.22,1.54.6
•½˜a“‡,2,—\‘I,3,3075,’†‘º—T«,44,40,°,¼,2,3,7.06,04,·‚µ,3,0.02,1.56.0
•½˜a“‡,2,—\‘I,6,5190,‘åŒŽ—V‰ë,21,65,°,¼,2,3,6.89,05,·‚µ,6,0.10,.  .
•½˜a“‡,2,—\‘I,4,3872,‰ª“cŒ›s,73,24,°,¼,2,3,7.00,06,·‚µ,4,0.06,.  .
•½˜a“‡,3,—\‘I,2,4335,Žá—Ñ«,57,55,°,“ì¼,1,3,6.95,01,‚Ü‚­‚è,3,0.10,1.52.2
•½˜a“‡,3,—\‘I,4,4598,‰Á“¡­•F,46,35,°,“ì¼,1,3,7.09,02,‚Ü‚­‚è,5,0.21,1.53.5
•½˜a“‡,3,—\‘I,3,4093,‹g“c@O,41,25,°,“ì¼,1,3,7.01,03,‚Ü‚­‚è,4,0.17,1.54.6
•½˜a“‡,3,—\‘I,5,3696,”’ˆä—F°,67,60,°,“ì¼,1,3,7.06,04,‚Ü‚­‚è,6,0.24,1.56.1
•½˜a“‡,3,—\‘I,6,3507,“¡ˆä“O,75,30,°,“ì¼,1,3,7.03,05,‚Ü‚­‚è,2,0.31,.  .
•½˜a“‡,3,—\‘I,1,4840,—é–ØGä,62,51,°,“ì¼,1,3,6.99,06,‚Ü‚­‚è,1,0.39,.  .
•½˜a“‡,4,—\‘I,4,4297,ŽR“c“N–ç,59,28,°,“ì¼,2,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.09,1.51.1
•½˜a“‡,4,—\‘I,1,3895,–x–{—T–ç,17,49,°,“ì¼,2,3,7.03,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.8
•½˜a“‡,4,—\‘I,2,4535,–kŽRN‰î,37,22,°,“ì¼,2,3,6.95,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
•½˜a“‡,4,—\‘I,5,3538,‹e’r•ô°,19,34,°,“ì¼,2,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.5
•½˜a“‡,4,—\‘I,6,3629,óŒ©¹Ž,26,29,°,“ì¼,2,3,6.94,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,4,—\‘I,3,5161,“o‹Ê”¹•S,55,57,°,“ì¼,2,3,7.03,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
•½˜a“‡,5,—\‘I,2,4813,‹{“à’¼Æ,22,63,°,“ì¼,3,3,6.89,01,·‚µ,2,0.17,1.51.3
•½˜a“‡,5,—\‘I,5,3441,“y‰®‘¾˜N,31,56,°,“ì¼,3,3,6.92,02,·‚µ,4,0.14,1.53.3
•½˜a“‡,5,—\‘I,3,3796,’·–ì“¹b,74,23,°,“ì¼,3,3,6.95,03,·‚µ,3,0.15,1.54.0
•½˜a“‡,5,—\‘I,1,4269,™ŽR—T–ç,20,61,°,“ì¼,3,3,6.97,04,·‚µ,1,0.21,1.54.1
•½˜a“‡,5,—\‘I,6,3340,’r“c—‹‘¾,18,27,°,“ì¼,3,3,6.93,05,·‚µ,5,0.19,.  .
•½˜a“‡,5,—\‘I,4,5178,¬’å—Ô•½,51,32,°,“ì¼,3,3,6.97,06,·‚µ,6,0.22,.  .
•½˜a“‡,6,—\‘I,2,4012,’†‘º—L—T,60,59,°,“ì¼,3,3,7.05,01,·‚µ,2,0.18,1.51.1
•½˜a“‡,6,—\‘I,6,3656,”Œ•ê–FP,53,48,°,“ì¼,3,3,7.06,02,·‚µ,6,0.15,1.52.8
•½˜a“‡,6,—\‘I,3,4725,²’|‘¾ˆê,66,52,°,“ì¼,3,3,7.09,03,·‚µ,3,0.14,1.54.4
•½˜a“‡,6,—\‘I,4,3940,”ÑŽR‘×,40,43,°,“ì¼,3,3,7.04,04,·‚µ,4,0.17,1.55.9
•½˜a“‡,6,—\‘I,5,4076,™“c“ÄŒõ,71,53,°,“ì¼,3,3,6.98,05,·‚µ,5,0.16,.  .
•½˜a“‡,6,—\‘I,1,5132,’†–ìŠóˆê,10,67,°,“ì¼,3,3,6.95,06,·‚µ,1,0.19,.  .
•½˜a“‡,7,—\‘I,2,4230,à_è’¼–î,12,37,°,“ì¼,3,3,6.96,01,·‚µ,2,0.06,1.51.1
•½˜a“‡,7,—\‘I,1,4702,ŽO‰YŒh‘¾,14,68,°,“ì¼,3,3,6.88,02,·‚µ,1,0.07,1.52.7
•½˜a“‡,7,—\‘I,5,4342,’J–ì˜BŽu,45,64,°,“ì¼,3,3,6.92,03,·‚µ,5,0.16,1.54.6
•½˜a“‡,7,—\‘I,3,4840,—é–ØGä,62,51,°,“ì¼,3,3,6.92,04,·‚µ,3,0.13,1.55.1
•½˜a“‡,7,—\‘I,4,3448,‚ŽRG—Y,43,50,°,“ì¼,3,3,6.94,05,·‚µ,4,0.18,.  .
•½˜a“‡,7,—\‘I,6,3730,‰–è—DŽi,36,39,°,“ì¼,3,3,6.96,06,·‚µ,6,0.21,.  .
•½˜a“‡,8,—\‘I,1,4598,‰Á“¡­•F,46,35,°,“ì¼,3,3,6.96,01,“¦‚°,1,0.03,1.51.4
•½˜a“‡,8,—\‘I,4,4832,Œ “¡rŒõ,24,38,°,“ì¼,3,3,7.01,02,“¦‚°,4,0.09,1.53.0
•½˜a“‡,8,—\‘I,6,3968,’ƒ’JMŽŸ,50,66,°,“ì¼,3,3,6.97,03,“¦‚°,6,0.37,1.54.8
•½˜a“‡,8,—\‘I,2,3895,–x–{—T–ç,17,49,°,“ì¼,3,3,7.11,04,“¦‚°,2,0.09,1.56.5
•½˜a“‡,8,—\‘I,5,3226,‰Y“cM‹`,70,62,°,“ì¼,3,3,6.98,05,“¦‚°,5,0.09,.  .
•½˜a“‡,8,—\‘I,3,4631,Vˆä‰pF,39,46,°,“ì¼,3,3,7.10,06,“¦‚°,3,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4095,•Ÿ—ˆ„,49,31,°,“ì¼,1,3,6.89,01,“¦‚°,1,0.16,1.50.2
•½˜a“‡,9,—\‘I“ÁÜ,5,3075,’†‘º—T«,44,40,°,“ì¼,1,3,6.98,02,“¦‚°,5,0.11,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,2,3107,•½‰ªd“T,38,26,°,“ì¼,1,3,6.98,03,“¦‚°,2,0.25,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,3,4731,ŠÔ–ìŒ“—ç,25,33,°,“ì¼,1,3,6.97,04,“¦‚°,3,0.32,1.55.3
•½˜a“‡,9,—\‘I“ÁÜ,6,4535,–kŽRN‰î,37,22,°,“ì¼,1,3,6.97,05,“¦‚°,6,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4335,Žá—Ñ«,57,55,°,“ì¼,1,3,6.87,06,“¦‚°,4,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4532,HŒ³“N,65,47,°,“ì¼,2,3,6.88,01,“¦‚°,1,0.11,1.50.9
•½˜a“‡,10,—\‘I“ÁÜ,3,4076,™“c“ÄŒõ,71,53,°,“ì¼,2,3,6.88,02,“¦‚°,3,0.08,1.52.0
•½˜a“‡,10,—\‘I“ÁÜ,5,4297,ŽR“c“N–ç,59,28,°,“ì¼,2,3,6.90,03,“¦‚°,5,0.10,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,4,3256,ŽOŠp“N’j,72,54,°,“ì¼,2,3,6.86,04,“¦‚°,4,0.12,1.54.4
•½˜a“‡,10,—\‘I“ÁÜ,2,3340,’r“c—‹‘¾,18,27,°,“ì¼,2,3,6.85,05,“¦‚°,2,0.06,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,4904,¼–{ˆê‹B,35,45,°,“ì¼,2,3,6.95,06,“¦‚°,6,0.12,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3872,‰ª“cŒ›s,73,24,°,–³•—,0,3,6.88,01,“¦‚°,1,0.13,2.01.9
•½˜a“‡,11,—\‘I“Á‘I,2,3656,”Œ•ê–FP,53,48,°,–³•—,0,3,6.90,02,“¦‚°,2,0.15,2.06.3
•½˜a“‡,11,—\‘I“Á‘I,4,3863,ŠC˜VàV‘×s,63,41,°,–³•—,0,3,6.86,03,“¦‚°,4,0.11,2.08.1
•½˜a“‡,11,—\‘I“Á‘I,5,4269,™ŽR—T–ç,20,61,°,–³•—,0,3,6.97,04,“¦‚°,5,0.13,2.10.3
•½˜a“‡,12,‹LŽÒ‘I”²,1,4832,Œ “¡rŒõ,24,38,°,¼,1,3,6.80,01,“¦‚°,1,0.16,1.50.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,4012,’†‘º—L—T,60,59,°,¼,1,3,6.85,02,“¦‚°,5,0.21,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,3441,“y‰®‘¾˜N,31,56,°,¼,1,3,6.89,03,“¦‚°,4,0.22,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,2,3538,‹e’r•ô°,19,34,°,¼,1,3,6.89,04,“¦‚°,2,0.16,1.54.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,3696,”’ˆä—F°,67,60,°,¼,1,3,6.86,05,“¦‚°,3,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4230,à_è’¼–î,12,37,°,¼,1,3,6.95,06,“¦‚°,6,0.31,.  .
