ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,01,1,3606,ì–k_‹M,30,15,6.79,1,0.11,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,02,2,4331,ŽOD—El,45,32,6.87,2,0.14,1.51.8
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,03,3,4106,âˆäNŽk,33,56,6.83,3,0.17,1.53.4
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,04,4,4007,žÄ“c«•F,38,29,6.84,4,0.11,1.55.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,05,5,4211,‘º“c“Ö,70,26,6.96,5,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,5,6,“¦‚°,06,6,5385,—é–Ø•A‰î,31,67,6.84,6,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,01,1,4483,–k–ì‹P‹G,11,19,6.89,1,0.19,1.51.4
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,02,5,3542,´…‹IŽ,41,61,6.83,2,0.23,1.52.3
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,03,6,3699,•x‰i³l,64,47,7.04,6,0.33,1.53.7
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,04,3,3797,Šâˆä”É,71,31,6.83,4,0.28,1.55.0
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,05,2,4632,’·”ö‹žŽu˜Y,25,39,6.94,3,0.21,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k“Œ,4,6,“¦‚°,06,4,4273,²“¡ˆ®,32,51,6.86,5,0.29,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,01,1,5096,ãŒ´›Ã,68,21,6.82,1,0.18,1.50.0
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,02,5,4367,ŽRŒûC˜H,63,63,6.71,5,0.19,1.51.2
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,03,2,3503,“°Œ´—mŽj,49,43,6.78,2,0.11,1.52.6
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,04,4,4082,à_è½,22,69,6.79,4,0.21,1.52.9
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,05,3,3875,œA’†—Çˆê,66,40,6.79,3,0.15,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,2,4,“¦‚°,06,6,4631,Vˆä‰pF,57,44,6.89,6,0.12,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,01,3,3918,[ˆä—˜Žõ,44,18,6.75,3,0.18,1.50.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,02,5,3831,ˆÀ“¡—T‹M,24,24,6.77,5,0.13,1.51.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,03,2,4895,–åŠÔ—Y‘å,53,71,6.72,2,0.18,1.52.6
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,04,1,4731,ŠÔ–ìŒ“—ç,16,30,6.67,1,0.15,1.53.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,05,4,3251,•½Î˜a’j,62,48,6.76,4,0.16,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è,06,6,5095,¬Œ´‘«,46,65,6.69,6,0.11,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,01,1,4880,àVè—YÆ,50,27,6.69,1,0.08,1.49.5
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,02,3,4483,–k–ì‹P‹G,11,19,6.71,3,0.14,1.50.1
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,03,5,3873,•Ê•{¹Ž÷,40,12,6.86,5,0.13,1.52.2
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,04,2,3909,²X–ØNK,37,54,6.67,2,0.10,1.53.0
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,05,6,4331,ŽOD—El,45,32,6.79,6,0.14,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k“Œ,2,4,“¦‚°,06,4,5229,‹gì°l,12,23,6.76,4,0.11,.  .
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,01,1,4348,‹{è§,23,28,6.86,1,0.16,1.50.0
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,02,3,4824,¼ˆä^–í,15,34,6.72,3,0.16,1.50.4
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,03,2,4382,‚ŽR’qŽŠ,60,41,6.85,2,0.21,1.52.6
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,04,4,5096,ãŒ´›Ã,68,21,6.76,4,0.25,1.53.3
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,05,6,4500,ŽR“cN“ñ,43,20,6.85,6,0.29,.  .
‚Ñ‚í‚±,11,‘I”²í,°,“ì“Œ,1,2,“¦‚°,06,5,3606,ì–k_‹M,30,15,6.77,5,0.28,.  .
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,01,1,3721,Žç“cr‰î,65,46,6.73,1,0.14,1.48.1
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,02,2,4024,ˆäŒû‰À“T,73,52,6.56,2,0.16,1.49.7
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,03,4,5050,–Ø‰º—Y‰î,14,60,6.75,4,0.10,1.50.8
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,04,3,4933,”Â‹´˜Ð‰ä,58,66,6.72,3,0.09,1.51.4
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,05,6,3612,”n‘Ü‹`‘¥,39,14,6.62,6,0.14,.  .
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,“¦‚°,06,5,4560,¯ŽiŽ÷—ÇX,56,49,6.75,5,0.12,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,01,2,4466,“ì—C“T,29,23,6.69,2,0.16,1.49.2
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,02,3,4448,Â–ØŒº‘¾,66,55,6.70,3,0.16,1.49.7
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,03,5,3863,ŠC˜VàV‘×s,62,60,6.66,5,0.23,1.52.2
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,04,4,3454,ˆäì‘åì,20,68,6.74,4,0.21,1.53.2
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,05,1,4465,‘å¼Œ«,65,58,6.67,1,0.23,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,06,6,3381,‘ê‘ò–Fs,47,50,6.61,6,0.35,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,01,1,4213,d•xL–ç,28,70,6.53,1,0.06,1.49.0
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,02,3,4471,V“c‘×Í,22,32,6.64,3,0.08,1.49.7
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,03,5,4394,‰i“ˆ—Tˆê,21,28,6.61,5,0.07,1.50.6
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,04,2,4956,êŽ“¡‘å«,34,72,6.68,2,0.05,1.52.1
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,05,4,4526,’r“c—Y—S,17,61,6.61,4,0.08,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,06,6,5371,‘ìéD‘¾,64,49,6.66,6,0.34,.  .
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,01,4,4495,XW‘¾˜Y,55,59,6.61,5,0.12,1.48.8
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,02,5,4089,–…”ö’‰K,19,19,6.62,4,0.23,1.50.9
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,03,1,4818,•šŒ©r‰î,33,35,6.62,1,0.20,1.52.5
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,04,6,3546,’†—¢¹Žu,18,30,6.69,6,0.19,1.53.6
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,05,3,2878,•xŽROK,56,20,6.67,3,0.31,.  .
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,3,1,‚Ü‚­‚è,06,2,4154,XˆÀO‰ë,35,48,6.62,2,0.27,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,01,3,4906,—é–Ø‰ëŠó,30,26,6.62,3,0.11,1.49.8
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,02,1,4630,Šâ‰i‰ël,15,46,6.57,1,0.15,1.50.8
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,03,6,4051,´…“ÖŠö,32,63,6.60,6,0.13,1.51.8
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,04,4,5130,ã–ì‘ñ”n,59,45,6.62,4,0.15,1.53.2
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,05,2,4271,ìèŒö–õ,23,57,6.65,2,0.14,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,5,2,‚Ü‚­‚è·‚µ,06,5,4388,¥àVFG,27,38,6.58,5,0.16,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3940,”ÑŽR‘×,53,65,6.66,1,0.18,1.48.9
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,02,5,3304,‰G–ìŒ«‘¾,61,33,6.63,5,0.19,1.49.9
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4466,“ì—C“T,29,23,6.63,4,0.19,1.51.5
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4682,‘åã‘ìl,26,25,6.63,6,0.15,1.52.4
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,05,2,4128,ìŒû‹M‹v,49,24,6.67,2,0.18,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,06,3,3282,’r–{‹P–¾,24,40,6.67,3,0.18,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4596,Š‹Œ´‘å—z,31,54,6.74,1,0.18,1.48.8
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,02,6,3562,ŽR‰º˜a•F,54,51,6.80,6,0.24,1.49.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,03,3,3161,ŒÃê‹P‹`,48,17,6.74,2,0.29,1.51.4
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4332,‘ºã²ˆê,25,41,6.75,4,0.28,1.53.6
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,05,5,3808,H“cŒ’‘¾˜Y,16,67,6.80,5,0.27,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,–k¼,2,1,“¦‚°,06,2,4248,‰ª–{‘å,60,37,6.70,3,0.36,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,01,1,3853,Šâè³Æ,57,62,6.73,1,0.07,1.48.5
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,02,2,3454,ˆäì‘åì,20,68,6.76,2,0.07,1.49.5
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,03,4,4066,“Œ–{Ÿ—˜,51,52,6.78,4,0.08,1.51.6
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,04,3,4495,XW‘¾˜Y,55,59,6.76,3,0.10,1.52.4
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,05,6,4898,‹e’nŒh‰î,63,21,6.82,6,0.08,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,06,5,5005,Î“c‹M—m,77,36,6.80,5,0.05,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,01,4,4956,êŽ“¡‘å«,34,72,6.76,4,0.16,1.48.8
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,02,2,5130,ã–ì‘ñ”n,59,45,6.73,2,0.17,1.49.9
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,03,3,3381,‘ê‘ò–Fs,47,50,6.69,3,0.20,1.51.2
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,04,1,2878,•xŽROK,56,20,6.80,1,0.16,1.53.0
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,05,6,4119,“D’Jˆê‹B,52,39,6.77,6,0.21,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k¼,3,1,·‚µ,06,5,5315,óˆä—ƒ,50,66,6.75,5,0.14,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,01,1,4471,V“c‘×Í,22,32,6.71,1,0.06,1.47.6
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,02,2,4682,‘åã‘ìl,26,25,6.69,2,0.08,1.48.7
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,03,5,4630,Šâ‰i‰ël,15,46,6.71,5,0.09,1.50.4
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,04,3,4271,ìèŒö–õ,23,57,6.78,3,0.07,1.51.7
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,05,6,4089,–…”ö’‰K,19,19,6.78,6,0.15,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,06,4,4465,‘å¼Œ«,65,58,6.76,4,0.09,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4051,´…“ÖŠö,32,63,6.76,1,0.06,1.48.1
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,02,2,4213,d•xL–ç,28,70,6.57,5,0.07,1.49.7
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4596,Š‹Œ´‘å—z,31,54,6.85,3,0.14,1.50.2
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4154,XˆÀO‰ë,35,48,6.84,6,0.10,1.52.7
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,05,3,3863,ŠC˜VàV‘×s,62,60,6.76,2,0.09,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,06,5,3940,”ÑŽR‘×,53,65,6.75,4,0.12,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,01,3,3853,Šâè³Æ,57,62,6.78,3,0.13,1.48.1
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,02,5,4128,ìŒû‹M‹v,49,24,6.85,5,0.16,1.49.4
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,03,1,3562,ŽR‰º˜a•F,54,51,6.70,1,0.15,1.50.3
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,04,6,4526,’r“c—Y—S,17,61,6.77,6,0.17,1.51.3
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,05,2,4818,•šŒ©r‰î,33,35,6.85,2,0.12,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,06,4,4906,—é–Ø‰ëŠó,30,26,6.78,4,0.15,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,3,4388,¥àVFG,27,38,6.75,4,0.14,1.48.1
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,2,4394,‰i“ˆ—Tˆê,21,28,6.72,3,0.31,1.49.8
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,1,4066,“Œ–{Ÿ—˜,51,52,6.78,1,0.18,1.49.9
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,6,3161,ŒÃê‹P‹`,48,17,6.79,2,0.24,1.50.1
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,5,3282,’r–{‹P–¾,24,40,6.77,6,0.24,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,4,4119,“D’Jˆê‹B,52,39,6.67,5,0.15,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,6.65,1,0.10,1.48.6
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,5,5163,´…ˆ¤ŠC,20,53,6.72,5,0.15,1.49.9
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,2,3435,Ž›“cçŒb,37,25,6.72,2,0.13,1.51.8
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4183,‰F–ì–í¶,13,47,6.74,4,0.06,1.53.4
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,6,4738,´”WãÄŽq,45,26,6.71,6,0.19,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,3,5203,_—¢‹Õ‰¹,62,29,6.72,3,0.10,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,01,2,4347,‹›’JD,31,65,6.70,2,0.12,1.49.6
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,02,3,5129,ŽRŒû^ŠìŽq,11,45,6.76,3,0.09,1.51.1
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,03,1,3900,ì‘fŽq,51,19,6.72,1,0.11,1.52.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,04,6,5174,ìˆä–G,61,41,6.77,6,0.21,1.53.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,05,4,4994,ŽR–{—œØ,59,30,6.71,4,0.24,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,06,5,4225,“y‰®ç–¾,53,35,6.80,5,0.24,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,5188,•ˆää»—¢‰À,48,32,6.65,1,0.22,1.47.6
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,02,3,4927,ŠÖ–ì•¶,21,50,6.77,3,0.17,1.50.9
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,03,6,4208,ŽO‰Y‰i—,2,52,6.71,6,0.14,1.51.7
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,04,2,4678,…–ì–]”ü,49,46,6.72,2,0.16,1.52.4
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,05,5,4447,[ì–ƒ“Þ”ü,15,38,6.78,5,0.13,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,2,1,“¦‚°,06,4,5013,ŽR‰º‰Ä—é,12,17,6.63,4,0.13,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,01,3,4611,¡ˆä”üˆŸ,39,62,6.71,3,0.09,1.48.1
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,02,1,4746,‘å“¤¶“c‘“,28,24,6.68,1,0.07,1.49.8
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,03,4,4123,×ì—TŽq,41,21,6.80,4,0.14,1.52.3
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,04,5,4519,´…¹Ž÷,34,68,6.74,5,0.14,1.54.0
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,05,6,4387,•½ŽR’q‰Á,54,28,6.75,6,0.14,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,¼,2,1,”²‚«,06,2,4240,¡ˆä—T—œ,57,43,6.74,2,0.07,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,01,1,4117,œA’†’qŽÑˆß,29,59,6.68,1,0.14,1.47.7
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,02,3,4936,ŒË•~W”ü,43,39,6.78,3,0.20,1.50.2
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,03,6,4642,¼”ö‰ÄŠC,66,11,6.78,6,0.15,1.51.8
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,04,2,4963,›‰X”ü—S,65,36,6.70,2,0.24,1.52.3
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,05,5,4546,•l“cˆŸ—¹,18,76,6.73,5,0.15,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k¼,3,1,“¦‚°,06,4,4893,“nç³^“Þ”ü,56,31,6.73,4,0.18,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,01,1,5057,ã“cŽÑ“Þ,3,54,6.66,1,0.05,1.48.2
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,02,4,3611,Šâè–F”ü,25,55,6.74,4,0.07,1.50.5
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,03,6,4450,•½‚“ÞØ,16,44,6.74,6,0.18,1.51.9
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,04,2,4433,ì–ì‰è—B,32,23,6.68,2,0.05,1.52.0
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,05,5,5203,_—¢‹Õ‰¹,62,29,6.73,5,0.14,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,2,1,“¦‚°,06,3,4499,‘êì^—RŽq,47,58,6.74,3,0.08,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,01,3,4530,¬–ì¶“Þ,19,33,6.74,3,0.09,1.48.4
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,02,5,4502,‰““¡ƒGƒ~,7,49,6.78,5,0.11,1.50.2
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,03,1,4017,Œüˆä”ü—é,24,18,6.83,1,0.09,1.51.9
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,04,6,3618,ŠC–ì‚ä‚©‚è,33,60,6.75,6,0.14,1.53.7
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,05,4,4464,ŽR‰º—F‹M,38,75,6.80,4,0.19,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,06,2,4183,‰F–ì–í¶,13,47,6.80,2,0.12,.  .
•l–¼ŒÎ,8,—\‘I,°,¼,2,1,“¦‚°,01,1,3845,’†’J•üŽq,5,12,6.75,1,0.16,1.55.2
•l–¼ŒÎ,8,—\‘I,°,¼,2,1,“¦‚°,02,4,5163,´…ˆ¤ŠC,20,53,6.75,4,0.16,1.58.9
•l–¼ŒÎ,8,—\‘I,°,¼,2,1,“¦‚°,03,2,4938,¬ˆ°‚é‚è‰Ø,40,48,6.66,2,0.18,2.02.0
•l–¼ŒÎ,8,—\‘I,°,¼,2,1,“¦‚°,04,6,4758,•xŠ~—í‰Á,1,74,6.80,6,0.26,2.04.3
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,01,2,3232,ŽRì”ü—R‹I,63,40,6.75,2,0.20,1.49.7
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,02,5,4819,–I{¶,35,61,6.73,5,0.27,1.51.1
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,03,1,4123,×ì—TŽq,41,21,6.76,1,0.19,1.51.7
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,04,4,4447,[ì–ƒ“Þ”ü,15,38,6.73,4,0.33,1.53.4
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,05,6,4050,“cŒûßŽq,22,16,6.77,6,0.19,.  .
•l–¼ŒÎ,9,—\‘I,°,¼,2,1,·‚µ,06,3,4738,´”WãÄŽq,45,26,6.69,3,0.23,.  .
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,01,1,4804,‚“c‚Ð‚©‚é,64,37,6.68,1,0.14,1.48.4
